 (  -0.50000) e(i) t1(I,i,x,A) t1(J,i,x,B) 
 (  -0.50000) e(i) t1(I,i,A,a) t1(J,i,B,a) 
 (  -0.50000) e(i) t1(J,i,x,B) t1(I,i,x,A) 
 (  -0.50000) e(i) t1(J,i,B,a) t1(I,i,A,a) 
 (  -0.50000) e(i) t1(I,i,x,A) t1(J,i,x,B) 
 (  -0.50000) e(i) t1(I,i,A,a) t1(J,i,B,a) 
 (  -0.50000) e(i) t1(J,i,x,B) t1(I,i,x,A) 
 (  -0.50000) e(i) t1(J,i,B,a) t1(I,i,A,a) 
 (   1.00000) e(a) t1(J,i,B,a) t1(I,i,A,a) 
 (   1.00000) e(a) t1(J,i,B,a) t1(I,i,A,a) 
 (  -1.00000) h(x,A) kdelta(I,J) t1(x,B) 
 (  -1.00000) h(i,A) kdelta(I,J) t1(i,B) 
 (  -1.00000) h(i,A) kdelta(I,J) t1(i,B) 
 (  -1.00000) h(x,B) kdelta(I,J) t1(x,A) 
 (  -1.00000) h(i,B) kdelta(I,J) t1(i,A) 
 (  -1.00000) h(i,B) kdelta(I,J) t1(i,A) 
 (  -1.00000) h(I,x) kdelta(A,B) t1(J,x) 
 (  -1.00000) h(I,a) kdelta(A,B) t1(J,a) 
 (  -1.00000) h(J,x) kdelta(A,B) t1(I,x) 
 (  -1.00000) h(J,a) kdelta(A,B) t1(I,a) 
 (   1.00000) h(x,y) t1(I,i,x,A) t1(J,i,y,B) 
 (   1.00000) h(x,y) t1(I,i,x,A) t1(J,i,y,B) 
 (   1.00000) h(x,y) t1(I,i,x,A) t1(J,i,y,B) 
 (   1.00000) h(x,y) t1(I,i,x,A) t1(J,i,y,B) 
 (  -1.00000) kdelta(A,B) t1(I,i,x,y) v(J,i,x,y) 
 (  -1.00000) kdelta(A,B) t1(I,i,x,a) v(J,i,x,a) 
 (  -1.00000) kdelta(A,B) t1(I,i,a,b) v(J,i,a,b) 
 (  -1.00000) kdelta(A,B) t1(I,i,x,a) v(J,i,x,a) 
 (  -1.00000) kdelta(A,B) t1(I,i,x,y) v(J,i,x,y) 
 (  -1.00000) kdelta(A,B) t1(I,i,x,a) v(J,i,x,a) 
 (  -1.00000) kdelta(A,B) t1(I,i,a,b) v(J,i,a,b) 
 (  -1.00000) kdelta(A,B) t1(I,i,x,a) v(J,i,x,a) 
 (   1.00000) kdelta(A,B) t1(I,x) v(J,i,i,x) 
 (   1.00000) kdelta(A,B) t1(I,x) v(J,i,i,x) 
 (   1.00000) kdelta(A,B) t1(I,x) v(J,i,i,x) 
 (   1.00000) kdelta(A,B) t1(I,x) v(J,i,i,x) 
 (  -0.50000) kdelta(A,B) t1(I,i,x,y) v(J,i,x,y) 
 (  -1.00000) kdelta(A,B) t1(I,i,x,a) v(J,i,x,a) 
 (  -0.50000) kdelta(A,B) t1(I,i,a,b) v(J,i,a,b) 
 (  -0.50000) kdelta(A,B) t1(I,i,x,y) v(J,i,x,y) 
 (  -1.00000) kdelta(A,B) t1(I,i,x,a) v(J,i,x,a) 
 (  -0.50000) kdelta(A,B) t1(I,i,a,b) v(J,i,a,b) 
 (   1.00000) kdelta(A,B) t1(I,a) v(J,i,i,a) 
 (   1.00000) kdelta(A,B) t1(I,a) v(J,i,i,a) 
 (   1.00000) kdelta(A,B) t1(I,a) v(J,i,i,a) 
 (   1.00000) kdelta(A,B) t1(I,a) v(J,i,i,a) 
 (  -1.00000) kdelta(A,B) t1(J,i,x,y) v(I,i,x,y) 
 (  -1.00000) kdelta(A,B) t1(J,i,x,a) v(I,i,x,a) 
 (  -1.00000) kdelta(A,B) t1(J,i,a,b) v(I,i,a,b) 
 (  -1.00000) kdelta(A,B) t1(J,i,x,a) v(I,i,x,a) 
 (  -1.00000) kdelta(A,B) t1(J,i,x,y) v(I,i,x,y) 
 (  -1.00000) kdelta(A,B) t1(J,i,x,a) v(I,i,x,a) 
 (  -1.00000) kdelta(A,B) t1(J,i,a,b) v(I,i,a,b) 
 (  -1.00000) kdelta(A,B) t1(J,i,x,a) v(I,i,x,a) 
 (   1.00000) kdelta(A,B) t1(J,x) v(I,i,i,x) 
 (   1.00000) kdelta(A,B) t1(J,x) v(I,i,i,x) 
 (   1.00000) kdelta(A,B) t1(J,x) v(I,i,i,x) 
 (   1.00000) kdelta(A,B) t1(J,x) v(I,i,i,x) 
 (  -0.50000) kdelta(A,B) t1(J,i,x,y) v(I,i,x,y) 
 (  -1.00000) kdelta(A,B) t1(J,i,x,a) v(I,i,x,a) 
 (  -0.50000) kdelta(A,B) t1(J,i,a,b) v(I,i,a,b) 
 (  -0.50000) kdelta(A,B) t1(J,i,x,y) v(I,i,x,y) 
 (  -1.00000) kdelta(A,B) t1(J,i,x,a) v(I,i,x,a) 
 (  -0.50000) kdelta(A,B) t1(J,i,a,b) v(I,i,a,b) 
 (   1.00000) kdelta(A,B) t1(J,a) v(I,i,i,a) 
 (   1.00000) kdelta(A,B) t1(J,a) v(I,i,i,a) 
 (   1.00000) kdelta(A,B) t1(J,a) v(I,i,i,a) 
 (   1.00000) kdelta(A,B) t1(J,a) v(I,i,i,a) 
 (  -1.00000) kdelta(A,B) t1(i,x) v(J,i,I,x) 
 (  -1.00000) kdelta(A,B) t1(i,x) v(J,i,I,x) 
 (  -1.00000) kdelta(A,B) t1(i,x) v(I,i,J,x) 
 (  -1.00000) kdelta(A,B) t1(i,a) v(I,i,J,a) 
 (  -1.00000) kdelta(A,B) t1(i,x) v(I,i,J,x) 
 (  -1.00000) kdelta(A,B) t1(i,a) v(I,i,J,a) 
 (  -1.00000) kdelta(A,B) t1(i,a) v(J,i,I,a) 
 (  -1.00000) kdelta(A,B) t1(i,a) v(J,i,I,a) 
 (  -1.00000) kdelta(A,B) t1(i,x) v(J,i,I,x) 
 (  -1.00000) kdelta(A,B) t1(i,x) v(J,i,I,x) 
 (  -1.00000) kdelta(A,B) t1(i,x) v(I,i,J,x) 
 (  -1.00000) kdelta(A,B) t1(i,a) v(I,i,J,a) 
 (  -1.00000) kdelta(A,B) t1(i,x) v(I,i,J,x) 
 (  -1.00000) kdelta(A,B) t1(i,a) v(I,i,J,a) 
 (  -1.00000) kdelta(A,B) t1(i,a) v(J,i,I,a) 
 (  -1.00000) kdelta(A,B) t1(i,a) v(J,i,I,a) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(i,x,i,B) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(i,x,i,B) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(i,x,i,B) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(i,x,i,B) 
 (   1.00000) kdelta(I,J) t1(i,A) v(i,j,j,B) 
 (   1.00000) kdelta(I,J) t1(i,A) v(i,j,j,B) 
 (   1.00000) kdelta(I,J) t1(i,A) v(i,j,j,B) 
 (   1.00000) kdelta(I,J) t1(i,A) v(i,j,j,B) 
 (   1.00000) kdelta(I,J) t1(i,A) v(i,j,j,B) 
 (   1.00000) kdelta(I,J) t1(i,A) v(i,j,j,B) 
 (   1.00000) kdelta(I,J) t1(i,A) v(i,j,j,B) 
 (   1.00000) kdelta(I,J) t1(i,A) v(i,j,j,B) 
 (  -1.00000) kdelta(I,J) t1(x,B) v(i,x,i,A) 
 (  -1.00000) kdelta(I,J) t1(x,B) v(i,x,i,A) 
 (  -1.00000) kdelta(I,J) t1(x,B) v(i,x,i,A) 
 (  -1.00000) kdelta(I,J) t1(x,B) v(i,x,i,A) 
 (   1.00000) kdelta(I,J) t1(i,B) v(i,j,j,A) 
 (   1.00000) kdelta(I,J) t1(i,B) v(i,j,j,A) 
 (   1.00000) kdelta(I,J) t1(i,B) v(i,j,j,A) 
 (   1.00000) kdelta(I,J) t1(i,B) v(i,j,j,A) 
 (   1.00000) kdelta(I,J) t1(i,B) v(i,j,j,A) 
 (   1.00000) kdelta(I,J) t1(i,B) v(i,j,j,A) 
 (   1.00000) kdelta(I,J) t1(i,B) v(i,j,j,A) 
 (   1.00000) kdelta(I,J) t1(i,B) v(i,j,j,A) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,A,x,B) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,A,x,B) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,B,x,A) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,B,A,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,A,a) v(i,j,B,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,B,a) v(i,j,A,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,A,a) v(i,j,B,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,B,a) v(i,j,A,a) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,B,x,A) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,B,A,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,A,a) v(i,j,B,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,B,a) v(i,j,A,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,A,a) v(i,j,B,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,B,a) v(i,j,A,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,A,B,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,A,B,a) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,A,x,B) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,A,x,B) 
 (  -1.00000) kdelta(I,J) t1(i,j,x,A) v(i,j,x,B) 
 (  -1.00000) kdelta(I,J) t1(i,j,x,B) v(i,j,x,A) 
 (  -1.00000) kdelta(I,J) t1(i,j,x,A) v(i,j,x,B) 
 (  -1.00000) kdelta(I,J) t1(i,j,x,B) v(i,j,x,A) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,B,x,A) 
 (  -0.50000) kdelta(I,J) t1(i,j,x,A) v(i,j,x,B) 
 (  -0.50000) kdelta(I,J) t1(i,j,A,a) v(i,j,B,a) 
 (  -0.50000) kdelta(I,J) t1(i,j,x,B) v(i,j,x,A) 
 (  -0.50000) kdelta(I,J) t1(i,j,B,a) v(i,j,A,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,x,A) v(i,j,x,B) 
 (  -1.00000) kdelta(I,J) t1(i,j,A,a) v(i,j,B,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,x,B) v(i,j,x,A) 
 (  -1.00000) kdelta(I,J) t1(i,j,B,a) v(i,j,A,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,B,A,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,x,A) v(i,j,x,B) 
 (  -1.00000) kdelta(I,J) t1(i,j,x,B) v(i,j,x,A) 
 (  -1.00000) kdelta(I,J) t1(i,j,x,A) v(i,j,x,B) 
 (  -1.00000) kdelta(I,J) t1(i,j,x,B) v(i,j,x,A) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,B,x,A) 
 (  -0.50000) kdelta(I,J) t1(i,j,x,A) v(i,j,x,B) 
 (  -0.50000) kdelta(I,J) t1(i,j,A,a) v(i,j,B,a) 
 (  -0.50000) kdelta(I,J) t1(i,j,x,B) v(i,j,x,A) 
 (  -0.50000) kdelta(I,J) t1(i,j,B,a) v(i,j,A,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,B,A,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,A,B,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,A,B,a) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,y,B) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,y,B) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,y,B) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,y,B) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,y,B) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,y,B) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,y,B) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,y,B) 
 (  -0.50000) e(A) kdelta(I,J) t1(x,A) t1(x,B) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,A) t1(i,B) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,A) t1(i,B) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,j,x,A) t1(i,j,x,B) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,j,x,A) t1(i,j,x,B) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,j,x,A) t1(i,j,x,B) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,j,x,A) t1(i,j,x,B) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,j,A,a) t1(i,j,B,a) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,j,A,a) t1(i,j,B,a) 
 (  -0.25000) e(A) kdelta(I,J) t1(i,j,x,A) t1(i,j,x,B) 
 (  -0.25000) e(A) kdelta(I,J) t1(i,j,A,a) t1(i,j,B,a) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,j,A,a) t1(i,j,B,a) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,j,A,a) t1(i,j,B,a) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,j,x,A) t1(i,j,x,B) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,j,A,a) t1(i,j,B,a) 
 (  -0.25000) e(A) kdelta(I,J) t1(i,j,x,A) t1(i,j,x,B) 
 (  -0.25000) e(A) kdelta(I,J) t1(i,j,A,a) t1(i,j,B,a) 
 (  -0.50000) e(B) kdelta(I,J) t1(x,A) t1(x,B) 
 (  -0.50000) e(B) kdelta(I,J) t1(i,A) t1(i,B) 
 (  -0.50000) e(B) kdelta(I,J) t1(i,A) t1(i,B) 
 (  -0.50000) e(B) kdelta(I,J) t1(i,j,A,a) t1(i,j,B,a) 
 (  -0.50000) e(B) kdelta(I,J) t1(i,j,A,a) t1(i,j,B,a) 
 (  -0.50000) e(B) kdelta(I,J) t1(i,j,A,a) t1(i,j,B,a) 
 (  -0.50000) e(B) kdelta(I,J) t1(i,j,A,a) t1(i,j,B,a) 
 (  -0.50000) e(B) kdelta(I,J) t1(i,j,x,A) t1(i,j,x,B) 
 (  -0.50000) e(B) kdelta(I,J) t1(i,j,x,A) t1(i,j,x,B) 
 (  -0.25000) e(B) kdelta(I,J) t1(i,j,x,A) t1(i,j,x,B) 
 (  -0.25000) e(B) kdelta(I,J) t1(i,j,A,a) t1(i,j,B,a) 
 (  -0.50000) e(B) kdelta(I,J) t1(i,j,x,A) t1(i,j,x,B) 
 (  -0.50000) e(B) kdelta(I,J) t1(i,j,A,a) t1(i,j,B,a) 
 (  -0.50000) e(B) kdelta(I,J) t1(i,j,x,A) t1(i,j,x,B) 
 (  -0.50000) e(B) kdelta(I,J) t1(i,j,x,A) t1(i,j,x,B) 
 (  -0.25000) e(B) kdelta(I,J) t1(i,j,x,A) t1(i,j,x,B) 
 (  -0.25000) e(B) kdelta(I,J) t1(i,j,A,a) t1(i,j,B,a) 
 (   0.50000) e(I) kdelta(A,B) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(I) kdelta(A,B) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(I) kdelta(A,B) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(I) kdelta(A,B) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.50000) e(I) kdelta(A,B) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(I) kdelta(A,B) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(I) kdelta(A,B) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(I) kdelta(A,B) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.50000) e(I) kdelta(A,B) t1(I,x) t1(J,x) 
 (   0.25000) e(I) kdelta(A,B) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(I) kdelta(A,B) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.25000) e(I) kdelta(A,B) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.25000) e(I) kdelta(A,B) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(I) kdelta(A,B) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.25000) e(I) kdelta(A,B) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.50000) e(I) kdelta(A,B) t1(I,a) t1(J,a) 
 (   0.50000) e(J) kdelta(A,B) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(J) kdelta(A,B) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(J) kdelta(A,B) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(J) kdelta(A,B) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.50000) e(J) kdelta(A,B) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(J) kdelta(A,B) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(J) kdelta(A,B) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(J) kdelta(A,B) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.50000) e(J) kdelta(A,B) t1(I,x) t1(J,x) 
 (   0.25000) e(J) kdelta(A,B) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(J) kdelta(A,B) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.25000) e(J) kdelta(A,B) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.25000) e(J) kdelta(A,B) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(J) kdelta(A,B) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.25000) e(J) kdelta(A,B) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.50000) e(J) kdelta(A,B) t1(I,a) t1(J,a) 
 (   0.50000) e(i) kdelta(A,B) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(i) kdelta(A,B) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(i) kdelta(A,B) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(i) kdelta(A,B) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.50000) e(i) kdelta(A,B) t1(J,i,x,a) t1(I,i,x,a) 
 (   0.50000) e(i) kdelta(A,B) t1(J,i,x,y) t1(I,i,x,y) 
 (   0.50000) e(i) kdelta(A,B) t1(J,i,x,a) t1(I,i,x,a) 
 (   0.50000) e(i) kdelta(A,B) t1(J,i,a,b) t1(I,i,a,b) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,x,A) t1(i,j,x,B) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,A,a) t1(i,j,B,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,x,B) t1(i,j,x,A) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,B,a) t1(i,j,A,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,x,A) t1(i,j,x,B) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,A,a) t1(i,j,B,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,x,B) t1(i,j,x,A) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,B,a) t1(i,j,A,a) 
 (   0.50000) e(i) kdelta(A,B) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(i) kdelta(A,B) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(i) kdelta(A,B) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(i) kdelta(A,B) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.50000) e(i) kdelta(A,B) t1(J,i,x,a) t1(I,i,x,a) 
 (   0.50000) e(i) kdelta(A,B) t1(J,i,x,y) t1(I,i,x,y) 
 (   0.50000) e(i) kdelta(A,B) t1(J,i,x,a) t1(I,i,x,a) 
 (   0.50000) e(i) kdelta(A,B) t1(J,i,a,b) t1(I,i,a,b) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,x,A) t1(i,j,x,B) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,A,a) t1(i,j,B,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,x,B) t1(i,j,x,A) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,B,a) t1(i,j,A,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,x,A) t1(i,j,x,B) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,A,a) t1(i,j,B,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,x,B) t1(i,j,x,A) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,B,a) t1(i,j,A,a) 
 (  -1.00000) e(a) kdelta(A,B) t1(J,i,x,a) t1(I,i,x,a) 
 (  -1.00000) e(a) kdelta(A,B) t1(J,i,a,b) t1(I,i,a,b) 
 (  -1.00000) e(a) kdelta(A,B) t1(J,i,x,a) t1(I,i,x,a) 
 (  -1.00000) e(a) kdelta(A,B) t1(J,i,a,b) t1(I,i,a,b) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,B,a) t1(i,j,A,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,B,a) t1(i,j,A,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,B,a) t1(i,j,A,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,B,a) t1(i,j,A,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,B,a) t1(i,j,A,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,B,a) t1(i,j,A,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,B,a) t1(i,j,A,a) 
