 (  -0.50000) t1(i,j,A,a) v(i,j,a,x) cre(X) des(x) 
 (  -0.50000) t1(i,j,x,y) v(i,j,A,x) cre(X) des(y) 
 (  -0.50000) t1(i,j,a,x) v(i,j,A,a) cre(X) des(x) 
 (   1.00000) t1(i,a) v(i,x,A,a) cre(X) des(x) 
 (   1.00000) t1(i,a) v(i,A,x,a) cre(X) des(x) 
 (  -1.00000) t1(i,j,A,x) v(i,j,x,y) cre(X) des(y) 
 (  -1.00000) t1(i,j,A,a) v(i,j,a,x) cre(X) des(x) 
 (  -1.00000) t1(i,j,x,y) v(i,j,A,x) cre(X) des(y) 
 (  -1.00000) t1(i,x,A,y) v(i,j,j,y) cre(X) des(x) 
 (  -1.00000) t1(i,x,A,y) v(i,j,j,y) cre(X) des(x) 
 (  -1.00000) t1(i,x,A,a) v(i,j,j,a) cre(X) des(x) 
 (  -1.00000) t1(i,x,A,a) v(i,j,j,a) cre(X) des(x) 
 (   1.00000) t1(i,x,a,y) v(i,A,y,a) cre(X) des(x) 
 (  -1.00000) t1(i,x,y,z) v(i,A,y,z) cre(X) des(x) 
 (   1.00000) t1(i,x,a,y) v(i,A,y,a) cre(X) des(x) 
 (  -1.00000) t1(i,x,a,b) v(i,A,a,b) cre(X) des(x) 
 (  -1.00000) t1(i,j,a,x) v(i,j,A,a) cre(X) des(x) 
 (   1.00000) t1(i,x) v(i,y,A,x) cre(X) des(y) 
 (  -1.00000) t1(i,x) v(i,A,x,y) cre(X) des(y) 
 (   1.00000) t1(i,a) v(i,x,A,a) cre(X) des(x) 
 (   1.00000) t1(i,a) v(i,A,x,a) cre(X) des(x) 
 (   0.50000) e(A) t1(i,A) t1(i,x) cre(X) des(x) 
 (   0.50000) e(A) t1(i,x,A,y) t1(i,y) cre(X) des(x) 
 (   0.50000) e(A) t1(i,x,A,a) t1(i,a) cre(X) des(x) 
 (  -0.25000) e(A) t1(i,j,A,x) t1(i,j,x,y) cre(X) des(y) 
 (  -0.25000) e(A) t1(i,j,A,a) t1(i,j,a,x) cre(X) des(x) 
 (   0.50000) e(A) t1(i,x,A,y) t1(i,y) cre(X) des(x) 
 (   0.50000) e(A) t1(i,x,A,a) t1(i,a) cre(X) des(x) 
 (  -0.50000) e(A) t1(i,j,A,x) t1(i,j,x,y) cre(X) des(y) 
 (  -0.50000) e(A) t1(i,j,A,a) t1(i,j,a,x) cre(X) des(x) 
 (  -1.00000) e(i) t1(i,A) t1(i,x) cre(X) des(x) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,A,x) cre(X) des(y) 
 (  -0.50000) e(i) t1(i,x,A,y) t1(i,y) cre(X) des(x) 
 (  -0.50000) e(i) t1(i,x,A,a) t1(i,a) cre(X) des(x) 
 (   0.50000) e(i) t1(i,j,A,x) t1(i,j,x,y) cre(X) des(y) 
 (   0.50000) e(i) t1(i,j,A,a) t1(i,j,a,x) cre(X) des(x) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,A,x) cre(X) des(y) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,A,a) cre(X) des(x) 
 (  -0.50000) e(i) t1(i,a) t1(i,x,A,a) cre(X) des(x) 
 (   0.50000) e(i) t1(i,j,A,x) t1(i,j,x,y) cre(X) des(y) 
 (   0.50000) e(i) t1(i,j,A,a) t1(i,j,a,x) cre(X) des(x) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,A,x) cre(X) des(y) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,A,a) cre(X) des(x) 
 (   1.00000) e(a) t1(i,a) t1(i,x,A,a) cre(X) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,A,a) cre(X) des(x) 
 (  -0.50000) e(i) t1(i,x,A,y) t1(i,y) cre(X) des(x) 
 (  -0.50000) e(i) t1(i,x,A,a) t1(i,a) cre(X) des(x) 
 (   0.50000) e(i) t1(i,j,A,x) t1(i,j,x,y) cre(X) des(y) 
 (   0.50000) e(i) t1(i,j,A,a) t1(i,j,a,x) cre(X) des(x) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,A,x) cre(X) des(y) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,A,a) cre(X) des(x) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,A,x) cre(X) des(y) 
 (  -0.50000) e(i) t1(i,a) t1(i,x,A,a) cre(X) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,A,a) cre(X) des(x) 
 (   1.00000) e(a) t1(i,a) t1(i,x,A,a) cre(X) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,A,a) cre(X) des(x) 
 (  -0.50000) h(x,y) t1(i,x,A,a) t1(i,a) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,x,A,a) t1(i,a) cre(X) des(y) 
 (   0.50000) h(x,y) t1(i,x) t1(i,A) cre(X) des(y) 
 (   1.00000) h(x,y) t1(i,x) t1(i,z,A,y) cre(X) des(z) 
 (  -0.50000) h(x,y) t1(i,x,A,z) t1(i,z) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,j,A,x) t1(i,j,y,z) cre(X) des(z) 
 (   0.25000) h(x,y) t1(i,j,x,z) t1(i,j,A,z) cre(X) des(y) 
 (  -0.25000) h(x,y) t1(i,j,a,x) t1(i,j,A,a) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,A,a) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,x,A,z) t1(i,z) cre(X) des(y) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(i,j,A,z) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,j,A,x) t1(i,j,y,z) cre(X) des(z) 
 (   1.00000) h(x,y) t1(i,x) t1(i,z,A,y) cre(X) des(z) 
 (  -0.50000) h(x,y) t1(i,j,A,x) t1(i,j,y,z) cre(X) des(z) 
 (   1.00000) t1(x,a) v(y,a,z,A) rdm(y,z) cre(X) des(x) 
 (   1.00000) t1(x,a) v(y,a,z,A) rdm(y,z) cre(X) des(x) 
 (  -0.25000) v(x,y,z,w) t1(i,j,A,x) t1(i,j,z,w) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,a) t1(j,a) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,a) t1(j,a) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,A) cre(X) des(y) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(j,z,A,y) cre(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,z) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,A,x) t1(j,k,y,z) cre(X) des(z) 
 (   0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,A,z) cre(X) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,A,a) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,A,a) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,z) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,A,z) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,A,x) t1(j,k,y,z) cre(X) des(z) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(j,z,A,y) cre(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,A,x) t1(j,k,y,z) cre(X) des(z) 
 (  -0.50000) v(x,y,z,w) t1(i,j,A,x) t1(i,j,z,w) cre(X) des(y) 
 (  -0.50000) v(x,y,z,w) t1(i,j,A,x) t1(i,j,z,w) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,a) t1(j,a) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,a) t1(j,a) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,A) cre(X) des(y) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(j,z,A,y) cre(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,z) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,A,x) t1(j,k,y,z) cre(X) des(z) 
 (   0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,A,z) cre(X) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,A,a) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,A,a) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,z) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,A,z) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,A,x) t1(j,k,y,z) cre(X) des(z) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(j,z,A,y) cre(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,A,x) t1(j,k,y,z) cre(X) des(z) 
 (  -0.50000) h(i,A) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) h(i,A) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) h(i,x) t1(i,y,A,z) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) h(i,x) t1(i,y,A,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) h(x,a) t1(y,z,A,a) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) h(i,x) t1(i,y,A,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) h(x,a) t1(y,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   0.50000) t1(x,y,A,a) v(i,z,i,a) cre(X) cre(z) des(x) des(y) 
 (   0.50000) t1(x,y,A,a) v(i,z,i,a) cre(X) cre(z) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(z,a,w,A) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) t1(x,y,a,b) v(z,A,a,b) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(x,a) v(y,a,z,A) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(x,a) v(y,a,z,A) cre(X) cre(z) des(x) des(y) 
 (   0.50000) t1(x,a) v(y,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(x,y,A,a) v(i,z,i,a) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(x,y,A,a) v(i,z,i,a) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(x,y,a,z) v(z,a,w,A) cre(X) cre(w) des(x) des(y) 
 (  -1.00000) t1(x,y,a,b) v(z,A,a,b) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) t1(i,A) v(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) t1(i,A) v(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) t1(i,x) v(i,y,A,z) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) t1(i,x) v(i,y,A,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) t1(i,x) v(i,A,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) t1(i,x,A,y) v(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,A,y) v(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,A,y) v(i,j,j,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) t1(i,x,A,y) v(i,j,j,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) t1(i,x,A,a) v(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) t1(i,x,A,a) v(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,w,A,y) cre(X) cre(x) des(z) des(w) 
 (   0.50000) t1(i,x,y,z) v(i,j,j,A) cre(X) cre(x) des(y) des(z) 
 (   0.50000) t1(i,x,y,z) v(i,j,j,A) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) t1(i,x,y,z) v(i,A,y,w) cre(X) cre(z) des(x) des(w) 
 (   1.00000) t1(i,x,a,y) v(i,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,x,a,y) v(i,A,z,a) cre(X) cre(y) des(x) des(z) 
 (   0.25000) t1(i,j,A,x) v(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.25000) t1(i,j,x,y) v(i,j,A,z) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) t1(i,x,A,y) v(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,A,y) v(i,j,j,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) t1(i,x,A,y) v(i,j,j,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) t1(i,x,A,a) v(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,w,A,y) cre(X) cre(x) des(z) des(w) 
 (   1.00000) t1(i,x,y,z) v(i,j,j,A) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,j,j,A) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) t1(i,x,y,z) v(i,A,y,w) cre(X) cre(z) des(x) des(w) 
 (   1.00000) t1(i,x,a,y) v(i,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,x,a,y) v(i,A,z,a) cre(X) cre(y) des(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,w,A,y) cre(X) cre(x) des(z) des(w) 
 (   1.00000) t1(i,x,a,y) v(i,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(x,y,a,z) v(z,a,w,A) cre(X) cre(w) des(x) des(y) 
 (   1.00000) t1(x,a) v(y,a,z,A) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(x,a) v(y,z,A,a) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) t1(i,x,A,y) v(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,A,y) v(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,A,y) v(i,j,j,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) t1(i,x,A,y) v(i,j,j,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) t1(i,x,A,a) v(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) t1(i,x,A,a) v(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) t1(i,x,y,z) v(i,A,y,w) cre(X) cre(z) des(x) des(w) 
 (   1.00000) t1(i,x,a,y) v(i,A,z,a) cre(X) cre(y) des(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,w,A,y) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,A,y,w) cre(X) cre(z) des(x) des(w) 
 (   1.00000) t1(i,x,a,y) v(i,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,x,a,y) v(i,A,z,a) cre(X) cre(y) des(x) des(z) 
 (   1.00000) t1(i,j,A,x) v(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,j,x,y) v(i,j,A,z) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) t1(i,x) v(i,y,A,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(i,x) v(i,A,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,w,A,y) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,A,y,w) cre(X) cre(z) des(x) des(w) 
 (   1.00000) t1(i,x,a,y) v(i,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,x,a,y) v(i,A,z,a) cre(X) cre(y) des(x) des(z) 
 (   0.25000) e(A) t1(x,y,A,a) t1(z,a) cre(X) cre(z) des(x) des(y) 
 (  -0.25000) e(A) t1(i,A) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(A) t1(i,A) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(A) t1(i,x,A,y) t1(i,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) e(A) t1(i,x,A,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) e(A) t1(i,x,A,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) e(A) t1(i,x,A,a) t1(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) e(A) t1(i,x,A,a) t1(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   0.12500) e(A) t1(i,j,A,x) t1(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(A) t1(i,x,A,y) t1(i,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) e(A) t1(i,x,A,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) e(A) t1(i,x,A,a) t1(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(A) t1(i,j,A,x) t1(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(A) t1(x,y,A,a) t1(z,a) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) e(A) t1(i,x,A,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.50000) e(A) t1(i,x,A,y) t1(i,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) e(A) t1(i,x,A,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) e(A) t1(i,x,A,a) t1(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) e(A) t1(i,x,A,a) t1(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(i) t1(i,A) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(i,A) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(i,A) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.25000) e(i) t1(i,x,A,y) t1(i,x,z,w) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) e(i) t1(i,x,A,y) t1(i,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(i) t1(i,x,A,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.50000) e(i) t1(i,x,A,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.50000) e(i) t1(i,x,A,a) t1(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(i) t1(i,x,A,a) t1(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(i,x,A,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w,A,y) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,z,A,a) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) e(i) t1(i,j,A,x) t1(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) e(i) t1(i,j,x,y) t1(i,j,A,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(i) t1(i,x,A,y) t1(i,x,z,w) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) e(i) t1(i,x,A,y) t1(i,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(i) t1(i,x,A,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.50000) e(i) t1(i,x,A,a) t1(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w,A,y) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,z,A,a) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,x,A,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w,A,y) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,z,A,a) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(i) t1(i,j,A,x) t1(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(i,j,A,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(a) t1(x,a) t1(y,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   1.00000) e(a) t1(i,x,a,y) t1(i,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   1.00000) e(a) t1(i,x,a,y) t1(i,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(i,x,A,y) t1(i,x,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) e(i) t1(i,x,A,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) e(i) t1(i,x,A,y) t1(i,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(i) t1(i,x,A,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.50000) e(i) t1(i,x,A,a) t1(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(i) t1(i,x,A,a) t1(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,x,A,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w,A,y) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,z,A,a) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(i) t1(i,j,A,x) t1(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(i,j,A,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w,A,y) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   1.00000) e(a) t1(i,x,a,y) t1(i,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(a) t1(x,a) t1(y,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(a) t1(x,a) t1(y,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   1.00000) e(a) t1(i,x,a,y) t1(i,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   1.00000) e(a) t1(i,x,a,y) t1(i,z,A,a) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,z,A,a) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(i,x,A,a) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,A,a) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(i,A) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,u,A,z) cre(X) cre(y) des(w) des(u) 
 (  -0.25000) h(x,y) t1(x,a) t1(z,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(x,z,A,a) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(i,x,A,a) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,A,a) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,u,A,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z,A,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z,A,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(i,x,A,z) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,A,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) t1(i,x,A,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,A,a) cre(X) cre(y) des(z) des(w) 
