 (  -1.00000) h(x,A) t1(I,y,x,z) cre(z) des(y) 
 (   1.00000) h(I,x) t1(x,y,A,z) cre(z) des(y) 
 (   1.00000) h(I,x) t1(x,y,A,z) cre(z) des(y) 
 (   1.00000) h(i,x) t1(I,i,A,y) cre(y) des(x) 
 (  -1.00000) h(x,a) t1(I,y,A,a) cre(x) des(y) 
 (   1.00000) h(i,x) t1(I,i,A,y) cre(y) des(x) 
 (  -1.00000) h(x,a) t1(I,y,A,a) cre(x) des(y) 
 (  -1.00000) t1(I,x) v(x,y,A,z) cre(z) des(y) 
 (  -1.00000) t1(I,x) v(x,y,A,z) cre(z) des(y) 
 (  -1.00000) t1(I,x,A,a) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,A,a) v(i,y,i,a) cre(y) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,A,w) cre(w) des(x) 
 (  -1.00000) t1(I,x,y,z) v(i,y,i,A) cre(z) des(x) 
 (  -1.00000) t1(I,x,y,z) v(i,y,i,A) cre(z) des(x) 
 (  -1.00000) t1(I,x,a,y) v(y,a,z,A) cre(z) des(x) 
 (   0.50000) t1(I,x,a,b) v(y,A,a,b) cre(y) des(x) 
 (  -1.00000) t1(I,i,A,x) v(i,y,x,z) cre(y) des(z) 
 (  -1.00000) t1(I,i,A,x) v(i,y,x,z) cre(y) des(z) 
 (  -1.00000) t1(I,i,A,x) v(i,j,j,y) cre(x) des(y) 
 (  -1.00000) t1(I,i,A,x) v(i,j,j,y) cre(x) des(y) 
 (  -1.00000) t1(I,i,A,a) v(i,x,a,y) cre(x) des(y) 
 (  -1.00000) t1(I,i,A,a) v(i,x,a,y) cre(x) des(y) 
 (  -1.00000) t1(I,i,x,y) v(i,A,x,z) cre(y) des(z) 
 (   1.00000) t1(I,i,a,x) v(i,A,y,a) cre(x) des(y) 
 (  -1.00000) t1(I,a) v(x,a,y,A) cre(y) des(x) 
 (  -1.00000) t1(I,a) v(x,a,y,A) cre(y) des(x) 
 (  -1.00000) t1(I,x,A,a) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,A,a) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,y,z) v(y,z,A,w) cre(w) des(x) 
 (  -1.00000) t1(I,x,y,z) v(i,y,i,A) cre(z) des(x) 
 (  -1.00000) t1(I,x,y,z) v(i,y,i,A) cre(z) des(x) 
 (  -1.00000) t1(I,x,a,y) v(y,a,z,A) cre(z) des(x) 
 (   1.00000) t1(I,x,a,b) v(y,A,a,b) cre(y) des(x) 
 (  -1.00000) t1(I,x,a,y) v(y,a,z,A) cre(z) des(x) 
 (  -1.00000) t1(I,i,A,x) v(i,y,x,z) cre(y) des(z) 
 (  -1.00000) t1(I,i,A,x) v(i,y,x,z) cre(y) des(z) 
 (  -1.00000) t1(I,i,A,x) v(i,j,j,y) cre(x) des(y) 
 (  -1.00000) t1(I,i,A,x) v(i,j,j,y) cre(x) des(y) 
 (  -1.00000) t1(I,i,A,a) v(i,x,a,y) cre(x) des(y) 
 (  -1.00000) t1(I,i,A,a) v(i,x,a,y) cre(x) des(y) 
 (  -1.00000) t1(I,i,x,y) v(i,A,x,z) cre(y) des(z) 
 (   1.00000) t1(I,i,a,x) v(i,A,y,a) cre(x) des(y) 
 (  -1.00000) t1(I,i,x,y) v(i,A,x,z) cre(y) des(z) 
 (   1.00000) t1(I,i,a,x) v(i,A,y,a) cre(x) des(y) 
 (   1.00000) t1(x,A) v(I,y,x,z) cre(z) des(y) 
 (   1.00000) t1(x,A) v(I,y,x,z) cre(z) des(y) 
 (   0.50000) t1(x,y,A,z) v(I,w,x,y) cre(z) des(w) 
 (  -1.00000) t1(x,y,A,z) v(I,i,i,x) cre(z) des(y) 
 (  -1.00000) t1(x,y,A,z) v(I,i,i,x) cre(z) des(y) 
 (   1.00000) t1(x,a) v(I,a,y,A) cre(y) des(x) 
 (  -1.00000) t1(x,a) v(I,y,A,a) cre(x) des(y) 
 (  -1.00000) t1(x,y,A,z) v(I,i,i,x) cre(z) des(y) 
 (   1.00000) t1(x,y,A,z) v(I,w,x,y) cre(z) des(w) 
 (  -1.00000) t1(x,y,A,z) v(I,i,i,x) cre(z) des(y) 
 (   1.00000) t1(i,A) v(I,x,i,y) cre(y) des(x) 
 (   1.00000) t1(i,A) v(I,x,i,y) cre(y) des(x) 
 (   1.00000) t1(i,x) v(I,i,A,y) cre(y) des(x) 
 (  -1.00000) t1(i,x) v(I,y,i,A) cre(x) des(y) 
 (   1.00000) t1(i,x,A,y) v(I,y,i,z) cre(z) des(x) 
 (   1.00000) t1(i,x,A,a) v(i,y,I,a) cre(y) des(x) 
 (  -1.00000) t1(i,x,y,z) v(I,i,A,y) cre(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(I,y,i,A) cre(z) des(x) 
 (  -1.00000) t1(i,x,a,y) v(I,i,A,a) cre(x) des(y) 
 (   1.00000) t1(i,x,a,y) v(I,a,i,A) cre(y) des(x) 
 (  -0.50000) t1(i,j,A,x) v(i,j,I,y) cre(x) des(y) 
 (   1.00000) t1(i,x,A,y) v(I,y,i,z) cre(z) des(x) 
 (   1.00000) t1(i,x,A,a) v(i,y,I,a) cre(y) des(x) 
 (  -1.00000) t1(i,x,y,z) v(I,i,A,y) cre(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(I,y,i,A) cre(z) des(x) 
 (  -1.00000) t1(i,x,a,y) v(I,i,A,a) cre(x) des(y) 
 (   1.00000) t1(i,x,a,y) v(I,a,i,A) cre(y) des(x) 
 (   1.00000) t1(x,a) v(I,a,y,A) cre(y) des(x) 
 (  -1.00000) t1(x,a) v(I,y,A,a) cre(x) des(y) 
 (   1.00000) t1(i,x,A,y) v(I,y,i,z) cre(z) des(x) 
 (   1.00000) t1(i,x,A,a) v(i,y,I,a) cre(y) des(x) 
 (  -1.00000) t1(i,x,y,z) v(I,i,A,y) cre(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(I,y,i,A) cre(z) des(x) 
 (  -1.00000) t1(i,x,a,y) v(I,i,A,a) cre(x) des(y) 
 (   1.00000) t1(i,x,a,y) v(I,a,i,A) cre(y) des(x) 
 (  -1.00000) t1(i,j,A,x) v(i,j,I,y) cre(x) des(y) 
 (   1.00000) t1(i,x) v(I,i,A,y) cre(y) des(x) 
 (  -1.00000) t1(i,x) v(I,y,i,A) cre(x) des(y) 
 (  -1.00000) t1(i,x,y,z) v(I,i,A,y) cre(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(I,y,i,A) cre(z) des(x) 
 (  -1.00000) t1(i,x,a,y) v(I,i,A,a) cre(x) des(y) 
 (   1.00000) t1(i,x,a,y) v(I,a,i,A) cre(y) des(x) 
 (  -0.50000) e(A) t1(I,x) t1(x,y,A,z) cre(z) des(y) 
 (  -0.50000) e(A) t1(I,x) t1(x,y,A,z) cre(z) des(y) 
 (  -0.50000) e(A) t1(I,x,A,a) t1(y,a) cre(y) des(x) 
 (  -0.50000) e(A) t1(I,x,y,z) t1(y,A) cre(z) des(x) 
 (  -0.25000) e(A) t1(I,x,y,z) t1(y,z,A,w) cre(w) des(x) 
 (   0.50000) e(A) t1(I,i,A,x) t1(i,y) cre(x) des(y) 
 (  -0.50000) e(A) t1(I,i,A,x) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(A) t1(I,i,A,x) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(A) t1(I,i,A,a) t1(i,x,a,y) cre(x) des(y) 
 (  -0.50000) e(A) t1(I,i,A,a) t1(i,x,a,y) cre(x) des(y) 
 (  -0.50000) e(A) t1(I,x,A,a) t1(y,a) cre(y) des(x) 
 (  -0.50000) e(A) t1(I,x,y,z) t1(y,A) cre(z) des(x) 
 (  -0.50000) e(A) t1(I,x,y,z) t1(y,z,A,w) cre(w) des(x) 
 (  -0.50000) e(A) t1(I,i,A,x) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) e(A) t1(I,i,A,x) t1(i,y) cre(x) des(y) 
 (  -0.50000) e(A) t1(I,i,A,x) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(A) t1(I,i,A,a) t1(i,x,a,y) cre(x) des(y) 
 (  -0.50000) e(A) t1(I,i,A,a) t1(i,x,a,y) cre(x) des(y) 
 (  -0.50000) e(I) t1(I,x) t1(x,y,A,z) cre(z) des(y) 
 (  -0.50000) e(I) t1(I,x) t1(x,y,A,z) cre(z) des(y) 
 (   0.50000) e(I) t1(I,x,A,a) t1(y,a) cre(y) des(x) 
 (  -0.50000) e(I) t1(I,x,y,z) t1(y,A) cre(z) des(x) 
 (  -0.25000) e(I) t1(I,x,y,z) t1(y,z,A,w) cre(w) des(x) 
 (  -0.50000) e(I) t1(I,i,A,x) t1(i,y) cre(x) des(y) 
 (   0.50000) e(I) t1(I,i,A,x) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) e(I) t1(I,i,A,x) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) e(I) t1(I,i,A,a) t1(i,x,a,y) cre(x) des(y) 
 (   0.50000) e(I) t1(I,i,A,a) t1(i,x,a,y) cre(x) des(y) 
 (   0.50000) e(I) t1(I,x,A,a) t1(y,a) cre(y) des(x) 
 (  -0.50000) e(I) t1(I,x,y,z) t1(y,A) cre(z) des(x) 
 (  -0.50000) e(I) t1(I,x,y,z) t1(y,z,A,w) cre(w) des(x) 
 (   0.50000) e(I) t1(I,i,A,x) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(I) t1(I,i,A,x) t1(i,y) cre(x) des(y) 
 (   0.50000) e(I) t1(I,i,A,x) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) e(I) t1(I,i,A,a) t1(i,x,a,y) cre(x) des(y) 
 (   0.50000) e(I) t1(I,i,A,a) t1(i,x,a,y) cre(x) des(y) 
 (  -1.00000) e(i) t1(I,i,A,x) t1(i,y) cre(x) des(y) 
 (   0.50000) e(i) t1(I,i,A,x) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) e(i) t1(I,i,A,x) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) e(i) t1(I,i,A,a) t1(i,x,a,y) cre(x) des(y) 
 (   0.50000) e(i) t1(I,i,A,a) t1(i,x,a,y) cre(x) des(y) 
 (   0.50000) e(i) t1(i,x,y,z) t1(I,i,A,y) cre(x) des(z) 
 (   0.50000) e(i) t1(i,x,a,y) t1(I,i,A,a) cre(x) des(y) 
 (   0.50000) e(i) t1(i,x,y,z) t1(I,i,A,y) cre(x) des(z) 
 (   0.50000) e(i) t1(i,x,a,y) t1(I,i,A,a) cre(x) des(y) 
 (  -1.00000) e(a) t1(x,a) t1(I,y,A,a) cre(x) des(y) 
 (  -1.00000) e(a) t1(i,x,a,y) t1(I,i,A,a) cre(x) des(y) 
 (  -1.00000) e(a) t1(i,x,a,y) t1(I,i,A,a) cre(x) des(y) 
 (   0.50000) e(i) t1(I,i,A,x) t1(i,y,x,z) cre(y) des(z) 
 (  -1.00000) e(i) t1(I,i,A,x) t1(i,y) cre(x) des(y) 
 (   0.50000) e(i) t1(I,i,A,x) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) e(i) t1(I,i,A,a) t1(i,x,a,y) cre(x) des(y) 
 (   0.50000) e(i) t1(I,i,A,a) t1(i,x,a,y) cre(x) des(y) 
 (   0.50000) e(i) t1(i,x,y,z) t1(I,i,A,y) cre(x) des(z) 
 (   0.50000) e(i) t1(i,x,a,y) t1(I,i,A,a) cre(x) des(y) 
 (   0.50000) e(i) t1(i,x,y,z) t1(I,i,A,y) cre(x) des(z) 
 (   0.50000) e(i) t1(i,x,a,y) t1(I,i,A,a) cre(x) des(y) 
 (  -1.00000) e(a) t1(x,a) t1(I,y,A,a) cre(x) des(y) 
 (  -1.00000) e(a) t1(i,x,a,y) t1(I,i,A,a) cre(x) des(y) 
 (  -1.00000) e(a) t1(i,x,a,y) t1(I,i,A,a) cre(x) des(y) 
 (   1.00000) h(x,y) t1(I,x) t1(y,z,A,w) cre(w) des(z) 
 (   1.00000) h(x,y) t1(I,x) t1(y,z,A,w) cre(w) des(z) 
 (   0.50000) h(x,y) t1(I,x,A,a) t1(z,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(I,x,z,w) t1(z,A) cre(w) des(y) 
 (  -0.25000) h(x,y) t1(I,x,z,w) t1(z,w,A,u) cre(u) des(y) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(y,A) cre(w) des(z) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(y,w,A,u) cre(u) des(z) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(w,A) cre(y) des(z) 
 (   0.50000) h(x,y) t1(I,i,A,x) t1(i,z) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(I,i,A,x) t1(i,z,y,w) cre(z) des(w) 
 (  -1.00000) h(x,y) t1(I,i,A,x) t1(i,z,y,w) cre(z) des(w) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(y,A) cre(w) des(z) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(y,w,A,u) cre(u) des(z) 
 (  -0.50000) h(x,y) t1(x,z,A,w) t1(I,z) cre(w) des(y) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(I,i,A,z) cre(y) des(w) 
 (   0.50000) h(x,y) t1(x,a) t1(I,z,A,a) cre(y) des(z) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(I,i,A,z) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(z,w,A,x) t1(I,z) cre(y) des(w) 
 (  -0.25000) h(x,y) t1(z,w,A,x) t1(I,u,z,w) cre(y) des(u) 
 (   0.50000) h(x,y) t1(i,x) t1(I,i,A,z) cre(z) des(y) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(I,i,A,a) cre(y) des(z) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(I,i,A,w) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(I,i,A,a) cre(z) des(y) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(I,i,A,a) cre(y) des(z) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(I,i,A,w) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(I,i,A,a) cre(z) des(y) 
 (   0.50000) h(x,y) t1(I,x,A,a) t1(z,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(I,x,z,w) t1(z,A) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(I,x,z,w) t1(z,w,A,u) cre(u) des(y) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(y,w,A,u) cre(u) des(z) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(w,A) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(I,i,A,x) t1(i,z,y,w) cre(z) des(w) 
 (   0.50000) h(x,y) t1(I,i,A,x) t1(i,z) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(I,i,A,x) t1(i,z,y,w) cre(z) des(w) 
 (  -0.50000) h(x,y) t1(x,z,A,w) t1(I,z) cre(w) des(y) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(I,i,A,z) cre(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(I,i,A,z) cre(y) des(w) 
 (   0.50000) h(x,y) t1(x,a) t1(I,z,A,a) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(z,w,A,x) t1(I,z) cre(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(I,i,A,a) cre(y) des(z) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(I,i,A,w) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(I,i,A,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(z,w,A,x) t1(I,u,z,w) cre(y) des(u) 
 (   0.50000) h(x,y) t1(i,x) t1(I,i,A,z) cre(z) des(y) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(I,i,A,a) cre(y) des(z) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(I,i,A,w) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(I,i,A,a) cre(z) des(y) 
 (   1.00000) t1(I,x,a,y) v(z,a,w,A) rdm(z,w) cre(y) des(x) 
 (   1.00000) t1(I,x,a,y) v(z,a,w,A) rdm(z,w) cre(y) des(x) 
 (   1.00000) t1(I,x,a,y) v(z,a,w,A) rdm(z,w) cre(y) des(x) 
 (   1.00000) t1(I,x,a,y) v(z,a,w,A) rdm(z,w) cre(y) des(x) 
 (  -1.00000) t1(i,x,A,y) v(I,z,i,w) rdm(z,w) cre(y) des(x) 
 (  -1.00000) t1(i,x,A,y) v(I,z,i,w) rdm(z,w) cre(y) des(x) 
 (  -1.00000) t1(i,x,A,y) v(I,z,i,w) rdm(z,w) cre(y) des(x) 
 (  -1.00000) t1(i,x,A,y) v(I,z,i,w) rdm(z,w) cre(y) des(x) 
 (   1.00000) v(x,y,z,w) t1(I,x) t1(z,A) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,x) t1(z,w,A,u) cre(u) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,u,x,y) t1(z,A) cre(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,w,A,v) cre(v) des(u) 
 (  -1.00000) v(x,y,z,w) t1(I,i,A,x) t1(i,z) cre(w) des(y) 
 (  -0.50000) v(x,y,z,w) t1(I,i,A,x) t1(i,u,z,w) cre(u) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,x) t1(z,A) cre(w) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,A,x) t1(i,z) cre(w) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,x) t1(z,w,A,u) cre(u) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,A,x) t1(i,u,z,w) cre(u) des(y) 
 (   1.00000) v(i,x,i,y) t1(I,x) t1(y,z,A,w) cre(w) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,x) t1(y,z,A,w) cre(w) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,x,A,a) t1(z,a) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,A) cre(w) des(y) 
 (  -0.25000) v(i,x,i,y) t1(I,x,z,w) t1(z,w,A,u) cre(u) des(y) 
 (   1.00000) v(i,x,i,y) t1(I,z,x,w) t1(y,A) cre(w) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,A,u) cre(u) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,A) cre(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,j,A,x) t1(j,z) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,j,A,x) t1(j,z,y,w) cre(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,A,x) t1(j,z,y,w) cre(z) des(w) 
 (   1.00000) v(i,x,i,y) t1(I,z,x,w) t1(y,A) cre(w) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,A,u) cre(u) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,w) t1(I,z) cre(w) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,A,z) cre(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(x,a) t1(I,z,A,a) cre(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,A,z) cre(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(z,w,A,x) t1(I,z) cre(y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(z,w,A,x) t1(I,u,z,w) cre(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(I,j,A,z) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,z) t1(I,j,A,a) cre(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,A,w) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,x) t1(I,j,A,a) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,z) t1(I,j,A,a) cre(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,A,w) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,x) t1(I,j,A,a) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,A,a) t1(z,a) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,A) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,w,A,u) cre(u) des(y) 
 (   1.00000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,A,u) cre(u) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,A) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,j,A,x) t1(j,z,y,w) cre(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,j,A,x) t1(j,z) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,j,A,x) t1(j,z,y,w) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,w) t1(I,z) cre(w) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,A,z) cre(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,A,z) cre(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(x,a) t1(I,z,A,a) cre(y) des(z) 
