 (  -0.50000) X_abb(L,x,z) t1(K,z,B,w) v(w,u,v,s) cre(x) cre(u) des(v) des(s) 
 (  -1.00000) X_abb(L,x,z) t1(K,w,B,u) v(z,u,v,s) cre(x) cre(w) des(v) des(s) 
 (   1.00000) X_abb(L,x,z) t1(K,w,B,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (  -0.50000) X_abb(L,x,z) t1(K,w,B,u) v(z,u,v,s) cre(x) cre(w) des(v) des(s) 
 (   1.00000) X_abb(L,x,z) t1(K,w,B,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (   1.00000) X_abb(L,x,z) t1(K,w,B,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (  -1.00000) X_abb(L,x,y) t1(K,z,B,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) X_abb(L,x,y) t1(K,z,B,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -0.50000) X_abb(L,x,y) t1(K,z,B,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) X_abb(L,x,y) t1(K,z,B,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   1.00000) X_abb(L,x,y) t1(K,z,B,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -1.00000) X_abb(L,x,y) t1(K,z,B,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (  -0.50000) X_abb(L,x,y) t1(K,z,B,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 

Total terms : 130
SQA automation time :  234.356 seconds
----------------------------------------------------------------------------------------------------

----------------------- Converting Sigma vector to spin-adapted formulation ------------------------

----------------------------------------------------------------------------------------------------

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices according to: alpha < beta
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting Kronecker Deltas to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting eigenvalues to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 400 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

200 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   0.50000) X_aaa(K,x,y) v(L,B,z,x) rdm(y,z) 
 (  -0.50000) X_aaa(K,x,y) v(L,x,z,B) rdm(y,z) 
 (  -0.50000) X_aaa(K,x,z) v(L,B,z,w) rdm(x,w) 
 (   0.50000) X_aaa(K,x,z) v(L,w,z,B) rdm(x,w) 
 (  -0.50000) X_aaa(L,x,y) v(K,B,z,x) rdm(y,z) 
 (   0.50000) X_aaa(L,x,y) v(K,x,z,B) rdm(y,z) 
 (   0.50000) X_aaa(L,x,z) v(K,B,z,w) rdm(x,w) 
 (  -0.50000) X_aaa(L,x,z) v(K,w,z,B) rdm(x,w) 
 (   0.50000) X_aaa(i,x,y) v(K,i,L,B) rdm(x,y) 
 (  -0.50000) X_aaa(i,x,y) v(L,i,K,B) rdm(x,y) 
 (   0.50000) X_abb(K,x,y) v(L,B,z,x) rdm(y,z) 
 (  -0.50000) X_abb(K,x,z) v(L,B,z,w) rdm(x,w) 
 (  -0.50000) X_abb(L,x,y) v(K,B,z,x) rdm(y,z) 
 (   0.50000) X_abb(L,x,z) v(K,B,z,w) rdm(x,w) 
 (   0.50000) X_abb(i,x,y) v(K,i,L,B) rdm(x,y) 
 (  -0.50000) X_abb(i,x,y) v(L,i,K,B) rdm(x,y) 
 (   0.50000) X_aaa(K,x,y) e(B) t1(L,z,B,x) rdm(y,z) 
 (  -0.50000) X_aaa(K,x,y) e(B) t1(L,z,x,B) rdm(y,z) 
 (  -0.50000) X_aaa(K,x,y) e(L) t1(L,z,B,x) rdm(y,z) 
 (   0.50000) X_aaa(K,x,y) e(L) t1(L,z,x,B) rdm(y,z) 
 (  -0.50000) X_aaa(K,x,z) e(B) t1(L,z,B,w) rdm(x,w) 
 (   0.50000) X_aaa(K,x,z) e(B) t1(L,z,w,B) rdm(x,w) 
 (   0.50000) X_aaa(K,x,z) e(L) t1(L,z,B,w) rdm(x,w) 
 (  -0.50000) X_aaa(K,x,z) e(L) t1(L,z,w,B) rdm(x,w) 
 (  -0.50000) X_aaa(L,x,y) e(B) t1(K,z,B,x) rdm(y,z) 
 (   0.50000) X_aaa(L,x,y) e(B) t1(K,z,x,B) rdm(y,z) 
 (   0.50000) X_aaa(L,x,y) e(K) t1(K,z,B,x) rdm(y,z) 
 (  -0.50000) X_aaa(L,x,y) e(K) t1(K,z,x,B) rdm(y,z) 
 (   0.50000) X_aaa(L,x,z) e(B) t1(K,z,B,w) rdm(x,w) 
 (  -0.50000) X_aaa(L,x,z) e(B) t1(K,z,w,B) rdm(x,w) 
 (  -0.50000) X_aaa(L,x,z) e(K) t1(K,z,B,w) rdm(x,w) 
 (   0.50000) X_aaa(L,x,z) e(K) t1(K,z,w,B) rdm(x,w) 
 (   0.50000) X_aaa(K,x,y) h(x,z) t1(L,w,B,z) rdm(y,w) 
 (  -0.50000) X_aaa(K,x,y) h(x,z) t1(L,w,z,B) rdm(y,w) 
 (  -0.50000) X_aaa(K,x,y) h(z,w) t1(L,z,B,x) rdm(y,w) 
 (   0.50000) X_aaa(K,x,y) h(z,w) t1(L,z,x,B) rdm(y,w) 
 (  -0.50000) X_aaa(K,x,z) h(w,u) t1(L,z,B,w) rdm(x,u) 
 (   0.50000) X_aaa(K,x,z) h(w,u) t1(L,z,w,B) rdm(x,u) 
 (   0.50000) X_aaa(K,x,z) h(z,w) t1(L,w,B,u) rdm(x,u) 
 (  -0.50000) X_aaa(K,x,z) h(z,w) t1(L,w,u,B) rdm(x,u) 
 (  -0.50000) X_aaa(L,x,y) h(x,z) t1(K,w,B,z) rdm(y,w) 
 (   0.50000) X_aaa(L,x,y) h(x,z) t1(K,w,z,B) rdm(y,w) 
 (   0.50000) X_aaa(L,x,y) h(z,w) t1(K,z,B,x) rdm(y,w) 
 (  -0.50000) X_aaa(L,x,y) h(z,w) t1(K,z,x,B) rdm(y,w) 
 (   0.50000) X_aaa(L,x,z) h(w,u) t1(K,z,B,w) rdm(x,u) 
 (  -0.50000) X_aaa(L,x,z) h(w,u) t1(K,z,w,B) rdm(x,u) 
 (  -0.50000) X_aaa(L,x,z) h(z,w) t1(K,w,B,u) rdm(x,u) 
 (   0.50000) X_aaa(L,x,z) h(z,w) t1(K,w,u,B) rdm(x,u) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,B,w) v(k,k,x,w) rdm(y,z) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,B,w) v(k,x,w,k) rdm(y,z) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,B,w) v(k,k,x,w) rdm(y,z) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,B,w) v(k,x,w,k) rdm(y,z) 
 (   0.50000) X_aaa(K,x,y) t1(L,z,B,w) v(x,u,v,w) rdm(y,v,u,z) 
 (  -0.50000) X_aaa(K,x,y) t1(L,z,B,w) v(x,u,z,v) rdm(y,w,u,v) 
 (   0.50000) X_aaa(K,x,y) t1(L,z,B,w) v(x,w,u,v) rdm(y,u,z,v) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,B,x) v(k,k,z,w) rdm(y,w) 
 (   1.00000) X_aaa(K,x,y) t1(L,z,B,x) v(k,z,w,k) rdm(y,w) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,B,x) v(k,k,z,w) rdm(y,w) 
 (   1.00000) X_aaa(K,x,y) t1(L,z,B,x) v(k,z,w,k) rdm(y,w) 
 (  -0.50000) X_aaa(K,x,y) t1(L,z,B,x) v(z,w,u,v) rdm(y,u,w,v) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,w,B) v(k,k,x,w) rdm(y,z) 
 (   1.00000) X_aaa(K,x,y) t1(L,z,w,B) v(k,x,w,k) rdm(y,z) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,w,B) v(k,k,x,w) rdm(y,z) 
 (   1.00000) X_aaa(K,x,y) t1(L,z,w,B) v(k,x,w,k) rdm(y,z) 
 (  -0.16667) X_aaa(K,x,y) t1(L,z,w,B) v(x,u,v,w) rdm(y,v,u,z) 
 (   0.16667) X_aaa(K,x,y) t1(L,z,w,B) v(x,u,v,w) rdm(y,v,z,u) 
 (   0.16667) X_aaa(K,x,y) t1(L,z,w,B) v(x,u,z,v) rdm(y,w,u,v) 
 (  -0.16667) X_aaa(K,x,y) t1(L,z,w,B) v(x,u,z,v) rdm(y,w,v,u) 
 (  -0.50000) X_aaa(K,x,y) t1(L,z,w,B) v(x,w,u,v) rdm(y,u,z,v) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,x,B) v(k,k,z,w) rdm(y,w) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,x,B) v(k,z,w,k) rdm(y,w) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,x,B) v(k,k,z,w) rdm(y,w) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,x,B) v(k,z,w,k) rdm(y,w) 
 (   0.50000) X_aaa(K,x,y) t1(L,z,x,B) v(z,w,u,v) rdm(y,u,w,v) 
 (   2.00000) X_aaa(K,x,z) t1(L,w,B,u) v(k,k,z,w) rdm(x,u) 
 (  -1.00000) X_aaa(K,x,z) t1(L,w,B,u) v(k,z,w,k) rdm(x,u) 
 (   2.00000) X_aaa(K,x,z) t1(L,w,B,u) v(k,k,z,w) rdm(x,u) 
 (  -1.00000) X_aaa(K,x,z) t1(L,w,B,u) v(k,z,w,k) rdm(x,u) 
 (   0.50000) X_aaa(K,x,z) t1(L,w,B,u) v(z,v,s,w) rdm(x,s,v,u) 
 (  -0.50000) X_aaa(K,x,z) t1(L,w,B,u) v(z,v,u,s) rdm(x,w,v,s) 
 (   0.50000) X_aaa(K,x,z) t1(L,w,B,u) v(z,w,v,s) rdm(x,v,u,s) 
 (  -2.00000) X_aaa(K,x,z) t1(L,w,u,B) v(k,k,z,w) rdm(x,u) 
 (   1.00000) X_aaa(K,x,z) t1(L,w,u,B) v(k,z,w,k) rdm(x,u) 
 (  -2.00000) X_aaa(K,x,z) t1(L,w,u,B) v(k,k,z,w) rdm(x,u) 
 (   1.00000) X_aaa(K,x,z) t1(L,w,u,B) v(k,z,w,k) rdm(x,u) 
 (   0.16667) X_aaa(K,x,z) t1(L,w,u,B) v(z,v,s,w) rdm(x,s,u,v) 
 (  -0.16667) X_aaa(K,x,z) t1(L,w,u,B) v(z,v,s,w) rdm(x,s,v,u) 
 (  -0.16667) X_aaa(K,x,z) t1(L,w,u,B) v(z,v,u,s) rdm(x,w,s,v) 
 (   0.16667) X_aaa(K,x,z) t1(L,w,u,B) v(z,v,u,s) rdm(x,w,v,s) 
 (  -0.50000) X_aaa(K,x,z) t1(L,w,u,B) v(z,w,v,s) rdm(x,v,u,s) 
 (  -2.00000) X_aaa(K,x,z) t1(L,z,B,w) v(k,k,w,u) rdm(x,u) 
 (   1.00000) X_aaa(K,x,z) t1(L,z,B,w) v(k,w,u,k) rdm(x,u) 
 (  -2.00000) X_aaa(K,x,z) t1(L,z,B,w) v(k,k,w,u) rdm(x,u) 
 (   1.00000) X_aaa(K,x,z) t1(L,z,B,w) v(k,w,u,k) rdm(x,u) 
 (  -0.50000) X_aaa(K,x,z) t1(L,z,B,w) v(w,u,v,s) rdm(x,v,u,s) 
 (   2.00000) X_aaa(K,x,z) t1(L,z,w,B) v(k,k,w,u) rdm(x,u) 
 (  -1.00000) X_aaa(K,x,z) t1(L,z,w,B) v(k,w,u,k) rdm(x,u) 
 (   2.00000) X_aaa(K,x,z) t1(L,z,w,B) v(k,k,w,u) rdm(x,u) 
 (  -1.00000) X_aaa(K,x,z) t1(L,z,w,B) v(k,w,u,k) rdm(x,u) 
 (   0.50000) X_aaa(K,x,z) t1(L,z,w,B) v(w,u,v,s) rdm(x,v,u,s) 
 (  -2.00000) X_aaa(L,x,y) t1(K,z,B,w) v(k,k,x,w) rdm(y,z) 
 (   1.00000) X_aaa(L,x,y) t1(K,z,B,w) v(k,x,w,k) rdm(y,z) 
 (  -2.00000) X_aaa(L,x,y) t1(K,z,B,w) v(k,k,x,w) rdm(y,z) 
 (   1.00000) X_aaa(L,x,y) t1(K,z,B,w) v(k,x,w,k) rdm(y,z) 
 (  -0.50000) X_aaa(L,x,y) t1(K,z,B,w) v(x,u,v,w) rdm(y,v,u,z) 
 (   0.50000) X_aaa(L,x,y) t1(K,z,B,w) v(x,u,z,v) rdm(y,w,u,v) 
 (  -0.50000) X_aaa(L,x,y) t1(K,z,B,w) v(x,w,u,v) rdm(y,u,z,v) 
