 (   0.50000) t1(i,J,x,A) t1(i,Z,x,y) rdm(Y,y) 
 (  -0.25000) t1(i,J,x,A) t1(i,Z,y,x) rdm(Y,y) 
 (  -0.25000) t1(i,J,x,A) t1(i,Z,y,z) rdm(Y,x,z,y) 
 (   0.50000) t1(i,J,x,A) t1(i,x) rdm(Y,Z) 
 (  -0.25000) t1(i,J,x,A) t1(i,y) rdm(Y,x,Z,y) 
 (   0.50000) t1(i,J,x,A) t1(i,y,x,z) rdm(Y,y,Z,z) 
 (  -0.25000) t1(i,J,x,A) t1(i,y,z,w) rdm(Y,x,y,Z,z,w) 
 (  -0.25000) t1(i,J,x,A) t1(i,y,z,x) rdm(Y,y,Z,z) 
 (  -0.25000) t1(i,J,A,a) t1(i,Z,a,x) rdm(Y,x) 
 (   0.25000) t1(i,J,A,a) t1(i,Z,x,a) rdm(Y,x) 
 (  -0.25000) t1(i,J,A,a) t1(i,a) rdm(Y,Z) 
 (  -0.25000) t1(i,J,A,a) t1(i,x,a,y) rdm(Y,x,Z,y) 
 (   0.08333) t1(i,J,A,a) t1(i,x,y,a) rdm(Y,x,Z,y) 
 (  -0.08333) t1(i,J,A,a) t1(i,x,y,a) rdm(Y,x,y,Z) 
 (  -0.25000) t1(i,J,Z,A) t1(i,x) rdm(Y,x) 
 (  -0.25000) t1(i,J,Z,A) t1(i,x,y,z) rdm(Y,x,y,z) 
 (   0.50000) t1(i,J,x,A) t1(i,Z,x,y) rdm(Y,y) 
 (  -0.25000) t1(i,J,x,A) t1(i,Z,y,x) rdm(Y,y) 
 (  -0.25000) t1(i,J,x,A) t1(i,Z,y,z) rdm(Y,x,z,y) 
 (   0.50000) t1(i,J,x,A) t1(i,x) rdm(Y,Z) 
 (  -0.25000) t1(i,J,x,A) t1(i,y) rdm(Y,x,Z,y) 
 (   0.50000) t1(i,J,x,A) t1(i,y,x,z) rdm(Y,y,Z,z) 
 (  -0.25000) t1(i,J,x,A) t1(i,y,z,w) rdm(Y,x,y,Z,z,w) 
 (  -0.25000) t1(i,J,x,A) t1(i,y,z,x) rdm(Y,y,Z,z) 
 (   0.25000) t1(x,A) t1(J,x) rdm(Y,Z) 
 (  -0.25000) t1(x,A) t1(J,y,Z,x) rdm(Y,y) 
 (   0.25000) t1(x,A) t1(J,y,x,Z) rdm(Y,y) 
 (   0.25000) t1(x,A) t1(J,y,x,z) rdm(Y,z,Z,y) 
 (  -0.08333) t1(x,A) t1(J,y,z,x) rdm(Y,z,Z,y) 
 (   0.08333) t1(x,A) t1(J,y,z,x) rdm(Y,z,y,Z) 
 (  -0.25000) t1(x,y,Z,A) t1(J,x) rdm(Y,y) 
 (   0.25000) t1(x,y,Z,A) t1(J,y) rdm(Y,x) 
 (   0.08333) t1(x,y,Z,A) t1(J,z,w,x) rdm(Y,w,y,z) 
 (  -0.08333) t1(x,y,Z,A) t1(J,z,w,x) rdm(Y,w,z,y) 
 (  -0.08333) t1(x,y,Z,A) t1(J,z,w,y) rdm(Y,w,x,z) 
 (   0.08333) t1(x,y,Z,A) t1(J,z,w,y) rdm(Y,w,z,x) 
 (  -0.25000) t1(x,y,Z,A) t1(J,z,x,w) rdm(Y,w,y,z) 
 (  -0.25000) t1(x,y,Z,A) t1(J,z,x,y) rdm(Y,z) 
 (   0.25000) t1(x,y,Z,A) t1(J,z,y,w) rdm(Y,w,x,z) 
 (   0.25000) t1(x,y,Z,A) t1(J,z,y,x) rdm(Y,z) 
 (  -0.25000) t1(x,y,z,A) t1(J,w,Z,x) rdm(Y,z,y,w) 
 (  -0.25000) t1(x,y,z,A) t1(J,w,Z,y) rdm(Y,z,w,x) 
 (  -0.08333) t1(x,y,z,A) t1(J,w,u,x) rdm(Y,z,u,Z,w,y) 
 (   0.08333) t1(x,y,z,A) t1(J,w,u,x) rdm(Y,z,u,y,w,Z) 
 (  -0.08333) t1(x,y,z,A) t1(J,w,u,y) rdm(Y,z,u,Z,x,w) 
 (   0.08333) t1(x,y,z,A) t1(J,w,u,y) rdm(Y,z,u,w,x,Z) 
 (  -0.08333) t1(x,y,z,A) t1(J,w,x,Z) rdm(Y,z,w,y) 
 (   0.08333) t1(x,y,z,A) t1(J,w,x,Z) rdm(Y,z,y,w) 
 (  -0.08333) t1(x,y,z,A) t1(J,w,x,u) rdm(Y,z,u,Z,y,w) 
 (   0.08333) t1(x,y,z,A) t1(J,w,x,u) rdm(Y,z,u,y,Z,w) 
 (  -0.08333) t1(x,y,z,A) t1(J,w,x,y) rdm(Y,z,Z,w) 
 (   0.08333) t1(x,y,z,A) t1(J,w,x,y) rdm(Y,z,w,Z) 
 (   0.25000) t1(x,y,z,A) t1(J,w,y,Z) rdm(Y,z,w,x) 
 (   0.25000) t1(x,y,z,A) t1(J,w,y,u) rdm(Y,z,u,Z,x,w) 
 (   0.25000) t1(x,y,z,A) t1(J,w,y,x) rdm(Y,z,Z,w) 
 (  -0.08333) t1(x,y,z,A) t1(J,x) rdm(Y,z,Z,y) 
 (   0.08333) t1(x,y,z,A) t1(J,x) rdm(Y,z,y,Z) 
 (   0.25000) t1(x,y,z,A) t1(J,y) rdm(Y,z,Z,x) 
 (   0.25000) t1(x,y,z,A) t1(J,z,Z,w) rdm(Y,w,y,x) 
 (   0.08333) t1(x,y,z,A) t1(J,z,w,Z) rdm(Y,w,x,y) 
 (  -0.08333) t1(x,y,z,A) t1(J,z,w,Z) rdm(Y,w,y,x) 
 (   0.08333) t1(x,y,z,A) t1(J,z,w,u) rdm(Y,w,u,Z,y,x) 
 (  -0.08333) t1(x,y,z,A) t1(J,z,w,u) rdm(Y,w,u,y,Z,x) 

Total spin-integrated terms: 92
Total spin-adapted terms: 128
Spin-adaptation automation time :  73.262 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

0 terms removed:
----------------------------------------------------------------------------------------------------
Remaining terms: 128


--------------------------------------- genEinsum equations ----------------------------------------

T_e_caa  = 1/2 * einsum('JA,YZ->AJYZ', t2_xe, rdm_ca, optimize = einsum_type)
T_e_caa += 1/2 * einsum('JxAZ,Yx->AJYZ', t2_xaea, rdm_ca, optimize = einsum_type)
T_e_caa += 1/2 * einsum('JxAy,YyZx->AJYZ', t2_xaea, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/2 * einsum('JxZA,Yx->AJYZ', t2_xaae, rdm_ca, optimize = einsum_type)
T_e_caa -= 1/6 * einsum('JxyA,YyZx->AJYZ', t2_xaae, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/6 * einsum('JxyA,YyxZ->AJYZ', t2_xaae, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/2 * einsum('JiAa,iZax,Yx->AJYZ', t1_xxee, t1_xaea, rdm_ca, optimize = einsum_type)
T_e_caa -= 1/4 * einsum('JiAa,iZxa,Yx->AJYZ', t1_xxee, t1_xaae, rdm_ca, optimize = einsum_type)
T_e_caa += 1/2 * einsum('JiAa,ia,YZ->AJYZ', t1_xxee, t1_xe, rdm_ca, optimize = einsum_type)
T_e_caa += 1/2 * einsum('JiAa,ixay,YxZy->AJYZ', t1_xxee, t1_xaea, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/4 * einsum('JiAa,ixya,YxZy->AJYZ', t1_xxee, t1_xaae, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/4 * einsum('JiZA,ix,Yx->AJYZ', t1_xxae, t1_xa, rdm_ca, optimize = einsum_type)
T_e_caa += 1/4 * einsum('JiZA,ixyz,Yxyz->AJYZ', t1_xxae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/4 * einsum('JixA,iZxy,Yy->AJYZ', t1_xxae, t1_xaaa, rdm_ca, optimize = einsum_type)
T_e_caa += 1/4 * einsum('JixA,iZyx,Yy->AJYZ', t1_xxae, t1_xaaa, rdm_ca, optimize = einsum_type)
T_e_caa -= 1/12 * einsum('JixA,iZyz,Yxyz->AJYZ', t1_xxae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/12 * einsum('JixA,iZyz,Yxzy->AJYZ', t1_xxae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/4 * einsum('JixA,ix,YZ->AJYZ', t1_xxae, t1_xa, rdm_ca, optimize = einsum_type)
T_e_caa += 1/12 * einsum('JixA,iy,YxZy->AJYZ', t1_xxae, t1_xa, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/12 * einsum('JixA,iy,YxyZ->AJYZ', t1_xxae, t1_xa, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/4 * einsum('JixA,iyxz,YyZz->AJYZ', t1_xxae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/12 * einsum('JixA,iyzw,YxyZzw->AJYZ', t1_xxae, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_e_caa -= 1/12 * einsum('JixA,iyzw,YxyzZw->AJYZ', t1_xxae, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_e_caa += 1/12 * einsum('JixA,iyzx,YyZz->AJYZ', t1_xxae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/12 * einsum('JixA,iyzx,YyzZ->AJYZ', t1_xxae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/2 * einsum('JiAa,iZax,Yx->AJYZ', t1_xvee, t1_vaea, rdm_ca, optimize = einsum_type)
T_e_caa -= 1/4 * einsum('JiAa,iZxa,Yx->AJYZ', t1_xvee, t1_vaae, rdm_ca, optimize = einsum_type)
T_e_caa += 1/2 * einsum('JiAa,ia,YZ->AJYZ', t1_xvee, t1_ve, rdm_ca, optimize = einsum_type)
T_e_caa += 1/2 * einsum('JiAa,ixay,YxZy->AJYZ', t1_xvee, t1_vaea, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/4 * einsum('JiAa,ixya,YxZy->AJYZ', t1_xvee, t1_vaae, rdm_ccaa, optimize = einsum_type)
