
    _____ ____    ___ 
    40   (  -1.00000) h(Z,a) cre(B) cre(I) cre(W) cre(X) des(A) des(J) des(Y) des(a) 
    41   (  -1.00000) h(Z,a) kdelta(Y,B) cre(I) cre(W) cre(X) des(A) des(J) des(a) 
    42   (  -1.00000) h(Z,a) kdelta(Y,W) cre(B) cre(I) cre(X) des(A) des(J) des(a) 
    43   (  -1.00000) h(Z,a) kdelta(A,B) cre(I) cre(W) cre(X) des(J) des(Y) des(a) 
    44   (  -1.00000) h(Z,a) kdelta(A,W) cre(B) cre(I) cre(X) des(J) des(Y) des(a) 
    45   (  -1.00000) h(Z,a) kdelta(Y,B) kdelta(A,W) cre(I) cre(X) des(J) des(a) 
    46   (   1.00000) h(Z,a) kdelta(Y,W) kdelta(A,B) cre(I) cre(X) des(J) des(a) 
    47   (   1.00000) h(Z,a) cre(B) cre(I) cre(W) cre(X) des(A) des(J) des(Y) des(a) 
    48   (   1.00000) h(Z,a) kdelta(J,I) cre(B) cre(W) cre(X) des(A) des(Y) des(a) 
    49   (   1.00000) h(Z,a) kdelta(J,X) cre(B) cre(I) cre(W) des(A) des(Y) des(a) 
    50   (   1.00000) h(Z,X) cre(B) cre(I) cre(W) des(A) des(J) des(Y) 
    51   (  -1.00000) h(Z,X) kdelta(J,I) cre(B) cre(W) des(A) des(Y) 
    52   (   1.00000) v(Z,a,a,b) cre(B) cre(I) cre(W) cre(X) des(A) des(J) des(Y) des(b) 
    53   (   1.00000) v(Z,a,a,b) kdelta(Y,B) cre(I) cre(W) cre(X) des(A) des(J) des(b) 
    54   (   1.00000) v(Z,a,a,b) kdelta(Y,W) cre(B) cre(I) cre(X) des(A) des(J) des(b) 
    55   (   1.00000) v(Z,a,a,b) kdelta(A,B) cre(I) cre(W) cre(X) des(J) des(Y) des(b) 
    56   (   1.00000) v(Z,a,a,b) kdelta(A,W) cre(B) cre(I) cre(X) des(J) des(Y) des(b) 
    57   (   1.00000) v(Z,a,a,b) kdelta(Y,B) kdelta(A,W) cre(I) cre(X) des(J) des(b) 
    58   (  -1.00000) v(Z,a,a,b) kdelta(Y,W) kdelta(A,B) cre(I) cre(X) des(J) des(b) 
    59   (  -1.00000) v(Z,a,a,b) cre(B) cre(I) cre(W) cre(X) des(A) des(J) des(Y) des(b) 
    60   (  -1.00000) v(Z,a,a,b) kdelta(J,I) cre(B) cre(W) cre(X) des(A) des(Y) des(b) 
    61   (  -1.00000) v(Z,a,a,b) kdelta(J,X) cre(B) cre(I) cre(W) des(A) des(Y) des(b) 
    62   (  -1.00000) v(Z,a,a,X) cre(B) cre(I) cre(W) des(A) des(J) des(Y) 
    63   (   1.00000) v(Z,a,a,X) kdelta(J,I) cre(B) cre(W) des(A) des(Y) 
    64   (   1.00000) v(a,b,W,a) cre(B) cre(I) cre(X) cre(b) des(A) des(J) des(Y) des(Z) 
    65   (   1.00000) v(a,b,W,a) kdelta(Y,B) cre(I) cre(X) cre(b) des(A) des(J) des(Z) 
    66   (  -1.00000) v(a,Y,W,a) cre(B) cre(I) cre(X) des(A) des(J) des(Z) 
    67   (   1.00000) v(a,b,W,a) kdelta(A,B) cre(I) cre(X) cre(b) des(J) des(Y) des(Z) 
    68   (   1.00000) v(a,Y,W,a) kdelta(A,B) cre(I) cre(X) des(J) des(Z) 
    69   (  -1.00000) v(a,b,W,a) cre(B) cre(I) cre(X) cre(b) des(A) des(J) des(Y) des(Z) 
    70   (  -1.00000) v(a,b,W,a) kdelta(J,I) cre(B) cre(X) cre(b) des(A) des(Y) des(Z) 
    71   (   1.00000) v(a,b,W,a) kdelta(J,X) cre(B) cre(I) cre(b) des(A) des(Y) des(Z) 
    72   (  -1.00000) v(a,b,W,a) kdelta(Z,I) cre(B) cre(X) cre(b) des(A) des(J) des(Y) 
    73   (   1.00000) v(a,b,W,a) kdelta(Z,X) cre(B) cre(I) cre(b) des(A) des(J) des(Y) 
    74   (  -1.00000) v(a,b,W,a) kdelta(J,I) kdelta(Z,X) cre(B) cre(b) des(A) des(Y) 
    75   (   1.00000) v(a,b,W,a) kdelta(J,X) kdelta(Z,I) cre(B) cre(b) des(A) des(Y) 
    76   (  -0.50000) v(W,a,b,c) cre(B) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(Y) des(Z) des(a) 
    77   (   0.50000) v(W,a,b,c) kdelta(Y,B) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(Z) des(a) 
    78   (  -0.50000) v(W,a,Y,c) cre(B) cre(I) cre(X) cre(c) des(A) des(J) des(Z) des(a) 
    79   (   0.50000) v(W,a,b,Y) cre(B) cre(I) cre(X) cre(b) des(A) des(J) des(Z) des(a) 
    80   (   0.50000) v(W,a,b,c) kdelta(A,B) cre(I) cre(X) cre(b) cre(c) des(J) des(Y) des(Z) des(a) 
    81   (  -0.50000) v(W,a,Y,c) kdelta(A,B) cre(I) cre(X) cre(c) des(J) des(Z) des(a) 
    82   (   0.50000) v(W,a,b,Y) kdelta(A,B) cre(I) cre(X) cre(b) des(J) des(Z) des(a) 
    83   (   0.50000) v(W,a,b,c) cre(B) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(Y) des(Z) des(a) 
    84   (  -0.50000) v(W,a,b,c) kdelta(J,I) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
    85   (   0.50000) v(W,a,b,c) kdelta(J,X) cre(B) cre(I) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
    86   (  -0.50000) v(W,a,b,c) kdelta(Z,I) cre(B) cre(X) cre(b) cre(c) des(A) des(J) des(Y) des(a) 
    87   (   0.50000) v(W,a,b,c) kdelta(Z,X) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(Y) des(a) 
    88   (  -0.50000) v(W,X,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(Y) des(Z) 
    89   (   0.50000) v(W,a,b,c) kdelta(J,I) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
    90   (  -0.50000) v(W,X,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(Y) des(Z) 
    91   (  -0.50000) v(W,a,b,c) kdelta(J,X) kdelta(Z,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
    92   (  -0.50000) v(W,X,b,c) kdelta(Z,I) cre(B) cre(b) cre(c) des(A) des(J) des(Y) 
    93   (  -0.50000) v(a,b,Z,c) cre(B) cre(I) cre(W) cre(X) cre(c) des(A) des(J) des(Y) des(a) des(b) 
    94   (   0.50000) v(a,b,Z,c) kdelta(Y,B) cre(I) cre(W) cre(X) cre(c) des(A) des(J) des(a) des(b) 
    95   (   0.50000) v(a,b,Z,c) kdelta(Y,W) cre(B) cre(I) cre(X) cre(c) des(A) des(J) des(a) des(b) 
    96   (   0.50000) v(a,b,Z,Y) cre(B) cre(I) cre(W) cre(X) des(A) des(J) des(a) des(b) 
    97   (   0.50000) v(a,b,Z,c) kdelta(A,B) cre(I) cre(W) cre(X) cre(c) des(J) des(Y) des(a) des(b) 
    98   (   0.50000) v(a,b,Z,c) kdelta(A,W) cre(B) cre(I) cre(X) cre(c) des(J) des(Y) des(a) des(b) 
    99   (  -0.50000) v(a,b,Z,c) kdelta(Y,B) kdelta(A,W) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
   100   (   0.50000) v(a,b,Z,c) kdelta(Y,W) kdelta(A,B) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
   101   (   0.50000) v(a,b,Z,Y) kdelta(A,B) cre(I) cre(W) cre(X) des(J) des(a) des(b) 
   102   (   0.50000) v(a,b,Z,Y) kdelta(A,W) cre(B) cre(I) cre(X) des(J) des(a) des(b) 
   103   (   0.50000) v(a,b,Z,c) cre(B) cre(I) cre(W) cre(X) cre(c) des(A) des(J) des(Y) des(a) des(b) 
   104   (  -0.50000) v(a,b,Z,c) kdelta(J,I) cre(B) cre(W) cre(X) cre(c) des(A) des(Y) des(a) des(b) 
   105   (  -0.50000) v(a,b,Z,c) kdelta(J,X) cre(B) cre(I) cre(W) cre(c) des(A) des(Y) des(a) des(b) 
   106   (  -0.50000) v(X,b,Z,c) cre(B) cre(I) cre(W) cre(c) des(A) des(J) des(Y) des(b) 
   107   (   0.50000) v(a,X,Z,c) cre(B) cre(I) cre(W) cre(c) des(A) des(J) des(Y) des(a) 
   108   (  -0.50000) v(X,b,Z,c) kdelta(J,I) cre(B) cre(W) cre(c) des(A) des(Y) des(b) 
   109   (   0.50000) v(a,X,Z,c) kdelta(J,I) cre(B) cre(W) cre(c) des(A) des(Y) des(a) 
Finished combining terms in 0.226 seconds


------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
 (  -1.00000) h(W,Y) kdelta(A,B) cre(I) cre(X) des(J) des(Z) 
 (   0.00000) h(X,Z) kdelta(I,J) cre(B) cre(W) des(A) des(Y) 
 (  -1.00000) kdelta(A,B) v(Y,a,W,a) cre(I) cre(X) des(J) des(Z) 
 (   0.00000) kdelta(I,J) v(Z,a,X,a) cre(B) cre(W) des(A) des(Y) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(W,Y) cre(I) cre(X) des(J) des(Z) 
 (   1.00000) e(B) kdelta(A,W) kdelta(B,Y) cre(I) cre(X) des(J) des(Z) 
 (   0.00000) e(B) kdelta(I,J) kdelta(X,Z) cre(B) cre(W) des(A) des(Y) 
 (   0.00000) e(B) kdelta(I,Z) kdelta(J,X) cre(B) cre(W) des(A) des(Y) 
 (   1.00000) e(J) kdelta(A,B) kdelta(W,Y) cre(I) cre(X) des(J) des(Z) 
 (  -1.00000) e(J) kdelta(A,W) kdelta(B,Y) cre(I) cre(X) des(J) des(Z) 
 (   0.00000) e(J) kdelta(I,J) kdelta(X,Z) cre(B) cre(W) des(A) des(Y) 
 (   0.00000) e(J) kdelta(I,Z) kdelta(J,X) cre(B) cre(W) des(A) des(Y) 
 (   0.00000) h(W,a) kdelta(I,J) kdelta(X,Z) cre(B) cre(a) des(A) des(Y) 
 (   0.00000) h(W,a) kdelta(I,Z) kdelta(J,X) cre(B) cre(a) des(A) des(Y) 
 (   1.00000) h(Z,a) kdelta(A,B) kdelta(W,Y) cre(I) cre(X) des(J) des(a) 
 (  -1.00000) h(Z,a) kdelta(A,W) kdelta(B,Y) cre(I) cre(X) des(J) des(a) 
 (  -1.00000) v(Z,a,a,b) kdelta(A,B) kdelta(W,Y) cre(I) cre(X) des(J) des(b) 
 (   1.00000) v(Z,a,a,b) kdelta(A,W) kdelta(B,Y) cre(I) cre(X) des(J) des(b) 
 (   0.00000) v(a,b,W,a) kdelta(I,J) kdelta(X,Z) cre(B) cre(b) des(A) des(Y) 
 (   0.00000) v(a,b,W,a) kdelta(I,Z) kdelta(J,X) cre(B) cre(b) des(A) des(Y) 
 (   0.00000) h(W,Y) cre(B) cre(I) cre(X) des(A) des(J) des(Z) 
 (   0.00000) h(X,Z) cre(B) cre(I) cre(W) des(A) des(J) des(Y) 
 (   0.00000) v(Y,a,W,a) cre(B) cre(I) cre(X) des(A) des(J) des(Z) 
 (   0.00000) v(Z,a,X,a) cre(B) cre(I) cre(W) des(A) des(J) des(Y) 
 (   1.00000) e(B) kdelta(A,B) cre(I) cre(W) cre(X) des(J) des(Y) des(Z) 
 (   0.00000) e(B) kdelta(A,W) cre(B) cre(I) cre(X) des(J) des(Y) des(Z) 
 (   0.00000) e(B) kdelta(B,Y) cre(I) cre(W) cre(X) des(A) des(J) des(Z) 
 (   0.00000) e(B) kdelta(I,J) cre(B) cre(W) cre(X) des(A) des(Y) des(Z) 
 (   0.00000) e(B) kdelta(I,Z) cre(B) cre(W) cre(X) des(A) des(J) des(Y) 
 (   0.00000) e(B) kdelta(J,X) cre(B) cre(I) cre(W) des(A) des(Y) des(Z) 
 (   0.00000) e(B) kdelta(W,Y) cre(B) cre(I) cre(X) des(A) des(J) des(Z) 
 (   0.00000) e(B) kdelta(X,Z) cre(B) cre(I) cre(W) des(A) des(J) des(Y) 
 (  -1.00000) e(J) kdelta(A,B) cre(I) cre(W) cre(X) des(J) des(Y) des(Z) 
 (   0.00000) e(J) kdelta(A,W) cre(B) cre(I) cre(X) des(J) des(Y) des(Z) 
 (   0.00000) e(J) kdelta(B,Y) cre(I) cre(W) cre(X) des(A) des(J) des(Z) 
 (   0.00000) e(J) kdelta(I,J) cre(B) cre(W) cre(X) des(A) des(Y) des(Z) 
 (   0.00000) e(J) kdelta(I,Z) cre(B) cre(W) cre(X) des(A) des(J) des(Y) 
 (   0.00000) e(J) kdelta(J,X) cre(B) cre(I) cre(W) des(A) des(Y) des(Z) 
 (   0.00000) e(J) kdelta(W,Y) cre(B) cre(I) cre(X) des(A) des(J) des(Z) 
 (   0.00000) e(J) kdelta(X,Z) cre(B) cre(I) cre(W) des(A) des(J) des(Y) 
 (  -1.00000) h(W,a) kdelta(A,B) cre(I) cre(X) cre(a) des(J) des(Y) des(Z) 
 (   0.00000) h(W,a) kdelta(B,Y) cre(I) cre(X) cre(a) des(A) des(J) des(Z) 
 (   0.00000) h(W,a) kdelta(I,J) cre(B) cre(X) cre(a) des(A) des(Y) des(Z) 
 (   0.00000) h(W,a) kdelta(I,Z) cre(B) cre(X) cre(a) des(A) des(J) des(Y) 
 (   0.00000) h(W,a) kdelta(J,X) cre(B) cre(I) cre(a) des(A) des(Y) des(Z) 
 (   0.00000) h(W,a) kdelta(X,Z) cre(B) cre(I) cre(a) des(A) des(J) des(Y) 
 (  -1.00000) h(Z,a) kdelta(A,B) cre(I) cre(W) cre(X) des(J) des(Y) des(a) 
 (   0.00000) h(Z,a) kdelta(A,W) cre(B) cre(I) cre(X) des(J) des(Y) des(a) 
 (   0.00000) h(Z,a) kdelta(B,Y) cre(I) cre(W) cre(X) des(A) des(J) des(a) 
 (   0.00000) h(Z,a) kdelta(I,J) cre(B) cre(W) cre(X) des(A) des(Y) des(a) 
 (   0.00000) h(Z,a) kdelta(J,X) cre(B) cre(I) cre(W) des(A) des(Y) des(a) 
 (   0.00000) h(Z,a) kdelta(W,Y) cre(B) cre(I) cre(X) des(A) des(J) des(a) 
 (  -1.00000) kdelta(A,B) v(W,a,Y,b) cre(I) cre(X) cre(b) des(J) des(Z) des(a) 
 (   1.00000) kdelta(A,B) v(Z,a,a,b) cre(I) cre(W) cre(X) des(J) des(Y) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,Z) cre(I) cre(W) cre(X) des(J) des(a) des(b) 
 (   1.00000) kdelta(A,B) v(a,b,W,a) cre(I) cre(X) cre(b) des(J) des(Y) des(Z) 
 (   0.00000) kdelta(A,W) v(Z,a,a,b) cre(B) cre(I) cre(X) des(J) des(Y) des(b) 
 (   0.00000) kdelta(A,W) v(a,b,Y,Z) cre(B) cre(I) cre(X) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,Y) v(Z,a,a,b) cre(I) cre(W) cre(X) des(A) des(J) des(b) 
 (   0.00000) kdelta(B,Y) v(a,b,W,a) cre(I) cre(X) cre(b) des(A) des(J) des(Z) 
 (   0.00000) kdelta(I,J) v(W,X,a,b) cre(B) cre(a) cre(b) des(A) des(Y) des(Z) 
 (   0.00000) kdelta(I,J) v(X,a,Z,b) cre(B) cre(W) cre(b) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(Z,a,a,b) cre(B) cre(W) cre(X) des(A) des(Y) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,W,a) cre(B) cre(X) cre(b) des(A) des(Y) des(Z) 
 (   0.00000) kdelta(I,Z) v(W,X,a,b) cre(B) cre(a) cre(b) des(A) des(J) des(Y) 
 (   0.00000) kdelta(I,Z) v(a,b,W,a) cre(B) cre(X) cre(b) des(A) des(J) des(Y) 
 (   0.00000) kdelta(J,X) v(Z,a,a,b) cre(B) cre(I) cre(W) des(A) des(Y) des(b) 
 (   0.00000) kdelta(J,X) v(a,b,W,a) cre(B) cre(I) cre(b) des(A) des(Y) des(Z) 
 (   0.00000) kdelta(W,Y) v(Z,a,a,b) cre(B) cre(I) cre(X) des(A) des(J) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,W,a) cre(B) cre(I) cre(b) des(A) des(J) des(Y) 
 (   0.00000) v(W,a,b,c) kdelta(I,J) kdelta(X,Z) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(I,Z) kdelta(J,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.50000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(W,X,a,b) cre(B) cre(I) cre(a) cre(b) des(A) des(J) des(Y) des(Z) 
 (   0.00000) v(W,a,Y,b) cre(B) cre(I) cre(X) cre(b) des(A) des(J) des(Z) des(a) 
 (   0.00000) v(X,a,Z,b) cre(B) cre(I) cre(W) cre(b) des(A) des(J) des(Y) des(a) 
 (   0.00000) v(a,b,Y,Z) cre(B) cre(I) cre(W) cre(X) des(A) des(J) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(W,a,b,c) cre(I) cre(X) cre(b) cre(c) des(J) des(Y) des(Z) des(a) 
 (   0.50000) kdelta(A,B) v(a,b,Z,c) cre(I) cre(W) cre(X) cre(c) des(J) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,W) v(a,b,Z,c) cre(B) cre(I) cre(X) cre(c) des(J) des(Y) des(a) des(b) 
 (   0.00000) kdelta(B,Y) v(W,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(Z) des(a) 
 (   0.00000) kdelta(B,Y) v(a,b,Z,c) cre(I) cre(W) cre(X) cre(c) des(A) des(J) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(W,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
 (   0.00000) kdelta(I,J) v(a,b,Z,c) cre(B) cre(W) cre(X) cre(c) des(A) des(Y) des(a) des(b) 
 (   0.00000) kdelta(I,Z) v(W,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(J) des(Y) des(a) 
 (   0.00000) kdelta(J,X) v(W,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
 (   0.00000) kdelta(J,X) v(a,b,Z,c) cre(B) cre(I) cre(W) cre(c) des(A) des(Y) des(a) des(b) 
 (   0.00000) kdelta(W,Y) v(a,b,Z,c) cre(B) cre(I) cre(X) cre(c) des(A) des(J) des(a) des(b) 
 (   0.00000) kdelta(X,Z) v(W,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(Y) des(a) 
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Term=  (  -1.00000) h(W,Y) kdelta(A,B) cre(I) cre(X) des(J) des(Z) 
Terms after normal ordering:
 (  -1.00000) h(W,Y) kdelta(A,B) des(J) cre(X) des(Z) cre(I) 
 (   1.00000) h(W,Y) kdelta(A,B) kdelta(I,J) cre(X) des(Z) 
 (   1.00000) h(W,Y) kdelta(A,B) kdelta(I,Z) des(J) cre(X) 
 (   1.00000) h(W,Y) kdelta(A,B) kdelta(X,J) des(Z) cre(I) 
 (  -1.00000) h(W,Y) kdelta(A,B) kdelta(I,Z) kdelta(X,J) 
Term=  (  -1.00000) kdelta(A,B) v(Y,a,W,a) cre(I) cre(X) des(J) des(Z) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) v(Y,a,W,a) des(J) cre(X) des(Z) cre(I) 
 (   1.00000) kdelta(A,B) v(Y,a,W,a) kdelta(I,J) cre(X) des(Z) 
 (   1.00000) kdelta(A,B) v(Y,a,W,a) kdelta(I,Z) des(J) cre(X) 
 (   1.00000) kdelta(A,B) v(Y,a,W,a) kdelta(X,J) des(Z) cre(I) 
 (  -1.00000) kdelta(A,B) v(Y,a,W,a) kdelta(I,Z) kdelta(X,J) 
Term=  (  -1.00000) e(B) kdelta(A,B) kdelta(W,Y) cre(I) cre(X) des(J) des(Z) 
Terms after normal ordering:
 (  -1.00000) e(B) kdelta(A,B) kdelta(W,Y) des(J) cre(X) des(Z) cre(I) 
 (   1.00000) e(B) kdelta(A,B) kdelta(W,Y) kdelta(I,J) cre(X) des(Z) 
