
    _____ ____    ___ 
 (   0.50000) kdelta(I,J) t1(x,y,C,W) v(x,y,Y,z) cre(z) des(X) 
 (  -1.00000) kdelta(I,J) t1(x,y,C,W) v(x,z,X,Y) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,C,z) v(W,x,X,Y) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(x,y,C,z) v(x,y,X,Y) cre(W) des(z) 
 (   1.00000) v(X,y,x,C) kdelta(I,J) kdelta(W,Y) cre(y) des(x) 
 (  -1.00000) v(Y,y,x,C) kdelta(I,J) kdelta(W,X) cre(y) des(x) 
 (  -1.00000) v(i,x,i,C) kdelta(I,J) kdelta(W,X) cre(x) des(Y) 
 (   1.00000) v(i,x,i,C) kdelta(I,J) kdelta(W,Y) cre(x) des(X) 
 (  -1.00000) e(C) t1(x,C) kdelta(I,J) kdelta(W,X) cre(x) des(Y) 
 (   1.00000) e(C) t1(x,C) kdelta(I,J) kdelta(W,Y) cre(x) des(X) 
 (  -1.00000) e(C) t1(X,x,C,y) kdelta(I,J) kdelta(W,Y) cre(x) des(y) 
 (   1.00000) e(C) t1(Y,x,C,y) kdelta(I,J) kdelta(W,X) cre(x) des(y) 
 (   1.00000) h(X,x) t1(x,y,C,z) kdelta(I,J) kdelta(W,Y) cre(y) des(z) 
 (  -1.00000) h(Y,x) t1(x,y,C,z) kdelta(I,J) kdelta(W,X) cre(y) des(z) 
 (   1.00000) h(x,y) t1(x,C) kdelta(I,J) kdelta(W,X) cre(y) des(Y) 
 (  -1.00000) h(x,y) t1(x,C) kdelta(I,J) kdelta(W,Y) cre(y) des(X) 
 (   1.00000) h(x,y) t1(X,x,C,z) kdelta(I,J) kdelta(W,Y) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(X,z,C,x) kdelta(I,J) kdelta(W,Y) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(Y,x,C,z) kdelta(I,J) kdelta(W,X) cre(y) des(z) 
 (   1.00000) h(x,y) t1(Y,z,C,x) kdelta(I,J) kdelta(W,X) cre(z) des(y) 
 (   1.00000) t1(x,C) v(x,y,X,z) kdelta(I,J) kdelta(W,Y) cre(z) des(y) 
 (  -1.00000) t1(x,C) v(x,y,Y,z) kdelta(I,J) kdelta(W,X) cre(z) des(y) 
 (   1.00000) t1(x,C) v(i,y,i,x) kdelta(I,J) kdelta(W,X) cre(y) des(Y) 
 (  -1.00000) t1(x,C) v(i,y,i,x) kdelta(I,J) kdelta(W,Y) cre(y) des(X) 
 (  -1.00000) t1(X,x,C,y) v(i,y,i,z) kdelta(I,J) kdelta(W,Y) cre(x) des(z) 
 (   1.00000) t1(X,x,C,y) v(i,z,i,x) kdelta(I,J) kdelta(W,Y) cre(z) des(y) 
 (   1.00000) t1(Y,x,C,y) v(i,y,i,z) kdelta(I,J) kdelta(W,X) cre(x) des(z) 
 (  -1.00000) t1(Y,x,C,y) v(i,z,i,x) kdelta(I,J) kdelta(W,X) cre(z) des(y) 
 (   1.00000) t1(x,y,C,z) v(i,X,i,x) kdelta(I,J) kdelta(W,Y) cre(y) des(z) 
 (  -1.00000) t1(x,y,C,z) v(i,Y,i,x) kdelta(I,J) kdelta(W,X) cre(y) des(z) 
 (   0.50000) t1(x,y,C,z) v(x,y,X,w) kdelta(I,J) kdelta(W,Y) cre(w) des(z) 
 (  -0.50000) t1(x,y,C,z) v(x,y,Y,w) kdelta(I,J) kdelta(W,X) cre(w) des(z) 
 (   1.00000) v(J,x,I,C) cre(W) cre(x) des(X) des(Y) 
 (  -1.00000) h(x,C) kdelta(I,J) cre(W) cre(x) des(X) des(Y) 
 (  -0.50000) kdelta(I,J) v(x,y,W,C) cre(x) cre(y) des(X) des(Y) 
 (   1.00000) kdelta(I,J) v(X,y,x,C) cre(W) cre(y) des(Y) des(x) 
 (  -1.00000) kdelta(I,J) v(Y,y,x,C) cre(W) cre(y) des(X) des(x) 
 (  -1.00000) kdelta(I,J) v(i,x,i,C) cre(W) cre(x) des(X) des(Y) 
 (  -1.00000) e(C) kdelta(I,J) t1(x,C) cre(W) cre(x) des(X) des(Y) 
 (  -1.00000) e(C) kdelta(I,J) t1(X,x,C,y) cre(W) cre(x) des(Y) des(y) 
 (   1.00000) e(C) kdelta(I,J) t1(Y,x,C,y) cre(W) cre(x) des(X) des(y) 
 (   0.50000) e(C) kdelta(I,J) t1(x,y,C,W) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) h(W,x) kdelta(I,J) t1(y,z,C,x) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) h(X,x) kdelta(I,J) t1(x,y,C,z) cre(W) cre(y) des(Y) des(z) 
 (  -1.00000) h(Y,x) kdelta(I,J) t1(x,y,C,z) cre(W) cre(y) des(X) des(z) 
 (   1.00000) h(x,y) kdelta(I,J) t1(x,C) cre(W) cre(y) des(X) des(Y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(X,x,C,z) cre(W) cre(y) des(Y) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(X,z,C,x) cre(W) cre(z) des(Y) des(y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(Y,x,C,z) cre(W) cre(y) des(X) des(z) 
 (   1.00000) h(x,y) kdelta(I,J) t1(Y,z,C,x) cre(W) cre(z) des(X) des(y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(x,z,C,W) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) kdelta(I,J) t1(x,C) v(W,x,y,z) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) kdelta(I,J) t1(x,C) v(x,y,X,z) cre(W) cre(z) des(Y) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,C) v(x,y,Y,z) cre(W) cre(z) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(x,C) v(i,y,i,x) cre(W) cre(y) des(X) des(Y) 
 (  -0.50000) kdelta(I,J) t1(X,Y,C,x) v(y,z,x,w) cre(W) cre(w) des(y) des(z) 
 (   0.50000) kdelta(I,J) t1(X,x,C,W) v(x,y,z,w) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) kdelta(I,J) t1(X,x,C,y) v(W,x,z,w) cre(z) cre(w) des(Y) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,C,y) v(W,z,y,w) cre(x) cre(w) des(Y) des(z) 
 (   1.00000) kdelta(I,J) t1(X,x,C,y) v(x,z,Y,w) cre(W) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(X,x,C,y) v(i,y,i,z) cre(W) cre(x) des(Y) des(z) 
 (  -0.50000) kdelta(I,J) t1(X,x,C,y) v(z,w,Y,y) cre(W) cre(x) des(z) des(w) 
 (   1.00000) kdelta(I,J) t1(X,x,C,y) v(i,z,i,x) cre(W) cre(z) des(Y) des(y) 
 (  -0.50000) kdelta(I,J) t1(Y,x,C,W) v(x,y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,J) t1(Y,x,C,y) v(W,x,z,w) cre(z) cre(w) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(Y,x,C,y) v(W,z,y,w) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) kdelta(I,J) t1(Y,x,C,y) v(x,z,X,w) cre(W) cre(w) des(y) des(z) 
 (   1.00000) kdelta(I,J) t1(Y,x,C,y) v(i,y,i,z) cre(W) cre(x) des(X) des(z) 
 (   0.50000) kdelta(I,J) t1(Y,x,C,y) v(z,w,X,y) cre(W) cre(x) des(z) des(w) 
 (  -1.00000) kdelta(I,J) t1(Y,x,C,y) v(i,z,i,x) cre(W) cre(z) des(X) des(y) 
 (  -0.25000) kdelta(I,J) t1(x,y,C,W) v(x,y,z,w) cre(z) cre(w) des(X) des(Y) 
 (   1.00000) kdelta(I,J) t1(x,y,C,W) v(x,z,X,w) cre(y) cre(w) des(Y) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,C,W) v(x,z,Y,w) cre(y) cre(w) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(x,y,C,W) v(i,z,i,x) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) kdelta(I,J) t1(x,y,C,z) v(W,x,X,w) cre(y) cre(w) des(Y) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,C,z) v(W,x,Y,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,C,z) v(W,w,X,z) cre(x) cre(y) des(Y) des(w) 
 (  -0.50000) kdelta(I,J) t1(x,y,C,z) v(W,w,Y,z) cre(x) cre(y) des(X) des(w) 
 (   1.00000) kdelta(I,J) t1(x,y,C,z) v(i,X,i,x) cre(W) cre(y) des(Y) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,C,z) v(i,Y,i,x) cre(W) cre(y) des(X) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,C,z) v(x,y,X,w) cre(W) cre(w) des(Y) des(z) 
 (  -0.50000) kdelta(I,J) t1(x,y,C,z) v(x,y,Y,w) cre(W) cre(w) des(X) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,C,z) v(x,w,X,Y) cre(W) cre(y) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,C,z) v(i,z,i,W) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) v(y,z,x,C) kdelta(I,J) kdelta(W,X) cre(y) cre(z) des(Y) des(x) 
 (   0.50000) v(y,z,x,C) kdelta(I,J) kdelta(W,Y) cre(y) cre(z) des(X) des(x) 
 (   0.50000) e(C) t1(x,y,C,z) kdelta(I,J) kdelta(W,X) cre(x) cre(y) des(Y) des(z) 
 (  -0.50000) e(C) t1(x,y,C,z) kdelta(I,J) kdelta(W,Y) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) h(x,y) t1(x,z,C,w) kdelta(I,J) kdelta(W,X) cre(y) cre(z) des(Y) des(w) 
 (   1.00000) h(x,y) t1(x,z,C,w) kdelta(I,J) kdelta(W,Y) cre(y) cre(z) des(X) des(w) 
 (   0.50000) h(x,y) t1(z,w,C,x) kdelta(I,J) kdelta(W,X) cre(z) cre(w) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(z,w,C,x) kdelta(I,J) kdelta(W,Y) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) t1(x,C) v(x,y,z,w) kdelta(I,J) kdelta(W,X) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) t1(x,C) v(x,y,z,w) kdelta(I,J) kdelta(W,Y) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) t1(X,x,C,y) v(x,z,w,u) kdelta(I,J) kdelta(W,Y) cre(w) cre(u) des(y) des(z) 
 (   0.50000) t1(X,x,C,y) v(z,w,y,u) kdelta(I,J) kdelta(W,Y) cre(x) cre(u) des(z) des(w) 
 (   0.50000) t1(Y,x,C,y) v(x,z,w,u) kdelta(I,J) kdelta(W,X) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) t1(Y,x,C,y) v(z,w,y,u) kdelta(I,J) kdelta(W,X) cre(x) cre(u) des(z) des(w) 
 (  -0.25000) t1(x,y,C,z) v(x,y,w,u) kdelta(I,J) kdelta(W,X) cre(w) cre(u) des(Y) des(z) 
 (   0.25000) t1(x,y,C,z) v(x,y,w,u) kdelta(I,J) kdelta(W,Y) cre(w) cre(u) des(X) des(z) 
 (  -1.00000) t1(x,y,C,z) v(x,w,X,u) kdelta(I,J) kdelta(W,Y) cre(y) cre(u) des(z) des(w) 
 (   1.00000) t1(x,y,C,z) v(x,w,Y,u) kdelta(I,J) kdelta(W,X) cre(y) cre(u) des(z) des(w) 
 (   0.50000) t1(x,y,C,z) v(i,z,i,w) kdelta(I,J) kdelta(W,X) cre(x) cre(y) des(Y) des(w) 
 (  -0.50000) t1(x,y,C,z) v(i,z,i,w) kdelta(I,J) kdelta(W,Y) cre(x) cre(y) des(X) des(w) 
 (  -0.25000) t1(x,y,C,z) v(w,u,X,z) kdelta(I,J) kdelta(W,Y) cre(x) cre(y) des(w) des(u) 
 (   0.25000) t1(x,y,C,z) v(w,u,Y,z) kdelta(I,J) kdelta(W,X) cre(x) cre(y) des(w) des(u) 
 (   1.00000) t1(x,y,C,z) v(i,w,i,x) kdelta(I,J) kdelta(W,X) cre(y) cre(w) des(Y) des(z) 
 (  -1.00000) t1(x,y,C,z) v(i,w,i,x) kdelta(I,J) kdelta(W,Y) cre(y) cre(w) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(y,z,x,C) cre(W) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -0.50000) e(C) kdelta(I,J) t1(x,y,C,z) cre(W) cre(x) cre(y) des(X) des(Y) des(z) 
 (   1.00000) h(x,y) kdelta(I,J) t1(x,z,C,w) cre(W) cre(y) cre(z) des(X) des(Y) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(z,w,C,x) cre(W) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.50000) kdelta(I,J) t1(x,C) v(x,y,z,w) cre(W) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.50000) kdelta(I,J) t1(X,x,C,y) v(x,z,w,u) cre(W) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(X,x,C,y) v(z,w,y,u) cre(W) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(Y,x,C,y) v(x,z,w,u) cre(W) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.50000) kdelta(I,J) t1(Y,x,C,y) v(z,w,y,u) cre(W) cre(x) cre(u) des(X) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,C,W) v(x,z,w,u) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,C,z) v(W,x,w,u) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,C,z) v(W,w,z,u) cre(x) cre(y) cre(u) des(X) des(Y) des(w) 
 (   0.25000) kdelta(I,J) t1(x,y,C,z) v(x,y,w,u) cre(W) cre(w) cre(u) des(X) des(Y) des(z) 
 (   1.00000) kdelta(I,J) t1(x,y,C,z) v(x,w,X,u) cre(W) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -1.00000) kdelta(I,J) t1(x,y,C,z) v(x,w,Y,u) cre(W) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(x,y,C,z) v(i,z,i,w) cre(W) cre(x) cre(y) des(X) des(Y) des(w) 
 (   0.25000) kdelta(I,J) t1(x,y,C,z) v(w,u,X,z) cre(W) cre(x) cre(y) des(Y) des(w) des(u) 
 (  -0.25000) kdelta(I,J) t1(x,y,C,z) v(w,u,Y,z) cre(W) cre(x) cre(y) des(X) des(w) des(u) 
 (  -1.00000) kdelta(I,J) t1(x,y,C,z) v(i,w,i,x) cre(W) cre(y) cre(w) des(X) des(Y) des(z) 
 (   0.50000) t1(x,y,C,z) v(x,w,u,v) kdelta(I,J) kdelta(W,X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) 
 (  -0.50000) t1(x,y,C,z) v(x,w,u,v) kdelta(I,J) kdelta(W,Y) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.25000) t1(x,y,C,z) v(w,u,z,v) kdelta(I,J) kdelta(W,X) cre(x) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.25000) t1(x,y,C,z) v(w,u,z,v) kdelta(I,J) kdelta(W,Y) cre(x) cre(y) cre(v) des(X) des(w) des(u) 
 (   0.50000) kdelta(I,J) t1(x,y,C,z) v(x,w,u,v) cre(W) cre(y) cre(u) cre(v) des(X) des(Y) des(z) des(w) 
 (   0.25000) kdelta(I,J) t1(x,y,C,z) v(w,u,z,v) cre(W) cre(x) cre(y) cre(v) des(X) des(Y) des(w) des(u) 

Total terms : 206
SQA automation time :  10.282 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('IJ, XYWC->IXYJWC', np.identity(ncore), v_aaae_so, optimize = True)
temp -= np.einsum('WX, JYIC->IXYJWC', np.identity(ncas), v_cace_so, optimize = True)
temp += np.einsum('WY, JXIC->IXYJWC', np.identity(ncas), v_cace_so, optimize = True)
temp -= np.einsum('C, IJ, XYCW->IXYJWC', e_extern_so, np.identity(ncore), t1_aaea, optimize = True)
temp -= np.einsum('XC, IJ, WY->IXYJWC', h_ae_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('YC, IJ, WX->IXYJWC', h_ae_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('Wx, IJ, XYCx->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, optimize = True)
temp -= np.einsum('Xx, IJ, YxCW->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, optimize = True)
temp += np.einsum('Yx, IJ, XxCW->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, optimize = True)
temp -= np.einsum('IJ, xC, WxXY->IXYJWC', np.identity(ncore), t1_ae, v_aaaa_so, optimize = True)
temp -= np.einsum('IJ, XYCx, ixiW->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, optimize = True)
temp += np.einsum('IJ, XxCW, iYix->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, optimize = True)
temp -= np.einsum('IJ, YxCW, iXix->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyCW, xyXY->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, optimize = True)
temp -= np.einsum('iXiC, IJ, WY->IXYJWC', v_cace_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('iYiC, IJ, WX->IXYJWC', v_cace_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('C, XC, IJ, WY->IXYJWC', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('C, YC, IJ, WX->IXYJWC', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('Xx, xC, IJ, WY->IXYJWC', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('Yx, xC, IJ, WX->IXYJWC', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('xC, iXix, IJ, WY->IXYJWC', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('xC, iYix, IJ, WX->IXYJWC', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('JXIC, WY->IXYJWC', v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('JYIC, WX->IXYJWC', v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('XC, IJ, WY->IXYJWC', h_ae_so, np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('YC, IJ, WX->IXYJWC', h_ae_so, np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, XxWC, xY->IXYJWC', np.identity(ncore), v_aaae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, YxWC, xX->IXYJWC', np.identity(ncore), v_aaae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, XYxC, Wx->IXYJWC', np.identity(ncore), v_aaae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, iXiC, WY->IXYJWC', np.identity(ncore), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, iYiC, WX->IXYJWC', np.identity(ncore), v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('WX, JxIC, xY->IXYJWC', np.identity(ncas), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('WY, JxIC, xX->IXYJWC', np.identity(ncas), v_cace_so, rdm_ca_so, optimize = True)
