
    _____ ____    ___ 
 (  -1.00000) kdelta(I,J) t1(x,y,A,z) v(W,Z,X,x) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) t1(x,y,A,z) v(W,Z,x,y) cre(z) des(X) 
 (   1.00000) v(W,x,y,A) kdelta(I,J) kdelta(X,Z) cre(y) des(x) 
 (  -1.00000) v(Z,x,y,A) kdelta(I,J) kdelta(W,X) cre(y) des(x) 
 (  -1.00000) e(A) t1(W,x,A,y) kdelta(I,J) kdelta(X,Z) cre(y) des(x) 
 (   1.00000) e(A) t1(Z,x,A,y) kdelta(I,J) kdelta(W,X) cre(y) des(x) 
 (   1.00000) h(W,x) t1(x,y,A,z) kdelta(I,J) kdelta(X,Z) cre(z) des(y) 
 (  -1.00000) h(Z,x) t1(x,y,A,z) kdelta(I,J) kdelta(W,X) cre(z) des(y) 
 (   1.00000) h(x,y) t1(W,x,A,z) kdelta(I,J) kdelta(X,Z) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(W,z,A,x) kdelta(I,J) kdelta(X,Z) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(Z,x,A,z) kdelta(I,J) kdelta(W,X) cre(z) des(y) 
 (   1.00000) h(x,y) t1(Z,z,A,x) kdelta(I,J) kdelta(W,X) cre(y) des(z) 
 (   1.00000) t1(x,A) v(W,y,x,z) kdelta(I,J) kdelta(X,Z) cre(z) des(y) 
 (  -1.00000) t1(x,A) v(Z,y,x,z) kdelta(I,J) kdelta(W,X) cre(z) des(y) 
 (   1.00000) t1(W,x,A,y) v(i,x,i,z) kdelta(I,J) kdelta(X,Z) cre(y) des(z) 
 (  -1.00000) t1(W,x,A,y) v(i,z,i,y) kdelta(I,J) kdelta(X,Z) cre(z) des(x) 
 (  -1.00000) t1(Z,x,A,y) v(i,x,i,z) kdelta(I,J) kdelta(W,X) cre(y) des(z) 
 (   1.00000) t1(Z,x,A,y) v(i,z,i,y) kdelta(I,J) kdelta(W,X) cre(z) des(x) 
 (   0.50000) t1(x,y,A,z) v(W,w,x,y) kdelta(I,J) kdelta(X,Z) cre(z) des(w) 
 (  -0.50000) t1(x,y,A,z) v(Z,w,x,y) kdelta(I,J) kdelta(W,X) cre(z) des(w) 
 (   1.00000) t1(x,y,A,z) v(i,x,i,W) kdelta(I,J) kdelta(X,Z) cre(z) des(y) 
 (  -1.00000) t1(x,y,A,z) v(i,x,i,Z) kdelta(I,J) kdelta(W,X) cre(z) des(y) 
 (   1.00000) v(I,x,J,A) cre(W) cre(Z) des(X) des(x) 
 (   1.00000) kdelta(I,J) v(W,x,y,A) cre(Z) cre(y) des(X) des(x) 
 (  -1.00000) kdelta(I,J) v(Z,x,y,A) cre(W) cre(y) des(X) des(x) 
 (  -1.00000) e(A) kdelta(I,J) t1(W,x,A,y) cre(Z) cre(y) des(X) des(x) 
 (   1.00000) e(A) kdelta(I,J) t1(Z,x,A,y) cre(W) cre(y) des(X) des(x) 
 (   1.00000) h(W,x) kdelta(I,J) t1(x,y,A,z) cre(Z) cre(z) des(X) des(y) 
 (  -1.00000) h(Z,x) kdelta(I,J) t1(x,y,A,z) cre(W) cre(z) des(X) des(y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(W,x,A,z) cre(Z) cre(z) des(X) des(y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(W,z,A,x) cre(Z) cre(y) des(X) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(Z,x,A,z) cre(W) cre(z) des(X) des(y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(Z,z,A,x) cre(W) cre(y) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(x,A) v(W,y,x,z) cre(Z) cre(z) des(X) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(Z,y,x,z) cre(W) cre(z) des(X) des(y) 
 (  -0.50000) kdelta(I,J) t1(W,Z,A,x) v(x,y,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) kdelta(I,J) t1(W,x,A,X) v(y,z,x,w) cre(Z) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(W,x,A,y) v(Z,y,z,w) cre(z) cre(w) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(W,x,A,y) v(Z,z,x,w) cre(y) cre(w) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(W,x,A,y) v(i,x,i,z) cre(Z) cre(y) des(X) des(z) 
 (  -1.00000) kdelta(I,J) t1(W,x,A,y) v(y,z,X,w) cre(Z) cre(w) des(x) des(z) 
 (   0.50000) kdelta(I,J) t1(W,x,A,y) v(z,w,X,x) cre(Z) cre(y) des(z) des(w) 
 (  -1.00000) kdelta(I,J) t1(W,x,A,y) v(i,z,i,y) cre(Z) cre(z) des(X) des(x) 
 (  -0.50000) kdelta(I,J) t1(Z,x,A,X) v(y,z,x,w) cre(W) cre(w) des(y) des(z) 
 (   0.50000) kdelta(I,J) t1(Z,x,A,y) v(W,y,z,w) cre(z) cre(w) des(X) des(x) 
 (  -1.00000) kdelta(I,J) t1(Z,x,A,y) v(W,z,x,w) cre(y) cre(w) des(X) des(z) 
 (  -1.00000) kdelta(I,J) t1(Z,x,A,y) v(i,x,i,z) cre(W) cre(y) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(Z,x,A,y) v(y,z,X,w) cre(W) cre(w) des(x) des(z) 
 (  -0.50000) kdelta(I,J) t1(Z,x,A,y) v(z,w,X,x) cre(W) cre(y) des(z) des(w) 
 (   1.00000) kdelta(I,J) t1(Z,x,A,y) v(i,z,i,y) cre(W) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(x,y,A,X) v(W,z,x,w) cre(Z) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,X) v(Z,z,x,w) cre(W) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,z) v(W,Z,x,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) kdelta(I,J) t1(x,y,A,z) v(W,z,X,w) cre(Z) cre(w) des(x) des(y) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(W,w,X,x) cre(Z) cre(z) des(y) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,A,z) v(W,w,x,y) cre(Z) cre(z) des(X) des(w) 
 (  -0.50000) kdelta(I,J) t1(x,y,A,z) v(Z,z,X,w) cre(W) cre(w) des(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,z) v(Z,w,X,x) cre(W) cre(z) des(y) des(w) 
 (  -0.50000) kdelta(I,J) t1(x,y,A,z) v(Z,w,x,y) cre(W) cre(z) des(X) des(w) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(i,x,i,W) cre(Z) cre(z) des(X) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,z) v(i,x,i,Z) cre(W) cre(z) des(X) des(y) 
 (   0.50000) t1(W,x,A,y) v(y,z,w,u) kdelta(I,J) kdelta(X,Z) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) t1(W,x,A,y) v(z,w,x,u) kdelta(I,J) kdelta(X,Z) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) t1(Z,x,A,y) v(y,z,w,u) kdelta(I,J) kdelta(W,X) cre(w) cre(u) des(x) des(z) 
 (   0.50000) t1(Z,x,A,y) v(z,w,x,u) kdelta(I,J) kdelta(W,X) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) t1(x,y,A,z) v(W,z,w,u) kdelta(I,J) kdelta(X,Z) cre(w) cre(u) des(x) des(y) 
 (  -1.00000) t1(x,y,A,z) v(W,w,x,u) kdelta(I,J) kdelta(X,Z) cre(z) cre(u) des(y) des(w) 
 (   0.25000) t1(x,y,A,z) v(Z,z,w,u) kdelta(I,J) kdelta(W,X) cre(w) cre(u) des(x) des(y) 
 (   1.00000) t1(x,y,A,z) v(Z,w,x,u) kdelta(I,J) kdelta(W,X) cre(z) cre(u) des(y) des(w) 
 (  -0.50000) kdelta(I,J) t1(W,x,A,y) v(y,z,w,u) cre(Z) cre(w) cre(u) des(X) des(x) des(z) 
 (   0.50000) kdelta(I,J) t1(W,x,A,y) v(z,w,x,u) cre(Z) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(Z,x,A,y) v(y,z,w,u) cre(W) cre(w) cre(u) des(X) des(x) des(z) 
 (  -0.50000) kdelta(I,J) t1(Z,x,A,y) v(z,w,x,u) cre(W) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) kdelta(I,J) t1(x,y,A,z) v(W,z,w,u) cre(Z) cre(w) cre(u) des(X) des(x) des(y) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(W,w,x,u) cre(Z) cre(z) cre(u) des(X) des(y) des(w) 
 (  -0.25000) kdelta(I,J) t1(x,y,A,z) v(Z,z,w,u) cre(W) cre(w) cre(u) des(X) des(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,z) v(Z,w,x,u) cre(W) cre(z) cre(u) des(X) des(y) des(w) 

Total terms : 150
SQA automation time :  8.758 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('IJ, WZXA->IXAJWZ', np.identity(ncore), v_aaae_so, optimize = True)
temp -= np.einsum('WX, IZJA->IXAJWZ', np.identity(ncas), v_cace_so, optimize = True)
temp += np.einsum('XZ, IWJA->IXAJWZ', np.identity(ncas), v_cace_so, optimize = True)
temp -= np.einsum('A, IJ, WZAX->IXAJWZ', e_extern_so, np.identity(ncore), t1_aaea, optimize = True)
temp -= np.einsum('WA, IJ, XZ->IXAJWZ', h_ae_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('ZA, IJ, WX->IXAJWZ', h_ae_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('Wx, IJ, ZxAX->IXAJWZ', h_aa_so, np.identity(ncore), t1_aaea, optimize = True)
temp -= np.einsum('Xx, IJ, WZAx->IXAJWZ', h_aa_so, np.identity(ncore), t1_aaea, optimize = True)
temp += np.einsum('Zx, IJ, WxAX->IXAJWZ', h_aa_so, np.identity(ncore), t1_aaea, optimize = True)
temp -= np.einsum('IJ, xA, WZXx->IXAJWZ', np.identity(ncore), t1_ae, v_aaaa_so, optimize = True)
temp -= np.einsum('IJ, WZAx, iXix->IXAJWZ', np.identity(ncore), t1_aaea, v_caca_so, optimize = True)
temp += np.einsum('IJ, WxAX, ixiZ->IXAJWZ', np.identity(ncore), t1_aaea, v_caca_so, optimize = True)
temp -= np.einsum('IJ, ZxAX, ixiW->IXAJWZ', np.identity(ncore), t1_aaea, v_caca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyAX, WZxy->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, optimize = True)
temp -= np.einsum('iWiA, IJ, XZ->IXAJWZ', v_cace_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('iZiA, IJ, WX->IXAJWZ', v_cace_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('A, WA, IJ, XZ->IXAJWZ', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('A, ZA, IJ, WX->IXAJWZ', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('Wx, xA, IJ, XZ->IXAJWZ', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('Zx, xA, IJ, WX->IXAJWZ', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('xA, ixiW, IJ, XZ->IXAJWZ', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('xA, ixiZ, IJ, WX->IXAJWZ', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('IWJA, ZX->IXAJWZ', v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('IZJA, WX->IXAJWZ', v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('WA, IJ, ZX->IXAJWZ', h_ae_so, np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('ZA, IJ, WX->IXAJWZ', h_ae_so, np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, WZxA, xX->IXAJWZ', np.identity(ncore), v_aaae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, WxXA, Zx->IXAJWZ', np.identity(ncore), v_aaae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, iWiA, ZX->IXAJWZ', np.identity(ncore), v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, ZxXA, Wx->IXAJWZ', np.identity(ncore), v_aaae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, iZiA, WX->IXAJWZ', np.identity(ncore), v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('WX, IxJA, Zx->IXAJWZ', np.identity(ncas), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('XZ, IxJA, Wx->IXAJWZ', np.identity(ncas), v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('A, IJ, WA, ZX->IXAJWZ', e_extern_so, np.identity(ncore), t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('A, IJ, ZA, WX->IXAJWZ', e_extern_so, np.identity(ncore), t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('A, IJ, WZAx, xX->IXAJWZ', e_extern_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('A, IJ, WxAX, Zx->IXAJWZ', e_extern_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('A, IJ, ZxAX, Wx->IXAJWZ', e_extern_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Wx, IJ, xA, ZX->IXAJWZ', h_aa_so, np.identity(ncore), t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Wx, IJ, ZxAy, yX->IXAJWZ', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Wx, IJ, xyAX, Zy->IXAJWZ', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Xx, IJ, WyAx, Zy->IXAJWZ', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, IJ, ZyAx, Wy->IXAJWZ', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Zx, IJ, xA, WX->IXAJWZ', h_aa_so, np.identity(ncore), t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('Zx, IJ, WxAy, yX->IXAJWZ', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Zx, IJ, xyAX, Wy->IXAJWZ', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IJ, WZAx, yX->IXAJWZ', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IJ, WxAX, Zy->IXAJWZ', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IJ, ZxAX, Wy->IXAJWZ', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, xA, WZxy, yX->IXAJWZ', np.identity(ncore), t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, xA, WyXx, Zy->IXAJWZ', np.identity(ncore), t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, xA, ZyXx, Wy->IXAJWZ', np.identity(ncore), t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, xA, ixiW, ZX->IXAJWZ', np.identity(ncore), t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, xA, ixiZ, WX->IXAJWZ', np.identity(ncore), t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, WZAx, xyXz, zy->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, WZAx, iyix, yX->IXAJWZ', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, WxAX, Zyxz, zy->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, WxAX, ixiy, Zy->IXAJWZ', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, WxAy, iXiy, Zx->IXAJWZ', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, WxAy, ZyXz, zx->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, WxAy, ZzXx, yz->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, WxAy, ixiZ, yX->IXAJWZ', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, ZxAX, Wyxz, zy->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, ZxAX, ixiy, Wy->IXAJWZ', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, ZxAy, WyXz, zx->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, ZxAy, WzXx, yz->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, ZxAy, iXiy, Wx->IXAJWZ', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, ZxAy, ixiW, yX->IXAJWZ', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, xyAX, WZxz, zy->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyAX, Wzxy, Zz->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyAX, Zzxy, Wz->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, xyAX, ixiW, Zy->IXAJWZ', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, xyAX, ixiZ, Wy->IXAJWZ', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, xyAz, WZXx, zy->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyAz, WZxy, zX->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('WxyA, IJ, XZ, yx->IXAJWZ', v_aaae_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('ZxyA, IJ, WX, yx->IXAJWZ', v_aaae_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('A, WxAy, IJ, XZ, yx->IXAJWZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
