
    _____ ____    ___ 
 (   0.50000) e(i) kdelta(A,B) t1(i,Y,a,x) t1(i,a) cre(X) des(x) 
 (   0.50000) e(i) kdelta(A,B) t1(i,Y,a,x) t1(i,y,a,x) cre(X) des(y) 
 (   0.25000) e(i) kdelta(A,B) t1(i,Y,a,b) t1(i,x,a,b) cre(X) des(x) 
 (   0.50000) e(i) kdelta(A,B) t1(i,x) t1(i,Y,x,y) cre(X) des(y) 
 (  -0.50000) e(i) kdelta(A,B) t1(i,x) t1(i,y,Y,x) cre(X) des(y) 
 (  -0.50000) e(i) kdelta(A,B) t1(i,x,Y,y) t1(i,y) cre(X) des(x) 
 (   0.25000) e(i) kdelta(A,B) t1(i,x,y,z) t1(i,Y,y,z) cre(X) des(x) 
 (   0.50000) e(i) kdelta(A,B) t1(i,x,a,Y) t1(i,a) cre(X) des(x) 
 (   0.50000) e(i) kdelta(A,B) t1(i,x,a,y) t1(i,Y,a,y) cre(X) des(x) 
 (   0.25000) e(i) kdelta(A,B) t1(i,x,a,b) t1(i,Y,a,b) cre(X) des(x) 
 (   0.50000) e(i) kdelta(A,B) t1(i,j,Y,x) t1(i,j,x,y) cre(X) des(y) 
 (   0.50000) e(i) kdelta(A,B) t1(i,j,x,y) t1(i,j,Y,x) cre(X) des(y) 
 (  -0.50000) e(i) kdelta(A,B) t1(i,j,a,Y) t1(i,j,a,x) cre(X) des(x) 
 (  -0.50000) e(i) kdelta(A,B) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(x) 
 (   0.50000) e(i) kdelta(A,B) t1(i,a) t1(i,Y,a,x) cre(X) des(x) 
 (   0.50000) e(i) kdelta(A,B) t1(i,a) t1(i,x,a,Y) cre(X) des(x) 
 (  -1.00000) e(a) kdelta(A,B) t1(Y,a) t1(x,a) cre(X) des(x) 
 (  -1.00000) e(a) kdelta(A,B) t1(i,a) t1(i,x,a,Y) cre(X) des(x) 
 (  -1.00000) e(a) kdelta(A,B) t1(i,Y,a,x) t1(i,a) cre(X) des(x) 
 (  -1.00000) e(a) kdelta(A,B) t1(i,Y,a,x) t1(i,y,a,x) cre(X) des(y) 
 (  -1.00000) e(a) kdelta(A,B) t1(i,Y,a,b) t1(i,x,a,b) cre(X) des(x) 
 (   0.50000) e(a) kdelta(A,B) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(x) 
 (   0.50000) h(Y,x) kdelta(A,B) t1(i,x) t1(i,y) cre(X) des(y) 
 (   0.50000) h(Y,x) kdelta(A,B) t1(x,a) t1(y,a) cre(X) des(y) 
 (   0.50000) h(Y,x) kdelta(A,B) t1(i,x,y,z) t1(i,y) cre(X) des(z) 
 (   0.25000) h(Y,x) kdelta(A,B) t1(i,x,y,z) t1(i,w,y,z) cre(X) des(w) 
 (   0.50000) h(Y,x) kdelta(A,B) t1(i,x,a,y) t1(i,a) cre(X) des(y) 
 (   0.50000) h(Y,x) kdelta(A,B) t1(i,x,a,y) t1(i,z,a,y) cre(X) des(z) 
 (   0.25000) h(Y,x) kdelta(A,B) t1(i,x,a,b) t1(i,y,a,b) cre(X) des(y) 
 (   0.50000) h(Y,x) kdelta(A,B) t1(i,y,x,z) t1(i,z) cre(X) des(y) 
 (  -0.50000) h(Y,x) kdelta(A,B) t1(i,y,a,x) t1(i,a) cre(X) des(y) 
 (  -0.25000) h(Y,x) kdelta(A,B) t1(i,j,x,y) t1(i,j,y,z) cre(X) des(z) 
 (   0.25000) h(Y,x) kdelta(A,B) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(y) 
 (   0.50000) h(x,y) kdelta(A,B) t1(i,x) t1(i,Y) cre(X) des(y) 
 (  -1.00000) h(x,y) kdelta(A,B) t1(i,x) t1(i,Y,y,z) cre(X) des(z) 
 (   1.00000) h(x,y) kdelta(A,B) t1(i,x) t1(i,z,Y,y) cre(X) des(z) 
 (   0.50000) h(x,y) kdelta(A,B) t1(x,a) t1(Y,a) cre(X) des(y) 
 (   0.50000) h(x,y) kdelta(A,B) t1(i,Y,x,z) t1(i,z) cre(X) des(y) 
 (  -1.00000) h(x,y) kdelta(A,B) t1(i,Y,x,z) t1(i,w,y,z) cre(X) des(w) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(i,Y,a,x) t1(i,a) cre(X) des(y) 
 (  -1.00000) h(x,y) kdelta(A,B) t1(i,Y,a,x) t1(i,z,a,y) cre(X) des(z) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(i,x,Y,z) t1(i,z) cre(X) des(y) 
 (   0.25000) h(x,y) kdelta(A,B) t1(i,x,z,w) t1(i,Y,z,w) cre(X) des(y) 
 (   0.50000) h(x,y) kdelta(A,B) t1(i,x,a,Y) t1(i,a) cre(X) des(y) 
 (   0.50000) h(x,y) kdelta(A,B) t1(i,x,a,z) t1(i,Y,a,z) cre(X) des(y) 
 (   0.25000) h(x,y) kdelta(A,B) t1(i,x,a,b) t1(i,Y,a,b) cre(X) des(y) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(i,j,Y,x) t1(i,j,y,z) cre(X) des(z) 
 (   0.25000) h(x,y) kdelta(A,B) t1(i,j,x,z) t1(i,j,Y,z) cre(X) des(y) 
 (   0.25000) h(x,y) kdelta(A,B) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(y) 
 (   0.50000) kdelta(A,B) v(i,Y,i,x) t1(j,x) t1(j,y) cre(X) des(y) 
 (   0.50000) kdelta(A,B) v(i,Y,i,x) t1(x,a) t1(y,a) cre(X) des(y) 
 (   0.50000) kdelta(A,B) v(i,Y,i,x) t1(j,x,y,z) t1(j,y) cre(X) des(z) 
 (   0.25000) kdelta(A,B) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,y,z) cre(X) des(w) 
 (   0.50000) kdelta(A,B) v(i,Y,i,x) t1(j,x,a,y) t1(j,a) cre(X) des(y) 
 (   0.50000) kdelta(A,B) v(i,Y,i,x) t1(j,x,a,y) t1(j,z,a,y) cre(X) des(z) 
 (   0.25000) kdelta(A,B) v(i,Y,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(X) des(y) 
 (   0.50000) kdelta(A,B) v(i,Y,i,x) t1(j,y,x,z) t1(j,z) cre(X) des(y) 
 (  -0.50000) kdelta(A,B) v(i,Y,i,x) t1(j,y,a,x) t1(j,a) cre(X) des(y) 
 (  -0.25000) kdelta(A,B) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) cre(X) des(z) 
 (   0.25000) kdelta(A,B) v(i,Y,i,x) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(y) 
 (   1.00000) kdelta(A,B) v(x,y,Y,z) t1(i,x) t1(i,z) cre(X) des(y) 
 (   0.50000) kdelta(A,B) v(x,y,Y,z) t1(i,w,x,y) t1(i,z) cre(X) des(w) 
 (  -0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,j,x,y) t1(i,j,z,w) cre(X) des(w) 
 (   0.50000) kdelta(A,B) v(x,y,Y,z) t1(i,j,x,w) t1(i,j,z,w) cre(X) des(y) 
 (   0.50000) kdelta(A,B) v(x,y,Y,z) t1(i,j,a,x) t1(i,j,a,z) cre(X) des(y) 
 (  -0.50000) kdelta(A,B) v(x,y,z,w) t1(i,x) t1(i,Y,z,w) cre(X) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,u,x,y) t1(i,Y,z,w) cre(X) des(u) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,w) cre(X) des(y) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(j,x) t1(j,Y) cre(X) des(y) 
 (   1.00000) kdelta(A,B) v(i,x,i,y) t1(j,x) t1(j,z,Y,y) cre(X) des(z) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(x,a) t1(Y,a) cre(X) des(y) 
 (  -1.00000) kdelta(A,B) v(i,x,i,y) t1(j,Y,x,z) t1(j,y) cre(X) des(z) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(j,Y,x,z) t1(j,z) cre(X) des(y) 
 (  -1.00000) kdelta(A,B) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,y,z) cre(X) des(w) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(j,Y,a,x) t1(j,a) cre(X) des(y) 
 (  -1.00000) kdelta(A,B) v(i,x,i,y) t1(j,Y,a,x) t1(j,z,a,y) cre(X) des(z) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(j,x,Y,z) t1(j,z) cre(X) des(y) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,z,w) cre(X) des(y) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(j,x,a,Y) t1(j,a) cre(X) des(y) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(j,x,a,z) t1(j,Y,a,z) cre(X) des(y) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(j,x,a,b) t1(j,Y,a,b) cre(X) des(y) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,y) cre(X) des(z) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) cre(X) des(y) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,Y) cre(X) des(y) 
 (   1.00000) h(x,A) t1(x,y,B,z) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) h(i,A) t1(i,x,B,y) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) h(x,B) t1(x,y,A,z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) h(i,B) t1(i,x,A,y) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) t1(x,A) v(x,z,y,B) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) t1(i,A) v(i,y,x,B) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) t1(x,B) v(x,y,z,A) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) t1(i,B) v(i,x,y,A) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) t1(x,y,A,z) v(x,y,w,B) cre(X) cre(z) des(Y) des(w) 
 (   1.00000) t1(x,y,A,z) v(i,x,i,B) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) t1(x,y,B,z) v(x,y,w,A) cre(X) cre(w) des(Y) des(z) 
 (   1.00000) t1(x,y,B,z) v(i,x,i,A) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) t1(i,x) v(i,B,y,A) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) t1(i,x) v(i,A,y,B) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) t1(i,x,A,y) v(i,z,y,B) cre(X) cre(z) des(Y) des(x) 
 (  -1.00000) t1(i,x,A,y) v(i,j,j,B) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) t1(i,x,A,a) v(i,y,B,a) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) t1(i,x,B,y) v(i,z,y,A) cre(X) cre(x) des(Y) des(z) 
 (  -1.00000) t1(i,x,B,y) v(i,j,j,A) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) t1(i,x,B,a) v(i,y,A,a) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) t1(i,x,y,z) v(i,B,y,A) cre(X) cre(x) des(Y) des(z) 
 (  -1.00000) t1(i,x,y,z) v(i,A,y,B) cre(X) cre(z) des(Y) des(x) 
 (   1.00000) t1(i,x,a,y) v(i,B,A,a) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) t1(i,x,a,y) v(i,A,B,a) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) t1(i,j,A,x) v(i,j,y,B) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) t1(i,j,B,x) v(i,j,y,A) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) t1(x,a) v(y,A,B,a) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) t1(x,a) v(y,B,A,a) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(A) t1(x,A) t1(x,y,B,z) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) e(A) t1(i,A) t1(i,x,B,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(A) t1(x,B) t1(x,y,A,z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) e(A) t1(i,B) t1(i,x,A,y) cre(X) cre(y) des(Y) des(x) 
 (   0.25000) e(A) t1(x,y,A,z) t1(x,y,B,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) e(A) t1(i,x,A,y) t1(i,z,B,y) cre(X) cre(z) des(Y) des(x) 
 (   0.50000) e(A) t1(i,x,A,a) t1(i,y,B,a) cre(X) cre(y) des(Y) des(x) 
 (  -0.25000) e(A) t1(i,j,A,x) t1(i,j,B,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(B) t1(x,A) t1(x,y,B,z) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) e(B) t1(i,A) t1(i,x,B,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(B) t1(x,B) t1(x,y,A,z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) e(B) t1(i,B) t1(i,x,A,y) cre(X) cre(y) des(Y) des(x) 
 (   0.25000) e(B) t1(x,y,A,z) t1(x,y,B,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) e(B) t1(i,x,A,y) t1(i,z,B,y) cre(X) cre(z) des(Y) des(x) 
 (   0.50000) e(B) t1(i,x,A,a) t1(i,y,B,a) cre(X) cre(y) des(Y) des(x) 
 (  -0.25000) e(B) t1(i,j,A,x) t1(i,j,B,y) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) e(i) t1(i,A) t1(i,x,B,y) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) e(i) t1(i,x,A,y) t1(i,B) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) e(i) t1(i,x,A,y) t1(i,x,B,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x,A,y) t1(i,z,B,y) cre(X) cre(z) des(Y) des(x) 
 (  -0.50000) e(i) t1(i,x,A,a) t1(i,y,B,a) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(i) t1(i,x,B,y) t1(i,x,A,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,x,B,y) t1(i,z,A,y) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x,B,a) t1(i,y,A,a) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(i,j,A,x) t1(i,j,B,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(i,j,B,x) t1(i,j,A,y) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) e(a) t1(i,x,B,a) t1(i,y,A,a) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) h(i,Y) kdelta(A,B) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) h(Y,a) kdelta(A,B) t1(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) h(i,x) kdelta(A,B) t1(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) h(i,x) kdelta(A,B) t1(i,y,Y,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) h(x,a) kdelta(A,B) t1(Y,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) h(x,a) kdelta(A,B) t1(y,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) h(x,y) t1(x,A) t1(y,z,B,w) cre(X) cre(z) des(Y) des(w) 
 (  -1.00000) h(x,y) t1(x,B) t1(y,z,A,w) cre(X) cre(w) des(Y) des(z) 
 (   0.50000) h(x,y) t1(x,z,A,w) t1(z,B) cre(X) cre(w) des(Y) des(y) 
 (  -1.00000) h(x,y) t1(x,z,A,w) t1(y,z,B,u) cre(X) cre(w) des(Y) des(u) 
 (   0.50000) h(x,y) t1(x,z,B,w) t1(z,A) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) h(x,y) t1(z,w,A,x) t1(z,B) cre(X) cre(y) des(Y) des(w) 
 (   0.25000) h(x,y) t1(z,w,A,x) t1(z,w,B,u) cre(X) cre(y) des(Y) des(u) 
 (   0.50000) h(x,y) t1(z,w,B,x) t1(z,A) cre(X) cre(w) des(Y) des(y) 
 (   0.25000) h(x,y) t1(z,w,B,x) t1(z,w,A,u) cre(X) cre(u) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,x,A,z) t1(i,B) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,x,A,z) t1(i,w,B,z) cre(X) cre(w) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,x,A,a) t1(i,z,B,a) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,x,B,z) t1(i,A) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,x,B,z) t1(i,w,A,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,B,a) t1(i,z,A,a) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) h(x,y) t1(i,z,A,x) t1(i,B) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) h(x,y) t1(i,z,A,x) t1(i,w,B,y) cre(X) cre(w) des(Y) des(z) 
 (   0.50000) h(x,y) t1(i,z,B,x) t1(i,A) cre(X) cre(z) des(Y) des(y) 
 (  -0.25000) h(x,y) t1(i,j,A,x) t1(i,j,B,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) h(x,y) t1(i,j,B,x) t1(i,j,A,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) kdelta(A,B) t1(Y,x,a,y) v(z,w,y,a) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) kdelta(A,B) t1(Y,x,a,y) v(i,z,i,a) cre(X) cre(x) des(y) des(z) 
 (   0.25000) kdelta(A,B) t1(Y,x,a,b) v(y,z,a,b) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) kdelta(A,B) t1(i,Y) v(i,z,x,y) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) kdelta(A,B) t1(Y,a) v(x,y,z,a) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) kdelta(A,B) t1(x,y,a,Y) v(i,z,i,a) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) kdelta(A,B) t1(x,y,a,z) v(Y,w,z,a) cre(X) cre(w) des(x) des(y) 
 (   0.50000) kdelta(A,B) t1(x,y,a,z) v(i,Y,i,a) cre(X) cre(z) des(x) des(y) 
 (   0.25000) kdelta(A,B) t1(x,y,a,b) v(Y,z,a,b) cre(X) cre(z) des(x) des(y) 
 (   1.00000) kdelta(A,B) t1(i,Y,x,y) v(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(A,B) t1(i,Y,x,y) v(i,j,j,z) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) kdelta(A,B) t1(i,Y,a,x) v(i,y,z,a) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) kdelta(A,B) t1(i,x) v(i,y,Y,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) kdelta(A,B) t1(i,x) v(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) kdelta(A,B) t1(i,x,Y,y) v(i,w,y,z) cre(X) cre(w) des(x) des(z) 
 (  -1.00000) kdelta(A,B) t1(i,x,Y,y) v(i,j,j,z) cre(X) cre(y) des(x) des(z) 
 (   1.00000) kdelta(A,B) t1(i,x,y,z) v(i,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (   0.50000) kdelta(A,B) t1(i,x,y,z) v(i,j,j,Y) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) kdelta(A,B) t1(i,x,y,z) v(i,Y,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) kdelta(A,B) t1(i,x,a,Y) v(i,z,y,a) cre(X) cre(z) des(x) des(y) 
 (   1.00000) kdelta(A,B) t1(i,x,a,y) v(i,z,Y,a) cre(X) cre(x) des(y) des(z) 
