 (   0.50000) v(i,x,i,y) t1(x,a) t1(Y,a) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(x,a) t1(Y,a) cre(X) des(y) 
 (   0.25000) e(a) t1(Y,a) t1(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(a) t1(Y,a) t1(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) e(a) t1(Y,x,a,y) t1(z,a) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(a) t1(Y,x,a,y) t1(z,a) cre(X) cre(x) des(y) des(z) 
 (   1.00000) e(a) t1(x,a) t1(y,a) cre(X) cre(x) des(Y) des(y) 
 (  -0.25000) e(a) t1(x,a) t1(y,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(a) t1(Y,x,a,y) t1(z,a) cre(X) cre(x) des(y) des(z) 
 (   1.00000) e(a) t1(x,a) t1(y,a) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(a) t1(x,a) t1(y,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) h(Y,x) t1(x,a) t1(y,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(Y,x) t1(x,a) t1(y,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,a) t1(Y,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(x,a) t1(Y,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(x,a) t1(z,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(x,a) t1(z,a) cre(X) cre(z) des(Y) des(y) 
 (   0.25000) h(x,y) t1(x,a) t1(z,w,a,Y) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(x,a) t1(Y,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(x,a) t1(z,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(x,a) t1(z,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) h(x,y) t1(x,a) t1(z,w,a,Y) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(Y,x,y,z) t1(x,a) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(Y,x,y,z) t1(y,a) t1(w,a) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) v(Y,x,y,z) t1(y,a) t1(w,u,a,z) cre(X) cre(x) des(w) des(u) 
 (  -0.25000) v(i,Y,i,x) t1(x,a) t1(y,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(x,a) t1(y,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(Y,x,y,z) t1(y,a) t1(w,a) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(y,a) t1(w,u,a,z) cre(X) cre(x) des(w) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(x,a) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(Y,x,y,z) t1(y,a) t1(w,a) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(y,a) t1(w,u,a,z) cre(X) cre(x) des(w) des(u) 
 (  -0.25000) v(i,Y,i,x) t1(x,a) t1(y,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(x,a) t1(y,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.25000) v(x,y,z,w) t1(Y,u,a,x) t1(y,a) cre(X) cre(u) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(Y,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(Y,u,a,x) t1(y,a) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(x,a) t1(Y,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(Y,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(Y,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(X) cre(z) des(Y) des(y) 
 (   0.25000) v(i,x,i,y) t1(x,a) t1(z,w,a,Y) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(Y,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(x,a) t1(z,w,a,Y) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(Y,u,a,x) t1(y,a) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(Y,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(Y,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(X) cre(z) des(Y) des(y) 
 (   0.25000) v(i,x,i,y) t1(x,a) t1(z,w,a,Y) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(Y,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(x,a) t1(z,w,a,Y) cre(X) cre(y) des(z) des(w) 
 (   0.25000) e(a) t1(x,a) t1(y,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   0.50000) e(a) t1(x,a) t1(y,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -0.25000) e(a) t1(x,y,a,z) t1(w,a) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) e(a) t1(x,y,a,z) t1(w,a) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.50000) e(a) t1(x,a) t1(y,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   0.25000) e(a) t1(x,a) t1(y,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) e(a) t1(x,y,a,z) t1(w,a) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.25000) e(a) t1(x,y,a,z) t1(w,a) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.25000) h(x,y) t1(x,a) t1(z,w,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) h(x,y) t1(x,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.50000) h(x,y) t1(x,a) t1(z,w,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(x,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.50000) h(x,y) t1(x,a) t1(z,w,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(x,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.25000) h(x,y) t1(x,a) t1(z,w,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) h(x,y) t1(x,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.12500) v(Y,x,y,z) t1(x,a) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.25000) v(Y,x,y,z) t1(x,a) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.25000) v(Y,x,y,z) t1(y,a) t1(w,u,a,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (   0.50000) v(Y,x,y,z) t1(y,a) t1(w,u,a,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (   0.25000) v(Y,x,y,z) t1(y,a) t1(w,u,a,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (   0.50000) v(Y,x,y,z) t1(y,a) t1(w,u,a,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(x,a) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.25000) v(Y,x,y,z) t1(x,a) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.50000) v(Y,x,y,z) t1(y,a) t1(w,u,a,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (   0.25000) v(Y,x,y,z) t1(y,a) t1(w,u,a,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(Y,u,a,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(Y,u,a,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (   0.25000) v(x,y,z,w) t1(x,a) t1(u,a) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(x,a) t1(u,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,y) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(x,a) t1(Y,u,a,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (  -0.50000) v(x,y,z,w) t1(x,a) t1(Y,u,a,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (   0.50000) v(x,y,z,w) t1(x,a) t1(u,a) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(x,a) t1(u,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(x,a) t1(u,v,a,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(x,a) t1(u,v,a,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(x,a) t1(u,v,a,y) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.25000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(x,a) t1(Y,u,a,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (   0.50000) v(x,y,z,w) t1(x,a) t1(u,a) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(x,a) t1(u,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(x,a) t1(u,v,a,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(x,a) t1(u,v,a,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(x,a) t1(u,v,a,y) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(Y,u,a,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (   0.25000) v(x,y,z,w) t1(x,a) t1(u,a) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(x,a) t1(u,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(x,a) t1(u,v,a,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,y) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.25000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.50000) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.50000) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 

Total terms : 146
SQA automation time :  3.950 seconds
>>> Slice t1_ae: 146 spin-integrated a^\dag_p a_q [V + H1, A1] terms created.

----------------------------------------------------------------------------------



# Selecting t1_ca...
 (   1.00000) t1(cc189a,aa198a) cre(aa198a) des(cc189a) 
 (   1.00000) t1(cc189b,aa198b) cre(aa198b) des(cc189b) 
 (  -1.00000) t1(cc189a,aa198a) cre(cc189a) des(aa198a) 
 (  -1.00000) t1(cc189b,aa198b) cre(cc189b) des(aa198b) 
>>> Slice t1_ca: 4 spin-integrated A terms selected.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_ca: 24 spin-integrated terms created.
>>> Slice t1_ca: 24 spin-integrated V + H^(1) terms created.

## Calculating [V + H^(1), T - T^\dag]:
>>> Slice t1_ca: 1374 spin-integrated terms created.

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
>>> Slice t1_ca: 1374 spin-integrated a^\dag_p a_q [V + H1, A1] terms created.


------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) e(i) t1(i,Y) t1(i,x) cre(X) des(x) 
 (   0.50000) e(i) t1(i,x) t1(i,Y,x,y) cre(X) des(y) 
 (   1.00000) e(i) t1(i,x) t1(i,x) cre(X) des(Y) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,Y,x) cre(X) des(y) 
 (   0.50000) e(i) t1(i,x) t1(i,Y,x,y) cre(X) des(y) 
 (   1.00000) e(i) t1(i,x) t1(i,x) cre(X) des(Y) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,Y,x) cre(X) des(y) 
 (   0.50000) h(Y,x) t1(i,x) t1(i,y) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,Y,x,z) t1(i,y) cre(X) des(z) 
 (   0.50000) h(x,y) t1(i,x) t1(i,Y) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(i,x) t1(i,y) cre(X) des(Y) 
 (   0.50000) h(x,y) t1(i,x) t1(i,z,Y,y) cre(X) des(z) 
 (  -0.50000) h(x,y) t1(i,Y,x,z) t1(i,y) cre(X) des(z) 
 (  -1.00000) h(x,y) t1(i,x) t1(i,y) cre(X) des(Y) 
 (   0.50000) h(x,y) t1(i,x) t1(i,z,Y,y) cre(X) des(z) 
 (   1.00000) v(Y,x,y,z) t1(i,x) t1(i,y) cre(X) des(z) 
 (   0.25000) v(Y,x,y,z) t1(i,x) t1(i,w,y,z) cre(X) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,x) t1(j,y) cre(X) des(y) 
 (   1.00000) v(Y,x,y,z) t1(i,x) t1(i,y) cre(X) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,x) t1(i,w,y,z) cre(X) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,x) t1(j,y) cre(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,Y,x,y) t1(i,z) cre(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,Y,x,z) t1(j,y) cre(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,Y) cre(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(j,x) t1(j,y) cre(X) des(Y) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,Y,y) cre(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,Y,x,z) t1(j,y) cre(X) des(z) 
 (  -1.00000) v(i,x,i,y) t1(j,x) t1(j,y) cre(X) des(Y) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,Y,y) cre(X) des(z) 
 (  -0.50000) v(x,y,z,w) t1(i,Y,x,y) t1(i,z) cre(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,Y,x,z) t1(j,y) cre(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,Y) cre(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(j,x) t1(j,y) cre(X) des(Y) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,Y,y) cre(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,Y,x,z) t1(j,y) cre(X) des(z) 
 (  -1.00000) v(i,x,i,y) t1(j,x) t1(j,y) cre(X) des(Y) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,Y,y) cre(X) des(z) 
 (   0.25000) e(i) t1(i,Y) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(i,Y) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) e(i) t1(i,x) t1(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) e(i) t1(i,x) t1(i,y) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,x,Y,y) t1(i,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) e(i) t1(i,x,Y,y) t1(i,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) e(i) t1(i,x,Y,y) t1(i,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) e(i) t1(i,x) t1(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) e(i) t1(i,x) t1(i,y) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.25000) h(Y,x) t1(i,x) t1(i,y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(Y,x) t1(i,x) t1(i,y,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.25000) h(x,y) t1(i,x) t1(i,Y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z,Y,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(i,x) t1(i,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) h(x,y) t1(i,x) t1(i,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z,Y,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(i,x) t1(i,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) h(x,y) t1(i,x) t1(i,z,y,w) cre(X) cre(w) des(Y) des(z) 
