
    _____ ____    ___ 
 (  -0.25000) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.12500) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,A,c) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.12500) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.25000) t1(a,b,A,c) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.25000) t1(a,b,A,c) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.25000) t1(a,b,A,c) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.25000) t1(a,b,A,c) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.25000) t1(a,b,A,c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) t1(a,b,A,c) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.50000) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.25000) t1(a,b,A,c) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) t1(a,b,A,c) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.25000) t1(a,b,A,c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.12500) t1(a,b,A,c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.12500) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.12500) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.12500) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.12500) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   1.00000) t2(A,a) cre(a) 
 (   1.00000) t2(A,a) cre(a) 
 (   0.50000) t2(a,b,A,c) cre(a) cre(b) des(c) 
 (   0.50000) t2(a,b,A,c) cre(a) cre(b) des(c) 
 (   1.00000) t2(a,b,A,c) cre(a) cre(b) des(c) 
 (   1.00000) t2(a,b,A,c) cre(a) cre(b) des(c) 
 (   0.50000) t2(a,b,A,c) cre(a) cre(b) des(c) 
 (   0.50000) t2(a,b,A,c) cre(a) cre(b) des(c) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) t2(x,A) cre(x) 
 (  -0.50000) t1(i,A) t1(i,x) cre(x) 
 (  -0.50000) t1(i,x,A,y) t1(i,y) cre(x) 
 (  -0.50000) t1(i,x,A,a) t1(i,a) cre(x) 
 (   0.25000) t1(i,j,A,x) t1(i,j,x,y) cre(y) 
 (   0.25000) t1(i,j,A,a) t1(i,j,a,x) cre(x) 
 (   0.50000) t2(x,y,A,z) cre(x) cre(y) des(z) 
 (  -0.25000) t1(i,A) t1(i,x,y,z) cre(y) cre(z) des(x) 
 (   0.25000) t1(x,y,A,a) t1(z,a) cre(x) cre(y) des(z) 
 (   0.50000) t1(i,x,A,y) t1(i,z) cre(x) cre(z) des(y) 
 (  -0.50000) t1(i,x,A,y) t1(i,z,y,w) cre(x) cre(w) des(z) 
 (  -0.50000) t1(i,x,A,a) t1(i,y,a,z) cre(x) cre(z) des(y) 
 (   0.12500) t1(i,j,A,x) t1(i,j,y,z) cre(y) cre(z) des(x) 
 (  -0.12500) t1(x,y,A,a) t1(z,w,a,u) cre(x) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) t1(i,x,A,y) t1(i,z,w,u) cre(x) cre(w) cre(u) des(y) des(z) 

Total terms : 15
SQA automation time :  0.080 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('xA, Px->PA', t2_ae, trdm_c_so, optimize = True)
temp -= 0.5 * np.einsum('iA, ix, Px->PA', t1_ce, t1_ca, trdm_c_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, iy, Px->PA', t1_caea, t1_ca, trdm_c_so, optimize = True)
temp -= 0.5 * np.einsum('ixAa, ia, Px->PA', t1_caee, t1_ce, trdm_c_so, optimize = True)
temp += 0.25 * np.einsum('ijAx, ijxy, Py->PA', t1_ccea, t1_ccaa, trdm_c_so, optimize = True)
temp += 0.25 * np.einsum('ijAa, ijax, Px->PA', t1_ccee, t1_ccea, trdm_c_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Pxyz->PA', t2_aaea, trdm_cca_so, optimize = True)
temp -= 0.25 * np.einsum('iA, ixyz, Pyzx->PA', t1_ce, t1_caaa, trdm_cca_so, optimize = True)
temp += 0.25 * np.einsum('xyAa, za, Pxyz->PA', t1_aaee, t1_ae, trdm_cca_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, iz, Pxzy->PA', t1_caea, t1_ca, trdm_cca_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, izyw, Pxwz->PA', t1_caea, t1_caaa, trdm_cca_so, optimize = True)
temp -= 0.5 * np.einsum('ixAa, iyaz, Pxzy->PA', t1_caee, t1_caea, trdm_cca_so, optimize = True)
temp += 0.125 * np.einsum('ijAx, ijyz, Pyzx->PA', t1_ccea, t1_ccaa, trdm_cca_so, optimize = True)
temp -= 0.125 * np.einsum('xyAa, zwau, Pxyuzw->PA', t1_aaee, t1_aaea, trdm_cccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixAy, izwu, Pxwuyz->PA', t1_caea, t1_caaa, trdm_cccaa_so, optimize = True)
