     1   (  -1.00000) e(B) kdelta(X,J) cre(A) cre(Y) cre(Z) des(B) des(I) des(W) 
     2   (  -1.00000) e(B) kdelta(X,Z) cre(A) cre(J) cre(Y) des(B) des(I) des(W) 
     3   (  -1.00000) e(B) kdelta(I,J) cre(A) cre(Y) cre(Z) des(B) des(W) des(X) 
     4   (  -1.00000) e(B) kdelta(I,Z) cre(A) cre(J) cre(Y) des(B) des(W) des(X) 
     5   (  -1.00000) e(B) kdelta(X,J) kdelta(I,Z) cre(A) cre(Y) des(B) des(W) 
     6   (   1.00000) e(B) kdelta(X,Z) kdelta(I,J) cre(A) cre(Y) des(B) des(W) 
     7   (   1.00000) e(B) cre(A) cre(J) cre(Y) cre(Z) des(B) des(I) des(W) des(X) 
     8   (   1.00000) e(B) kdelta(B,A) cre(J) cre(Y) cre(Z) des(I) des(W) des(X) 
     9   (   1.00000) e(B) kdelta(B,Y) cre(A) cre(J) cre(Z) des(I) des(W) des(X) 
    10   (   1.00000) e(B) kdelta(W,A) cre(J) cre(Y) cre(Z) des(B) des(I) des(X) 
    11   (   1.00000) e(B) kdelta(W,Y) cre(A) cre(J) cre(Z) des(B) des(I) des(X) 
    12   (  -1.00000) e(B) kdelta(B,A) kdelta(W,Y) cre(J) cre(Z) des(I) des(X) 
    13   (   1.00000) e(B) kdelta(B,Y) kdelta(W,A) cre(J) cre(Z) des(I) des(X) 
    14   (   1.00000) e(J) cre(A) cre(J) cre(Y) cre(Z) des(B) des(I) des(W) des(X) 
    15   (   1.00000) e(J) kdelta(X,J) cre(A) cre(Y) cre(Z) des(B) des(I) des(W) 
    16   (   1.00000) e(J) kdelta(X,Z) cre(A) cre(J) cre(Y) des(B) des(I) des(W) 
    17   (   1.00000) e(J) kdelta(I,J) cre(A) cre(Y) cre(Z) des(B) des(W) des(X) 
    18   (   1.00000) e(J) kdelta(I,Z) cre(A) cre(J) cre(Y) des(B) des(W) des(X) 
    19   (   1.00000) e(J) kdelta(X,J) kdelta(I,Z) cre(A) cre(Y) des(B) des(W) 
    20   (  -1.00000) e(J) kdelta(X,Z) kdelta(I,J) cre(A) cre(Y) des(B) des(W) 
    21   (  -1.00000) e(J) cre(A) cre(J) cre(Y) cre(Z) des(B) des(I) des(W) des(X) 
    22   (  -1.00000) e(J) kdelta(B,A) cre(J) cre(Y) cre(Z) des(I) des(W) des(X) 
    23   (  -1.00000) e(J) kdelta(B,Y) cre(A) cre(J) cre(Z) des(I) des(W) des(X) 
    24   (  -1.00000) e(J) kdelta(W,A) cre(J) cre(Y) cre(Z) des(B) des(I) des(X) 
    25   (  -1.00000) e(J) kdelta(W,Y) cre(A) cre(J) cre(Z) des(B) des(I) des(X) 
    26   (   1.00000) e(J) kdelta(B,A) kdelta(W,Y) cre(J) cre(Z) des(I) des(X) 
    27   (  -1.00000) e(J) kdelta(B,Y) kdelta(W,A) cre(J) cre(Z) des(I) des(X) 
    28   (   1.00000) h(W,a) cre(A) cre(J) cre(Y) cre(Z) des(B) des(I) des(X) des(a) 
    29   (  -1.00000) h(W,a) kdelta(X,J) cre(A) cre(Y) cre(Z) des(B) des(I) des(a) 
    30   (  -1.00000) h(W,a) kdelta(X,Z) cre(A) cre(J) cre(Y) des(B) des(I) des(a) 
    31   (   1.00000) h(W,a) kdelta(I,J) cre(A) cre(Y) cre(Z) des(B) des(X) des(a) 
    32   (   1.00000) h(W,a) kdelta(I,Z) cre(A) cre(J) cre(Y) des(B) des(X) des(a) 
    33   (  -1.00000) h(W,a) kdelta(X,J) kdelta(I,Z) cre(A) cre(Y) des(B) des(a) 
    34   (   1.00000) h(W,a) kdelta(X,Z) kdelta(I,J) cre(A) cre(Y) des(B) des(a) 
    35   (  -1.00000) h(W,a) cre(A) cre(J) cre(Y) cre(Z) des(B) des(I) des(X) des(a) 
    36   (  -1.00000) h(W,a) kdelta(B,A) cre(J) cre(Y) cre(Z) des(I) des(X) des(a) 
    37   (  -1.00000) h(W,a) kdelta(B,Y) cre(A) cre(J) cre(Z) des(I) des(X) des(a) 
    38   (   1.00000) h(W,Y) cre(A) cre(J) cre(Z) des(B) des(I) des(X) 
    39   (  -1.00000) h(W,Y) kdelta(B,A) cre(J) cre(Z) des(I) des(X) 
    40   (   1.00000) h(Z,a) cre(A) cre(J) cre(Y) cre(a) des(B) des(I) des(W) des(X) 
    41   (   1.00000) h(Z,a) kdelta(X,J) cre(A) cre(Y) cre(a) des(B) des(I) des(W) 
    42   (   1.00000) h(Z,X) cre(A) cre(J) cre(Y) des(B) des(I) des(W) 
    43   (   1.00000) h(Z,a) kdelta(I,J) cre(A) cre(Y) cre(a) des(B) des(W) des(X) 
    44   (  -1.00000) h(Z,X) kdelta(I,J) cre(A) cre(Y) des(B) des(W) 
    45   (  -1.00000) h(Z,a) cre(A) cre(J) cre(Y) cre(a) des(B) des(I) des(W) des(X) 
    46   (  -1.00000) h(Z,a) kdelta(B,A) cre(J) cre(Y) cre(a) des(I) des(W) des(X) 
    47   (  -1.00000) h(Z,a) kdelta(B,Y) cre(A) cre(J) cre(a) des(I) des(W) des(X) 
    48   (  -1.00000) h(Z,a) kdelta(W,A) cre(J) cre(Y) cre(a) des(B) des(I) des(X) 
    49   (  -1.00000) h(Z,a) kdelta(W,Y) cre(A) cre(J) cre(a) des(B) des(I) des(X) 
    50   (   1.00000) h(Z,a) kdelta(B,A) kdelta(W,Y) cre(J) cre(a) des(I) des(X) 
    51   (  -1.00000) h(Z,a) kdelta(B,Y) kdelta(W,A) cre(J) cre(a) des(I) des(X) 
    52   (  -1.00000) v(Z,a,a,b) cre(A) cre(J) cre(Y) cre(b) des(B) des(I) des(W) des(X) 
    53   (  -1.00000) v(Z,a,a,b) kdelta(X,J) cre(A) cre(Y) cre(b) des(B) des(I) des(W) 
    54   (  -1.00000) v(Z,a,a,X) cre(A) cre(J) cre(Y) des(B) des(I) des(W) 
    55   (  -1.00000) v(Z,a,a,b) kdelta(I,J) cre(A) cre(Y) cre(b) des(B) des(W) des(X) 
    56   (   1.00000) v(Z,a,a,X) kdelta(I,J) cre(A) cre(Y) des(B) des(W) 
    57   (   1.00000) v(Z,a,a,b) cre(A) cre(J) cre(Y) cre(b) des(B) des(I) des(W) des(X) 
    58   (   1.00000) v(Z,a,a,b) kdelta(B,A) cre(J) cre(Y) cre(b) des(I) des(W) des(X) 
    59   (   1.00000) v(Z,a,a,b) kdelta(B,Y) cre(A) cre(J) cre(b) des(I) des(W) des(X) 
    60   (   1.00000) v(Z,a,a,b) kdelta(W,A) cre(J) cre(Y) cre(b) des(B) des(I) des(X) 
    61   (   1.00000) v(Z,a,a,b) kdelta(W,Y) cre(A) cre(J) cre(b) des(B) des(I) des(X) 
    62   (  -1.00000) v(Z,a,a,b) kdelta(B,A) kdelta(W,Y) cre(J) cre(b) des(I) des(X) 
    63   (   1.00000) v(Z,a,a,b) kdelta(B,Y) kdelta(W,A) cre(J) cre(b) des(I) des(X) 
    64   (  -1.00000) v(a,b,W,a) cre(A) cre(J) cre(Y) cre(Z) des(B) des(I) des(X) des(b) 
    65   (   1.00000) v(a,b,W,a) kdelta(X,J) cre(A) cre(Y) cre(Z) des(B) des(I) des(b) 
    66   (   1.00000) v(a,b,W,a) kdelta(X,Z) cre(A) cre(J) cre(Y) des(B) des(I) des(b) 
    67   (  -1.00000) v(a,b,W,a) kdelta(I,J) cre(A) cre(Y) cre(Z) des(B) des(X) des(b) 
    68   (  -1.00000) v(a,b,W,a) kdelta(I,Z) cre(A) cre(J) cre(Y) des(B) des(X) des(b) 
    69   (   1.00000) v(a,b,W,a) kdelta(X,J) kdelta(I,Z) cre(A) cre(Y) des(B) des(b) 
    70   (  -1.00000) v(a,b,W,a) kdelta(X,Z) kdelta(I,J) cre(A) cre(Y) des(B) des(b) 
    71   (   1.00000) v(a,b,W,a) cre(A) cre(J) cre(Y) cre(Z) des(B) des(I) des(X) des(b) 
    72   (   1.00000) v(a,b,W,a) kdelta(B,A) cre(J) cre(Y) cre(Z) des(I) des(X) des(b) 
    73   (   1.00000) v(a,b,W,a) kdelta(B,Y) cre(A) cre(J) cre(Z) des(I) des(X) des(b) 
    74   (  -1.00000) v(a,Y,W,a) cre(A) cre(J) cre(Z) des(B) des(I) des(X) 
    75   (   1.00000) v(a,Y,W,a) kdelta(B,A) cre(J) cre(Z) des(I) des(X) 
    76   (   0.50000) v(Z,a,b,c) cre(A) cre(J) cre(Y) cre(b) cre(c) des(B) des(I) des(W) des(X) des(a) 
    77   (  -0.50000) v(Z,a,b,c) kdelta(X,J) cre(A) cre(Y) cre(b) cre(c) des(B) des(I) des(W) des(a) 
    78   (  -0.50000) v(Z,a,X,c) cre(A) cre(J) cre(Y) cre(c) des(B) des(I) des(W) des(a) 
    79   (   0.50000) v(Z,a,b,X) cre(A) cre(J) cre(Y) cre(b) des(B) des(I) des(W) des(a) 
    80   (  -0.50000) v(Z,a,b,c) kdelta(I,J) cre(A) cre(Y) cre(b) cre(c) des(B) des(W) des(X) des(a) 
    81   (  -0.50000) v(Z,a,X,c) kdelta(I,J) cre(A) cre(Y) cre(c) des(B) des(W) des(a) 
    82   (   0.50000) v(Z,a,b,X) kdelta(I,J) cre(A) cre(Y) cre(b) des(B) des(W) des(a) 
    83   (  -0.50000) v(Z,a,b,c) cre(A) cre(J) cre(Y) cre(b) cre(c) des(B) des(I) des(W) des(X) des(a) 
    84   (   0.50000) v(Z,a,b,c) kdelta(B,A) cre(J) cre(Y) cre(b) cre(c) des(I) des(W) des(X) des(a) 
    85   (   0.50000) v(Z,a,b,c) kdelta(B,Y) cre(A) cre(J) cre(b) cre(c) des(I) des(W) des(X) des(a) 
    86   (   0.50000) v(Z,a,b,c) kdelta(W,A) cre(J) cre(Y) cre(b) cre(c) des(B) des(I) des(X) des(a) 
    87   (   0.50000) v(Z,a,b,c) kdelta(W,Y) cre(A) cre(J) cre(b) cre(c) des(B) des(I) des(X) des(a) 
    88   (   0.50000) v(Z,Y,b,c) cre(A) cre(J) cre(b) cre(c) des(B) des(I) des(W) des(X) 
    89   (   0.50000) v(Z,a,b,c) kdelta(B,A) kdelta(W,Y) cre(J) cre(b) cre(c) des(I) des(X) des(a) 
    90   (   0.50000) v(Z,Y,b,c) kdelta(B,A) cre(J) cre(b) cre(c) des(I) des(W) des(X) 
    91   (  -0.50000) v(Z,a,b,c) kdelta(B,Y) kdelta(W,A) cre(J) cre(b) cre(c) des(I) des(X) des(a) 
    92   (   0.50000) v(Z,Y,b,c) kdelta(W,A) cre(J) cre(b) cre(c) des(B) des(I) des(X) 
    93   (   0.50000) v(a,b,W,c) cre(A) cre(J) cre(Y) cre(Z) cre(c) des(B) des(I) des(X) des(a) des(b) 
    94   (   0.50000) v(a,b,W,c) kdelta(X,J) cre(A) cre(Y) cre(Z) cre(c) des(B) des(I) des(a) des(b) 
    95   (   0.50000) v(a,b,W,c) kdelta(X,Z) cre(A) cre(J) cre(Y) cre(c) des(B) des(I) des(a) des(b) 
    96   (  -0.50000) v(a,b,W,X) cre(A) cre(J) cre(Y) cre(Z) des(B) des(I) des(a) des(b) 
    97   (  -0.50000) v(a,b,W,c) kdelta(I,J) cre(A) cre(Y) cre(Z) cre(c) des(B) des(X) des(a) des(b) 
    98   (  -0.50000) v(a,b,W,c) kdelta(I,Z) cre(A) cre(J) cre(Y) cre(c) des(B) des(X) des(a) des(b) 
    99   (  -0.50000) v(a,b,W,c) kdelta(X,J) kdelta(I,Z) cre(A) cre(Y) cre(c) des(B) des(a) des(b) 
   100   (   0.50000) v(a,b,W,c) kdelta(X,Z) kdelta(I,J) cre(A) cre(Y) cre(c) des(B) des(a) des(b) 
   101   (  -0.50000) v(a,b,W,X) kdelta(I,J) cre(A) cre(Y) cre(Z) des(B) des(a) des(b) 
   102   (  -0.50000) v(a,b,W,X) kdelta(I,Z) cre(A) cre(J) cre(Y) des(B) des(a) des(b) 
   103   (  -0.50000) v(a,b,W,c) cre(A) cre(J) cre(Y) cre(Z) cre(c) des(B) des(I) des(X) des(a) des(b) 
   104   (   0.50000) v(a,b,W,c) kdelta(B,A) cre(J) cre(Y) cre(Z) cre(c) des(I) des(X) des(a) des(b) 
   105   (   0.50000) v(a,b,W,c) kdelta(B,Y) cre(A) cre(J) cre(Z) cre(c) des(I) des(X) des(a) des(b) 
   106   (  -0.50000) v(Y,b,W,c) cre(A) cre(J) cre(Z) cre(c) des(B) des(I) des(X) des(b) 
   107   (   0.50000) v(a,Y,W,c) cre(A) cre(J) cre(Z) cre(c) des(B) des(I) des(X) des(a) 
   108   (  -0.50000) v(Y,b,W,c) kdelta(B,A) cre(J) cre(Z) cre(c) des(I) des(X) des(b) 
   109   (   0.50000) v(a,Y,W,c) kdelta(B,A) cre(J) cre(Z) cre(c) des(I) des(X) des(a) 
Finished combining terms in 0.211 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (  -1.00000) h(W,Y) kdelta(A,B) cre(J) cre(Z) des(I) des(X) 
 (   0.00000) h(X,Z) kdelta(I,J) cre(A) cre(Y) des(B) des(W) 
 (  -1.00000) kdelta(A,B) v(Y,a,W,a) cre(J) cre(Z) des(I) des(X) 
 (   0.00000) kdelta(I,J) v(Z,a,X,a) cre(A) cre(Y) des(B) des(W) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(W,Y) cre(J) cre(Z) des(I) des(X) 
 (   1.00000) e(B) kdelta(A,W) kdelta(B,Y) cre(J) cre(Z) des(I) des(X) 
 (   0.00000) e(B) kdelta(I,J) kdelta(X,Z) cre(A) cre(Y) des(B) des(W) 
 (   0.00000) e(B) kdelta(I,Z) kdelta(J,X) cre(A) cre(Y) des(B) des(W) 
 (   1.00000) e(J) kdelta(A,B) kdelta(W,Y) cre(J) cre(Z) des(I) des(X) 
 (  -1.00000) e(J) kdelta(A,W) kdelta(B,Y) cre(J) cre(Z) des(I) des(X) 
 (   0.00000) e(J) kdelta(I,J) kdelta(X,Z) cre(A) cre(Y) des(B) des(W) 
 (   0.00000) e(J) kdelta(I,Z) kdelta(J,X) cre(A) cre(Y) des(B) des(W) 
 (   0.00000) h(W,a) kdelta(I,J) kdelta(X,Z) cre(A) cre(Y) des(B) des(a) 
 (   0.00000) h(W,a) kdelta(I,Z) kdelta(J,X) cre(A) cre(Y) des(B) des(a) 
 (   1.00000) h(Z,a) kdelta(A,B) kdelta(W,Y) cre(J) cre(a) des(I) des(X) 
 (  -1.00000) h(Z,a) kdelta(A,W) kdelta(B,Y) cre(J) cre(a) des(I) des(X) 
 (  -1.00000) v(Z,a,a,b) kdelta(A,B) kdelta(W,Y) cre(J) cre(b) des(I) des(X) 
 (   1.00000) v(Z,a,a,b) kdelta(A,W) kdelta(B,Y) cre(J) cre(b) des(I) des(X) 
 (   0.00000) v(a,b,W,a) kdelta(I,J) kdelta(X,Z) cre(A) cre(Y) des(B) des(b) 
 (   0.00000) v(a,b,W,a) kdelta(I,Z) kdelta(J,X) cre(A) cre(Y) des(B) des(b) 
 (   0.00000) h(W,Y) cre(A) cre(J) cre(Z) des(B) des(I) des(X) 
 (   0.00000) h(X,Z) cre(A) cre(J) cre(Y) des(B) des(I) des(W) 
 (   0.00000) v(Y,a,W,a) cre(A) cre(J) cre(Z) des(B) des(I) des(X) 
 (   0.00000) v(Z,a,X,a) cre(A) cre(J) cre(Y) des(B) des(I) des(W) 
 (   1.00000) e(B) kdelta(A,B) cre(J) cre(Y) cre(Z) des(I) des(W) des(X) 
 (   0.00000) e(B) kdelta(A,W) cre(J) cre(Y) cre(Z) des(B) des(I) des(X) 
 (   0.00000) e(B) kdelta(B,Y) cre(A) cre(J) cre(Z) des(I) des(W) des(X) 
 (   0.00000) e(B) kdelta(I,J) cre(A) cre(Y) cre(Z) des(B) des(W) des(X) 
 (   0.00000) e(B) kdelta(I,Z) cre(A) cre(J) cre(Y) des(B) des(W) des(X) 
 (   0.00000) e(B) kdelta(J,X) cre(A) cre(Y) cre(Z) des(B) des(I) des(W) 
 (   0.00000) e(B) kdelta(W,Y) cre(A) cre(J) cre(Z) des(B) des(I) des(X) 
 (   0.00000) e(B) kdelta(X,Z) cre(A) cre(J) cre(Y) des(B) des(I) des(W) 
 (  -1.00000) e(J) kdelta(A,B) cre(J) cre(Y) cre(Z) des(I) des(W) des(X) 
 (   0.00000) e(J) kdelta(A,W) cre(J) cre(Y) cre(Z) des(B) des(I) des(X) 
 (   0.00000) e(J) kdelta(B,Y) cre(A) cre(J) cre(Z) des(I) des(W) des(X) 
 (   0.00000) e(J) kdelta(I,J) cre(A) cre(Y) cre(Z) des(B) des(W) des(X) 
 (   0.00000) e(J) kdelta(I,Z) cre(A) cre(J) cre(Y) des(B) des(W) des(X) 
 (   0.00000) e(J) kdelta(J,X) cre(A) cre(Y) cre(Z) des(B) des(I) des(W) 
 (   0.00000) e(J) kdelta(W,Y) cre(A) cre(J) cre(Z) des(B) des(I) des(X) 
 (   0.00000) e(J) kdelta(X,Z) cre(A) cre(J) cre(Y) des(B) des(I) des(W) 
 (  -1.00000) h(W,a) kdelta(A,B) cre(J) cre(Y) cre(Z) des(I) des(X) des(a) 
 (   0.00000) h(W,a) kdelta(B,Y) cre(A) cre(J) cre(Z) des(I) des(X) des(a) 
 (   0.00000) h(W,a) kdelta(I,J) cre(A) cre(Y) cre(Z) des(B) des(X) des(a) 
 (   0.00000) h(W,a) kdelta(I,Z) cre(A) cre(J) cre(Y) des(B) des(X) des(a) 
 (   0.00000) h(W,a) kdelta(J,X) cre(A) cre(Y) cre(Z) des(B) des(I) des(a) 
 (   0.00000) h(W,a) kdelta(X,Z) cre(A) cre(J) cre(Y) des(B) des(I) des(a) 
 (  -1.00000) h(Z,a) kdelta(A,B) cre(J) cre(Y) cre(a) des(I) des(W) des(X) 
 (   0.00000) h(Z,a) kdelta(A,W) cre(J) cre(Y) cre(a) des(B) des(I) des(X) 
 (   0.00000) h(Z,a) kdelta(B,Y) cre(A) cre(J) cre(a) des(I) des(W) des(X) 
 (   0.00000) h(Z,a) kdelta(I,J) cre(A) cre(Y) cre(a) des(B) des(W) des(X) 
 (   0.00000) h(Z,a) kdelta(J,X) cre(A) cre(Y) cre(a) des(B) des(I) des(W) 
 (   0.00000) h(Z,a) kdelta(W,Y) cre(A) cre(J) cre(a) des(B) des(I) des(X) 
 (  -0.50000) kdelta(A,B) v(Y,Z,a,b) cre(J) cre(a) cre(b) des(I) des(W) des(X) 
 (  -1.00000) kdelta(A,B) v(Y,a,W,b) cre(J) cre(Z) cre(b) des(I) des(X) des(a) 
 (   1.00000) kdelta(A,B) v(Z,a,a,b) cre(J) cre(Y) cre(b) des(I) des(W) des(X) 
 (   1.00000) kdelta(A,B) v(a,b,W,a) cre(J) cre(Y) cre(Z) des(I) des(X) des(b) 
 (   0.00000) kdelta(A,W) v(Y,Z,a,b) cre(J) cre(a) cre(b) des(B) des(I) des(X) 
 (   0.00000) kdelta(A,W) v(Z,a,a,b) cre(J) cre(Y) cre(b) des(B) des(I) des(X) 
 (   0.00000) kdelta(B,Y) v(Z,a,a,b) cre(A) cre(J) cre(b) des(I) des(W) des(X) 
 (   0.00000) kdelta(B,Y) v(a,b,W,a) cre(A) cre(J) cre(Z) des(I) des(X) des(b) 
 (   0.00000) kdelta(I,J) v(Z,a,X,b) cre(A) cre(Y) cre(b) des(B) des(W) des(a) 
 (   0.00000) kdelta(I,J) v(Z,a,a,b) cre(A) cre(Y) cre(b) des(B) des(W) des(X) 
 (   0.00000) kdelta(I,J) v(a,b,W,X) cre(A) cre(Y) cre(Z) des(B) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,W,a) cre(A) cre(Y) cre(Z) des(B) des(X) des(b) 
 (   0.00000) kdelta(I,Z) v(a,b,W,X) cre(A) cre(J) cre(Y) des(B) des(a) des(b) 
 (   0.00000) kdelta(I,Z) v(a,b,W,a) cre(A) cre(J) cre(Y) des(B) des(X) des(b) 
 (   0.00000) kdelta(J,X) v(Z,a,a,b) cre(A) cre(Y) cre(b) des(B) des(I) des(W) 
 (   0.00000) kdelta(J,X) v(a,b,W,a) cre(A) cre(Y) cre(Z) des(B) des(I) des(b) 
 (   0.00000) kdelta(W,Y) v(Z,a,a,b) cre(A) cre(J) cre(b) des(B) des(I) des(X) 
 (   0.00000) kdelta(X,Z) v(a,b,W,a) cre(A) cre(J) cre(Y) des(B) des(I) des(b) 
 (   0.50000) v(Z,a,b,c) kdelta(A,B) kdelta(W,Y) cre(J) cre(b) cre(c) des(I) des(X) des(a) 
 (  -0.50000) v(Z,a,b,c) kdelta(A,W) kdelta(B,Y) cre(J) cre(b) cre(c) des(I) des(X) des(a) 
 (   0.00000) v(a,b,W,c) kdelta(I,J) kdelta(X,Z) cre(A) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) v(a,b,W,c) kdelta(I,Z) kdelta(J,X) cre(A) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) v(Y,Z,a,b) cre(A) cre(J) cre(a) cre(b) des(B) des(I) des(W) des(X) 
 (   0.00000) v(Y,a,W,b) cre(A) cre(J) cre(Z) cre(b) des(B) des(I) des(X) des(a) 
 (   0.00000) v(Z,a,X,b) cre(A) cre(J) cre(Y) cre(b) des(B) des(I) des(W) des(a) 
 (   0.00000) v(a,b,W,X) cre(A) cre(J) cre(Y) cre(Z) des(B) des(I) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(Z,a,b,c) cre(J) cre(Y) cre(b) cre(c) des(I) des(W) des(X) des(a) 
 (   0.50000) kdelta(A,B) v(a,b,W,c) cre(J) cre(Y) cre(Z) cre(c) des(I) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) cre(J) cre(Y) cre(b) cre(c) des(B) des(I) des(X) des(a) 
 (   0.00000) kdelta(B,Y) v(Z,a,b,c) cre(A) cre(J) cre(b) cre(c) des(I) des(W) des(X) des(a) 
 (   0.00000) kdelta(B,Y) v(a,b,W,c) cre(A) cre(J) cre(Z) cre(c) des(I) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(Z,a,b,c) cre(A) cre(Y) cre(b) cre(c) des(B) des(W) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(a,b,W,c) cre(A) cre(Y) cre(Z) cre(c) des(B) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Z) v(a,b,W,c) cre(A) cre(J) cre(Y) cre(c) des(B) des(X) des(a) des(b) 
 (   0.00000) kdelta(J,X) v(Z,a,b,c) cre(A) cre(Y) cre(b) cre(c) des(B) des(I) des(W) des(a) 
 (   0.00000) kdelta(J,X) v(a,b,W,c) cre(A) cre(Y) cre(Z) cre(c) des(B) des(I) des(a) des(b) 
 (   0.00000) kdelta(W,Y) v(Z,a,b,c) cre(A) cre(J) cre(b) cre(c) des(B) des(I) des(X) des(a) 
 (   0.00000) kdelta(X,Z) v(a,b,W,c) cre(A) cre(J) cre(Y) cre(c) des(B) des(I) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(W,Y) kdelta(A,B) cre(J) cre(Z) des(I) des(X) 
Terms after normal ordering:
 (  -1.00000) h(W,Y) kdelta(A,B) des(I) cre(Z) des(X) cre(J) 
 (   1.00000) h(W,Y) kdelta(A,B) kdelta(J,I) cre(Z) des(X) 
 (   1.00000) h(W,Y) kdelta(A,B) kdelta(J,X) des(I) cre(Z) 
 (   1.00000) h(W,Y) kdelta(A,B) kdelta(Z,I) des(X) cre(J) 
 (  -1.00000) h(W,Y) kdelta(A,B) kdelta(J,X) kdelta(Z,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) v(Y,a,W,a) cre(J) cre(Z) des(I) des(X) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) v(Y,a,W,a) des(I) cre(Z) des(X) cre(J) 
 (   1.00000) kdelta(A,B) v(Y,a,W,a) kdelta(J,I) cre(Z) des(X) 
 (   1.00000) kdelta(A,B) v(Y,a,W,a) kdelta(J,X) des(I) cre(Z) 
 (   1.00000) kdelta(A,B) v(Y,a,W,a) kdelta(Z,I) des(X) cre(J) 
 (  -1.00000) kdelta(A,B) v(Y,a,W,a) kdelta(J,X) kdelta(Z,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(B) kdelta(A,B) kdelta(W,Y) cre(J) cre(Z) des(I) des(X) 
Terms after normal ordering:
 (  -1.00000) e(B) kdelta(A,B) kdelta(W,Y) des(I) cre(Z) des(X) cre(J) 
