    20   (   0.25000) v(a6,U,a4,a5) cre(J) cre(a4) cre(a5) des(V) des(W) des(a6) 
    21   (  -0.25000) v(U,a7,a4,a5) cre(J) cre(a4) cre(a5) des(V) des(W) des(a7) 
    22   (  -0.25000) v(a6,a7,a4,a5) cre(J) cre(U) cre(a4) cre(a5) des(V) des(W) des(a6) des(a7) 
    23   (   0.25000) v(a6,a7,W,a5) cre(J) cre(U) cre(a5) des(V) des(a6) des(a7) 
    24   (  -0.25000) v(a6,a7,a4,W) cre(J) cre(U) cre(a4) des(V) des(a6) des(a7) 
    25   (  -0.25000) v(a6,a7,V,a5) cre(J) cre(U) cre(a5) des(W) des(a6) des(a7) 
    26   (   0.25000) v(a6,a7,a4,V) cre(J) cre(U) cre(a4) des(W) des(a6) des(a7) 
    27   (  -0.25000) v(a6,a7,W,V) cre(J) cre(U) des(a6) des(a7) 
    28   (   0.25000) v(a6,a7,V,W) cre(J) cre(U) des(a6) des(a7) 
Finished combining terms in 0.019 seconds


Combining like terms:
Converting 174 terms to canonical form...
     0   (   1.00000) e(J) cre(J) cre(U) cre(Y) cre(Z) des(I) des(V) des(W) des(X) 
     1   (  -1.00000) e(J) kdelta(X,J) cre(U) cre(Y) cre(Z) des(I) des(V) des(W) 
     2   (   1.00000) e(J) kdelta(X,U) cre(J) cre(Y) cre(Z) des(I) des(V) des(W) 
     3   (   1.00000) e(J) kdelta(I,J) cre(U) cre(Y) cre(Z) des(V) des(W) des(X) 
     4   (  -1.00000) e(J) kdelta(I,U) cre(J) cre(Y) cre(Z) des(V) des(W) des(X) 
     5   (   1.00000) e(J) kdelta(X,J) kdelta(I,U) cre(Y) cre(Z) des(V) des(W) 
     6   (  -1.00000) e(J) kdelta(X,U) kdelta(I,J) cre(Y) cre(Z) des(V) des(W) 
     7   (  -1.00000) e(J) cre(J) cre(U) cre(Y) cre(Z) des(I) des(V) des(W) des(X) 
     8   (   1.00000) e(J) kdelta(V,Y) cre(J) cre(U) cre(Z) des(I) des(W) des(X) 
     9   (  -1.00000) e(J) kdelta(V,Z) cre(J) cre(U) cre(Y) des(I) des(W) des(X) 
    10   (  -1.00000) e(J) kdelta(W,Y) cre(J) cre(U) cre(Z) des(I) des(V) des(X) 
    11   (   1.00000) e(J) kdelta(W,Z) cre(J) cre(U) cre(Y) des(I) des(V) des(X) 
    12   (   1.00000) e(J) kdelta(V,Y) kdelta(W,Z) cre(J) cre(U) des(I) des(X) 
    13   (  -1.00000) e(J) kdelta(V,Z) kdelta(W,Y) cre(J) cre(U) des(I) des(X) 
    14   (   1.00000) h(U,a) cre(J) cre(Y) cre(Z) cre(a) des(I) des(V) des(W) des(X) 
    15   (  -1.00000) h(U,a) kdelta(X,J) cre(Y) cre(Z) cre(a) des(I) des(V) des(W) 
    16   (   1.00000) h(U,X) cre(J) cre(Y) cre(Z) des(I) des(V) des(W) 
    17   (   1.00000) h(U,a) kdelta(I,J) cre(Y) cre(Z) cre(a) des(V) des(W) des(X) 
    18   (  -1.00000) h(U,X) kdelta(I,J) cre(Y) cre(Z) des(V) des(W) 
    19   (  -1.00000) h(U,a) cre(J) cre(Y) cre(Z) cre(a) des(I) des(V) des(W) des(X) 
    20   (  -1.00000) h(U,a) kdelta(V,Y) cre(J) cre(Z) cre(a) des(I) des(W) des(X) 
    21   (   1.00000) h(U,a) kdelta(V,Z) cre(J) cre(Y) cre(a) des(I) des(W) des(X) 
    22   (   1.00000) h(U,a) kdelta(W,Y) cre(J) cre(Z) cre(a) des(I) des(V) des(X) 
    23   (  -1.00000) h(U,a) kdelta(W,Z) cre(J) cre(Y) cre(a) des(I) des(V) des(X) 
    24   (   1.00000) h(U,a) kdelta(V,Y) kdelta(W,Z) cre(J) cre(a) des(I) des(X) 
    25   (  -1.00000) h(U,a) kdelta(V,Z) kdelta(W,Y) cre(J) cre(a) des(I) des(X) 
    26   (  -1.00000) h(V,a) cre(J) cre(U) cre(Y) cre(Z) des(I) des(W) des(X) des(a) 
    27   (  -1.00000) h(V,a) kdelta(X,J) cre(U) cre(Y) cre(Z) des(I) des(W) des(a) 
    28   (   1.00000) h(V,a) kdelta(X,U) cre(J) cre(Y) cre(Z) des(I) des(W) des(a) 
    29   (  -1.00000) h(V,a) kdelta(I,J) cre(U) cre(Y) cre(Z) des(W) des(X) des(a) 
    30   (   1.00000) h(V,a) kdelta(I,U) cre(J) cre(Y) cre(Z) des(W) des(X) des(a) 
    31   (   1.00000) h(V,a) kdelta(X,J) kdelta(I,U) cre(Y) cre(Z) des(W) des(a) 
    32   (  -1.00000) h(V,a) kdelta(X,U) kdelta(I,J) cre(Y) cre(Z) des(W) des(a) 
    33   (   1.00000) h(V,a) cre(J) cre(U) cre(Y) cre(Z) des(I) des(W) des(X) des(a) 
    34   (  -1.00000) h(V,a) kdelta(W,Y) cre(J) cre(U) cre(Z) des(I) des(X) des(a) 
    35   (   1.00000) h(V,a) kdelta(W,Z) cre(J) cre(U) cre(Y) des(I) des(X) des(a) 
    36   (  -1.00000) h(V,Y) cre(J) cre(U) cre(Z) des(I) des(W) des(X) 
    37   (   1.00000) h(V,Z) cre(J) cre(U) cre(Y) des(I) des(W) des(X) 
    38   (   1.00000) h(V,Z) kdelta(W,Y) cre(J) cre(U) des(I) des(X) 
    39   (  -1.00000) h(V,Y) kdelta(W,Z) cre(J) cre(U) des(I) des(X) 
    40   (   1.00000) h(W,a) cre(J) cre(U) cre(Y) cre(Z) des(I) des(V) des(X) des(a) 
    41   (   1.00000) h(W,a) kdelta(X,J) cre(U) cre(Y) cre(Z) des(I) des(V) des(a) 
    42   (  -1.00000) h(W,a) kdelta(X,U) cre(J) cre(Y) cre(Z) des(I) des(V) des(a) 
    43   (   1.00000) h(W,a) kdelta(I,J) cre(U) cre(Y) cre(Z) des(V) des(X) des(a) 
    44   (  -1.00000) h(W,a) kdelta(I,U) cre(J) cre(Y) cre(Z) des(V) des(X) des(a) 
    45   (  -1.00000) h(W,a) kdelta(X,J) kdelta(I,U) cre(Y) cre(Z) des(V) des(a) 
    46   (   1.00000) h(W,a) kdelta(X,U) kdelta(I,J) cre(Y) cre(Z) des(V) des(a) 
    47   (  -1.00000) h(W,a) cre(J) cre(U) cre(Y) cre(Z) des(I) des(V) des(X) des(a) 
    48   (   1.00000) h(W,a) kdelta(V,Y) cre(J) cre(U) cre(Z) des(I) des(X) des(a) 
    49   (  -1.00000) h(W,a) kdelta(V,Z) cre(J) cre(U) cre(Y) des(I) des(X) des(a) 
    50   (   1.00000) h(W,Y) cre(J) cre(U) cre(Z) des(I) des(V) des(X) 
    51   (  -1.00000) h(W,Z) cre(J) cre(U) cre(Y) des(I) des(V) des(X) 
    52   (  -1.00000) h(W,Z) kdelta(V,Y) cre(J) cre(U) des(I) des(X) 
    53   (   1.00000) h(W,Y) kdelta(V,Z) cre(J) cre(U) des(I) des(X) 
    54   (   1.00000) v(V,a,a,b) cre(J) cre(U) cre(Y) cre(Z) des(I) des(W) des(X) des(b) 
    55   (   1.00000) v(V,a,a,b) kdelta(X,J) cre(U) cre(Y) cre(Z) des(I) des(W) des(b) 
    56   (  -1.00000) v(V,a,a,b) kdelta(X,U) cre(J) cre(Y) cre(Z) des(I) des(W) des(b) 
    57   (   1.00000) v(V,a,a,b) kdelta(I,J) cre(U) cre(Y) cre(Z) des(W) des(X) des(b) 
    58   (  -1.00000) v(V,a,a,b) kdelta(I,U) cre(J) cre(Y) cre(Z) des(W) des(X) des(b) 
    59   (  -1.00000) v(V,a,a,b) kdelta(X,J) kdelta(I,U) cre(Y) cre(Z) des(W) des(b) 
    60   (   1.00000) v(V,a,a,b) kdelta(X,U) kdelta(I,J) cre(Y) cre(Z) des(W) des(b) 
    61   (  -1.00000) v(V,a,a,b) cre(J) cre(U) cre(Y) cre(Z) des(I) des(W) des(X) des(b) 
    62   (   1.00000) v(V,a,a,b) kdelta(W,Y) cre(J) cre(U) cre(Z) des(I) des(X) des(b) 
    63   (  -1.00000) v(V,a,a,b) kdelta(W,Z) cre(J) cre(U) cre(Y) des(I) des(X) des(b) 
    64   (   1.00000) v(V,a,a,Y) cre(J) cre(U) cre(Z) des(I) des(W) des(X) 
    65   (  -1.00000) v(V,a,a,Z) cre(J) cre(U) cre(Y) des(I) des(W) des(X) 
    66   (  -1.00000) v(V,a,a,Z) kdelta(W,Y) cre(J) cre(U) des(I) des(X) 
    67   (   1.00000) v(V,a,a,Y) kdelta(W,Z) cre(J) cre(U) des(I) des(X) 
    68   (  -1.00000) v(W,a,a,b) cre(J) cre(U) cre(Y) cre(Z) des(I) des(V) des(X) des(b) 
    69   (  -1.00000) v(W,a,a,b) kdelta(X,J) cre(U) cre(Y) cre(Z) des(I) des(V) des(b) 
    70   (   1.00000) v(W,a,a,b) kdelta(X,U) cre(J) cre(Y) cre(Z) des(I) des(V) des(b) 
    71   (  -1.00000) v(W,a,a,b) kdelta(I,J) cre(U) cre(Y) cre(Z) des(V) des(X) des(b) 
    72   (   1.00000) v(W,a,a,b) kdelta(I,U) cre(J) cre(Y) cre(Z) des(V) des(X) des(b) 
    73   (   1.00000) v(W,a,a,b) kdelta(X,J) kdelta(I,U) cre(Y) cre(Z) des(V) des(b) 
    74   (  -1.00000) v(W,a,a,b) kdelta(X,U) kdelta(I,J) cre(Y) cre(Z) des(V) des(b) 
    75   (   1.00000) v(W,a,a,b) cre(J) cre(U) cre(Y) cre(Z) des(I) des(V) des(X) des(b) 
    76   (  -1.00000) v(W,a,a,b) kdelta(V,Y) cre(J) cre(U) cre(Z) des(I) des(X) des(b) 
    77   (   1.00000) v(W,a,a,b) kdelta(V,Z) cre(J) cre(U) cre(Y) des(I) des(X) des(b) 
    78   (  -1.00000) v(W,a,a,Y) cre(J) cre(U) cre(Z) des(I) des(V) des(X) 
    79   (   1.00000) v(W,a,a,Z) cre(J) cre(U) cre(Y) des(I) des(V) des(X) 
    80   (   1.00000) v(W,a,a,Z) kdelta(V,Y) cre(J) cre(U) des(I) des(X) 
    81   (  -1.00000) v(W,a,a,Y) kdelta(V,Z) cre(J) cre(U) des(I) des(X) 
    82   (  -0.50000) v(a,b,V,W) cre(J) cre(U) cre(Y) cre(Z) des(I) des(X) des(a) des(b) 
    83   (   0.50000) v(a,b,V,W) kdelta(X,J) cre(U) cre(Y) cre(Z) des(I) des(a) des(b) 
    84   (  -0.50000) v(a,b,V,W) kdelta(X,U) cre(J) cre(Y) cre(Z) des(I) des(a) des(b) 
    85   (  -0.50000) v(a,b,V,W) kdelta(I,J) cre(U) cre(Y) cre(Z) des(X) des(a) des(b) 
    86   (   0.50000) v(a,b,V,W) kdelta(I,U) cre(J) cre(Y) cre(Z) des(X) des(a) des(b) 
    87   (  -0.50000) v(a,b,V,W) kdelta(X,J) kdelta(I,U) cre(Y) cre(Z) des(a) des(b) 
    88   (   0.50000) v(a,b,V,W) kdelta(X,U) kdelta(I,J) cre(Y) cre(Z) des(a) des(b) 
    89   (   0.50000) v(a,b,V,W) cre(J) cre(U) cre(Y) cre(Z) des(I) des(X) des(a) des(b) 
    90   (   0.50000) v(Y,b,V,W) cre(J) cre(U) cre(Z) des(I) des(X) des(b) 
    91   (  -0.50000) v(Z,b,V,W) cre(J) cre(U) cre(Y) des(I) des(X) des(b) 
    92   (  -0.50000) v(a,Y,V,W) cre(J) cre(U) cre(Z) des(I) des(X) des(a) 
    93   (   0.50000) v(a,Z,V,W) cre(J) cre(U) cre(Y) des(I) des(X) des(a) 
    94   (  -0.50000) v(Y,Z,V,W) cre(J) cre(U) des(I) des(X) 
    95   (   0.50000) v(Z,Y,V,W) cre(J) cre(U) des(I) des(X) 
    96   (  -1.00000) v(a,b,U,a) cre(J) cre(Y) cre(Z) cre(b) des(I) des(V) des(W) des(X) 
    97   (   1.00000) v(a,b,U,a) kdelta(X,J) cre(Y) cre(Z) cre(b) des(I) des(V) des(W) 
    98   (  -1.00000) v(a,X,U,a) cre(J) cre(Y) cre(Z) des(I) des(V) des(W) 
    99   (  -1.00000) v(a,b,U,a) kdelta(I,J) cre(Y) cre(Z) cre(b) des(V) des(W) des(X) 
   100   (   1.00000) v(a,X,U,a) kdelta(I,J) cre(Y) cre(Z) des(V) des(W) 
   101   (   1.00000) v(a,b,U,a) cre(J) cre(Y) cre(Z) cre(b) des(I) des(V) des(W) des(X) 
   102   (   1.00000) v(a,b,U,a) kdelta(V,Y) cre(J) cre(Z) cre(b) des(I) des(W) des(X) 
   103   (  -1.00000) v(a,b,U,a) kdelta(V,Z) cre(J) cre(Y) cre(b) des(I) des(W) des(X) 
   104   (  -1.00000) v(a,b,U,a) kdelta(W,Y) cre(J) cre(Z) cre(b) des(I) des(V) des(X) 
   105   (   1.00000) v(a,b,U,a) kdelta(W,Z) cre(J) cre(Y) cre(b) des(I) des(V) des(X) 
   106   (  -1.00000) v(a,b,U,a) kdelta(V,Y) kdelta(W,Z) cre(J) cre(b) des(I) des(X) 
   107   (   1.00000) v(a,b,U,a) kdelta(V,Z) kdelta(W,Y) cre(J) cre(b) des(I) des(X) 
   108   (   0.50000) v(U,a,b,c) cre(J) cre(Y) cre(Z) cre(b) cre(c) des(I) des(V) des(W) des(X) des(a) 
   109   (   0.50000) v(U,a,b,c) kdelta(X,J) cre(Y) cre(Z) cre(b) cre(c) des(I) des(V) des(W) des(a) 
   110   (  -0.50000) v(U,a,X,c) cre(J) cre(Y) cre(Z) cre(c) des(I) des(V) des(W) des(a) 
   111   (   0.50000) v(U,a,b,X) cre(J) cre(Y) cre(Z) cre(b) des(I) des(V) des(W) des(a) 
   112   (  -0.50000) v(U,a,b,c) kdelta(I,J) cre(Y) cre(Z) cre(b) cre(c) des(V) des(W) des(X) des(a) 
   113   (  -0.50000) v(U,a,X,c) kdelta(I,J) cre(Y) cre(Z) cre(c) des(V) des(W) des(a) 
   114   (   0.50000) v(U,a,b,X) kdelta(I,J) cre(Y) cre(Z) cre(b) des(V) des(W) des(a) 
   115   (  -0.50000) v(U,a,b,c) cre(J) cre(Y) cre(Z) cre(b) cre(c) des(I) des(V) des(W) des(X) des(a) 
   116   (   0.50000) v(U,a,b,c) kdelta(V,Y) cre(J) cre(Z) cre(b) cre(c) des(I) des(W) des(X) des(a) 
   117   (  -0.50000) v(U,a,b,c) kdelta(V,Z) cre(J) cre(Y) cre(b) cre(c) des(I) des(W) des(X) des(a) 
   118   (  -0.50000) v(U,a,b,c) kdelta(W,Y) cre(J) cre(Z) cre(b) cre(c) des(I) des(V) des(X) des(a) 
   119   (   0.50000) v(U,a,b,c) kdelta(W,Z) cre(J) cre(Y) cre(b) cre(c) des(I) des(V) des(X) des(a) 
   120   (  -0.50000) v(U,Y,b,c) cre(J) cre(Z) cre(b) cre(c) des(I) des(V) des(W) des(X) 
   121   (   0.50000) v(U,Z,b,c) cre(J) cre(Y) cre(b) cre(c) des(I) des(V) des(W) des(X) 
   122   (   0.50000) v(U,a,b,c) kdelta(V,Y) kdelta(W,Z) cre(J) cre(b) cre(c) des(I) des(X) des(a) 
   123   (   0.50000) v(U,Z,b,c) kdelta(V,Y) cre(J) cre(b) cre(c) des(I) des(W) des(X) 
   124   (  -0.50000) v(U,a,b,c) kdelta(V,Z) kdelta(W,Y) cre(J) cre(b) cre(c) des(I) des(X) des(a) 
   125   (  -0.50000) v(U,Y,b,c) kdelta(V,Z) cre(J) cre(b) cre(c) des(I) des(W) des(X) 
   126   (  -0.50000) v(U,Z,b,c) kdelta(W,Y) cre(J) cre(b) cre(c) des(I) des(V) des(X) 
   127   (   0.50000) v(U,Y,b,c) kdelta(W,Z) cre(J) cre(b) cre(c) des(I) des(V) des(X) 
   128   (  -0.50000) v(a,b,V,c) cre(J) cre(U) cre(Y) cre(Z) cre(c) des(I) des(W) des(X) des(a) des(b) 
   129   (   0.50000) v(a,b,V,c) kdelta(X,J) cre(U) cre(Y) cre(Z) cre(c) des(I) des(W) des(a) des(b) 
   130   (  -0.50000) v(a,b,V,c) kdelta(X,U) cre(J) cre(Y) cre(Z) cre(c) des(I) des(W) des(a) des(b) 
   131   (   0.50000) v(a,b,V,X) cre(J) cre(U) cre(Y) cre(Z) des(I) des(W) des(a) des(b) 
   132   (   0.50000) v(a,b,V,c) kdelta(I,J) cre(U) cre(Y) cre(Z) cre(c) des(W) des(X) des(a) des(b) 
   133   (  -0.50000) v(a,b,V,c) kdelta(I,U) cre(J) cre(Y) cre(Z) cre(c) des(W) des(X) des(a) des(b) 
   134   (   0.50000) v(a,b,V,c) kdelta(X,J) kdelta(I,U) cre(Y) cre(Z) cre(c) des(W) des(a) des(b) 
   135   (  -0.50000) v(a,b,V,c) kdelta(X,U) kdelta(I,J) cre(Y) cre(Z) cre(c) des(W) des(a) des(b) 
   136   (   0.50000) v(a,b,V,X) kdelta(I,J) cre(U) cre(Y) cre(Z) des(W) des(a) des(b) 
   137   (  -0.50000) v(a,b,V,X) kdelta(I,U) cre(J) cre(Y) cre(Z) des(W) des(a) des(b) 
   138   (   0.50000) v(a,b,V,c) cre(J) cre(U) cre(Y) cre(Z) cre(c) des(I) des(W) des(X) des(a) des(b) 
   139   (   0.50000) v(a,b,V,c) kdelta(W,Y) cre(J) cre(U) cre(Z) cre(c) des(I) des(X) des(a) des(b) 
   140   (  -0.50000) v(a,b,V,c) kdelta(W,Z) cre(J) cre(U) cre(Y) cre(c) des(I) des(X) des(a) des(b) 
   141   (   0.50000) v(Y,b,V,c) cre(J) cre(U) cre(Z) cre(c) des(I) des(W) des(X) des(b) 
   142   (  -0.50000) v(Z,b,V,c) cre(J) cre(U) cre(Y) cre(c) des(I) des(W) des(X) des(b) 
   143   (  -0.50000) v(a,Y,V,c) cre(J) cre(U) cre(Z) cre(c) des(I) des(W) des(X) des(a) 
   144   (   0.50000) v(a,Z,V,c) cre(J) cre(U) cre(Y) cre(c) des(I) des(W) des(X) des(a) 
   145   (   0.50000) v(Z,b,V,c) kdelta(W,Y) cre(J) cre(U) cre(c) des(I) des(X) des(b) 
   146   (  -0.50000) v(a,Z,V,c) kdelta(W,Y) cre(J) cre(U) cre(c) des(I) des(X) des(a) 
   147   (  -0.50000) v(Y,b,V,c) kdelta(W,Z) cre(J) cre(U) cre(c) des(I) des(X) des(b) 
   148   (   0.50000) v(a,Y,V,c) kdelta(W,Z) cre(J) cre(U) cre(c) des(I) des(X) des(a) 
   149   (  -0.50000) v(Y,Z,V,c) cre(J) cre(U) cre(c) des(I) des(W) des(X) 
   150   (   0.50000) v(Z,Y,V,c) cre(J) cre(U) cre(c) des(I) des(W) des(X) 
   151   (   0.50000) v(a,b,W,c) cre(J) cre(U) cre(Y) cre(Z) cre(c) des(I) des(V) des(X) des(a) des(b) 
   152   (  -0.50000) v(a,b,W,c) kdelta(X,J) cre(U) cre(Y) cre(Z) cre(c) des(I) des(V) des(a) des(b) 
   153   (   0.50000) v(a,b,W,c) kdelta(X,U) cre(J) cre(Y) cre(Z) cre(c) des(I) des(V) des(a) des(b) 
   154   (  -0.50000) v(a,b,W,X) cre(J) cre(U) cre(Y) cre(Z) des(I) des(V) des(a) des(b) 
   155   (  -0.50000) v(a,b,W,c) kdelta(I,J) cre(U) cre(Y) cre(Z) cre(c) des(V) des(X) des(a) des(b) 
   156   (   0.50000) v(a,b,W,c) kdelta(I,U) cre(J) cre(Y) cre(Z) cre(c) des(V) des(X) des(a) des(b) 
   157   (  -0.50000) v(a,b,W,c) kdelta(X,J) kdelta(I,U) cre(Y) cre(Z) cre(c) des(V) des(a) des(b) 
   158   (   0.50000) v(a,b,W,c) kdelta(X,U) kdelta(I,J) cre(Y) cre(Z) cre(c) des(V) des(a) des(b) 
   159   (  -0.50000) v(a,b,W,X) kdelta(I,J) cre(U) cre(Y) cre(Z) des(V) des(a) des(b) 
   160   (   0.50000) v(a,b,W,X) kdelta(I,U) cre(J) cre(Y) cre(Z) des(V) des(a) des(b) 
   161   (  -0.50000) v(a,b,W,c) cre(J) cre(U) cre(Y) cre(Z) cre(c) des(I) des(V) des(X) des(a) des(b) 
   162   (  -0.50000) v(a,b,W,c) kdelta(V,Y) cre(J) cre(U) cre(Z) cre(c) des(I) des(X) des(a) des(b) 
   163   (   0.50000) v(a,b,W,c) kdelta(V,Z) cre(J) cre(U) cre(Y) cre(c) des(I) des(X) des(a) des(b) 
   164   (  -0.50000) v(Y,b,W,c) cre(J) cre(U) cre(Z) cre(c) des(I) des(V) des(X) des(b) 
   165   (   0.50000) v(Z,b,W,c) cre(J) cre(U) cre(Y) cre(c) des(I) des(V) des(X) des(b) 
   166   (   0.50000) v(a,Y,W,c) cre(J) cre(U) cre(Z) cre(c) des(I) des(V) des(X) des(a) 
   167   (  -0.50000) v(a,Z,W,c) cre(J) cre(U) cre(Y) cre(c) des(I) des(V) des(X) des(a) 
   168   (  -0.50000) v(Z,b,W,c) kdelta(V,Y) cre(J) cre(U) cre(c) des(I) des(X) des(b) 
   169   (   0.50000) v(a,Z,W,c) kdelta(V,Y) cre(J) cre(U) cre(c) des(I) des(X) des(a) 
   170   (   0.50000) v(Y,b,W,c) kdelta(V,Z) cre(J) cre(U) cre(c) des(I) des(X) des(b) 
   171   (  -0.50000) v(a,Y,W,c) kdelta(V,Z) cre(J) cre(U) cre(c) des(I) des(X) des(a) 
   172   (   0.50000) v(Y,Z,W,c) cre(J) cre(U) cre(c) des(I) des(V) des(X) 
   173   (  -0.50000) v(Z,Y,W,c) cre(J) cre(U) cre(c) des(I) des(V) des(X) 
Finished combining terms in 0.371 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (  -1.00000) v(Y,Z,V,W) cre(J) cre(U) des(I) des(X) 
 (  -1.00000) h(U,X) kdelta(I,J) cre(Y) cre(Z) des(V) des(W) 
 (  -1.00000) h(V,Y) kdelta(W,Z) cre(J) cre(U) des(I) des(X) 
 (   1.00000) h(V,Z) kdelta(W,Y) cre(J) cre(U) des(I) des(X) 
 (   1.00000) h(W,Y) kdelta(V,Z) cre(J) cre(U) des(I) des(X) 
 (  -1.00000) h(W,Z) kdelta(V,Y) cre(J) cre(U) des(I) des(X) 
 (  -1.00000) kdelta(I,J) v(X,a,U,a) cre(Y) cre(Z) des(V) des(W) 
 (  -1.00000) kdelta(V,Y) v(W,a,Z,a) cre(J) cre(U) des(I) des(X) 
 (   1.00000) kdelta(V,Z) v(W,a,Y,a) cre(J) cre(U) des(I) des(X) 
 (   1.00000) kdelta(W,Y) v(V,a,Z,a) cre(J) cre(U) des(I) des(X) 
 (  -1.00000) kdelta(W,Z) v(V,a,Y,a) cre(J) cre(U) des(I) des(X) 
 (  -1.00000) e(J) kdelta(I,J) kdelta(U,X) cre(Y) cre(Z) des(V) des(W) 
 (   1.00000) e(J) kdelta(I,U) kdelta(J,X) cre(Y) cre(Z) des(V) des(W) 
 (   1.00000) e(J) kdelta(V,Y) kdelta(W,Z) cre(J) cre(U) des(I) des(X) 
 (  -1.00000) e(J) kdelta(V,Z) kdelta(W,Y) cre(J) cre(U) des(I) des(X) 
 (   1.00000) h(U,a) kdelta(V,Y) kdelta(W,Z) cre(J) cre(a) des(I) des(X) 
 (  -1.00000) h(U,a) kdelta(V,Z) kdelta(W,Y) cre(J) cre(a) des(I) des(X) 
 (  -1.00000) h(V,a) kdelta(I,J) kdelta(U,X) cre(Y) cre(Z) des(W) des(a) 
 (   1.00000) h(V,a) kdelta(I,U) kdelta(J,X) cre(Y) cre(Z) des(W) des(a) 
 (   1.00000) h(W,a) kdelta(I,J) kdelta(U,X) cre(Y) cre(Z) des(V) des(a) 
 (  -1.00000) h(W,a) kdelta(I,U) kdelta(J,X) cre(Y) cre(Z) des(V) des(a) 
 (   1.00000) v(V,a,a,b) kdelta(I,J) kdelta(U,X) cre(Y) cre(Z) des(W) des(b) 
 (  -1.00000) v(V,a,a,b) kdelta(I,U) kdelta(J,X) cre(Y) cre(Z) des(W) des(b) 
 (  -1.00000) v(W,a,a,b) kdelta(I,J) kdelta(U,X) cre(Y) cre(Z) des(V) des(b) 
 (   1.00000) v(W,a,a,b) kdelta(I,U) kdelta(J,X) cre(Y) cre(Z) des(V) des(b) 
 (   0.50000) v(a,b,V,W) kdelta(I,J) kdelta(U,X) cre(Y) cre(Z) des(a) des(b) 
 (  -0.50000) v(a,b,V,W) kdelta(I,U) kdelta(J,X) cre(Y) cre(Z) des(a) des(b) 
 (  -1.00000) v(a,b,U,a) kdelta(V,Y) kdelta(W,Z) cre(J) cre(b) des(I) des(X) 
 (   1.00000) v(a,b,U,a) kdelta(V,Z) kdelta(W,Y) cre(J) cre(b) des(I) des(X) 
 (   1.00000) h(U,X) cre(J) cre(Y) cre(Z) des(I) des(V) des(W) 
 (  -1.00000) h(V,Y) cre(J) cre(U) cre(Z) des(I) des(W) des(X) 
 (   1.00000) h(V,Z) cre(J) cre(U) cre(Y) des(I) des(W) des(X) 
 (   1.00000) h(W,Y) cre(J) cre(U) cre(Z) des(I) des(V) des(X) 
 (  -1.00000) h(W,Z) cre(J) cre(U) cre(Y) des(I) des(V) des(X) 
 (  -1.00000) v(V,a,Y,a) cre(J) cre(U) cre(Z) des(I) des(W) des(X) 
 (   1.00000) v(V,a,Z,a) cre(J) cre(U) cre(Y) des(I) des(W) des(X) 
