
    _____ ____    ___ 
 (  -1.00000) X(I,x,a) t1(X,Y,a,y) v(x,z,y,w) cre(w) des(z) 
 (   1.00000) X(I,x,a) t1(X,Y,a,y) v(i,y,i,z) cre(x) des(z) 
 (   1.00000) X(I,x,a) t1(X,y,a,x) v(y,z,Y,w) cre(w) des(z) 
 (  -1.00000) X(I,x,a) t1(X,y,a,x) v(i,z,i,y) cre(z) des(Y) 
 (  -1.00000) X(I,x,a) t1(X,y,a,z) v(i,Y,i,y) cre(x) des(z) 
 (   1.00000) X(I,x,a) t1(X,y,a,z) v(x,y,Y,w) cre(w) des(z) 
 (  -1.00000) X(I,x,a) t1(X,y,a,z) v(x,w,Y,z) cre(y) des(w) 
 (   1.00000) X(I,x,a) t1(X,y,a,z) v(i,z,i,x) cre(y) des(Y) 
 (  -1.00000) X(I,x,a) t1(Y,y,a,x) v(y,z,X,w) cre(w) des(z) 
 (   1.00000) X(I,x,a) t1(Y,y,a,x) v(i,z,i,y) cre(z) des(X) 
 (   1.00000) X(I,x,a) t1(Y,y,a,z) v(i,X,i,y) cre(x) des(z) 
 (  -1.00000) X(I,x,a) t1(Y,y,a,z) v(x,y,X,w) cre(w) des(z) 
 (   1.00000) X(I,x,a) t1(Y,y,a,z) v(x,w,X,z) cre(y) des(w) 
 (  -1.00000) X(I,x,a) t1(Y,y,a,z) v(i,z,i,x) cre(y) des(X) 
 (  -1.00000) X(I,x,a) t1(y,a) v(i,X,i,y) cre(x) des(Y) 
 (   1.00000) X(I,x,a) t1(y,a) v(i,Y,i,y) cre(x) des(X) 
 (   1.00000) X(I,x,a) t1(y,a) v(x,y,X,z) cre(z) des(Y) 
 (  -1.00000) X(I,x,a) t1(y,a) v(x,y,Y,z) cre(z) des(X) 
 (  -1.00000) X(I,x,a) t1(y,a) v(y,z,X,Y) cre(x) des(z) 
 (  -1.00000) X(I,x,a) t1(y,z,a,x) v(i,X,i,y) cre(z) des(Y) 
 (   1.00000) X(I,x,a) t1(y,z,a,x) v(i,Y,i,y) cre(z) des(X) 
 (  -0.50000) X(I,x,a) t1(y,z,a,x) v(y,z,X,w) cre(w) des(Y) 
 (   0.50000) X(I,x,a) t1(y,z,a,x) v(y,z,Y,w) cre(w) des(X) 
 (  -1.00000) X(I,x,a) t1(y,z,a,x) v(y,w,X,Y) cre(z) des(w) 
 (  -1.00000) X(I,x,a) t1(y,z,a,w) v(x,y,X,Y) cre(z) des(w) 
 (  -0.50000) X(I,x,a) t1(y,z,a,w) v(y,z,X,Y) cre(x) des(w) 
 (  -1.00000) X(I,x,a) h(y,a) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) X(I,X,a) v(y,z,x,a) cre(y) cre(z) des(Y) des(x) 
 (   0.50000) X(I,Y,a) v(y,z,x,a) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) X(I,x,a) v(y,z,x,a) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) X(I,x,a) v(X,z,y,a) cre(x) cre(z) des(Y) des(y) 
 (  -1.00000) X(I,x,a) v(Y,z,y,a) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) X(I,x,a) v(i,y,i,a) cre(x) cre(y) des(X) des(Y) 
 (   1.00000) X(i,x,a) v(i,y,I,a) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) X(I,X,a) e(a) t1(x,y,a,z) cre(x) cre(y) des(Y) des(z) 
 (  -0.50000) X(I,Y,a) e(a) t1(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) X(I,x,a) e(a) t1(X,y,a,z) cre(x) cre(y) des(Y) des(z) 
 (   1.00000) X(I,x,a) e(a) t1(Y,y,a,z) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) X(I,x,a) e(a) t1(y,a) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) X(I,x,a) e(a) t1(y,z,a,x) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) X(I,X,a) h(x,y) t1(x,z,a,w) cre(y) cre(z) des(Y) des(w) 
 (   0.50000) X(I,X,a) h(x,y) t1(z,w,a,x) cre(z) cre(w) des(Y) des(y) 
 (   1.00000) X(I,Y,a) h(x,y) t1(x,z,a,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) X(I,Y,a) h(x,y) t1(z,w,a,x) cre(z) cre(w) des(X) des(y) 
 (   1.00000) X(I,x,a) h(X,y) t1(y,z,a,w) cre(x) cre(z) des(Y) des(w) 
 (  -1.00000) X(I,x,a) h(Y,y) t1(y,z,a,w) cre(x) cre(z) des(X) des(w) 
 (   0.50000) X(I,x,a) h(x,y) t1(z,w,a,y) cre(z) cre(w) des(X) des(Y) 
 (   1.00000) X(I,x,a) h(y,z) t1(X,y,a,w) cre(x) cre(z) des(Y) des(w) 
 (  -1.00000) X(I,x,a) h(y,z) t1(X,w,a,y) cre(x) cre(w) des(Y) des(z) 
 (  -1.00000) X(I,x,a) h(y,z) t1(Y,y,a,w) cre(x) cre(z) des(X) des(w) 
 (   1.00000) X(I,x,a) h(y,z) t1(Y,w,a,y) cre(x) cre(w) des(X) des(z) 
 (   1.00000) X(I,x,a) h(y,z) t1(y,a) cre(x) cre(z) des(X) des(Y) 
 (  -1.00000) X(I,x,a) h(y,z) t1(y,w,a,x) cre(z) cre(w) des(X) des(Y) 
 (   0.50000) X(I,X,a) t1(Y,x,a,y) v(x,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) X(I,X,a) t1(Y,x,a,y) v(z,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) X(I,X,a) t1(x,a) v(x,y,z,w) cre(z) cre(w) des(Y) des(y) 
 (  -0.25000) X(I,X,a) t1(x,y,a,z) v(x,y,w,u) cre(w) cre(u) des(Y) des(z) 
 (   1.00000) X(I,X,a) t1(x,y,a,z) v(x,w,Y,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) X(I,X,a) t1(x,y,a,z) v(i,z,i,w) cre(x) cre(y) des(Y) des(w) 
 (   0.25000) X(I,X,a) t1(x,y,a,z) v(w,u,Y,z) cre(x) cre(y) des(w) des(u) 
 (   1.00000) X(I,X,a) t1(x,y,a,z) v(i,w,i,x) cre(y) cre(w) des(Y) des(z) 
 (  -0.50000) X(I,Y,a) t1(X,x,a,y) v(x,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) X(I,Y,a) t1(X,x,a,y) v(z,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) X(I,Y,a) t1(x,a) v(x,y,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) X(I,Y,a) t1(x,y,a,z) v(x,y,w,u) cre(w) cre(u) des(X) des(z) 
 (  -1.00000) X(I,Y,a) t1(x,y,a,z) v(x,w,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) X(I,Y,a) t1(x,y,a,z) v(i,z,i,w) cre(x) cre(y) des(X) des(w) 
 (  -0.25000) X(I,Y,a) t1(x,y,a,z) v(w,u,X,z) cre(x) cre(y) des(w) des(u) 
 (  -1.00000) X(I,Y,a) t1(x,y,a,z) v(i,w,i,x) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) X(I,x,a) t1(X,Y,a,y) v(z,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) X(I,x,a) t1(X,y,a,x) v(y,z,w,u) cre(w) cre(u) des(Y) des(z) 
 (   0.50000) X(I,x,a) t1(X,y,a,z) v(x,y,w,u) cre(w) cre(u) des(Y) des(z) 
 (  -1.00000) X(I,x,a) t1(X,y,a,z) v(x,w,z,u) cre(y) cre(u) des(Y) des(w) 
 (   1.00000) X(I,x,a) t1(X,y,a,z) v(y,w,Y,u) cre(x) cre(u) des(z) des(w) 
 (  -1.00000) X(I,x,a) t1(X,y,a,z) v(i,z,i,w) cre(x) cre(y) des(Y) des(w) 
 (  -0.50000) X(I,x,a) t1(X,y,a,z) v(w,u,Y,z) cre(x) cre(y) des(w) des(u) 
 (   1.00000) X(I,x,a) t1(X,y,a,z) v(i,w,i,y) cre(x) cre(w) des(Y) des(z) 
 (  -0.50000) X(I,x,a) t1(Y,y,a,x) v(y,z,w,u) cre(w) cre(u) des(X) des(z) 
 (  -0.50000) X(I,x,a) t1(Y,y,a,z) v(x,y,w,u) cre(w) cre(u) des(X) des(z) 
 (   1.00000) X(I,x,a) t1(Y,y,a,z) v(x,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -1.00000) X(I,x,a) t1(Y,y,a,z) v(y,w,X,u) cre(x) cre(u) des(z) des(w) 
 (   1.00000) X(I,x,a) t1(Y,y,a,z) v(i,z,i,w) cre(x) cre(y) des(X) des(w) 
 (   0.50000) X(I,x,a) t1(Y,y,a,z) v(w,u,X,z) cre(x) cre(y) des(w) des(u) 
 (  -1.00000) X(I,x,a) t1(Y,y,a,z) v(i,w,i,y) cre(x) cre(w) des(X) des(z) 
 (   0.50000) X(I,x,a) t1(y,a) v(x,y,z,w) cre(z) cre(w) des(X) des(Y) 
 (   1.00000) X(I,x,a) t1(y,a) v(y,z,X,w) cre(x) cre(w) des(Y) des(z) 
 (  -1.00000) X(I,x,a) t1(y,a) v(y,z,Y,w) cre(x) cre(w) des(X) des(z) 
 (   1.00000) X(I,x,a) t1(y,a) v(i,z,i,y) cre(x) cre(z) des(X) des(Y) 
 (  -0.25000) X(I,x,a) t1(y,z,a,x) v(y,z,w,u) cre(w) cre(u) des(X) des(Y) 
 (   1.00000) X(I,x,a) t1(y,z,a,x) v(y,w,X,u) cre(z) cre(u) des(Y) des(w) 
 (  -1.00000) X(I,x,a) t1(y,z,a,x) v(y,w,Y,u) cre(z) cre(u) des(X) des(w) 
 (   1.00000) X(I,x,a) t1(y,z,a,x) v(i,w,i,y) cre(z) cre(w) des(X) des(Y) 
 (   1.00000) X(I,x,a) t1(y,z,a,w) v(i,X,i,y) cre(x) cre(z) des(Y) des(w) 
 (  -1.00000) X(I,x,a) t1(y,z,a,w) v(i,Y,i,y) cre(x) cre(z) des(X) des(w) 
 (   1.00000) X(I,x,a) t1(y,z,a,w) v(x,y,X,u) cre(z) cre(u) des(Y) des(w) 
 (  -1.00000) X(I,x,a) t1(y,z,a,w) v(x,y,Y,u) cre(z) cre(u) des(X) des(w) 
 (   0.50000) X(I,x,a) t1(y,z,a,w) v(x,u,X,w) cre(y) cre(z) des(Y) des(u) 
 (  -0.50000) X(I,x,a) t1(y,z,a,w) v(x,u,Y,w) cre(y) cre(z) des(X) des(u) 
 (   0.50000) X(I,x,a) t1(y,z,a,w) v(y,z,X,u) cre(x) cre(u) des(Y) des(w) 
 (  -0.50000) X(I,x,a) t1(y,z,a,w) v(y,z,Y,u) cre(x) cre(u) des(X) des(w) 
 (  -1.00000) X(I,x,a) t1(y,z,a,w) v(y,u,X,Y) cre(x) cre(z) des(w) des(u) 
 (   0.50000) X(I,x,a) t1(y,z,a,w) v(i,w,i,x) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) X(I,x,a) v(z,w,y,a) cre(x) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.50000) X(I,x,a) e(a) t1(y,z,a,w) cre(x) cre(y) cre(z) des(X) des(Y) des(w) 
 (   1.00000) X(I,x,a) h(y,z) t1(y,w,a,u) cre(x) cre(z) cre(w) des(X) des(Y) des(u) 
 (  -0.50000) X(I,x,a) h(y,z) t1(w,u,a,y) cre(x) cre(w) cre(u) des(X) des(Y) des(z) 
 (   0.50000) X(I,X,a) t1(x,y,a,z) v(x,w,u,v) cre(y) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.25000) X(I,X,a) t1(x,y,a,z) v(w,u,z,v) cre(x) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) X(I,Y,a) t1(x,y,a,z) v(x,w,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) X(I,Y,a) t1(x,y,a,z) v(w,u,z,v) cre(x) cre(y) cre(v) des(X) des(w) des(u) 
 (   0.50000) X(I,x,a) t1(X,y,a,z) v(y,w,u,v) cre(x) cre(u) cre(v) des(Y) des(z) des(w) 
 (  -0.50000) X(I,x,a) t1(X,y,a,z) v(w,u,z,v) cre(x) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) X(I,x,a) t1(Y,y,a,z) v(y,w,u,v) cre(x) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.50000) X(I,x,a) t1(Y,y,a,z) v(w,u,z,v) cre(x) cre(y) cre(v) des(X) des(w) des(u) 
 (   0.50000) X(I,x,a) t1(y,a) v(y,z,w,u) cre(x) cre(w) cre(u) des(X) des(Y) des(z) 
 (   0.50000) X(I,x,a) t1(y,z,a,x) v(y,w,u,v) cre(z) cre(u) cre(v) des(X) des(Y) des(w) 
 (   0.50000) X(I,x,a) t1(y,z,a,w) v(x,y,u,v) cre(z) cre(u) cre(v) des(X) des(Y) des(w) 
 (   0.50000) X(I,x,a) t1(y,z,a,w) v(x,u,w,v) cre(y) cre(z) cre(v) des(X) des(Y) des(u) 
 (   0.25000) X(I,x,a) t1(y,z,a,w) v(y,z,u,v) cre(x) cre(u) cre(v) des(X) des(Y) des(w) 
 (   1.00000) X(I,x,a) t1(y,z,a,w) v(y,u,X,v) cre(x) cre(z) cre(v) des(Y) des(w) des(u) 
 (  -1.00000) X(I,x,a) t1(y,z,a,w) v(y,u,Y,v) cre(x) cre(z) cre(v) des(X) des(w) des(u) 
 (  -0.50000) X(I,x,a) t1(y,z,a,w) v(i,w,i,u) cre(x) cre(y) cre(z) des(X) des(Y) des(u) 
 (   0.25000) X(I,x,a) t1(y,z,a,w) v(u,v,X,w) cre(x) cre(y) cre(z) des(Y) des(u) des(v) 
 (  -0.25000) X(I,x,a) t1(y,z,a,w) v(u,v,Y,w) cre(x) cre(y) cre(z) des(X) des(u) des(v) 
 (  -1.00000) X(I,x,a) t1(y,z,a,w) v(i,u,i,y) cre(x) cre(z) cre(u) des(X) des(Y) des(w) 
 (   0.50000) X(I,x,a) t1(y,z,a,w) v(y,u,v,s) cre(x) cre(z) cre(v) cre(s) des(X) des(Y) des(w) des(u) 
 (   0.25000) X(I,x,a) t1(y,z,a,w) v(u,v,w,s) cre(x) cre(y) cre(z) cre(s) des(X) des(Y) des(u) des(v) 

Total terms : 206
SQA automation time :  8.821 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('IXa, Ya->IXY', X, h_ae_so, optimize = True)
temp -= np.einsum('IYa, Xa->IXY', X, h_ae_so, optimize = True)
temp += np.einsum('IXa, iYia->IXY', X, v_cace_so, optimize = True)
temp -= np.einsum('IYa, iXia->IXY', X, v_cace_so, optimize = True)
temp += np.einsum('Ixa, XYxa->IXY', X, v_aaae_so, optimize = True)
temp -= np.einsum('iXa, iYIa->IXY', X, v_cace_so, optimize = True)
temp += np.einsum('iYa, iXIa->IXY', X, v_cace_so, optimize = True)
temp += np.einsum('IXa, a, Ya->IXY', X, e_extern_so, t1_ae, optimize = True)
temp -= np.einsum('IYa, a, Xa->IXY', X, e_extern_so, t1_ae, optimize = True)
temp -= np.einsum('Ixa, a, XYax->IXY', X, e_extern_so, t1_aaea, optimize = True)
temp -= np.einsum('IXa, Yx, xa->IXY', X, h_aa_so, t1_ae, optimize = True)
temp += np.einsum('IYa, Xx, xa->IXY', X, h_aa_so, t1_ae, optimize = True)
temp -= np.einsum('Ixa, Xy, Yyax->IXY', X, h_aa_so, t1_aaea, optimize = True)
temp += np.einsum('Ixa, Yy, Xyax->IXY', X, h_aa_so, t1_aaea, optimize = True)
temp -= np.einsum('Ixa, xy, XYay->IXY', X, h_aa_so, t1_aaea, optimize = True)
temp -= np.einsum('IXa, xa, iYix->IXY', X, t1_ae, v_caca_so, optimize = True)
temp += np.einsum('IYa, xa, iXix->IXY', X, t1_ae, v_caca_so, optimize = True)
temp -= np.einsum('Ixa, XYay, iyix->IXY', X, t1_aaea, v_caca_so, optimize = True)
temp += np.einsum('Ixa, Xyax, iYiy->IXY', X, t1_aaea, v_caca_so, optimize = True)
temp -= np.einsum('Ixa, Yyax, iXiy->IXY', X, t1_aaea, v_caca_so, optimize = True)
temp -= np.einsum('Ixa, ya, xyXY->IXY', X, t1_ae, v_aaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, yzax, yzXY->IXY', X, t1_aaea, v_aaaa_so, optimize = True)
temp -= np.einsum('IXa, xa, xY->IXY', X, h_ae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IYa, xa, xX->IXY', X, h_ae_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Xa, xY->IXY', X, h_ae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Ya, xX->IXY', X, h_ae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IXa, Yyxa, yx->IXY', X, v_aaae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IXa, ixia, xY->IXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('IYa, Xyxa, yx->IXY', X, v_aaae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IYa, ixia, xX->IXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Xyxa, yY->IXY', X, v_aaae_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Yyxa, yX->IXY', X, v_aaae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, XYya, xy->IXY', X, v_aaae_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, iXia, xY->IXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, iYia, xX->IXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('iXa, ixIa, xY->IXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('iYa, ixIa, xX->IXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixa, iXIa, xY->IXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixa, iYIa, xX->IXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('IXa, a, Yxay, xy->IXY', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IXa, a, xa, xY->IXY', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('IYa, a, Xxay, xy->IXY', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IYa, a, xa, xX->IXY', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, a, XYay, xy->IXY', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, a, Xa, xY->IXY', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, a, Xyax, yY->IXY', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, a, Ya, xX->IXY', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, a, Yyax, yX->IXY', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IXa, Yx, xyaz, yz->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IXa, xy, Yxaz, yz->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IXa, xy, Yzax, zy->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IXa, xy, xa, yY->IXY', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('IYa, Xx, xyaz, yz->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IYa, xy, Xxaz, yz->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
