
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 (  -1.00000) X(a,b,c) e(b) kdelta(a,L) des(K) cre(W) des(c) cre(b) 
 (  -1.00000) X(a,b,c) e(b) kdelta(a,c) des(K) des(L) cre(W) cre(b) 
 (  -1.00000) X(a,b,c) e(b) kdelta(b,K) des(L) cre(W) des(c) cre(a) 
 (   1.00000) X(a,b,c) e(b) kdelta(b,L) des(K) cre(W) des(c) cre(a) 
 (   1.00000) X(a,b,c) e(b) kdelta(b,c) des(K) des(L) cre(W) cre(a) 
 (   1.00000) X(a,b,c) e(b) kdelta(W,K) kdelta(a,L) des(c) cre(b) 
 (  -1.00000) X(a,b,c) e(b) kdelta(W,K) kdelta(a,c) des(L) cre(b) 
 (  -1.00000) X(a,b,c) e(b) kdelta(W,K) kdelta(b,L) des(c) cre(a) 
 (   1.00000) X(a,b,c) e(b) kdelta(W,K) kdelta(b,c) des(L) cre(a) 
 (  -1.00000) X(a,b,c) e(b) kdelta(W,L) kdelta(a,K) des(c) cre(b) 
 (   1.00000) X(a,b,c) e(b) kdelta(W,L) kdelta(a,c) des(K) cre(b) 
 (   1.00000) X(a,b,c) e(b) kdelta(W,L) kdelta(b,K) des(c) cre(a) 
 (  -1.00000) X(a,b,c) e(b) kdelta(W,L) kdelta(b,c) des(K) cre(a) 
 (  -1.00000) X(a,b,c) e(b) kdelta(a,K) kdelta(b,L) cre(W) des(c) 
 (  -1.00000) X(a,b,c) e(b) kdelta(a,K) kdelta(b,c) des(L) cre(W) 
 (   1.00000) X(a,b,c) e(b) kdelta(a,L) kdelta(b,K) cre(W) des(c) 
 (   1.00000) X(a,b,c) e(b) kdelta(a,L) kdelta(b,c) des(K) cre(W) 
 (   1.00000) X(a,b,c) e(b) kdelta(a,c) kdelta(b,K) des(L) cre(W) 
 (  -1.00000) X(a,b,c) e(b) kdelta(a,c) kdelta(b,L) des(K) cre(W) 
 (  -1.00000) X(a,b,c) e(b) kdelta(W,K) kdelta(a,L) kdelta(b,c) 
 (   1.00000) X(a,b,c) e(b) kdelta(W,K) kdelta(a,c) kdelta(b,L) 
 (   1.00000) X(a,b,c) e(b) kdelta(W,L) kdelta(a,K) kdelta(b,c) 
 (  -1.00000) X(a,b,c) e(b) kdelta(W,L) kdelta(a,c) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) e(b) kdelta(c,W) cre(a) cre(b) des(K) des(L) 
Terms after normal ordering:
 (   1.00000) X(a,b,c) e(b) kdelta(c,W) des(L) des(K) cre(a) cre(b) 
 (  -1.00000) X(a,b,c) e(b) kdelta(c,W) kdelta(a,K) des(L) cre(b) 
 (   1.00000) X(a,b,c) e(b) kdelta(c,W) kdelta(a,L) des(K) cre(b) 
 (   1.00000) X(a,b,c) e(b) kdelta(c,W) kdelta(b,K) des(L) cre(a) 
 (  -1.00000) X(a,b,c) e(b) kdelta(c,W) kdelta(b,L) des(K) cre(a) 
 (   1.00000) X(a,b,c) e(b) kdelta(c,W) kdelta(a,K) kdelta(b,L) 
 (  -1.00000) X(a,b,c) e(b) kdelta(c,W) kdelta(a,L) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) e(b) cre(W) cre(a) cre(b) des(K) des(L) des(c) 
Terms after normal ordering:
 (  -1.00000) X(a,b,c) e(b) des(K) des(L) cre(W) cre(a) cre(b) des(c) 
 (  -1.00000) X(a,b,c) e(b) kdelta(W,K) des(L) des(c) cre(a) cre(b) 
 (   1.00000) X(a,b,c) e(b) kdelta(W,L) des(K) des(c) cre(a) cre(b) 
 (  -1.00000) X(a,b,c) e(b) kdelta(a,K) des(L) cre(W) des(c) cre(b) 
 (   1.00000) X(a,b,c) e(b) kdelta(a,L) des(K) cre(W) des(c) cre(b) 
 (   1.00000) X(a,b,c) e(b) kdelta(a,c) des(K) des(L) cre(W) cre(b) 
 (   1.00000) X(a,b,c) e(b) kdelta(b,K) des(L) cre(W) des(c) cre(a) 
 (  -1.00000) X(a,b,c) e(b) kdelta(b,L) des(K) cre(W) des(c) cre(a) 
 (  -1.00000) X(a,b,c) e(b) kdelta(b,c) des(K) des(L) cre(W) cre(a) 
 (  -1.00000) X(a,b,c) e(b) kdelta(W,K) kdelta(a,L) des(c) cre(b) 
 (   1.00000) X(a,b,c) e(b) kdelta(W,K) kdelta(a,c) des(L) cre(b) 
 (   1.00000) X(a,b,c) e(b) kdelta(W,K) kdelta(b,L) des(c) cre(a) 
 (  -1.00000) X(a,b,c) e(b) kdelta(W,K) kdelta(b,c) des(L) cre(a) 
 (   1.00000) X(a,b,c) e(b) kdelta(W,L) kdelta(a,K) des(c) cre(b) 
 (  -1.00000) X(a,b,c) e(b) kdelta(W,L) kdelta(a,c) des(K) cre(b) 
 (  -1.00000) X(a,b,c) e(b) kdelta(W,L) kdelta(b,K) des(c) cre(a) 
 (   1.00000) X(a,b,c) e(b) kdelta(W,L) kdelta(b,c) des(K) cre(a) 
 (   1.00000) X(a,b,c) e(b) kdelta(a,K) kdelta(b,L) cre(W) des(c) 
 (   1.00000) X(a,b,c) e(b) kdelta(a,K) kdelta(b,c) des(L) cre(W) 
 (  -1.00000) X(a,b,c) e(b) kdelta(a,L) kdelta(b,K) cre(W) des(c) 
 (  -1.00000) X(a,b,c) e(b) kdelta(a,L) kdelta(b,c) des(K) cre(W) 
 (  -1.00000) X(a,b,c) e(b) kdelta(a,c) kdelta(b,K) des(L) cre(W) 
 (   1.00000) X(a,b,c) e(b) kdelta(a,c) kdelta(b,L) des(K) cre(W) 
 (   1.00000) X(a,b,c) e(b) kdelta(W,K) kdelta(a,L) kdelta(b,c) 
 (  -1.00000) X(a,b,c) e(b) kdelta(W,K) kdelta(a,c) kdelta(b,L) 
 (  -1.00000) X(a,b,c) e(b) kdelta(W,L) kdelta(a,K) kdelta(b,c) 
 (   1.00000) X(a,b,c) e(b) kdelta(W,L) kdelta(a,c) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a,b,c) e(b) kdelta(L,a) cre(W) cre(b) des(K) des(c) 
Terms after normal ordering:
 (  -1.00000) X(a,b,c) e(b) kdelta(L,a) des(K) cre(W) des(c) cre(b) 
 (   1.00000) X(a,b,c) e(b) kdelta(L,a) kdelta(W,K) des(c) cre(b) 
 (   1.00000) X(a,b,c) e(b) kdelta(L,a) kdelta(b,K) cre(W) des(c) 
 (   1.00000) X(a,b,c) e(b) kdelta(L,a) kdelta(b,c) des(K) cre(W) 
 (  -1.00000) X(a,b,c) e(b) kdelta(L,a) kdelta(W,K) kdelta(b,c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) e(b) kdelta(L,b) cre(W) cre(a) des(K) des(c) 
Terms after normal ordering:
 (   1.00000) X(a,b,c) e(b) kdelta(L,b) des(K) cre(W) des(c) cre(a) 
 (  -1.00000) X(a,b,c) e(b) kdelta(L,b) kdelta(W,K) des(c) cre(a) 
 (  -1.00000) X(a,b,c) e(b) kdelta(L,b) kdelta(a,K) cre(W) des(c) 
 (  -1.00000) X(a,b,c) e(b) kdelta(L,b) kdelta(a,c) des(K) cre(W) 
 (   1.00000) X(a,b,c) e(b) kdelta(L,b) kdelta(W,K) kdelta(a,c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) e(b) kdelta(K,a) cre(W) cre(b) des(L) des(c) 
Terms after normal ordering:
 (   1.00000) X(a,b,c) e(b) kdelta(K,a) des(L) cre(W) des(c) cre(b) 
 (  -1.00000) X(a,b,c) e(b) kdelta(K,a) kdelta(W,L) des(c) cre(b) 
 (  -1.00000) X(a,b,c) e(b) kdelta(K,a) kdelta(b,L) cre(W) des(c) 
 (  -1.00000) X(a,b,c) e(b) kdelta(K,a) kdelta(b,c) des(L) cre(W) 
 (   1.00000) X(a,b,c) e(b) kdelta(K,a) kdelta(W,L) kdelta(b,c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a,b,c) e(b) kdelta(K,b) cre(W) cre(a) des(L) des(c) 
Terms after normal ordering:
 (  -1.00000) X(a,b,c) e(b) kdelta(K,b) des(L) cre(W) des(c) cre(a) 
 (   1.00000) X(a,b,c) e(b) kdelta(K,b) kdelta(W,L) des(c) cre(a) 
 (   1.00000) X(a,b,c) e(b) kdelta(K,b) kdelta(a,L) cre(W) des(c) 
 (   1.00000) X(a,b,c) e(b) kdelta(K,b) kdelta(a,c) des(L) cre(W) 
 (  -1.00000) X(a,b,c) e(b) kdelta(K,b) kdelta(W,L) kdelta(a,c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) e(b) kdelta(L,a) kdelta(K,b) cre(W) des(c) 
Terms after normal ordering:
 (  -1.00000) X(a,b,c) e(b) kdelta(L,a) kdelta(K,b) cre(W) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a,b,c) e(b) kdelta(L,b) kdelta(K,a) cre(W) des(c) 
Terms after normal ordering:
 (   1.00000) X(a,b,c) e(b) kdelta(L,b) kdelta(K,a) cre(W) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) h(c,d) cre(W) cre(a) cre(b) des(K) des(L) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) h(c,d) des(K) des(L) cre(W) cre(a) cre(b) des(d) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(W,K) des(L) des(d) cre(a) cre(b) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(W,L) des(K) des(d) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(a,K) des(L) cre(W) des(d) cre(b) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(a,L) des(K) cre(W) des(d) cre(b) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(a,d) des(K) des(L) cre(W) cre(b) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(b,K) des(L) cre(W) des(d) cre(a) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(b,L) des(K) cre(W) des(d) cre(a) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(b,d) des(K) des(L) cre(W) cre(a) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(W,K) kdelta(a,L) des(d) cre(b) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(W,K) kdelta(a,d) des(L) cre(b) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(W,K) kdelta(b,L) des(d) cre(a) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(W,K) kdelta(b,d) des(L) cre(a) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(W,L) kdelta(a,K) des(d) cre(b) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(W,L) kdelta(a,d) des(K) cre(b) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(W,L) kdelta(b,K) des(d) cre(a) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(W,L) kdelta(b,d) des(K) cre(a) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(a,K) kdelta(b,L) cre(W) des(d) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(a,K) kdelta(b,d) des(L) cre(W) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(a,L) kdelta(b,K) cre(W) des(d) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(a,L) kdelta(b,d) des(K) cre(W) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(a,d) kdelta(b,K) des(L) cre(W) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(a,d) kdelta(b,L) des(K) cre(W) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(W,K) kdelta(a,L) kdelta(b,d) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(W,K) kdelta(a,d) kdelta(b,L) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(W,L) kdelta(a,K) kdelta(b,d) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(W,L) kdelta(a,d) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) h(c,d) kdelta(d,W) cre(a) cre(b) des(K) des(L) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) h(c,d) kdelta(d,W) des(L) des(K) cre(a) cre(b) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(d,W) kdelta(a,K) des(L) cre(b) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(d,W) kdelta(a,L) des(K) cre(b) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(d,W) kdelta(b,K) des(L) cre(a) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(d,W) kdelta(b,L) des(K) cre(a) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(d,W) kdelta(a,K) kdelta(b,L) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(d,W) kdelta(a,L) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) h(c,d) cre(W) cre(a) cre(b) des(K) des(L) des(d) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) h(c,d) des(K) des(L) cre(W) cre(a) cre(b) des(d) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(W,K) des(L) des(d) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(W,L) des(K) des(d) cre(a) cre(b) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(a,K) des(L) cre(W) des(d) cre(b) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(a,L) des(K) cre(W) des(d) cre(b) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(a,d) des(K) des(L) cre(W) cre(b) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(b,K) des(L) cre(W) des(d) cre(a) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(b,L) des(K) cre(W) des(d) cre(a) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(b,d) des(K) des(L) cre(W) cre(a) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(W,K) kdelta(a,L) des(d) cre(b) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(W,K) kdelta(a,d) des(L) cre(b) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(W,K) kdelta(b,L) des(d) cre(a) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(W,K) kdelta(b,d) des(L) cre(a) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(W,L) kdelta(a,K) des(d) cre(b) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(W,L) kdelta(a,d) des(K) cre(b) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(W,L) kdelta(b,K) des(d) cre(a) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(W,L) kdelta(b,d) des(K) cre(a) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(a,K) kdelta(b,L) cre(W) des(d) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(a,K) kdelta(b,d) des(L) cre(W) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(a,L) kdelta(b,K) cre(W) des(d) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(a,L) kdelta(b,d) des(K) cre(W) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(a,d) kdelta(b,K) des(L) cre(W) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(a,d) kdelta(b,L) des(K) cre(W) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(W,K) kdelta(a,L) kdelta(b,d) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(W,K) kdelta(a,d) kdelta(b,L) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(W,L) kdelta(a,K) kdelta(b,d) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(W,L) kdelta(a,d) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) h(c,d) kdelta(L,a) cre(W) cre(b) des(K) des(d) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) h(c,d) kdelta(L,a) des(K) cre(W) des(d) cre(b) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(L,a) kdelta(W,K) des(d) cre(b) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(L,a) kdelta(b,K) cre(W) des(d) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(L,a) kdelta(b,d) des(K) cre(W) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(L,a) kdelta(W,K) kdelta(b,d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) h(c,d) kdelta(L,b) cre(W) cre(a) des(K) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) h(c,d) kdelta(L,b) des(K) cre(W) des(d) cre(a) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(L,b) kdelta(W,K) des(d) cre(a) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(L,b) kdelta(a,K) cre(W) des(d) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(L,b) kdelta(a,d) des(K) cre(W) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(L,b) kdelta(W,K) kdelta(a,d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) h(c,d) kdelta(K,a) cre(W) cre(b) des(L) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) h(c,d) kdelta(K,a) des(L) cre(W) des(d) cre(b) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(K,a) kdelta(W,L) des(d) cre(b) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(K,a) kdelta(b,L) cre(W) des(d) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(K,a) kdelta(b,d) des(L) cre(W) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(K,a) kdelta(W,L) kdelta(b,d) 

Normal ordering with respect to core:=>
