 (   1.00000) t1(i,j,X,x) v(i,j,I,x) 
 (  -1.00000) t1(i,j,a,X) v(i,j,I,a) 
 (   1.00000) t1(i,X,a,x) v(I,i,a,x) 
 (  -1.00000) t1(i,x) v(I,i,X,x) 
 (   1.00000) t1(i,x) v(I,x,i,X) 
 (   0.50000) t1(i,j,X,x) v(i,j,I,x) 
 (  -0.50000) t1(i,j,a,X) v(i,j,I,a) 
 (   1.00000) t1(i,a) v(I,i,a,X) 
 (   1.00000) t1(i,a) v(i,X,I,a) 
 (   0.50000) e(I) t1(I,i,X,x) t1(i,x) 
 (  -0.50000) e(I) t1(I,i,a,X) t1(i,a) 
 (  -0.50000) e(I) t1(I,i,a,x) t1(i,X,a,x) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(i,X,x,y) 
 (  -0.50000) e(I) t1(I,i,a,x) t1(i,X,a,x) 
 (  -0.50000) e(I) t1(I,i,a,b) t1(i,X,a,b) 
 (   0.50000) e(I) t1(I,i,X,x) t1(i,x) 
 (  -0.50000) e(I) t1(I,i,a,X) t1(i,a) 
 (  -0.25000) e(I) t1(I,i,x,y) t1(i,X,x,y) 
 (  -0.50000) e(I) t1(I,i,a,x) t1(i,X,a,x) 
 (  -0.25000) e(I) t1(I,i,a,b) t1(i,X,a,b) 
 (   0.50000) e(I) t1(I,a) t1(X,a) 
 (   0.50000) e(i) t1(I,i,X,x) t1(i,x) 
 (  -0.50000) e(i) t1(I,i,a,X) t1(i,a) 
 (  -0.50000) e(i) t1(I,i,a,x) t1(i,X,a,x) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(i,X,x,y) 
 (  -0.50000) e(i) t1(I,i,a,x) t1(i,X,a,x) 
 (  -0.50000) e(i) t1(I,i,a,b) t1(i,X,a,b) 
 (  -0.50000) e(i) t1(i,X,x,y) t1(I,i,x,y) 
 (  -0.50000) e(i) t1(i,X,a,b) t1(I,i,a,b) 
 (  -0.50000) e(i) t1(i,X,a,x) t1(I,i,a,x) 
 (  -0.50000) e(i) t1(i,X,a,x) t1(I,i,a,x) 
 (   0.50000) e(i) t1(i,x) t1(I,i,X,x) 
 (  -0.50000) e(i) t1(i,a) t1(I,i,a,X) 
 (   1.00000) e(a) t1(i,X,a,b) t1(I,i,a,b) 
 (   1.00000) e(a) t1(i,X,a,x) t1(I,i,a,x) 
 (   1.00000) e(a) t1(i,a) t1(I,i,a,X) 
 (   0.50000) e(i) t1(I,i,X,x) t1(i,x) 
 (  -0.50000) e(i) t1(I,i,a,X) t1(i,a) 
 (  -0.25000) e(i) t1(I,i,x,y) t1(i,X,x,y) 
 (  -0.50000) e(i) t1(I,i,a,x) t1(i,X,a,x) 
 (  -0.25000) e(i) t1(I,i,a,b) t1(i,X,a,b) 
 (  -0.25000) e(i) t1(i,X,x,y) t1(I,i,x,y) 
 (  -0.25000) e(i) t1(i,X,a,b) t1(I,i,a,b) 
 (  -0.50000) e(i) t1(i,X,a,x) t1(I,i,a,x) 
 (   0.50000) e(i) t1(i,x) t1(I,i,X,x) 
 (  -0.50000) e(i) t1(i,a) t1(I,i,a,X) 
 (  -1.00000) e(a) t1(X,a) t1(I,a) 
 (   1.00000) e(a) t1(i,X,a,b) t1(I,i,a,b) 
 (   1.00000) e(a) t1(i,X,a,b) t1(I,i,a,b) 
 (   1.00000) e(a) t1(i,X,a,x) t1(I,i,a,x) 
 (   1.00000) e(a) t1(i,X,a,x) t1(I,i,a,x) 
 (   1.00000) e(a) t1(i,a) t1(I,i,a,X) 
 (  -0.50000) h(X,x) t1(I,i,x,y) t1(i,y) 
 (   0.50000) h(X,x) t1(I,i,a,x) t1(i,a) 
 (  -0.50000) h(X,x) t1(I,i,x,y) t1(i,y) 
 (   0.50000) h(X,x) t1(I,i,a,x) t1(i,a) 
 (  -0.50000) h(X,x) t1(i,x,y,z) t1(I,i,y,z) 
 (  -0.50000) h(X,x) t1(i,x,a,b) t1(I,i,a,b) 
 (  -0.25000) h(X,x) t1(i,x,y,z) t1(I,i,y,z) 
 (  -0.25000) h(X,x) t1(i,x,a,b) t1(I,i,a,b) 
 (   0.50000) h(X,x) t1(x,a) t1(I,a) 
 (  -0.50000) h(X,x) t1(i,x,a,y) t1(I,i,a,y) 
 (  -0.50000) h(X,x) t1(i,x,a,y) t1(I,i,a,y) 
 (  -0.50000) h(X,x) t1(i,x,a,y) t1(I,i,a,y) 
 (  -1.00000) h(x,y) t1(I,i,X,x) t1(i,y) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(i,X,y,z) 
 (   1.00000) h(x,y) t1(I,i,a,x) t1(i,X,a,y) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(i,X,y,z) 
 (   1.00000) h(x,y) t1(I,i,a,x) t1(i,X,a,y) 
 (  -1.00000) h(x,y) t1(I,i,X,x) t1(i,y) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(i,X,y,z) 
 (   1.00000) h(x,y) t1(I,i,a,x) t1(i,X,a,y) 
 (  -1.00000) t1(i,X) v(I,x,i,y) rdm(x,y) 
 (  -1.00000) t1(i,X) v(I,x,i,y) rdm(x,y) 
 (  -1.00000) v(X,x,y,z) t1(i,x) t1(I,i,y,z) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(j,y) 
 (   0.50000) v(i,X,i,x) t1(I,j,a,x) t1(j,a) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(j,y) 
 (   0.50000) v(i,X,i,x) t1(I,j,a,x) t1(j,a) 
 (  -0.50000) v(i,X,i,x) t1(j,x,y,z) t1(I,j,y,z) 
 (  -0.50000) v(i,X,i,x) t1(j,x,a,b) t1(I,j,a,b) 
 (  -0.25000) v(i,X,i,x) t1(j,x,y,z) t1(I,j,y,z) 
 (  -0.25000) v(i,X,i,x) t1(j,x,a,b) t1(I,j,a,b) 
 (   0.50000) v(i,X,i,x) t1(x,a) t1(I,a) 
 (  -0.50000) v(i,X,i,x) t1(j,x,a,y) t1(I,j,a,y) 
 (  -0.50000) v(i,X,i,x) t1(j,x,a,y) t1(I,j,a,y) 
 (  -0.50000) v(i,X,i,x) t1(j,x,a,y) t1(I,j,a,y) 
 (  -0.50000) v(X,x,y,z) t1(i,x) t1(I,i,y,z) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(j,y) 
 (   0.50000) v(i,X,i,x) t1(I,j,a,x) t1(j,a) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(j,y) 
 (   0.50000) v(i,X,i,x) t1(I,j,a,x) t1(j,a) 
 (  -0.50000) v(i,X,i,x) t1(j,x,y,z) t1(I,j,y,z) 
 (  -0.50000) v(i,X,i,x) t1(j,x,a,b) t1(I,j,a,b) 
 (  -0.25000) v(i,X,i,x) t1(j,x,y,z) t1(I,j,y,z) 
 (  -0.25000) v(i,X,i,x) t1(j,x,a,b) t1(I,j,a,b) 
 (   0.50000) v(i,X,i,x) t1(x,a) t1(I,a) 
 (  -0.50000) v(i,X,i,x) t1(j,x,a,y) t1(I,j,a,y) 
 (  -0.50000) v(i,X,i,x) t1(j,x,a,y) t1(I,j,a,y) 
 (  -0.50000) v(i,X,i,x) t1(j,x,a,y) t1(I,j,a,y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(j,y) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,X,y,z) 
 (   1.00000) v(i,x,i,y) t1(I,j,a,x) t1(j,X,a,y) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,X,y,z) 
 (   1.00000) v(i,x,i,y) t1(I,j,a,x) t1(j,X,a,y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(j,y) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,X,y,z) 
 (   1.00000) v(i,x,i,y) t1(I,j,a,x) t1(j,X,a,y) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,y) t1(i,X,z,w) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,y) t1(i,X,z,w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(j,y) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,X,y,z) 
 (   1.00000) v(i,x,i,y) t1(I,j,a,x) t1(j,X,a,y) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,X,y,z) 
 (   1.00000) v(i,x,i,y) t1(I,j,a,x) t1(j,X,a,y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(j,y) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,X,y,z) 
 (   1.00000) v(i,x,i,y) t1(I,j,a,x) t1(j,X,a,y) 
 (  -1.00000) h(I,a) t1(X,x,a,y) cre(x) des(y) 
 (  -1.00000) h(I,a) t1(X,x,a,y) cre(x) des(y) 
 (   1.00000) h(I,a) t1(x,a) cre(x) des(X) 
 (  -1.00000) h(X,a) t1(I,x,a,y) cre(y) des(x) 
 (  -1.00000) h(X,a) t1(I,x,a,y) cre(y) des(x) 
 (   1.00000) h(i,x) t1(I,i,X,y) cre(y) des(x) 
 (  -1.00000) h(i,x) t1(I,i,x,y) cre(y) des(X) 
 (  -1.00000) h(i,a) t1(I,i,a,x) cre(x) des(X) 
 (   1.00000) h(x,a) t1(I,y,a,X) cre(x) des(y) 
 (   1.00000) h(i,x) t1(I,i,X,y) cre(y) des(x) 
 (  -1.00000) h(i,x) t1(I,i,x,y) cre(y) des(X) 
 (  -1.00000) h(i,a) t1(I,i,a,x) cre(x) des(X) 
 (   1.00000) h(x,a) t1(I,a) cre(x) des(X) 
 (   1.00000) h(x,a) t1(I,y,a,X) cre(x) des(y) 
 (   1.00000) t1(I,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (   1.00000) t1(I,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,a,y) v(X,z,a,y) cre(z) des(x) 
 (  -1.00000) t1(I,x,a,y) v(X,z,a,y) cre(z) des(x) 
 (  -1.00000) t1(I,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,a,b) v(X,y,a,b) cre(y) des(x) 
 (  -1.00000) t1(I,i,X,x) v(i,y,x,z) cre(y) des(z) 
 (  -1.00000) t1(I,i,X,x) v(i,y,x,z) cre(y) des(z) 
 (  -1.00000) t1(I,i,X,x) v(i,j,j,y) cre(x) des(y) 
 (  -1.00000) t1(I,i,X,x) v(i,j,j,y) cre(x) des(y) 
 (   1.00000) t1(I,i,a,X) v(i,x,a,y) cre(x) des(y) 
 (   1.00000) t1(I,i,a,X) v(i,x,a,y) cre(x) des(y) 
 (  -1.00000) t1(I,i,x,y) v(i,z,x,y) cre(z) des(X) 
 (   1.00000) t1(I,i,x,y) v(i,j,j,x) cre(y) des(X) 
 (  -1.00000) t1(I,i,x,y) v(i,X,x,z) cre(y) des(z) 
 (   1.00000) t1(I,i,x,y) v(i,j,j,x) cre(y) des(X) 
 (  -1.00000) t1(I,i,a,x) v(i,y,a,x) cre(y) des(X) 
 (   1.00000) t1(I,i,a,x) v(i,j,j,a) cre(x) des(X) 
 (  -1.00000) t1(I,i,a,x) v(i,X,a,y) cre(x) des(y) 
 (   1.00000) t1(I,i,a,x) v(i,j,j,a) cre(x) des(X) 
 (  -1.00000) t1(I,i,a,b) v(i,x,a,b) cre(x) des(X) 
 (  -1.00000) t1(I,i,x,y) v(i,X,x,z) cre(y) des(z) 
 (  -1.00000) t1(I,i,a,x) v(i,y,a,x) cre(y) des(X) 
 (  -1.00000) t1(I,i,a,x) v(i,X,a,y) cre(x) des(y) 
 (   1.00000) t1(I,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (   1.00000) t1(I,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,a,y) v(X,z,a,y) cre(z) des(x) 
 (  -1.00000) t1(I,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (  -0.50000) t1(I,x,a,b) v(X,y,a,b) cre(y) des(x) 
 (  -1.00000) t1(I,i,X,x) v(i,y,x,z) cre(y) des(z) 
 (  -1.00000) t1(I,i,X,x) v(i,y,x,z) cre(y) des(z) 
 (  -1.00000) t1(I,i,X,x) v(i,j,j,y) cre(x) des(y) 
 (  -1.00000) t1(I,i,X,x) v(i,j,j,y) cre(x) des(y) 
 (   1.00000) t1(I,i,a,X) v(i,x,a,y) cre(x) des(y) 
 (   1.00000) t1(I,i,a,X) v(i,x,a,y) cre(x) des(y) 
 (  -0.50000) t1(I,i,x,y) v(i,z,x,y) cre(z) des(X) 
 (   1.00000) t1(I,i,x,y) v(i,j,j,x) cre(y) des(X) 
 (  -1.00000) t1(I,i,x,y) v(i,X,x,z) cre(y) des(z) 
 (   1.00000) t1(I,i,x,y) v(i,j,j,x) cre(y) des(X) 
 (  -1.00000) t1(I,i,a,x) v(i,y,a,x) cre(y) des(X) 
 (   1.00000) t1(I,i,a,x) v(i,j,j,a) cre(x) des(X) 
 (  -1.00000) t1(I,i,a,x) v(i,X,a,y) cre(x) des(y) 
 (   1.00000) t1(I,i,a,x) v(i,j,j,a) cre(x) des(X) 
 (  -0.50000) t1(I,i,a,b) v(i,x,a,b) cre(x) des(X) 
 (  -1.00000) t1(I,a) v(X,x,a,y) cre(x) des(y) 
 (   1.00000) t1(I,a) v(i,x,i,a) cre(x) des(X) 
 (  -1.00000) t1(I,a) v(X,x,a,y) cre(x) des(y) 
 (   1.00000) t1(I,a) v(i,x,i,a) cre(x) des(X) 
 (  -1.00000) t1(X,x,a,y) v(I,z,a,y) cre(x) des(z) 
 (  -1.00000) t1(X,x,a,b) v(I,y,a,b) cre(x) des(y) 
 (  -1.00000) t1(X,x,a,y) v(I,z,a,y) cre(x) des(z) 
 (   1.00000) t1(X,x,a,y) v(I,i,i,a) cre(x) des(y) 
 (   1.00000) t1(X,x,a,y) v(I,i,i,a) cre(x) des(y) 
 (  -1.00000) t1(i,X,x,y) v(I,i,x,z) cre(z) des(y) 
 (  -1.00000) t1(i,X,x,y) v(I,i,x,z) cre(z) des(y) 
 (   1.00000) t1(X,x,a,y) v(I,i,i,a) cre(x) des(y) 
 (  -1.00000) t1(X,x,a,y) v(I,z,a,y) cre(x) des(z) 
 (   1.00000) t1(X,x,a,y) v(I,i,i,a) cre(x) des(y) 
 (  -0.50000) t1(X,x,a,b) v(I,y,a,b) cre(x) des(y) 
 (  -1.00000) t1(i,X,x,y) v(I,i,x,z) cre(z) des(y) 
 (  -1.00000) t1(X,a) v(I,x,a,y) cre(y) des(x) 
 (  -1.00000) t1(X,a) v(I,x,a,y) cre(y) des(x) 
 (  -1.00000) t1(x,a) v(I,a,X,y) cre(y) des(x) 
 (   1.00000) t1(x,a) v(I,y,a,X) cre(x) des(y) 
 (  -1.00000) t1(i,X,a,x) v(I,i,a,y) cre(y) des(x) 
 (  -1.00000) t1(i,X,a,x) v(I,i,a,y) cre(y) des(x) 
 (   1.00000) t1(i,x) v(I,i,X,y) cre(y) des(x) 
 (  -1.00000) t1(i,x) v(I,i,x,y) cre(y) des(X) 
 (  -1.00000) t1(i,x) v(I,x,i,y) cre(y) des(X) 
 (  -1.00000) t1(i,x) v(I,y,i,X) cre(x) des(y) 
 (  -1.00000) t1(i,x,y,z) v(I,i,X,y) cre(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(I,y,i,X) cre(z) des(x) 
 (   1.00000) t1(i,x,a,y) v(I,i,a,X) cre(x) des(y) 
 (   1.00000) t1(i,x,a,y) v(i,X,I,a) cre(y) des(x) 
 (  -1.00000) t1(i,a) v(I,i,a,x) cre(x) des(X) 
 (  -1.00000) t1(i,a) v(i,x,I,a) cre(x) des(X) 
 (   1.00000) t1(i,x,X,y) v(I,y,i,z) cre(z) des(x) 
 (  -1.00000) t1(i,x,y,z) v(I,i,X,y) cre(x) des(z) 
 (  -1.00000) t1(i,x,y,z) v(I,i,y,z) cre(x) des(X) 
 (   1.00000) t1(i,x,y,z) v(I,y,i,X) cre(z) des(x) 
 (  -1.00000) t1(i,x,a,X) v(i,y,I,a) cre(y) des(x) 
 (   1.00000) t1(i,x,a,y) v(I,i,a,X) cre(x) des(y) 
 (  -1.00000) t1(i,x,a,y) v(I,i,a,y) cre(x) des(X) 
 (   1.00000) t1(i,x,a,y) v(i,X,I,a) cre(y) des(x) 
 (  -1.00000) t1(i,x,a,b) v(I,i,a,b) cre(x) des(X) 
 (  -1.00000) t1(i,x,a,y) v(I,i,a,y) cre(x) des(X) 
 (   1.00000) t1(i,j,x,y) v(i,j,I,x) cre(y) des(X) 
 (   1.00000) t1(i,j,a,x) v(i,j,I,a) cre(x) des(X) 
 (  -1.00000) t1(x,a) v(I,a,X,y) cre(y) des(x) 
 (  -1.00000) t1(x,a) v(I,i,i,a) cre(x) des(X) 
 (   1.00000) t1(x,a) v(I,y,a,X) cre(x) des(y) 
 (  -1.00000) t1(x,a) v(I,i,i,a) cre(x) des(X) 
 (   1.00000) t1(i,X) v(I,x,i,y) cre(y) des(x) 
 (   1.00000) t1(i,X) v(I,x,i,y) cre(y) des(x) 
 (  -1.00000) t1(i,X,a,x) v(I,i,a,y) cre(y) des(x) 
 (   1.00000) t1(i,x,X,y) v(I,y,i,z) cre(z) des(x) 
 (  -1.00000) t1(i,x,a,X) v(i,y,I,a) cre(y) des(x) 
 (  -1.00000) t1(i,x,y,z) v(I,i,X,y) cre(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(I,y,i,X) cre(z) des(x) 
 (   1.00000) t1(i,x,a,y) v(I,i,a,X) cre(x) des(y) 
 (   1.00000) t1(i,x,a,y) v(i,X,I,a) cre(y) des(x) 
 (  -1.00000) t1(i,j,X,x) v(i,j,I,y) cre(x) des(y) 
 (   1.00000) t1(i,x) v(I,i,X,y) cre(y) des(x) 
 (  -1.00000) t1(i,x) v(I,i,x,y) cre(y) des(X) 
 (  -1.00000) t1(i,x) v(I,x,i,y) cre(y) des(X) 
 (  -1.00000) t1(i,x) v(I,y,i,X) cre(x) des(y) 
 (   1.00000) t1(i,x,X,y) v(I,y,i,z) cre(z) des(x) 
 (  -1.00000) t1(i,x,y,z) v(I,i,X,y) cre(x) des(z) 
 (  -0.50000) t1(i,x,y,z) v(I,i,y,z) cre(x) des(X) 
 (   1.00000) t1(i,x,y,z) v(I,y,i,X) cre(z) des(x) 
 (  -1.00000) t1(i,x,a,X) v(i,y,I,a) cre(y) des(x) 
 (   1.00000) t1(i,x,a,y) v(I,i,a,X) cre(x) des(y) 
 (  -1.00000) t1(i,x,a,y) v(I,i,a,y) cre(x) des(X) 
 (   1.00000) t1(i,x,a,y) v(i,X,I,a) cre(y) des(x) 
 (  -0.50000) t1(i,x,a,b) v(I,i,a,b) cre(x) des(X) 
 (  -0.50000) t1(i,j,X,x) v(i,j,I,y) cre(x) des(y) 
 (   0.50000) t1(i,j,x,y) v(i,j,I,x) cre(y) des(X) 
 (   0.50000) t1(i,j,a,x) v(i,j,I,a) cre(x) des(X) 
 (  -1.00000) t1(i,a) v(I,i,a,x) cre(x) des(X) 
 (  -1.00000) t1(i,a) v(i,x,I,a) cre(x) des(X) 
 (  -0.50000) e(I) t1(I,x,a,X) t1(y,a) cre(y) des(x) 
 (   0.50000) e(I) t1(I,x,a,y) t1(X,z,a,y) cre(z) des(x) 
 (   0.50000) e(I) t1(I,x,a,b) t1(X,y,a,b) cre(y) des(x) 
 (   0.50000) e(I) t1(I,x,a,y) t1(X,a) cre(y) des(x) 
 (   0.50000) e(I) t1(I,x,a,y) t1(X,z,a,y) cre(z) des(x) 
 (  -0.50000) e(I) t1(I,i,X,x) t1(i,y) cre(x) des(y) 
 (   0.50000) e(I) t1(I,i,X,x) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) e(I) t1(I,i,X,x) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(I) t1(I,i,a,X) t1(i,x,a,y) cre(x) des(y) 
 (  -0.50000) e(I) t1(I,i,a,X) t1(i,x,a,y) cre(x) des(y) 
 (   0.50000) e(I) t1(I,i,x,y) t1(i,X,x,z) cre(y) des(z) 
 (   0.50000) e(I) t1(I,i,x,y) t1(i,x) cre(y) des(X) 
 (   0.50000) e(I) t1(I,i,a,x) t1(i,X,a,y) cre(x) des(y) 
 (   0.50000) e(I) t1(I,i,a,x) t1(i,a) cre(x) des(X) 
 (   0.50000) e(I) t1(I,i,a,x) t1(i,y,a,x) cre(y) des(X) 
 (   0.50000) e(I) t1(I,i,x,y) t1(i,X,x,z) cre(y) des(z) 
 (   0.50000) e(I) t1(I,i,x,y) t1(i,z,x,y) cre(z) des(X) 
 (   0.50000) e(I) t1(I,i,a,x) t1(i,X,a,y) cre(x) des(y) 
 (   0.50000) e(I) t1(I,i,a,x) t1(i,y,a,x) cre(y) des(X) 
 (   0.50000) e(I) t1(I,i,a,b) t1(i,x,a,b) cre(x) des(X) 
 (  -0.50000) e(I) t1(I,x,a,X) t1(y,a) cre(y) des(x) 
 (   0.50000) e(I) t1(I,x,a,y) t1(X,a) cre(y) des(x) 
 (   0.50000) e(I) t1(I,x,a,y) t1(X,z,a,y) cre(z) des(x) 
 (   0.25000) e(I) t1(I,x,a,b) t1(X,y,a,b) cre(y) des(x) 
 (   0.50000) e(I) t1(I,i,X,x) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(I) t1(I,i,X,x) t1(i,y) cre(x) des(y) 
 (   0.50000) e(I) t1(I,i,X,x) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(I) t1(I,i,a,X) t1(i,x,a,y) cre(x) des(y) 
 (  -0.50000) e(I) t1(I,i,a,X) t1(i,x,a,y) cre(x) des(y) 
 (   0.50000) e(I) t1(I,i,x,y) t1(i,X,x,z) cre(y) des(z) 
 (   0.50000) e(I) t1(I,i,x,y) t1(i,x) cre(y) des(X) 
 (   0.25000) e(I) t1(I,i,x,y) t1(i,z,x,y) cre(z) des(X) 
 (   0.50000) e(I) t1(I,i,a,x) t1(i,X,a,y) cre(x) des(y) 
 (   0.50000) e(I) t1(I,i,a,x) t1(i,a) cre(x) des(X) 
 (   0.50000) e(I) t1(I,i,a,x) t1(i,y,a,x) cre(y) des(X) 
 (   0.25000) e(I) t1(I,i,a,b) t1(i,x,a,b) cre(x) des(X) 
 (   0.50000) e(I) t1(I,a) t1(X,x,a,y) cre(x) des(y) 
 (   0.50000) e(I) t1(I,a) t1(X,x,a,y) cre(x) des(y) 
 (  -0.50000) e(I) t1(I,a) t1(x,a) cre(x) des(X) 
 (  -1.00000) e(i) t1(I,i,X,x) t1(i,y) cre(x) des(y) 
 (   0.50000) e(i) t1(I,i,X,x) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) e(i) t1(I,i,X,x) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(i) t1(I,i,a,X) t1(i,x,a,y) cre(x) des(y) 
 (  -0.50000) e(i) t1(I,i,a,X) t1(i,x,a,y) cre(x) des(y) 
 (   0.50000) e(i) t1(I,i,x,y) t1(i,X,x,z) cre(y) des(z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(i,x) cre(y) des(X) 
 (   0.50000) e(i) t1(I,i,a,x) t1(i,X,a,y) cre(x) des(y) 
 (   0.50000) e(i) t1(I,i,a,x) t1(i,a) cre(x) des(X) 
 (   0.50000) e(i) t1(I,i,a,x) t1(i,y,a,x) cre(y) des(X) 
 (   0.50000) e(i) t1(I,i,x,y) t1(i,X,x,z) cre(y) des(z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(i,z,x,y) cre(z) des(X) 
 (   0.50000) e(i) t1(I,i,a,x) t1(i,X,a,y) cre(x) des(y) 
 (   0.50000) e(i) t1(I,i,a,x) t1(i,y,a,x) cre(y) des(X) 
 (   0.50000) e(i) t1(I,i,a,b) t1(i,x,a,b) cre(x) des(X) 
 (   0.50000) e(i) t1(i,X,x,y) t1(I,i,x,z) cre(z) des(y) 
