 (   0.50000) X_abab(k,K,w,y) t1(k,u,w,v) v(W,v,s,t) cre(s) cre(t) des(y) des(u) 
 (  -1.00000) X_abab(k,K,w,y) t1(k,u,w,v) v(W,s,u,t) cre(v) cre(t) des(y) des(s) 
 (  -1.00000) X_abab(k,K,w,y) t1(k,u,w,v) v(W,s,u,t) cre(v) cre(t) des(y) des(s) 
 (   1.00000) X_abab(k,K,w,y) t1(k,u,v,s) v(W,v,w,t) cre(s) cre(t) des(y) des(u) 
 (   1.00000) X_abab(k,K,w,y) t1(k,u,v,s) v(W,t,w,u) cre(v) cre(s) des(y) des(t) 
 (  -0.50000) X_abab(k,K,x,w) t1(k,W,w,u) v(u,v,s,t) cre(s) cre(t) des(x) des(v) 
 (  -1.00000) X_abab(k,K,x,w) t1(k,W,w,u) v(u,v,s,t) cre(s) cre(t) des(x) des(v) 
 (  -1.00000) X_abab(k,K,x,w) t1(k,W,u,v) v(w,s,u,t) cre(v) cre(s) des(x) des(t) 
 (  -1.00000) X_abab(k,K,x,w) t1(k,W,u,v) v(w,s,u,t) cre(v) cre(s) des(x) des(t) 
 (  -1.00000) X_abab(k,K,x,w) t1(k,W,u,v) v(w,s,u,t) cre(v) cre(s) des(x) des(t) 
 (  -1.00000) X_abab(k,K,x,w) t1(k,u,v,s) v(W,v,w,t) cre(s) cre(t) des(x) des(u) 
 (  -0.50000) X_abab(k,K,x,w) t1(k,u,v,s) v(W,t,w,u) cre(v) cre(s) des(x) des(t) 
 (  -1.00000) X_abab(k,K,x,w) t1(k,u,w,v) v(W,v,s,t) cre(s) cre(t) des(x) des(u) 
 (   1.00000) X_abab(k,K,x,w) t1(k,u,w,v) v(W,s,u,t) cre(v) cre(t) des(x) des(s) 
 (   1.00000) X_abab(k,K,x,w) t1(k,u,w,v) v(W,s,u,t) cre(v) cre(t) des(x) des(s) 
 (  -1.00000) X_abab(k,K,x,w) t1(k,u,v,s) v(W,v,w,t) cre(s) cre(t) des(x) des(u) 
 (  -1.00000) X_abab(k,K,x,w) t1(k,u,v,s) v(W,t,w,u) cre(v) cre(s) des(x) des(t) 
 (  -1.00000) X_abab(k,K,x,w) t1(k,u,v,s) v(W,v,w,t) cre(s) cre(t) des(x) des(u) 
 (  -1.00000) X_abab(i,K,x,y) t1(i,W,w,u) v(w,u,v,s) cre(v) cre(s) des(x) des(y) 
 (   2.00000) X_abab(i,K,x,y) t1(i,W,w,u) v(k,w,k,v) cre(u) cre(v) des(x) des(y) 
 (   2.00000) X_abab(i,K,x,y) t1(i,W,w,u) v(k,w,k,v) cre(u) cre(v) des(x) des(y) 
 (   2.00000) X_abab(i,K,x,y) t1(i,W,w,u) v(k,w,k,v) cre(u) cre(v) des(x) des(y) 
 (   2.00000) X_abab(i,K,x,y) t1(i,W,w,u) v(k,w,k,v) cre(u) cre(v) des(x) des(y) 
 (   1.00000) X_abab(i,K,x,y) t1(i,w) v(W,w,u,v) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) X_bbbb(K,j,x,y) e(j) t1(j,W,w,u) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) X_bbbb(K,i,x,y) h(W,w) t1(i,w,u,v) cre(u) cre(v) des(x) des(y) 
 (   0.50000) X_bbbb(K,i,x,y) h(w,u) t1(i,W,w,v) cre(u) cre(v) des(x) des(y) 
 (  -1.00000) X_bbbb(K,k,w,y) t1(k,W,w,u) v(u,v,s,t) cre(s) cre(t) des(y) des(v) 
 (  -0.50000) X_bbbb(K,k,w,y) t1(k,W,w,u) v(u,v,s,t) cre(s) cre(t) des(y) des(v) 
 (  -1.00000) X_bbbb(K,k,w,y) t1(k,W,u,v) v(w,s,u,t) cre(v) cre(s) des(y) des(t) 
 (  -1.00000) X_bbbb(K,k,w,y) t1(k,W,u,v) v(w,s,u,t) cre(v) cre(s) des(y) des(t) 
 (  -1.00000) X_bbbb(K,k,w,y) t1(k,u,w,v) v(W,v,s,t) cre(s) cre(t) des(y) des(u) 
 (   1.00000) X_bbbb(K,k,w,y) t1(k,u,w,v) v(W,s,u,t) cre(v) cre(t) des(y) des(s) 
 (  -1.00000) X_bbbb(K,k,w,y) t1(k,u,v,s) v(W,v,w,t) cre(s) cre(t) des(y) des(u) 
 (  -1.00000) X_bbbb(K,k,w,y) t1(k,u,v,s) v(W,v,w,t) cre(s) cre(t) des(y) des(u) 
 (  -1.00000) X_bbbb(K,k,w,y) t1(k,u,v,s) v(W,t,w,u) cre(v) cre(s) des(y) des(t) 
 (  -0.50000) X_bbbb(K,k,w,y) t1(k,u,w,v) v(W,v,s,t) cre(s) cre(t) des(y) des(u) 
 (   1.00000) X_bbbb(K,k,w,y) t1(k,u,w,v) v(W,s,u,t) cre(v) cre(t) des(y) des(s) 
 (   1.00000) X_bbbb(K,k,w,y) t1(k,u,w,v) v(W,s,u,t) cre(v) cre(t) des(y) des(s) 
 (  -1.00000) X_bbbb(K,k,w,y) t1(k,u,v,s) v(W,v,w,t) cre(s) cre(t) des(y) des(u) 
 (  -0.50000) X_bbbb(K,k,w,y) t1(k,u,v,s) v(W,t,w,u) cre(v) cre(s) des(y) des(t) 
 (   0.12500) X_bbbb(K,i,x,y) t1(i,W,w,u) v(w,u,v,s) cre(v) cre(s) des(x) des(y) 
 (  -0.25000) X_bbbb(K,i,x,y) t1(i,w) v(W,w,u,v) cre(u) cre(v) des(x) des(y) 
 (   0.50000) X_abab(i,K,x,y) t1(i,W,w,u) v(w,v,s,t) cre(u) cre(s) cre(t) des(x) des(y) des(v) 
 (   1.00000) X_abab(i,K,x,y) t1(i,W,w,u) v(w,v,s,t) cre(u) cre(s) cre(t) des(x) des(y) des(v) 
 (   1.00000) X_abab(i,K,x,y) t1(i,W,w,u) v(w,v,s,t) cre(u) cre(s) cre(t) des(x) des(y) des(v) 
 (   0.50000) X_abab(i,K,x,y) t1(i,W,w,u) v(w,v,s,t) cre(u) cre(s) cre(t) des(x) des(y) des(v) 
 (   1.00000) X_abab(i,K,x,y) t1(i,w,u,v) v(W,u,s,t) cre(v) cre(s) cre(t) des(x) des(y) des(w) 
 (   0.50000) X_abab(i,K,x,y) t1(i,w,u,v) v(W,s,w,t) cre(u) cre(v) cre(t) des(x) des(y) des(s) 
 (   1.00000) X_abab(i,K,x,y) t1(i,w,u,v) v(W,u,s,t) cre(v) cre(s) cre(t) des(x) des(y) des(w) 
 (   1.00000) X_abab(i,K,x,y) t1(i,w,u,v) v(W,s,w,t) cre(u) cre(v) cre(t) des(x) des(y) des(s) 
 (   1.00000) X_abab(i,K,x,y) t1(i,w,u,v) v(W,s,w,t) cre(u) cre(v) cre(t) des(x) des(y) des(s) 
 (   0.50000) X_abab(i,K,x,y) t1(i,w,u,v) v(W,u,s,t) cre(v) cre(s) cre(t) des(x) des(y) des(w) 
 (  -0.50000) X_bbbb(K,i,x,y) t1(i,w,u,v) v(W,u,s,t) cre(v) cre(s) cre(t) des(x) des(y) des(w) 
 (  -0.25000) X_bbbb(K,i,x,y) t1(i,w,u,v) v(W,u,s,t) cre(v) cre(s) cre(t) des(x) des(y) des(w) 
 (  -0.50000) X_bbbb(K,i,x,y) t1(i,w,u,v) v(W,s,w,t) cre(u) cre(v) cre(t) des(x) des(y) des(s) 
 (  -0.25000) X_bbbb(K,i,x,y) t1(i,w,u,v) v(W,u,s,t) cre(v) cre(s) cre(t) des(x) des(y) des(w) 
 (  -0.25000) X_bbbb(K,i,x,y) t1(i,w,u,v) v(W,s,w,t) cre(u) cre(v) cre(t) des(x) des(y) des(s) 
 (  -0.25000) X_bbbb(K,i,x,y) t1(i,w,u,v) v(W,s,w,t) cre(u) cre(v) cre(t) des(x) des(y) des(s) 
 (  -0.50000) X_bbbb(K,j,x,y) t1(j,W,w,u) v(w,v,s,t) cre(u) cre(s) cre(t) des(x) des(y) des(v) 
 (  -0.25000) X_bbbb(K,j,x,y) t1(j,W,w,u) v(w,v,s,t) cre(u) cre(s) cre(t) des(x) des(y) des(v) 

Total terms : 156
SQA automation time :  45.608 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------
 >>> 156 spin-integrated terms must be processed...

 >>> removing the symmetries of non-RDM spin-integrated tensors...
 >>> symmetry removal complete.
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting user-defined tensors to spin-adapted formulation ...
Converting Sigma vector to spin-adapted formulation ...
Converting custom vector to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 478 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

233 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   1.00000) X_abab(k,K,w,u) v(k,w,W,u) 
 (  -1.00000) X_abab(k,l,w,W) v(l,K,k,w) 
 (   0.50000) X_bbbb(K,k,w,u) v(k,u,W,w) 
 (  -0.50000) X_bbbb(K,k,w,u) v(k,w,W,u) 
 (  -0.50000) X_bbbb(k,l,W,w) v(k,K,l,w) 
 (   0.50000) X_bbbb(k,l,W,w) v(l,K,k,w) 
 (  -1.00000) X_abab(k,K,w,u) e(k) t1(k,W,w,u) 
 (  -1.00000) X_abab(k,K,w,u) h(W,v) t1(k,v,w,u) 
 (   1.00000) X_abab(k,K,w,u) h(u,v) t1(k,W,w,v) 
 (   1.00000) X_abab(k,K,w,u) h(w,v) t1(k,W,v,u) 
 (   1.00000) X_abab(k,K,w,u) t1(k,W,v,s) v(w,v,u,s) 
 (   4.00000) X_abab(k,K,w,u) t1(k,W,v,u) v(l,l,w,v) 
 (  -2.00000) X_abab(k,K,w,u) t1(k,W,v,u) v(l,w,v,l) 
 (   4.00000) X_abab(k,K,w,u) t1(k,W,v,u) v(l,l,w,v) 
 (  -2.00000) X_abab(k,K,w,u) t1(k,W,v,u) v(l,w,v,l) 
 (   1.00000) X_abab(k,K,w,u) t1(k,v) v(W,u,v,w) 
 (   0.16667) X_abab(i,K,x,y) v(i,w,W,u) rdm(x,y,u,w) 
 (   0.33333) X_abab(i,K,x,y) v(i,w,W,u) rdm(x,y,w,u) 
 (  -0.50000) X_abab(k,K,w,y) v(k,w,W,u) rdm(y,u) 
 (  -0.50000) X_abab(k,K,x,w) v(k,u,W,w) rdm(x,u) 
 (  -0.16667) X_abab(k,j,x,y) v(j,K,k,w) rdm(W,w,x,y) 
 (  -0.33333) X_abab(k,j,x,y) v(j,K,k,w) rdm(W,w,y,x) 
 (   0.50000) X_abab(k,l,w,y) v(l,K,k,w) rdm(W,y) 
 (   0.50000) X_abab(k,l,x,W) v(l,K,k,w) rdm(x,w) 
 (  -0.50000) X_bbbb(K,k,w,u) e(k) t1(k,W,u,w) 
 (   0.50000) X_bbbb(K,k,w,u) e(k) t1(k,W,w,u) 
 (  -0.50000) X_bbbb(K,k,w,u) h(W,v) t1(k,v,u,w) 
 (   0.50000) X_bbbb(K,k,w,u) h(W,v) t1(k,v,w,u) 
 (   1.00000) X_bbbb(K,k,w,u) h(w,v) t1(k,W,u,v) 
 (  -1.00000) X_bbbb(K,k,w,u) h(w,v) t1(k,W,v,u) 
 (   0.50000) X_bbbb(K,k,w,u) t1(k,W,v,s) v(w,s,u,v) 
 (  -0.50000) X_bbbb(K,k,w,u) t1(k,W,v,s) v(w,v,u,s) 
 (  -0.50000) X_bbbb(K,k,w,u) t1(k,v) v(W,u,v,w) 
 (   0.50000) X_bbbb(K,k,w,u) t1(k,v) v(W,w,v,u) 
 (   0.08333) X_bbbb(K,i,x,y) v(i,w,W,u) rdm(x,y,u,w) 
 (  -0.08333) X_bbbb(K,i,x,y) v(i,w,W,u) rdm(x,y,w,u) 
 (  -0.50000) X_bbbb(K,k,w,y) v(k,u,W,w) rdm(y,u) 
 (   0.50000) X_bbbb(K,k,w,y) v(k,w,W,u) rdm(y,u) 
 (   0.04167) X_bbbb(k,j,x,y) v(j,K,k,w) rdm(W,w,x,y) 
 (  -0.04167) X_bbbb(k,j,x,y) v(j,K,k,w) rdm(W,w,y,x) 
 (  -0.04167) X_bbbb(k,j,x,y) v(k,K,j,w) rdm(W,w,x,y) 
 (   0.04167) X_bbbb(k,j,x,y) v(k,K,j,w) rdm(W,w,y,x) 
 (   0.25000) X_bbbb(k,l,W,y) v(k,K,l,w) rdm(y,w) 
 (  -0.25000) X_bbbb(k,l,W,y) v(l,K,k,w) rdm(y,w) 
 (  -0.25000) X_bbbb(k,l,w,y) v(k,K,l,w) rdm(W,y) 
 (   0.25000) X_bbbb(k,l,w,y) v(l,K,k,w) rdm(W,y) 
 (  -0.16667) X_abab(i,K,x,y) e(i) t1(i,W,w,u) rdm(x,y,u,w) 
 (  -0.33333) X_abab(i,K,x,y) e(i) t1(i,W,w,u) rdm(x,y,w,u) 
 (   0.50000) X_abab(k,K,w,y) e(k) t1(k,W,w,u) rdm(y,u) 
 (   0.50000) X_abab(k,K,x,w) e(k) t1(k,W,u,w) rdm(x,u) 
 (  -0.33333) X_abab(i,K,x,y) h(W,w) t1(i,w,u,v) rdm(x,y,u,v) 
 (  -0.16667) X_abab(i,K,x,y) h(W,w) t1(i,w,u,v) rdm(x,y,v,u) 
 (   0.16667) X_abab(i,K,x,y) h(w,u) t1(i,W,v,w) rdm(x,y,u,v) 
 (   0.33333) X_abab(i,K,x,y) h(w,u) t1(i,W,v,w) rdm(x,y,v,u) 
 (   0.33333) X_abab(i,K,x,y) h(w,u) t1(i,W,w,v) rdm(x,y,u,v) 
 (   0.16667) X_abab(i,K,x,y) h(w,u) t1(i,W,w,v) rdm(x,y,v,u) 
 (   0.50000) X_abab(k,K,w,y) h(W,u) t1(k,u,w,v) rdm(y,v) 
 (  -0.50000) X_abab(k,K,w,y) h(u,v) t1(k,W,w,u) rdm(y,v) 
 (  -0.50000) X_abab(k,K,w,y) h(w,u) t1(k,W,u,v) rdm(y,v) 
 (   0.50000) X_abab(k,K,x,w) h(W,u) t1(k,u,v,w) rdm(x,v) 
 (  -0.50000) X_abab(k,K,x,w) h(u,v) t1(k,W,u,w) rdm(x,v) 
 (  -0.50000) X_abab(k,K,x,w) h(w,u) t1(k,W,v,u) rdm(x,v) 
 (   0.66667) X_abab(i,K,x,y) t1(i,W,w,u) v(k,k,w,v) rdm(x,y,u,v) 
 (   1.33333) X_abab(i,K,x,y) t1(i,W,w,u) v(k,k,w,v) rdm(x,y,v,u) 
 (  -0.33333) X_abab(i,K,x,y) t1(i,W,w,u) v(k,w,v,k) rdm(x,y,u,v) 
 (  -0.66667) X_abab(i,K,x,y) t1(i,W,w,u) v(k,w,v,k) rdm(x,y,v,u) 
 (   0.66667) X_abab(i,K,x,y) t1(i,W,w,u) v(k,k,w,v) rdm(x,y,u,v) 
 (   1.33333) X_abab(i,K,x,y) t1(i,W,w,u) v(k,k,w,v) rdm(x,y,v,u) 
 (  -0.33333) X_abab(i,K,x,y) t1(i,W,w,u) v(k,w,v,k) rdm(x,y,u,v) 
 (  -0.66667) X_abab(i,K,x,y) t1(i,W,w,u) v(k,w,v,k) rdm(x,y,v,u) 
 (   0.16667) X_abab(i,K,x,y) t1(i,W,w,u) v(u,v,s,t) rdm(x,y,s,v,w,t) 
 (   0.33333) X_abab(i,K,x,y) t1(i,W,w,u) v(u,v,s,t) rdm(x,y,s,w,v,t) 
 (   0.33333) X_abab(i,K,x,y) t1(i,W,w,u) v(u,v,w,s) rdm(x,y,s,v) 
 (   0.16667) X_abab(i,K,x,y) t1(i,W,w,u) v(u,v,w,s) rdm(x,y,v,s) 
 (  -0.16667) X_abab(i,K,x,y) t1(i,W,w,u) v(w,v,s,t) rdm(x,y,s,t,u,v) 
