 (   1.00000) kdelta(I,J) t1(Y,a) v(i,X,i,a) 
 (   1.00000) kdelta(I,J) t1(Y,a) v(i,X,i,a) 
 (   1.00000) kdelta(I,J) t1(Y,a) v(i,X,i,a) 
 (   1.00000) t1(X,x,a,Y) v(I,y,J,a) cre(x) des(y) 
 (  -1.00000) t1(X,x,a,y) v(I,Y,J,a) cre(x) des(y) 
 (   1.00000) t1(X,x,a,Y) v(I,y,J,a) cre(x) des(y) 
 (  -1.00000) t1(X,x,a,y) v(I,Y,J,a) cre(x) des(y) 
 (   1.00000) t1(X,a) v(I,x,J,a) cre(Y) des(x) 
 (   1.00000) t1(Y,x,a,X) v(J,y,I,a) cre(y) des(x) 
 (  -1.00000) t1(Y,x,a,y) v(J,X,I,a) cre(y) des(x) 
 (   1.00000) t1(Y,x,a,X) v(J,y,I,a) cre(y) des(x) 
 (  -1.00000) t1(Y,x,a,y) v(J,X,I,a) cre(y) des(x) 
 (   1.00000) t1(Y,a) v(J,x,I,a) cre(x) des(X) 
 (   1.00000) t1(x,a) v(I,Y,J,a) cre(x) des(X) 
 (   1.00000) t1(x,a) v(J,X,I,a) cre(Y) des(x) 
 (   1.00000) h(X,a) kdelta(I,J) t1(Y,x,a,y) cre(y) des(x) 
 (   1.00000) h(X,a) kdelta(I,J) t1(Y,x,a,y) cre(y) des(x) 
 (   1.00000) h(Y,a) kdelta(I,J) t1(X,x,a,y) cre(x) des(y) 
 (   1.00000) h(Y,a) kdelta(I,J) t1(X,x,a,y) cre(x) des(y) 
 (  -1.00000) h(Y,a) kdelta(I,J) t1(x,a) cre(x) des(X) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(X,y,a,Y) cre(y) des(x) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(Y,y,a,X) cre(x) des(y) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(X,y,a,Y) cre(y) des(x) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(Y,a) cre(x) des(X) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(Y,y,a,X) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(Y,z,a,y) cre(x) des(z) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(Y,z,a,y) cre(x) des(z) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(Y,z,a,y) cre(x) des(z) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,a) v(Y,x,a,y) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(X,a) v(Y,x,a,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(X,z,a,y) cre(z) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(X,z,a,y) cre(z) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(X,z,a,y) cre(z) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,a) v(X,x,a,y) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(Y,a) v(i,x,i,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(Y,a) v(i,x,i,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(Y,a) v(X,x,a,y) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(Y,a) v(i,x,i,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(Y,a) v(i,x,i,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(X,y,a,Y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(Y,y,a,X) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(X,y,a,Y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(i,Y,i,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(i,Y,i,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(Y,y,a,X) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(i,Y,i,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(i,Y,i,a) cre(x) des(X) 
 (  -1.00000) kdelta(X,Y) t1(x,a) v(J,y,I,a) cre(y) des(x) 
 (  -1.00000) kdelta(X,Y) t1(x,a) v(I,y,J,a) cre(x) des(y) 
 (  -1.00000) kdelta(X,Y) t1(x,a) v(J,y,I,a) cre(y) des(x) 
 (  -1.00000) kdelta(X,Y) t1(x,a) v(I,y,J,a) cre(x) des(y) 
 (   1.00000) t1(X,x,a,y) v(I,z,J,a) cre(Y) cre(x) des(y) des(z) 
 (   1.00000) t1(X,x,a,y) v(I,z,J,a) cre(Y) cre(x) des(y) des(z) 
 (   1.00000) t1(X,x,a,y) v(I,z,J,a) cre(Y) cre(x) des(y) des(z) 
 (   1.00000) t1(Y,x,a,y) v(J,z,I,a) cre(y) cre(z) des(X) des(x) 
 (   1.00000) t1(Y,x,a,y) v(J,z,I,a) cre(y) cre(z) des(X) des(x) 
 (   1.00000) t1(Y,x,a,y) v(J,z,I,a) cre(y) cre(z) des(X) des(x) 
 (   1.00000) t1(x,y,a,X) v(J,z,I,a) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) t1(x,y,a,Y) v(I,z,J,a) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) t1(x,a) v(J,y,I,a) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) t1(x,a) v(I,y,J,a) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) t1(x,y,a,z) v(I,Y,J,a) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) t1(x,y,a,z) v(J,X,I,a) cre(Y) cre(z) des(x) des(y) 
 (   0.50000) t1(x,y,a,X) v(J,z,I,a) cre(Y) cre(z) des(x) des(y) 
 (   0.50000) t1(x,y,a,Y) v(I,z,J,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) t1(x,y,a,z) v(I,Y,J,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) t1(x,y,a,z) v(J,X,I,a) cre(Y) cre(z) des(x) des(y) 
 (  -1.00000) t1(x,a) v(J,y,I,a) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) t1(x,a) v(I,y,J,a) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) h(Y,a) kdelta(I,J) t1(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) h(Y,a) kdelta(I,J) t1(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) h(x,a) kdelta(I,J) t1(Y,y,a,z) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(y,z,a,Y) cre(y) cre(z) des(X) des(x) 
 (   1.00000) h(x,a) kdelta(I,J) t1(Y,y,a,z) cre(x) cre(z) des(X) des(y) 
 (   1.00000) h(x,a) kdelta(I,J) t1(Y,y,a,z) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) h(x,a) kdelta(I,J) t1(y,z,a,Y) cre(y) cre(z) des(X) des(x) 
 (   0.50000) kdelta(I,J) t1(X,x,a,Y) v(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   1.00000) kdelta(I,J) t1(X,x,a,Y) v(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,y) v(Y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,y) v(Y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,y) v(Y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   1.00000) kdelta(I,J) t1(X,x,a,Y) v(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) kdelta(I,J) t1(X,x,a,Y) v(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,y) v(Y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,y) v(Y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) kdelta(I,J) t1(Y,x,a,X) v(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,X) v(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(z,w,a,y) cre(z) cre(w) des(X) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,z,i,a) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,z,i,a) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(X,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,z,i,a) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,z,i,a) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(z,w,a,y) cre(z) cre(w) des(X) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(X,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,z,i,a) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,z,i,a) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(X,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,z,i,a) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,z,i,a) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,X) v(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (   0.50000) kdelta(I,J) t1(Y,x,a,X) v(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (   0.50000) kdelta(I,J) t1(Y,x,a,y) v(z,w,a,y) cre(z) cre(w) des(X) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(X,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,z,i,a) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,z,i,a) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(X,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,z,i,a) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,z,i,a) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,a) v(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) kdelta(I,J) t1(Y,a) v(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,z) v(X,w,a,Y) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,z) v(Y,w,a,X) cre(x) cre(y) des(z) des(w) 
 (   1.00000) kdelta(I,J) t1(x,y,a,X) v(z,w,a,Y) cre(z) cre(w) des(x) des(y) 
 (   1.00000) kdelta(I,J) t1(x,y,a,Y) v(z,w,a,X) cre(x) cre(y) des(z) des(w) 
 (  -1.00000) kdelta(I,J) t1(x,y,a,Y) v(i,z,i,a) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,a,Y) v(i,z,i,a) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,a,Y) v(i,z,i,a) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,a,Y) v(i,z,i,a) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,a,z) v(X,w,a,Y) cre(z) cre(w) des(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,y,a,z) v(Y,w,a,X) cre(x) cre(y) des(z) des(w) 
 (   1.00000) kdelta(I,J) t1(x,y,a,z) v(Y,w,a,z) cre(x) cre(y) des(X) des(w) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(y,z,a,Y) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(x,a) v(Y,y,a,z) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,y,a,z) v(X,w,a,Y) cre(z) cre(w) des(x) des(y) 
 (   1.00000) kdelta(I,J) t1(x,y,a,z) v(Y,w,a,z) cre(x) cre(y) des(X) des(w) 
 (   1.00000) kdelta(I,J) t1(x,y,a,z) v(i,Y,i,a) cre(x) cre(y) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(x,y,a,z) v(i,Y,i,a) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,a,z) v(Y,w,a,X) cre(x) cre(y) des(z) des(w) 
 (   1.00000) kdelta(I,J) t1(x,y,a,z) v(i,Y,i,a) cre(x) cre(y) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(x,y,a,z) v(i,Y,i,a) cre(x) cre(y) des(X) des(z) 
 (   0.25000) kdelta(I,J) t1(x,y,a,X) v(z,w,a,Y) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,Y) v(i,z,i,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,Y) v(i,z,i,a) cre(x) cre(y) des(X) des(z) 
 (   0.25000) kdelta(I,J) t1(x,y,a,Y) v(z,w,a,X) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,Y) v(i,z,i,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,Y) v(i,z,i,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,z) v(X,w,a,Y) cre(z) cre(w) des(x) des(y) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(i,Y,i,a) cre(x) cre(y) des(X) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(i,Y,i,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,z) v(Y,w,a,X) cre(x) cre(y) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(Y,w,a,z) cre(x) cre(y) des(X) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(i,Y,i,a) cre(x) cre(y) des(X) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(i,Y,i,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) kdelta(I,J) t1(x,a) v(y,z,a,Y) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(x,a) v(Y,y,a,z) cre(x) cre(z) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(x,a) v(Y,y,a,z) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) kdelta(X,Y) t1(x,y,a,z) v(J,w,I,a) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(X,Y) t1(x,y,a,z) v(I,w,J,a) cre(x) cre(y) des(z) des(w) 
 (  -1.00000) kdelta(X,Y) t1(x,y,a,z) v(J,w,I,a) cre(z) cre(w) des(x) des(y) 
 (  -1.00000) kdelta(X,Y) t1(x,y,a,z) v(I,w,J,a) cre(x) cre(y) des(z) des(w) 
 (  -1.00000) kdelta(X,Y) t1(x,y,a,z) v(J,w,I,a) cre(z) cre(w) des(x) des(y) 
 (  -1.00000) kdelta(X,Y) t1(x,y,a,z) v(I,w,J,a) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) kdelta(X,Y) t1(x,y,a,z) v(J,w,I,a) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(X,Y) t1(x,y,a,z) v(I,w,J,a) cre(x) cre(y) des(z) des(w) 
 (   0.50000) t1(x,y,a,z) v(J,w,I,a) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(I,w,J,a) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (   1.00000) t1(x,y,a,z) v(J,w,I,a) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (   1.00000) t1(x,y,a,z) v(I,w,J,a) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (   1.00000) t1(x,y,a,z) v(J,w,I,a) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (   1.00000) t1(x,y,a,z) v(I,w,J,a) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (   0.50000) t1(x,y,a,z) v(J,w,I,a) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(I,w,J,a) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(Y,x,a,y) v(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -0.50000) kdelta(I,J) t1(Y,x,a,y) v(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -0.50000) kdelta(I,J) t1(Y,x,a,y) v(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,z) v(w,u,a,Y) cre(z) cre(w) cre(u) des(X) des(x) des(y) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(Y,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,Y) v(z,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -1.00000) kdelta(I,J) t1(x,y,a,Y) v(z,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -1.00000) kdelta(I,J) t1(x,y,a,z) v(w,u,a,Y) cre(z) cre(w) cre(u) des(X) des(x) des(y) 
 (   1.00000) kdelta(I,J) t1(x,y,a,z) v(Y,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,z) v(w,u,a,Y) cre(z) cre(w) cre(u) des(X) des(x) des(y) 
 (   1.00000) kdelta(I,J) t1(x,y,a,z) v(Y,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (   1.00000) kdelta(I,J) t1(x,y,a,z) v(Y,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,Y) v(z,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.25000) kdelta(I,J) t1(x,y,a,Y) v(z,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.25000) kdelta(I,J) t1(x,y,a,z) v(w,u,a,Y) cre(z) cre(w) cre(u) des(X) des(x) des(y) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(Y,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(Y,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 

Total terms : 224
SQA automation time :  9.896 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------
 >>> 224 spin-integrated terms must be processed...

 >>> removing the symmetries of non-RDM spin-integrated tensors...
 >>> symmetry removal complete.
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
