 (  -1.00000) t1(vv15a,xx16b,ee26a,aa38b) cre(vv15a) cre(xx16b) des(aa38b) des(ee26a) 
 (  -1.00000) t1(vv16a,vv16b,ee27a,aa39b) cre(vv16a) cre(vv16b) des(aa39b) des(ee27a) 
 (  -1.00000) t1(xx17b,xx17a,ee24b,aa36a) cre(xx17b) cre(xx17a) des(aa36a) des(ee24b) 
 (  -1.00000) t1(xx18b,vv17a,ee25b,aa37a) cre(xx18b) cre(vv17a) des(aa37a) des(ee25b) 
 (  -1.00000) t1(vv17b,xx18a,ee26b,aa38a) cre(vv17b) cre(xx18a) des(aa38a) des(ee26b) 
 (  -1.00000) t1(vv18b,vv18a,ee27b,aa39a) cre(vv18b) cre(vv18a) des(aa39a) des(ee27b) 
>>> Slice t1_p1: 28 spin-integrated A terms selected.

## Creating spin-integrated V...
757 spin-integrated V terms created.

## Calculating [V, T - T^\dag]:
>>> Slice t1_p1: 14856 spin-integrated terms created.
----------------------------------------------------------------------------------------------------

## Calculating [[V, A], a_Y^\dag a_J] ...

## Calculating [a_I^\dag a_X, [[V, A], a_Y^\dag a_J]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) t1(I,i,X,a) v(J,i,Y,a) 
 (   1.00000) t1(I,i,X,a) v(J,i,Y,a) 
 (   1.00000) t1(I,i,X,a) v(J,i,Y,a) 
 (   1.00000) t1(I,i,X,a) v(J,i,Y,a) 
 (   1.00000) t1(J,i,Y,a) v(I,i,X,a) 
 (   1.00000) t1(J,i,Y,a) v(I,i,X,a) 
 (   1.00000) t1(J,i,Y,a) v(I,i,X,a) 
 (   1.00000) t1(J,i,Y,a) v(I,i,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,a) v(i,j,Y,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,j,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,a) v(i,j,Y,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,j,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,a) v(i,j,Y,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,j,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,a) v(i,j,Y,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,j,X,a) 
 (  -0.50000) kdelta(I,J) t1(i,j,X,a) v(i,j,Y,a) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,a) v(i,j,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,a) v(i,j,Y,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,j,X,a) 
 (  -0.50000) kdelta(I,J) t1(i,j,X,a) v(i,j,Y,a) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,a) v(i,j,X,a) 
 (  -1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,x,a) 
 (  -1.00000) t1(I,i,X,a) v(J,i,x,a) cre(Y) des(x) 
 (  -1.00000) t1(I,i,x,a) v(J,i,Y,a) cre(x) des(X) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) cre(Y) des(X) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) cre(Y) des(X) 
 (  -1.00000) t1(I,i,X,a) v(J,i,x,a) cre(Y) des(x) 
 (  -1.00000) t1(I,i,x,a) v(J,i,Y,a) cre(x) des(X) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) cre(Y) des(X) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) cre(Y) des(X) 
 (  -1.00000) t1(I,i,X,a) v(J,i,x,a) cre(Y) des(x) 
 (  -1.00000) t1(I,i,x,a) v(J,i,Y,a) cre(x) des(X) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) cre(Y) des(X) 
 (  -1.00000) t1(I,i,X,a) v(J,i,x,a) cre(Y) des(x) 
 (  -1.00000) t1(I,i,x,a) v(J,i,Y,a) cre(x) des(X) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) cre(Y) des(X) 
 (  -1.00000) t1(J,i,Y,a) v(I,i,x,a) cre(x) des(X) 
 (  -1.00000) t1(J,i,x,a) v(I,i,X,a) cre(Y) des(x) 
 (   1.00000) t1(J,i,x,a) v(I,i,x,a) cre(Y) des(X) 
 (   1.00000) t1(J,i,x,a) v(I,i,x,a) cre(Y) des(X) 
 (  -1.00000) t1(J,i,Y,a) v(I,i,x,a) cre(x) des(X) 
 (  -1.00000) t1(J,i,x,a) v(I,i,X,a) cre(Y) des(x) 
 (   1.00000) t1(J,i,x,a) v(I,i,x,a) cre(Y) des(X) 
 (   1.00000) t1(J,i,x,a) v(I,i,x,a) cre(Y) des(X) 
 (  -1.00000) t1(J,i,Y,a) v(I,i,x,a) cre(x) des(X) 
 (  -1.00000) t1(J,i,x,a) v(I,i,X,a) cre(Y) des(x) 
 (   1.00000) t1(J,i,x,a) v(I,i,x,a) cre(Y) des(X) 
 (  -1.00000) t1(J,i,Y,a) v(I,i,x,a) cre(x) des(X) 
 (  -1.00000) t1(J,i,x,a) v(I,i,X,a) cre(Y) des(x) 
 (   1.00000) t1(J,i,x,a) v(I,i,x,a) cre(Y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,j,x,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,j,x,a) v(i,j,Y,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,j,x,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,j,x,a) v(i,j,Y,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,j,x,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,j,x,a) v(i,j,Y,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,j,x,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,j,x,a) v(i,j,Y,a) cre(x) des(X) 
 (   0.50000) kdelta(I,J) t1(i,j,Y,a) v(i,j,x,a) cre(x) des(X) 
 (   0.50000) kdelta(I,J) t1(i,j,x,a) v(i,j,Y,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,j,x,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,j,x,a) v(i,j,Y,a) cre(x) des(X) 
 (   0.50000) kdelta(I,J) t1(i,j,Y,a) v(i,j,x,a) cre(x) des(X) 
 (   0.50000) kdelta(I,J) t1(i,j,x,a) v(i,j,Y,a) cre(x) des(X) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,y,a) cre(x) des(y) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,y,a) cre(x) des(y) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,y,a) cre(x) des(y) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,y,a) cre(x) des(y) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,y,a) cre(x) des(y) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,y,a) cre(x) des(y) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,y,a) cre(y) des(x) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,y,a) cre(y) des(x) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,y,a) cre(y) des(x) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,y,a) cre(y) des(x) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,y,a) cre(y) des(x) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,y,a) cre(y) des(x) 
 (   1.00000) t1(I,i,x,a) v(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) t1(I,i,x,a) v(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) t1(I,i,x,a) v(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) t1(I,i,x,a) v(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) t1(I,i,x,a) v(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) t1(I,i,x,a) v(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) t1(J,i,x,a) v(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) t1(J,i,x,a) v(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) t1(J,i,x,a) v(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) t1(J,i,x,a) v(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) t1(J,i,x,a) v(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) t1(J,i,x,a) v(I,i,y,a) cre(Y) cre(y) des(X) des(x) 

Total terms : 100
SQA automation time :  24.608 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------
 >>> 100 spin-integrated terms must be processed...

 >>> removing the symmetries of non-RDM spin-integrated tensors...
 >>> symmetry removal complete.
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 244 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

88 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   2.00000) t1(I,i,X,a) v(J,Y,i,a) 
 (  -1.00000) t1(I,i,X,a) v(i,Y,J,a) 
 (   2.00000) t1(I,i,X,a) v(J,Y,i,a) 
 (  -1.00000) t1(I,i,X,a) v(i,Y,J,a) 
 (   2.00000) t1(J,i,Y,a) v(I,X,i,a) 
 (  -1.00000) t1(J,i,Y,a) v(i,X,I,a) 
 (   2.00000) t1(J,i,Y,a) v(I,X,i,a) 
 (  -1.00000) t1(J,i,Y,a) v(i,X,I,a) 
 (  -1.00000) t1(i,I,X,a) v(J,Y,i,a) 
 (   1.00000) t1(i,I,X,a) v(i,Y,J,a) 
 (  -1.00000) t1(i,J,Y,a) v(I,X,i,a) 
 (   1.00000) t1(i,J,Y,a) v(i,X,I,a) 
 (  -1.00000) t1(i,I,X,a) v(J,Y,i,a) 
 (   1.00000) t1(i,I,X,a) v(i,Y,J,a) 
 (  -1.00000) t1(i,J,Y,a) v(I,X,i,a) 
 (   1.00000) t1(i,J,Y,a) v(i,X,I,a) 
 (  -2.00000) kdelta(I,J) t1(i,j,X,a) v(i,Y,j,a) 
 (   1.00000) kdelta(I,J) t1(i,j,X,a) v(j,Y,i,a) 
 (  -2.00000) kdelta(I,J) t1(i,j,Y,a) v(i,X,j,a) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,a) v(j,X,i,a) 
 (  -2.00000) kdelta(I,J) t1(i,j,X,a) v(i,Y,j,a) 
 (   1.00000) kdelta(I,J) t1(i,j,X,a) v(j,Y,i,a) 
 (  -2.00000) kdelta(I,J) t1(i,j,Y,a) v(i,X,j,a) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,a) v(j,X,i,a) 
 (  -2.00000) kdelta(I,J) t1(i,j,X,a) v(i,Y,j,a) 
 (   1.00000) kdelta(I,J) t1(i,j,X,a) v(j,Y,i,a) 
 (  -2.00000) kdelta(I,J) t1(i,j,Y,a) v(i,X,j,a) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,a) v(j,X,i,a) 
 (  -2.00000) kdelta(I,J) t1(i,j,X,a) v(i,Y,j,a) 
 (   1.00000) kdelta(I,J) t1(i,j,X,a) v(j,Y,i,a) 
 (  -2.00000) kdelta(I,J) t1(i,j,Y,a) v(i,X,j,a) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,a) v(j,X,i,a) 
 (  -2.00000) kdelta(X,Y) t1(I,i,x,a) v(J,x,i,a) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,a) v(i,x,J,a) 
 (  -2.00000) kdelta(X,Y) t1(I,i,x,a) v(J,x,i,a) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,a) v(i,x,J,a) 
 (  -2.00000) kdelta(X,Y) t1(J,i,x,a) v(I,x,i,a) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,a) v(i,x,I,a) 
 (  -2.00000) kdelta(X,Y) t1(J,i,x,a) v(I,x,i,a) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,a) v(i,x,I,a) 
 (   1.00000) kdelta(X,Y) t1(i,I,x,a) v(J,x,i,a) 
 (  -2.00000) kdelta(X,Y) t1(i,I,x,a) v(i,x,J,a) 
 (   1.00000) kdelta(X,Y) t1(i,J,x,a) v(I,x,i,a) 
 (  -2.00000) kdelta(X,Y) t1(i,J,x,a) v(i,x,I,a) 
 (   1.00000) kdelta(X,Y) t1(i,I,x,a) v(J,x,i,a) 
 (  -2.00000) kdelta(X,Y) t1(i,I,x,a) v(i,x,J,a) 
 (   1.00000) kdelta(X,Y) t1(i,J,x,a) v(I,x,i,a) 
 (  -2.00000) kdelta(X,Y) t1(i,J,x,a) v(i,x,I,a) 
 (  -1.00000) t1(I,i,X,a) v(J,x,i,a) rdm(Y,x) 
 (   0.50000) t1(I,i,X,a) v(i,x,J,a) rdm(Y,x) 
 (  -1.00000) t1(I,i,x,a) v(J,Y,i,a) rdm(X,x) 
 (   1.00000) t1(I,i,x,a) v(J,x,i,a) rdm(X,Y) 
 (  -0.33333) t1(I,i,x,a) v(J,y,i,a) rdm(X,y,Y,x) 
 (   0.33333) t1(I,i,x,a) v(J,y,i,a) rdm(X,y,x,Y) 
 (   0.50000) t1(I,i,x,a) v(i,Y,J,a) rdm(X,x) 
 (  -0.50000) t1(I,i,x,a) v(i,x,J,a) rdm(X,Y) 
 (   0.16667) t1(I,i,x,a) v(i,y,J,a) rdm(X,y,Y,x) 
 (  -0.16667) t1(I,i,x,a) v(i,y,J,a) rdm(X,y,x,Y) 
 (  -1.00000) t1(I,i,X,a) v(J,x,i,a) rdm(Y,x) 
 (   0.50000) t1(I,i,X,a) v(i,x,J,a) rdm(Y,x) 
 (  -1.00000) t1(I,i,x,a) v(J,Y,i,a) rdm(X,x) 
 (   1.00000) t1(I,i,x,a) v(J,x,i,a) rdm(X,Y) 
 (  -0.33333) t1(I,i,x,a) v(J,y,i,a) rdm(X,y,Y,x) 
 (   0.33333) t1(I,i,x,a) v(J,y,i,a) rdm(X,y,x,Y) 
 (   0.50000) t1(I,i,x,a) v(i,Y,J,a) rdm(X,x) 
 (  -0.50000) t1(I,i,x,a) v(i,x,J,a) rdm(X,Y) 
 (   0.16667) t1(I,i,x,a) v(i,y,J,a) rdm(X,y,Y,x) 
 (  -0.16667) t1(I,i,x,a) v(i,y,J,a) rdm(X,y,x,Y) 
 (  -1.00000) t1(J,i,Y,a) v(I,x,i,a) rdm(X,x) 
 (   0.50000) t1(J,i,Y,a) v(i,x,I,a) rdm(X,x) 
 (  -1.00000) t1(J,i,x,a) v(I,X,i,a) rdm(Y,x) 
 (   1.00000) t1(J,i,x,a) v(I,x,i,a) rdm(X,Y) 
 (  -0.33333) t1(J,i,x,a) v(I,y,i,a) rdm(X,x,Y,y) 
 (   0.33333) t1(J,i,x,a) v(I,y,i,a) rdm(X,x,y,Y) 
 (   0.50000) t1(J,i,x,a) v(i,X,I,a) rdm(Y,x) 
 (  -0.50000) t1(J,i,x,a) v(i,x,I,a) rdm(X,Y) 
 (   0.16667) t1(J,i,x,a) v(i,y,I,a) rdm(X,x,Y,y) 
 (  -0.16667) t1(J,i,x,a) v(i,y,I,a) rdm(X,x,y,Y) 
 (  -1.00000) t1(J,i,Y,a) v(I,x,i,a) rdm(X,x) 
 (   0.50000) t1(J,i,Y,a) v(i,x,I,a) rdm(X,x) 
 (  -1.00000) t1(J,i,x,a) v(I,X,i,a) rdm(Y,x) 
 (   1.00000) t1(J,i,x,a) v(I,x,i,a) rdm(X,Y) 
 (  -0.33333) t1(J,i,x,a) v(I,y,i,a) rdm(X,x,Y,y) 
 (   0.33333) t1(J,i,x,a) v(I,y,i,a) rdm(X,x,y,Y) 
 (   0.50000) t1(J,i,x,a) v(i,X,I,a) rdm(Y,x) 
 (  -0.50000) t1(J,i,x,a) v(i,x,I,a) rdm(X,Y) 
 (   0.16667) t1(J,i,x,a) v(i,y,I,a) rdm(X,x,Y,y) 
 (  -0.16667) t1(J,i,x,a) v(i,y,I,a) rdm(X,x,y,Y) 
 (   0.50000) t1(i,I,X,a) v(J,x,i,a) rdm(Y,x) 
 (  -0.50000) t1(i,I,X,a) v(i,x,J,a) rdm(Y,x) 
 (   0.50000) t1(i,I,x,a) v(J,Y,i,a) rdm(X,x) 
 (  -0.50000) t1(i,I,x,a) v(J,x,i,a) rdm(X,Y) 
 (   0.16667) t1(i,I,x,a) v(J,y,i,a) rdm(X,y,Y,x) 
 (  -0.16667) t1(i,I,x,a) v(J,y,i,a) rdm(X,y,x,Y) 
 (  -0.50000) t1(i,I,x,a) v(i,Y,J,a) rdm(X,x) 
 (   1.00000) t1(i,I,x,a) v(i,x,J,a) rdm(X,Y) 
 (  -0.50000) t1(i,I,x,a) v(i,y,J,a) rdm(X,y,Y,x) 
 (   0.50000) t1(i,J,Y,a) v(I,x,i,a) rdm(X,x) 
 (  -0.50000) t1(i,J,Y,a) v(i,x,I,a) rdm(X,x) 
 (   0.50000) t1(i,J,x,a) v(I,X,i,a) rdm(Y,x) 
 (  -0.50000) t1(i,J,x,a) v(I,x,i,a) rdm(X,Y) 
 (   0.16667) t1(i,J,x,a) v(I,y,i,a) rdm(X,x,Y,y) 
 (  -0.16667) t1(i,J,x,a) v(I,y,i,a) rdm(X,x,y,Y) 
 (  -0.50000) t1(i,J,x,a) v(i,X,I,a) rdm(Y,x) 
 (   1.00000) t1(i,J,x,a) v(i,x,I,a) rdm(X,Y) 
 (  -0.50000) t1(i,J,x,a) v(i,y,I,a) rdm(X,x,Y,y) 
 (   0.50000) t1(i,I,X,a) v(J,x,i,a) rdm(Y,x) 
 (  -0.50000) t1(i,I,X,a) v(i,x,J,a) rdm(Y,x) 
 (   0.50000) t1(i,I,x,a) v(J,Y,i,a) rdm(X,x) 
 (  -0.50000) t1(i,I,x,a) v(J,x,i,a) rdm(X,Y) 
 (   0.16667) t1(i,I,x,a) v(J,y,i,a) rdm(X,y,Y,x) 
 (  -0.16667) t1(i,I,x,a) v(J,y,i,a) rdm(X,y,x,Y) 
 (  -0.50000) t1(i,I,x,a) v(i,Y,J,a) rdm(X,x) 
 (   1.00000) t1(i,I,x,a) v(i,x,J,a) rdm(X,Y) 
 (  -0.50000) t1(i,I,x,a) v(i,y,J,a) rdm(X,y,Y,x) 
 (   0.50000) t1(i,J,Y,a) v(I,x,i,a) rdm(X,x) 
 (  -0.50000) t1(i,J,Y,a) v(i,x,I,a) rdm(X,x) 
 (   0.50000) t1(i,J,x,a) v(I,X,i,a) rdm(Y,x) 
 (  -0.50000) t1(i,J,x,a) v(I,x,i,a) rdm(X,Y) 
 (   0.16667) t1(i,J,x,a) v(I,y,i,a) rdm(X,x,Y,y) 
 (  -0.16667) t1(i,J,x,a) v(I,y,i,a) rdm(X,x,y,Y) 
 (  -0.50000) t1(i,J,x,a) v(i,X,I,a) rdm(Y,x) 
 (   1.00000) t1(i,J,x,a) v(i,x,I,a) rdm(X,Y) 
 (  -0.50000) t1(i,J,x,a) v(i,y,I,a) rdm(X,x,Y,y) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,x,j,a) rdm(X,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,a) v(j,x,i,a) rdm(X,x) 
 (   1.00000) kdelta(I,J) t1(i,j,x,a) v(i,Y,j,a) rdm(X,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,x,a) v(j,Y,i,a) rdm(X,x) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,x,j,a) rdm(X,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,a) v(j,x,i,a) rdm(X,x) 
 (   1.00000) kdelta(I,J) t1(i,j,x,a) v(i,Y,j,a) rdm(X,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,x,a) v(j,Y,i,a) rdm(X,x) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,x,j,a) rdm(X,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,a) v(j,x,i,a) rdm(X,x) 
 (   1.00000) kdelta(I,J) t1(i,j,x,a) v(i,Y,j,a) rdm(X,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,x,a) v(j,Y,i,a) rdm(X,x) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,x,j,a) rdm(X,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,a) v(j,x,i,a) rdm(X,x) 
 (   1.00000) kdelta(I,J) t1(i,j,x,a) v(i,Y,j,a) rdm(X,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,x,a) v(j,Y,i,a) rdm(X,x) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,y,i,a) rdm(x,y) 
 (  -0.50000) kdelta(X,Y) t1(I,i,x,a) v(i,y,J,a) rdm(x,y) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,y,i,a) rdm(x,y) 
 (  -0.50000) kdelta(X,Y) t1(I,i,x,a) v(i,y,J,a) rdm(x,y) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,y,i,a) rdm(x,y) 
 (  -0.50000) kdelta(X,Y) t1(J,i,x,a) v(i,y,I,a) rdm(x,y) 
