## Calculating [a_I^\dag a_X, [[V, A], a_Y^\dag a_J]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,X,x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,X,x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,X,x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,X,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,x) 
 (  -1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,y) 
 (  -1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,y) 
 (  -0.50000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,y) 
 (  -0.50000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,y) 
 (  -1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,y) 
 (  -1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,y) 
 (  -0.50000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,y) 
 (  -0.50000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,y) 
 (  -1.00000) t1(I,i,X,x) v(J,i,Y,y) cre(x) des(y) 
 (   1.00000) t1(I,i,X,x) v(J,i,x,y) cre(Y) des(y) 
 (   1.00000) t1(I,i,x,y) v(J,i,Y,x) cre(y) des(X) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,y) cre(Y) des(X) 
 (  -1.00000) t1(I,i,X,x) v(J,i,Y,y) cre(x) des(y) 
 (   1.00000) t1(I,i,X,x) v(J,i,x,y) cre(Y) des(y) 
 (   1.00000) t1(I,i,x,y) v(J,i,Y,x) cre(y) des(X) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,y) cre(Y) des(X) 
 (  -1.00000) t1(I,i,X,x) v(J,i,Y,y) cre(x) des(y) 
 (   1.00000) t1(I,i,X,x) v(J,i,x,y) cre(Y) des(y) 
 (   1.00000) t1(I,i,x,y) v(J,i,Y,x) cre(y) des(X) 
 (   0.50000) t1(I,i,x,y) v(J,i,x,y) cre(Y) des(X) 
 (  -1.00000) t1(I,i,X,x) v(J,i,Y,y) cre(x) des(y) 
 (   1.00000) t1(I,i,X,x) v(J,i,x,y) cre(Y) des(y) 
 (   1.00000) t1(I,i,x,y) v(J,i,Y,x) cre(y) des(X) 
 (   0.50000) t1(I,i,x,y) v(J,i,x,y) cre(Y) des(X) 
 (  -1.00000) t1(J,i,Y,x) v(I,i,X,y) cre(y) des(x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,x,y) cre(y) des(X) 
 (   1.00000) t1(J,i,x,y) v(I,i,X,x) cre(Y) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,y) cre(Y) des(X) 
 (  -1.00000) t1(J,i,Y,x) v(I,i,X,y) cre(y) des(x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,x,y) cre(y) des(X) 
 (   1.00000) t1(J,i,x,y) v(I,i,X,x) cre(Y) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,y) cre(Y) des(X) 
 (  -1.00000) t1(J,i,Y,x) v(I,i,X,y) cre(y) des(x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,x,y) cre(y) des(X) 
 (   1.00000) t1(J,i,x,y) v(I,i,X,x) cre(Y) des(y) 
 (   0.50000) t1(J,i,x,y) v(I,i,x,y) cre(Y) des(X) 
 (  -1.00000) t1(J,i,Y,x) v(I,i,X,y) cre(y) des(x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,x,y) cre(y) des(X) 
 (   1.00000) t1(J,i,x,y) v(I,i,X,x) cre(Y) des(y) 
 (   0.50000) t1(J,i,x,y) v(I,i,x,y) cre(Y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,x,y) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,x) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,x,y) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,x) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,x,y) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,x) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,x,y) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,x) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,y) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,y) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,y) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,y) cre(y) des(x) 
 (   0.50000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,y) cre(x) des(y) 
 (   0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,y) cre(y) des(x) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,x,y) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,x) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,x,y) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,x) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,y) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,y) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,y) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,y) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,y) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,y) cre(y) des(x) 
 (   0.50000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,y) cre(x) des(y) 
 (   0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,y) cre(y) des(x) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,x,y) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,x) cre(y) des(X) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,z) cre(y) des(z) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,z) cre(y) des(z) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,z) cre(y) des(z) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,z) cre(y) des(z) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,z) cre(y) des(z) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,z) cre(y) des(z) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,z) cre(z) des(y) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,z) cre(z) des(y) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,z) cre(z) des(y) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,z) cre(z) des(y) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,z) cre(z) des(y) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,z) cre(z) des(y) 
 (  -1.00000) t1(I,i,X,x) v(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -1.00000) t1(I,i,x,y) v(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) t1(I,i,X,x) v(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -1.00000) t1(I,i,x,y) v(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) t1(I,i,X,x) v(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) t1(I,i,x,y) v(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) t1(I,i,X,x) v(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) t1(I,i,x,y) v(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) t1(J,i,Y,x) v(I,i,y,z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) t1(J,i,x,y) v(I,i,X,z) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -1.00000) t1(J,i,Y,x) v(I,i,y,z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) t1(J,i,x,y) v(I,i,X,z) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) t1(J,i,Y,x) v(I,i,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) t1(J,i,x,y) v(I,i,X,z) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) t1(J,i,Y,x) v(I,i,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) t1(J,i,x,y) v(I,i,X,z) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (   0.25000) kdelta(I,J) t1(i,j,Y,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.25000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (   0.25000) kdelta(I,J) t1(i,j,Y,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.25000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) kdelta(X,Y) t1(I,i,x,y) v(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) kdelta(X,Y) t1(I,i,x,y) v(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,i,z,w) cre(z) cre(w) des(x) des(y) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,i,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.25000) kdelta(X,Y) t1(J,i,x,y) v(I,i,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.25000) kdelta(X,Y) t1(J,i,x,y) v(I,i,z,w) cre(z) cre(w) des(x) des(y) 
 (  -1.00000) t1(I,i,x,y) v(J,i,z,w) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (  -1.00000) t1(I,i,x,y) v(J,i,z,w) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (  -0.25000) t1(I,i,x,y) v(J,i,z,w) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (  -0.25000) t1(I,i,x,y) v(J,i,z,w) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (  -1.00000) t1(J,i,x,y) v(I,i,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (  -1.00000) t1(J,i,x,y) v(I,i,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (  -0.25000) t1(J,i,x,y) v(I,i,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (  -0.25000) t1(J,i,x,y) v(I,i,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 

Total terms : 160
SQA automation time :  40.477 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------
 >>> 160 spin-integrated terms must be processed...

 >>> removing the symmetries of non-RDM spin-integrated tensors...
 >>> symmetry removal complete.
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 536 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

320 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   2.00000) t1(I,i,X,x) v(J,Y,i,x) 
 (  -1.00000) t1(I,i,X,x) v(J,x,i,Y) 
 (  -1.00000) t1(I,i,x,X) v(J,Y,i,x) 
 (   1.00000) t1(I,i,x,X) v(J,x,i,Y) 
 (   2.00000) t1(I,i,X,x) v(J,Y,i,x) 
 (  -1.00000) t1(I,i,X,x) v(J,x,i,Y) 
 (  -1.00000) t1(I,i,x,X) v(J,Y,i,x) 
 (   1.00000) t1(I,i,x,X) v(J,x,i,Y) 
 (   2.00000) t1(J,i,Y,x) v(I,X,i,x) 
 (  -1.00000) t1(J,i,Y,x) v(I,x,i,X) 
 (  -1.00000) t1(J,i,x,Y) v(I,X,i,x) 
 (   1.00000) t1(J,i,x,Y) v(I,x,i,X) 
 (   2.00000) t1(J,i,Y,x) v(I,X,i,x) 
 (  -1.00000) t1(J,i,Y,x) v(I,x,i,X) 
 (  -1.00000) t1(J,i,x,Y) v(I,X,i,x) 
 (   1.00000) t1(J,i,x,Y) v(I,x,i,X) 
 (  -2.00000) kdelta(I,J) t1(i,j,X,x) v(i,Y,j,x) 
 (   1.00000) kdelta(I,J) t1(i,j,X,x) v(j,Y,i,x) 
 (  -2.00000) kdelta(I,J) t1(i,j,Y,x) v(i,X,j,x) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,x) v(j,X,i,x) 
 (  -2.00000) kdelta(I,J) t1(i,j,X,x) v(i,Y,j,x) 
 (   1.00000) kdelta(I,J) t1(i,j,X,x) v(j,Y,i,x) 
 (  -2.00000) kdelta(I,J) t1(i,j,Y,x) v(i,X,j,x) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,x) v(j,X,i,x) 
 (  -2.00000) kdelta(I,J) t1(i,j,X,x) v(i,Y,j,x) 
 (   1.00000) kdelta(I,J) t1(i,j,X,x) v(j,Y,i,x) 
 (  -2.00000) kdelta(I,J) t1(i,j,Y,x) v(i,X,j,x) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,x) v(j,X,i,x) 
 (  -2.00000) kdelta(I,J) t1(i,j,X,x) v(i,Y,j,x) 
 (   1.00000) kdelta(I,J) t1(i,j,X,x) v(j,Y,i,x) 
 (  -2.00000) kdelta(I,J) t1(i,j,Y,x) v(i,X,j,x) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,x) v(j,X,i,x) 
 (  -2.00000) kdelta(X,Y) t1(I,i,x,y) v(J,x,i,y) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,y,i,x) 
 (  -2.00000) kdelta(X,Y) t1(I,i,x,y) v(J,x,i,y) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,y,i,x) 
 (  -2.00000) kdelta(X,Y) t1(J,i,x,y) v(I,x,i,y) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,y,i,x) 
 (  -2.00000) kdelta(X,Y) t1(J,i,x,y) v(I,x,i,y) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,y,i,x) 
 (  -1.00000) t1(I,i,X,x) v(J,Y,i,y) rdm(x,y) 
 (   0.50000) t1(I,i,X,x) v(J,x,i,y) rdm(Y,y) 
 (   0.50000) t1(I,i,X,x) v(J,y,i,Y) rdm(x,y) 
 (  -1.00000) t1(I,i,X,x) v(J,y,i,x) rdm(Y,y) 
 (   0.50000) t1(I,i,X,x) v(J,y,i,z) rdm(Y,x,y,z) 
 (   0.50000) t1(I,i,x,X) v(J,Y,i,y) rdm(x,y) 
 (  -0.50000) t1(I,i,x,X) v(J,x,i,y) rdm(Y,y) 
 (  -0.50000) t1(I,i,x,X) v(J,y,i,Y) rdm(x,y) 
 (   0.50000) t1(I,i,x,X) v(J,y,i,x) rdm(Y,y) 
 (  -0.16667) t1(I,i,x,X) v(J,y,i,z) rdm(Y,x,y,z) 
 (   0.16667) t1(I,i,x,X) v(J,y,i,z) rdm(Y,x,z,y) 
 (   0.50000) t1(I,i,x,y) v(J,Y,i,x) rdm(X,y) 
 (  -1.00000) t1(I,i,x,y) v(J,Y,i,y) rdm(X,x) 
 (   0.50000) t1(I,i,x,y) v(J,Y,i,z) rdm(X,z,x,y) 
 (  -0.50000) t1(I,i,x,y) v(J,x,i,Y) rdm(X,y) 
 (   1.00000) t1(I,i,x,y) v(J,x,i,y) rdm(X,Y) 
 (  -0.50000) t1(I,i,x,y) v(J,x,i,z) rdm(X,z,Y,y) 
 (   0.50000) t1(I,i,x,y) v(J,y,i,Y) rdm(X,x) 
 (  -0.50000) t1(I,i,x,y) v(J,y,i,x) rdm(X,Y) 
 (   0.16667) t1(I,i,x,y) v(J,y,i,z) rdm(X,z,Y,x) 
 (  -0.16667) t1(I,i,x,y) v(J,y,i,z) rdm(X,z,x,Y) 
 (  -0.16667) t1(I,i,x,y) v(J,z,i,Y) rdm(X,z,x,y) 
 (   0.16667) t1(I,i,x,y) v(J,z,i,Y) rdm(X,z,y,x) 
 (   0.16667) t1(I,i,x,y) v(J,z,i,w) rdm(X,z,w,Y,x,y) 
 (  -0.16667) t1(I,i,x,y) v(J,z,i,w) rdm(X,z,w,x,Y,y) 
 (   0.16667) t1(I,i,x,y) v(J,z,i,x) rdm(X,z,Y,y) 
 (  -0.16667) t1(I,i,x,y) v(J,z,i,x) rdm(X,z,y,Y) 
 (  -0.33333) t1(I,i,x,y) v(J,z,i,y) rdm(X,z,Y,x) 
 (   0.33333) t1(I,i,x,y) v(J,z,i,y) rdm(X,z,x,Y) 
 (  -1.00000) t1(I,i,X,x) v(J,Y,i,y) rdm(x,y) 
 (   0.50000) t1(I,i,X,x) v(J,x,i,y) rdm(Y,y) 
 (   0.50000) t1(I,i,X,x) v(J,y,i,Y) rdm(x,y) 
 (  -1.00000) t1(I,i,X,x) v(J,y,i,x) rdm(Y,y) 
 (   0.50000) t1(I,i,X,x) v(J,y,i,z) rdm(Y,x,y,z) 
 (   0.50000) t1(I,i,x,X) v(J,Y,i,y) rdm(x,y) 
 (  -0.50000) t1(I,i,x,X) v(J,x,i,y) rdm(Y,y) 
 (  -0.50000) t1(I,i,x,X) v(J,y,i,Y) rdm(x,y) 
 (   0.50000) t1(I,i,x,X) v(J,y,i,x) rdm(Y,y) 
 (  -0.16667) t1(I,i,x,X) v(J,y,i,z) rdm(Y,x,y,z) 
 (   0.16667) t1(I,i,x,X) v(J,y,i,z) rdm(Y,x,z,y) 
 (   0.50000) t1(I,i,x,y) v(J,Y,i,x) rdm(X,y) 
 (  -1.00000) t1(I,i,x,y) v(J,Y,i,y) rdm(X,x) 
 (   0.50000) t1(I,i,x,y) v(J,Y,i,z) rdm(X,z,x,y) 
