----------------------------------------------------------------------------------------------------

## Calculating [[V, A], a_Y^\dag a_J] ...

## Calculating [a_I^\dag a_X, [[V, A], a_Y^\dag a_J]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) h(I,x) t1(J,X,Y,x) 
 (   1.00000) h(J,x) t1(I,Y,X,x) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -0.50000) t1(I,Y,x,y) v(J,X,x,y) 
 (   1.00000) t1(I,x) v(J,X,Y,x) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -0.50000) t1(J,X,x,y) v(I,Y,x,y) 
 (   1.00000) t1(J,x) v(I,Y,X,x) 
 (   1.00000) t1(i,X,Y,x) v(I,i,J,x) 
 (   1.00000) t1(i,X,Y,x) v(I,i,J,x) 
 (   1.00000) t1(i,X) v(J,i,I,Y) 
 (   1.00000) t1(i,X,Y,x) v(I,i,J,x) 
 (   1.00000) t1(i,X) v(J,i,I,Y) 
 (   1.00000) t1(i,X,Y,x) v(I,i,J,x) 
 (   1.00000) t1(i,Y,X,x) v(J,i,I,x) 
 (   1.00000) t1(i,Y,X,x) v(J,i,I,x) 
 (   1.00000) t1(i,Y) v(I,i,J,X) 
 (   1.00000) t1(i,Y,X,x) v(J,i,I,x) 
 (   1.00000) t1(i,Y) v(I,i,J,X) 
 (   1.00000) t1(i,Y,X,x) v(J,i,I,x) 
 (  -1.00000) h(I,x) kdelta(X,Y) t1(J,x) 
 (  -1.00000) h(J,x) kdelta(X,Y) t1(I,x) 
 (  -1.00000) h(i,X) kdelta(I,J) t1(i,Y) 
 (  -1.00000) h(i,X) kdelta(I,J) t1(i,Y) 
 (  -1.00000) h(i,Y) kdelta(I,J) t1(i,X) 
 (  -1.00000) h(i,Y) kdelta(I,J) t1(i,X) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,X,Y,x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,Y,X,x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,X,Y,x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,Y,X,x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,X,Y,x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,Y,X,x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,X,Y,x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,Y,X,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,x,y) v(i,Y,x,y) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,x,y) v(i,Y,x,y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   0.50000) kdelta(I,J) t1(i,X,x,y) v(i,Y,x,y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   0.50000) kdelta(I,J) t1(i,X,x,y) v(i,Y,x,y) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,x,y) v(i,X,x,y) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,x,y) v(i,X,x,y) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   0.50000) kdelta(I,J) t1(i,Y,x,y) v(i,X,x,y) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   0.50000) kdelta(I,J) t1(i,Y,x,y) v(i,X,x,y) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,X,Y,x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,X,Y,x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,Y,X,x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,Y,X,x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,X,Y,x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,X,Y,x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,Y,X,x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,Y,X,x) 
 (   1.00000) kdelta(X,Y) t1(I,x) v(J,i,i,x) 
 (   1.00000) kdelta(X,Y) t1(I,x) v(J,i,i,x) 
 (   1.00000) kdelta(X,Y) t1(I,x) v(J,i,i,x) 
 (   1.00000) kdelta(X,Y) t1(I,x) v(J,i,i,x) 
 (   1.00000) kdelta(X,Y) t1(J,x) v(I,i,i,x) 
 (   1.00000) kdelta(X,Y) t1(J,x) v(I,i,i,x) 
 (   1.00000) kdelta(X,Y) t1(J,x) v(I,i,i,x) 
 (   1.00000) kdelta(X,Y) t1(J,x) v(I,i,i,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(J,i,I,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(J,i,I,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(I,i,J,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(I,i,J,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(J,i,I,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(J,i,I,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(I,i,J,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(I,i,J,x) 
 (   1.00000) h(I,x) t1(J,X,x,y) cre(Y) des(y) 
 (   1.00000) h(I,x) t1(J,x) cre(Y) des(X) 
 (  -1.00000) h(I,x) t1(J,y,Y,x) cre(y) des(X) 
 (   1.00000) h(J,x) t1(I,Y,x,y) cre(y) des(X) 
 (   1.00000) h(J,x) t1(I,x) cre(Y) des(X) 
 (  -1.00000) h(J,x) t1(I,y,X,x) cre(Y) des(y) 
 (   1.00000) t1(I,Y,X,x) v(J,y,x,z) cre(y) des(z) 
 (   1.00000) t1(I,Y,X,x) v(J,y,x,z) cre(y) des(z) 
 (   0.50000) t1(I,Y,x,y) v(J,z,x,y) cre(z) des(X) 
 (  -1.00000) t1(I,Y,x,y) v(J,i,i,x) cre(y) des(X) 
 (  -1.00000) t1(I,Y,x,y) v(J,i,i,x) cre(y) des(X) 
 (   1.00000) t1(I,Y,x,y) v(J,X,x,z) cre(y) des(z) 
 (  -1.00000) t1(I,Y,x,y) v(J,i,i,x) cre(y) des(X) 
 (  -1.00000) t1(I,Y,x,y) v(J,i,i,x) cre(y) des(X) 
 (   1.00000) t1(I,x,X,y) v(J,z,Y,y) cre(z) des(x) 
 (  -1.00000) t1(I,x,X,y) v(J,x,Y,z) cre(y) des(z) 
 (   1.00000) t1(I,x,y,z) v(J,X,Y,y) cre(z) des(x) 
 (  -1.00000) t1(I,x) v(J,y,Y,x) cre(y) des(X) 
 (  -1.00000) t1(I,x) v(J,i,i,x) cre(Y) des(X) 
 (  -1.00000) t1(I,x) v(J,i,i,x) cre(Y) des(X) 
 (   1.00000) t1(I,x) v(J,X,x,y) cre(Y) des(y) 
 (  -1.00000) t1(I,x) v(J,i,i,x) cre(Y) des(X) 
 (  -1.00000) t1(I,x) v(J,i,i,x) cre(Y) des(X) 
 (   1.00000) t1(I,x,X,y) v(J,z,Y,y) cre(z) des(x) 
 (  -1.00000) t1(I,x,X,y) v(J,x,Y,z) cre(y) des(z) 
 (   1.00000) t1(I,x,X,y) v(J,i,i,y) cre(Y) des(x) 
 (   1.00000) t1(I,x,X,y) v(J,i,i,y) cre(Y) des(x) 
 (   1.00000) t1(I,x,X,y) v(J,i,i,y) cre(Y) des(x) 
 (   1.00000) t1(I,x,X,y) v(J,i,i,y) cre(Y) des(x) 
 (   1.00000) t1(I,x,y,z) v(J,X,Y,y) cre(z) des(x) 
 (   0.50000) t1(I,x,y,z) v(J,X,y,z) cre(Y) des(x) 
 (   1.00000) t1(J,X,Y,x) v(I,y,x,z) cre(z) des(y) 
 (   1.00000) t1(J,X,Y,x) v(I,y,x,z) cre(z) des(y) 
 (   1.00000) t1(J,X,x,y) v(I,Y,x,z) cre(z) des(y) 
 (  -1.00000) t1(J,X,x,y) v(I,i,i,x) cre(Y) des(y) 
 (  -1.00000) t1(J,X,x,y) v(I,i,i,x) cre(Y) des(y) 
 (   0.50000) t1(J,X,x,y) v(I,z,x,y) cre(Y) des(z) 
 (  -1.00000) t1(J,X,x,y) v(I,i,i,x) cre(Y) des(y) 
 (  -1.00000) t1(J,X,x,y) v(I,i,i,x) cre(Y) des(y) 
 (  -1.00000) t1(J,x,Y,y) v(I,x,X,z) cre(z) des(y) 
 (   1.00000) t1(J,x,Y,y) v(I,z,X,y) cre(x) des(z) 
 (   1.00000) t1(J,x,y,z) v(I,Y,X,y) cre(x) des(z) 
 (   1.00000) t1(J,x) v(I,Y,x,y) cre(y) des(X) 
 (  -1.00000) t1(J,x) v(I,i,i,x) cre(Y) des(X) 
 (  -1.00000) t1(J,x) v(I,i,i,x) cre(Y) des(X) 
 (  -1.00000) t1(J,x) v(I,y,X,x) cre(Y) des(y) 
 (  -1.00000) t1(J,x) v(I,i,i,x) cre(Y) des(X) 
 (  -1.00000) t1(J,x) v(I,i,i,x) cre(Y) des(X) 
 (  -1.00000) t1(J,x,Y,y) v(I,x,X,z) cre(z) des(y) 
 (   1.00000) t1(J,x,Y,y) v(I,i,i,y) cre(x) des(X) 
 (   1.00000) t1(J,x,Y,y) v(I,i,i,y) cre(x) des(X) 
 (   1.00000) t1(J,x,Y,y) v(I,z,X,y) cre(x) des(z) 
 (   1.00000) t1(J,x,Y,y) v(I,i,i,y) cre(x) des(X) 
 (   1.00000) t1(J,x,Y,y) v(I,i,i,y) cre(x) des(X) 
 (   1.00000) t1(J,x,y,z) v(I,Y,X,y) cre(x) des(z) 
 (   0.50000) t1(J,x,y,z) v(I,Y,y,z) cre(x) des(X) 
 (  -1.00000) t1(i,X,Y,x) v(I,i,J,y) cre(y) des(x) 
 (   1.00000) t1(i,X,x,y) v(I,i,J,x) cre(Y) des(y) 
 (  -1.00000) t1(i,X,Y,x) v(I,i,J,y) cre(y) des(x) 
 (   1.00000) t1(i,X,x,y) v(I,i,J,x) cre(Y) des(y) 
 (  -1.00000) t1(i,X) v(J,i,I,x) cre(Y) des(x) 
 (  -1.00000) t1(i,X,Y,x) v(I,i,J,y) cre(y) des(x) 
 (   1.00000) t1(i,X,x,y) v(I,i,J,x) cre(Y) des(y) 
 (  -1.00000) t1(i,X) v(J,i,I,x) cre(Y) des(x) 
 (  -1.00000) t1(i,X,Y,x) v(I,i,J,y) cre(y) des(x) 
 (   1.00000) t1(i,X,x,y) v(I,i,J,x) cre(Y) des(y) 
 (  -1.00000) t1(i,Y,X,x) v(J,i,I,y) cre(x) des(y) 
 (   1.00000) t1(i,Y,x,y) v(J,i,I,x) cre(y) des(X) 
 (  -1.00000) t1(i,Y,X,x) v(J,i,I,y) cre(x) des(y) 
 (   1.00000) t1(i,Y,x,y) v(J,i,I,x) cre(y) des(X) 
 (  -1.00000) t1(i,Y) v(I,i,J,x) cre(x) des(X) 
 (  -1.00000) t1(i,Y,X,x) v(J,i,I,y) cre(x) des(y) 
 (   1.00000) t1(i,Y,x,y) v(J,i,I,x) cre(y) des(X) 
 (  -1.00000) t1(i,Y) v(I,i,J,x) cre(x) des(X) 
 (  -1.00000) t1(i,Y,X,x) v(J,i,I,y) cre(x) des(y) 
 (   1.00000) t1(i,Y,x,y) v(J,i,I,x) cre(y) des(X) 
 (   1.00000) t1(i,x) v(J,i,I,x) cre(Y) des(X) 
 (   1.00000) t1(i,x) v(J,i,I,x) cre(Y) des(X) 
 (   1.00000) t1(i,x) v(I,i,J,x) cre(Y) des(X) 
 (  -1.00000) t1(i,x,X,y) v(J,i,I,y) cre(Y) des(x) 
 (  -1.00000) t1(i,x,Y,y) v(I,i,J,y) cre(x) des(X) 
 (   1.00000) t1(i,x) v(I,i,J,x) cre(Y) des(X) 
 (  -1.00000) t1(i,x,X,y) v(J,i,I,y) cre(Y) des(x) 
 (  -1.00000) t1(i,x,Y,y) v(I,i,J,y) cre(x) des(X) 
 (   1.00000) t1(i,x) v(J,i,I,x) cre(Y) des(X) 
 (   1.00000) t1(i,x) v(J,i,I,x) cre(Y) des(X) 
 (   1.00000) t1(i,x,X,y) v(J,i,I,Y) cre(y) des(x) 
 (   1.00000) t1(i,x,Y,y) v(I,i,J,X) cre(x) des(y) 
 (  -1.00000) t1(i,x) v(J,i,I,Y) cre(x) des(X) 
 (  -1.00000) t1(i,x) v(I,i,J,X) cre(Y) des(x) 
 (   1.00000) t1(i,x) v(I,i,J,x) cre(Y) des(X) 
 (   1.00000) t1(i,x,X,y) v(J,i,I,Y) cre(y) des(x) 
 (  -1.00000) t1(i,x,X,y) v(J,i,I,y) cre(Y) des(x) 
 (   1.00000) t1(i,x,Y,y) v(I,i,J,X) cre(x) des(y) 
 (  -1.00000) t1(i,x,Y,y) v(I,i,J,y) cre(x) des(X) 
 (   1.00000) t1(i,x,X,y) v(J,i,I,Y) cre(y) des(x) 
 (   1.00000) t1(i,x,Y,y) v(I,i,J,X) cre(x) des(y) 
 (  -1.00000) t1(i,x) v(J,i,I,Y) cre(x) des(X) 
 (  -1.00000) t1(i,x) v(I,i,J,X) cre(Y) des(x) 
 (   1.00000) t1(i,x) v(I,i,J,x) cre(Y) des(X) 
 (   1.00000) t1(i,x,X,y) v(J,i,I,Y) cre(y) des(x) 
 (  -1.00000) t1(i,x,X,y) v(J,i,I,y) cre(Y) des(x) 
 (   1.00000) t1(i,x,Y,y) v(I,i,J,X) cre(x) des(y) 
 (  -1.00000) t1(i,x,Y,y) v(I,i,J,y) cre(x) des(X) 
 (  -1.00000) h(I,x) kdelta(X,Y) t1(J,y,x,z) cre(y) des(z) 
 (  -1.00000) h(I,x) kdelta(X,Y) t1(J,y,x,z) cre(y) des(z) 
 (  -1.00000) h(J,x) kdelta(X,Y) t1(I,y,x,z) cre(z) des(y) 
 (  -1.00000) h(J,x) kdelta(X,Y) t1(I,y,x,z) cre(z) des(y) 
 (  -1.00000) h(i,X) kdelta(I,J) t1(i,x,Y,y) cre(x) des(y) 
 (  -1.00000) h(i,X) kdelta(I,J) t1(i,x,Y,y) cre(x) des(y) 
 (  -1.00000) h(i,X) kdelta(I,J) t1(i,x,Y,y) cre(x) des(y) 
 (  -1.00000) h(i,X) kdelta(I,J) t1(i,x,Y,y) cre(x) des(y) 
 (  -1.00000) h(i,Y) kdelta(I,J) t1(i,x,X,y) cre(y) des(x) 
 (   1.00000) h(i,Y) kdelta(I,J) t1(i,x) cre(x) des(X) 
 (  -1.00000) h(i,Y) kdelta(I,J) t1(i,x,X,y) cre(y) des(x) 
 (  -1.00000) h(i,Y) kdelta(I,J) t1(i,x,X,y) cre(y) des(x) 
 (   1.00000) h(i,Y) kdelta(I,J) t1(i,x) cre(x) des(X) 
 (  -1.00000) h(i,Y) kdelta(I,J) t1(i,x,X,y) cre(y) des(x) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,X,Y,y) cre(x) des(y) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,Y,X,y) cre(y) des(x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,Y,x,y) cre(y) des(X) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,y,Y,x) cre(y) des(X) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,X,Y,y) cre(x) des(y) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,Y,X,y) cre(y) des(x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,Y,x,y) cre(y) des(X) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,y,Y,x) cre(y) des(X) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,X,Y,y) cre(x) des(y) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,Y) cre(x) des(X) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,Y,X,y) cre(y) des(x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,Y,x,y) cre(y) des(X) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,y,Y,x) cre(y) des(X) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,X,Y,y) cre(x) des(y) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,Y) cre(x) des(X) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,Y,X,y) cre(y) des(x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,Y,x,y) cre(y) des(X) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,y,Y,x) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,x,y) v(i,Y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,x,y) v(i,Y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,x,y) v(i,Y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,x,y) v(i,Y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X) v(i,x,Y,y) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X) v(i,x,Y,y) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,x,y) v(i,Y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X) v(i,x,Y,y) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X) v(i,x,Y,y) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
