 (  -1.00000) t1(vv3a,aa5b,ee3b,aa5a) cre(vv3a) cre(aa5b) des(aa5a) des(ee3b) 
 (  -1.00000) t1(xx1b,aa6b,ee4b,aa7b) cre(xx1b) cre(aa6b) des(aa7b) des(ee4b) 
 (  -1.00000) t1(xx2b,aa6a,ee5b,aa7a) cre(xx2b) cre(aa6a) des(aa7a) des(ee5b) 
 (  -1.00000) t1(xx3b,aa8a,ee6a,aa8b) cre(xx3b) cre(aa8a) des(aa8b) des(ee6a) 
 (  -1.00000) t1(vv1b,aa9b,ee6b,aa10b) cre(vv1b) cre(aa9b) des(aa10b) des(ee6b) 
 (  -1.00000) t1(vv2b,aa9a,ee7b,aa10a) cre(vv2b) cre(aa9a) des(aa10a) des(ee7b) 
 (  -1.00000) t1(vv3b,aa11a,ee7a,aa11b) cre(vv3b) cre(aa11a) des(aa11b) des(ee7a) 
>>> Slice t1_0p: 32 spin-integrated A terms selected.

## Creating spin-integrated V...
757 spin-integrated V terms created.

## Calculating [V, T - T^\dag]:
>>> Slice t1_0p: 15616 spin-integrated terms created.
----------------------------------------------------------------------------------------------------

## Calculating [[V, A], a_Y^\dag a_J] ...

## Calculating [a_I^\dag a_X, [[V, A], a_Y^\dag a_J]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) h(I,a) t1(J,X,a,Y) 
 (  -1.00000) h(J,a) t1(I,Y,a,X) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,x) v(J,X,x,a) 
 (   1.00000) t1(I,a) v(J,X,Y,a) 
 (   1.00000) t1(J,X,a,Y) v(I,i,i,a) 
 (   1.00000) t1(J,X,a,Y) v(I,i,i,a) 
 (   1.00000) t1(J,X,a,Y) v(I,i,i,a) 
 (   1.00000) t1(J,X,a,Y) v(I,i,i,a) 
 (   1.00000) t1(J,X,a,x) v(I,Y,x,a) 
 (   1.00000) t1(J,a) v(I,Y,X,a) 
 (  -1.00000) t1(i,X,a,Y) v(I,i,J,a) 
 (  -1.00000) t1(i,Y,a,X) v(J,i,I,a) 
 (  -1.00000) t1(i,X,a,Y) v(I,i,J,a) 
 (  -1.00000) t1(i,Y,a,X) v(J,i,I,a) 
 (  -1.00000) t1(i,X,a,Y) v(I,i,J,a) 
 (  -1.00000) t1(i,Y,a,X) v(J,i,I,a) 
 (  -1.00000) t1(i,X,a,Y) v(I,i,J,a) 
 (  -1.00000) t1(i,Y,a,X) v(J,i,I,a) 
 (  -1.00000) h(I,a) kdelta(X,Y) t1(J,a) 
 (  -1.00000) h(J,a) kdelta(X,Y) t1(I,a) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,X,a,Y) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,Y,a,X) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,X,a,Y) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,Y,a,X) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,X,a,Y) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,Y,a,X) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,X,a,Y) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,Y,a,X) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,Y,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,Y,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,X,Y,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,X,Y,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,Y,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,Y,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,X,Y,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,X,Y,a) 
 (   1.00000) kdelta(X,Y) t1(I,a) v(J,i,i,a) 
 (   1.00000) kdelta(X,Y) t1(I,a) v(J,i,i,a) 
 (   1.00000) kdelta(X,Y) t1(I,a) v(J,i,i,a) 
 (   1.00000) kdelta(X,Y) t1(I,a) v(J,i,i,a) 
 (   1.00000) kdelta(X,Y) t1(J,a) v(I,i,i,a) 
 (   1.00000) kdelta(X,Y) t1(J,a) v(I,i,i,a) 
 (   1.00000) kdelta(X,Y) t1(J,a) v(I,i,i,a) 
 (   1.00000) kdelta(X,Y) t1(J,a) v(I,i,i,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(I,i,J,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(I,i,J,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(J,i,I,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(J,i,I,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(I,i,J,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(I,i,J,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(J,i,I,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(J,i,I,a) 
 (   1.00000) h(I,a) t1(J,X,a,x) cre(Y) des(x) 
 (   1.00000) h(I,a) t1(J,a) cre(Y) des(X) 
 (   1.00000) h(I,a) t1(J,x,a,Y) cre(x) des(X) 
 (   1.00000) h(J,a) t1(I,Y,a,x) cre(x) des(X) 
 (   1.00000) h(J,a) t1(I,a) cre(Y) des(X) 
 (   1.00000) h(J,a) t1(I,x,a,X) cre(Y) des(x) 
 (   1.00000) t1(I,Y,a,X) v(J,x,y,a) cre(x) des(y) 
 (   1.00000) t1(I,Y,a,X) v(J,x,y,a) cre(x) des(y) 
 (  -1.00000) t1(I,Y,a,x) v(J,y,x,a) cre(y) des(X) 
 (  -1.00000) t1(I,Y,a,x) v(J,i,i,a) cre(x) des(X) 
 (  -1.00000) t1(I,Y,a,x) v(J,i,i,a) cre(x) des(X) 
 (  -1.00000) t1(I,Y,a,x) v(J,X,y,a) cre(x) des(y) 
 (  -1.00000) t1(I,Y,a,x) v(J,i,i,a) cre(x) des(X) 
 (  -1.00000) t1(I,Y,a,x) v(J,i,i,a) cre(x) des(X) 
 (  -1.00000) t1(I,x,a,X) v(J,y,Y,a) cre(y) des(x) 
 (   1.00000) t1(I,x,a,y) v(J,X,Y,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,a,X) v(J,y,Y,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,a,X) v(J,i,i,a) cre(Y) des(x) 
 (  -1.00000) t1(I,x,a,X) v(J,i,i,a) cre(Y) des(x) 
 (  -1.00000) t1(I,x,a,X) v(J,i,i,a) cre(Y) des(x) 
 (  -1.00000) t1(I,x,a,X) v(J,i,i,a) cre(Y) des(x) 
 (   1.00000) t1(I,x,a,y) v(J,X,Y,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,a,y) v(J,X,y,a) cre(Y) des(x) 
 (  -1.00000) t1(I,a) v(J,x,Y,a) cre(x) des(X) 
 (  -1.00000) t1(I,a) v(J,i,i,a) cre(Y) des(X) 
 (  -1.00000) t1(I,a) v(J,i,i,a) cre(Y) des(X) 
 (  -1.00000) t1(I,a) v(J,X,x,a) cre(Y) des(x) 
 (  -1.00000) t1(I,a) v(J,i,i,a) cre(Y) des(X) 
 (  -1.00000) t1(I,a) v(J,i,i,a) cre(Y) des(X) 
 (   1.00000) t1(J,X,a,Y) v(I,x,y,a) cre(y) des(x) 
 (   1.00000) t1(J,X,a,Y) v(I,x,y,a) cre(y) des(x) 
 (  -1.00000) t1(J,X,a,x) v(I,Y,y,a) cre(y) des(x) 
 (  -1.00000) t1(J,X,a,x) v(I,i,i,a) cre(Y) des(x) 
 (  -1.00000) t1(J,X,a,x) v(I,i,i,a) cre(Y) des(x) 
 (  -1.00000) t1(J,X,a,x) v(I,y,x,a) cre(Y) des(y) 
 (  -1.00000) t1(J,X,a,x) v(I,i,i,a) cre(Y) des(x) 
 (  -1.00000) t1(J,X,a,x) v(I,i,i,a) cre(Y) des(x) 
 (  -1.00000) t1(J,x,a,Y) v(I,y,X,a) cre(x) des(y) 
 (   1.00000) t1(J,x,a,y) v(I,Y,X,a) cre(x) des(y) 
 (  -1.00000) t1(J,x,a,Y) v(I,i,i,a) cre(x) des(X) 
 (  -1.00000) t1(J,x,a,Y) v(I,i,i,a) cre(x) des(X) 
 (  -1.00000) t1(J,x,a,Y) v(I,y,X,a) cre(x) des(y) 
 (  -1.00000) t1(J,x,a,Y) v(I,i,i,a) cre(x) des(X) 
 (  -1.00000) t1(J,x,a,Y) v(I,i,i,a) cre(x) des(X) 
 (   1.00000) t1(J,x,a,y) v(I,Y,X,a) cre(x) des(y) 
 (  -1.00000) t1(J,x,a,y) v(I,Y,y,a) cre(x) des(X) 
 (  -1.00000) t1(J,a) v(I,Y,x,a) cre(x) des(X) 
 (  -1.00000) t1(J,a) v(I,i,i,a) cre(Y) des(X) 
 (  -1.00000) t1(J,a) v(I,i,i,a) cre(Y) des(X) 
 (  -1.00000) t1(J,a) v(I,x,X,a) cre(Y) des(x) 
 (  -1.00000) t1(J,a) v(I,i,i,a) cre(Y) des(X) 
 (  -1.00000) t1(J,a) v(I,i,i,a) cre(Y) des(X) 
 (   1.00000) t1(i,X,a,x) v(I,i,J,a) cre(Y) des(x) 
 (   1.00000) t1(i,Y,a,x) v(J,i,I,a) cre(x) des(X) 
 (   1.00000) t1(i,a) v(I,i,J,a) cre(Y) des(X) 
 (   1.00000) t1(i,x,a,X) v(J,i,I,a) cre(Y) des(x) 
 (   1.00000) t1(i,x,a,Y) v(I,i,J,a) cre(x) des(X) 
 (   1.00000) t1(i,X,a,x) v(I,i,J,a) cre(Y) des(x) 
 (   1.00000) t1(i,Y,a,x) v(J,i,I,a) cre(x) des(X) 
 (   1.00000) t1(i,a) v(I,i,J,a) cre(Y) des(X) 
 (   1.00000) t1(i,x,a,X) v(J,i,I,a) cre(Y) des(x) 
 (   1.00000) t1(i,x,a,Y) v(I,i,J,a) cre(x) des(X) 
 (   1.00000) t1(i,a) v(J,i,I,a) cre(Y) des(X) 
 (   1.00000) t1(i,a) v(J,i,I,a) cre(Y) des(X) 
 (   1.00000) t1(i,X,a,x) v(I,i,J,a) cre(Y) des(x) 
 (   1.00000) t1(i,Y,a,x) v(J,i,I,a) cre(x) des(X) 
 (   1.00000) t1(i,x,a,X) v(J,i,I,a) cre(Y) des(x) 
 (   1.00000) t1(i,x,a,Y) v(I,i,J,a) cre(x) des(X) 
 (   1.00000) t1(i,a) v(I,i,J,a) cre(Y) des(X) 
 (   1.00000) t1(i,X,a,x) v(I,i,J,a) cre(Y) des(x) 
 (   1.00000) t1(i,Y,a,x) v(J,i,I,a) cre(x) des(X) 
 (   1.00000) t1(i,x,a,X) v(J,i,I,a) cre(Y) des(x) 
 (   1.00000) t1(i,x,a,Y) v(I,i,J,a) cre(x) des(X) 
 (   1.00000) t1(i,a) v(I,i,J,a) cre(Y) des(X) 
 (   1.00000) t1(i,a) v(J,i,I,a) cre(Y) des(X) 
 (   1.00000) t1(i,a) v(J,i,I,a) cre(Y) des(X) 
 (  -1.00000) h(I,a) kdelta(X,Y) t1(J,x,a,y) cre(x) des(y) 
 (  -1.00000) h(I,a) kdelta(X,Y) t1(J,x,a,y) cre(x) des(y) 
 (  -1.00000) h(J,a) kdelta(X,Y) t1(I,x,a,y) cre(y) des(x) 
 (  -1.00000) h(J,a) kdelta(X,Y) t1(I,x,a,y) cre(y) des(x) 
 (  -1.00000) h(i,a) kdelta(I,J) t1(i,Y,a,x) cre(x) des(X) 
 (  -1.00000) h(i,a) kdelta(I,J) t1(i,x,a,Y) cre(x) des(X) 
 (  -1.00000) h(i,a) kdelta(I,J) t1(i,Y,a,x) cre(x) des(X) 
 (  -1.00000) h(i,a) kdelta(I,J) t1(i,x,a,Y) cre(x) des(X) 
 (  -1.00000) h(i,a) kdelta(I,J) t1(i,Y,a,x) cre(x) des(X) 
 (  -1.00000) h(i,a) kdelta(I,J) t1(i,x,a,Y) cre(x) des(X) 
 (  -1.00000) h(i,a) kdelta(I,J) t1(i,Y,a,x) cre(x) des(X) 
 (  -1.00000) h(i,a) kdelta(I,J) t1(i,x,a,Y) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,x,y,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,x,y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,y,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,x,y,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,x,y,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,y,x,a) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,y,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,y,x,a) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,y,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,Y,X,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,X,Y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,a) v(i,Y,x,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,a,X) v(i,y,Y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,y,X,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,j,j,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,Y,X,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,a,y) v(i,Y,y,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,X,Y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,a,y) v(i,Y,y,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,x,y,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,x,y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,y,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,x,y,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,x,y,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,y,x,a) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,y,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,y,x,a) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,y,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,Y,X,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,X,Y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,a) v(i,Y,x,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,a,X) v(i,y,Y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,y,X,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,j,j,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,Y,X,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,a,y) v(i,Y,y,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,X,Y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,a,y) v(i,Y,y,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,a) v(i,x,Y,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,a) v(i,x,Y,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,x,y,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,x,y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,y,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,x,y,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,x,y,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,y,x,a) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,y,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,a,X) v(i,y,Y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,y,X,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,Y,X,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,X,Y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,a,X) v(i,y,Y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,y,X,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,j,j,a) cre(x) des(X) 
