 For Help :: help = True
 --------------------------------------------------------------
temp =  np.einsum('A, IA->IA', e_extern_so, t2_ce, optimize = True)
temp -= np.einsum('I, IA->IA', e_core_so, t2_ce, optimize = True)
temp += 0.5 * np.einsum('xA, Ix->IA', h_ae_so, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Ix, xA->IA', h_ca_so, t1_ae, optimize = True)
temp += 0.5 * np.einsum('ix, IiAx->IA', h_ca_so, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('ia, IiAa->IA', h_ce_so, t1_ccee, optimize = True)
temp += 0.5 * np.einsum('xA, Iiix->IA', t1_ae, v_ccca_so, optimize = True)
temp += 0.5 * np.einsum('Ix, ixiA->IA', t1_ca, v_cace_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, ijjx->IA', t1_ccea, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('IiAa, ijja->IA', t1_ccee, v_ccce_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, iAxy->IA', t1_ccaa, v_ceaa_so, optimize = True)
temp += 0.5 * np.einsum('Iiax, iAxa->IA', t1_ccea, v_ceae_so, optimize = True)
temp -= 0.25 * np.einsum('Iiab, iAab->IA', t1_ccee, v_ceee_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IxiA->IA', t1_ca, v_cace_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IixA->IA', t1_ca, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('ijAx, ijIx->IA', t1_ccea, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('ijAa, ijIa->IA', t1_ccee, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('ia, IiAa->IA', t1_ce, v_ccee_so, optimize = True)
temp -= 0.5 * np.einsum('ia, IaiA->IA', t1_ce, v_cece_so, optimize = True)
temp += 0.5 * np.einsum('A, xA, Ix->IA', e_extern_so, t1_ae, t1_ca, optimize = True)
temp += 0.5 * np.einsum('A, IiAx, ix->IA', e_extern_so, t1_ccea, t1_ca, optimize = True)
temp += 0.5 * np.einsum('A, IiAa, ia->IA', e_extern_so, t1_ccee, t1_ce, optimize = True)
temp += 0.5 * np.einsum('I, xA, Ix->IA', e_core_so, t1_ae, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('I, IiAx, ix->IA', e_core_so, t1_ccea, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('I, IiAa, ia->IA', e_core_so, t1_ccee, t1_ce, optimize = True)
temp -= 0.5 * np.einsum('i, IiAx, ix->IA', e_core_so, t1_ccea, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('i, IiAa, ia->IA', e_core_so, t1_ccee, t1_ce, optimize = True)
temp -= 0.5 * np.einsum('i, ix, IiAx->IA', e_core_so, t1_ca, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('i, ia, IiAa->IA', e_core_so, t1_ce, t1_ccee, optimize = True)
temp += np.einsum('a, ia, IiAa->IA', e_extern_so, t1_ce, t1_ccee, optimize = True)
temp += 0.5 * np.einsum('xy, iA, Ixiy->IA', rdm_ca_so, t1_ce, v_caca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Ia, xayA->IA', rdm_ca_so, t1_ce, v_aeae_so, optimize = True)
temp -= np.einsum('xy, xA, Iy->IA', h_aa_so, t1_ae, t1_ca, optimize = True)
temp += np.einsum('xy, IiAx, iy->IA', h_aa_so, t1_ccea, t1_ca, optimize = True)
temp -= np.einsum('ixiy, Ix, yA->IA', v_caca_so, t1_ca, t1_ae, optimize = True)
temp += np.einsum('ixiy, IjAx, jy->IA', v_caca_so, t1_ccea, t1_ca, optimize = True)
temp += np.einsum('A, IxAy, yx->IA', e_extern_so, t2_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('I, IxAy, yx->IA', e_core_so, t2_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xA, Iyxz, zy->IA', h_ae_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, xyAz, zy->IA', h_ca_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IiAy, yx->IA', h_ca_so, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, IyAa, xy->IA', h_ae_so, t1_caee, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxAz, zy->IA', h_aa_so, t2_caea, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IzAx, yz->IA', h_aa_so, t2_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xA, Iyxz, zy->IA', t1_ae, v_caaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iA, Ixiy, yx->IA', t1_ce, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, xyzA, zy->IA', t1_ca, v_aaae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IxAa, iyia, yx->IA', t1_caee, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, yzwA, wx->IA', t1_caaa, v_aaae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, iyiA, zx->IA', t1_caaa, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, yazA, zx->IA', t1_caea, v_aeae_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Ixab, yAab, yx->IA', t1_caee, v_aeee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, izxy, zy->IA', t1_ccea, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, ijjy, xy->IA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiAa, iyxa, yx->IA', t1_ccee, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iAxz, yz->IA', t1_ccaa, v_ceaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iiax, iAya, xy->IA', t1_ccea, v_ceae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ia, xayA, yx->IA', t1_ce, v_aeae_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, Iwxy, zw->IA', t1_aaea, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Iiix, zy->IA', t1_aaea, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, IiyA, yx->IA', t1_ca, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, IyiA, xy->IA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, Iyiz, zx->IA', t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixAa, iyIa, yx->IA', t1_caee, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz, IiyA, xz->IA', t1_caaa, v_ccae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz, IyiA, zx->IA', t1_caaa, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixay, IiAa, xy->IA', t1_caea, v_ccee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, IaiA, yx->IA', t1_caea, v_cece_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijAx, ijIy, xy->IA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xa, IayA, yx->IA', t1_ae, v_ceae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, IyAa, xy->IA', t1_ae, v_caee_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxAy, iyiz, zx->IA', t2_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxAy, izix, yz->IA', t2_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, xA, Iyxz, zy->IA', e_extern_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, zwAx, Iuzw, yu->IA', v_caca_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jxzw, IjAz, yw->IA', v_caca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jxaz, IjAa, yz->IA', v_caca_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jzyw, IjAw, zx->IA', v_caca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jzay, IjAa, zx->IA', v_caca_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('IxAa, zwya, zwxy->IA', t1_caee, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, ywuA, zuxw->IA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('Ixyz, wuxA, yzwu->IA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, zawA, ywxz->IA', t1_caea, v_aeae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IiAx, iwyz, xwyz->IA', t1_ccea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('Iixy, iAzw, xyzw->IA', t1_ccaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyAz, Izwu, wuxy->IA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Iwxu, zuyw->IA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyAa, Iazw, zwxy->IA', t1_aaee, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyaz, IawA, zwxy->IA', t1_aaea, v_ceae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyaz, IwAa, xyzw->IA', t1_aaea, v_caee_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, Iziw, ywxz->IA', t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, IiwA, xwyz->IA', t1_caaa, v_ccae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, IwiA, yzxw->IA', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxAy, yzwu, wuxz->IA', t2_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxAy, zwxu, yuzw->IA', t2_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('A, IxAa, yzaw, yzxw->IA', e_extern_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, Ixyz, ywAu, zuxw->IA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('A, Ixyz, wuAx, yzwu->IA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('A, IiAx, iyzw, xyzw->IA', e_extern_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('I, IxAa, yzaw, yzxw->IA', e_core_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('I, Ixyz, ywAu, zuxw->IA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('I, Ixyz, wuAx, yzwu->IA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('I, IiAx, iyzw, xyzw->IA', e_core_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, IiAx, iyzw, xyzw->IA', e_core_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('a, xyaz, IwAa, xyzw->IA', e_extern_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, IxAa, zwau, zwyu->IA', h_aa_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Ixzw, zuAv, wvyu->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, Ixzw, uvAy, zwuv->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, Izxw, yuAv, wvzu->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Izxw, wuAv, yvzu->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, Izxw, uvAz, ywuv->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, IiAx, izwu, yzwu->IA', h_aa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, xzAw, Iwuv, uvyz->IA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xzAw, Iuzv, wvyu->IA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xzaw, IuAa, yzwu->IA', h_aa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, zwAx, Iuzv, yvwu->IA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, zwax, IuAa, zwyu->IA', h_aa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, ixzw, IiAu, yuzw->IA', h_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, izxw, IiAu, zuyw->IA', h_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, zA, Iwuv, uvxy->IA', v_aaaa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyzw, Ix, zuAv, wvyu->IA', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Ix, uvAy, zwuv->IA', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, IzAa, ua, wuxy->IA', v_aaaa_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, IzAa, uvaw, uvxy->IA', v_aaaa_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Izuv, uA, wvxy->IA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Izuv, wuAs, vsxy->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, Izuv, uvAs, wsxy->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, Iuxy, zvAs, wsuv->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.0625 * np.einsum('xyzw, Iuxy, vsAu, zwvs->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyzw, Iuxv, zA, wvyu->IA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Iuxv, vA, zwyu->IA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, Iuxv, zwAs, vsyu->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyzw, Iuxv, zvAs, wsyu->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Iuxv, vsAy, zwus->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, IiAx, iyuv, zwuv->IA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, IiAx, iu, zwyu->IA', v_aaaa_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyzw, IiAx, iuzv, wuyv->IA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, xyau, IvAa, zwuv->IA', v_aaaa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, xa, IuAa, zwyu->IA', v_aaaa_so, t1_ae, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.0625 * np.einsum('xyzw, zwAu, Iuvs, vsxy->IA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, zuAv, Iu, wvxy->IA', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iz, IiAu, wuxy->IA', v_aaaa_so, t1_ca, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, uvAx, Iu, zwyv->IA', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, uvAx, Isuv, zwys->IA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, ixuv, IiAu, zwyv->IA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, ixau, IiAa, zwyu->IA', v_aaaa_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, iuzw, IiAv, uvxy->IA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iuzv, IiAv, wuxy->IA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, iuaz, IiAa, wuxy->IA', v_aaaa_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, IyAa, zwau, zwxu->IA', v_caca_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Iyzw, zuAv, wvxu->IA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixiy, Izxw, yuAv, wvzu->IA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Izxw, wuAv, yvzu->IA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, Izxw, uvAz, ywuv->IA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, IjAx, jzwu, yzwu->IA', v_caca_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, xzaw, IuAa, yzwu->IA', v_caca_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, yzAw, Iwuv, uvxz->IA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, yzAw, Iuzv, wvxu->IA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, zwAx, Iyuv, uvzw->IA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, zwAx, Iuzv, yvwu->IA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, zway, IuAa, zwxu->IA', v_caca_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, jxzw, IjAu, yuzw->IA', v_caca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jzyw, IjAu, zuxw->IA', v_caca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, IzAa, uvas, wuvxys->IA', v_aaaa_so, t1_caee, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, Izuv, wsAt, uvtxys->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Izuv, usAt, wvtxys->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyzw, Iuxv, zsAt, wvtyus->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Iuxv, vsAt, zwtyus->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Iuxv, stAy, zwvust->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, Iuxv, stAu, zwvyst->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, IiAx, iuvs, zwuyvs->IA', v_aaaa_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, xuav, IsAa, zwuyvs->IA', v_aaaa_so, t1_aaea, t1_caee, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, zuAv, Ivst, wstxyu->IA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, zuAv, Isut, wvtxys->IA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, uvAx, Izst, wstyuv->IA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, uvAx, Isut, zwtyvs->IA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, uvaz, IsAa, wuvxys->IA', v_aaaa_so, t1_aaea, t1_caee, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, ixuv, IiAs, zwsyuv->IA', v_aaaa_so, t1_caaa, t1_ccea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, iuzv, IiAs, wusxyv->IA', v_aaaa_so, t1_caaa, t1_ccea, rdm_cccaaa_so, optimize = True)
