 For Help :: help = True
 --------------------------------------------------------------
temp =  np.einsum('A, IA, XY->IXYA', e_extern_so, t2_ce, rdm_ca_so, optimize = True)
temp += np.einsum('A, IxAY, Xx->IXYA', e_extern_so, t2_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('I, IA, XY->IXYA', e_core_so, t2_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('I, IxAY, Xx->IXYA', e_core_so, t2_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xA, Ix, XY->IXYA', h_ae_so, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xA, IyYx, Xy->IXYA', h_ae_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, xA, XY->IXYA', h_ca_so, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, xyAY, Xy->IXYA', h_ca_so, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ya, IxAa, Xx->IXYA', h_ae_so, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IiAY, Xx->IXYA', h_ca_so, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, IiAx, XY->IXYA', h_ca_so, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ia, IiAa, XY->IXYA', h_ce_so, t1_ccee, rdm_ca_so, optimize = True)
temp += np.einsum('Yx, IyAx, Xy->IXYA', h_aa_so, t2_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxAY, Xy->IXYA', h_aa_so, t2_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xA, IyYx, Xy->IXYA', t1_ae, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xA, Iiix, XY->IXYA', t1_ae, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iA, IxiY, Xx->IXYA', t1_ce, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, xyYA, Xy->IXYA', t1_ca, v_aaae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ix, ixiA, XY->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IxAa, iYia, Xx->IXYA', t1_caee, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IxYy, iyiA, Xx->IXYA', t1_caaa, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, yzYA, Xx->IXYA', t1_caaa, v_aaae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, yaYA, Xx->IXYA', t1_caea, v_aeae_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Ixab, YAab, Xx->IXYA', t1_caee, v_aeee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiAY, ijjx, Xx->IXYA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, iYxy, Xy->IXYA', t1_ccea, v_caaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, ijjx, XY->IXYA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiAa, iYxa, Xx->IXYA', t1_ccee, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiAa, ijja, XY->IXYA', t1_ccee, v_ccce_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiYx, iAxy, Xy->IXYA', t1_ccaa, v_ceaa_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, iAxy, XY->IXYA', t1_ccaa, v_ceaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiaY, iAxa, Xx->IXYA', t1_ccea, v_ceae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iiax, iAxa, XY->IXYA', t1_ccea, v_ceae_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Iiab, iAab, XY->IXYA', t1_ccee, v_ceee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ia, xaYA, Xx->IXYA', t1_ce, v_aeae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('iY, IxiA, Xx->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ya, IxAa, Xx->IXYA', t1_ae, v_caee_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyAY, Izxy, Xz->IXYA', t1_aaea, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAY, Iiix, Xy->IXYA', t1_aaea, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IxiA, XY->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iYxy, IixA, Xy->IXYA', t1_caaa, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('iYax, IiAa, Xx->IXYA', t1_caea, v_ccee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, IiYA, Xx->IXYA', t1_ca, v_ccae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IixA, XY->IXYA', t1_ca, v_ccae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, IyiY, Xx->IXYA', t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixAa, iYIa, Xx->IXYA', t1_caee, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixYy, IyiA, Xx->IXYA', t1_caaa, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixaY, IaiA, Xx->IXYA', t1_caea, v_cece_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijAY, ijIx, Xx->IXYA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijAx, ijIx, XY->IXYA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijAa, ijIa, XY->IXYA', t1_ccee, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ia, IiAa, XY->IXYA', t1_ce, v_ccee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xa, IaYA, Xx->IXYA', t1_ae, v_ceae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ia, IaiA, XY->IXYA', t1_ce, v_cece_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxAY, iyix, Xy->IXYA', t2_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxAy, iyiY, Xx->IXYA', t2_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, xA, Ix, XY->IXYA', e_extern_so, t1_ae, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IiAx, iYyz, Xz->IXYA', h_aa_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, xzAY, Iz, Xy->IXYA', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ix, IiAY, Xy->IXYA', h_aa_so, t1_ca, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, iYxz, IiAz, Xy->IXYA', h_aa_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, iYax, IiAa, Xy->IXYA', h_aa_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
temp += np.einsum('xyYz, Ix, zA, Xy->IXYA', v_aaaa_so, t1_ca, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyYz, Iwxy, zA, Xw->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('xyYz, IiAx, iz, Xy->IXYA', v_aaaa_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, Ix, zwAY, Xy->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, Iuxy, zwAY, Xu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, IiAx, iYzw, Xy->IXYA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiY, Iyxz, zA, Xy->IXYA', v_caca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiY, IjAx, jy, Xy->IXYA', v_caca_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiY, xa, IyAa, Xy->IXYA', v_caca_so, t1_ae, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiY, yzAx, Iy, Xz->IXYA', v_caca_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixiY, yzAx, Iwyz, Xw->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiY, jxyz, IjAy, Xz->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiY, jxay, IjAa, Xy->IXYA', v_caca_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
temp -= np.einsum('ixiy, Ix, yA, XY->IXYA', v_caca_so, t1_ca, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('ixiy, Ix, yzAY, Xz->IXYA', v_caca_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, IyAa, Ya, Xx->IXYA', v_caca_so, t1_caee, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, IyYz, zA, Xx->IXYA', v_caca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, Iyzw, zwAY, Xx->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('ixiy, IzYx, yA, Xz->IXYA', v_caca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('ixiy, Izxw, ywAY, Xz->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('ixiy, IjAx, jy, XY->IXYA', v_caca_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('ixiy, IjAx, jYyz, Xz->IXYA', v_caca_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, yzAY, Iz, Xx->IXYA', v_caca_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jy, IjAY, Xx->IXYA', v_caca_so, t1_ca, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jYyz, IjAz, Xx->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jYay, IjAa, Xx->IXYA', v_caca_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
temp -= np.einsum('A, IxAy, XyYx->IXYA', e_extern_so, t2_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('I, IxAy, XyYx->IXYA', e_core_so, t2_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xA, Iyxz, XzYy->IXYA', h_ae_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ix, xyAz, XzYy->IXYA', h_ca_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ix, IiAy, XyYx->IXYA', h_ca_so, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xa, IyAa, XxYy->IXYA', h_ae_so, t1_caee, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IxAz, XzYy->IXYA', h_aa_so, t2_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IzAx, XyYz->IXYA', h_aa_so, t2_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xA, Iyxz, XzYy->IXYA', t1_ae, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iA, Ixiy, XyYx->IXYA', t1_ce, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ix, xyzA, XzYy->IXYA', t1_ca, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxAa, Yzya, Xzxy->IXYA', t1_caee, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxAa, iyia, XyYx->IXYA', t1_caee, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxYy, yzwA, Xwxz->IXYA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IxYy, zwxA, Xyzw->IXYA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, yzwA, XwYx->IXYA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, ywYA, Xzxw->IXYA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, iyiA, XzYx->IXYA', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaY, yazA, Xzxy->IXYA', t1_caea, v_aeae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, yazA, XzYx->IXYA', t1_caea, v_aeae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, zaYA, Xyxz->IXYA', t1_caea, v_aeae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixab, yAab, XyYx->IXYA', t1_caee, v_aeee_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IiAY, izxy, Xzxy->IXYA', t1_ccea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, izxy, XzYy->IXYA', t1_ccea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IiAx, iYyz, Xxyz->IXYA', t1_ccea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, ijjy, XxYy->IXYA', t1_ccea, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiAa, iyxa, XyYx->IXYA', t1_ccee, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IiYx, iAyz, Xxyz->IXYA', t1_ccaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, iAxz, XyYz->IXYA', t1_ccaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iiax, iAya, XxYy->IXYA', t1_ccea, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ia, xayA, XyYx->IXYA', t1_ce, v_aeae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxay, IzAa, Xxyz->IXYA', t1_aaea, v_caee_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAY, Izxw, Xwyz->IXYA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, IzYw, Xwxy->IXYA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, IwYx, Xzyw->IXYA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, Iwxy, XzYw->IXYA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, Iiix, XzYy->IXYA', t1_aaea, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAa, IaYz, Xzxy->IXYA', t1_aaee, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyaY, IazA, Xzxy->IXYA', t1_aaea, v_ceae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyaz, IaYA, Xzxy->IXYA', t1_aaea, v_ceae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('iYxy, IizA, Xzxy->IXYA', t1_caaa, v_ccae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IiyA, XyYx->IXYA', t1_ca, v_ccae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IyiA, XxYy->IXYA', t1_ca, v_cace_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAY, Iyiz, Xzxy->IXYA', t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, Iyiz, XzYx->IXYA', t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, IziY, Xyxz->IXYA', t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAa, iyIa, XyYx->IXYA', t1_caee, v_cace_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixYy, IziA, Xyxz->IXYA', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixyz, IiYA, Xxyz->IXYA', t1_caaa, v_ccae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixyz, IiyA, XxYz->IXYA', t1_caaa, v_ccae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixyz, IyiA, XzYx->IXYA', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, IiAa, XxYy->IXYA', t1_caea, v_ccee_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixay, IaiA, XyYx->IXYA', t1_caea, v_cece_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ijAx, ijIy, XxYy->IXYA', t1_ccea, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xa, IayA, XyYx->IXYA', t1_ae, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xa, IyAa, XxYy->IXYA', t1_ae, v_caee_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxAY, yzxw, Xwyz->IXYA', t2_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxAy, yzYw, Xwxz->IXYA', t2_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxAy, iyiz, XzYx->IXYA', t2_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxAy, zwYx, Xyzw->IXYA', t2_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxAy, izix, XyYz->IXYA', t2_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, xA, Iyxz, XzYy->IXYA', e_extern_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, Ix, xyAz, XzYy->IXYA', e_extern_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, IxAa, Yyaz, Xyxz->IXYA', e_extern_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, IxAa, ya, XyYx->IXYA', e_extern_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('A, IxYy, yzAw, Xwxz->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('A, IxYy, zwAx, Xyzw->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('A, Ixyz, yzAw, XwYx->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('A, Ixyz, ywAY, Xzxw->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('A, IiAY, ixyz, Xxyz->IXYA', e_extern_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('A, IiAx, iYyz, Xxyz->IXYA', e_extern_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('A, IiAx, iy, XxYy->IXYA', e_extern_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, IiAx, iyxz, XyYz->IXYA', e_extern_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, IiAa, ixay, XxYy->IXYA', e_extern_so, t1_ccee, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('I, xA, Iyxz, XzYy->IXYA', e_core_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('I, Ix, xyAz, XzYy->IXYA', e_core_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('I, IxAa, Yyaz, Xyxz->IXYA', e_core_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('I, IxAa, ya, XyYx->IXYA', e_core_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('I, IxYy, yzAw, Xwxz->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('I, IxYy, zwAx, Xyzw->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('I, Ixyz, yzAw, XwYx->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('I, Ixyz, ywAY, Xzxw->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('I, IiAY, ixyz, Xxyz->IXYA', e_core_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('I, IiAx, iYyz, Xxyz->IXYA', e_core_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('I, IiAx, iy, XxYy->IXYA', e_core_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('I, IiAx, iyxz, XyYz->IXYA', e_core_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('I, IiAa, ixay, XxYy->IXYA', e_core_so, t1_ccee, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, IiAY, ixyz, Xxyz->IXYA', e_core_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, IiAx, iYyz, Xxyz->IXYA', e_core_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('i, IiAx, iy, XxYy->IXYA', e_core_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, IiAx, iyxz, XyYz->IXYA', e_core_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, IiAa, ixay, XxYy->IXYA', e_core_so, t1_ccee, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, ixyz, IiAy, XxYz->IXYA', e_core_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, ixay, IiAa, XxYy->IXYA', e_core_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
temp += np.einsum('a, Yxay, IzAa, Xxyz->IXYA', e_extern_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
temp -= np.einsum('a, xa, IyAa, XxYy->IXYA', e_extern_so, t1_ae, t1_caee, rdm_ccaa_so, optimize = True)
temp -= np.einsum('a, ixay, IiAa, XxYy->IXYA', e_extern_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Izaw, xayA, XwYz->IXYA', rdm_ca_so, t1_caea, v_aeae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, izAw, Ixiy, XwYz->IXYA', rdm_ca_so, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, Iyxz, zwAu, Xuyw->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Yx, Iyxz, wuAy, Xzwu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Yx, IiAx, iyzw, Xyzw->IXYA', h_aa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, xyaz, IwAa, Xyzw->IXYA', h_aa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, yzAx, Iwyu, Xuzw->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Yx, ixyz, IiAw, Xwyz->IXYA', h_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, xA, Izyw, XwYz->IXYA', h_aa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, Ix, yzAw, XwYz->IXYA', h_aa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, IxAa, Yzaw, Xzyw->IXYA', h_aa_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, IxAa, za, XzYy->IXYA', h_aa_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, IxYz, zwAu, Xuyw->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IxYz, wuAy, Xzwu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Ixzw, zA, XwYy->IXYA', h_aa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, Ixzw, zwAu, XuYy->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Ixzw, zuAY, Xwyu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IzYx, ywAu, Xuzw->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
