 For Help :: help = True
 --------------------------------------------------------------
temp =  np.einsum('A, xA, XYZx->XYZA', e_extern_so, t2_ae, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, xyAZ, XYxy->XYZA', e_extern_so, t2_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('iA, iZxy, XYxy->XYZA', h_ce_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('iA, ix, XYZx->XYZA', h_ce_so, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Za, xyAa, XYxy->XYZA', h_ae_so, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iA, XYZx->XYZA', h_ca_so, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ix, iyAZ, XYxy->XYZA', h_ca_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iyAx, XYZy->XYZA', h_ca_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ia, ixAa, XYZx->XYZA', h_ce_so, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Zx, yzAx, XYyz->XYZA', h_aa_so, t2_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, xA, XYZy->XYZA', h_aa_so, t2_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, xzAZ, XYyz->XYZA', h_aa_so, t2_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('iA, iZxy, XYxy->XYZA', t1_ce, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iA, ijjx, XYZx->XYZA', t1_ce, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('iZ, iAxy, XYxy->XYZA', t1_ca, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Za, xyAa, XYxy->XYZA', t1_ae, v_aaee_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAa, iZia, XYxy->XYZA', t1_aaee, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyaz, zaZA, XYxy->XYZA', t1_aaea, v_aeae_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyab, ZAab, XYxy->XYZA', t1_aaee, v_aeee_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ix, iAxy, XYZy->XYZA', t1_ca, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iZxy, izxA, XYyz->XYZA', t1_caaa, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('iZxy, ijjA, XYxy->XYZA', t1_caaa, v_ccce_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('iZax, iyAa, XYxy->XYZA', t1_caea, v_caee_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iyZA, XYxy->XYZA', t1_ca, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ix, iyxA, XYZy->XYZA', t1_ca, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ix, ijjA, XYZx->XYZA', t1_ca, v_ccce_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAZ, ijjy, XYxy->XYZA', t1_caea, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, iZyz, XYxz->XYZA', t1_caea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, ijjy, XYZx->XYZA', t1_caea, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAa, iZya, XYxy->XYZA', t1_caee, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAa, ijja, XYZx->XYZA', t1_caee, v_ccce_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixZy, iAyz, XYxz->XYZA', t1_caaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, iAyz, XYZx->XYZA', t1_caaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixaZ, iAya, XYxy->XYZA', t1_caea, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, iAya, XYZx->XYZA', t1_caea, v_ceae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixab, iAab, XYZx->XYZA', t1_caee, v_ceee_so, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('ijAZ, ijxy, XYxy->XYZA', t1_ccea, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ijAx, ijxy, XYZy->XYZA', t1_ccea, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ijAa, ijxa, XYZx->XYZA', t1_ccee, v_ccae_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('ijxy, ijZA, XYxy->XYZA', t1_ccaa, v_ccae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ijxy, ijxA, XYZy->XYZA', t1_ccaa, v_ccae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ijax, ijAa, XYZx->XYZA', t1_ccea, v_ccee_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ia, ixAa, XYZx->XYZA', t1_ce, v_caee_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xa, yaZA, XYxy->XYZA', t1_ae, v_aeae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ia, iAxa, XYZx->XYZA', t1_ce, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xA, yzZx, XYyz->XYZA', t2_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xA, iyix, XYZy->XYZA', t2_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAZ, zwxy, XYzw->XYZA', t2_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAZ, izix, XYyz->XYZA', t2_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, iziZ, XYxy->XYZA', t2_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('A, iA, iZxy, XYxy->XYZA', e_extern_so, t1_ce, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, iZxz, iwAy, XYzw->XYZA', h_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, iZxz, iwAz, XYyw->XYZA', h_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, iZax, izAa, XYyz->XYZA', h_aa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, ixAZ, iz, XYyz->XYZA', h_aa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixAz, iZzw, XYyw->XYZA', h_aa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, ixAz, iz, XYZy->XYZA', h_aa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixAa, iZaz, XYyz->XYZA', h_aa_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, ixAa, ia, XYZy->XYZA', h_aa_so, t1_caee, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, ijAx, ijyz, XYZz->XYZA', h_aa_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, ijxz, ijAZ, XYyz->XYZA', h_aa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, ijxz, ijAz, XYZy->XYZA', h_aa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, ijax, ijAa, XYZy->XYZA', h_aa_so, t1_ccea, t1_ccee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyZz, iz, iA, XYxy->XYZA', v_aaaa_so, t1_ca, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyZz, izAw, iw, XYxy->XYZA', v_aaaa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyZz, izAa, ia, XYxy->XYZA', v_aaaa_so, t1_caee, t1_ce, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyZz, iwAx, iz, XYyw->XYZA', v_aaaa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyZz, ijAx, ijzw, XYyw->XYZA', v_aaaa_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyZz, ijzw, ijAw, XYxy->XYZA', v_aaaa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyZz, ijaz, ijAa, XYxy->XYZA', v_aaaa_so, t1_ccea, t1_ccee, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, zwAa, Za, XYxy->XYZA', v_aaaa_so, t1_aaee, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iz, iwAZ, XYxy->XYZA', v_aaaa_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, iZzw, iA, XYxy->XYZA', v_aaaa_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iZzu, iwAu, XYxy->XYZA', v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, iZaz, iwAa, XYxy->XYZA', v_aaaa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, iuAx, iZzw, XYyu->XYZA', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, ijAx, ijzw, XYZy->XYZA', v_aaaa_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('xyzw, ijzw, ijAZ, XYxy->XYZA', v_aaaa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiZ, xa, yzAa, XYyz->XYZA', v_caca_so, t1_ae, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiZ, jxyz, jA, XYyz->XYZA', v_caca_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiZ, jxyz, jwAy, XYzw->XYZA', v_caca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiZ, jxay, jzAa, XYyz->XYZA', v_caca_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiZ, jyAx, jz, XYyz->XYZA', v_caca_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('ixiZ, jkAx, jkyz, XYyz->XYZA', v_caca_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, yzAa, Za, XYxz->XYZA', v_caca_so, t1_aaee, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jy, jA, XYZx->XYZA', v_caca_so, t1_ca, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jy, jzAZ, XYxz->XYZA', v_caca_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jZyz, jA, XYxz->XYZA', v_caca_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jZyz, jwAz, XYxw->XYZA', v_caca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jZay, jzAa, XYxz->XYZA', v_caca_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jyAZ, jz, XYxz->XYZA', v_caca_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jyAz, jZzw, XYxw->XYZA', v_caca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jyAz, jz, XYZx->XYZA', v_caca_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jyAa, jZaz, XYxz->XYZA', v_caca_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jyAa, ja, XYZx->XYZA', v_caca_so, t1_caee, t1_ce, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixiy, jzAx, jy, XYZz->XYZA', v_caca_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixiy, jzAx, jZyw, XYzw->XYZA', v_caca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jkAx, jkyz, XYZz->XYZA', v_caca_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, jkyz, jkAZ, XYxz->XYZA', v_caca_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, jkyz, jkAz, XYZx->XYZA', v_caca_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
