 For Help :: help = True
 --------------------------------------------------------------
temp =- np.einsum('I, IX->IX', e_core_so, t2_ca, optimize = True)
temp += 0.5 * np.einsum('Ia, Xa->IX', h_ce_so, t1_ae, optimize = True)
temp += 0.5 * np.einsum('Xa, Ia->IX', h_ae_so, t1_ce, optimize = True)
temp += 0.5 * np.einsum('xi, XxIi->IX', h_ac_so, t1_aacc, optimize = True)
temp += 0.5 * np.einsum('ai, XaIi->IX', h_ec_so, t1_aecc, optimize = True)
temp += np.einsum('Xx, Ix->IX', h_aa_so, t2_ca, optimize = True)
temp += 0.5 * np.einsum('Ia, aiXi->IX', t1_ce, v_ecac_so, optimize = True)
temp += 0.5 * np.einsum('XxIi, xjij->IX', t1_aacc, v_accc_so, optimize = True)
temp -= 0.25 * np.einsum('Xxij, Ixij->IX', t1_aacc, v_cacc_so, optimize = True)
temp += 0.5 * np.einsum('Xa, Iiai->IX', t1_ae, v_ccec_so, optimize = True)
temp += 0.5 * np.einsum('XaIi, ajij->IX', t1_aecc, v_eccc_so, optimize = True)
temp -= 0.25 * np.einsum('Xaij, Iaij->IX', t1_aecc, v_cecc_so, optimize = True)
temp += 0.25 * np.einsum('xyIi, xyXi->IX', t1_aacc, v_aaac_so, optimize = True)
temp += 0.25 * np.einsum('xyXi, Iixy->IX', t1_aaac, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xi, IxXi->IX', t1_ac, v_caac_so, optimize = True)
temp += 0.5 * np.einsum('ix, IiXx->IX', t1_ca, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ia, IiXa->IX', t1_ce, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('axIi, axXi->IX', t1_eacc, v_eaac_so, optimize = True)
temp += 0.5 * np.einsum('axXi, Iiax->IX', t1_eaac, v_ccea_so, optimize = True)
temp += 0.5 * np.einsum('ai, IaXi->IX', t1_ec, v_ceac_so, optimize = True)
temp += 0.25 * np.einsum('abIi, abXi->IX', t1_eecc, v_eeac_so, optimize = True)
temp += 0.25 * np.einsum('abXi, Iiab->IX', t1_eeac, v_ccee_so, optimize = True)
temp += np.einsum('Ix, xiXi->IX', t2_ca, v_acac_so, optimize = True)
temp -= 0.5 * np.einsum('I, Ia, Xa->IX', e_core_so, t1_ce, t1_ae, optimize = True)
temp += 0.5 * np.einsum('Xx, xyIi, yi->IX', h_aa_so, t1_aacc, t1_ac, optimize = True)
temp -= 0.5 * np.einsum('Xx, xa, Ia->IX', h_aa_so, t1_ae, t1_ce, optimize = True)
temp += 0.5 * np.einsum('Xx, xaIi, ai->IX', h_aa_so, t1_aecc, t1_ec, optimize = True)
temp -= 0.25 * np.einsum('Xx, yzxi, yzIi->IX', h_aa_so, t1_aaac, t1_aacc, optimize = True)
temp -= 0.5 * np.einsum('Xx, yaxi, yaIi->IX', h_aa_so, t1_aeac, t1_aecc, optimize = True)
temp -= 0.25 * np.einsum('Xx, abxi, abIi->IX', h_aa_so, t1_eeac, t1_eecc, optimize = True)
temp += np.einsum('xy, XxIi, yi->IX', h_aa_so, t1_aacc, t1_ac, optimize = True)
temp += np.einsum('xy, xzIi, yzXi->IX', h_aa_so, t1_aacc, t1_aaac, optimize = True)
temp += np.einsum('xy, xaIi, yaXi->IX', h_aa_so, t1_aecc, t1_aeac, optimize = True)
temp += 0.5 * np.einsum('xyXz, xyIi, zi->IX', v_aaaa_so, t1_aacc, t1_ac, optimize = True)
temp += 0.25 * np.einsum('xyzw, xyIi, zwXi->IX', v_aaaa_so, t1_aacc, t1_aaac, optimize = True)
temp -= 0.5 * np.einsum('ixXi, xyIj, yj->IX', v_caac_so, t1_aacc, t1_ac, optimize = True)
temp += 0.5 * np.einsum('ixXi, xa, Ia->IX', v_caac_so, t1_ae, t1_ce, optimize = True)
temp -= 0.5 * np.einsum('ixXi, xaIj, aj->IX', v_caac_so, t1_aecc, t1_ec, optimize = True)
temp += 0.25 * np.einsum('ixXi, yzxj, yzIj->IX', v_caac_so, t1_aaac, t1_aacc, optimize = True)
temp += 0.5 * np.einsum('ixXi, yaxj, yaIj->IX', v_caac_so, t1_aeac, t1_aecc, optimize = True)
temp += 0.25 * np.einsum('ixXi, abxj, abIj->IX', v_caac_so, t1_eeac, t1_eecc, optimize = True)
temp += np.einsum('ixiy, XxIj, yj->IX', v_caca_so, t1_aacc, t1_ac, optimize = True)
temp += np.einsum('ixiy, xzIj, yzXj->IX', v_caca_so, t1_aacc, t1_aaac, optimize = True)
temp += np.einsum('ixiy, xaIj, yaXj->IX', v_caca_so, t1_aecc, t1_aeac, optimize = True)
temp += np.einsum('I, Ix, xX->IX', e_core_so, t2_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('I, XxIy, xy->IX', e_core_so, t2_aaca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ia, ax, xX->IX', h_ce_so, t1_ea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ia, axXy, yx->IX', h_ce_so, t1_eaaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xa, axIy, xy->IX', h_ae_so, t1_eaca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xi, xyIi, yX->IX', h_ac_so, t1_aacc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, XyIi, yx->IX', h_ca_so, t1_aacc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ax, Ia, xX->IX', h_ea_so, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ax, XaIy, xy->IX', h_ea_so, t1_aeca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ai, axIi, xX->IX', h_ec_so, t1_eacc, rdm_ca_so, optimize = True)
temp += np.einsum('Xx, xyIz, yz->IX', h_aa_so, t2_aaca, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, Ix, yX->IX', h_aa_so, t2_ca, rdm_ca_so, optimize = True)
temp += np.einsum('xy, XxIz, yz->IX', h_aa_so, t2_aaca, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, XzIx, zy->IX', h_aa_so, t2_aaca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ia, axXy, yx->IX', t1_ce, v_eaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ia, aiix, xX->IX', t1_ce, v_ecca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('XxIi, xyiz, zy->IX', t1_aacc, v_aaca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('XxIi, jyij, xy->IX', t1_aacc, v_cacc_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xxiy, Ixiz, zy->IX', t1_aaca, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Xxij, Iyij, xy->IX', t1_aacc, v_cacc_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xi, Ixiy, yx->IX', t1_ac, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xa, Ixay, yx->IX', t1_ae, v_caea_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('XaIx, aiiy, yx->IX', t1_aeca, v_ecca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('XaIi, axiy, yx->IX', t1_aecc, v_eaca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xaix, Iaiy, yx->IX', t1_aeca, v_ceca_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xyIi, xyiz, zX->IX', t1_aacc, v_aaca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyIi, xzXi, yz->IX', t1_aacc, v_aaac_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyIi, xjij, yX->IX', t1_aacc, v_accc_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyXi, Iixz, zy->IX', t1_aaac, v_ccaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyiz, IxXi, yz->IX', t1_aaca, v_caac_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyiz, IiXx, zy->IX', t1_aaca, v_ccaa_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xyiz, Iixy, zX->IX', t1_aaca, v_ccaa_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyij, Ixij, yX->IX', t1_aacc, v_cacc_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xi, Ixiy, yX->IX', t1_ac, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IiXy, yx->IX', t1_ca, v_ccaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, Iixy, yX->IX', t1_ca, v_ccaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IyXi, xy->IX', t1_ca, v_caac_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ia, Iiax, xX->IX', t1_ce, v_ccea_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ax, IaXy, yx->IX', t1_ea, v_ceaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ax, IyXa, xy->IX', t1_ea, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ax, Iiai, xX->IX', t1_ea, v_ccec_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('axIy, axXz, zy->IX', t1_eaca, v_eaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('axIy, aiXi, xy->IX', t1_eaca, v_ecac_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('axIi, axiy, yX->IX', t1_eacc, v_eaca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('axIi, ayXi, xy->IX', t1_eacc, v_eaac_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('axIi, ajij, xX->IX', t1_eacc, v_eccc_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('axXy, Izax, yz->IX', t1_eaaa, v_caea_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('axXy, Iiai, yx->IX', t1_eaaa, v_ccec_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('axXi, Iiay, yx->IX', t1_eaac, v_ccea_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('axiy, IaXi, xy->IX', t1_eaca, v_ceac_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('axiy, IiXa, yx->IX', t1_eaca, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('axiy, Iiax, yX->IX', t1_eaca, v_ccea_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('axij, Iaij, xX->IX', t1_eacc, v_cecc_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ai, Iaix, xX->IX', t1_ec, v_ceca_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('abIx, abXy, yx->IX', t1_eeca, v_eeaa_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('abIi, abix, xX->IX', t1_eecc, v_eeca_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('abXx, Iyab, xy->IX', t1_eeaa, v_caee_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('abix, Iiab, xX->IX', t1_eeca, v_ccee_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ix, xyXz, zy->IX', t2_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ix, xiiy, yX->IX', t2_ca, v_acca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('XxIy, xiiz, zy->IX', t2_aaca, v_acca_so, rdm_ca_so, optimize = True)
temp += np.einsum('XxIy, izyi, xz->IX', t2_aaca, v_caac_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyIz, xyXw, wz->IX', t2_aaca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyIz, xiXi, yz->IX', t2_aaca, v_acac_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, Ia, ax, xX->IX', e_core_so, t1_ce, t1_ea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, Ia, axXy, yx->IX', e_core_so, t1_ce, t1_eaaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, XxIi, xyiz, zy->IX', e_core_so, t1_aacc, t1_aaca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, XxIi, iy, xy->IX', e_core_so, t1_aacc, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, Xa, axIy, xy->IX', e_core_so, t1_ae, t1_eaca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, XaIx, ay, yx->IX', e_core_so, t1_aeca, t1_ea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, XaIi, axiy, yx->IX', e_core_so, t1_aecc, t1_eaca, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('I, xyIi, xyiz, zX->IX', e_core_so, t1_aacc, t1_aaca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, xyIi, xi, yX->IX', e_core_so, t1_aacc, t1_ac, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, xyIi, xzXi, yz->IX', e_core_so, t1_aacc, t1_aaac, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, xaIy, xaXz, zy->IX', e_core_so, t1_aeca, t1_aeaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, xaIi, xaiy, yX->IX', e_core_so, t1_aecc, t1_aeca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, axIi, ai, xX->IX', e_core_so, t1_eacc, t1_ec, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, axIi, ayXi, xy->IX', e_core_so, t1_eacc, t1_eaac, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('I, abIx, abXy, yx->IX', e_core_so, t1_eeca, t1_eeaa, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('I, abIi, abix, xX->IX', e_core_so, t1_eecc, t1_eeca, rdm_ca_so, optimize = True)
temp += np.einsum('i, XxIi, iy, xy->IX', e_core_so, t1_aacc, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, XxIi, xyiz, zy->IX', e_core_so, t1_aacc, t1_aaca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, XaIi, axiy, yx->IX', e_core_so, t1_aecc, t1_eaca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ix, xyIi, yX->IX', e_core_so, t1_ca, t1_aacc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ia, axIi, xX->IX', e_core_so, t1_ce, t1_eacc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, xyIi, ix, yX->IX', e_core_so, t1_aacc, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('i, xyIi, xyiz, zX->IX', e_core_so, t1_aacc, t1_aaca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, xyIi, xzXi, yz->IX', e_core_so, t1_aacc, t1_aaac, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, xyXi, xzIi, zy->IX', e_core_so, t1_aaac, t1_aacc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, xyiz, XxIi, zy->IX', e_core_so, t1_aaca, t1_aacc, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('i, xyiz, xyIi, zX->IX', e_core_so, t1_aaca, t1_aacc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, xaIi, xaiy, yX->IX', e_core_so, t1_aecc, t1_aeca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, xaiy, xaIi, yX->IX', e_core_so, t1_aeca, t1_aecc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, axIi, ia, xX->IX', e_core_so, t1_eacc, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, axIi, ayXi, xy->IX', e_core_so, t1_eacc, t1_eaac, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, axXi, ayIi, yx->IX', e_core_so, t1_eaac, t1_eacc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, axiy, XaIi, yx->IX', e_core_so, t1_eaca, t1_aecc, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('i, abIi, abix, xX->IX', e_core_so, t1_eecc, t1_eeca, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('i, abix, abIi, xX->IX', e_core_so, t1_eeca, t1_eecc, rdm_ca_so, optimize = True)
temp += np.einsum('a, Xa, axIy, xy->IX', e_extern_so, t1_ae, t1_eaca, rdm_ca_so, optimize = True)
temp -= np.einsum('a, ax, Ia, xX->IX', e_extern_so, t1_ea, t1_ce, rdm_ca_so, optimize = True)
temp += np.einsum('a, ax, XaIy, xy->IX', e_extern_so, t1_ea, t1_aeca, rdm_ca_so, optimize = True)
temp += np.einsum('a, axXy, Ia, yx->IX', e_extern_so, t1_eaaa, t1_ce, rdm_ca_so, optimize = True)
temp += np.einsum('a, axXy, axIz, yz->IX', e_extern_so, t1_eaaa, t1_eaca, rdm_ca_so, optimize = True)
temp -= np.einsum('a, axXi, ayIi, yx->IX', e_extern_so, t1_eaac, t1_eacc, rdm_ca_so, optimize = True)
temp += np.einsum('a, axiy, XaIi, yx->IX', e_extern_so, t1_eaca, t1_aecc, rdm_ca_so, optimize = True)
temp += np.einsum('a, axiy, axIi, yX->IX', e_extern_so, t1_eaca, t1_eacc, rdm_ca_so, optimize = True)
temp += np.einsum('a, ai, axIi, xX->IX', e_extern_so, t1_ec, t1_eacc, rdm_ca_so, optimize = True)
temp += np.einsum('a, abXx, abIy, xy->IX', e_extern_so, t1_eeaa, t1_eeca, rdm_ca_so, optimize = True)
temp += np.einsum('a, abix, abIi, xX->IX', e_extern_so, t1_eeca, t1_eecc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Xziw, Ixyi, zw->IX', rdm_ca_so, t1_aaca, v_caac_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, iz, Ixyi, zX->IX', rdm_ca_so, t1_ca, v_caac_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, xyIi, yziw, wz->IX', h_aa_so, t1_aacc, t1_aaca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, xyIi, iz, yz->IX', h_aa_so, t1_aacc, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, xa, ayIz, yz->IX', h_aa_so, t1_ae, t1_eaca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, xaIy, az, zy->IX', h_aa_so, t1_aeca, t1_ea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, xaIi, ayiz, zy->IX', h_aa_so, t1_aecc, t1_eaca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, yzxi, ywIi, wz->IX', h_aa_so, t1_aaac, t1_aacc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, yaxz, yaIw, zw->IX', h_aa_so, t1_aeaa, t1_aeca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, ayxz, Ia, zy->IX', h_aa_so, t1_eaaa, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, ayxi, azIi, zy->IX', h_aa_so, t1_eaac, t1_eacc, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Xx, abxy, abIz, yz->IX', h_aa_so, t1_eeaa, t1_eeca, rdm_ca_so, optimize = True)
temp += np.einsum('xy, XxIi, yziw, wz->IX', h_aa_so, t1_aacc, t1_aaca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, XxIi, iz, yz->IX', h_aa_so, t1_aacc, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, XaIx, az, zy->IX', h_aa_so, t1_aeca, t1_ea, rdm_ca_so, optimize = True)
temp += np.einsum('xy, xzIi, yziw, wX->IX', h_aa_so, t1_aacc, t1_aaca, rdm_ca_so, optimize = True)
temp += np.einsum('xy, xzIi, yi, zX->IX', h_aa_so, t1_aacc, t1_ac, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, xzIi, ywXi, zw->IX', h_aa_so, t1_aacc, t1_aaac, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xzIi, zi, yX->IX', h_aa_so, t1_aacc, t1_ac, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, xzIi, zwXi, yw->IX', h_aa_so, t1_aacc, t1_aaac, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, xzXi, zwIi, wy->IX', h_aa_so, t1_aaac, t1_aacc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xziw, XzIi, wy->IX', h_aa_so, t1_aaca, t1_aacc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xi, XzIi, zy->IX', h_aa_so, t1_ac, t1_aacc, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, xa, Ia, yX->IX', h_aa_so, t1_ae, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xa, XaIz, yz->IX', h_aa_so, t1_ae, t1_aeca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xaIz, Xa, yz->IX', h_aa_so, t1_aeca, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('xy, xaIz, yaXw, wz->IX', h_aa_so, t1_aeca, t1_aeaa, rdm_ca_so, optimize = True)
temp += np.einsum('xy, xaIi, yaiz, zX->IX', h_aa_so, t1_aecc, t1_aeca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xaIi, ai, yX->IX', h_aa_so, t1_aecc, t1_ec, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, xaIi, azXi, yz->IX', h_aa_so, t1_aecc, t1_eaac, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xaXz, Ia, zy->IX', h_aa_so, t1_aeaa, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, xaXi, azIi, zy->IX', h_aa_so, t1_aeac, t1_eacc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xaiz, XaIi, zy->IX', h_aa_so, t1_aeca, t1_aecc, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, zwxi, XzIi, yw->IX', h_aa_so, t1_aaac, t1_aacc, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, zwxi, zwIi, yX->IX', h_aa_so, t1_aaac, t1_aacc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, zaIx, zaXw, wy->IX', h_aa_so, t1_aeca, t1_aeaa, rdm_ca_so, optimize = True)
