V1  = 2 * einsum('xA,Ix->IA', h_ae, t1_ca, optimize = einsum_type)
V1 -= 2 * einsum('Ix,xA->IA', h_ca, t1_ae, optimize = einsum_type)
V1 += 4 * einsum('ix,IiAx->IA', h_ca, t1_ccea, optimize = einsum_type)
V1 -= 2 * einsum('ix,iIAx->IA', h_ca, t1_ccea, optimize = einsum_type)
V1 += 4 * einsum('ia,IiAa->IA', h_ce, t1_ccee, optimize = einsum_type)
V1 -= 2 * einsum('ia,iIAa->IA', h_ce, t1_ccee, optimize = einsum_type)
V1 -= 4 * einsum('ijAx,ijIx->IA', t1_ccea, v_ccca, optimize = einsum_type)
V1 += 2 * einsum('ijAx,jiIx->IA', t1_ccea, v_ccca, optimize = einsum_type)
V1 -= 4 * einsum('ijAa,ijIa->IA', t1_ccee, v_ccce, optimize = einsum_type)
V1 += 2 * einsum('ijAa,jiIa->IA', t1_ccee, v_ccce, optimize = einsum_type)
V1 += 4 * einsum('Iixy,iAyx->IA', t1_ccaa, v_ceaa, optimize = einsum_type)
V1 -= 2 * einsum('Iixy,iAxy->IA', t1_ccaa, v_ceaa, optimize = einsum_type)
V1 += 4 * einsum('Iiax,iAxa->IA', t1_ccea, v_ceae, optimize = einsum_type)
V1 -= 2 * einsum('Iiax,iAax->IA', t1_ccea, v_ceea, optimize = einsum_type)
V1 += 4 * einsum('Iiab,iAba->IA', t1_ccee, v_ceee, optimize = einsum_type)
V1 -= 2 * einsum('Iiab,iAab->IA', t1_ccee, v_ceee, optimize = einsum_type)
V1 += 4 * einsum('ix,iIxA->IA', t1_ca, v_ccae, optimize = einsum_type)
V1 -= 2 * einsum('ix,IixA->IA', t1_ca, v_ccae, optimize = einsum_type)
V1 -= 2 * einsum('iIax,iAxa->IA', t1_ccea, v_ceae, optimize = einsum_type)
V1 += 4 * einsum('iIax,iAax->IA', t1_ccea, v_ceea, optimize = einsum_type)
V1 += 4 * einsum('ix,IxAi->IA', t1_ca, v_caec, optimize = einsum_type)
V1 -= 2 * einsum('ix,IxiA->IA', t1_ca, v_cace, optimize = einsum_type)
V1 += 4 * einsum('ia,iAaI->IA', t1_ce, v_ceec, optimize = einsum_type)
V1 -= 2 * einsum('ia,iAIa->IA', t1_ce, v_cece, optimize = einsum_type)
V1 += 4 * einsum('ia,IiAa->IA', t1_ce, v_ccee, optimize = einsum_type)
V1 -= 2 * einsum('ia,iIAa->IA', t1_ce, v_ccee, optimize = einsum_type)
V1 += 1/2 * einsum('A,xA,Ix->IA', e_extern, t1_ae, t1_ca, optimize = einsum_type)
V1 -= 2 * einsum('ix,iIyA,yx->IA', t1_ca, v_ccae, rdm_ca, optimize = einsum_type)
V1 += einsum('ix,IiyA,yx->IA', t1_ca, v_ccae, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ixAy,Iyiz,zx->IA', t1_caea, v_caca, rdm_ca, optimize = einsum_type)
V1 += einsum('ixAy,Iyzi,zx->IA', t1_caea, v_caac, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ixAy,Iziw,xzyw->IA', t1_caea, v_caca, rdm_ccaa, optimize = einsum_type)
V1 += einsum('ixAy,Izwi,xzyw->IA', t1_caea, v_caac, rdm_ccaa, optimize = einsum_type)
V1 += einsum('ixyA,Iyiz,zx->IA', t1_caae, v_caca, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ixyA,Iyzi,zx->IA', t1_caae, v_caac, rdm_ca, optimize = einsum_type)
V1 += einsum('ixyA,Iziw,xzyw->IA', t1_caae, v_caca, rdm_ccaa, optimize = einsum_type)
V1 += einsum('ixyA,Izwi,xzwy->IA', t1_caae, v_caac, rdm_ccaa, optimize = einsum_type)
V1 += 4 * einsum('ixyz,IyAi,zx->IA', t1_caaa, v_caec, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ixyz,IzAi,yx->IA', t1_caaa, v_caec, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ixyz,IwAi,xwzy->IA', t1_caaa, v_caec, rdm_ccaa, optimize = einsum_type)
V1 -= 2 * einsum('ixyz,IyiA,zx->IA', t1_caaa, v_cace, rdm_ca, optimize = einsum_type)
V1 += einsum('ixyz,IziA,yx->IA', t1_caaa, v_cace, rdm_ca, optimize = einsum_type)
V1 += einsum('ixyz,IwiA,xwzy->IA', t1_caaa, v_cace, rdm_ccaa, optimize = einsum_type)
V1 -= 2 * einsum('ixyz,iIwA,xwzy->IA', t1_caaa, v_ccae, rdm_ccaa, optimize = einsum_type)
V1 += einsum('ixyz,IiwA,xwzy->IA', t1_caaa, v_ccae, rdm_ccaa, optimize = einsum_type)
V1 -= 2 * einsum('ixya,iAaI,yx->IA', t1_caae, v_ceec, rdm_ca, optimize = einsum_type)
V1 += einsum('ixya,iAIa,yx->IA', t1_caae, v_cece, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ixya,IiAa,xy->IA', t1_caae, v_ccee, rdm_ca, optimize = einsum_type)
V1 += einsum('ixya,iIAa,xy->IA', t1_caae, v_ccee, rdm_ca, optimize = einsum_type)
V1 += 4 * einsum('ixay,iAaI,yx->IA', t1_caea, v_ceec, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ixay,iAIa,yx->IA', t1_caea, v_cece, rdm_ca, optimize = einsum_type)
V1 += 4 * einsum('ixay,IiAa,xy->IA', t1_caea, v_ccee, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ixay,iIAa,xy->IA', t1_caea, v_ccee, rdm_ca, optimize = einsum_type)
V1 += einsum('ixaA,iyIa,yx->IA', t1_caee, v_cace, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ixaA,iyaI,yx->IA', t1_caee, v_caec, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('xa,IyAa,xy->IA', t1_ae, v_caee, rdm_ca, optimize = einsum_type)
V1 -= einsum('xa,IyaA,xy->IA', t1_ae, v_caee, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('xa,IaAy,yx->IA', t1_ae, v_ceea, rdm_ca, optimize = einsum_type)
V1 -= einsum('xa,IayA,yx->IA', t1_ae, v_ceae, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('xyaz,IwAa,zwyx->IA', t1_aaea, v_caee, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyaz,IwaA,zwyx->IA', t1_aaea, v_caee, rdm_ccaa, optimize = einsum_type)
V1 += 2 * einsum('xyaz,IaAw,zwyx->IA', t1_aaea, v_ceea, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyaz,IawA,zwyx->IA', t1_aaea, v_ceae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('A,xA,Iyxz,zy->IA', e_extern, t1_ae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('A,xA,Iyzx,zy->IA', e_extern, t1_ae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += einsum('A,IiAx,iyxz,yz->IA', e_extern, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('A,IiAx,iy,xy->IA', e_extern, t1_ccea, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('A,IiAx,iyzx,yz->IA', e_extern, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('A,IiAx,iyzw,xyzw->IA', e_extern, t1_ccea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('A,xyAz,Izwu,xywu->IA', e_extern, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('A,xyAz,Ix,zy->IA', e_extern, t1_aaea, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('A,xyAz,Iy,zx->IA', e_extern, t1_aaea, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('A,xyAz,Iwxy,zw->IA', e_extern, t1_aaea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('A,xyAz,Iwxu,zuyw->IA', e_extern, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('A,xyAz,Iwyx,zw->IA', e_extern, t1_aaea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('A,xyAz,Iwyu,zuxw->IA', e_extern, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('A,xyAz,Iwux,zuyw->IA', e_extern, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('A,xyAz,Iwuy,zuwx->IA', e_extern, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('A,iIAx,iyxz,yz->IA', e_extern, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('A,iIAx,iy,xy->IA', e_extern, t1_ccea, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('A,iIAx,iyzx,yz->IA', e_extern, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('A,iIAx,iyzw,xyzw->IA', e_extern, t1_ccea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('A,IxAa,ya,yx->IA', e_extern, t1_caee, t1_ae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('A,IxAa,yzaw,xwyz->IA', e_extern, t1_caee, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('A,IxaA,ya,yx->IA', e_extern, t1_caee, t1_ae, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('A,IxaA,yzaw,xwyz->IA', e_extern, t1_caee, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 += einsum('A,IiAa,ixay,xy->IA', e_extern, t1_ccee, t1_caea, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('A,IiAa,ixya,xy->IA', e_extern, t1_ccee, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('A,IiaA,ixay,xy->IA', e_extern, t1_ccee, t1_caea, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('A,IiaA,ixya,xy->IA', e_extern, t1_ccee, t1_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('I,xA,Iyxz,zy->IA', e_core, t1_ae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('I,xA,Iyzx,zy->IA', e_core, t1_ae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('I,IiAx,iyxz,yz->IA', e_core, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('I,IiAx,iy,xy->IA', e_core, t1_ccea, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('I,IiAx,iyzx,yz->IA', e_core, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('I,IiAx,iyzw,xyzw->IA', e_core, t1_ccea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('I,xyAz,Izwu,xywu->IA', e_core, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('I,xyAz,Ix,zy->IA', e_core, t1_aaea, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('I,xyAz,Iy,zx->IA', e_core, t1_aaea, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('I,xyAz,Iwxy,zw->IA', e_core, t1_aaea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('I,xyAz,Iwxu,zuyw->IA', e_core, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('I,xyAz,Iwyx,zw->IA', e_core, t1_aaea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('I,xyAz,Iwyu,zuxw->IA', e_core, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('I,xyAz,Iwux,zuyw->IA', e_core, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('I,xyAz,Iwuy,zuwx->IA', e_core, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('I,iIAx,iyxz,yz->IA', e_core, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('I,iIAx,iy,xy->IA', e_core, t1_ccea, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('I,iIAx,iyzx,yz->IA', e_core, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('I,iIAx,iyzw,xyzw->IA', e_core, t1_ccea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('I,IxAa,ya,yx->IA', e_core, t1_caee, t1_ae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('I,IxAa,yzaw,xwyz->IA', e_core, t1_caee, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('I,IxaA,ya,yx->IA', e_core, t1_caee, t1_ae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('I,IxaA,yzaw,xwyz->IA', e_core, t1_caee, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('I,IiAa,ixay,xy->IA', e_core, t1_ccee, t1_caea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('I,IiAa,ixya,xy->IA', e_core, t1_ccee, t1_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('I,IiaA,ixay,xy->IA', e_core, t1_ccee, t1_caea, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('I,IiaA,ixya,xy->IA', e_core, t1_ccee, t1_caae, rdm_ca, optimize = einsum_type)
V1 += einsum('i,IiAx,iy,xy->IA', e_core, t1_ccea, t1_ca, rdm_ca, optimize = einsum_type)
