## eqn reformat folder

V1 =- einsum('ia,iYax,Xx->XY', h_ce, t1_caea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,iYxa,Xx->XY', h_ce, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ia,ia,XY->XY', h_ce, t1_ce, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixYa,Xx->XY', h_ce, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,ixaY,Xx->XY', h_ce, t1_caea, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,ixay,XxYy->XY', h_ce, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ia,ixay,XyYx->XY', h_ce, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XxYy->XY', h_ce, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XyYx->XY', h_ce, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('iYax,iayx,Xy->XY', t1_caea, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('iYax,iayz,Xzxy->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('iYax,ixya,Xy->XY', t1_caea, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYax,iyza,Xyxz->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iayx,Xy->XY', t1_caae, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iayz,Xzxy->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('iYxa,ixya,Xy->XY', t1_caae, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iyza,Xyzx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,iYxa,Xx->XY', t1_ce, v_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaYx,Xx->XY', t1_ce, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaxY,Xx->XY', t1_ce, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaxy,XxYy->XY', t1_ce, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ia,iaxy,XyYx->XY', t1_ce, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixYa,Xx->XY', t1_ce, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XxYy->XY', t1_ce, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XyYx->XY', t1_ce, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixYa,iayz,Xyxz->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixYa,iyza,Xzyx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixaY,iayz,Xyxz->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixaY,iyza,Xzxy->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iYza,Xxzy->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iaYy,Xx->XY', t1_caea, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixay,iaYz,Xyzx->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazY,Xxzy->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazw,XxwYyz->XY', t1_caea, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('ixay,iazw,XyzYxw->XY', t1_caea, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('ixay,iazy,XxYz->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazy,XzYx->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyYa,Xx->XY', t1_caea, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyza,XxYz->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyza,XzYx->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izYa,Xyzx->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izwa,XxzYyw->XY', t1_caea, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izwa,XywYxz->XY', t1_caea, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iYza,Xxyz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iaYy,Xx->XY', t1_caae, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iaYz,Xyzx->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazY,Xxzy->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazw,XxwYyz->XY', t1_caae, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazw,XyzYxw->XY', t1_caae, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazy,XxYz->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazy,XzYx->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixya,iyYa,Xx->XY', t1_caae, v_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixya,iyza,XxYz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixya,iyza,XzYx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,izYa,Xyxz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/3 * einsum('ixya,izwa,XxzYwy->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzYyw->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzwYy->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzwyY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzyYw->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzywY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywYxz->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('ixya,izwa,XywYzx->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywxYz->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywxzY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywzYx->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywzxY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('a,iYax,ia,Xx->XY', e_extern, t1_caea, t1_ce, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixay,iYza,Xyzx->XY', e_core, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixay,ia,XxYy->XY', e_core, t1_caea, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixay,ia,XyYx->XY', e_core, t1_caea, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixay,izYa,Xxzy->XY', e_core, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixay,izaY,Xxzy->XY', e_core, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixay,izaw,XxwYyz->XY', e_core, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixay,izaw,XyzYxw->XY', e_core, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixay,izay,XxYz->XY', e_core, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixay,izay,XzYx->XY', e_core, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixay,izwa,XxwYyz->XY', e_core, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixay,izwa,XyzYxw->XY', e_core, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixay,izya,XxYz->XY', e_core, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixay,izya,XzYx->XY', e_core, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixya,iYay,Xx->XY', e_core, t1_caae, t1_caea, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixya,iYaz,Xyzx->XY', e_core, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixya,iYya,Xx->XY', e_core, t1_caae, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixya,iYza,Xyxz->XY', e_core, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixya,ia,XxYy->XY', e_core, t1_caae, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixya,ia,XyYx->XY', e_core, t1_caae, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixya,izYa,Xxyz->XY', e_core, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixya,izaY,Xxzy->XY', e_core, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixya,izaw,XxwYyz->XY', e_core, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixya,izaw,XyzYxw->XY', e_core, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixya,izay,XxYz->XY', e_core, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixya,izay,XzYx->XY', e_core, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixya,izwa,XxwYyz->XY', e_core, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('i,ixya,izwa,XxwYzy->XY', e_core, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixya,izwa,XxwyYz->XY', e_core, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixya,izwa,XxwyzY->XY', e_core, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixya,izwa,XxwzYy->XY', e_core, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixya,izwa,XxwzyY->XY', e_core, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('i,ixya,izwa,XyzYwx->XY', e_core, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixya,izwa,XyzYxw->XY', e_core, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixya,izwa,XyzwYx->XY', e_core, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixya,izwa,XyzwxY->XY', e_core, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixya,izwa,XyzxYw->XY', e_core, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixya,izwa,XyzxwY->XY', e_core, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixya,izya,XxYz->XY', e_core, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixya,izya,XzYx->XY', e_core, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yx,ixay,ia,Xy->XY', h_aa, t1_caea, t1_ce, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('Yx,ixay,izaw,Xwyz->XY', h_aa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yx,ixay,izay,Xz->XY', h_aa, t1_caea, t1_caea, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('Yx,ixay,izwa,Xwyz->XY', h_aa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yx,ixay,izya,Xz->XY', h_aa, t1_caea, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('Yx,ixya,ia,Xy->XY', h_aa, t1_caae, t1_ce, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('Yx,ixya,izaw,Xwyz->XY', h_aa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yx,ixya,izay,Xz->XY', h_aa, t1_caae, t1_caea, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('Yx,ixya,izwa,Xwzy->XY', h_aa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yx,ixya,izya,Xz->XY', h_aa, t1_caae, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('Yx,iyax,ia,Xy->XY', h_aa, t1_caea, t1_ce, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('Yx,iyax,izaw,Xzyw->XY', h_aa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,iyax,izwa,Xzyw->XY', h_aa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,iyxa,ia,Xy->XY', h_aa, t1_caae, t1_ce, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,iyxa,izaw,Xzyw->XY', h_aa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,iyxa,izwa,Xzwy->XY', h_aa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,iYax,ia,Xy->XY', h_aa, t1_caea, t1_ce, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,iYax,izaw,Xwyz->XY', h_aa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xy,iYax,izay,Xz->XY', h_aa, t1_caea, t1_caea, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,iYax,izwa,Xwyz->XY', h_aa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,iYax,izya,Xz->XY', h_aa, t1_caea, t1_caae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,iYxa,ia,Xy->XY', h_aa, t1_caae, t1_ce, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,iYxa,izaw,Xwyz->XY', h_aa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,iYxa,izay,Xz->XY', h_aa, t1_caae, t1_caea, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,iYxa,izwa,Xwzy->XY', h_aa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xy,iYxa,izya,Xz->XY', h_aa, t1_caae, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixYa,ia,Xy->XY', h_aa, t1_caae, t1_ce, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixYa,izaw,Xzyw->XY', h_aa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixYa,izwa,Xzwy->XY', h_aa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixaY,ia,Xy->XY', h_aa, t1_caea, t1_ce, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixaY,izaw,Xzyw->XY', h_aa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixaY,izwa,Xzyw->XY', h_aa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixaz,iYaw,Xzwy->XY', h_aa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixaz,iYaz,Xy->XY', h_aa, t1_caea, t1_caea, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixaz,iYwa,Xzwy->XY', h_aa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixaz,iYza,Xy->XY', h_aa, t1_caea, t1_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixaz,ia,XyYz->XY', h_aa, t1_caea, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixaz,ia,XzYy->XY', h_aa, t1_caea, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixaz,iwYa,Xywz->XY', h_aa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixaz,iwaY,Xywz->XY', h_aa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixaz,iwau,XyuYzw->XY', h_aa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixaz,iwau,XzwYyu->XY', h_aa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixaz,iwaz,XwYy->XY', h_aa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixaz,iwaz,XyYw->XY', h_aa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixaz,iwua,XyuYzw->XY', h_aa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixaz,iwua,XzwYyu->XY', h_aa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixaz,iwza,XwYy->XY', h_aa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixaz,iwza,XyYw->XY', h_aa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixza,iYaw,Xzwy->XY', h_aa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixza,iYaz,Xy->XY', h_aa, t1_caae, t1_caea, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixza,iYwa,Xzyw->XY', h_aa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixza,iYza,Xy->XY', h_aa, t1_caae, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixza,ia,XyYz->XY', h_aa, t1_caae, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixza,ia,XzYy->XY', h_aa, t1_caae, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixza,iwYa,Xyzw->XY', h_aa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixza,iwaY,Xywz->XY', h_aa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixza,iwau,XyuYzw->XY', h_aa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixza,iwau,XzwYyu->XY', h_aa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixza,iwaz,XwYy->XY', h_aa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixza,iwaz,XyYw->XY', h_aa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,ixza,iwua,XyuYwz->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixza,iwua,XyuYzw->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixza,iwua,XyuwYz->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixza,iwua,XyuwzY->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixza,iwua,XyuzYw->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixza,iwua,XyuzwY->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,ixza,iwua,XzwYuy->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixza,iwua,XzwYyu->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixza,iwua,XzwuYy->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixza,iwua,XzwuyY->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixza,iwua,XzwyYu->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixza,iwua,XzwyuY->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixza,iwza,XwYy->XY', h_aa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixza,iwza,XyYw->XY', h_aa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izax,iYaw,Xywz->XY', h_aa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izax,iYwa,Xywz->XY', h_aa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izax,ia,XyYz->XY', h_aa, t1_caea, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izax,ia,XzYy->XY', h_aa, t1_caea, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izax,iwYa,Xzwy->XY', h_aa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izax,iwaY,Xzwy->XY', h_aa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izax,iwau,XywYzu->XY', h_aa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izax,iwau,XzuYyw->XY', h_aa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('xy,izax,iway,XzYw->XY', h_aa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izax,iwua,XywYzu->XY', h_aa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izax,iwua,XzuYyw->XY', h_aa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,izax,iwya,XwYz->XY', h_aa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,izax,iwya,XzYw->XY', h_aa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izxa,iYaw,Xywz->XY', h_aa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izxa,iYwa,Xyzw->XY', h_aa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izxa,ia,XyYz->XY', h_aa, t1_caae, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izxa,ia,XzYy->XY', h_aa, t1_caae, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izxa,iwYa,Xzyw->XY', h_aa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izxa,iwaY,Xzwy->XY', h_aa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izxa,iwau,XywYzu->XY', h_aa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izxa,iwau,XzuYyw->XY', h_aa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xy,izxa,iwua,XywYuz->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,izxa,iwua,XywYzu->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,izxa,iwua,XywuYz->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,izxa,iwua,XywuzY->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,izxa,iwua,XywzYu->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
