 (   0.50000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,w) cre(X) des(z) 
 (  -0.50000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,z) cre(X) des(w) 
 (   0.50000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,w) cre(X) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,w) cre(X) des(z) 
 (  -0.25000) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) cre(X) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) cre(X) des(z) 
 (  -0.25000) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,w) cre(X) des(y) 
 (  -0.12500) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,w) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(X) des(z) 
 (   0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,z) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,z) cre(X) des(Y) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,z) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,z) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,z) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,z) cre(X) des(Y) 
 (  -0.50000) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,w) cre(X) des(y) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,w) cre(X) des(Y) 
 (  -0.50000) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,w) cre(X) des(y) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,w) cre(X) des(Y) 
 (  -0.12500) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,w) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(X) des(z) 
 (   0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,z) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,z) cre(X) des(Y) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,z) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,z) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,z) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,z) cre(X) des(Y) 
 (   0.25000) t1(i,j,Y,x) v(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.25000) t1(i,j,x,y) v(i,j,Y,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) t1(i,j,x,y) v(i,j,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) t1(i,j,x,y) v(i,j,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -1.00000) t1(i,j,x,y) v(i,j,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) t1(i,j,x,y) v(i,j,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -1.00000) t1(i,j,x,y) v(i,j,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) t1(i,j,x,y) v(i,j,x,z) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) t1(i,j,Y,x) v(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,j,x,y) v(i,j,Y,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) t1(i,j,x,y) v(i,j,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) t1(i,j,x,y) v(i,j,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) e(i) t1(i,j,Y,x) t1(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) e(i) t1(i,j,x,y) t1(i,j,Y,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,x,z) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,j,Y,x) t1(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,x,z) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(i,j,Y,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,x,z) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,j,Y,x) t1(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,x,z) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(i,j,Y,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,x,z) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,x,z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,x,z) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,x,z) cre(X) cre(z) des(Y) des(y) 
 (   0.12500) h(Y,x) t1(i,j,x,y) t1(i,j,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(Y,x) t1(i,j,x,y) t1(i,j,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.12500) h(x,y) t1(i,j,Y,x) t1(i,j,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.25000) h(x,y) t1(i,j,x,z) t1(i,j,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(i,j,x,z) t1(i,j,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.25000) h(x,y) t1(i,j,x,z) t1(i,j,z,w) cre(X) cre(y) des(Y) des(w) 
 (   0.25000) h(x,y) t1(i,j,x,z) t1(i,j,z,w) cre(X) cre(w) des(Y) des(y) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(i,j,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(i,j,x,z) t1(i,j,y,w) cre(X) cre(z) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(i,j,x,z) t1(i,j,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(i,j,z,w) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(i,j,z,w) cre(X) cre(w) des(Y) des(y) 
 (   0.50000) h(x,y) t1(i,j,Y,x) t1(i,j,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(i,j,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(i,j,x,z) t1(i,j,y,w) cre(X) cre(z) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(i,j,x,z) t1(i,j,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(i,j,z,w) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(i,j,z,w) cre(X) cre(w) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,j,x,z) t1(i,j,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.25000) h(x,y) t1(i,j,x,z) t1(i,j,z,w) cre(X) cre(y) des(Y) des(w) 
 (   0.25000) h(x,y) t1(i,j,x,z) t1(i,j,z,w) cre(X) cre(w) des(Y) des(y) 
 (   0.50000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.12500) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,w,u) cre(X) cre(u) des(y) des(z) 
 (   0.06250) v(Y,x,y,z) t1(i,j,y,z) t1(i,j,w,u) cre(X) cre(x) des(w) des(u) 
 (  -0.25000) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,w,u) cre(X) cre(x) des(z) des(u) 
 (   0.50000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.25000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,w,u) cre(X) cre(u) des(y) des(z) 
 (  -0.50000) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,w,u) cre(X) cre(x) des(z) des(u) 
 (   0.12500) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,w,u) cre(X) cre(x) des(z) des(u) 
 (   0.50000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,w,u) cre(X) cre(x) des(z) des(u) 
 (   0.50000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(i,j,y,z) t1(i,j,w,u) cre(X) cre(x) des(w) des(u) 
 (   0.50000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,w,u) cre(X) cre(u) des(y) des(z) 
 (  -0.50000) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,w,u) cre(X) cre(x) des(z) des(u) 
 (   0.50000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.25000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,w,u) cre(X) cre(u) des(y) des(z) 
 (  -0.25000) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,w,u) cre(X) cre(x) des(z) des(u) 
 (   0.12500) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.06250) v(x,y,z,w) t1(i,j,x,y) t1(i,j,Y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,u) cre(X) cre(w) des(Y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,u) cre(X) cre(u) des(Y) des(w) 
 (  -0.12500) v(x,y,z,w) t1(i,j,x,u) t1(i,j,Y,u) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,u) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,u) cre(X) cre(y) des(Y) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,Y,u) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,u) cre(X) cre(y) des(Y) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,u) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,u) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,u) cre(X) cre(y) des(Y) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,Y,u) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,Y,u) cre(X) cre(y) des(z) des(w) 
 (   0.12500) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,z,w) cre(X) cre(y) des(Y) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,z,w) cre(X) cre(w) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,w) cre(X) cre(z) des(Y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,z,w) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,z,w) cre(X) cre(w) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,w) cre(X) cre(z) des(Y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,z,w) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,z,w) cre(X) cre(w) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,z,w) cre(X) cre(y) des(Y) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,z,w) cre(X) cre(w) des(Y) des(y) 
 (  -0.50000) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,u) cre(X) cre(w) des(Y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,u) cre(X) cre(u) des(Y) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,u) cre(X) cre(w) des(Y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,u) cre(X) cre(u) des(Y) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,Y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,u) cre(X) cre(w) des(Y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,u) cre(X) cre(u) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,u) cre(X) cre(y) des(Y) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,u) cre(X) cre(w) des(Y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,u) cre(X) cre(u) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,u) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,u) cre(X) cre(y) des(Y) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,u) cre(X) cre(y) des(Y) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,u) cre(X) cre(y) des(Y) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,u) cre(X) cre(w) des(Y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,u) cre(X) cre(u) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,u) cre(X) cre(y) des(Y) des(w) 
 (   0.12500) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,z,w) cre(X) cre(y) des(Y) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,z,w) cre(X) cre(w) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,w) cre(X) cre(z) des(Y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,z,w) cre(X) cre(y) des(Y) des(w) 
