
    _____ ____    ___ 
 (   0.25000) e(i) kdelta(A,B) t1(J,i,a,b) t1(I,i,a,b) 
 (   1.00000) e(i) kdelta(I,J) t1(i,A) t1(i,B) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,A,x) t1(i,j,B,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,A,a) t1(i,j,B,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,B,x) t1(i,j,A,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,B,a) t1(i,j,A,a) 
 (  -1.00000) e(a) kdelta(A,B) t1(J,a) t1(I,a) 
 (  -1.00000) e(a) kdelta(A,B) t1(J,i,a,x) t1(I,i,a,x) 
 (  -1.00000) e(a) kdelta(A,B) t1(J,i,a,b) t1(I,i,a,b) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,B,a) t1(i,j,A,a) 
 (  -1.00000) h(x,y) kdelta(A,B) t1(I,x) t1(J,y) 
 (  -1.00000) h(x,y) kdelta(A,B) t1(I,i,x,z) t1(J,i,y,z) 
 (  -1.00000) h(x,y) kdelta(A,B) t1(I,i,a,x) t1(J,i,a,y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(x,A) t1(y,B) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,A,x) t1(i,j,B,y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,w) 
 (  -1.00000) kdelta(A,B) v(i,x,i,y) t1(J,x) t1(I,y) 
 (  -1.00000) kdelta(A,B) v(i,x,i,y) t1(J,j,x,z) t1(I,j,y,z) 
 (  -1.00000) kdelta(A,B) v(i,x,i,y) t1(J,j,a,x) t1(I,j,a,y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(x,A) t1(y,B) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,B,x) t1(j,k,A,y) 
 (  -1.00000) t1(I,x,A,y) v(J,z,y,B) cre(z) des(x) 
 (   1.00000) t1(I,x,A,y) v(J,x,z,B) cre(y) des(z) 
 (   1.00000) t1(I,x,A,a) v(J,y,B,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,y,z) v(J,A,y,B) cre(z) des(x) 
 (   1.00000) t1(I,x,a,y) v(J,A,B,a) cre(y) des(x) 
 (   1.00000) t1(I,i,A,x) v(J,i,y,B) cre(x) des(y) 
 (   1.00000) t1(J,x,B,y) v(I,x,z,A) cre(z) des(y) 
 (  -1.00000) t1(J,x,B,y) v(I,z,y,A) cre(x) des(z) 
 (   1.00000) t1(J,x,B,a) v(I,y,A,a) cre(x) des(y) 
 (  -1.00000) t1(J,x,y,z) v(I,B,y,A) cre(x) des(z) 
 (   1.00000) t1(J,x,a,y) v(I,B,A,a) cre(x) des(y) 
 (   1.00000) t1(J,i,B,x) v(I,i,y,A) cre(y) des(x) 
 (   1.00000) t1(x,y,A,z) v(J,x,I,B) cre(z) des(y) 
 (   1.00000) t1(x,y,B,z) v(I,x,J,A) cre(y) des(z) 
 (   1.00000) t1(i,x,A,y) v(J,i,I,B) cre(y) des(x) 
 (   1.00000) t1(i,x,B,y) v(I,i,J,A) cre(x) des(y) 
 (  -0.50000) e(A) t1(I,x,A,y) t1(J,x,B,z) cre(y) des(z) 
 (   0.50000) e(A) t1(I,x,A,y) t1(J,z,B,y) cre(z) des(x) 
 (   0.50000) e(A) t1(I,x,A,a) t1(J,y,B,a) cre(y) des(x) 
 (  -0.50000) e(A) t1(I,i,A,x) t1(J,i,B,y) cre(x) des(y) 
 (  -0.50000) e(B) t1(I,x,A,y) t1(J,x,B,z) cre(y) des(z) 
 (   0.50000) e(B) t1(I,x,A,y) t1(J,z,B,y) cre(z) des(x) 
 (   0.50000) e(B) t1(I,x,A,a) t1(J,y,B,a) cre(y) des(x) 
 (  -0.50000) e(B) t1(I,i,A,x) t1(J,i,B,y) cre(x) des(y) 
 (   0.50000) e(I) t1(I,x,A,y) t1(J,x,B,z) cre(y) des(z) 
 (  -0.50000) e(I) t1(I,x,A,y) t1(J,z,B,y) cre(z) des(x) 
 (  -0.50000) e(I) t1(I,x,A,a) t1(J,y,B,a) cre(y) des(x) 
 (   0.50000) e(I) t1(I,i,A,x) t1(J,i,B,y) cre(x) des(y) 
 (   0.50000) e(J) t1(I,x,A,y) t1(J,x,B,z) cre(y) des(z) 
 (  -0.50000) e(J) t1(I,x,A,y) t1(J,z,B,y) cre(z) des(x) 
 (  -0.50000) e(J) t1(I,x,A,a) t1(J,y,B,a) cre(y) des(x) 
 (   0.50000) e(J) t1(I,i,A,x) t1(J,i,B,y) cre(x) des(y) 
 (   1.00000) e(i) t1(I,i,A,x) t1(J,i,B,y) cre(x) des(y) 
 (   1.00000) e(a) t1(J,x,B,a) t1(I,y,A,a) cre(x) des(y) 
 (  -1.00000) h(x,A) kdelta(I,J) t1(x,y,B,z) cre(y) des(z) 
 (  -1.00000) h(i,A) kdelta(I,J) t1(i,x,B,y) cre(x) des(y) 
 (  -1.00000) h(x,B) kdelta(I,J) t1(x,y,A,z) cre(z) des(y) 
 (  -1.00000) h(i,B) kdelta(I,J) t1(i,x,A,y) cre(y) des(x) 
 (  -1.00000) h(I,x) kdelta(A,B) t1(J,y,x,z) cre(y) des(z) 
 (  -1.00000) h(I,a) kdelta(A,B) t1(J,x,a,y) cre(x) des(y) 
 (  -1.00000) h(J,x) kdelta(A,B) t1(I,y,x,z) cre(z) des(y) 
 (  -1.00000) h(J,a) kdelta(A,B) t1(I,x,a,y) cre(y) des(x) 
 (   1.00000) h(x,y) t1(I,x,A,z) t1(J,y,B,w) cre(z) des(w) 
 (  -0.50000) h(x,y) t1(I,x,A,z) t1(J,w,B,z) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(I,x,A,a) t1(J,z,B,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(I,z,A,x) t1(J,z,B,w) cre(y) des(w) 
 (   1.00000) h(x,y) t1(I,z,A,x) t1(J,w,B,y) cre(w) des(z) 
 (  -0.50000) h(x,y) t1(I,i,A,x) t1(J,i,B,z) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(J,x,B,z) t1(I,w,A,z) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(J,x,B,a) t1(I,z,A,a) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(J,z,B,x) t1(I,z,A,w) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(J,i,B,x) t1(I,i,A,z) cre(z) des(y) 
 (  -1.00000) kdelta(A,B) t1(I,x) v(J,z,x,y) cre(z) des(y) 
 (  -0.50000) kdelta(A,B) t1(I,x,y,z) v(J,w,y,z) cre(w) des(x) 
 (   1.00000) kdelta(A,B) t1(I,x,y,z) v(J,i,i,y) cre(z) des(x) 
 (   1.00000) kdelta(A,B) t1(I,x,a,y) v(J,z,y,a) cre(z) des(x) 
 (   1.00000) kdelta(A,B) t1(I,x,a,y) v(J,i,i,a) cre(y) des(x) 
 (  -0.50000) kdelta(A,B) t1(I,x,a,b) v(J,y,a,b) cre(y) des(x) 
 (   1.00000) kdelta(A,B) t1(I,i,x,y) v(J,i,x,z) cre(y) des(z) 
 (  -1.00000) kdelta(A,B) t1(I,i,a,x) v(J,i,y,a) cre(x) des(y) 
 (   1.00000) kdelta(A,B) t1(I,a) v(J,y,x,a) cre(y) des(x) 
 (  -1.00000) kdelta(A,B) t1(J,x) v(I,y,x,z) cre(z) des(y) 
 (  -0.50000) kdelta(A,B) t1(J,x,y,z) v(I,w,y,z) cre(x) des(w) 
 (   1.00000) kdelta(A,B) t1(J,x,y,z) v(I,i,i,y) cre(x) des(z) 
 (   1.00000) kdelta(A,B) t1(J,x,a,y) v(I,z,y,a) cre(x) des(z) 
 (   1.00000) kdelta(A,B) t1(J,x,a,y) v(I,i,i,a) cre(x) des(y) 
 (  -0.50000) kdelta(A,B) t1(J,x,a,b) v(I,y,a,b) cre(x) des(y) 
 (   1.00000) kdelta(A,B) t1(J,i,x,y) v(I,i,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(A,B) t1(J,i,a,x) v(I,i,y,a) cre(y) des(x) 
 (   1.00000) kdelta(A,B) t1(J,a) v(I,x,y,a) cre(y) des(x) 
 (   1.00000) kdelta(A,B) t1(i,x) v(I,i,J,y) cre(y) des(x) 
 (   1.00000) kdelta(A,B) t1(i,x) v(J,i,I,y) cre(x) des(y) 
 (  -1.00000) kdelta(A,B) t1(i,x,y,z) v(I,i,J,y) cre(x) des(z) 
 (  -1.00000) kdelta(A,B) t1(i,x,y,z) v(J,i,I,y) cre(z) des(x) 
 (  -1.00000) kdelta(A,B) t1(i,x,a,y) v(I,i,J,a) cre(x) des(y) 
 (  -1.00000) kdelta(A,B) t1(i,x,a,y) v(J,i,I,a) cre(y) des(x) 
 (  -1.00000) kdelta(A,B) t1(x,a) v(J,y,I,a) cre(y) des(x) 
 (  -1.00000) kdelta(A,B) t1(x,a) v(I,y,J,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(x,A) v(x,z,y,B) cre(z) des(y) 
 (   1.00000) kdelta(I,J) t1(i,A) v(i,y,x,B) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(x,B) v(x,y,z,A) cre(z) des(y) 
 (   1.00000) kdelta(I,J) t1(i,B) v(i,x,y,A) cre(y) des(x) 
 (   0.50000) kdelta(I,J) t1(x,y,A,z) v(x,y,w,B) cre(z) des(w) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,z) v(i,x,i,B) cre(z) des(y) 
 (   0.50000) kdelta(I,J) t1(x,y,B,z) v(x,y,w,A) cre(w) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,B,z) v(i,x,i,A) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,B,y,A) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,A,y,B) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,A,y) v(i,z,y,B) cre(z) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,A,y) v(i,j,j,B) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,x,A,a) v(i,y,B,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,B,y) v(i,z,y,A) cre(x) des(z) 
 (   1.00000) kdelta(I,J) t1(i,x,B,y) v(i,j,j,A) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,B,a) v(i,y,A,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,y,z) v(i,B,y,A) cre(x) des(z) 
 (   1.00000) kdelta(I,J) t1(i,x,y,z) v(i,A,y,B) cre(z) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,B,A,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,A,B,a) cre(y) des(x) 
 (  -0.50000) kdelta(I,J) t1(i,j,A,x) v(i,j,y,B) cre(x) des(y) 
 (  -0.50000) kdelta(I,J) t1(i,j,B,x) v(i,j,y,A) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(y,A,B,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(y,B,A,a) cre(x) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,A,x) t1(J,i,B,z) cre(w) des(y) 
 (   1.00000) v(i,x,i,y) t1(I,x,A,z) t1(J,y,B,w) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,x,A,z) t1(J,w,B,z) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,A,a) t1(J,z,B,a) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,z,A,y) t1(J,z,B,w) cre(x) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,A,y) t1(J,j,B,z) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,y,B,z) t1(I,w,A,z) cre(x) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,y,B,a) t1(I,z,A,a) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,z,B,x) t1(I,z,A,w) cre(w) des(y) 
 (   1.00000) v(i,x,i,y) t1(J,z,B,x) t1(I,w,A,y) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,j,B,x) t1(I,j,A,z) cre(z) des(y) 
 (  -0.50000) e(A) kdelta(I,J) t1(x,A) t1(x,y,B,z) cre(y) des(z) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,A) t1(i,x,B,y) cre(x) des(y) 
 (  -0.50000) e(A) kdelta(I,J) t1(x,B) t1(x,y,A,z) cre(z) des(y) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,B) t1(i,x,A,y) cre(y) des(x) 
 (  -0.25000) e(A) kdelta(I,J) t1(x,y,A,z) t1(x,y,B,w) cre(z) des(w) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,x,A,y) t1(i,z,B,y) cre(z) des(x) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,x,A,a) t1(i,y,B,a) cre(y) des(x) 
 (   0.25000) e(A) kdelta(I,J) t1(i,j,A,x) t1(i,j,B,y) cre(x) des(y) 
 (  -0.50000) e(B) kdelta(I,J) t1(x,A) t1(x,y,B,z) cre(y) des(z) 
 (  -0.50000) e(B) kdelta(I,J) t1(i,A) t1(i,x,B,y) cre(x) des(y) 
 (  -0.50000) e(B) kdelta(I,J) t1(x,B) t1(x,y,A,z) cre(z) des(y) 
 (  -0.50000) e(B) kdelta(I,J) t1(i,B) t1(i,x,A,y) cre(y) des(x) 
 (  -0.25000) e(B) kdelta(I,J) t1(x,y,A,z) t1(x,y,B,w) cre(z) des(w) 
 (  -0.50000) e(B) kdelta(I,J) t1(i,x,A,y) t1(i,z,B,y) cre(z) des(x) 
 (  -0.50000) e(B) kdelta(I,J) t1(i,x,A,a) t1(i,y,B,a) cre(y) des(x) 
 (   0.25000) e(B) kdelta(I,J) t1(i,j,A,x) t1(i,j,B,y) cre(x) des(y) 
 (   0.50000) e(I) kdelta(A,B) t1(I,x) t1(J,y,x,z) cre(y) des(z) 
 (   0.50000) e(I) kdelta(A,B) t1(I,x,y,z) t1(J,y) cre(z) des(x) 
 (   0.25000) e(I) kdelta(A,B) t1(I,x,y,z) t1(J,w,y,z) cre(w) des(x) 
 (   0.50000) e(I) kdelta(A,B) t1(I,x,a,y) t1(J,a) cre(y) des(x) 
 (   0.50000) e(I) kdelta(A,B) t1(I,x,a,y) t1(J,z,a,y) cre(z) des(x) 
 (   0.25000) e(I) kdelta(A,B) t1(I,x,a,b) t1(J,y,a,b) cre(y) des(x) 
 (  -0.50000) e(I) kdelta(A,B) t1(I,i,x,y) t1(J,i,x,z) cre(y) des(z) 
 (  -0.50000) e(I) kdelta(A,B) t1(I,i,a,x) t1(J,i,a,y) cre(x) des(y) 
 (   0.50000) e(I) kdelta(A,B) t1(I,a) t1(J,x,a,y) cre(x) des(y) 
 (   0.50000) e(J) kdelta(A,B) t1(I,x) t1(J,y,x,z) cre(y) des(z) 
 (   0.50000) e(J) kdelta(A,B) t1(I,x,y,z) t1(J,y) cre(z) des(x) 
 (   0.25000) e(J) kdelta(A,B) t1(I,x,y,z) t1(J,w,y,z) cre(w) des(x) 
 (   0.50000) e(J) kdelta(A,B) t1(I,x,a,y) t1(J,a) cre(y) des(x) 
 (   0.50000) e(J) kdelta(A,B) t1(I,x,a,y) t1(J,z,a,y) cre(z) des(x) 
 (   0.25000) e(J) kdelta(A,B) t1(I,x,a,b) t1(J,y,a,b) cre(y) des(x) 
 (  -0.50000) e(J) kdelta(A,B) t1(I,i,x,y) t1(J,i,x,z) cre(y) des(z) 
 (  -0.50000) e(J) kdelta(A,B) t1(I,i,a,x) t1(J,i,a,y) cre(x) des(y) 
 (   0.50000) e(J) kdelta(A,B) t1(I,a) t1(J,x,a,y) cre(x) des(y) 
 (  -0.50000) e(i) kdelta(A,B) t1(I,i,x,y) t1(J,i,x,z) cre(y) des(z) 
 (  -0.50000) e(i) kdelta(A,B) t1(I,i,a,x) t1(J,i,a,y) cre(x) des(y) 
 (  -0.50000) e(i) kdelta(A,B) t1(J,i,x,y) t1(I,i,x,z) cre(z) des(y) 
 (  -0.50000) e(i) kdelta(A,B) t1(J,i,a,x) t1(I,i,a,y) cre(y) des(x) 
 (   1.00000) e(i) kdelta(I,J) t1(i,A) t1(i,x,B,y) cre(x) des(y) 
 (   1.00000) e(i) kdelta(I,J) t1(i,x,A,y) t1(i,B) cre(y) des(x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,A,y) t1(i,x,B,z) cre(y) des(z) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,A,y) t1(i,z,B,y) cre(z) des(x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,A,a) t1(i,y,B,a) cre(y) des(x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,x,B,y) t1(i,x,A,z) cre(z) des(y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,B,y) t1(i,z,A,y) cre(x) des(z) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,B,a) t1(i,y,A,a) cre(x) des(y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,A,x) t1(i,j,B,y) cre(x) des(y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,B,x) t1(i,j,A,y) cre(y) des(x) 
 (  -1.00000) e(a) kdelta(A,B) t1(J,a) t1(I,x,a,y) cre(y) des(x) 
 (  -1.00000) e(a) kdelta(A,B) t1(J,x,a,y) t1(I,a) cre(x) des(y) 
 (  -1.00000) e(a) kdelta(A,B) t1(J,x,a,y) t1(I,z,a,y) cre(x) des(z) 
 (  -1.00000) e(a) kdelta(A,B) t1(J,x,a,b) t1(I,y,a,b) cre(x) des(y) 
 (   1.00000) e(a) kdelta(A,B) t1(J,i,a,x) t1(I,i,a,y) cre(y) des(x) 
 (  -1.00000) e(a) kdelta(I,J) t1(i,x,B,a) t1(i,y,A,a) cre(x) des(y) 
 (  -1.00000) h(x,y) kdelta(A,B) t1(I,x) t1(J,z,y,w) cre(z) des(w) 
 (   0.50000) h(x,y) kdelta(A,B) t1(I,x,z,w) t1(J,z) cre(w) des(y) 
 (   0.25000) h(x,y) kdelta(A,B) t1(I,x,z,w) t1(J,u,z,w) cre(u) des(y) 
 (   0.50000) h(x,y) kdelta(A,B) t1(I,x,a,z) t1(J,a) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(A,B) t1(I,x,a,z) t1(J,w,a,z) cre(w) des(y) 
 (   0.25000) h(x,y) kdelta(A,B) t1(I,x,a,b) t1(J,z,a,b) cre(z) des(y) 
 (  -1.00000) h(x,y) kdelta(A,B) t1(I,z,x,w) t1(J,y) cre(w) des(z) 
 (   0.50000) h(x,y) kdelta(A,B) t1(I,z,x,w) t1(J,w) cre(y) des(z) 
 (  -1.00000) h(x,y) kdelta(A,B) t1(I,z,x,w) t1(J,u,y,w) cre(u) des(z) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(I,z,a,x) t1(J,a) cre(y) des(z) 
 (  -1.00000) h(x,y) kdelta(A,B) t1(I,z,a,x) t1(J,w,a,y) cre(w) des(z) 
 (   1.00000) h(x,y) kdelta(A,B) t1(I,i,x,z) t1(J,i,y,w) cre(z) des(w) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(I,i,x,z) t1(J,i,z,w) cre(y) des(w) 
 (   0.50000) h(x,y) kdelta(A,B) t1(I,i,a,x) t1(J,i,a,z) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(A,B) t1(J,x,z,w) t1(I,z) cre(y) des(w) 
 (   0.25000) h(x,y) kdelta(A,B) t1(J,x,z,w) t1(I,u,z,w) cre(y) des(u) 
 (   0.50000) h(x,y) kdelta(A,B) t1(J,x,a,z) t1(I,a) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(A,B) t1(J,x,a,z) t1(I,w,a,z) cre(y) des(w) 
 (   0.25000) h(x,y) kdelta(A,B) t1(J,x,a,b) t1(I,z,a,b) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(A,B) t1(J,z,x,w) t1(I,w) cre(z) des(y) 
