
    _____ ____    ___ 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   1.00000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   1.00000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) e(d) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -1.00000) X(a,b,c) e(d) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) e(d) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.25000) X(a,b,c) e(d) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.50000) X(a,b,c) e(d) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.25000) X(a,b,c) e(d) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) e(d) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) e(d) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
 (  -0.25000) X(a,b,c) e(d) t1(e,f,d,c) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(e,c,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(e,c,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,d,c) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.25000) X(a,b,c) e(d) t1(e,f,d,c) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.50000) X(a,b,c) h(c,d) t1(d,e,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -0.25000) X(a,b,c) h(c,d) t1(d,e,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -0.25000) X(a,b,c) h(c,d) t1(e,f,g,d) cre(a) cre(b) cre(g) des(e) des(f) 
 (   0.25000) X(a,b,c) h(c,d) t1(e,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.50000) X(a,b,c) h(c,d) t1(e,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.25000) X(a,b,c) h(c,d) t1(e,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.50000) X(a,b,c) h(c,d) t1(e,f,d,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.50000) X(a,b,c) h(c,d) t1(e,f,g,d) cre(a) cre(b) cre(g) des(e) des(f) 
 (   0.25000) X(a,b,c) h(c,d) t1(e,f,d,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.25000) X(a,b,c) h(c,d) t1(e,f,g,d) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.50000) X(a,b,c) h(d,e) t1(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (  -0.50000) X(a,b,c) h(d,e) t1(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   1.00000) X(a,b,c) h(d,e) t1(a,f,d,g) cre(b) cre(e) cre(g) des(c) des(f) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,f,g,d) cre(b) cre(e) cre(g) des(c) des(f) 
 (   1.00000) X(a,b,c) h(d,e) t1(a,f,d,g) cre(b) cre(e) cre(g) des(c) des(f) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,f,g,d) cre(b) cre(e) cre(g) des(c) des(f) 
 (  -0.50000) X(a,b,c) h(d,e) t1(c,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -0.50000) X(a,b,c) h(d,e) t1(c,f,g,d) cre(a) cre(b) cre(f) des(e) des(g) 
 (   0.50000) X(a,b,c) h(d,e) t1(d,f,g,c) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.50000) X(a,b,c) h(d,e) t1(f,c,d,g) cre(a) cre(b) cre(f) des(e) des(g) 
 (   0.50000) X(a,b,c) h(d,e) t1(f,c,g,d) cre(a) cre(b) cre(f) des(e) des(g) 
 (   0.50000) X(a,b,c) h(d,e) t1(f,d,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.50000) X(a,b,c) h(d,e) t1(f,d,g,c) cre(a) cre(b) cre(g) des(e) des(f) 
 (   0.50000) X(a,b,c) h(d,e) t1(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.25000) X(a,b,c) h(d,e) t1(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(a,b,d,e) v(d,f,g,h) cre(e) cre(g) cre(h) des(c) des(f) 
 (  -0.25000) X(a,b,c) t1(a,b,d,e) v(e,f,g,h) cre(d) cre(g) cre(h) des(c) des(f) 
 (   0.50000) X(a,b,c) t1(a,d) v(d,e,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(d,g,g,h) cre(b) cre(e) cre(f) des(c) des(h) 
 (   0.25000) X(a,b,c) t1(a,d,e,f) v(e,f,g,h) cre(b) cre(g) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,e,g) cre(b) cre(f) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(a,d,e,f) v(d,g,g,h) cre(b) cre(e) cre(f) des(c) des(h) 
 (  -1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,f,g) cre(b) cre(e) cre(h) des(c) des(d) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(d,g,g,h) cre(b) cre(e) cre(f) des(c) des(h) 
 (   0.25000) X(a,b,c) t1(a,d,e,f) v(e,f,g,h) cre(b) cre(g) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,e,g) cre(b) cre(f) cre(h) des(c) des(d) 
 (  -1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,f,g) cre(b) cre(e) cre(h) des(c) des(d) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(f,g,g,h) cre(a) cre(b) cre(d) des(e) des(h) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,d,g) cre(a) cre(b) cre(h) des(e) des(f) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,d,g) cre(a) cre(b) cre(h) des(e) des(f) 
 (   0.50000) X(a,b,c) t1(d,e,f,c) v(d,g,g,h) cre(a) cre(b) cre(f) des(e) des(h) 
 (   0.12500) X(a,b,c) t1(d,e,f,c) v(g,h,d,e) cre(a) cre(b) cre(f) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,d,h) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(c,h,g,h) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,e,c,h) cre(a) cre(b) cre(h) des(f) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(c,h,d,h) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -0.12500) X(a,b,c) t1(d,e,f,g) v(d,e,c,h) cre(a) cre(b) cre(h) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e) v(d,f,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (   0.25000) X(a,b,c) t1(d,e) v(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e) v(d,f,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.25000) X(a,b,c) t1(d,e) v(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,c,e,f) v(e,g,g,h) cre(a) cre(b) cre(d) des(f) des(h) 
 (  -0.12500) X(a,b,c) t1(d,c,e,f) v(g,h,e,f) cre(a) cre(b) cre(d) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,c,e,f) v(f,g,g,h) cre(a) cre(b) cre(d) des(e) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,c,f) v(e,g,g,h) cre(a) cre(b) cre(f) des(d) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(c,h,e,h) cre(a) cre(b) cre(d) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,f,h) cre(a) cre(b) cre(g) des(d) des(e) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(f,g,c,h) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,c) v(e,g,g,h) cre(a) cre(b) cre(f) des(d) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,e,h) cre(a) cre(b) cre(d) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,g,h) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(c,h,e,h) cre(a) cre(b) cre(d) des(f) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(c,h,f,h) cre(a) cre(b) cre(g) des(d) des(e) 
 (   0.12500) X(a,b,c) t1(d,e,f,g) v(f,g,c,h) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(c,h,g,h) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.25000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,f,i) cre(a) cre(b) cre(d) cre(i) des(e) des(g) des(h) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,c) v(g,h,d,i) cre(a) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) cre(a) cre(b) cre(e) cre(i) des(f) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(g,h,c,i) cre(a) cre(b) cre(f) cre(i) des(d) des(e) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) cre(a) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.12500) X(a,b,c) t1(d,e,f,g) v(h,i,c,g) cre(a) cre(b) cre(d) cre(e) des(f) des(h) des(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) cre(a) cre(b) cre(e) cre(i) des(f) des(g) des(h) 
 (  -0.12500) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) cre(a) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.25000) X(a,b,c) t1(d,c,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,c,e,f) v(g,h,f,i) cre(a) cre(b) cre(d) cre(i) des(e) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(e,h,c,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) cre(a) cre(b) cre(g) cre(i) des(d) des(e) des(h) 
 (   0.12500) X(a,b,c) t1(d,e,f,g) v(h,i,c,e) cre(a) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) cre(a) cre(b) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,c) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(e,h,c,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(g,h,c,i) cre(a) cre(b) cre(f) cre(i) des(d) des(e) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,e) cre(a) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,g) cre(a) cre(b) cre(d) cre(e) des(f) des(h) des(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(e,h,c,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.12500) X(a,b,c) t1(d,e,f,g) v(h,i,c,e) cre(a) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (   0.12500) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) cre(a) cre(b) cre(g) cre(i) des(d) des(e) des(h) 
 (   0.12500) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) cre(a) cre(b) cre(d) cre(e) des(g) des(h) des(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(g,h,c,i) cre(a) cre(b) cre(f) cre(i) des(d) des(e) des(h) 
 (  -0.12500) X(a,b,c) t1(d,e,f,g) v(h,i,c,g) cre(a) cre(b) cre(d) cre(e) des(f) des(h) des(i) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,J,x) h(x,A) 
 (  -1.00000) X(I,J,x) v(i,x,i,A) 
 (   1.00000) X(I,i,x) v(J,x,i,A) 
 (  -1.00000) X(J,i,x) v(I,x,i,A) 
 (  -1.00000) X(I,J,x) e(A) t1(x,A) 
 (   1.00000) X(I,J,x) h(x,y) t1(y,A) 
 (   1.00000) X(I,J,x) t1(y,A) v(i,x,i,y) 
 (   1.00000) X(I,J,x) v(x,z,y,A) cre(z) des(y) 
 (  -1.00000) X(I,i,x) v(J,y,i,A) cre(y) des(x) 
 (   1.00000) X(J,i,x) v(I,y,i,A) cre(y) des(x) 
 (  -1.00000) X(I,J,x) e(A) t1(x,y,A,z) cre(y) des(z) 
 (   1.00000) X(I,J,x) h(x,y) t1(y,z,A,w) cre(z) des(w) 
 (   1.00000) X(I,J,x) h(y,z) t1(x,y,A,w) cre(z) des(w) 
 (  -1.00000) X(I,J,x) h(y,z) t1(x,w,A,y) cre(w) des(z) 
 (   1.00000) X(I,J,x) t1(y,A) v(y,z,x,w) cre(w) des(z) 
 (  -1.00000) X(I,J,x) t1(x,y,A,z) v(i,z,i,w) cre(y) des(w) 
 (   1.00000) X(I,J,x) t1(x,y,A,z) v(i,w,i,y) cre(w) des(z) 
