
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,x,Y,y) h(y,A) cre(X) des(x) 
 (  -1.00000) X(I,x,Y,y) v(i,y,i,A) cre(X) des(x) 
 (  -0.50000) X(I,x,y,z) v(y,z,Y,A) cre(X) des(x) 
 (   1.00000) X(i,x,Y,y) v(I,y,i,A) cre(X) des(x) 
 (  -1.00000) X(I,x,Y,y) e(A) t1(y,A) cre(X) des(x) 
 (   0.50000) X(I,x,y,z) e(A) t1(y,z,A,Y) cre(X) des(x) 
 (   1.00000) X(I,x,Y,y) h(y,z) t1(z,A) cre(X) des(x) 
 (   0.50000) X(I,x,y,z) h(Y,w) t1(y,z,A,w) cre(X) des(x) 
 (   1.00000) X(I,x,y,z) h(y,w) t1(z,w,A,Y) cre(X) des(x) 
 (   1.00000) X(I,x,Y,y) t1(z,A) v(i,z,i,y) cre(X) des(x) 
 (   0.50000) X(I,x,y,z) t1(w,A) v(y,z,Y,w) cre(X) des(x) 
 (   0.50000) X(I,x,y,z) t1(y,z,A,w) v(i,Y,i,w) cre(X) des(x) 
 (  -1.00000) X(I,x,y,z) t1(y,w,A,Y) v(i,w,i,z) cre(X) des(x) 
 (  -0.25000) X(I,x,y,z) t1(w,u,A,Y) v(y,z,w,u) cre(X) des(x) 
 (  -1.00000) X(I,x,y,z) h(y,A) cre(X) cre(z) des(Y) des(x) 
 (  -1.00000) X(I,x,Y,y) v(y,z,w,A) cre(X) cre(w) des(x) des(z) 
 (   0.50000) X(I,x,Y,y) v(z,w,x,A) cre(X) cre(y) des(z) des(w) 
 (   0.50000) X(I,x,y,z) v(y,z,w,A) cre(X) cre(w) des(Y) des(x) 
 (  -1.00000) X(I,x,y,z) v(y,w,Y,A) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) X(I,x,y,z) v(i,y,i,A) cre(X) cre(z) des(Y) des(x) 
 (   1.00000) X(i,x,Y,y) v(I,z,i,A) cre(X) cre(y) des(x) des(z) 
 (   1.00000) X(i,x,y,z) v(I,y,i,A) cre(X) cre(z) des(Y) des(x) 
 (   1.00000) X(I,x,Y,y) e(A) t1(y,z,A,w) cre(X) cre(w) des(x) des(z) 
 (  -0.50000) X(I,x,Y,y) e(A) t1(z,w,A,x) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) X(I,x,y,z) e(A) t1(y,A) cre(X) cre(z) des(Y) des(x) 
 (  -0.50000) X(I,x,y,z) e(A) t1(y,z,A,w) cre(X) cre(w) des(Y) des(x) 
 (   1.00000) X(I,x,y,z) e(A) t1(y,w,A,Y) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) X(I,x,Y,y) h(x,z) t1(w,u,A,z) cre(X) cre(y) des(w) des(u) 
 (  -1.00000) X(I,x,Y,y) h(y,z) t1(z,w,A,u) cre(X) cre(u) des(x) des(w) 
 (  -1.00000) X(I,x,Y,y) h(z,w) t1(y,z,A,u) cre(X) cre(u) des(x) des(w) 
 (   1.00000) X(I,x,Y,y) h(z,w) t1(y,u,A,z) cre(X) cre(w) des(x) des(u) 
 (   1.00000) X(I,x,Y,y) h(z,w) t1(z,u,A,x) cre(X) cre(y) des(w) des(u) 
 (   1.00000) X(I,x,y,z) h(Y,w) t1(y,u,A,w) cre(X) cre(z) des(x) des(u) 
 (   1.00000) X(I,x,y,z) h(y,w) t1(w,A) cre(X) cre(z) des(Y) des(x) 
 (  -1.00000) X(I,x,y,z) h(y,w) t1(z,w,A,u) cre(X) cre(u) des(Y) des(x) 
 (  -1.00000) X(I,x,y,z) h(y,w) t1(w,u,A,Y) cre(X) cre(z) des(x) des(u) 
 (  -0.50000) X(I,x,y,z) h(w,u) t1(y,z,A,w) cre(X) cre(u) des(Y) des(x) 
 (  -1.00000) X(I,x,y,z) h(w,u) t1(y,w,A,Y) cre(X) cre(z) des(x) des(u) 
 (  -1.00000) X(I,x,Y,y) t1(z,A) v(y,w,z,u) cre(X) cre(u) des(x) des(w) 
 (  -0.50000) X(I,x,Y,y) t1(z,A) v(w,u,x,z) cre(X) cre(y) des(w) des(u) 
 (  -1.00000) X(I,x,Y,y) t1(y,z,A,w) v(i,z,i,u) cre(X) cre(w) des(x) des(u) 
 (   1.00000) X(I,x,Y,y) t1(y,z,A,w) v(i,u,i,w) cre(X) cre(u) des(x) des(z) 
 (  -1.00000) X(I,x,Y,y) t1(z,w,A,x) v(i,z,i,u) cre(X) cre(y) des(w) des(u) 
 (   0.25000) X(I,x,Y,y) t1(z,w,A,x) v(u,v,z,w) cre(X) cre(y) des(u) des(v) 
 (  -0.50000) X(I,x,Y,y) t1(z,w,A,u) v(i,x,i,u) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) X(I,x,Y,y) t1(z,w,A,u) v(y,v,z,w) cre(X) cre(u) des(x) des(v) 
 (  -1.00000) X(I,x,Y,y) t1(z,w,A,u) v(i,z,i,y) cre(X) cre(u) des(x) des(w) 
 (   0.50000) X(I,x,y,z) t1(w,A) v(y,z,w,u) cre(X) cre(u) des(Y) des(x) 
 (   1.00000) X(I,x,y,z) t1(w,A) v(y,u,Y,w) cre(X) cre(z) des(x) des(u) 
 (   1.00000) X(I,x,y,z) t1(w,A) v(i,w,i,y) cre(X) cre(z) des(Y) des(x) 
 (  -0.50000) X(I,x,y,z) t1(y,z,A,w) v(w,u,Y,v) cre(X) cre(v) des(x) des(u) 
 (  -0.50000) X(I,x,y,z) t1(y,z,A,w) v(i,u,i,w) cre(X) cre(u) des(Y) des(x) 
 (   1.00000) X(I,x,y,z) t1(y,w,A,Y) v(z,u,w,v) cre(X) cre(v) des(x) des(u) 
 (  -1.00000) X(I,x,y,z) t1(y,w,A,Y) v(i,w,i,u) cre(X) cre(z) des(x) des(u) 
 (   1.00000) X(I,x,y,z) t1(y,w,A,u) v(i,Y,i,u) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) X(I,x,y,z) t1(y,w,A,u) v(z,u,Y,v) cre(X) cre(v) des(x) des(w) 
 (   1.00000) X(I,x,y,z) t1(y,w,A,u) v(z,v,Y,w) cre(X) cre(u) des(x) des(v) 
 (   1.00000) X(I,x,y,z) t1(y,w,A,u) v(i,w,i,z) cre(X) cre(u) des(Y) des(x) 
 (  -0.50000) X(I,x,y,z) t1(w,u,A,Y) v(y,z,w,v) cre(X) cre(v) des(x) des(u) 
 (  -0.50000) X(I,x,y,z) t1(w,u,A,Y) v(y,v,w,u) cre(X) cre(z) des(x) des(v) 
 (  -1.00000) X(I,x,y,z) t1(w,u,A,Y) v(i,w,i,y) cre(X) cre(z) des(x) des(u) 
 (  -0.50000) X(I,x,y,z) t1(w,u,A,v) v(y,z,Y,w) cre(X) cre(v) des(x) des(u) 
 (   0.25000) X(I,x,y,z) t1(w,u,A,v) v(y,z,w,u) cre(X) cre(v) des(Y) des(x) 
 (   1.00000) X(I,x,y,z) v(y,w,u,A) cre(X) cre(z) cre(u) des(Y) des(x) des(w) 
 (   0.25000) X(I,x,y,z) v(w,u,x,A) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) X(i,x,y,z) v(I,w,i,A) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (  -1.00000) X(I,x,y,z) e(A) t1(y,w,A,u) cre(X) cre(z) cre(u) des(Y) des(x) des(w) 
 (  -0.25000) X(I,x,y,z) e(A) t1(w,u,A,x) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.25000) X(I,x,y,z) h(x,w) t1(u,v,A,w) cre(X) cre(y) cre(z) des(Y) des(u) des(v) 
 (   1.00000) X(I,x,y,z) h(y,w) t1(w,u,A,v) cre(X) cre(z) cre(v) des(Y) des(x) des(u) 
 (   1.00000) X(I,x,y,z) h(w,u) t1(y,w,A,v) cre(X) cre(z) cre(v) des(Y) des(x) des(u) 
 (  -1.00000) X(I,x,y,z) h(w,u) t1(y,v,A,w) cre(X) cre(z) cre(u) des(Y) des(x) des(v) 
 (   0.50000) X(I,x,y,z) h(w,u) t1(w,v,A,x) cre(X) cre(y) cre(z) des(Y) des(u) des(v) 
