
    _____ ____    ___ 
 (  -1.00000) X(I,i,Z,x) t1(i,y) v(j,X,j,y) cre(Y) des(x) 
 (   1.00000) X(I,i,Z,x) t1(i,y) v(Y,y,x,z) cre(z) des(X) 
 (  -1.00000) X(I,i,Z,x) t1(i,y) v(y,z,X,x) cre(Y) des(z) 
 (   1.00000) X(I,i,Z,x) t1(i,y,X,x) v(j,y,j,z) cre(Y) des(z) 
 (  -1.00000) X(I,i,Z,x) t1(i,y,X,z) v(j,x,j,z) cre(Y) des(y) 
 (   1.00000) X(I,i,Z,x) t1(i,y,x,z) v(j,X,j,z) cre(Y) des(y) 
 (   1.00000) X(I,i,Z,x) t1(i,y,x,z) v(j,y,j,Y) cre(z) des(X) 
 (  -0.50000) X(I,i,Z,x) t1(i,y,z,w) v(z,w,X,x) cre(Y) des(y) 
 (   1.00000) X(I,i,x,y) t1(i,Y,x,z) v(Z,z,y,w) cre(w) des(X) 
 (  -1.00000) X(I,i,x,y) t1(i,Y,x,z) v(j,y,j,z) cre(Z) des(X) 
 (  -0.50000) X(I,i,x,y) t1(i,Y,z,w) v(Z,z,x,y) cre(w) des(X) 
 (  -0.25000) X(I,i,x,y) t1(i,Y,z,w) v(z,w,x,y) cre(Z) des(X) 
 (  -1.00000) X(I,i,x,y) t1(i,Z,x,z) v(Y,z,y,w) cre(w) des(X) 
 (   1.00000) X(I,i,x,y) t1(i,Z,x,z) v(j,y,j,z) cre(Y) des(X) 
 (   0.50000) X(I,i,x,y) t1(i,Z,z,w) v(Y,z,x,y) cre(w) des(X) 
 (   0.25000) X(I,i,x,y) t1(i,Z,z,w) v(z,w,x,y) cre(Y) des(X) 
 (   0.50000) X(I,i,x,y) t1(i,z) v(Y,z,x,y) cre(Z) des(X) 
 (  -0.50000) X(I,i,x,y) t1(i,z) v(Z,z,x,y) cre(Y) des(X) 
 (   0.50000) X(I,i,x,y) t1(i,z,x,y) v(Y,Z,z,w) cre(w) des(X) 
 (   0.50000) X(I,i,x,y) t1(i,z,x,y) v(j,z,j,Y) cre(Z) des(X) 
 (  -0.50000) X(I,i,x,y) t1(i,z,x,y) v(j,z,j,Z) cre(Y) des(X) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(Y,Z,y,z) cre(w) des(X) 
 (   0.50000) X(I,i,x,y) h(i,X) cre(Y) cre(Z) des(x) des(y) 
 (  -0.50000) X(I,i,Y,x) v(i,Z,y,z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) X(I,i,Y,x) v(i,y,X,z) cre(Z) cre(z) des(x) des(y) 
 (   0.50000) X(I,i,Z,x) v(i,Y,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) X(I,i,Z,x) v(i,y,X,z) cre(Y) cre(z) des(x) des(y) 
 (  -1.00000) X(I,i,x,y) v(i,Y,x,z) cre(Z) cre(z) des(X) des(y) 
 (   1.00000) X(I,i,x,y) v(i,Z,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -1.00000) X(I,i,x,y) v(i,z,X,x) cre(Y) cre(Z) des(y) des(z) 
 (  -0.50000) X(I,i,x,y) v(i,j,j,X) cre(Y) cre(Z) des(x) des(y) 
 (  -0.50000) X(i,j,Y,x) v(i,j,I,y) cre(Z) cre(y) des(X) des(x) 
 (   0.50000) X(i,j,Z,x) v(i,j,I,y) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) X(i,j,x,y) v(i,j,I,x) cre(Y) cre(Z) des(X) des(y) 
 (   0.50000) X(I,i,Y,x) e(i) t1(i,Z,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) X(I,i,Y,x) e(i) t1(i,y,X,z) cre(Z) cre(z) des(x) des(y) 
 (  -0.50000) X(I,i,Z,x) e(i) t1(i,Y,y,z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) X(I,i,Z,x) e(i) t1(i,y,X,z) cre(Y) cre(z) des(x) des(y) 
 (  -0.50000) X(I,i,x,y) e(i) t1(i,X) cre(Y) cre(Z) des(x) des(y) 
 (   1.00000) X(I,i,x,y) e(i) t1(i,Y,x,z) cre(Z) cre(z) des(X) des(y) 
 (  -1.00000) X(I,i,x,y) e(i) t1(i,Z,x,z) cre(Y) cre(z) des(X) des(y) 
 (   1.00000) X(I,i,x,y) e(i) t1(i,z,X,x) cre(Y) cre(Z) des(y) des(z) 
 (  -1.00000) X(I,i,Y,x) h(X,y) t1(i,z,y,w) cre(Z) cre(w) des(x) des(z) 
 (   0.50000) X(I,i,Y,x) h(Z,y) t1(i,y,z,w) cre(z) cre(w) des(X) des(x) 
 (  -1.00000) X(I,i,Y,x) h(y,z) t1(i,Z,y,w) cre(z) cre(w) des(X) des(x) 
 (   1.00000) X(I,i,Y,x) h(y,z) t1(i,y,X,w) cre(Z) cre(w) des(x) des(z) 
 (  -1.00000) X(I,i,Y,x) h(y,z) t1(i,w,X,y) cre(Z) cre(z) des(x) des(w) 
 (   1.00000) X(I,i,Z,x) h(X,y) t1(i,z,y,w) cre(Y) cre(w) des(x) des(z) 
 (  -0.50000) X(I,i,Z,x) h(Y,y) t1(i,y,z,w) cre(z) cre(w) des(X) des(x) 
 (   1.00000) X(I,i,Z,x) h(y,z) t1(i,Y,y,w) cre(z) cre(w) des(X) des(x) 
 (  -1.00000) X(I,i,Z,x) h(y,z) t1(i,y,X,w) cre(Y) cre(w) des(x) des(z) 
 (   1.00000) X(I,i,Z,x) h(y,z) t1(i,w,X,y) cre(Y) cre(z) des(x) des(w) 
 (   0.50000) X(I,i,x,y) h(X,z) t1(i,z) cre(Y) cre(Z) des(x) des(y) 
 (   1.00000) X(I,i,x,y) h(X,z) t1(i,w,x,z) cre(Y) cre(Z) des(y) des(w) 
 (   1.00000) X(I,i,x,y) h(Y,z) t1(i,z,x,w) cre(Z) cre(w) des(X) des(y) 
 (  -1.00000) X(I,i,x,y) h(Z,z) t1(i,z,x,w) cre(Y) cre(w) des(X) des(y) 
 (  -1.00000) X(I,i,x,y) h(x,z) t1(i,Y,z,w) cre(Z) cre(w) des(X) des(y) 
 (   1.00000) X(I,i,x,y) h(x,z) t1(i,Z,z,w) cre(Y) cre(w) des(X) des(y) 
 (  -1.00000) X(I,i,x,y) h(x,z) t1(i,w,X,z) cre(Y) cre(Z) des(y) des(w) 
 (  -1.00000) X(I,i,x,y) h(z,w) t1(i,Y,x,z) cre(Z) cre(w) des(X) des(y) 
 (   1.00000) X(I,i,x,y) h(z,w) t1(i,Z,x,z) cre(Y) cre(w) des(X) des(y) 
 (   1.00000) X(I,i,x,y) h(z,w) t1(i,z,X,x) cre(Y) cre(Z) des(y) des(w) 
 (   0.50000) X(I,i,Y,Z) t1(i,x,X,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) X(I,i,Y,Z) t1(i,x,X,y) v(z,w,x,u) cre(y) cre(u) des(z) des(w) 
 (   1.00000) X(I,i,Y,Z) t1(i,x,y,z) v(y,w,X,u) cre(z) cre(u) des(x) des(w) 
 (   0.25000) X(I,i,Y,Z) t1(i,x,y,z) v(w,u,X,x) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) X(I,i,Y,x) t1(i,Z,x,y) v(y,z,w,u) cre(w) cre(u) des(X) des(z) 
 (  -0.25000) X(I,i,Y,x) t1(i,Z,y,z) v(y,z,w,u) cre(w) cre(u) des(X) des(x) 
 (  -1.00000) X(I,i,Y,x) t1(i,Z,y,z) v(y,w,x,u) cre(z) cre(u) des(X) des(w) 
 (   1.00000) X(I,i,Y,x) t1(i,Z,y,z) v(j,w,j,y) cre(z) cre(w) des(X) des(x) 
 (   0.50000) X(I,i,Y,x) t1(i,y) v(Z,y,z,w) cre(z) cre(w) des(X) des(x) 
 (  -1.00000) X(I,i,Y,x) t1(i,y) v(y,z,X,w) cre(Z) cre(w) des(x) des(z) 
 (   0.50000) X(I,i,Y,x) t1(i,y,X,x) v(z,w,y,u) cre(Z) cre(u) des(z) des(w) 
 (   1.00000) X(I,i,Y,x) t1(i,y,X,z) v(j,y,j,w) cre(Z) cre(z) des(x) des(w) 
 (  -1.00000) X(I,i,Y,x) t1(i,y,X,z) v(z,w,x,u) cre(Z) cre(u) des(y) des(w) 
 (   0.50000) X(I,i,Y,x) t1(i,y,X,z) v(w,u,x,y) cre(Z) cre(z) des(w) des(u) 
 (  -1.00000) X(I,i,Y,x) t1(i,y,X,z) v(j,w,j,z) cre(Z) cre(w) des(x) des(y) 
 (  -0.50000) X(I,i,Y,x) t1(i,y,x,z) v(Z,z,w,u) cre(w) cre(u) des(X) des(y) 
 (   1.00000) X(I,i,Y,x) t1(i,y,x,z) v(Z,w,y,u) cre(z) cre(u) des(X) des(w) 
 (   1.00000) X(I,i,Y,x) t1(i,y,x,z) v(z,w,X,u) cre(Z) cre(u) des(y) des(w) 
 (  -0.50000) X(I,i,Y,x) t1(i,y,x,z) v(w,u,X,y) cre(Z) cre(z) des(w) des(u) 
 (  -1.00000) X(I,i,Y,x) t1(i,y,z,w) v(j,X,j,z) cre(Z) cre(w) des(x) des(y) 
 (  -1.00000) X(I,i,Y,x) t1(i,y,z,w) v(Z,z,x,u) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) X(I,i,Y,x) t1(i,y,z,w) v(Z,u,x,y) cre(z) cre(w) des(X) des(u) 
 (   0.50000) X(I,i,Y,x) t1(i,y,z,w) v(j,y,j,Z) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) X(I,i,Y,x) t1(i,y,z,w) v(z,w,X,u) cre(Z) cre(u) des(x) des(y) 
 (   1.00000) X(I,i,Y,x) t1(i,y,z,w) v(z,u,X,x) cre(Z) cre(w) des(y) des(u) 
 (   0.50000) X(I,i,Z,x) t1(i,Y,x,y) v(y,z,w,u) cre(w) cre(u) des(X) des(z) 
 (   0.25000) X(I,i,Z,x) t1(i,Y,y,z) v(y,z,w,u) cre(w) cre(u) des(X) des(x) 
 (   1.00000) X(I,i,Z,x) t1(i,Y,y,z) v(y,w,x,u) cre(z) cre(u) des(X) des(w) 
 (  -1.00000) X(I,i,Z,x) t1(i,Y,y,z) v(j,w,j,y) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) X(I,i,Z,x) t1(i,y) v(Y,y,z,w) cre(z) cre(w) des(X) des(x) 
 (   1.00000) X(I,i,Z,x) t1(i,y) v(y,z,X,w) cre(Y) cre(w) des(x) des(z) 
 (  -0.50000) X(I,i,Z,x) t1(i,y,X,x) v(z,w,y,u) cre(Y) cre(u) des(z) des(w) 
 (  -1.00000) X(I,i,Z,x) t1(i,y,X,z) v(j,y,j,w) cre(Y) cre(z) des(x) des(w) 
 (   1.00000) X(I,i,Z,x) t1(i,y,X,z) v(z,w,x,u) cre(Y) cre(u) des(y) des(w) 
 (  -0.50000) X(I,i,Z,x) t1(i,y,X,z) v(w,u,x,y) cre(Y) cre(z) des(w) des(u) 
 (   1.00000) X(I,i,Z,x) t1(i,y,X,z) v(j,w,j,z) cre(Y) cre(w) des(x) des(y) 
 (   0.50000) X(I,i,Z,x) t1(i,y,x,z) v(Y,z,w,u) cre(w) cre(u) des(X) des(y) 
 (  -1.00000) X(I,i,Z,x) t1(i,y,x,z) v(Y,w,y,u) cre(z) cre(u) des(X) des(w) 
 (  -1.00000) X(I,i,Z,x) t1(i,y,x,z) v(z,w,X,u) cre(Y) cre(u) des(y) des(w) 
 (   0.50000) X(I,i,Z,x) t1(i,y,x,z) v(w,u,X,y) cre(Y) cre(z) des(w) des(u) 
 (   1.00000) X(I,i,Z,x) t1(i,y,z,w) v(j,X,j,z) cre(Y) cre(w) des(x) des(y) 
 (   1.00000) X(I,i,Z,x) t1(i,y,z,w) v(Y,z,x,u) cre(w) cre(u) des(X) des(y) 
 (   0.50000) X(I,i,Z,x) t1(i,y,z,w) v(Y,u,x,y) cre(z) cre(w) des(X) des(u) 
 (  -0.50000) X(I,i,Z,x) t1(i,y,z,w) v(j,y,j,Y) cre(z) cre(w) des(X) des(x) 
 (   0.50000) X(I,i,Z,x) t1(i,y,z,w) v(z,w,X,u) cre(Y) cre(u) des(x) des(y) 
 (  -1.00000) X(I,i,Z,x) t1(i,y,z,w) v(z,u,X,x) cre(Y) cre(w) des(y) des(u) 
 (  -0.50000) X(I,i,x,y) t1(i,Y,x,z) v(Z,z,w,u) cre(w) cre(u) des(X) des(y) 
 (   1.00000) X(I,i,x,y) t1(i,Y,x,z) v(z,w,y,u) cre(Z) cre(u) des(X) des(w) 
 (  -1.00000) X(I,i,x,y) t1(i,Y,x,z) v(j,w,j,z) cre(Z) cre(w) des(X) des(y) 
 (  -1.00000) X(I,i,x,y) t1(i,Y,z,w) v(Z,z,x,u) cre(w) cre(u) des(X) des(y) 
 (  -1.00000) X(I,i,x,y) t1(i,Y,z,w) v(j,x,j,z) cre(Z) cre(w) des(X) des(y) 
 (  -0.50000) X(I,i,x,y) t1(i,Y,z,w) v(z,w,x,u) cre(Z) cre(u) des(X) des(y) 
 (  -0.50000) X(I,i,x,y) t1(i,Y,z,w) v(z,u,x,y) cre(Z) cre(w) des(X) des(u) 
 (   0.50000) X(I,i,x,y) t1(i,Z,x,z) v(Y,z,w,u) cre(w) cre(u) des(X) des(y) 
 (  -1.00000) X(I,i,x,y) t1(i,Z,x,z) v(z,w,y,u) cre(Y) cre(u) des(X) des(w) 
 (   1.00000) X(I,i,x,y) t1(i,Z,x,z) v(j,w,j,z) cre(Y) cre(w) des(X) des(y) 
 (   1.00000) X(I,i,x,y) t1(i,Z,z,w) v(Y,z,x,u) cre(w) cre(u) des(X) des(y) 
 (   1.00000) X(I,i,x,y) t1(i,Z,z,w) v(j,x,j,z) cre(Y) cre(w) des(X) des(y) 
 (   0.50000) X(I,i,x,y) t1(i,Z,z,w) v(z,w,x,u) cre(Y) cre(u) des(X) des(y) 
 (   0.50000) X(I,i,x,y) t1(i,Z,z,w) v(z,u,x,y) cre(Y) cre(w) des(X) des(u) 
 (   0.50000) X(I,i,x,y) t1(i,z) v(j,X,j,z) cre(Y) cre(Z) des(x) des(y) 
 (   1.00000) X(I,i,x,y) t1(i,z) v(Y,z,x,w) cre(Z) cre(w) des(X) des(y) 
 (  -1.00000) X(I,i,x,y) t1(i,z) v(Z,z,x,w) cre(Y) cre(w) des(X) des(y) 
 (  -1.00000) X(I,i,x,y) t1(i,z) v(z,w,X,x) cre(Y) cre(Z) des(y) des(w) 
 (   1.00000) X(I,i,x,y) t1(i,z,X,x) v(j,z,j,w) cre(Y) cre(Z) des(y) des(w) 
 (   0.50000) X(I,i,x,y) t1(i,z,X,x) v(w,u,y,z) cre(Y) cre(Z) des(w) des(u) 
 (  -1.00000) X(I,i,x,y) t1(i,z,X,w) v(j,x,j,w) cre(Y) cre(Z) des(y) des(z) 
 (   0.50000) X(I,i,x,y) t1(i,z,X,w) v(w,u,x,y) cre(Y) cre(Z) des(z) des(u) 
 (  -0.50000) X(I,i,x,y) t1(i,z,x,y) v(Y,w,z,u) cre(Z) cre(u) des(X) des(w) 
 (   0.50000) X(I,i,x,y) t1(i,z,x,y) v(Z,w,z,u) cre(Y) cre(u) des(X) des(w) 
 (   0.25000) X(I,i,x,y) t1(i,z,x,y) v(w,u,X,z) cre(Y) cre(Z) des(w) des(u) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(j,X,j,w) cre(Y) cre(Z) des(y) des(z) 
 (  -1.00000) X(I,i,x,y) t1(i,z,x,w) v(Y,Z,z,u) cre(w) cre(u) des(X) des(y) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(Y,w,y,u) cre(Z) cre(u) des(X) des(z) 
 (  -1.00000) X(I,i,x,y) t1(i,z,x,w) v(Y,u,y,z) cre(Z) cre(w) des(X) des(u) 
 (  -1.00000) X(I,i,x,y) t1(i,z,x,w) v(Z,w,y,u) cre(Y) cre(u) des(X) des(z) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(Z,u,y,z) cre(Y) cre(w) des(X) des(u) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(j,z,j,Y) cre(Z) cre(w) des(X) des(y) 
 (  -1.00000) X(I,i,x,y) t1(i,z,x,w) v(j,z,j,Z) cre(Y) cre(w) des(X) des(y) 
 (  -1.00000) X(I,i,x,y) t1(i,z,x,w) v(w,u,X,y) cre(Y) cre(Z) des(z) des(u) 
 (   0.50000) X(I,i,x,y) t1(i,z,w,u) v(Y,Z,x,z) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) X(I,i,x,y) t1(i,z,w,u) v(Y,w,x,y) cre(Z) cre(u) des(X) des(z) 
 (   0.50000) X(I,i,x,y) t1(i,z,w,u) v(Z,w,x,y) cre(Y) cre(u) des(X) des(z) 
 (  -0.50000) X(I,i,x,y) t1(i,z,w,u) v(w,u,X,x) cre(Y) cre(Z) des(y) des(z) 
 (   0.25000) X(I,i,x,y) v(i,Y,z,w) cre(Z) cre(z) cre(w) des(X) des(x) des(y) 
 (  -0.25000) X(I,i,x,y) v(i,Z,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.50000) X(I,i,x,y) v(i,z,X,w) cre(Y) cre(Z) cre(w) des(x) des(y) des(z) 
 (  -0.25000) X(i,j,x,y) v(i,j,I,z) cre(Y) cre(Z) cre(z) des(X) des(x) des(y) 
 (  -0.25000) X(I,i,x,y) e(i) t1(i,Y,z,w) cre(Z) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.25000) X(I,i,x,y) e(i) t1(i,Z,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (  -0.50000) X(I,i,x,y) e(i) t1(i,z,X,w) cre(Y) cre(Z) cre(w) des(x) des(y) des(z) 
 (   0.50000) X(I,i,x,y) h(X,z) t1(i,w,z,u) cre(Y) cre(Z) cre(u) des(x) des(y) des(w) 
 (  -0.25000) X(I,i,x,y) h(Y,z) t1(i,z,w,u) cre(Z) cre(w) cre(u) des(X) des(x) des(y) 
 (   0.25000) X(I,i,x,y) h(Z,z) t1(i,z,w,u) cre(Y) cre(w) cre(u) des(X) des(x) des(y) 
 (   0.50000) X(I,i,x,y) h(z,w) t1(i,Y,z,u) cre(Z) cre(w) cre(u) des(X) des(x) des(y) 
 (  -0.50000) X(I,i,x,y) h(z,w) t1(i,Z,z,u) cre(Y) cre(w) cre(u) des(X) des(x) des(y) 
 (  -0.50000) X(I,i,x,y) h(z,w) t1(i,z,X,u) cre(Y) cre(Z) cre(u) des(x) des(y) des(w) 
 (   0.50000) X(I,i,x,y) h(z,w) t1(i,u,X,z) cre(Y) cre(Z) cre(w) des(x) des(y) des(u) 
 (   0.50000) X(I,i,Y,x) t1(i,Z,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(X) des(x) des(w) 
 (  -0.50000) X(I,i,Y,x) t1(i,y,X,z) v(z,w,u,v) cre(Z) cre(u) cre(v) des(x) des(y) des(w) 
 (   0.50000) X(I,i,Y,x) t1(i,y,X,z) v(w,u,y,v) cre(Z) cre(z) cre(v) des(x) des(w) des(u) 
 (   0.50000) X(I,i,Y,x) t1(i,y,z,w) v(Z,z,u,v) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (   0.50000) X(I,i,Y,x) t1(i,y,z,w) v(Z,u,y,v) cre(z) cre(w) cre(v) des(X) des(x) des(u) 
 (  -1.00000) X(I,i,Y,x) t1(i,y,z,w) v(z,u,X,v) cre(Z) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.25000) X(I,i,Y,x) t1(i,y,z,w) v(u,v,X,y) cre(Z) cre(z) cre(w) des(x) des(u) des(v) 
 (  -0.50000) X(I,i,Z,x) t1(i,Y,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(X) des(x) des(w) 
 (   0.50000) X(I,i,Z,x) t1(i,y,X,z) v(z,w,u,v) cre(Y) cre(u) cre(v) des(x) des(y) des(w) 
 (  -0.50000) X(I,i,Z,x) t1(i,y,X,z) v(w,u,y,v) cre(Y) cre(z) cre(v) des(x) des(w) des(u) 
 (  -0.50000) X(I,i,Z,x) t1(i,y,z,w) v(Y,z,u,v) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (  -0.50000) X(I,i,Z,x) t1(i,y,z,w) v(Y,u,y,v) cre(z) cre(w) cre(v) des(X) des(x) des(u) 
