
    _____ ____    ___ 
 (  -1.00000) X(i,x,A,Z) t1(i,y) v(y,z,Y,w) cre(x) cre(w) des(X) des(z) 
 (  -0.50000) X(i,x,A,Z) t1(i,y,X,Y) v(z,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -1.00000) X(i,x,A,Z) t1(i,y,X,z) v(j,y,j,w) cre(x) cre(z) des(Y) des(w) 
 (   1.00000) X(i,x,A,Z) t1(i,y,X,z) v(z,w,Y,u) cre(x) cre(u) des(y) des(w) 
 (  -0.50000) X(i,x,A,Z) t1(i,y,X,z) v(w,u,Y,y) cre(x) cre(z) des(w) des(u) 
 (   1.00000) X(i,x,A,Z) t1(i,y,X,z) v(j,w,j,z) cre(x) cre(w) des(Y) des(y) 
 (   1.00000) X(i,x,A,Z) t1(i,y,Y,z) v(j,y,j,w) cre(x) cre(z) des(X) des(w) 
 (  -1.00000) X(i,x,A,Z) t1(i,y,Y,z) v(z,w,X,u) cre(x) cre(u) des(y) des(w) 
 (   0.50000) X(i,x,A,Z) t1(i,y,Y,z) v(w,u,X,y) cre(x) cre(z) des(w) des(u) 
 (  -1.00000) X(i,x,A,Z) t1(i,y,Y,z) v(j,w,j,z) cre(x) cre(w) des(X) des(y) 
 (   1.00000) X(i,x,A,Z) t1(i,y,z,w) v(j,X,j,z) cre(x) cre(w) des(Y) des(y) 
 (  -1.00000) X(i,x,A,Z) t1(i,y,z,w) v(j,Y,j,z) cre(x) cre(w) des(X) des(y) 
 (   0.50000) X(i,x,A,Z) t1(i,y,z,w) v(z,w,X,u) cre(x) cre(u) des(Y) des(y) 
 (  -0.50000) X(i,x,A,Z) t1(i,y,z,w) v(z,w,Y,u) cre(x) cre(u) des(X) des(y) 
 (  -1.00000) X(i,x,A,Z) t1(i,y,z,w) v(z,u,X,Y) cre(x) cre(w) des(y) des(u) 
 (   1.00000) X(i,x,A,y) t1(i,Z,y,z) v(j,w,j,z) cre(x) cre(w) des(X) des(Y) 
 (   1.00000) X(i,x,A,y) t1(i,Z,z,w) v(j,y,j,z) cre(x) cre(w) des(X) des(Y) 
 (   0.50000) X(i,x,A,y) t1(i,Z,z,w) v(z,w,y,u) cre(x) cre(u) des(X) des(Y) 
 (   1.00000) X(i,x,A,y) t1(i,z) v(j,X,j,z) cre(Z) cre(x) des(Y) des(y) 
 (  -1.00000) X(i,x,A,y) t1(i,z) v(j,Y,j,z) cre(Z) cre(x) des(X) des(y) 
 (  -1.00000) X(i,x,A,y) t1(i,z) v(Z,z,y,w) cre(x) cre(w) des(X) des(Y) 
 (  -1.00000) X(i,x,A,y) t1(i,z) v(z,w,X,Y) cre(Z) cre(x) des(y) des(w) 
 (   1.00000) X(i,x,A,y) t1(i,z) v(z,w,X,y) cre(Z) cre(x) des(Y) des(w) 
 (  -1.00000) X(i,x,A,y) t1(i,z) v(z,w,Y,y) cre(Z) cre(x) des(X) des(w) 
 (   1.00000) X(i,x,A,y) t1(i,z,X,Y) v(j,z,j,w) cre(Z) cre(x) des(y) des(w) 
 (   0.50000) X(i,x,A,y) t1(i,z,X,Y) v(w,u,y,z) cre(Z) cre(x) des(w) des(u) 
 (  -1.00000) X(i,x,A,y) t1(i,z,X,y) v(j,z,j,w) cre(Z) cre(x) des(Y) des(w) 
 (  -0.50000) X(i,x,A,y) t1(i,z,X,y) v(w,u,Y,z) cre(Z) cre(x) des(w) des(u) 
 (  -1.00000) X(i,x,A,y) t1(i,z,X,w) v(j,Y,j,w) cre(Z) cre(x) des(y) des(z) 
 (   1.00000) X(i,x,A,y) t1(i,z,X,w) v(j,y,j,w) cre(Z) cre(x) des(Y) des(z) 
 (   1.00000) X(i,x,A,y) t1(i,z,X,w) v(w,u,Y,y) cre(Z) cre(x) des(z) des(u) 
 (   1.00000) X(i,x,A,y) t1(i,z,Y,y) v(j,z,j,w) cre(Z) cre(x) des(X) des(w) 
 (   0.50000) X(i,x,A,y) t1(i,z,Y,y) v(w,u,X,z) cre(Z) cre(x) des(w) des(u) 
 (   1.00000) X(i,x,A,y) t1(i,z,Y,w) v(j,X,j,w) cre(Z) cre(x) des(y) des(z) 
 (  -1.00000) X(i,x,A,y) t1(i,z,Y,w) v(j,y,j,w) cre(Z) cre(x) des(X) des(z) 
 (  -1.00000) X(i,x,A,y) t1(i,z,Y,w) v(w,u,X,y) cre(Z) cre(x) des(z) des(u) 
 (  -1.00000) X(i,x,A,y) t1(i,z,y,w) v(j,X,j,w) cre(Z) cre(x) des(Y) des(z) 
 (   1.00000) X(i,x,A,y) t1(i,z,y,w) v(j,Y,j,w) cre(Z) cre(x) des(X) des(z) 
 (  -1.00000) X(i,x,A,y) t1(i,z,y,w) v(j,z,j,Z) cre(x) cre(w) des(X) des(Y) 
 (   1.00000) X(i,x,A,y) t1(i,z,y,w) v(w,u,X,Y) cre(Z) cre(x) des(z) des(u) 
 (  -0.50000) X(i,x,A,y) t1(i,z,w,u) v(w,u,X,Y) cre(Z) cre(x) des(y) des(z) 
 (   0.50000) X(i,x,A,y) t1(i,z,w,u) v(w,u,X,y) cre(Z) cre(x) des(Y) des(z) 
 (  -0.50000) X(i,x,A,y) t1(i,z,w,u) v(w,u,Y,y) cre(Z) cre(x) des(X) des(z) 
 (   0.50000) X(i,x,A,y) v(i,Z,z,w) cre(x) cre(z) cre(w) des(X) des(Y) des(y) 
 (   1.00000) X(i,x,A,y) v(i,z,X,w) cre(Z) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -1.00000) X(i,x,A,y) v(i,z,Y,w) cre(Z) cre(x) cre(w) des(X) des(y) des(z) 
 (   1.00000) X(i,x,a,y) v(i,A,z,a) cre(Z) cre(x) cre(z) des(X) des(Y) des(y) 
 (  -0.50000) X(i,x,A,y) e(i) t1(i,Z,z,w) cre(x) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -1.00000) X(i,x,A,y) e(i) t1(i,z,X,w) cre(Z) cre(x) cre(w) des(Y) des(y) des(z) 
 (   1.00000) X(i,x,A,y) e(i) t1(i,z,Y,w) cre(Z) cre(x) cre(w) des(X) des(y) des(z) 
 (   1.00000) X(i,x,A,y) h(X,z) t1(i,w,z,u) cre(Z) cre(x) cre(u) des(Y) des(y) des(w) 
 (  -1.00000) X(i,x,A,y) h(Y,z) t1(i,w,z,u) cre(Z) cre(x) cre(u) des(X) des(y) des(w) 
 (  -0.50000) X(i,x,A,y) h(Z,z) t1(i,z,w,u) cre(x) cre(w) cre(u) des(X) des(Y) des(y) 
 (   1.00000) X(i,x,A,y) h(z,w) t1(i,Z,z,u) cre(x) cre(w) cre(u) des(X) des(Y) des(y) 
 (  -1.00000) X(i,x,A,y) h(z,w) t1(i,z,X,u) cre(Z) cre(x) cre(u) des(Y) des(y) des(w) 
 (   1.00000) X(i,x,A,y) h(z,w) t1(i,z,Y,u) cre(Z) cre(x) cre(u) des(X) des(y) des(w) 
 (   1.00000) X(i,x,A,y) h(z,w) t1(i,u,X,z) cre(Z) cre(x) cre(w) des(Y) des(y) des(u) 
 (  -1.00000) X(i,x,A,y) h(z,w) t1(i,u,Y,z) cre(Z) cre(x) cre(w) des(X) des(y) des(u) 
 (   0.50000) X(i,x,A,Z) t1(i,y,X,z) v(z,w,u,v) cre(x) cre(u) cre(v) des(Y) des(y) des(w) 
 (  -0.50000) X(i,x,A,Z) t1(i,y,X,z) v(w,u,y,v) cre(x) cre(z) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) X(i,x,A,Z) t1(i,y,Y,z) v(z,w,u,v) cre(x) cre(u) cre(v) des(X) des(y) des(w) 
 (   0.50000) X(i,x,A,Z) t1(i,y,Y,z) v(w,u,y,v) cre(x) cre(z) cre(v) des(X) des(w) des(u) 
 (   1.00000) X(i,x,A,Z) t1(i,y,z,w) v(z,u,X,v) cre(x) cre(w) cre(v) des(Y) des(y) des(u) 
 (  -1.00000) X(i,x,A,Z) t1(i,y,z,w) v(z,u,Y,v) cre(x) cre(w) cre(v) des(X) des(y) des(u) 
 (   0.25000) X(i,x,A,Z) t1(i,y,z,w) v(u,v,X,y) cre(x) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.25000) X(i,x,A,Z) t1(i,y,z,w) v(u,v,Y,y) cre(x) cre(z) cre(w) des(X) des(u) des(v) 
 (   0.50000) X(i,x,A,y) t1(i,Z,y,z) v(z,w,u,v) cre(x) cre(u) cre(v) des(X) des(Y) des(w) 
 (   0.25000) X(i,x,A,y) t1(i,Z,z,w) v(z,w,u,v) cre(x) cre(u) cre(v) des(X) des(Y) des(y) 
 (   1.00000) X(i,x,A,y) t1(i,Z,z,w) v(z,u,y,v) cre(x) cre(w) cre(v) des(X) des(Y) des(u) 
 (  -1.00000) X(i,x,A,y) t1(i,Z,z,w) v(j,u,j,z) cre(x) cre(w) cre(u) des(X) des(Y) des(y) 
 (  -0.50000) X(i,x,A,y) t1(i,z) v(Z,z,w,u) cre(x) cre(w) cre(u) des(X) des(Y) des(y) 
 (   1.00000) X(i,x,A,y) t1(i,z) v(z,w,X,u) cre(Z) cre(x) cre(u) des(Y) des(y) des(w) 
 (  -1.00000) X(i,x,A,y) t1(i,z) v(z,w,Y,u) cre(Z) cre(x) cre(u) des(X) des(y) des(w) 
 (   0.50000) X(i,x,A,y) t1(i,z,X,Y) v(w,u,z,v) cre(Z) cre(x) cre(v) des(y) des(w) des(u) 
 (  -0.50000) X(i,x,A,y) t1(i,z,X,y) v(w,u,z,v) cre(Z) cre(x) cre(v) des(Y) des(w) des(u) 
 (  -1.00000) X(i,x,A,y) t1(i,z,X,w) v(j,z,j,u) cre(Z) cre(x) cre(w) des(Y) des(y) des(u) 
 (  -1.00000) X(i,x,A,y) t1(i,z,X,w) v(w,u,Y,v) cre(Z) cre(x) cre(v) des(y) des(z) des(u) 
 (   1.00000) X(i,x,A,y) t1(i,z,X,w) v(w,u,y,v) cre(Z) cre(x) cre(v) des(Y) des(z) des(u) 
 (   0.50000) X(i,x,A,y) t1(i,z,X,w) v(u,v,Y,z) cre(Z) cre(x) cre(w) des(y) des(u) des(v) 
 (  -0.50000) X(i,x,A,y) t1(i,z,X,w) v(u,v,y,z) cre(Z) cre(x) cre(w) des(Y) des(u) des(v) 
 (   1.00000) X(i,x,A,y) t1(i,z,X,w) v(j,u,j,w) cre(Z) cre(x) cre(u) des(Y) des(y) des(z) 
 (   0.50000) X(i,x,A,y) t1(i,z,Y,y) v(w,u,z,v) cre(Z) cre(x) cre(v) des(X) des(w) des(u) 
 (   1.00000) X(i,x,A,y) t1(i,z,Y,w) v(j,z,j,u) cre(Z) cre(x) cre(w) des(X) des(y) des(u) 
 (   1.00000) X(i,x,A,y) t1(i,z,Y,w) v(w,u,X,v) cre(Z) cre(x) cre(v) des(y) des(z) des(u) 
 (  -1.00000) X(i,x,A,y) t1(i,z,Y,w) v(w,u,y,v) cre(Z) cre(x) cre(v) des(X) des(z) des(u) 
 (  -0.50000) X(i,x,A,y) t1(i,z,Y,w) v(u,v,X,z) cre(Z) cre(x) cre(w) des(y) des(u) des(v) 
 (   0.50000) X(i,x,A,y) t1(i,z,Y,w) v(u,v,y,z) cre(Z) cre(x) cre(w) des(X) des(u) des(v) 
 (  -1.00000) X(i,x,A,y) t1(i,z,Y,w) v(j,u,j,w) cre(Z) cre(x) cre(u) des(X) des(y) des(z) 
 (   0.50000) X(i,x,A,y) t1(i,z,y,w) v(Z,w,u,v) cre(x) cre(u) cre(v) des(X) des(Y) des(z) 
 (  -1.00000) X(i,x,A,y) t1(i,z,y,w) v(Z,u,z,v) cre(x) cre(w) cre(v) des(X) des(Y) des(u) 
 (  -1.00000) X(i,x,A,y) t1(i,z,y,w) v(w,u,X,v) cre(Z) cre(x) cre(v) des(Y) des(z) des(u) 
 (   1.00000) X(i,x,A,y) t1(i,z,y,w) v(w,u,Y,v) cre(Z) cre(x) cre(v) des(X) des(z) des(u) 
 (   0.50000) X(i,x,A,y) t1(i,z,y,w) v(u,v,X,z) cre(Z) cre(x) cre(w) des(Y) des(u) des(v) 
 (  -0.50000) X(i,x,A,y) t1(i,z,y,w) v(u,v,Y,z) cre(Z) cre(x) cre(w) des(X) des(u) des(v) 
 (   1.00000) X(i,x,A,y) t1(i,z,w,u) v(j,X,j,w) cre(Z) cre(x) cre(u) des(Y) des(y) des(z) 
 (  -1.00000) X(i,x,A,y) t1(i,z,w,u) v(j,Y,j,w) cre(Z) cre(x) cre(u) des(X) des(y) des(z) 
 (   1.00000) X(i,x,A,y) t1(i,z,w,u) v(Z,w,y,v) cre(x) cre(u) cre(v) des(X) des(Y) des(z) 
 (   0.50000) X(i,x,A,y) t1(i,z,w,u) v(Z,v,y,z) cre(x) cre(w) cre(u) des(X) des(Y) des(v) 
 (  -0.50000) X(i,x,A,y) t1(i,z,w,u) v(j,z,j,Z) cre(x) cre(w) cre(u) des(X) des(Y) des(y) 
 (   0.50000) X(i,x,A,y) t1(i,z,w,u) v(w,u,X,v) cre(Z) cre(x) cre(v) des(Y) des(y) des(z) 
 (  -0.50000) X(i,x,A,y) t1(i,z,w,u) v(w,u,Y,v) cre(Z) cre(x) cre(v) des(X) des(y) des(z) 
 (   1.00000) X(i,x,A,y) t1(i,z,w,u) v(w,v,X,Y) cre(Z) cre(x) cre(u) des(y) des(z) des(v) 
 (  -1.00000) X(i,x,A,y) t1(i,z,w,u) v(w,v,X,y) cre(Z) cre(x) cre(u) des(Y) des(z) des(v) 
 (   1.00000) X(i,x,A,y) t1(i,z,w,u) v(w,v,Y,y) cre(Z) cre(x) cre(u) des(X) des(z) des(v) 
 (   0.50000) X(i,x,A,y) t1(i,Z,z,w) v(z,u,v,s) cre(x) cre(w) cre(v) cre(s) des(X) des(Y) des(y) des(u) 
 (  -0.50000) X(i,x,A,y) t1(i,z,X,w) v(w,u,v,s) cre(Z) cre(x) cre(v) cre(s) des(Y) des(y) des(z) des(u) 
 (   0.50000) X(i,x,A,y) t1(i,z,X,w) v(u,v,z,s) cre(Z) cre(x) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.50000) X(i,x,A,y) t1(i,z,Y,w) v(w,u,v,s) cre(Z) cre(x) cre(v) cre(s) des(X) des(y) des(z) des(u) 
 (  -0.50000) X(i,x,A,y) t1(i,z,Y,w) v(u,v,z,s) cre(Z) cre(x) cre(w) cre(s) des(X) des(y) des(u) des(v) 
 (   0.50000) X(i,x,A,y) t1(i,z,w,u) v(Z,w,v,s) cre(x) cre(u) cre(v) cre(s) des(X) des(Y) des(y) des(z) 
 (   0.50000) X(i,x,A,y) t1(i,z,w,u) v(Z,v,z,s) cre(x) cre(w) cre(u) cre(s) des(X) des(Y) des(y) des(v) 
 (  -1.00000) X(i,x,A,y) t1(i,z,w,u) v(w,v,X,s) cre(Z) cre(x) cre(u) cre(s) des(Y) des(y) des(z) des(v) 
 (   1.00000) X(i,x,A,y) t1(i,z,w,u) v(w,v,Y,s) cre(Z) cre(x) cre(u) cre(s) des(X) des(y) des(z) des(v) 
 (  -0.25000) X(i,x,A,y) t1(i,z,w,u) v(v,s,X,z) cre(Z) cre(x) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (   0.25000) X(i,x,A,y) t1(i,z,w,u) v(v,s,Y,z) cre(Z) cre(x) cre(w) cre(u) des(X) des(y) des(v) des(s) 

Total terms : 176
SQA automation time :  4.142 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('ixAZ, iX, xY->XYAZ', X, h_ca_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixAZ, iY, xX->XYAZ', X, h_ca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixAZ, iyXY, xy->XYAZ', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixAZ, ijjX, xY->XYAZ', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixAZ, ijjY, xX->XYAZ', X, v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixAZ, i, iX, xY->XYAZ', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('ixAZ, i, iY, xX->XYAZ', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('ixAZ, i, iyXY, xy->XYAZ', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('ixAZ, Xy, iy, xY->XYAZ', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('ixAZ, Xy, izYy, xz->XYAZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('ixAZ, Yy, iy, xX->XYAZ', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('ixAZ, Yy, izXy, xz->XYAZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('ixAZ, yz, iyXY, xz->XYAZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('ixAZ, iy, jXjy, xY->XYAZ', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixAZ, iy, jYjy, xX->XYAZ', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixAZ, iy, yzXY, xz->XYAZ', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixAZ, iyXY, jyjz, xz->XYAZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixAZ, iyXz, jYjz, xy->XYAZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixAZ, iyYz, jXjz, xy->XYAZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixAZ, iyzw, zwXY, xy->XYAZ', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixAy, iX, ZxYy->XYAZ', X, h_ca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixAy, iY, ZxXy->XYAZ', X, h_ca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixAZ, iyXz, xzYy->XYAZ', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixAZ, iyYz, xzXy->XYAZ', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixAy, iZyz, xzXY->XYAZ', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixAy, izXY, Zxyz->XYAZ', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixAy, izXy, ZxYz->XYAZ', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixAy, izYy, ZxXz->XYAZ', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixAy, ijjX, ZxYy->XYAZ', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixAy, ijjY, ZxXy->XYAZ', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixaZ, iAya, xyXY->XYAZ', X, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixay, iAya, ZxXY->XYAZ', X, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixAZ, i, iyXz, xzYy->XYAZ', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixAZ, i, iyYz, xzXy->XYAZ', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixAy, i, iX, ZxYy->XYAZ', X, e_core_so, t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixAy, i, iY, ZxXy->XYAZ', X, e_core_so, t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixAy, i, iZyz, xzXY->XYAZ', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
