
    _____ ____    ___ 
 (  -1.00000) X(I,x,a,y) h(y,z) t1(Y,w,a,z) cre(Z) cre(x) des(X) des(w) 
 (   1.00000) X(I,x,a,y) h(y,z) t1(Z,w,a,z) cre(Y) cre(x) des(X) des(w) 
 (   1.00000) X(I,x,a,y) h(z,w) t1(Y,Z,a,z) cre(x) cre(w) des(X) des(y) 
 (   1.00000) X(I,x,a,y) h(z,w) t1(Y,z,a,y) cre(Z) cre(x) des(X) des(w) 
 (  -1.00000) X(I,x,a,y) h(z,w) t1(Z,z,a,y) cre(Y) cre(x) des(X) des(w) 
 (  -1.00000) X(I,x,a,Y) t1(Z,y,a,z) v(i,y,i,w) cre(x) cre(z) des(X) des(w) 
 (   1.00000) X(I,x,a,Y) t1(Z,y,a,z) v(i,w,i,z) cre(x) cre(w) des(X) des(y) 
 (  -1.00000) X(I,x,a,Y) t1(y,a) v(Z,z,y,w) cre(x) cre(w) des(X) des(z) 
 (   0.50000) X(I,x,a,Y) t1(y,a) v(z,w,X,y) cre(Z) cre(x) des(z) des(w) 
 (   1.00000) X(I,x,a,Y) t1(y,z,a,X) v(i,y,i,w) cre(Z) cre(x) des(z) des(w) 
 (  -0.25000) X(I,x,a,Y) t1(y,z,a,X) v(w,u,y,z) cre(Z) cre(x) des(w) des(u) 
 (   0.50000) X(I,x,a,Y) t1(y,z,a,w) v(i,X,i,w) cre(Z) cre(x) des(y) des(z) 
 (  -0.50000) X(I,x,a,Y) t1(y,z,a,w) v(Z,u,y,z) cre(x) cre(w) des(X) des(u) 
 (  -1.00000) X(I,x,a,Y) t1(y,z,a,w) v(i,y,i,Z) cre(x) cre(w) des(X) des(z) 
 (   1.00000) X(I,x,a,Z) t1(Y,y,a,z) v(i,y,i,w) cre(x) cre(z) des(X) des(w) 
 (  -1.00000) X(I,x,a,Z) t1(Y,y,a,z) v(i,w,i,z) cre(x) cre(w) des(X) des(y) 
 (   1.00000) X(I,x,a,Z) t1(y,a) v(Y,z,y,w) cre(x) cre(w) des(X) des(z) 
 (  -0.50000) X(I,x,a,Z) t1(y,a) v(z,w,X,y) cre(Y) cre(x) des(z) des(w) 
 (  -1.00000) X(I,x,a,Z) t1(y,z,a,X) v(i,y,i,w) cre(Y) cre(x) des(z) des(w) 
 (   0.25000) X(I,x,a,Z) t1(y,z,a,X) v(w,u,y,z) cre(Y) cre(x) des(w) des(u) 
 (  -0.50000) X(I,x,a,Z) t1(y,z,a,w) v(i,X,i,w) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) X(I,x,a,Z) t1(y,z,a,w) v(Y,u,y,z) cre(x) cre(w) des(X) des(u) 
 (   1.00000) X(I,x,a,Z) t1(y,z,a,w) v(i,y,i,Y) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) X(I,x,a,y) t1(Y,Z,a,z) v(z,w,y,u) cre(x) cre(u) des(X) des(w) 
 (   1.00000) X(I,x,a,y) t1(Y,Z,a,z) v(i,w,i,z) cre(x) cre(w) des(X) des(y) 
 (   1.00000) X(I,x,a,y) t1(Y,z,a,y) v(Z,w,z,u) cre(x) cre(u) des(X) des(w) 
 (   1.00000) X(I,x,a,y) t1(Y,z,a,y) v(i,z,i,w) cre(Z) cre(x) des(X) des(w) 
 (  -1.00000) X(I,x,a,y) t1(Y,z,a,w) v(Z,w,y,u) cre(x) cre(u) des(X) des(z) 
 (   1.00000) X(I,x,a,y) t1(Y,z,a,w) v(Z,u,y,z) cre(x) cre(w) des(X) des(u) 
 (  -1.00000) X(I,x,a,y) t1(Y,z,a,w) v(i,y,i,w) cre(Z) cre(x) des(X) des(z) 
 (  -1.00000) X(I,x,a,y) t1(Y,z,a,w) v(i,z,i,Z) cre(x) cre(w) des(X) des(y) 
 (  -1.00000) X(I,x,a,y) t1(Z,z,a,y) v(Y,w,z,u) cre(x) cre(u) des(X) des(w) 
 (  -1.00000) X(I,x,a,y) t1(Z,z,a,y) v(i,z,i,w) cre(Y) cre(x) des(X) des(w) 
 (   1.00000) X(I,x,a,y) t1(Z,z,a,w) v(Y,w,y,u) cre(x) cre(u) des(X) des(z) 
 (  -1.00000) X(I,x,a,y) t1(Z,z,a,w) v(Y,u,y,z) cre(x) cre(w) des(X) des(u) 
 (   1.00000) X(I,x,a,y) t1(Z,z,a,w) v(i,y,i,w) cre(Y) cre(x) des(X) des(z) 
 (   1.00000) X(I,x,a,y) t1(Z,z,a,w) v(i,z,i,Y) cre(x) cre(w) des(X) des(y) 
 (  -1.00000) X(I,x,a,y) t1(z,a) v(Y,Z,z,w) cre(x) cre(w) des(X) des(y) 
 (  -1.00000) X(I,x,a,y) t1(z,a) v(Y,w,y,z) cre(Z) cre(x) des(X) des(w) 
 (   1.00000) X(I,x,a,y) t1(z,a) v(Z,w,y,z) cre(Y) cre(x) des(X) des(w) 
 (   1.00000) X(I,x,a,y) t1(z,a) v(i,z,i,Y) cre(Z) cre(x) des(X) des(y) 
 (  -1.00000) X(I,x,a,y) t1(z,a) v(i,z,i,Z) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) X(I,x,a,y) t1(z,w,a,y) v(Y,Z,z,u) cre(x) cre(u) des(X) des(w) 
 (   0.50000) X(I,x,a,y) t1(z,w,a,y) v(Y,u,z,w) cre(Z) cre(x) des(X) des(u) 
 (  -0.50000) X(I,x,a,y) t1(z,w,a,y) v(Z,u,z,w) cre(Y) cre(x) des(X) des(u) 
 (   1.00000) X(I,x,a,y) t1(z,w,a,y) v(i,z,i,Y) cre(Z) cre(x) des(X) des(w) 
 (  -1.00000) X(I,x,a,y) t1(z,w,a,y) v(i,z,i,Z) cre(Y) cre(x) des(X) des(w) 
 (  -1.00000) X(I,x,a,y) t1(z,w,a,u) v(Y,Z,y,z) cre(x) cre(u) des(X) des(w) 
 (  -0.50000) X(I,x,a,y) t1(z,w,a,u) v(Y,Z,z,w) cre(x) cre(u) des(X) des(y) 
 (   1.00000) X(I,x,a,y) v(Y,z,w,a) cre(Z) cre(x) cre(w) des(X) des(y) des(z) 
 (  -1.00000) X(I,x,a,y) v(Z,z,w,a) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 
 (   0.50000) X(I,x,a,y) v(z,w,X,a) cre(Y) cre(Z) cre(x) des(y) des(z) des(w) 
 (  -1.00000) X(i,x,a,y) v(i,z,I,a) cre(Y) cre(Z) cre(x) des(X) des(y) des(z) 
 (  -1.00000) X(I,x,a,y) e(a) t1(Y,z,a,w) cre(Z) cre(x) cre(w) des(X) des(y) des(z) 
 (   1.00000) X(I,x,a,y) e(a) t1(Z,z,a,w) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 
 (  -0.50000) X(I,x,a,y) e(a) t1(z,w,a,X) cre(Y) cre(Z) cre(x) des(y) des(z) des(w) 
 (  -0.50000) X(I,x,a,y) h(X,z) t1(w,u,a,z) cre(Y) cre(Z) cre(x) des(y) des(w) des(u) 
 (   1.00000) X(I,x,a,y) h(Y,z) t1(z,w,a,u) cre(Z) cre(x) cre(u) des(X) des(y) des(w) 
 (  -1.00000) X(I,x,a,y) h(Z,z) t1(z,w,a,u) cre(Y) cre(x) cre(u) des(X) des(y) des(w) 
 (   1.00000) X(I,x,a,y) h(z,w) t1(Y,z,a,u) cre(Z) cre(x) cre(u) des(X) des(y) des(w) 
 (  -1.00000) X(I,x,a,y) h(z,w) t1(Y,u,a,z) cre(Z) cre(x) cre(w) des(X) des(y) des(u) 
 (  -1.00000) X(I,x,a,y) h(z,w) t1(Z,z,a,u) cre(Y) cre(x) cre(u) des(X) des(y) des(w) 
 (   1.00000) X(I,x,a,y) h(z,w) t1(Z,u,a,z) cre(Y) cre(x) cre(w) des(X) des(y) des(u) 
 (   1.00000) X(I,x,a,y) h(z,w) t1(z,u,a,X) cre(Y) cre(Z) cre(x) des(y) des(w) des(u) 
 (   0.50000) X(I,x,a,Y) t1(Z,y,a,z) v(z,w,u,v) cre(x) cre(u) cre(v) des(X) des(y) des(w) 
 (  -0.50000) X(I,x,a,Y) t1(Z,y,a,z) v(w,u,y,v) cre(x) cre(z) cre(v) des(X) des(w) des(u) 
 (   0.50000) X(I,x,a,Y) t1(y,z,a,X) v(w,u,y,v) cre(Z) cre(x) cre(v) des(z) des(w) des(u) 
 (  -0.25000) X(I,x,a,Y) t1(y,z,a,w) v(Z,w,u,v) cre(x) cre(u) cre(v) des(X) des(y) des(z) 
 (  -1.00000) X(I,x,a,Y) t1(y,z,a,w) v(Z,u,y,v) cre(x) cre(w) cre(v) des(X) des(z) des(u) 
 (   0.50000) X(I,x,a,Y) t1(y,z,a,w) v(w,u,X,v) cre(Z) cre(x) cre(v) des(y) des(z) des(u) 
 (   0.50000) X(I,x,a,Y) t1(y,z,a,w) v(u,v,X,y) cre(Z) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.50000) X(I,x,a,Z) t1(Y,y,a,z) v(z,w,u,v) cre(x) cre(u) cre(v) des(X) des(y) des(w) 
 (   0.50000) X(I,x,a,Z) t1(Y,y,a,z) v(w,u,y,v) cre(x) cre(z) cre(v) des(X) des(w) des(u) 
 (  -0.50000) X(I,x,a,Z) t1(y,z,a,X) v(w,u,y,v) cre(Y) cre(x) cre(v) des(z) des(w) des(u) 
 (   0.25000) X(I,x,a,Z) t1(y,z,a,w) v(Y,w,u,v) cre(x) cre(u) cre(v) des(X) des(y) des(z) 
 (   1.00000) X(I,x,a,Z) t1(y,z,a,w) v(Y,u,y,v) cre(x) cre(w) cre(v) des(X) des(z) des(u) 
 (  -0.50000) X(I,x,a,Z) t1(y,z,a,w) v(w,u,X,v) cre(Y) cre(x) cre(v) des(y) des(z) des(u) 
 (  -0.50000) X(I,x,a,Z) t1(y,z,a,w) v(u,v,X,y) cre(Y) cre(x) cre(w) des(z) des(u) des(v) 
 (   0.50000) X(I,x,a,y) t1(Y,Z,a,z) v(z,w,u,v) cre(x) cre(u) cre(v) des(X) des(y) des(w) 
 (   0.50000) X(I,x,a,y) t1(Y,z,a,y) v(w,u,z,v) cre(Z) cre(x) cre(v) des(X) des(w) des(u) 
 (   0.50000) X(I,x,a,y) t1(Y,z,a,w) v(Z,w,u,v) cre(x) cre(u) cre(v) des(X) des(y) des(z) 
 (  -1.00000) X(I,x,a,y) t1(Y,z,a,w) v(Z,u,z,v) cre(x) cre(w) cre(v) des(X) des(y) des(u) 
 (   1.00000) X(I,x,a,y) t1(Y,z,a,w) v(i,z,i,u) cre(Z) cre(x) cre(w) des(X) des(y) des(u) 
 (  -1.00000) X(I,x,a,y) t1(Y,z,a,w) v(w,u,y,v) cre(Z) cre(x) cre(v) des(X) des(z) des(u) 
 (   0.50000) X(I,x,a,y) t1(Y,z,a,w) v(u,v,y,z) cre(Z) cre(x) cre(w) des(X) des(u) des(v) 
 (  -1.00000) X(I,x,a,y) t1(Y,z,a,w) v(i,u,i,w) cre(Z) cre(x) cre(u) des(X) des(y) des(z) 
 (  -0.50000) X(I,x,a,y) t1(Z,z,a,y) v(w,u,z,v) cre(Y) cre(x) cre(v) des(X) des(w) des(u) 
 (  -0.50000) X(I,x,a,y) t1(Z,z,a,w) v(Y,w,u,v) cre(x) cre(u) cre(v) des(X) des(y) des(z) 
 (   1.00000) X(I,x,a,y) t1(Z,z,a,w) v(Y,u,z,v) cre(x) cre(w) cre(v) des(X) des(y) des(u) 
 (  -1.00000) X(I,x,a,y) t1(Z,z,a,w) v(i,z,i,u) cre(Y) cre(x) cre(w) des(X) des(y) des(u) 
 (   1.00000) X(I,x,a,y) t1(Z,z,a,w) v(w,u,y,v) cre(Y) cre(x) cre(v) des(X) des(z) des(u) 
 (  -0.50000) X(I,x,a,y) t1(Z,z,a,w) v(u,v,y,z) cre(Y) cre(x) cre(w) des(X) des(u) des(v) 
 (   1.00000) X(I,x,a,y) t1(Z,z,a,w) v(i,u,i,w) cre(Y) cre(x) cre(u) des(X) des(y) des(z) 
 (   1.00000) X(I,x,a,y) t1(z,a) v(Y,w,z,u) cre(Z) cre(x) cre(u) des(X) des(y) des(w) 
 (  -1.00000) X(I,x,a,y) t1(z,a) v(Z,w,z,u) cre(Y) cre(x) cre(u) des(X) des(y) des(w) 
 (  -0.50000) X(I,x,a,y) t1(z,a) v(w,u,X,z) cre(Y) cre(Z) cre(x) des(y) des(w) des(u) 
 (  -1.00000) X(I,x,a,y) t1(z,w,a,X) v(i,z,i,u) cre(Y) cre(Z) cre(x) des(y) des(w) des(u) 
 (   0.50000) X(I,x,a,y) t1(z,w,a,X) v(u,v,y,z) cre(Y) cre(Z) cre(x) des(w) des(u) des(v) 
 (   0.25000) X(I,x,a,y) t1(z,w,a,X) v(u,v,z,w) cre(Y) cre(Z) cre(x) des(y) des(u) des(v) 
 (   1.00000) X(I,x,a,y) t1(z,w,a,y) v(Y,u,z,v) cre(Z) cre(x) cre(v) des(X) des(w) des(u) 
 (  -1.00000) X(I,x,a,y) t1(z,w,a,y) v(Z,u,z,v) cre(Y) cre(x) cre(v) des(X) des(w) des(u) 
 (  -0.50000) X(I,x,a,y) t1(z,w,a,y) v(u,v,X,z) cre(Y) cre(Z) cre(x) des(w) des(u) des(v) 
 (  -0.50000) X(I,x,a,y) t1(z,w,a,u) v(i,X,i,u) cre(Y) cre(Z) cre(x) des(y) des(z) des(w) 
 (   1.00000) X(I,x,a,y) t1(z,w,a,u) v(Y,Z,z,v) cre(x) cre(u) cre(v) des(X) des(y) des(w) 
 (   0.50000) X(I,x,a,y) t1(z,w,a,u) v(Y,u,y,v) cre(Z) cre(x) cre(v) des(X) des(z) des(w) 
 (   1.00000) X(I,x,a,y) t1(z,w,a,u) v(Y,v,y,z) cre(Z) cre(x) cre(u) des(X) des(w) des(v) 
 (   0.50000) X(I,x,a,y) t1(z,w,a,u) v(Y,v,z,w) cre(Z) cre(x) cre(u) des(X) des(y) des(v) 
 (  -0.50000) X(I,x,a,y) t1(z,w,a,u) v(Z,u,y,v) cre(Y) cre(x) cre(v) des(X) des(z) des(w) 
 (  -1.00000) X(I,x,a,y) t1(z,w,a,u) v(Z,v,y,z) cre(Y) cre(x) cre(u) des(X) des(w) des(v) 
 (  -0.50000) X(I,x,a,y) t1(z,w,a,u) v(Z,v,z,w) cre(Y) cre(x) cre(u) des(X) des(y) des(v) 
 (   1.00000) X(I,x,a,y) t1(z,w,a,u) v(i,z,i,Y) cre(Z) cre(x) cre(u) des(X) des(y) des(w) 
 (  -1.00000) X(I,x,a,y) t1(z,w,a,u) v(i,z,i,Z) cre(Y) cre(x) cre(u) des(X) des(y) des(w) 
 (  -0.50000) X(I,x,a,y) t1(z,w,a,u) v(u,v,X,y) cre(Y) cre(Z) cre(x) des(z) des(w) des(v) 
 (   0.50000) X(I,x,a,y) t1(Y,z,a,w) v(w,u,v,s) cre(Z) cre(x) cre(v) cre(s) des(X) des(y) des(z) des(u) 
 (  -0.50000) X(I,x,a,y) t1(Y,z,a,w) v(u,v,z,s) cre(Z) cre(x) cre(w) cre(s) des(X) des(y) des(u) des(v) 
 (  -0.50000) X(I,x,a,y) t1(Z,z,a,w) v(w,u,v,s) cre(Y) cre(x) cre(v) cre(s) des(X) des(y) des(z) des(u) 
 (   0.50000) X(I,x,a,y) t1(Z,z,a,w) v(u,v,z,s) cre(Y) cre(x) cre(w) cre(s) des(X) des(y) des(u) des(v) 
 (   0.50000) X(I,x,a,y) t1(z,w,a,X) v(u,v,z,s) cre(Y) cre(Z) cre(x) cre(s) des(y) des(w) des(u) des(v) 
 (  -0.25000) X(I,x,a,y) t1(z,w,a,u) v(Y,u,v,s) cre(Z) cre(x) cre(v) cre(s) des(X) des(y) des(z) des(w) 
 (  -1.00000) X(I,x,a,y) t1(z,w,a,u) v(Y,v,z,s) cre(Z) cre(x) cre(u) cre(s) des(X) des(y) des(w) des(v) 
 (   0.25000) X(I,x,a,y) t1(z,w,a,u) v(Z,u,v,s) cre(Y) cre(x) cre(v) cre(s) des(X) des(y) des(z) des(w) 
 (   1.00000) X(I,x,a,y) t1(z,w,a,u) v(Z,v,z,s) cre(Y) cre(x) cre(u) cre(s) des(X) des(y) des(w) des(v) 
 (   0.50000) X(I,x,a,y) t1(z,w,a,u) v(u,v,X,s) cre(Y) cre(Z) cre(x) cre(s) des(y) des(z) des(w) des(v) 
 (   0.50000) X(I,x,a,y) t1(z,w,a,u) v(v,s,X,z) cre(Y) cre(Z) cre(x) cre(u) des(y) des(w) des(v) des(s) 

Total terms : 186
SQA automation time :  4.498 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IxaY, Za, xX->IXYZ', X, h_ae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxaZ, Ya, xX->IXYZ', X, h_ae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxaY, iZia, xX->IXYZ', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxaZ, iYia, xX->IXYZ', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixay, YZya, xX->IXYZ', X, v_aaae_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixaY, iZIa, xX->IXYZ', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixaZ, iYIa, xX->IXYZ', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxaY, a, Za, xX->IXYZ', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('IxaZ, a, Ya, xX->IXYZ', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Ixay, a, YZay, xX->IXYZ', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IxaY, Zy, ya, xX->IXYZ', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('IxaZ, Yy, ya, xX->IXYZ', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Ixay, Yz, Zzay, xX->IXYZ', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixay, Zz, Yzay, xX->IXYZ', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixay, yz, YZaz, xX->IXYZ', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IxaY, ya, iyiZ, xX->IXYZ', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxaZ, ya, iyiY, xX->IXYZ', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixay, YZaz, iyiz, xX->IXYZ', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixay, Yzay, iziZ, xX->IXYZ', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixay, Zzay, iziY, xX->IXYZ', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixay, za, YZyz, xX->IXYZ', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, zway, YZzw, xX->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixay, Ya, ZxXy->IXYZ', X, h_ae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Za, YxXy->IXYZ', X, h_ae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaY, Zyza, xzXy->IXYZ', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaY, yzXa, Zxyz->IXYZ', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaZ, Yyza, xzXy->IXYZ', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaZ, yzXa, Yxyz->IXYZ', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, YZza, xzXy->IXYZ', X, v_aaae_so, rdm_ccaa_so, optimize = True)
