 For Help :: help = True
--------------------------------------------------------------
temp = 0.5 * np.einsum('xA, JxIB->IAJB', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iA, JiIB->IAJB', t1_ce, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('xB, IxJA->IAJB', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iB, IiJA->IAJB', t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, JAxB->IAJB', t1_ca, v_ceae_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, JixB->IAJB', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('IiAa, JiBa->IAJB', t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('Ia, JABa->IAJB', t1_ce, v_ceee_so, optimize = True)
temp -= 0.5 * np.einsum('Jx, IBxA->IAJB', t1_ca, v_ceae_so, optimize = True)
temp -= 0.5 * np.einsum('JiBx, IixA->IAJB', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('JiBa, IiAa->IAJB', t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('Ja, IBAa->IAJB', t1_ce, v_ceee_so, optimize = True)
temp += 0.5 * np.einsum('A, IiAx, JiBx->IAJB', e_extern_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('A, IiAa, JiBa->IAJB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
temp += 0.5 * np.einsum('B, IiAx, JiBx->IAJB', e_extern_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('B, IiAa, JiBa->IAJB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('I, IiAx, JiBx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('I, IiAa, JiBa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('J, IiAx, JiBx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('J, IiAa, JiBa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('i, IiAx, JiBx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('i, IiAa, JiBa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('i, JiBx, IiAx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('i, JiBa, IiAa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp += np.einsum('a, JiBa, IiAa->IAJB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('xA, IJ, xB->IAJB', h_ae_so, np.identity(ncore), t1_ae, optimize = True)
temp -= 0.5 * np.einsum('iA, IJ, iB->IAJB', h_ce_so, np.identity(ncore), t1_ce, optimize = True)
temp -= 0.5 * np.einsum('xB, IJ, xA->IAJB', h_ae_so, np.identity(ncore), t1_ae, optimize = True)
temp -= 0.5 * np.einsum('iB, IJ, iA->IAJB', h_ce_so, np.identity(ncore), t1_ce, optimize = True)
temp -= 0.5 * np.einsum('Ix, AB, Jx->IAJB', h_ca_so, np.identity(nextern), t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Ia, AB, Ja->IAJB', h_ce_so, np.identity(nextern), t1_ce, optimize = True)
temp -= 0.5 * np.einsum('Jx, AB, Ix->IAJB', h_ca_so, np.identity(nextern), t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Ja, AB, Ia->IAJB', h_ce_so, np.identity(nextern), t1_ce, optimize = True)
temp += np.einsum('xy, IiAx, JiBy->IAJB', h_aa_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('AB, Ix, Jiix->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Iixy, Jixy->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, Iiax, Jixa->IAJB', np.identity(nextern), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Iiab, Jiab->IAJB', np.identity(nextern), t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('AB, Ia, Jiia->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('AB, Jx, Iiix->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Jixy, Iixy->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, Jiax, Iixa->IAJB', np.identity(nextern), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Jiab, Iiab->IAJB', np.identity(nextern), t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('AB, Ja, Iiia->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ix, JiIx->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ix, IiJx->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ia, IiJa->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ia, JiIa->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xA, ixiB->IAJB', np.identity(ncore), t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iA, ijjB->IAJB', np.identity(ncore), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xB, ixiA->IAJB', np.identity(ncore), t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iB, ijjA->IAJB', np.identity(ncore), t1_ce, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ix, iAxB->IAJB', np.identity(ncore), t1_ca, v_ceae_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ix, iBxA->IAJB', np.identity(ncore), t1_ca, v_ceae_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ijAx, ijxB->IAJB', np.identity(ncore), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ijAa, ijBa->IAJB', np.identity(ncore), t1_ccee, v_ccee_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ijBx, ijxA->IAJB', np.identity(ncore), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ijBa, ijAa->IAJB', np.identity(ncore), t1_ccee, v_ccee_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ia, iBAa->IAJB', np.identity(ncore), t1_ce, v_ceee_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ia, iABa->IAJB', np.identity(ncore), t1_ce, v_ceee_so, optimize = True)
temp += np.einsum('ixiy, IjAx, JjBy->IAJB', v_caca_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('A, IJ, xA, xB->IAJB', e_extern_so, np.identity(ncore), t1_ae, t1_ae, optimize = True)
temp += 0.5 * np.einsum('Jxay, IBAa, xy->IAJB', t1_caea, v_ceee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JiBx, IiyA, yx->IAJB', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, JxIB, zy->IAJB', t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, IxJA, yz->IAJB', t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, JiIB, yx->IAJB', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixBy, IiJA, xy->IAJB', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, IxAy, JxBz, yz->IAJB', e_extern_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, IxAy, JzBy, zx->IAJB', e_extern_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, IxAa, JyBa, yx->IAJB', e_extern_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, IiAx, JiBy, xy->IAJB', e_extern_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('B, IxAy, JxBz, yz->IAJB', e_extern_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('B, IxAy, JzBy, zx->IAJB', e_extern_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('B, IxAa, JyBa, yx->IAJB', e_extern_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('B, IiAx, JiBy, xy->IAJB', e_extern_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, IxAy, JxBz, yz->IAJB', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, IxAy, JzBy, zx->IAJB', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, IxAa, JyBa, yx->IAJB', e_core_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, IiAx, JiBy, xy->IAJB', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J, IxAy, JxBz, yz->IAJB', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J, IxAy, JzBy, zx->IAJB', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J, IxAa, JyBa, yx->IAJB', e_core_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J, IiAx, JiBy, xy->IAJB', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += np.einsum('i, IiAx, JiBy, xy->IAJB', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += np.einsum('a, JxBa, IyAa, xy->IAJB', e_extern_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xA, IJ, xyBz, yz->IAJB', h_ae_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iA, IJ, ixBy, xy->IAJB', h_ce_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xB, IJ, xyAz, zy->IAJB', h_ae_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iB, IJ, ixAy, yx->IAJB', h_ce_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, AB, Jyxz, yz->IAJB', h_ca_so, np.identity(nextern), t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ia, AB, Jxay, xy->IAJB', h_ce_so, np.identity(nextern), t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jx, AB, Iyxz, zy->IAJB', h_ca_so, np.identity(nextern), t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ja, AB, Ixay, yx->IAJB', h_ce_so, np.identity(nextern), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IxAz, JyBw, zw->IAJB', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IxAz, JwBz, wy->IAJB', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IxAa, JzBa, zy->IAJB', h_aa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IzAx, JzBw, yw->IAJB', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IzAx, JwBy, wz->IAJB', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IiAx, JiBz, yz->IAJB', h_aa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, JxBz, IwAz, yw->IAJB', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, JxBa, IzAa, yz->IAJB', h_aa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, JzBx, IzAw, wy->IAJB', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, JiBx, IiAz, zy->IAJB', h_aa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, Ix, Jzxy, zy->IAJB', np.identity(nextern), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Ixyz, Jwyz, wx->IAJB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, Ixyz, Jiiy, zx->IAJB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, Ixay, Jzya, zx->IAJB', np.identity(nextern), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, Ixay, Jiia, yx->IAJB', np.identity(nextern), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Ixab, Jyab, yx->IAJB', np.identity(nextern), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, Iixy, Jixz, yz->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, Iiax, Jiya, xy->IAJB', np.identity(nextern), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, Ia, Jyxa, yx->IAJB', np.identity(nextern), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, Jx, Iyxz, zy->IAJB', np.identity(nextern), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Jxyz, Iwyz, xw->IAJB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, Jxyz, Iiiy, xz->IAJB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, Jxay, Izya, xz->IAJB', np.identity(nextern), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, Jxay, Iiia, xy->IAJB', np.identity(nextern), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Jxab, Iyab, xy->IAJB', np.identity(nextern), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, Jixy, Iixz, zy->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, Jiax, Iiya, yx->IAJB', np.identity(nextern), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, Ja, Ixya, yx->IAJB', np.identity(nextern), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ix, IiJy, yx->IAJB', np.identity(nextern), t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ix, JiIy, xy->IAJB', np.identity(nextern), t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixyz, IiJy, xz->IAJB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixyz, JiIy, zx->IAJB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixay, IiJa, xy->IAJB', np.identity(nextern), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixay, JiIa, yx->IAJB', np.identity(nextern), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xa, JyIa, yx->IAJB', np.identity(nextern), t1_ae, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xa, IyJa, xy->IAJB', np.identity(nextern), t1_ae, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xA, xzyB, zy->IAJB', np.identity(ncore), t1_ae, v_aaae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iA, iyxB, yx->IAJB', np.identity(ncore), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xB, xyzA, zy->IAJB', np.identity(ncore), t1_ae, v_aaae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iB, ixyA, yx->IAJB', np.identity(ncore), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyAz, xywB, zw->IAJB', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyAz, ixiB, zy->IAJB', np.identity(ncore), t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyBz, xywA, wz->IAJB', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyBz, ixiA, yz->IAJB', np.identity(ncore), t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ix, iByA, yx->IAJB', np.identity(ncore), t1_ca, v_ceae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ix, iAyB, xy->IAJB', np.identity(ncore), t1_ca, v_ceae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixAy, izyB, zx->IAJB', np.identity(ncore), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixAy, ijjB, yx->IAJB', np.identity(ncore), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixAa, iyBa, yx->IAJB', np.identity(ncore), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixBy, izyA, xz->IAJB', np.identity(ncore), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixBy, ijjA, xy->IAJB', np.identity(ncore), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixBa, iyAa, xy->IAJB', np.identity(ncore), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixyz, iByA, xz->IAJB', np.identity(ncore), t1_caaa, v_ceae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixyz, iAyB, zx->IAJB', np.identity(ncore), t1_caaa, v_ceae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixay, iBAa, xy->IAJB', np.identity(ncore), t1_caea, v_ceee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixay, iABa, yx->IAJB', np.identity(ncore), t1_caea, v_ceee_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ijAx, ijyB, xy->IAJB', np.identity(ncore), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ijBx, ijyA, yx->IAJB', np.identity(ncore), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xa, yABa, yx->IAJB', np.identity(ncore), t1_ae, v_aeee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xa, yBAa, xy->IAJB', np.identity(ncore), t1_ae, v_aeee_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyzw, IiAx, JiBz, wy->IAJB', v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, IyAz, JwBz, wx->IAJB', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, IyAa, JzBa, zx->IAJB', v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, IzAx, JzBw, yw->IAJB', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('ixiy, IzAx, JwBy, wz->IAJB', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, IjAx, JjBz, yz->IAJB', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += np.einsum('ixiy, JxBz, IyAw, wz->IAJB', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, JxBz, IwAz, yw->IAJB', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, JxBa, IzAa, yz->IAJB', v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, JzBy, IzAw, wx->IAJB', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, JjBy, IjAz, zx->IAJB', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, IJ, xA, xyBz, yz->IAJB', e_extern_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, IJ, iA, ixBy, xy->IAJB', e_extern_so, np.identity(ncore), t1_ce, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, IJ, xB, xyAz, zy->IAJB', e_extern_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, IJ, iB, ixAy, yx->IAJB', e_extern_so, np.identity(ncore), t1_ce, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('A, IJ, xyAz, xyBw, zw->IAJB', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, IJ, ixAy, izBy, zx->IAJB', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, IJ, ixAa, iyBa, yx->IAJB', e_extern_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('A, IJ, ijAx, ijBy, xy->IAJB', e_extern_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('B, IJ, xA, xyBz, yz->IAJB', e_extern_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('B, IJ, iA, ixBy, xy->IAJB', e_extern_so, np.identity(ncore), t1_ce, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('B, IJ, xB, xyAz, zy->IAJB', e_extern_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('B, IJ, iB, ixAy, yx->IAJB', e_extern_so, np.identity(ncore), t1_ce, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('B, IJ, xyAz, xyBw, zw->IAJB', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('B, IJ, ixAy, izBy, zx->IAJB', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('B, IJ, ixAa, iyBa, yx->IAJB', e_extern_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('B, IJ, ijAx, ijBy, xy->IAJB', e_extern_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, AB, Ix, Jyxz, yz->IAJB', e_core_so, np.identity(nextern), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, AB, Ixyz, Jy, zx->IAJB', e_core_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('I, AB, Ixyz, Jwyz, wx->IAJB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, AB, Ixay, Ja, yx->IAJB', e_core_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, AB, Ixay, Jzay, zx->IAJB', e_core_so, np.identity(nextern), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('I, AB, Ixab, Jyab, yx->IAJB', e_core_so, np.identity(nextern), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, AB, Iixy, Jixz, yz->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, AB, Iiax, Jiay, xy->IAJB', e_core_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, AB, Ia, Jxay, xy->IAJB', e_core_so, np.identity(nextern), t1_ce, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J, AB, Ix, Jyxz, yz->IAJB', e_core_so, np.identity(nextern), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J, AB, Ixyz, Jy, zx->IAJB', e_core_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('J, AB, Ixyz, Jwyz, wx->IAJB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J, AB, Ixay, Ja, yx->IAJB', e_core_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J, AB, Ixay, Jzay, zx->IAJB', e_core_so, np.identity(nextern), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('J, AB, Ixab, Jyab, yx->IAJB', e_core_so, np.identity(nextern), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J, AB, Iixy, Jixz, yz->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J, AB, Iiax, Jiay, xy->IAJB', e_core_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
