 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('I, AB, IX->IAXB', e_core_so, np.identity(nextern), t2_ca, optimize = True)
temp -= 0.5 * np.einsum('Ia, AB, Xa->IAXB', h_ce_so, np.identity(nextern), t1_ae, optimize = True)
temp -= 0.5 * np.einsum('Xa, AB, Ia->IAXB', h_ae_so, np.identity(nextern), t1_ce, optimize = True)
temp -= 0.5 * np.einsum('ix, AB, IiXx->IAXB', h_ca_so, np.identity(nextern), t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('ia, AB, IiaX->IAXB', h_ce_so, np.identity(nextern), t1_ccea, optimize = True)
temp -= np.einsum('Xx, AB, Ix->IAXB', h_aa_so, np.identity(nextern), t2_ca, optimize = True)
temp += 0.5 * np.einsum('AB, IiXx, ijjx->IAXB', np.identity(nextern), t1_ccaa, v_ccca_so, optimize = True)
temp += 0.25 * np.einsum('AB, Iixy, iXxy->IAXB', np.identity(nextern), t1_ccaa, v_caaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, IiaX, ijja->IAXB', np.identity(nextern), t1_ccea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('AB, Iiax, iXxa->IAXB', np.identity(nextern), t1_ccea, v_caae_so, optimize = True)
temp += 0.25 * np.einsum('AB, Iiab, iXab->IAXB', np.identity(nextern), t1_ccee, v_caee_so, optimize = True)
temp -= 0.5 * np.einsum('AB, Ia, iXia->IAXB', np.identity(nextern), t1_ce, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('AB, Xa, Iiia->IAXB', np.identity(nextern), t1_ae, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('AB, ix, IxiX->IAXB', np.identity(nextern), t1_ca, v_caca_so, optimize = True)
temp += 0.25 * np.einsum('AB, iXxy, Iixy->IAXB', np.identity(nextern), t1_caaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, iXax, Iixa->IAXB', np.identity(nextern), t1_caea, v_ccae_so, optimize = True)
temp += 0.25 * np.einsum('AB, iXab, Iiab->IAXB', np.identity(nextern), t1_caee, v_ccee_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ix, IiXx->IAXB', np.identity(nextern), t1_ca, v_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, ijXx, ijIx->IAXB', np.identity(nextern), t1_ccaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, ijaX, ijIa->IAXB', np.identity(nextern), t1_ccea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ia, IiXa->IAXB', np.identity(nextern), t1_ce, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('AB, ia, iXIa->IAXB', np.identity(nextern), t1_ce, v_cace_so, optimize = True)
temp -= np.einsum('AB, Ix, ixiX->IAXB', np.identity(nextern), t2_ca, v_caca_so, optimize = True)
temp += 0.5 * np.einsum('I, AB, IiXx, ix->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('AB, iXxy, Iixz, zy->IAXB', np.identity(nextern), t1_caaa, v_ccaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, iXax, Iiya, yx->IAXB', np.identity(nextern), t1_caea, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ix, IiXy, yx->IAXB', np.identity(nextern), t1_ca, v_ccaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ix, IyiX, xy->IAXB', np.identity(nextern), t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixXy, Iyiz, zx->IAXB', np.identity(nextern), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixyz, IiXy, xz->IAXB', np.identity(nextern), t1_caaa, v_ccaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixyz, IyiX, zx->IAXB', np.identity(nextern), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixaX, iyIa, yx->IAXB', np.identity(nextern), t1_caea, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixay, IiXa, xy->IAXB', np.identity(nextern), t1_caea, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixay, iXIa, yx->IAXB', np.identity(nextern), t1_caea, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, ijXx, ijIy, xy->IAXB', np.identity(nextern), t1_ccaa, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xa, IaXy, yx->IAXB', np.identity(nextern), t1_ae, v_ceaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xa, IyXa, xy->IAXB', np.identity(nextern), t1_ae, v_caae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('AB, Ix, xyXz, zy->IAXB', np.identity(nextern), t2_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('AB, IxXy, iyiz, zx->IAXB', np.identity(nextern), t2_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('AB, IxXy, izix, yz->IAXB', np.identity(nextern), t2_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, Ixyz, yzXw, wx->IAXB', np.identity(nextern), t2_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('AB, Ixyz, iyiX, zx->IAXB', np.identity(nextern), t2_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixiy, xB, IyAz, zX->IAXB', v_caca_so, t1_ae, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, IzAx, zB, yX->IAXB', v_caca_so, t1_caea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, IjAx, jB, yX->IAXB', v_caca_so, t1_ccea, t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('ixiy, IjAx, jzBy, zX->IAXB', v_caca_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jxBz, IjAz, yX->IAXB', v_caca_so, t1_caea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jxBa, IjAa, yX->IAXB', v_caca_so, t1_caee, t1_ccee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, AB, IxaX, ya, yx->IAXB', e_core_so, np.identity(nextern), t1_caea, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, AB, Ixay, Xa, yx->IAXB', e_core_so, np.identity(nextern), t1_caea, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, AB, Ixay, Xzay, zx->IAXB', e_core_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('I, AB, Ixab, Xyab, yx->IAXB', e_core_so, np.identity(nextern), t1_caee, t1_aaee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, AB, IiXx, iy, xy->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, AB, IiXx, iyxz, yz->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, AB, Iixy, iXxz, yz->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, AB, IiaX, ixay, xy->IAXB', e_core_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, AB, Iiax, iXay, xy->IAXB', e_core_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, AB, Ia, Xxay, xy->IAXB', e_core_so, np.identity(nextern), t1_ce, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('i, AB, IiXx, iy, xy->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, AB, IiXx, iyxz, yz->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, AB, Iixy, iXxz, yz->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, AB, IiaX, ixay, xy->IAXB', e_core_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, AB, Iiax, iXay, xy->IAXB', e_core_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, AB, iXxy, Iixz, zy->IAXB', e_core_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, AB, iXax, Iiay, yx->IAXB', e_core_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, AB, ixyz, IiXy, xz->IAXB', e_core_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, AB, ixay, IiaX, xy->IAXB', e_core_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ca_so, optimize = True)
temp -= np.einsum('a, AB, Xa, Ixay, yx->IAXB', e_extern_so, np.identity(nextern), t1_ae, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('a, AB, Xxay, Ia, xy->IAXB', e_extern_so, np.identity(nextern), t1_aaea, t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('a, AB, Xxay, Izay, xz->IAXB', e_extern_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ca_so, optimize = True)
