 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('ix, ix->P ', h_ca_so, t1_ca, optimize = True)
temp += np.einsum('ia, ia->P ', h_ce_so, t1_ce, optimize = True)
temp -= 0.5 * np.einsum('ix, ijjx->P ', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, ijjx->P ', t1_ca, v_ccca_so, optimize = True)
temp += 0.125 * np.einsum('ijxy, ijxy->P ', t1_ccaa, v_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('ijxy, ijxy->P ', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ijax, ijxa->P ', t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('ijax, ijxa->P ', t1_ccea, v_ccae_so, optimize = True)
temp += 0.125 * np.einsum('ijab, ijab->P ', t1_ccee, v_ccee_so, optimize = True)
temp += 0.125 * np.einsum('ijab, ijab->P ', t1_ccee, v_ccee_so, optimize = True)
temp -= 0.5 * np.einsum('ia, ijja->P ', t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('ia, ijja->P ', t1_ce, v_ccce_so, optimize = True)
temp -= np.einsum('i, ix, ix->P ', e_core_so, t1_ca, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('i, ijxy, ijxy->P ', e_core_so, t1_ccaa, t1_ccaa, optimize = True)
temp -= np.einsum('i, ijax, ijax->P ', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('i, ijab, ijab->P ', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp -= np.einsum('i, ia, ia->P ', e_core_so, t1_ce, t1_ce, optimize = True)
temp += np.einsum('a, ia, ia->P ', e_extern_so, t1_ce, t1_ce, optimize = True)
temp += 0.5 * np.einsum('a, ijax, ijax->P ', e_extern_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('a, ijab, ijab->P ', e_extern_so, t1_ccee, t1_ccee, optimize = True)
temp += np.einsum('xy, ix, iy->P ', h_aa_so, t1_ca, t1_ca, optimize = True)
temp += 0.5 * np.einsum('xy, ijxz, ijyz->P ', h_aa_so, t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('xy, ijax, ijay->P ', h_aa_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.125 * np.einsum('xyzw, ijxy, ijzw->P ', v_aaaa_so, t1_ccaa, t1_ccaa, optimize = True)
temp += np.einsum('ixiy, jx, jy->P ', v_caca_so, t1_ca, t1_ca, optimize = True)
temp += 0.5 * np.einsum('ixiy, jkxz, jkyz->P ', v_caca_so, t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('ixiy, jkax, jkay->P ', v_caca_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('ix, iy, Pxy->P ', h_ca_so, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iy, Pyx->P ', h_ca_so, t1_ca, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, iyxz, Pyz->P ', h_ca_so, t1_caaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, iyxz, Pzy->P ', h_ca_so, t1_caaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ia, ixay, Pxy->P ', h_ce_so, t1_caea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ia, ixay, Pyx->P ', h_ce_so, t1_caea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, ya, Pxy->P ', h_ae_so, t1_ae, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, ya, Pyx->P ', h_ae_so, t1_ae, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, izxy, Pzy->P ', t1_ca, v_caaa_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, iyxz, Pzy->P ', t1_ca, v_caaa_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, ijjy, Pyx->P ', t1_ca, v_ccca_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, ijjy, Pxy->P ', t1_ca, v_ccca_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, iwyz, Pxw->P ', t1_caaa, v_caaa_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz, ijjy, Pxz->P ', t1_caaa, v_ccca_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, iwyz, Pwx->P ', t1_caaa, v_caaa_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz, ijjy, Pzx->P ', t1_caaa, v_ccca_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, izya, Pxz->P ', t1_caea, v_caae_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, ijja, Pxy->P ', t1_caea, v_ccce_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, izya, Pzx->P ', t1_caea, v_caae_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, ijja, Pyx->P ', t1_caea, v_ccce_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixab, iyab, Pxy->P ', t1_caee, v_caee_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixab, iyab, Pyx->P ', t1_caee, v_caee_so, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijxy, ijxz, Pzy->P ', t1_ccaa, v_ccaa_so, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijxy, ijxz, Pyz->P ', t1_ccaa, v_ccaa_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijax, ijya, Pyx->P ', t1_ccea, v_ccae_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijax, ijya, Pxy->P ', t1_ccea, v_ccae_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ia, ixya, Pyx->P ', t1_ce, v_caae_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, iyia, Pyx->P ', t1_ae, v_cace_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, iyia, Pxy->P ', t1_ae, v_cace_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ia, iyxa, Pyx->P ', t1_ce, v_caae_so, trdm_ca_so, optimize = True)
temp += np.einsum('i, ix, iy, Pxy->P ', e_core_so, t1_ca, t1_ca, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, ijxz, ijzw, Pwy->P ', h_aa_so, t1_ccaa, t1_ccaa, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xy, ijax, ijaz, Pyz->P ', h_aa_so, t1_ccea, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xy, ijax, ijaz, Pzy->P ', h_aa_so, t1_ccea, t1_ccea, trdm_ca_so, optimize = True)
temp += np.einsum('xyzw, ix, iz, Pwy->P ', v_aaaa_so, t1_ca, t1_ca, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, ix, iuzw, Puy->P ', v_aaaa_so, t1_ca, t1_caaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, iuxy, iz, Pwu->P ', v_aaaa_so, t1_caaa, t1_ca, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, iuxy, ivzw, Pvu->P ', v_aaaa_so, t1_caaa, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, ijxy, ijzu, Pwu->P ', v_aaaa_so, t1_ccaa, t1_ccaa, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, ijxu, ijzw, Puy->P ', v_aaaa_so, t1_ccaa, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, ijxu, ijzu, Pwy->P ', v_aaaa_so, t1_ccaa, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, ijax, ijaz, Pwy->P ', v_aaaa_so, t1_ccea, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jx, jz, Pyz->P ', v_caca_so, t1_ca, t1_ca, trdm_ca_so, optimize = True)
temp += np.einsum('ixiy, jx, jzyw, Pzw->P ', v_caca_so, t1_ca, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, xa, za, Pyz->P ', v_caca_so, t1_ae, t1_ae, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jy, jz, Pzx->P ', v_caca_so, t1_ca, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, ya, za, Pzx->P ', v_caca_so, t1_ae, t1_ae, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jxzw, jz, Pyw->P ', v_caca_so, t1_caaa, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, jxzw, juzw, Pyu->P ', v_caca_so, t1_caaa, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jxaz, ja, Pyz->P ', v_caca_so, t1_caea, t1_ce, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jxaz, jwaz, Pyw->P ', v_caca_so, t1_caea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, jxab, jzab, Pyz->P ', v_caca_so, t1_caee, t1_caee, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jyzw, jz, Pwx->P ', v_caca_so, t1_caaa, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, jyzw, juzw, Pux->P ', v_caca_so, t1_caaa, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jyaz, ja, Pzx->P ', v_caca_so, t1_caea, t1_ce, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jyaz, jwaz, Pwx->P ', v_caca_so, t1_caea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, jyab, jzab, Pzx->P ', v_caca_so, t1_caee, t1_caee, trdm_ca_so, optimize = True)
temp += np.einsum('ixiy, jzxw, jy, Pwz->P ', v_caca_so, t1_caaa, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jzxw, jw, Pyz->P ', v_caca_so, t1_caaa, t1_ca, trdm_ca_so, optimize = True)
temp += np.einsum('ixiy, jzxw, juyw, Puz->P ', v_caca_so, t1_caaa, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jzyw, jw, Pzx->P ', v_caca_so, t1_caaa, t1_ca, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jzax, ja, Pyz->P ', v_caca_so, t1_caea, t1_ce, trdm_ca_so, optimize = True)
temp += np.einsum('ixiy, jzax, jway, Pwz->P ', v_caca_so, t1_caea, t1_caea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jzay, ja, Pzx->P ', v_caca_so, t1_caea, t1_ce, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jkxz, jkyw, Pzw->P ', v_caca_so, t1_ccaa, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, jkxz, jkzw, Pyw->P ', v_caca_so, t1_ccaa, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, jkyz, jkzw, Pwx->P ', v_caca_so, t1_ccaa, t1_ccaa, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, jkax, jkaz, Pyz->P ', v_caca_so, t1_ccea, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, jkay, jkaz, Pzx->P ', v_caca_so, t1_ccea, t1_ccea, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ix, iyzw, Pxyzw->P ', h_ca_so, t1_caaa, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ix, iyzw, Pzwxy->P ', h_ca_so, t1_caaa, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xa, yzaw, Pxwyz->P ', h_ae_so, t1_aaea, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xa, yzaw, Pyzxw->P ', h_ae_so, t1_aaea, trdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyaz, wuza, Pwuxy->P ', t1_aaea, v_aaae_so, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyaz, iwia, Pzwxy->P ', t1_aaea, v_cace_so, trdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyaz, wuza, Pxywu->P ', t1_aaea, v_aaae_so, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyaz, iwia, Pxyzw->P ', t1_aaea, v_cace_so, trdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('xyab, zwab, Pzwxy->P ', t1_aaee, v_aaee_so, trdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('xyab, zwab, Pxyzw->P ', t1_aaee, v_aaee_so, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ix, iyzw, Pzwxy->P ', t1_ca, v_caaa_so, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ix, iwyz, Pxwyz->P ', t1_ca, v_caaa_so, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz, iwyu, Pxuzw->P ', t1_caaa, v_caaa_so, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, ijjw, Pxwyz->P ', t1_caaa, v_ccca_so, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz, iuyw, Pzuxw->P ', t1_caaa, v_caaa_so, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, ijjw, Pyzxw->P ', t1_caaa, v_ccca_so, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixay, izwa, Pxwyz->P ', t1_caea, v_caae_so, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixay, iwza, Pywxz->P ', t1_caea, v_caae_so, trdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('ijxy, ijzw, Pzwxy->P ', t1_ccaa, v_ccaa_so, trdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('ijxy, ijzw, Pxyzw->P ', t1_ccaa, v_ccaa_so, trdm_ccaa_so, optimize = True)
