 For Help :: help = True
--------------------------------------------------------------
temp = -0.5 * np.einsum('xA, IxXy, yY->IXYA', h_ae_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iA, IiXx, xY->IXYA', h_ce_so, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, XyAx, yY->IXYA', h_ca_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ia, XxAa, xY->IXYA', h_ce_so, t1_aaee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xA, IxXy, yY->IXYA', t1_ae, v_caaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iA, IiXx, xY->IXYA', t1_ce, v_ccaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ix, XyxA, yY->IXYA', t1_ca, v_aaae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, ixiA, yY->IXYA', t1_caaa, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiXx, iyxA, yY->IXYA', t1_ccaa, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiXx, ijjA, xY->IXYA', t1_ccaa, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iXxA, yY->IXYA', t1_ccaa, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiaX, ixAa, xY->IXYA', t1_ccea, v_caee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iiax, iXAa, xY->IXYA', t1_ccea, v_caee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ia, XxAa, xY->IXYA', t1_ce, v_aaee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('XxAy, Iiiy, xY->IXYA', t1_aaea, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('XxAa, Iiia, xY->IXYA', t1_aaee, v_ccce_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xxay, IAya, xY->IXYA', t1_aaea, v_ceae_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Xxab, IAab, xY->IXYA', t1_aaee, v_ceee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iX, ixIA, xY->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xa, IAxa, xY->IXYA', t1_ae, v_ceae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iXAx, Iixy, yY->IXYA', t1_caea, v_ccaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('iXAa, Iixa, xY->IXYA', t1_caee, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, iXIA, xY->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, IiXy, xY->IXYA', t1_caea, v_ccaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixAa, IiXa, xY->IXYA', t1_caee, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijXx, ijIA, xY->IXYA', t1_ccaa, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, IAXa, xY->IXYA', t1_ae, v_ceae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, xA, IxXy, yY->IXYA', e_extern_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('a, iXAa, Iiax, xY->IXYA', e_extern_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
temp += np.einsum('a, ixAa, IiaX, xY->IXYA', e_extern_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, Iyxz, yA, zY->IXYA', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, Iixy, iA, yY->IXYA', h_aa_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, Iixy, izAy, zY->IXYA', h_aa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, Iiax, iyAa, yY->IXYA', h_aa_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, xyAz, Iz, yY->IXYA', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, xyAa, Ia, yY->IXYA', h_aa_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, ixAy, Iiyz, zY->IXYA', h_aa_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, ixAa, Iiay, yY->IXYA', h_aa_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
temp += np.einsum('xy, xA, IyXz, zY->IXYA', h_aa_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, Ix, XzAy, zY->IXYA', h_aa_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IzXx, zA, yY->IXYA', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IiXx, iA, yY->IXYA', h_aa_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IiXx, izAy, zY->IXYA', h_aa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, Iixz, iXAy, zY->IXYA', h_aa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, Iixz, iXAz, yY->IXYA', h_aa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Iiax, iXAa, yY->IXYA', h_aa_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, XxAz, Iz, yY->IXYA', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, XxAa, Ia, yY->IXYA', h_aa_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, ixAz, IiXz, yY->IXYA', h_aa_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixAa, IiaX, yY->IXYA', h_aa_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
temp += np.einsum('xyXz, xA, Iy, zY->IXYA', v_aaaa_so, t1_ae, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyXz, Iwxy, wA, zY->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyXz, Iixy, iA, zY->IXYA', v_aaaa_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, Iixy, iwAz, wY->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, Iixw, iyAw, zY->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, Iiax, iyAa, zY->IXYA', v_aaaa_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xyXz, xyAw, Iw, zY->IXYA', v_aaaa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xyXz, xyAa, Ia, zY->IXYA', v_aaaa_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, Iixy, iXAz, wY->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiX, Iyxz, yA, zY->IXYA', v_caca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiX, Ijxy, jA, yY->IXYA', v_caca_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiX, Ijxy, jzAy, zY->IXYA', v_caca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiX, Ijax, jyAa, yY->IXYA', v_caca_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiX, xyAz, Iz, yY->IXYA', v_caca_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiX, xyAa, Ia, yY->IXYA', v_caca_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiX, jxAy, Ijyz, zY->IXYA', v_caca_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiX, jxAa, Ijay, yY->IXYA', v_caca_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
temp += np.einsum('ixiy, xA, IyXz, zY->IXYA', v_caca_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('ixiy, Ix, XzAy, zY->IXYA', v_caca_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, IzXx, zA, yY->IXYA', v_caca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, IjXx, jA, yY->IXYA', v_caca_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('ixiy, IjXx, jzAy, zY->IXYA', v_caca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('ixiy, Ijxz, jXAy, zY->IXYA', v_caca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, Ijxz, jXAz, yY->IXYA', v_caca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Ijax, jXAa, yY->IXYA', v_caca_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, XxAz, Iz, yY->IXYA', v_caca_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, XxAa, Ia, yY->IXYA', v_caca_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jxAz, IjXz, yY->IXYA', v_caca_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jxAa, IjaX, yY->IXYA', v_caca_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xA, Ixyz, yzXY->IXYA', h_ae_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('iA, Iixy, xyXY->IXYA', h_ce_so, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ix, yzAx, yzXY->IXYA', h_ca_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ia, xyAa, xyXY->IXYA', h_ce_so, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xA, Ixyz, yzXY->IXYA', t1_ae, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('iA, Iixy, xyXY->IXYA', t1_ce, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ix, yzxA, yzXY->IXYA', t1_ca, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IxXy, zwyA, zwYx->IXYA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, xwzA, ywYz->IXYA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, XwyA, zwYx->IXYA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, XxwA, yzYw->IXYA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, ixiA, yzXY->IXYA', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IxaX, yzAa, yzYx->IXYA', t1_caea, v_aaee_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, XzAa, yzYx->IXYA', t1_caea, v_aaee_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiXx, izyA, xzYy->IXYA', t1_ccaa, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, izxA, yzXY->IXYA', t1_ccaa, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, iXzA, xyYz->IXYA', t1_ccaa, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, ijjA, xyXY->IXYA', t1_ccaa, v_ccce_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iiax, iyAa, xyXY->IXYA', t1_ccea, v_caee_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ia, xyAa, xyXY->IXYA', t1_ce, v_aaee_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('XxAy, Ixzw, zwYy->IXYA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XxAy, Izyw, xwYz->IXYA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxAa, Iyza, xzYy->IXYA', t1_aaee, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Xxay, IAza, xzYy->IXYA', t1_aaea, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, IxXw, ywYz->IXYA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, IwXz, xyYw->IXYA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, Iiiz, xyXY->IXYA', t1_aaea, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAa, IzXa, xyYz->IXYA', t1_aaee, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAa, Iiia, xyXY->IXYA', t1_aaee, v_ccce_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyaz, IAXa, xyYz->IXYA', t1_aaea, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyaz, IAza, xyXY->IXYA', t1_aaea, v_ceae_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyab, IAab, xyXY->IXYA', t1_aaee, v_ceee_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('iXAx, Iiyz, yzYx->IXYA', t1_caea, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iyIA, xyXY->IXYA', t1_ca, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, IiXz, xzYy->IXYA', t1_caea, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, Iiyz, xzXY->IXYA', t1_caea, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAa, Iiya, xyXY->IXYA', t1_caee, v_ccae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixXy, izIA, yzYx->IXYA', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixyz, iXIA, yzYx->IXYA', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('ijxy, ijIA, xyXY->IXYA', t1_ccaa, v_ccce_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xa, IAya, xyXY->IXYA', t1_ae, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('A, xA, Ixyz, yzXY->IXYA', e_extern_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('A, iA, Iixy, xyXY->IXYA', e_extern_so, t1_ce, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('A, Ix, yzAx, yzXY->IXYA', e_extern_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('A, IxXy, xzAw, yzYw->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('A, IxXy, zwAy, zwYx->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('A, Ixyz, XxAw, yzYw->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, Ixyz, XwAy, zwYx->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('A, IxaX, yzAa, yzYx->IXYA', e_extern_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, Ixay, XzAa, yzYx->IXYA', e_extern_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('A, IiXx, iyAz, xyYz->IXYA', e_extern_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('A, Iixy, iXAz, xyYz->IXYA', e_extern_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('A, Iixy, izAx, yzXY->IXYA', e_extern_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('A, Iiax, iyAa, xyXY->IXYA', e_extern_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('A, Ia, xyAa, xyXY->IXYA', e_extern_so, t1_ce, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('I, xA, Ixyz, yzXY->IXYA', e_core_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('I, iA, Iixy, xyXY->IXYA', e_core_so, t1_ce, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('I, Ix, yzAx, yzXY->IXYA', e_core_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('I, IxXy, xzAw, yzYw->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('I, IxXy, zwAy, zwYx->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('I, Ixyz, XxAw, yzYw->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('I, Ixyz, XwAy, zwYx->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('I, IxaX, yzAa, yzYx->IXYA', e_core_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('I, Ixay, XzAa, yzYx->IXYA', e_core_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('I, IiXx, iyAz, xyYz->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('I, Iixy, iXAz, xyYz->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('I, Iixy, izAx, yzXY->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('I, Iiax, iyAa, xyXY->IXYA', e_core_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('I, Ia, xyAa, xyXY->IXYA', e_core_so, t1_ce, t1_aaee, rdm_ccaa_so, optimize = True)
