 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('J, JX->IJX', e_core_so, t2_ca, optimize = True)
temp += 0.5 * np.einsum('Ja, Xa->IJX', h_ce_so, t1_ae, optimize = True)
temp += 0.5 * np.einsum('Xa, Ja->IJX', h_ae_so, t1_ce, optimize = True)
temp += 0.5 * np.einsum('ix, JiXx->IJX', h_ca_so, t1_ccaa, optimize = True)
temp -= 0.5 * np.einsum('ia, JiaX->IJX', h_ce_so, t1_ccea, optimize = True)
temp += np.einsum('Xx, Jx->IJX', h_aa_so, t2_ca, optimize = True)
temp -= 0.5 * np.einsum('JiXx, ijjx->IJX', t1_ccaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('Jixy, iXxy->IJX', t1_ccaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JiaX, ijja->IJX', t1_ccea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('Jiax, iXxa->IJX', t1_ccea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('Jiab, iXab->IJX', t1_ccee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Ja, iXia->IJX', t1_ce, v_cace_so, optimize = True)
temp -= 0.5 * np.einsum('Xa, Jiia->IJX', t1_ae, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('ix, JiXx->IJX', t1_ca, v_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('iXxy, Jixy->IJX', t1_caaa, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iXax, Jixa->IJX', t1_caea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('iXab, Jiab->IJX', t1_caee, v_ccee_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iXJx->IJX', t1_ca, v_caca_so, optimize = True)
temp -= 0.25 * np.einsum('ijXx, ijJx->IJX', t1_ccaa, v_ccca_so, optimize = True)
temp += 0.25 * np.einsum('ijaX, ijJa->IJX', t1_ccea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('ia, iXJa->IJX', t1_ce, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('ia, JiXa->IJX', t1_ce, v_ccae_so, optimize = True)
temp += np.einsum('Jx, iXix->IJX', t2_ca, v_caca_so, optimize = True)
temp -= 0.5 * np.einsum('J, JiXx, ix->IJX', e_core_so, t1_ccaa, t1_ca, optimize = True)
temp += 0.25 * np.einsum('iXix, jxab, Jjab->IJX', v_caca_so, t1_caee, t1_ccee, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iXxy, Jizw->IJX', v_aaaa_so, t1_caaa, t1_ccaa, optimize = True)
temp += np.einsum('ixiy, jx, JjXy->IJX', v_caca_so, t1_ca, t1_ccaa, optimize = True)
temp -= np.einsum('ixiy, jXxz, Jjyz->IJX', v_caca_so, t1_caaa, t1_ccaa, optimize = True)
temp -= np.einsum('ixiy, jXax, Jjay->IJX', v_caca_so, t1_caea, t1_ccea, optimize = True)
temp += np.einsum('J, Jx, IXx->IJX', e_core_so, t2_ca, trdm_ca_so, optimize = True)
temp -= np.einsum('J, JxXy, Ixy->IJX', e_core_so, t2_caaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ja, Xxay, Iyx->IJX', h_ce_so, t1_aaea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ja, xa, IXx->IJX', h_ce_so, t1_ae, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xa, Jxay, Ixy->IJX', h_ae_so, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, JiXy, Ixy->IJX', h_ca_so, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, Jixy, IXy->IJX', h_ca_so, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ia, Jiax, IXx->IJX', h_ce_so, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xa, Ja, IXx->IJX', h_ae_so, t1_ce, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xa, JyaX, Iyx->IJX', h_ae_so, t1_caea, trdm_ca_so, optimize = True)
temp += np.einsum('Xx, Jyxz, Iyz->IJX', h_aa_so, t2_caaa, trdm_ca_so, optimize = True)
temp -= np.einsum('xy, Jx, IXy->IJX', h_aa_so, t2_ca, trdm_ca_so, optimize = True)
temp -= np.einsum('xy, JxXz, Iyz->IJX', h_aa_so, t2_caaa, trdm_ca_so, optimize = True)
temp += np.einsum('xy, JzXx, Izy->IJX', h_aa_so, t2_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JxaX, iyia, Ixy->IJX', t1_caea, v_cace_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxay, Xzya, Ixz->IJX', t1_caea, v_aaae_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxay, iXia, Ixy->IJX', t1_caea, v_cace_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Jxab, Xyab, Ixy->IJX', t1_caee, v_aaee_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JiXx, iyxz, Izy->IJX', t1_ccaa, v_caaa_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JiXx, ijjy, Iyx->IJX', t1_ccaa, v_ccca_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jixy, iXxz, Izy->IJX', t1_ccaa, v_caaa_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Jixy, izxy, IXz->IJX', t1_ccaa, v_caaa_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jixy, ijjx, IXy->IJX', t1_ccaa, v_ccca_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JiaX, ixya, Iyx->IJX', t1_ccea, v_caae_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jiax, iXya, Iyx->IJX', t1_ccea, v_caae_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jiax, iyxa, IXy->IJX', t1_ccea, v_caae_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jiax, ijja, IXx->IJX', t1_ccea, v_ccce_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Jiab, ixab, IXx->IJX', t1_ccee, v_caee_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ja, Xxya, Iyx->IJX', t1_ce, v_aaae_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ja, ixia, IXx->IJX', t1_ce, v_cace_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xxay, Jzya, Izx->IJX', t1_aaea, v_caae_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xxay, Jiia, Iyx->IJX', t1_aaea, v_ccce_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Xxab, Jyab, Iyx->IJX', t1_aaee, v_caee_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iX, ixJy, Iyx->IJX', t1_ca, v_caca_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xa, Jyxa, Iyx->IJX', t1_ae, v_caae_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, Jixy, IXy->IJX', t1_ca, v_ccaa_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('iXxy, Jixz, Iyz->IJX', t1_caaa, v_ccaa_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iXax, Jiya, Ixy->IJX', t1_caea, v_ccae_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, iXJy, Iyx->IJX', t1_ca, v_caca_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, JiXy, Ixy->IJX', t1_ca, v_ccaa_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, iyJx, IXy->IJX', t1_ca, v_caca_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixXy, izJy, Ixz->IJX', t1_caaa, v_caca_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz, iXJy, Ixz->IJX', t1_caaa, v_caca_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixyz, JiXy, Izx->IJX', t1_caaa, v_ccaa_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, Jiyz, IXx->IJX', t1_caaa, v_ccaa_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixaX, iyJa, Ixy->IJX', t1_caea, v_cace_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, iXJa, Ixy->IJX', t1_caea, v_cace_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixay, JiXa, Iyx->IJX', t1_caea, v_ccae_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, Jiya, IXx->IJX', t1_caea, v_ccae_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixab, Jiab, IXx->IJX', t1_caee, v_ccee_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijXx, ijJy, Iyx->IJX', t1_ccaa, v_ccca_so, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijxy, ijJx, IXy->IJX', t1_ccaa, v_ccca_so, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijax, ijJa, IXx->IJX', t1_ccea, v_ccce_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ia, ixJa, IXx->IJX', t1_ce, v_cace_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, JyXa, Iyx->IJX', t1_ae, v_caae_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, JaXy, Ixy->IJX', t1_ae, v_ceaa_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, Jiia, IXx->IJX', t1_ae, v_ccce_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ia, Jixa, IXx->IJX', t1_ce, v_ccae_so, trdm_ca_so, optimize = True)
temp += np.einsum('Jx, Xyxz, Izy->IJX', t2_ca, v_aaaa_so, trdm_ca_so, optimize = True)
temp -= np.einsum('Jx, iyix, IXy->IJX', t2_ca, v_caca_so, trdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, ixiz, Izy->IJX', t2_caaa, v_caca_so, trdm_ca_so, optimize = True)
temp += np.einsum('JxXy, iziy, Ixz->IJX', t2_caaa, v_caca_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, Xwyz, Ixw->IJX', t2_caaa, v_aaaa_so, trdm_ca_so, optimize = True)
temp += np.einsum('Jxyz, iXiy, Ixz->IJX', t2_caaa, v_caca_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J, JxaX, ya, Ixy->IJX', e_core_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J, Jxay, Xa, Ixy->IJX', e_core_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J, Jxay, Xzay, Ixz->IJX', e_core_so, t1_caea, t1_aaea, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('J, Jxab, Xyab, Ixy->IJX', e_core_so, t1_caee, t1_aaee, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J, JiXx, iy, Iyx->IJX', e_core_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J, JiXx, iyxz, Izy->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J, Jixy, iXxz, Izy->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J, Jixy, ix, IXy->IJX', e_core_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('J, Jixy, izxy, IXz->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J, JiaX, ixay, Iyx->IJX', e_core_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J, Jiax, iXay, Iyx->IJX', e_core_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J, Jiax, ia, IXx->IJX', e_core_so, t1_ccea, t1_ce, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J, Jiax, iyax, IXy->IJX', e_core_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('J, Jiab, ixab, IXx->IJX', e_core_so, t1_ccee, t1_caee, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J, Ja, Xxay, Iyx->IJX', e_core_so, t1_ce, t1_aaea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J, Ja, xa, IXx->IJX', e_core_so, t1_ce, t1_ae, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, JiXx, iyxz, Izy->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, Jixy, iXxz, Izy->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, Jixy, ix, IXy->IJX', e_core_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('i, Jixy, izxy, IXz->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, JiaX, ixay, Iyx->IJX', e_core_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, Jiax, iXay, Iyx->IJX', e_core_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, Jiax, ia, IXx->IJX', e_core_so, t1_ccea, t1_ce, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, Jiax, iyax, IXy->IJX', e_core_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('i, Jiab, ixab, IXx->IJX', e_core_so, t1_ccee, t1_caee, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, iXxy, Jixz, Iyz->IJX', e_core_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, iXax, Jiay, Ixy->IJX', e_core_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
temp += np.einsum('i, ix, JiXy, Ixy->IJX', e_core_so, t1_ca, t1_ccaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ix, Jixy, IXy->IJX', e_core_so, t1_ca, t1_ccaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixyz, JiXy, Izx->IJX', e_core_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('i, ixyz, Jiyz, IXx->IJX', e_core_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, ixay, JiaX, Iyx->IJX', e_core_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixay, Jiay, IXx->IJX', e_core_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('i, ixab, Jiab, IXx->IJX', e_core_so, t1_caee, t1_ccee, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ia, Jiax, IXx->IJX', e_core_so, t1_ce, t1_ccea, trdm_ca_so, optimize = True)
temp += np.einsum('a, Ja, Xxay, Iyx->IJX', e_extern_so, t1_ce, t1_aaea, trdm_ca_so, optimize = True)
temp -= np.einsum('a, Ja, xa, IXx->IJX', e_extern_so, t1_ce, t1_ae, trdm_ca_so, optimize = True)
temp -= np.einsum('a, JxaX, ya, Ixy->IJX', e_extern_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
temp += np.einsum('a, Jxay, Xa, Ixy->IJX', e_extern_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
temp += np.einsum('a, Jxay, Xzay, Ixz->IJX', e_extern_so, t1_caea, t1_aaea, trdm_ca_so, optimize = True)
temp += np.einsum('a, Jxab, Xyab, Ixy->IJX', e_extern_so, t1_caee, t1_aaee, trdm_ca_so, optimize = True)
temp -= np.einsum('a, JiaX, ixay, Iyx->IJX', e_extern_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
temp += np.einsum('a, Jiax, ia, IXx->IJX', e_extern_so, t1_ccea, t1_ce, trdm_ca_so, optimize = True)
temp += np.einsum('a, Jiax, iXay, Iyx->IJX', e_extern_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
temp += np.einsum('a, Jiax, iyax, IXy->IJX', e_extern_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
temp += np.einsum('a, Jiab, ixab, IXx->IJX', e_extern_so, t1_ccee, t1_caee, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, iz, ixJy, IXz->IJX', rdm_ca_so, t1_ca, v_caca_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, izXw, ixJy, Izw->IJX', rdm_ca_so, t1_caaa, v_caca_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, Jyax, za, Iyz->IJX', h_aa_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, Jixy, iz, Izy->IJX', h_aa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, Jixy, izyw, Iwz->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, Jiax, iyaz, Izy->IJX', h_aa_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, xyaz, Ja, Izy->IJX', h_aa_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, xyaz, Jwaz, Iwy->IJX', h_aa_so, t1_aaea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Xx, xyab, Jzab, Izy->IJX', h_aa_so, t1_aaee, t1_caee, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, xa, Jyaz, Iyz->IJX', h_aa_so, t1_ae, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, ixyz, Jiyw, Izw->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, ixay, Jiaz, Iyz->IJX', h_aa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, JxaX, za, Iyz->IJX', h_aa_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Jxaz, Xa, Iyz->IJX', h_aa_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Jxaz, Xwaz, Iyw->IJX', h_aa_so, t1_caea, t1_aaea, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xy, Jxab, Xzab, Iyz->IJX', h_aa_so, t1_caee, t1_aaee, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, Jzax, Xa, Izy->IJX', h_aa_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
temp += np.einsum('xy, Jzax, Xway, Izw->IJX', h_aa_so, t1_caea, t1_aaea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, JiXx, iz, Izy->IJX', h_aa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
temp += np.einsum('xy, JiXx, izyw, Iwz->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
temp += np.einsum('xy, Jixz, iy, IXz->IJX', h_aa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
temp += np.einsum('xy, Jixz, iXyw, Iwz->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Jixz, iXzw, Iwy->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Jixz, iz, IXy->IJX', h_aa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
temp += np.einsum('xy, Jixz, iwyz, IXw->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, Jiax, iXaz, Izy->IJX', h_aa_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, Jiax, ia, IXy->IJX', h_aa_so, t1_ccea, t1_ce, trdm_ca_so, optimize = True)
temp += np.einsum('xy, Jiax, izay, IXz->IJX', h_aa_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Xxaz, Ja, Izy->IJX', h_aa_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Xxaz, Jwaz, Iwy->IJX', h_aa_so, t1_aaea, t1_caea, trdm_ca_so, optimize = True)
