     8   (  -1.00000) e(C) kdelta(J,I) cre(C) cre(D) cre(X) des(A) des(B) des(Y) 
     9   (   1.00000) e(C) kdelta(J,X) cre(C) cre(D) cre(I) des(A) des(B) des(Y) 
    10   (   1.00000) e(C) kdelta(Y,I) cre(C) cre(D) cre(X) des(A) des(B) des(J) 
    11   (  -1.00000) e(C) kdelta(Y,X) cre(C) cre(D) cre(I) des(A) des(B) des(J) 
    12   (   1.00000) e(C) kdelta(J,I) kdelta(Y,X) cre(C) cre(D) des(A) des(B) 
    13   (  -1.00000) e(C) kdelta(J,X) kdelta(Y,I) cre(C) cre(D) des(A) des(B) 
    14   (   1.00000) e(D) cre(C) cre(D) cre(I) cre(X) des(A) des(B) des(J) des(Y) 
    15   (  -1.00000) e(D) kdelta(B,C) cre(D) cre(I) cre(X) des(A) des(J) des(Y) 
    16   (   1.00000) e(D) kdelta(B,D) cre(C) cre(I) cre(X) des(A) des(J) des(Y) 
    17   (   1.00000) e(D) kdelta(A,C) cre(D) cre(I) cre(X) des(B) des(J) des(Y) 
    18   (  -1.00000) e(D) kdelta(A,D) cre(C) cre(I) cre(X) des(B) des(J) des(Y) 
    19   (   1.00000) e(D) kdelta(B,C) kdelta(A,D) cre(I) cre(X) des(J) des(Y) 
    20   (  -1.00000) e(D) kdelta(B,D) kdelta(A,C) cre(I) cre(X) des(J) des(Y) 
    21   (  -1.00000) e(D) cre(C) cre(D) cre(I) cre(X) des(A) des(B) des(J) des(Y) 
    22   (  -1.00000) e(D) kdelta(J,I) cre(C) cre(D) cre(X) des(A) des(B) des(Y) 
    23   (   1.00000) e(D) kdelta(J,X) cre(C) cre(D) cre(I) des(A) des(B) des(Y) 
    24   (   1.00000) e(D) kdelta(Y,I) cre(C) cre(D) cre(X) des(A) des(B) des(J) 
    25   (  -1.00000) e(D) kdelta(Y,X) cre(C) cre(D) cre(I) des(A) des(B) des(J) 
    26   (   1.00000) e(D) kdelta(J,I) kdelta(Y,X) cre(C) cre(D) des(A) des(B) 
    27   (  -1.00000) e(D) kdelta(J,X) kdelta(Y,I) cre(C) cre(D) des(A) des(B) 
    28   (  -1.00000) e(J) cre(C) cre(D) cre(I) cre(X) des(A) des(B) des(J) des(Y) 
    29   (   1.00000) e(J) kdelta(B,C) cre(D) cre(I) cre(X) des(A) des(J) des(Y) 
    30   (  -1.00000) e(J) kdelta(B,D) cre(C) cre(I) cre(X) des(A) des(J) des(Y) 
    31   (  -1.00000) e(J) kdelta(A,C) cre(D) cre(I) cre(X) des(B) des(J) des(Y) 
    32   (   1.00000) e(J) kdelta(A,D) cre(C) cre(I) cre(X) des(B) des(J) des(Y) 
    33   (  -1.00000) e(J) kdelta(B,C) kdelta(A,D) cre(I) cre(X) des(J) des(Y) 
    34   (   1.00000) e(J) kdelta(B,D) kdelta(A,C) cre(I) cre(X) des(J) des(Y) 
    35   (   1.00000) e(J) cre(C) cre(D) cre(I) cre(X) des(A) des(B) des(J) des(Y) 
    36   (   1.00000) e(J) kdelta(J,I) cre(C) cre(D) cre(X) des(A) des(B) des(Y) 
    37   (  -1.00000) e(J) kdelta(J,X) cre(C) cre(D) cre(I) des(A) des(B) des(Y) 
    38   (  -1.00000) e(J) kdelta(Y,I) cre(C) cre(D) cre(X) des(A) des(B) des(J) 
    39   (   1.00000) e(J) kdelta(Y,X) cre(C) cre(D) cre(I) des(A) des(B) des(J) 
    40   (  -1.00000) e(J) kdelta(J,I) kdelta(Y,X) cre(C) cre(D) des(A) des(B) 
    41   (   1.00000) e(J) kdelta(J,X) kdelta(Y,I) cre(C) cre(D) des(A) des(B) 
    42   (  -1.00000) h(Y,a) cre(C) cre(D) cre(I) cre(X) des(A) des(B) des(J) des(a) 
    43   (   1.00000) h(Y,a) kdelta(B,C) cre(D) cre(I) cre(X) des(A) des(J) des(a) 
    44   (  -1.00000) h(Y,a) kdelta(B,D) cre(C) cre(I) cre(X) des(A) des(J) des(a) 
    45   (  -1.00000) h(Y,a) kdelta(A,C) cre(D) cre(I) cre(X) des(B) des(J) des(a) 
    46   (   1.00000) h(Y,a) kdelta(A,D) cre(C) cre(I) cre(X) des(B) des(J) des(a) 
    47   (  -1.00000) h(Y,a) kdelta(B,C) kdelta(A,D) cre(I) cre(X) des(J) des(a) 
    48   (   1.00000) h(Y,a) kdelta(B,D) kdelta(A,C) cre(I) cre(X) des(J) des(a) 
    49   (   1.00000) h(Y,a) cre(C) cre(D) cre(I) cre(X) des(A) des(B) des(J) des(a) 
    50   (   1.00000) h(Y,a) kdelta(J,I) cre(C) cre(D) cre(X) des(A) des(B) des(a) 
    51   (  -1.00000) h(Y,a) kdelta(J,X) cre(C) cre(D) cre(I) des(A) des(B) des(a) 
    52   (   1.00000) h(Y,X) cre(C) cre(D) cre(I) des(A) des(B) des(J) 
    53   (  -1.00000) h(Y,X) kdelta(J,I) cre(C) cre(D) des(A) des(B) 
    54   (   1.00000) v(Y,a,a,b) cre(C) cre(D) cre(I) cre(X) des(A) des(B) des(J) des(b) 
    55   (  -1.00000) v(Y,a,a,b) kdelta(B,C) cre(D) cre(I) cre(X) des(A) des(J) des(b) 
    56   (   1.00000) v(Y,a,a,b) kdelta(B,D) cre(C) cre(I) cre(X) des(A) des(J) des(b) 
    57   (   1.00000) v(Y,a,a,b) kdelta(A,C) cre(D) cre(I) cre(X) des(B) des(J) des(b) 
    58   (  -1.00000) v(Y,a,a,b) kdelta(A,D) cre(C) cre(I) cre(X) des(B) des(J) des(b) 
    59   (   1.00000) v(Y,a,a,b) kdelta(B,C) kdelta(A,D) cre(I) cre(X) des(J) des(b) 
    60   (  -1.00000) v(Y,a,a,b) kdelta(B,D) kdelta(A,C) cre(I) cre(X) des(J) des(b) 
    61   (  -1.00000) v(Y,a,a,b) cre(C) cre(D) cre(I) cre(X) des(A) des(B) des(J) des(b) 
    62   (  -1.00000) v(Y,a,a,b) kdelta(J,I) cre(C) cre(D) cre(X) des(A) des(B) des(b) 
    63   (   1.00000) v(Y,a,a,b) kdelta(J,X) cre(C) cre(D) cre(I) des(A) des(B) des(b) 
    64   (  -1.00000) v(Y,a,a,X) cre(C) cre(D) cre(I) des(A) des(B) des(J) 
    65   (   1.00000) v(Y,a,a,X) kdelta(J,I) cre(C) cre(D) des(A) des(B) 
    66   (  -0.50000) v(a,b,Y,c) cre(C) cre(D) cre(I) cre(X) cre(c) des(A) des(B) des(J) des(a) des(b) 
    67   (  -0.50000) v(a,b,Y,c) kdelta(B,C) cre(D) cre(I) cre(X) cre(c) des(A) des(J) des(a) des(b) 
    68   (   0.50000) v(a,b,Y,c) kdelta(B,D) cre(C) cre(I) cre(X) cre(c) des(A) des(J) des(a) des(b) 
    69   (   0.50000) v(a,b,Y,c) kdelta(A,C) cre(D) cre(I) cre(X) cre(c) des(B) des(J) des(a) des(b) 
    70   (  -0.50000) v(a,b,Y,c) kdelta(A,D) cre(C) cre(I) cre(X) cre(c) des(B) des(J) des(a) des(b) 
    71   (  -0.50000) v(a,b,Y,c) kdelta(B,C) kdelta(A,D) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
    72   (   0.50000) v(a,b,Y,c) kdelta(B,D) kdelta(A,C) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
    73   (   0.50000) v(a,b,Y,c) cre(C) cre(D) cre(I) cre(X) cre(c) des(A) des(B) des(J) des(a) des(b) 
    74   (  -0.50000) v(a,b,Y,c) kdelta(J,I) cre(C) cre(D) cre(X) cre(c) des(A) des(B) des(a) des(b) 
    75   (   0.50000) v(a,b,Y,c) kdelta(J,X) cre(C) cre(D) cre(I) cre(c) des(A) des(B) des(a) des(b) 
    76   (  -0.50000) v(X,b,Y,c) cre(C) cre(D) cre(I) cre(c) des(A) des(B) des(J) des(b) 
    77   (   0.50000) v(a,X,Y,c) cre(C) cre(D) cre(I) cre(c) des(A) des(B) des(J) des(a) 
    78   (  -0.50000) v(X,b,Y,c) kdelta(J,I) cre(C) cre(D) cre(c) des(A) des(B) des(b) 
    79   (   0.50000) v(a,X,Y,c) kdelta(J,I) cre(C) cre(D) cre(c) des(A) des(B) des(a) 
Finished combining terms in 0.118 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   0.00000) h(X,Y) kdelta(I,J) cre(C) cre(D) des(A) des(B) 
 (   0.00000) kdelta(I,J) v(Y,a,X,a) cre(C) cre(D) des(A) des(B) 
 (  -1.00000) e(C) kdelta(A,C) kdelta(B,D) cre(I) cre(X) des(J) des(Y) 
 (   1.00000) e(C) kdelta(A,D) kdelta(B,C) cre(I) cre(X) des(J) des(Y) 
 (   0.00000) e(C) kdelta(I,J) kdelta(X,Y) cre(C) cre(D) des(A) des(B) 
 (   0.00000) e(C) kdelta(I,Y) kdelta(J,X) cre(C) cre(D) des(A) des(B) 
 (  -1.00000) e(D) kdelta(A,C) kdelta(B,D) cre(I) cre(X) des(J) des(Y) 
 (   1.00000) e(D) kdelta(A,D) kdelta(B,C) cre(I) cre(X) des(J) des(Y) 
 (   0.00000) e(D) kdelta(I,J) kdelta(X,Y) cre(C) cre(D) des(A) des(B) 
 (   0.00000) e(D) kdelta(I,Y) kdelta(J,X) cre(C) cre(D) des(A) des(B) 
 (   1.00000) e(J) kdelta(A,C) kdelta(B,D) cre(I) cre(X) des(J) des(Y) 
 (  -1.00000) e(J) kdelta(A,D) kdelta(B,C) cre(I) cre(X) des(J) des(Y) 
 (   0.00000) e(J) kdelta(I,J) kdelta(X,Y) cre(C) cre(D) des(A) des(B) 
 (   0.00000) e(J) kdelta(I,Y) kdelta(J,X) cre(C) cre(D) des(A) des(B) 
 (   1.00000) h(Y,a) kdelta(A,C) kdelta(B,D) cre(I) cre(X) des(J) des(a) 
 (  -1.00000) h(Y,a) kdelta(A,D) kdelta(B,C) cre(I) cre(X) des(J) des(a) 
 (  -1.00000) v(Y,a,a,b) kdelta(A,C) kdelta(B,D) cre(I) cre(X) des(J) des(b) 
 (   1.00000) v(Y,a,a,b) kdelta(A,D) kdelta(B,C) cre(I) cre(X) des(J) des(b) 
 (   0.00000) h(X,Y) cre(C) cre(D) cre(I) des(A) des(B) des(J) 
 (   0.00000) v(Y,a,X,a) cre(C) cre(D) cre(I) des(A) des(B) des(J) 
 (   0.00000) e(C) kdelta(A,C) cre(D) cre(I) cre(X) des(B) des(J) des(Y) 
 (   0.00000) e(C) kdelta(A,D) cre(C) cre(I) cre(X) des(B) des(J) des(Y) 
 (   0.00000) e(C) kdelta(B,C) cre(D) cre(I) cre(X) des(A) des(J) des(Y) 
 (   0.00000) e(C) kdelta(B,D) cre(C) cre(I) cre(X) des(A) des(J) des(Y) 
 (   0.00000) e(C) kdelta(I,J) cre(C) cre(D) cre(X) des(A) des(B) des(Y) 
 (   0.00000) e(C) kdelta(I,Y) cre(C) cre(D) cre(X) des(A) des(B) des(J) 
 (   0.00000) e(C) kdelta(J,X) cre(C) cre(D) cre(I) des(A) des(B) des(Y) 
 (   0.00000) e(C) kdelta(X,Y) cre(C) cre(D) cre(I) des(A) des(B) des(J) 
 (   0.00000) e(D) kdelta(A,C) cre(D) cre(I) cre(X) des(B) des(J) des(Y) 
 (   0.00000) e(D) kdelta(A,D) cre(C) cre(I) cre(X) des(B) des(J) des(Y) 
 (   0.00000) e(D) kdelta(B,C) cre(D) cre(I) cre(X) des(A) des(J) des(Y) 
 (   0.00000) e(D) kdelta(B,D) cre(C) cre(I) cre(X) des(A) des(J) des(Y) 
 (   0.00000) e(D) kdelta(I,J) cre(C) cre(D) cre(X) des(A) des(B) des(Y) 
 (   0.00000) e(D) kdelta(I,Y) cre(C) cre(D) cre(X) des(A) des(B) des(J) 
 (   0.00000) e(D) kdelta(J,X) cre(C) cre(D) cre(I) des(A) des(B) des(Y) 
 (   0.00000) e(D) kdelta(X,Y) cre(C) cre(D) cre(I) des(A) des(B) des(J) 
 (   0.00000) e(J) kdelta(A,C) cre(D) cre(I) cre(X) des(B) des(J) des(Y) 
 (   0.00000) e(J) kdelta(A,D) cre(C) cre(I) cre(X) des(B) des(J) des(Y) 
 (   0.00000) e(J) kdelta(B,C) cre(D) cre(I) cre(X) des(A) des(J) des(Y) 
 (   0.00000) e(J) kdelta(B,D) cre(C) cre(I) cre(X) des(A) des(J) des(Y) 
 (   0.00000) e(J) kdelta(I,J) cre(C) cre(D) cre(X) des(A) des(B) des(Y) 
 (   0.00000) e(J) kdelta(I,Y) cre(C) cre(D) cre(X) des(A) des(B) des(J) 
 (   0.00000) e(J) kdelta(J,X) cre(C) cre(D) cre(I) des(A) des(B) des(Y) 
 (   0.00000) e(J) kdelta(X,Y) cre(C) cre(D) cre(I) des(A) des(B) des(J) 
 (   0.00000) h(Y,a) kdelta(A,C) cre(D) cre(I) cre(X) des(B) des(J) des(a) 
 (   0.00000) h(Y,a) kdelta(A,D) cre(C) cre(I) cre(X) des(B) des(J) des(a) 
 (   0.00000) h(Y,a) kdelta(B,C) cre(D) cre(I) cre(X) des(A) des(J) des(a) 
 (   0.00000) h(Y,a) kdelta(B,D) cre(C) cre(I) cre(X) des(A) des(J) des(a) 
 (   0.00000) h(Y,a) kdelta(I,J) cre(C) cre(D) cre(X) des(A) des(B) des(a) 
 (   0.00000) h(Y,a) kdelta(J,X) cre(C) cre(D) cre(I) des(A) des(B) des(a) 
 (   0.00000) kdelta(A,C) v(Y,a,a,b) cre(D) cre(I) cre(X) des(B) des(J) des(b) 
 (   0.00000) kdelta(A,D) v(Y,a,a,b) cre(C) cre(I) cre(X) des(B) des(J) des(b) 
 (   0.00000) kdelta(B,C) v(Y,a,a,b) cre(D) cre(I) cre(X) des(A) des(J) des(b) 
 (   0.00000) kdelta(B,D) v(Y,a,a,b) cre(C) cre(I) cre(X) des(A) des(J) des(b) 
 (   0.00000) kdelta(I,J) v(X,a,Y,b) cre(C) cre(D) cre(b) des(A) des(B) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,a,b) cre(C) cre(D) cre(X) des(A) des(B) des(b) 
 (   0.00000) kdelta(J,X) v(Y,a,a,b) cre(C) cre(D) cre(I) des(A) des(B) des(b) 
 (   0.50000) v(a,b,Y,c) kdelta(A,C) kdelta(B,D) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (  -0.50000) v(a,b,Y,c) kdelta(A,D) kdelta(B,C) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(X,a,Y,b) cre(C) cre(D) cre(I) cre(b) des(A) des(B) des(J) des(a) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(D) cre(I) cre(X) cre(c) des(B) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,D) v(a,b,Y,c) cre(C) cre(I) cre(X) cre(c) des(B) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,C) v(a,b,Y,c) cre(D) cre(I) cre(X) cre(c) des(A) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,D) v(a,b,Y,c) cre(C) cre(I) cre(X) cre(c) des(A) des(J) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(C) cre(D) cre(X) cre(c) des(A) des(B) des(a) des(b) 
 (   0.00000) kdelta(J,X) v(a,b,Y,c) cre(C) cre(D) cre(I) cre(c) des(A) des(B) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(C) kdelta(A,C) kdelta(B,D) cre(I) cre(X) des(J) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(C) kdelta(A,C) kdelta(B,D) des(J) cre(X) des(Y) cre(I) 
 (   1.00000) e(C) kdelta(A,C) kdelta(B,D) kdelta(I,J) cre(X) des(Y) 
 (   1.00000) e(C) kdelta(A,C) kdelta(B,D) kdelta(I,Y) des(J) cre(X) 
 (   1.00000) e(C) kdelta(A,C) kdelta(B,D) kdelta(X,J) des(Y) cre(I) 
 (  -1.00000) e(C) kdelta(A,C) kdelta(B,D) kdelta(I,Y) kdelta(X,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(C) kdelta(A,D) kdelta(B,C) cre(I) cre(X) des(J) des(Y) 
Terms after normal ordering:
 (   1.00000) e(C) kdelta(A,D) kdelta(B,C) des(J) cre(X) des(Y) cre(I) 
 (  -1.00000) e(C) kdelta(A,D) kdelta(B,C) kdelta(I,J) cre(X) des(Y) 
 (  -1.00000) e(C) kdelta(A,D) kdelta(B,C) kdelta(I,Y) des(J) cre(X) 
 (  -1.00000) e(C) kdelta(A,D) kdelta(B,C) kdelta(X,J) des(Y) cre(I) 
 (   1.00000) e(C) kdelta(A,D) kdelta(B,C) kdelta(I,Y) kdelta(X,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(D) kdelta(A,C) kdelta(B,D) cre(I) cre(X) des(J) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(D) kdelta(A,C) kdelta(B,D) des(J) cre(X) des(Y) cre(I) 
 (   1.00000) e(D) kdelta(A,C) kdelta(B,D) kdelta(I,J) cre(X) des(Y) 
 (   1.00000) e(D) kdelta(A,C) kdelta(B,D) kdelta(I,Y) des(J) cre(X) 
 (   1.00000) e(D) kdelta(A,C) kdelta(B,D) kdelta(X,J) des(Y) cre(I) 
 (  -1.00000) e(D) kdelta(A,C) kdelta(B,D) kdelta(I,Y) kdelta(X,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(D) kdelta(A,D) kdelta(B,C) cre(I) cre(X) des(J) des(Y) 
Terms after normal ordering:
 (   1.00000) e(D) kdelta(A,D) kdelta(B,C) des(J) cre(X) des(Y) cre(I) 
 (  -1.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(I,J) cre(X) des(Y) 
 (  -1.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(I,Y) des(J) cre(X) 
 (  -1.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(X,J) des(Y) cre(I) 
 (   1.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(I,Y) kdelta(X,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(J) kdelta(A,C) kdelta(B,D) cre(I) cre(X) des(J) des(Y) 
Terms after normal ordering:
 (   1.00000) e(J) kdelta(A,C) kdelta(B,D) des(J) cre(X) des(Y) cre(I) 
 (  -1.00000) e(J) kdelta(A,C) kdelta(B,D) kdelta(I,J) cre(X) des(Y) 
 (  -1.00000) e(J) kdelta(A,C) kdelta(B,D) kdelta(I,Y) des(J) cre(X) 
 (  -1.00000) e(J) kdelta(A,C) kdelta(B,D) kdelta(X,J) des(Y) cre(I) 
 (   1.00000) e(J) kdelta(A,C) kdelta(B,D) kdelta(I,Y) kdelta(X,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(J) kdelta(A,D) kdelta(B,C) cre(I) cre(X) des(J) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(J) kdelta(A,D) kdelta(B,C) des(J) cre(X) des(Y) cre(I) 
 (   1.00000) e(J) kdelta(A,D) kdelta(B,C) kdelta(I,J) cre(X) des(Y) 
 (   1.00000) e(J) kdelta(A,D) kdelta(B,C) kdelta(I,Y) des(J) cre(X) 
 (   1.00000) e(J) kdelta(A,D) kdelta(B,C) kdelta(X,J) des(Y) cre(I) 
 (  -1.00000) e(J) kdelta(A,D) kdelta(B,C) kdelta(I,Y) kdelta(X,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Y,a) kdelta(A,C) kdelta(B,D) cre(I) cre(X) des(J) des(a) 
Terms after normal ordering:
 (   1.00000) h(Y,a) kdelta(A,C) kdelta(B,D) des(J) cre(X) des(a) cre(I) 
 (  -1.00000) h(Y,a) kdelta(A,C) kdelta(B,D) kdelta(I,J) cre(X) des(a) 
 (  -1.00000) h(Y,a) kdelta(A,C) kdelta(B,D) kdelta(I,a) des(J) cre(X) 
 (  -1.00000) h(Y,a) kdelta(A,C) kdelta(B,D) kdelta(X,J) des(a) cre(I) 
 (   1.00000) h(Y,a) kdelta(A,C) kdelta(B,D) kdelta(I,a) kdelta(X,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) kdelta(A,D) kdelta(B,C) cre(I) cre(X) des(J) des(a) 
Terms after normal ordering:
 (  -1.00000) h(Y,a) kdelta(A,D) kdelta(B,C) des(J) cre(X) des(a) cre(I) 
 (   1.00000) h(Y,a) kdelta(A,D) kdelta(B,C) kdelta(I,J) cre(X) des(a) 
 (   1.00000) h(Y,a) kdelta(A,D) kdelta(B,C) kdelta(I,a) des(J) cre(X) 
 (   1.00000) h(Y,a) kdelta(A,D) kdelta(B,C) kdelta(X,J) des(a) cre(I) 
 (  -1.00000) h(Y,a) kdelta(A,D) kdelta(B,C) kdelta(I,a) kdelta(X,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(Y,a,a,b) kdelta(A,C) kdelta(B,D) cre(I) cre(X) des(J) des(b) 
Terms after normal ordering:
 (  -1.00000) v(Y,a,a,b) kdelta(A,C) kdelta(B,D) des(J) cre(X) des(b) cre(I) 
 (   1.00000) v(Y,a,a,b) kdelta(A,C) kdelta(B,D) kdelta(I,J) cre(X) des(b) 
 (   1.00000) v(Y,a,a,b) kdelta(A,C) kdelta(B,D) kdelta(I,b) des(J) cre(X) 
 (   1.00000) v(Y,a,a,b) kdelta(A,C) kdelta(B,D) kdelta(X,J) des(b) cre(I) 
 (  -1.00000) v(Y,a,a,b) kdelta(A,C) kdelta(B,D) kdelta(I,b) kdelta(X,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(Y,a,a,b) kdelta(A,D) kdelta(B,C) cre(I) cre(X) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) v(Y,a,a,b) kdelta(A,D) kdelta(B,C) des(J) cre(X) des(b) cre(I) 
 (  -1.00000) v(Y,a,a,b) kdelta(A,D) kdelta(B,C) kdelta(I,J) cre(X) des(b) 
 (  -1.00000) v(Y,a,a,b) kdelta(A,D) kdelta(B,C) kdelta(I,b) des(J) cre(X) 
 (  -1.00000) v(Y,a,a,b) kdelta(A,D) kdelta(B,C) kdelta(X,J) des(b) cre(I) 
 (   1.00000) v(Y,a,a,b) kdelta(A,D) kdelta(B,C) kdelta(I,b) kdelta(X,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,Y,c) kdelta(A,C) kdelta(B,D) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,Y,c) kdelta(A,C) kdelta(B,D) des(J) cre(X) cre(c) des(a) des(b) cre(I) 
 (   0.50000) v(a,b,Y,c) kdelta(A,C) kdelta(B,D) kdelta(I,J) cre(X) cre(c) des(a) des(b) 
 (  -0.50000) v(a,b,Y,c) kdelta(A,C) kdelta(B,D) kdelta(I,a) des(J) cre(X) cre(c) des(b) 
 (   0.50000) v(a,b,Y,c) kdelta(A,C) kdelta(B,D) kdelta(I,b) des(J) cre(X) cre(c) des(a) 
 (   0.50000) v(a,b,Y,c) kdelta(A,C) kdelta(B,D) kdelta(X,J) cre(c) des(a) des(b) cre(I) 
 (  -0.50000) v(a,b,Y,c) kdelta(A,C) kdelta(B,D) kdelta(c,J) cre(X) des(a) des(b) cre(I) 
 (   0.50000) v(a,b,Y,c) kdelta(A,C) kdelta(B,D) kdelta(I,a) kdelta(X,J) cre(c) des(b) 
 (  -0.50000) v(a,b,Y,c) kdelta(A,C) kdelta(B,D) kdelta(I,a) kdelta(c,J) cre(X) des(b) 
 (  -0.50000) v(a,b,Y,c) kdelta(A,C) kdelta(B,D) kdelta(I,b) kdelta(X,J) cre(c) des(a) 
 (   0.50000) v(a,b,Y,c) kdelta(A,C) kdelta(B,D) kdelta(I,b) kdelta(c,J) cre(X) des(a) 

Normal ordering with respect to core:=>
