sigma_caa =- 1/2 * einsum('ixa,KZai,Wx->KWZ', X_aaa, v_xaex, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ixa,Kyai,WyZx->KWZ', X_aaa, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ixa,Kyai,WyxZ->KWZ', X_aaa, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,Za,Wx->KWZ', X_bab, h_ae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,ya,WyZx->KWZ', X_bab, h_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,ya,WyxZ->KWZ', X_bab, h_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,Zyza,Wzxy->KWZ', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,Zyza,Wzyx->KWZ', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,yzZa,Wyxz->KWZ', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyZzx->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yzwa,WwyZxz->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyzZx->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyzxZ->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kxa,yzwa,WwyxZz->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyxzZ->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ixa,KZai,Wx->KWZ', X_bab, v_xaex, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ixa,Kyai,WyZx->KWZ', X_bab, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ixa,Kyai,WyxZ->KWZ', X_bab, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ixa,iKZa,Wx->KWZ', X_bab, v_xxae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ixa,iKya,WyZx->KWZ', X_bab, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ixa,iKya,WyxZ->KWZ', X_bab, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,a,Za,Wx->KWZ', X_bab, e_extern, t1_ae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,yz,wZya,Wwxz->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yz,wuya,WuwZzx->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yz,wuya,WuwZxz->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yz,wuya,WuwzZx->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yz,wuya,WuwzxZ->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kxa,yz,wuya,WuwxZz->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yz,wuya,WuwxzZ->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yz,wyua,WzwZux->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yz,wyua,WzwuZx->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yz,wyua,WzwuxZ->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yz,wyua,WzwxZu->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yz,wyua,WzwxuZ->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kxa,yz,yZwa,Wzxw->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yz,ya,WzZx->KWZ', X_bab, h_aa, t1_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,yz,ya,WzxZ->KWZ', X_bab, h_aa, t1_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yz,ywua,WzwZux->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,yz,ywua,WzwxuZ->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,Zyza,zwuv,Wyuvwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,Zyza,zwuv,Wyuvxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,Zyza,zwuv,Wyuwvx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,Zyza,zwuv,Wyuwxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,Zyza,zwuv,Wyuxvw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kxa,Zyza,zwuv,Wyuxwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,Zyza,ywuv,Wwvuzx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,Zyza,ywuv,Wwvuxz->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,Zyza,ywuv,Wwvzux->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kxa,Zyza,ywuv,Wwvzxu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,Zyza,ywuv,Wwvxuz->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 7/24 * einsum('Kxa,Zyza,ywuv,Wwvxzu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yZza,zwuv,Wyuvwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yZza,zwuv,Wyuvxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yZza,zwuv,Wyuwvx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yZza,zwuv,Wyuwxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yZza,zwuv,Wyuxvw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/12 * einsum('Kxa,yZza,zwuv,Wyuxwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kxa,yZza,ywuv,Wwvuzx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kxa,yZza,ywuv,Wwvuxz->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kxa,yZza,ywuv,Wwvzux->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kxa,yZza,ywuv,Wwvzxu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kxa,yZza,ywuv,Wwvxuz->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/12 * einsum('Kxa,yZza,ywuv,Wwvxzu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,ya,Zzwy,Wwzx->KWZ', X_bab, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,ya,Zzwy,Wwxz->KWZ', X_bab, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kxa,ya,Zyzw,Wzxw->KWZ', X_bab, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,ya,yzwu,WzuZwx->KWZ', X_bab, t1_ae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,ya,yzwu,WzuZxw->KWZ', X_bab, t1_ae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,ya,yzwu,WzuwZx->KWZ', X_bab, t1_ae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,ya,yzwu,WzuwxZ->KWZ', X_bab, t1_ae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kxa,ya,yzwu,WzuxZw->KWZ', X_bab, t1_ae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,ya,yzwu,WzuxwZ->KWZ', X_bab, t1_ae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yzwa,Zuvz,Wyvuwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,yzwa,Zuvz,Wyvxwu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yzwa,Zuvy,Wzvwux->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yzwa,Zuvy,Wzvwxu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yzwa,Zuvy,Wzvuwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yzwa,Zuvy,Wzvxwu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yzwa,Zuvy,Wzvxuw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kxa,yzwa,Zuwv,Wzyvux->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kxa,yzwa,Zuwv,Wzyvxu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kxa,yzwa,Zuwv,Wzyuvx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,yzwa,Zuwv,Wzyuxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kxa,yzwa,Zuwv,Wzyxvu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kxa,yzwa,Zuwv,Wzyxuv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kxa,yzwa,Zzuv,Wyuxwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kxa,yzwa,Zzuy,Wuxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yzwa,Zyuv,Wzuwxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,yzwa,Zyuv,Wzuxwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yzwa,Zyuz,Wuwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,yzwa,Zyuz,Wuxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/20 * einsum('Kxa,yzwa,wuvs,WzyvZsux->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kxa,yzwa,wuvs,WzyvZsxu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,wuvs,WzyvZuxs->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kxa,yzwa,wuvs,WzyvZxsu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 11/120 * einsum('Kxa,yzwa,wuvs,WzyvZxus->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/30 * einsum('Kxa,yzwa,wuvs,WzyvsZux->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kxa,yzwa,wuvs,WzyvsZxu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kxa,yzwa,wuvs,WzyvsuZx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kxa,yzwa,wuvs,WzyvsuxZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kxa,yzwa,wuvs,WzyvsxZu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kxa,yzwa,wuvs,WzyvsxuZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kxa,yzwa,wuvs,WzyvuZsx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kxa,yzwa,wuvs,WzyvuZxs->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kxa,yzwa,wuvs,WzyvusZx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kxa,yzwa,wuvs,WzyvusxZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kxa,yzwa,wuvs,WzyvuxZs->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/30 * einsum('Kxa,yzwa,wuvs,WzyvuxsZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/20 * einsum('Kxa,yzwa,wuvs,WzyvxZsu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/5 * einsum('Kxa,yzwa,wuvs,WzyvxZus->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 7/120 * einsum('Kxa,yzwa,wuvs,WzyvxsZu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/10 * einsum('Kxa,yzwa,wuvs,WzyvxsuZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 11/120 * einsum('Kxa,yzwa,wuvs,WzyvxuZs->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/20 * einsum('Kxa,yzwa,wuvs,WzyvxusZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kxa,yzwa,zuvs,WyusZvwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kxa,yzwa,zuvs,WyusZvxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kxa,yzwa,zuvs,WyusZwvx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 17/120 * einsum('Kxa,yzwa,zuvs,WyusZwxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kxa,yzwa,zuvs,WyusZxvw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kxa,yzwa,zuvs,WyusZxwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kxa,yzwa,zuvs,WyusvZwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kxa,yzwa,zuvs,WyusvZxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yzwa,zuvs,WyusvwZx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kxa,yzwa,zuvs,WyusvwxZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/30 * einsum('Kxa,yzwa,zuvs,WyusvxZw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kxa,yzwa,zuvs,WyusvxwZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,yzwa,zuvs,WyuswvZx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kxa,yzwa,zuvs,WyuswvxZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,yzwa,zuvs,WyuswxZv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kxa,yzwa,zuvs,WyuswxvZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kxa,yzwa,zuvs,WyusxZvw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kxa,yzwa,zuvs,WyusxZwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/30 * einsum('Kxa,yzwa,zuvs,WyusxvZw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
