 (   1.00000) t1(i,x) v(i,j,j,x) cre(X) des(Y) 
 (   1.00000) t1(i,x) v(i,j,j,x) cre(X) des(Y) 
 (  -1.00000) t1(i,x) v(i,Y,x,y) cre(X) des(y) 
 (   1.00000) t1(i,x) v(i,j,j,x) cre(X) des(Y) 
 (  -1.00000) t1(i,x,Y,y) v(i,j,j,y) cre(X) des(x) 
 (  -1.00000) t1(i,x,Y,y) v(i,j,j,y) cre(X) des(x) 
 (  -0.50000) t1(i,x,y,z) v(i,Y,y,z) cre(X) des(x) 
 (  -1.00000) h(i,Y) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) h(i,Y) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) h(i,x) t1(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) h(i,x) t1(i,y) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) h(i,x) t1(i,y) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) h(i,x) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) h(i,x) t1(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) h(i,x) t1(i,y,Y,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) h(i,x) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) h(i,x) t1(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) h(i,x) t1(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) h(i,x) t1(i,y,Y,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) h(i,x) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) h(i,x) t1(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) h(i,x) t1(i,y) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) h(i,x) t1(i,y) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) h(i,x) t1(i,y,Y,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) h(i,x) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) h(i,x) t1(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) t1(i,Y,x,y) v(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(i,Y,x,y) v(i,j,j,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(i,Y,x,y) v(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(i,Y,x,y) v(i,j,j,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(i,Y,x,y) v(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(i,Y,x,y) v(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,Y,x,y) v(i,j,j,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(i,Y,x,y) v(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,Y,x,y) v(i,j,j,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(i,x) v(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) t1(i,x) v(i,j,j,y) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) t1(i,x) v(i,y,Y,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(i,x) v(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) t1(i,x) v(i,j,j,y) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) t1(i,x) v(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) t1(i,x) v(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) t1(i,x) v(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,x) v(i,j,j,y) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) t1(i,x) v(i,j,j,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) t1(i,x,y,z) v(i,w,y,z) cre(X) cre(x) des(Y) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(x) des(Y) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) t1(i,x,y,z) v(i,w,y,z) cre(X) cre(w) des(Y) des(x) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(z) des(Y) des(x) 
 (  -1.00000) t1(i,x,y,z) v(i,Y,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(z) des(Y) des(x) 
 (  -1.00000) t1(i,x,Y,y) v(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,Y,y) v(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,Y,y) v(i,j,j,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) t1(i,x,Y,y) v(i,j,j,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(x) des(Y) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,z) cre(X) cre(x) des(Y) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(x) des(Y) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,z) cre(X) cre(w) des(Y) des(x) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(z) des(Y) des(x) 
 (  -1.00000) t1(i,x,y,z) v(i,Y,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(z) des(Y) des(x) 
 (  -1.00000) t1(i,x,y,z) v(i,Y,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,Y) v(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) t1(i,Y) v(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) t1(i,x,Y,y) v(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,Y,y) v(i,j,j,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) t1(i,x,Y,y) v(i,j,j,z) cre(X) cre(y) des(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,z) cre(X) cre(x) des(Y) des(w) 
 (   1.00000) t1(i,x,y,z) v(i,j,j,Y) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(x) des(Y) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (   1.00000) t1(i,x,y,z) v(i,j,j,Y) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(x) des(Y) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,z) cre(X) cre(w) des(Y) des(x) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(z) des(Y) des(x) 
 (  -1.00000) t1(i,x,y,z) v(i,Y,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(z) des(Y) des(x) 
 (  -1.00000) t1(i,x) v(i,y,Y,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(i,x) v(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) t1(i,x) v(i,j,j,y) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) t1(i,x) v(i,y,Y,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(i,x) v(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) t1(i,x) v(i,j,j,y) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) t1(i,x) v(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) t1(i,x) v(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) t1(i,x) v(i,j,j,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) t1(i,x) v(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,x) v(i,j,j,y) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) t1(i,x,Y,y) v(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,Y,y) v(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,Y,y) v(i,j,j,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) t1(i,x,Y,y) v(i,j,j,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) t1(i,x,y,z) v(i,j,j,Y) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(x) des(Y) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (   0.50000) t1(i,x,y,z) v(i,w,y,z) cre(X) cre(x) des(Y) des(w) 
 (   0.50000) t1(i,x,y,z) v(i,j,j,Y) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) t1(i,x,y,z) v(i,w,y,z) cre(X) cre(w) des(Y) des(x) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(z) des(Y) des(x) 
 (  -1.00000) t1(i,x,y,z) v(i,Y,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(z) des(Y) des(x) 
 (  -0.50000) h(i,x) t1(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) h(i,x) t1(i,y,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -1.00000) h(i,x) t1(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -1.00000) h(i,x) t1(i,y,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -1.00000) h(i,x) t1(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -1.00000) h(i,x) t1(i,y,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -0.50000) h(i,x) t1(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) h(i,x) t1(i,y,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (   0.50000) t1(i,Y,x,y) v(i,z,w,u) cre(X) cre(w) cre(u) des(x) des(y) des(z) 
 (   1.00000) t1(i,Y,x,y) v(i,z,w,u) cre(X) cre(w) cre(u) des(x) des(y) des(z) 
 (   0.50000) t1(i,Y,x,y) v(i,z,w,u) cre(X) cre(w) cre(u) des(x) des(y) des(z) 
 (   0.25000) t1(i,Y,x,y) v(i,z,w,u) cre(X) cre(w) cre(u) des(x) des(y) des(z) 
 (  -0.50000) t1(i,x) v(i,y,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -1.00000) t1(i,x) v(i,y,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -0.50000) t1(i,x) v(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -1.00000) t1(i,x) v(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) t1(i,x,y,z) v(i,w,Y,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(z) cre(w) des(Y) des(x) des(u) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(z) cre(w) des(Y) des(x) des(u) 
 (   0.50000) t1(i,x,y,z) v(i,Y,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.50000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (  -0.50000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (   0.50000) t1(i,x,Y,y) v(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   1.00000) t1(i,x,Y,y) v(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -1.00000) t1(i,x,y,z) v(i,w,Y,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(z) cre(w) des(Y) des(x) des(u) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(z) cre(w) des(Y) des(x) des(u) 
 (   1.00000) t1(i,x,y,z) v(i,Y,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(z) cre(w) des(Y) des(x) des(u) 
 (   1.00000) t1(i,x,Y,y) v(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   0.50000) t1(i,x,Y,y) v(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(z) cre(w) des(Y) des(x) des(u) 
 (  -1.00000) t1(i,x,y,z) v(i,w,Y,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -1.00000) t1(i,x,y,z) v(i,w,Y,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(z) cre(w) des(Y) des(x) des(u) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(z) cre(w) des(Y) des(x) des(u) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (   0.50000) t1(i,x,y,z) v(i,Y,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (  -1.00000) t1(i,x) v(i,y,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -0.50000) t1(i,x) v(i,y,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -1.00000) t1(i,x) v(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) t1(i,x) v(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   1.00000) t1(i,x,Y,y) v(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   0.50000) t1(i,x,Y,y) v(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.50000) t1(i,x,y,z) v(i,w,Y,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) t1(i,x,y,z) v(i,w,Y,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(z) cre(w) des(Y) des(x) des(u) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(z) cre(w) des(Y) des(x) des(u) 
 (  -0.50000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (   0.25000) t1(i,x,y,z) v(i,Y,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.50000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (  -0.25000) t1(i,x,y,z) v(i,w,u,v) cre(X) cre(x) cre(u) cre(v) des(Y) des(y) des(z) des(w) 
 (  -0.50000) t1(i,x,y,z) v(i,w,u,v) cre(X) cre(x) cre(u) cre(v) des(Y) des(y) des(z) des(w) 
 (  -0.25000) t1(i,x,y,z) v(i,w,u,v) cre(X) cre(y) cre(z) cre(w) des(Y) des(x) des(u) des(v) 
 (  -0.50000) t1(i,x,y,z) v(i,w,u,v) cre(X) cre(y) cre(z) cre(w) des(Y) des(x) des(u) des(v) 
 (  -0.50000) t1(i,x,y,z) v(i,w,u,v) cre(X) cre(x) cre(u) cre(v) des(Y) des(y) des(z) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,w,u,v) cre(X) cre(x) cre(u) cre(v) des(Y) des(y) des(z) des(w) 
 (  -0.50000) t1(i,x,y,z) v(i,w,u,v) cre(X) cre(y) cre(z) cre(w) des(Y) des(x) des(u) des(v) 
 (  -1.00000) t1(i,x,y,z) v(i,w,u,v) cre(X) cre(y) cre(z) cre(w) des(Y) des(x) des(u) des(v) 
 (  -1.00000) t1(i,x,y,z) v(i,w,u,v) cre(X) cre(x) cre(u) cre(v) des(Y) des(y) des(z) des(w) 
 (  -0.50000) t1(i,x,y,z) v(i,w,u,v) cre(X) cre(x) cre(u) cre(v) des(Y) des(y) des(z) des(w) 
