
    _____ ____    ___ 
 (   0.50000) t1(J,i,a,b) v(i,x,a,b) cre(X) des(x) 
 (  -1.00000) t1(J,a) v(X,x,y,a) cre(y) des(x) 
 (  -1.00000) t1(J,a) v(i,x,i,a) cre(X) des(x) 
 (  -1.00000) t1(X,x,a,y) v(J,z,y,a) cre(z) des(x) 
 (  -1.00000) t1(X,x,a,y) v(J,i,i,a) cre(y) des(x) 
 (   0.50000) t1(X,x,a,b) v(J,y,a,b) cre(y) des(x) 
 (  -1.00000) t1(i,X) v(i,x,J,y) cre(y) des(x) 
 (  -1.00000) t1(X,a) v(J,y,x,a) cre(y) des(x) 
 (   1.00000) t1(i,x) v(J,i,x,y) cre(X) des(y) 
 (   1.00000) t1(i,X,x,y) v(J,i,x,z) cre(y) des(z) 
 (  -1.00000) t1(i,X,a,x) v(J,i,y,a) cre(x) des(y) 
 (   1.00000) t1(i,x) v(i,X,J,y) cre(y) des(x) 
 (  -1.00000) t1(i,x) v(J,i,X,y) cre(x) des(y) 
 (   1.00000) t1(i,x) v(i,y,J,x) cre(X) des(y) 
 (  -1.00000) t1(i,x,X,y) v(i,z,J,y) cre(x) des(z) 
 (  -1.00000) t1(i,x,y,z) v(i,X,J,y) cre(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(J,i,X,y) cre(z) des(x) 
 (   0.50000) t1(i,x,y,z) v(J,i,y,z) cre(X) des(x) 
 (   1.00000) t1(i,x,a,X) v(i,y,J,a) cre(x) des(y) 
 (  -1.00000) t1(i,x,a,y) v(i,X,J,a) cre(x) des(y) 
 (   1.00000) t1(i,x,a,y) v(J,i,X,a) cre(y) des(x) 
 (  -1.00000) t1(i,x,a,y) v(J,i,y,a) cre(X) des(x) 
 (   0.50000) t1(i,x,a,b) v(J,i,a,b) cre(X) des(x) 
 (   0.50000) t1(i,j,X,x) v(i,j,J,y) cre(y) des(x) 
 (  -0.50000) t1(i,j,x,y) v(i,j,J,x) cre(X) des(y) 
 (  -0.50000) t1(i,j,a,x) v(i,j,J,a) cre(X) des(x) 
 (   1.00000) t1(i,a) v(i,x,J,a) cre(X) des(x) 
 (   1.00000) t1(x,a) v(J,y,X,a) cre(y) des(x) 
 (   1.00000) t1(x,a) v(J,a,X,y) cre(x) des(y) 
 (   1.00000) t1(x,a) v(J,i,i,a) cre(X) des(x) 
 (  -1.00000) t1(i,a) v(J,i,x,a) cre(X) des(x) 
 (   1.00000) t2(J,x) v(X,y,x,z) cre(z) des(y) 
 (  -1.00000) t2(J,x) v(i,x,i,y) cre(X) des(y) 
 (   1.00000) t2(J,x,X,y) v(i,y,i,z) cre(x) des(z) 
 (  -1.00000) t2(J,x,X,y) v(i,z,i,x) cre(z) des(y) 
 (   0.50000) t2(J,x,y,z) v(X,w,y,z) cre(x) des(w) 
 (   1.00000) t2(J,x,y,z) v(i,y,i,X) cre(x) des(z) 
 (   0.50000) e(J) t1(J,x,a,X) t1(y,a) cre(x) des(y) 
 (  -0.50000) e(J) t1(J,x,a,y) t1(X,a) cre(x) des(y) 
 (  -0.50000) e(J) t1(J,x,a,y) t1(X,z,a,y) cre(x) des(z) 
 (  -0.25000) e(J) t1(J,x,a,b) t1(X,y,a,b) cre(x) des(y) 
 (   0.50000) e(J) t1(J,i,X,x) t1(i,y) cre(y) des(x) 
 (  -0.50000) e(J) t1(J,i,X,x) t1(i,y,x,z) cre(z) des(y) 
 (  -0.50000) e(J) t1(J,i,x,y) t1(i,X,x,z) cre(z) des(y) 
 (  -0.50000) e(J) t1(J,i,x,y) t1(i,x) cre(X) des(y) 
 (  -0.25000) e(J) t1(J,i,x,y) t1(i,z,x,y) cre(X) des(z) 
 (   0.50000) e(J) t1(J,i,a,X) t1(i,x,a,y) cre(y) des(x) 
 (  -0.50000) e(J) t1(J,i,a,x) t1(i,X,a,y) cre(y) des(x) 
 (  -0.50000) e(J) t1(J,i,a,x) t1(i,a) cre(X) des(x) 
 (  -0.50000) e(J) t1(J,i,a,x) t1(i,y,a,x) cre(X) des(y) 
 (  -0.25000) e(J) t1(J,i,a,b) t1(i,x,a,b) cre(X) des(x) 
 (  -0.50000) e(J) t1(J,a) t1(X,x,a,y) cre(y) des(x) 
 (   0.50000) e(J) t1(J,a) t1(x,a) cre(X) des(x) 
 (  -0.50000) e(i) t1(J,i,X,x) t1(i,y,x,z) cre(z) des(y) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(i,X,x,z) cre(z) des(y) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(i,x) cre(X) des(y) 
 (  -0.25000) e(i) t1(J,i,x,y) t1(i,z,x,y) cre(X) des(z) 
 (   0.50000) e(i) t1(J,i,a,X) t1(i,x,a,y) cre(y) des(x) 
 (  -0.50000) e(i) t1(J,i,a,x) t1(i,X,a,y) cre(y) des(x) 
 (  -0.50000) e(i) t1(J,i,a,x) t1(i,a) cre(X) des(x) 
 (  -0.50000) e(i) t1(J,i,a,x) t1(i,y,a,x) cre(X) des(y) 
 (  -0.25000) e(i) t1(J,i,a,b) t1(i,x,a,b) cre(X) des(x) 
 (  -0.50000) e(i) t1(i,X,x,y) t1(J,i,x,z) cre(y) des(z) 
 (  -0.50000) e(i) t1(i,X,a,x) t1(J,i,a,y) cre(x) des(y) 
 (   1.00000) e(i) t1(i,x) t1(J,i,X,y) cre(x) des(y) 
 (  -0.50000) e(i) t1(i,x) t1(J,i,x,y) cre(X) des(y) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(J,i,X,y) cre(z) des(x) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(J,i,y,z) cre(X) des(x) 
 (   0.50000) e(i) t1(i,x,a,y) t1(J,i,a,X) cre(y) des(x) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(J,i,a,y) cre(X) des(x) 
 (  -0.25000) e(i) t1(i,x,a,b) t1(J,i,a,b) cre(X) des(x) 
 (  -0.50000) e(i) t1(i,a) t1(J,i,a,x) cre(X) des(x) 
 (   1.00000) e(a) t1(J,a) t1(X,x,a,y) cre(y) des(x) 
 (  -1.00000) e(a) t1(J,a) t1(x,a) cre(X) des(x) 
 (  -1.00000) e(a) t1(J,x,a,X) t1(y,a) cre(x) des(y) 
 (   1.00000) e(a) t1(J,x,a,y) t1(X,a) cre(x) des(y) 
 (   1.00000) e(a) t1(J,x,a,y) t1(X,z,a,y) cre(x) des(z) 
 (   1.00000) e(a) t1(J,x,a,b) t1(X,y,a,b) cre(x) des(y) 
 (  -1.00000) e(a) t1(J,i,a,X) t1(i,x,a,y) cre(y) des(x) 
 (   1.00000) e(a) t1(J,i,a,x) t1(i,a) cre(X) des(x) 
 (   1.00000) e(a) t1(J,i,a,x) t1(i,X,a,y) cre(y) des(x) 
 (   1.00000) e(a) t1(J,i,a,x) t1(i,y,a,x) cre(X) des(y) 
 (   1.00000) e(a) t1(J,i,a,b) t1(i,x,a,b) cre(X) des(x) 
 (  -1.00000) gamma(x,y) t1(i,z) v(i,x,J,y) cre(X) des(z) 
 (   1.00000) gamma(x,y) t1(i,z,X,w) v(i,x,J,y) cre(z) des(w) 
 (  -0.50000) h(X,x) t1(J,y,a,x) t1(z,a) cre(y) des(z) 
 (  -0.50000) h(X,x) t1(J,i,x,y) t1(i,z) cre(z) des(y) 
 (   0.50000) h(X,x) t1(J,i,x,y) t1(i,z,y,w) cre(w) des(z) 
 (  -0.50000) h(X,x) t1(J,i,a,x) t1(i,y,a,z) cre(z) des(y) 
 (  -0.50000) h(X,x) t1(x,y,a,z) t1(J,a) cre(z) des(y) 
 (  -0.50000) h(X,x) t1(x,y,a,z) t1(J,w,a,z) cre(w) des(y) 
 (  -0.25000) h(X,x) t1(x,y,a,b) t1(J,z,a,b) cre(z) des(y) 
 (  -0.50000) h(X,x) t1(x,a) t1(J,y,a,z) cre(y) des(z) 
 (  -0.50000) h(X,x) t1(i,x,y,z) t1(J,i,y,w) cre(z) des(w) 
 (  -0.50000) h(X,x) t1(i,x,a,y) t1(J,i,a,z) cre(y) des(z) 
 (   0.50000) h(x,y) t1(J,x,a,X) t1(z,a) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(X,a) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(X,w,a,z) cre(y) des(w) 
 (  -0.25000) h(x,y) t1(J,x,a,b) t1(X,z,a,b) cre(y) des(z) 
 (   0.50000) h(x,y) t1(J,z,a,x) t1(X,a) cre(z) des(y) 
 (   1.00000) h(x,y) t1(J,z,a,x) t1(X,w,a,y) cre(z) des(w) 
 (  -0.50000) h(x,y) t1(J,i,X,x) t1(i,z) cre(z) des(y) 
 (   1.00000) h(x,y) t1(J,i,X,x) t1(i,z,y,w) cre(w) des(z) 
 (   1.00000) h(x,y) t1(J,i,x,z) t1(i,y) cre(X) des(z) 
 (   1.00000) h(x,y) t1(J,i,x,z) t1(i,X,y,w) cre(w) des(z) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(i,X,z,w) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(i,z) cre(X) des(y) 
 (   1.00000) h(x,y) t1(J,i,x,z) t1(i,w,y,z) cre(X) des(w) 
 (   0.50000) h(x,y) t1(J,i,a,x) t1(i,X,a,z) cre(z) des(y) 
 (   0.50000) h(x,y) t1(J,i,a,x) t1(i,a) cre(X) des(y) 
 (   1.00000) h(x,y) t1(J,i,a,x) t1(i,z,a,y) cre(X) des(z) 
 (  -0.50000) h(x,y) t1(X,x,a,z) t1(J,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(X,x,a,z) t1(J,w,a,z) cre(w) des(y) 
 (  -0.25000) h(x,y) t1(X,x,a,b) t1(J,z,a,b) cre(z) des(y) 
 (   0.50000) h(x,y) t1(X,z,a,x) t1(J,a) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(i,x) t1(J,i,X,z) cre(y) des(z) 
 (   0.50000) h(x,y) t1(x,a) t1(J,a) cre(X) des(y) 
 (   0.50000) h(x,y) t1(x,a) t1(J,z,a,X) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(i,X,x,z) t1(J,i,z,w) cre(y) des(w) 
 (   0.50000) h(x,y) t1(i,X,a,x) t1(J,i,a,z) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(J,i,X,z) cre(w) des(y) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(J,i,z,w) cre(X) des(y) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(J,i,a,X) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(J,i,a,z) cre(X) des(y) 
 (  -0.25000) h(x,y) t1(i,x,a,b) t1(J,i,a,b) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(J,i,X,w) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(J,i,a,X) cre(y) des(z) 
 (   0.50000) v(X,x,y,z) t1(J,w,a,y) t1(z,a) cre(w) des(x) 
 (  -0.25000) v(X,x,y,z) t1(J,i,y,z) t1(i,w) cre(w) des(x) 
 (  -0.50000) v(X,x,y,z) t1(J,i,y,w) t1(i,z,w,u) cre(u) des(x) 
 (   0.50000) v(X,x,y,z) t1(J,i,y,w) t1(i,w) cre(z) des(x) 
 (   0.50000) v(X,x,y,z) t1(J,i,a,y) t1(i,z,a,w) cre(w) des(x) 
 (  -0.50000) v(X,x,y,z) t1(J,i,a,y) t1(i,a) cre(z) des(x) 
 (  -1.00000) v(X,x,y,z) t1(i,x) t1(J,i,y,w) cre(z) des(w) 
 (  -0.25000) v(X,x,y,z) t1(y,z,a,w) t1(J,a) cre(w) des(x) 
 (  -0.25000) v(X,x,y,z) t1(y,z,a,w) t1(J,u,a,w) cre(u) des(x) 
 (  -0.12500) v(X,x,y,z) t1(y,z,a,b) t1(J,w,a,b) cre(w) des(x) 
 (  -0.50000) v(X,x,y,z) t1(y,a) t1(J,a) cre(z) des(x) 
 (   0.25000) v(X,x,y,z) t1(i,y,w,u) t1(J,i,w,u) cre(z) des(x) 
 (   0.50000) v(X,x,y,z) t1(i,y,a,w) t1(J,i,a,w) cre(z) des(x) 
 (   0.25000) v(X,x,y,z) t1(i,y,a,b) t1(J,i,a,b) cre(z) des(x) 
 (   0.50000) v(X,x,y,z) t1(i,w,x,u) t1(J,i,y,z) cre(u) des(w) 
 (  -1.00000) v(X,x,y,z) t1(i,w,x,u) t1(J,i,y,u) cre(z) des(w) 
 (  -1.00000) v(X,x,y,z) t1(i,w,a,x) t1(J,i,a,y) cre(z) des(w) 
 (   1.00000) v(x,y,z,w) t1(i,x) t1(J,i,X,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(J,i,z,w) cre(X) des(y) 
 (   0.50000) v(x,y,z,w) t1(i,X,x,y) t1(J,i,z,u) cre(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,X,x,u) t1(J,i,z,w) cre(u) des(y) 
 (  -1.00000) v(x,y,z,w) t1(i,X,x,u) t1(J,i,z,u) cre(w) des(y) 
 (  -1.00000) v(x,y,z,w) t1(i,X,a,x) t1(J,i,a,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,y) t1(J,i,X,z) cre(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,y) t1(J,i,z,w) cre(X) des(u) 
 (  -0.50000) v(i,x,i,X) t1(J,y,a,x) t1(z,a) cre(y) des(z) 
 (  -0.50000) v(i,x,i,X) t1(J,j,x,y) t1(j,z) cre(z) des(y) 
 (   0.50000) v(i,x,i,X) t1(J,j,x,y) t1(j,z,y,w) cre(w) des(z) 
 (  -0.50000) v(i,x,i,X) t1(J,j,a,x) t1(j,y,a,z) cre(z) des(y) 
 (  -0.50000) v(i,x,i,X) t1(x,y,a,z) t1(J,a) cre(z) des(y) 
 (  -0.50000) v(i,x,i,X) t1(x,y,a,z) t1(J,w,a,z) cre(w) des(y) 
 (  -0.25000) v(i,x,i,X) t1(x,y,a,b) t1(J,z,a,b) cre(z) des(y) 
 (  -0.50000) v(i,x,i,X) t1(x,a) t1(J,y,a,z) cre(y) des(z) 
 (  -0.50000) v(i,x,i,X) t1(j,x,y,z) t1(J,j,y,w) cre(z) des(w) 
 (  -0.50000) v(i,x,i,X) t1(j,x,a,y) t1(J,j,a,z) cre(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(J,y,a,X) t1(z,a) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,y,a,z) t1(X,a) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,y,a,z) t1(X,w,a,z) cre(x) des(w) 
 (  -0.25000) v(i,x,i,y) t1(J,y,a,b) t1(X,z,a,b) cre(x) des(z) 
 (   0.50000) v(i,x,i,y) t1(J,z,a,x) t1(X,a) cre(z) des(y) 
 (   1.00000) v(i,x,i,y) t1(J,z,a,x) t1(X,w,a,y) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,j,X,x) t1(j,z) cre(z) des(y) 
 (   1.00000) v(i,x,i,y) t1(J,j,X,x) t1(j,z,y,w) cre(w) des(z) 
 (   1.00000) v(i,x,i,y) t1(J,j,x,z) t1(j,y) cre(X) des(z) 
 (   1.00000) v(i,x,i,y) t1(J,j,x,z) t1(j,X,y,w) cre(w) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(j,X,z,w) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(j,z) cre(X) des(y) 
 (   1.00000) v(i,x,i,y) t1(J,j,x,z) t1(j,w,y,z) cre(X) des(w) 
 (   0.50000) v(i,x,i,y) t1(J,j,a,x) t1(j,X,a,z) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(J,j,a,x) t1(j,a) cre(X) des(y) 
 (   1.00000) v(i,x,i,y) t1(J,j,a,x) t1(j,z,a,y) cre(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(X,x,a,z) t1(J,a) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(X,x,a,z) t1(J,w,a,z) cre(w) des(y) 
 (  -0.25000) v(i,x,i,y) t1(X,x,a,b) t1(J,z,a,b) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(X,z,a,y) t1(J,a) cre(x) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,a) t1(J,a) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(x,a) t1(J,z,a,X) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,y) t1(J,j,X,z) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,X,y,z) t1(J,j,z,w) cre(x) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,X,a,y) t1(J,j,a,z) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(J,j,X,z) cre(w) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(J,j,z,w) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,z) t1(J,j,a,X) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(J,j,a,z) cre(X) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,x,a,b) t1(J,j,a,b) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,z,y,w) t1(J,j,X,w) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,y) t1(J,j,a,X) cre(x) des(z) 
 (  -0.50000) e(J) t2(J,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) h(J,a) t1(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) h(i,x) t1(J,i,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) h(x,a) t1(J,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) h(x,y) t2(J,x,z,w) cre(X) cre(y) des(z) des(w) 
 (   1.00000) h(x,y) t2(J,z,x,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) t1(J,x,a,X) v(y,z,w,a) cre(x) cre(w) des(y) des(z) 
 (   1.00000) t1(J,x,a,y) v(X,z,w,a) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(J,x,a,y) v(z,w,y,a) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) t1(J,x,a,y) v(i,z,i,a) cre(X) cre(x) des(y) des(z) 
 (   0.25000) t1(J,x,a,b) v(y,z,a,b) cre(X) cre(x) des(y) des(z) 
 (   0.50000) t1(J,i,X,x) v(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.25000) t1(J,i,x,y) v(i,X,z,w) cre(z) cre(w) des(x) des(y) 
 (  -1.00000) t1(J,i,x,y) v(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) t1(J,i,x,y) v(i,j,j,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(J,i,a,x) v(i,y,z,a) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) t1(J,a) v(x,y,z,a) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(X,x,a,y) v(J,w,z,a) cre(y) cre(w) des(x) des(z) 
 (  -0.25000) t1(x,y,a,X) v(J,a,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) t1(x,y,a,z) v(J,w,X,a) cre(z) cre(w) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(J,a,X,w) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) t1(x,y,a,z) v(J,w,z,a) cre(X) cre(w) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(J,i,i,a) cre(X) cre(z) des(x) des(y) 
 (   0.25000) t1(x,y,a,b) v(J,z,a,b) cre(X) cre(z) des(x) des(y) 
 (   0.25000) t1(i,X,x,y) v(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (  -1.00000) t1(i,x) v(i,y,J,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) t1(i,x) v(J,i,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,x,X,y) v(i,z,J,w) cre(x) cre(w) des(y) des(z) 
