
    _____ ____    ___ 
 (   0.50000) t1(J,i,a,b) v(i,x,a,b) cre(x) des(X) 
 (  -1.00000) t1(J,a) v(X,y,x,a) cre(y) des(x) 
 (  -1.00000) t1(J,a) v(i,x,i,a) cre(x) des(X) 
 (  -1.00000) t1(X,x,a,y) v(J,z,y,a) cre(x) des(z) 
 (  -1.00000) t1(X,x,a,y) v(J,i,i,a) cre(x) des(y) 
 (   0.50000) t1(X,x,a,b) v(J,y,a,b) cre(x) des(y) 
 (  -1.00000) t1(i,X) v(J,x,i,y) cre(y) des(x) 
 (  -1.00000) t1(X,a) v(J,x,y,a) cre(y) des(x) 
 (   1.00000) t1(i,x) v(J,x,i,y) cre(y) des(X) 
 (   1.00000) t1(i,X,x,y) v(J,i,x,z) cre(z) des(y) 
 (  -1.00000) t1(i,X,a,x) v(J,i,y,a) cre(y) des(x) 
 (  -1.00000) t1(i,x) v(J,i,X,y) cre(y) des(x) 
 (   1.00000) t1(i,x) v(J,i,x,y) cre(y) des(X) 
 (   1.00000) t1(i,x) v(J,y,i,X) cre(x) des(y) 
 (  -1.00000) t1(i,x,X,y) v(J,y,i,z) cre(z) des(x) 
 (   1.00000) t1(i,x,y,z) v(J,i,X,y) cre(x) des(z) 
 (   0.50000) t1(i,x,y,z) v(J,i,y,z) cre(x) des(X) 
 (  -1.00000) t1(i,x,y,z) v(J,y,i,X) cre(z) des(x) 
 (   1.00000) t1(i,x,a,X) v(i,y,J,a) cre(y) des(x) 
 (   1.00000) t1(i,x,a,y) v(J,i,X,a) cre(x) des(y) 
 (  -1.00000) t1(i,x,a,y) v(J,i,y,a) cre(x) des(X) 
 (  -1.00000) t1(i,x,a,y) v(i,X,J,a) cre(y) des(x) 
 (   0.50000) t1(i,x,a,b) v(J,i,a,b) cre(x) des(X) 
 (   0.50000) t1(i,j,X,x) v(i,j,J,y) cre(x) des(y) 
 (  -0.50000) t1(i,j,x,y) v(i,j,J,x) cre(y) des(X) 
 (  -0.50000) t1(i,j,a,x) v(i,j,J,a) cre(x) des(X) 
 (  -1.00000) t1(i,a) v(J,i,x,a) cre(x) des(X) 
 (   1.00000) t1(x,a) v(J,a,X,y) cre(y) des(x) 
 (   1.00000) t1(x,a) v(J,y,X,a) cre(x) des(y) 
 (   1.00000) t1(x,a) v(J,i,i,a) cre(x) des(X) 
 (   1.00000) t1(i,a) v(i,x,J,a) cre(x) des(X) 
 (   1.00000) t2(J,x) v(x,y,X,z) cre(z) des(y) 
 (  -1.00000) t2(J,x) v(i,y,i,x) cre(y) des(X) 
 (  -1.00000) t2(J,x,X,y) v(i,x,i,z) cre(y) des(z) 
 (   1.00000) t2(J,x,X,y) v(i,z,i,y) cre(z) des(x) 
 (   1.00000) t2(J,x,y,z) v(i,X,i,y) cre(z) des(x) 
 (   0.50000) t2(J,x,y,z) v(y,z,X,w) cre(w) des(x) 
 (   0.50000) e(J) t1(J,x,a,X) t1(y,a) cre(y) des(x) 
 (  -0.50000) e(J) t1(J,x,a,y) t1(X,a) cre(y) des(x) 
 (  -0.50000) e(J) t1(J,x,a,y) t1(X,z,a,y) cre(z) des(x) 
 (  -0.25000) e(J) t1(J,x,a,b) t1(X,y,a,b) cre(y) des(x) 
 (   0.50000) e(J) t1(J,i,X,x) t1(i,y) cre(x) des(y) 
 (  -0.50000) e(J) t1(J,i,X,x) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(J) t1(J,i,x,y) t1(i,X,x,z) cre(y) des(z) 
 (  -0.50000) e(J) t1(J,i,x,y) t1(i,x) cre(y) des(X) 
 (  -0.25000) e(J) t1(J,i,x,y) t1(i,z,x,y) cre(z) des(X) 
 (   0.50000) e(J) t1(J,i,a,X) t1(i,x,a,y) cre(x) des(y) 
 (  -0.50000) e(J) t1(J,i,a,x) t1(i,X,a,y) cre(x) des(y) 
 (  -0.50000) e(J) t1(J,i,a,x) t1(i,a) cre(x) des(X) 
 (  -0.50000) e(J) t1(J,i,a,x) t1(i,y,a,x) cre(y) des(X) 
 (  -0.25000) e(J) t1(J,i,a,b) t1(i,x,a,b) cre(x) des(X) 
 (  -0.50000) e(J) t1(J,a) t1(X,x,a,y) cre(x) des(y) 
 (   0.50000) e(J) t1(J,a) t1(x,a) cre(x) des(X) 
 (   1.00000) e(i) t1(J,i,X,x) t1(i,y) cre(x) des(y) 
 (  -0.50000) e(i) t1(J,i,X,x) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(i,X,x,z) cre(y) des(z) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(i,x) cre(y) des(X) 
 (  -0.25000) e(i) t1(J,i,x,y) t1(i,z,x,y) cre(z) des(X) 
 (   0.50000) e(i) t1(J,i,a,X) t1(i,x,a,y) cre(x) des(y) 
 (  -0.50000) e(i) t1(J,i,a,x) t1(i,X,a,y) cre(x) des(y) 
 (  -0.50000) e(i) t1(J,i,a,x) t1(i,a) cre(x) des(X) 
 (  -0.50000) e(i) t1(J,i,a,x) t1(i,y,a,x) cre(y) des(X) 
 (  -0.25000) e(i) t1(J,i,a,b) t1(i,x,a,b) cre(x) des(X) 
 (  -0.50000) e(i) t1(i,X,x,y) t1(J,i,x,z) cre(z) des(y) 
 (  -0.50000) e(i) t1(i,X,a,x) t1(J,i,a,y) cre(y) des(x) 
 (  -0.50000) e(i) t1(i,x) t1(J,i,x,y) cre(y) des(X) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(J,i,X,y) cre(x) des(z) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(J,i,y,z) cre(x) des(X) 
 (   0.50000) e(i) t1(i,x,a,y) t1(J,i,a,X) cre(x) des(y) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(J,i,a,y) cre(x) des(X) 
 (  -0.25000) e(i) t1(i,x,a,b) t1(J,i,a,b) cre(x) des(X) 
 (  -0.50000) e(i) t1(i,a) t1(J,i,a,x) cre(x) des(X) 
 (   1.00000) e(a) t1(X,a) t1(J,x,a,y) cre(y) des(x) 
 (   1.00000) e(a) t1(X,x,a,y) t1(J,a) cre(x) des(y) 
 (   1.00000) e(a) t1(X,x,a,y) t1(J,z,a,y) cre(x) des(z) 
 (   1.00000) e(a) t1(X,x,a,b) t1(J,y,a,b) cre(x) des(y) 
 (  -1.00000) e(a) t1(x,a) t1(J,a) cre(x) des(X) 
 (  -1.00000) e(a) t1(x,a) t1(J,y,a,X) cre(x) des(y) 
 (   1.00000) e(a) t1(i,a) t1(J,i,a,x) cre(x) des(X) 
 (   1.00000) e(a) t1(i,X,a,x) t1(J,i,a,y) cre(y) des(x) 
 (  -1.00000) e(a) t1(i,x,a,y) t1(J,i,a,X) cre(x) des(y) 
 (   1.00000) e(a) t1(i,x,a,y) t1(J,i,a,y) cre(x) des(X) 
 (   1.00000) e(a) t1(i,x,a,b) t1(J,i,a,b) cre(x) des(X) 
 (  -1.00000) gamma(x,y) t1(i,z) v(J,x,i,y) cre(z) des(X) 
 (   1.00000) gamma(x,y) t1(i,z,X,w) v(J,x,i,y) cre(w) des(z) 
 (  -0.50000) h(X,x) t1(J,y,a,x) t1(z,a) cre(z) des(y) 
 (  -0.50000) h(X,x) t1(J,i,x,y) t1(i,z) cre(y) des(z) 
 (   0.50000) h(X,x) t1(J,i,x,y) t1(i,z,y,w) cre(z) des(w) 
 (  -0.50000) h(X,x) t1(J,i,a,x) t1(i,y,a,z) cre(y) des(z) 
 (  -0.50000) h(X,x) t1(x,y,a,z) t1(J,a) cre(y) des(z) 
 (  -0.50000) h(X,x) t1(x,y,a,z) t1(J,w,a,z) cre(y) des(w) 
 (  -0.25000) h(X,x) t1(x,y,a,b) t1(J,z,a,b) cre(y) des(z) 
 (  -0.50000) h(X,x) t1(x,a) t1(J,y,a,z) cre(z) des(y) 
 (  -0.50000) h(X,x) t1(i,x,y,z) t1(J,i,y,w) cre(w) des(z) 
 (  -0.50000) h(X,x) t1(i,x,a,y) t1(J,i,a,z) cre(z) des(y) 
 (   0.50000) h(x,y) t1(J,x,a,X) t1(z,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(X,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -0.25000) h(x,y) t1(J,x,a,b) t1(X,z,a,b) cre(z) des(y) 
 (   0.50000) h(x,y) t1(J,z,a,x) t1(X,a) cre(y) des(z) 
 (   1.00000) h(x,y) t1(J,z,a,x) t1(X,w,a,y) cre(w) des(z) 
 (  -0.50000) h(x,y) t1(J,i,X,x) t1(i,z) cre(y) des(z) 
 (   1.00000) h(x,y) t1(J,i,X,x) t1(i,z,y,w) cre(z) des(w) 
 (   1.00000) h(x,y) t1(J,i,x,z) t1(i,y) cre(z) des(X) 
 (   1.00000) h(x,y) t1(J,i,x,z) t1(i,X,y,w) cre(z) des(w) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(i,X,z,w) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(i,z) cre(y) des(X) 
 (   1.00000) h(x,y) t1(J,i,x,z) t1(i,w,y,z) cre(w) des(X) 
 (   0.50000) h(x,y) t1(J,i,a,x) t1(i,X,a,z) cre(y) des(z) 
 (   0.50000) h(x,y) t1(J,i,a,x) t1(i,a) cre(y) des(X) 
 (   1.00000) h(x,y) t1(J,i,a,x) t1(i,z,a,y) cre(z) des(X) 
 (  -0.50000) h(x,y) t1(X,x,a,z) t1(J,a) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(X,x,a,z) t1(J,w,a,z) cre(y) des(w) 
 (  -0.25000) h(x,y) t1(X,x,a,b) t1(J,z,a,b) cre(y) des(z) 
 (   0.50000) h(x,y) t1(X,z,a,x) t1(J,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(i,x) t1(J,i,X,z) cre(z) des(y) 
 (   0.50000) h(x,y) t1(x,a) t1(J,a) cre(y) des(X) 
 (   0.50000) h(x,y) t1(x,a) t1(J,z,a,X) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(i,X,x,z) t1(J,i,z,w) cre(w) des(y) 
 (   0.50000) h(x,y) t1(i,X,a,x) t1(J,i,a,z) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(J,i,X,z) cre(y) des(w) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(J,i,z,w) cre(y) des(X) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(J,i,a,X) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(J,i,a,z) cre(y) des(X) 
 (  -0.25000) h(x,y) t1(i,x,a,b) t1(J,i,a,b) cre(y) des(X) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(J,i,X,w) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(J,i,a,X) cre(z) des(y) 
 (  -0.50000) v(i,X,i,x) t1(J,y,a,x) t1(z,a) cre(z) des(y) 
 (  -0.50000) v(i,X,i,x) t1(J,j,x,y) t1(j,z) cre(y) des(z) 
 (   0.50000) v(i,X,i,x) t1(J,j,x,y) t1(j,z,y,w) cre(z) des(w) 
 (  -0.50000) v(i,X,i,x) t1(J,j,a,x) t1(j,y,a,z) cre(y) des(z) 
 (  -0.50000) v(i,X,i,x) t1(x,y,a,z) t1(J,a) cre(y) des(z) 
 (  -0.50000) v(i,X,i,x) t1(x,y,a,z) t1(J,w,a,z) cre(y) des(w) 
 (  -0.25000) v(i,X,i,x) t1(x,y,a,b) t1(J,z,a,b) cre(y) des(z) 
 (  -0.50000) v(i,X,i,x) t1(x,a) t1(J,y,a,z) cre(z) des(y) 
 (  -0.50000) v(i,X,i,x) t1(j,x,y,z) t1(J,j,y,w) cre(w) des(z) 
 (  -0.50000) v(i,X,i,x) t1(j,x,a,y) t1(J,j,a,z) cre(z) des(y) 
 (   0.50000) v(x,y,X,z) t1(J,w,a,x) t1(y,a) cre(z) des(w) 
 (  -0.25000) v(x,y,X,z) t1(J,i,x,y) t1(i,w) cre(z) des(w) 
 (   0.50000) v(x,y,X,z) t1(J,i,x,y) t1(i,w,z,u) cre(w) des(u) 
 (  -1.00000) v(x,y,X,z) t1(J,i,x,w) t1(i,z) cre(w) des(y) 
 (  -0.50000) v(x,y,X,z) t1(J,i,x,w) t1(i,y,w,u) cre(z) des(u) 
 (   0.50000) v(x,y,X,z) t1(J,i,x,w) t1(i,w) cre(z) des(y) 
 (  -1.00000) v(x,y,X,z) t1(J,i,x,w) t1(i,u,z,w) cre(u) des(y) 
 (   0.50000) v(x,y,X,z) t1(J,i,a,x) t1(i,y,a,w) cre(z) des(w) 
 (  -0.50000) v(x,y,X,z) t1(J,i,a,x) t1(i,a) cre(z) des(y) 
 (  -1.00000) v(x,y,X,z) t1(J,i,a,x) t1(i,w,a,z) cre(w) des(y) 
 (  -0.25000) v(x,y,X,z) t1(x,y,a,w) t1(J,a) cre(z) des(w) 
 (  -0.25000) v(x,y,X,z) t1(x,y,a,w) t1(J,u,a,w) cre(z) des(u) 
 (  -0.12500) v(x,y,X,z) t1(x,y,a,b) t1(J,w,a,b) cre(z) des(w) 
 (  -0.50000) v(x,y,X,z) t1(x,a) t1(J,a) cre(z) des(y) 
 (   0.25000) v(x,y,X,z) t1(i,x,w,u) t1(J,i,w,u) cre(z) des(y) 
 (   0.50000) v(x,y,X,z) t1(i,x,a,w) t1(J,i,a,w) cre(z) des(y) 
 (   0.25000) v(x,y,X,z) t1(i,x,a,b) t1(J,i,a,b) cre(z) des(y) 
 (   1.00000) v(x,y,z,w) t1(J,i,X,x) t1(i,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(J,i,X,x) t1(i,u,z,w) cre(u) des(y) 
 (   0.50000) v(x,y,z,w) t1(J,i,x,y) t1(i,z) cre(w) des(X) 
 (   0.50000) v(x,y,z,w) t1(J,i,x,y) t1(i,X,z,u) cre(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,y) t1(i,u,z,w) cre(u) des(X) 
 (   0.50000) v(x,y,z,w) t1(J,i,x,u) t1(i,X,z,w) cre(u) des(y) 
 (  -1.00000) v(x,y,z,w) t1(J,i,x,u) t1(i,X,z,u) cre(w) des(y) 
 (  -1.00000) v(x,y,z,w) t1(J,i,a,x) t1(i,X,a,z) cre(w) des(y) 
 (   0.50000) v(i,x,i,y) t1(J,x,a,X) t1(z,a) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,x,a,z) t1(X,a) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,x,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -0.25000) v(i,x,i,y) t1(J,x,a,b) t1(X,z,a,b) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(J,z,a,y) t1(X,a) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,j,X,y) t1(j,z) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,j,y,z) t1(j,X,z,w) cre(x) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,j,y,z) t1(j,z) cre(x) des(X) 
 (   0.50000) v(i,x,i,y) t1(J,j,a,y) t1(j,X,a,z) cre(x) des(z) 
 (   0.50000) v(i,x,i,y) t1(J,j,a,y) t1(j,a) cre(x) des(X) 
 (  -0.50000) v(i,x,i,y) t1(X,y,a,z) t1(J,a) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(X,y,a,z) t1(J,w,a,z) cre(x) des(w) 
 (  -0.25000) v(i,x,i,y) t1(X,y,a,b) t1(J,z,a,b) cre(x) des(z) 
 (   0.50000) v(i,x,i,y) t1(X,z,a,x) t1(J,a) cre(z) des(y) 
 (   1.00000) v(i,x,i,y) t1(X,z,a,x) t1(J,w,a,y) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(J,j,X,z) cre(z) des(y) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(J,j,y,z) cre(z) des(X) 
 (   0.50000) v(i,x,i,y) t1(y,a) t1(J,a) cre(x) des(X) 
 (   0.50000) v(i,x,i,y) t1(y,a) t1(J,z,a,X) cre(x) des(z) 
 (   1.00000) v(i,x,i,y) t1(j,X,x,z) t1(J,j,y,w) cre(w) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,X,x,z) t1(J,j,z,w) cre(w) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,X,a,x) t1(J,j,a,z) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,y,z,w) t1(J,j,X,z) cre(x) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,y,z,w) t1(J,j,z,w) cre(x) des(X) 
 (   0.50000) v(i,x,i,y) t1(j,y,a,z) t1(J,j,a,X) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,y,a,z) t1(J,j,a,z) cre(x) des(X) 
 (  -0.25000) v(i,x,i,y) t1(j,y,a,b) t1(J,j,a,b) cre(x) des(X) 
 (   1.00000) v(i,x,i,y) t1(j,z,x,w) t1(J,j,X,y) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(J,j,X,w) cre(z) des(y) 
 (   1.00000) v(i,x,i,y) t1(j,z,x,w) t1(J,j,y,w) cre(z) des(X) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,x) t1(J,j,a,X) cre(z) des(y) 
 (   1.00000) v(i,x,i,y) t1(j,z,a,x) t1(J,j,a,y) cre(z) des(X) 
 (  -0.50000) e(J) t2(J,x,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) h(J,a) t1(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) h(i,x) t1(J,i,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) h(x,a) t1(J,y,a,z) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) h(x,y) t2(J,x,z,w) cre(z) cre(w) des(X) des(y) 
 (   1.00000) h(x,y) t2(J,z,x,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) t1(J,x,a,X) v(z,w,y,a) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) t1(J,x,a,y) v(z,w,y,a) cre(z) cre(w) des(X) des(x) 
 (   1.00000) t1(J,x,a,y) v(X,w,z,a) cre(y) cre(w) des(x) des(z) 
 (  -1.00000) t1(J,x,a,y) v(i,z,i,a) cre(y) cre(z) des(X) des(x) 
 (   0.25000) t1(J,x,a,b) v(y,z,a,b) cre(y) cre(z) des(X) des(x) 
 (   0.50000) t1(J,i,X,x) v(i,w,y,z) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) t1(J,i,x,y) v(i,w,x,z) cre(y) cre(w) des(X) des(z) 
 (   0.25000) t1(J,i,x,y) v(i,X,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) t1(J,i,x,y) v(i,j,j,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(J,i,a,x) v(i,z,y,a) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) t1(J,a) v(y,z,x,a) cre(y) cre(z) des(X) des(x) 
 (   1.00000) t1(X,x,a,y) v(J,z,w,a) cre(x) cre(w) des(y) des(z) 
 (  -0.25000) t1(x,y,a,X) v(J,a,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(J,a,X,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(J,w,X,a) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) t1(x,y,a,z) v(J,w,z,a) cre(x) cre(y) des(X) des(w) 
 (  -0.50000) t1(x,y,a,z) v(J,i,i,a) cre(x) cre(y) des(X) des(z) 
 (   0.25000) t1(x,y,a,b) v(J,z,a,b) cre(x) cre(y) des(X) des(z) 
 (   0.25000) t1(i,X,x,y) v(J,i,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) t1(i,x) v(J,i,y,z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) t1(i,x) v(J,y,i,z) cre(x) cre(z) des(X) des(y) 
 (   1.00000) t1(i,x,X,y) v(J,z,i,w) cre(y) cre(w) des(x) des(z) 
