 (   2.00000) X_aaa(K,k,b) t1(k,z,b,w) v(l,w,l,u) cre(Z) cre(u) des(W) des(z) 
 (   1.00000) X_aaa(K,k,b) t1(k,z,b,w) v(Z,w,u,v) cre(u) cre(v) des(W) des(z) 
 (  -1.00000) X_aaa(K,k,b) t1(k,z,b,w) v(Z,u,z,v) cre(w) cre(v) des(W) des(u) 
 (  -1.00000) X_abb(K,k,b) e(k) t1(k,z,b,w) cre(Z) cre(w) des(W) des(z) 
 (  -1.00000) X_abb(K,k,b) e(k) t1(k,z,b,w) cre(Z) cre(w) des(W) des(z) 
 (   1.00000) X_abb(K,k,b) e(b) t1(k,z,b,w) cre(Z) cre(w) des(W) des(z) 
 (   1.00000) X_abb(K,k,b) e(b) t1(k,z,b,w) cre(Z) cre(w) des(W) des(z) 
 (  -1.00000) X_abb(K,k,b) h(z,w) t1(k,z,b,u) cre(Z) cre(u) des(W) des(w) 
 (   1.00000) X_abb(K,k,b) h(z,w) t1(k,u,b,z) cre(Z) cre(w) des(W) des(u) 
 (  -1.00000) X_abb(K,k,b) h(z,w) t1(k,z,b,u) cre(Z) cre(u) des(W) des(w) 
 (   1.00000) X_abb(K,k,b) h(z,w) t1(k,u,b,z) cre(Z) cre(w) des(W) des(u) 
 (   0.50000) X_abb(K,k,b) t1(k,Z,b,z) v(z,w,u,v) cre(u) cre(v) des(W) des(w) 
 (   1.00000) X_abb(K,k,b) t1(k,Z,b,z) v(z,w,u,v) cre(u) cre(v) des(W) des(w) 
 (   0.50000) X_abb(K,k,b) t1(k,z,b,w) v(Z,w,u,v) cre(u) cre(v) des(W) des(z) 
 (  -1.00000) X_abb(K,k,b) t1(k,z,b,w) v(Z,u,z,v) cre(w) cre(v) des(W) des(u) 
 (  -1.00000) X_abb(K,k,b) t1(k,z,b,w) v(Z,u,z,v) cre(w) cre(v) des(W) des(u) 
 (  -2.00000) X_abb(K,k,b) t1(k,z,b,w) v(l,z,l,u) cre(Z) cre(w) des(W) des(u) 
 (  -2.00000) X_abb(K,k,b) t1(k,z,b,w) v(l,z,l,u) cre(Z) cre(w) des(W) des(u) 
 (  -2.00000) X_abb(K,k,b) t1(k,z,b,w) v(l,z,l,u) cre(Z) cre(w) des(W) des(u) 
 (  -2.00000) X_abb(K,k,b) t1(k,z,b,w) v(l,z,l,u) cre(Z) cre(w) des(W) des(u) 
 (   2.00000) X_abb(K,k,b) t1(k,z,b,w) v(l,w,l,u) cre(Z) cre(u) des(W) des(z) 
 (   2.00000) X_abb(K,k,b) t1(k,z,b,w) v(l,w,l,u) cre(Z) cre(u) des(W) des(z) 
 (   2.00000) X_abb(K,k,b) t1(k,z,b,w) v(l,w,l,u) cre(Z) cre(u) des(W) des(z) 
 (   2.00000) X_abb(K,k,b) t1(k,z,b,w) v(l,w,l,u) cre(Z) cre(u) des(W) des(z) 
 (   1.00000) X_abb(K,k,b) t1(k,z,b,w) v(Z,w,u,v) cre(u) cre(v) des(W) des(z) 
 (  -1.00000) X_abb(K,k,b) t1(k,z,b,w) v(Z,u,z,v) cre(w) cre(v) des(W) des(u) 
 (  -0.50000) X_aaa(K,k,b) t1(k,z,b,w) v(z,u,v,s) cre(Z) cre(w) cre(u) des(W) des(v) des(s) 
 (  -1.00000) X_aaa(K,k,b) t1(k,z,b,w) v(z,u,v,s) cre(Z) cre(w) cre(u) des(W) des(v) des(s) 
 (   0.50000) X_aaa(K,k,b) t1(k,z,b,w) v(w,u,v,s) cre(Z) cre(v) cre(s) des(W) des(z) des(u) 
 (   1.00000) X_aaa(K,k,b) t1(k,z,b,w) v(w,u,v,s) cre(Z) cre(v) cre(s) des(W) des(z) des(u) 
 (  -1.00000) X_aaa(K,k,b) t1(k,z,b,w) v(z,u,v,s) cre(Z) cre(w) cre(u) des(W) des(v) des(s) 
 (  -0.50000) X_aaa(K,k,b) t1(k,z,b,w) v(z,u,v,s) cre(Z) cre(w) cre(u) des(W) des(v) des(s) 
 (   1.00000) X_aaa(K,k,b) t1(k,z,b,w) v(w,u,v,s) cre(Z) cre(v) cre(s) des(W) des(z) des(u) 
 (   0.50000) X_aaa(K,k,b) t1(k,z,b,w) v(w,u,v,s) cre(Z) cre(v) cre(s) des(W) des(z) des(u) 
 (  -0.50000) X_abb(K,k,b) t1(k,z,b,w) v(z,u,v,s) cre(Z) cre(w) cre(u) des(W) des(v) des(s) 
 (  -1.00000) X_abb(K,k,b) t1(k,z,b,w) v(z,u,v,s) cre(Z) cre(w) cre(u) des(W) des(v) des(s) 
 (   0.50000) X_abb(K,k,b) t1(k,z,b,w) v(w,u,v,s) cre(Z) cre(v) cre(s) des(W) des(z) des(u) 
 (   1.00000) X_abb(K,k,b) t1(k,z,b,w) v(w,u,v,s) cre(Z) cre(v) cre(s) des(W) des(z) des(u) 
 (  -1.00000) X_abb(K,k,b) t1(k,z,b,w) v(z,u,v,s) cre(Z) cre(w) cre(u) des(W) des(v) des(s) 
 (  -0.50000) X_abb(K,k,b) t1(k,z,b,w) v(z,u,v,s) cre(Z) cre(w) cre(u) des(W) des(v) des(s) 
 (   1.00000) X_abb(K,k,b) t1(k,z,b,w) v(w,u,v,s) cre(Z) cre(v) cre(s) des(W) des(z) des(u) 
 (   0.50000) X_abb(K,k,b) t1(k,z,b,w) v(w,u,v,s) cre(Z) cre(v) cre(s) des(W) des(z) des(u) 

Total terms : 109
SQA automation time :  213.667 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting user-defined tensors to spin-adapted formulation ...
Converting Sigma vector to spin-adapted formulation ...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 397 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

232 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -0.50000) X_aaa(K,k,b) h(k,b) rdm(W,Z) 
 (  -0.50000) X_aaa(K,k,b) v(k,b,Z,z) rdm(W,z) 
 (  -0.50000) X_aaa(K,k,b) v(k,b,z,w) rdm(W,z,Z,w) 
 (   0.50000) X_aaa(K,k,b) v(k,l,l,b) rdm(W,Z) 
 (   0.50000) X_aaa(K,k,b) v(k,l,l,b) rdm(W,Z) 
 (   0.50000) X_aaa(K,k,b) v(k,z,Z,b) rdm(W,z) 
 (   0.16667) X_aaa(K,k,b) v(k,z,w,b) rdm(W,w,Z,z) 
 (  -0.16667) X_aaa(K,k,b) v(k,z,w,b) rdm(W,w,z,Z) 
 (  -1.00000) X_aaa(K,k,b) v(l,l,k,b) rdm(W,Z) 
 (  -1.00000) X_aaa(K,k,b) v(l,l,k,b) rdm(W,Z) 
 (   0.50000) X_aaa(k,l,b) v(k,K,l,b) rdm(W,Z) 
 (  -0.50000) X_aaa(k,l,b) v(l,K,k,b) rdm(W,Z) 
 (  -0.50000) X_abb(K,k,b) h(k,b) rdm(W,Z) 
 (  -0.50000) X_abb(K,k,b) v(k,b,Z,z) rdm(W,z) 
 (  -0.50000) X_abb(K,k,b) v(k,b,z,w) rdm(W,z,Z,w) 
 (   0.50000) X_abb(K,k,b) v(k,l,l,b) rdm(W,Z) 
 (   0.50000) X_abb(K,k,b) v(k,l,l,b) rdm(W,Z) 
 (   0.33333) X_abb(K,k,b) v(k,z,w,b) rdm(W,w,Z,z) 
 (   0.16667) X_abb(K,k,b) v(k,z,w,b) rdm(W,w,z,Z) 
 (  -1.00000) X_abb(K,k,b) v(l,l,k,b) rdm(W,Z) 
 (  -1.00000) X_abb(K,k,b) v(l,l,k,b) rdm(W,Z) 
 (   0.50000) X_abb(k,l,b) v(k,K,l,b) rdm(W,Z) 
 (  -0.50000) X_bab(k,l,b) v(l,K,k,b) rdm(W,Z) 
 (  -0.50000) X_aaa(K,k,b) e(b) t1(k,Z,b,z) rdm(W,z) 
 (   0.50000) X_aaa(K,k,b) e(b) t1(k,Z,z,b) rdm(W,z) 
 (  -0.50000) X_aaa(K,k,b) e(b) t1(k,b) rdm(W,Z) 
 (  -0.50000) X_aaa(K,k,b) e(b) t1(k,z,b,w) rdm(W,z,Z,w) 
 (   0.16667) X_aaa(K,k,b) e(b) t1(k,z,w,b) rdm(W,z,Z,w) 
 (  -0.16667) X_aaa(K,k,b) e(b) t1(k,z,w,b) rdm(W,z,w,Z) 
 (   0.50000) X_aaa(K,k,b) e(k) t1(k,Z,b,z) rdm(W,z) 
 (  -0.50000) X_aaa(K,k,b) e(k) t1(k,Z,z,b) rdm(W,z) 
 (   0.50000) X_aaa(K,k,b) e(k) t1(k,b) rdm(W,Z) 
 (   0.50000) X_aaa(K,k,b) e(k) t1(k,z,b,w) rdm(W,z,Z,w) 
 (  -0.16667) X_aaa(K,k,b) e(k) t1(k,z,w,b) rdm(W,z,Z,w) 
 (   0.16667) X_aaa(K,k,b) e(k) t1(k,z,w,b) rdm(W,z,w,Z) 
 (   0.50000) X_aaa(K,k,b) h(Z,z) t1(k,z,b,w) rdm(W,w) 
 (  -0.50000) X_aaa(K,k,b) h(Z,z) t1(k,z,w,b) rdm(W,w) 
 (  -0.50000) X_aaa(K,k,b) h(z,w) t1(k,Z,b,z) rdm(W,w) 
 (   0.50000) X_aaa(K,k,b) h(z,w) t1(k,Z,z,b) rdm(W,w) 
 (  -0.50000) X_aaa(K,k,b) h(z,w) t1(k,u,b,z) rdm(W,u,Z,w) 
 (   0.16667) X_aaa(K,k,b) h(z,w) t1(k,u,z,b) rdm(W,u,Z,w) 
 (  -0.16667) X_aaa(K,k,b) h(z,w) t1(k,u,z,b) rdm(W,u,w,Z) 
 (   0.50000) X_aaa(K,k,b) h(z,w) t1(k,z,b,u) rdm(W,w,Z,u) 
 (  -0.16667) X_aaa(K,k,b) h(z,w) t1(k,z,u,b) rdm(W,w,Z,u) 
 (   0.16667) X_aaa(K,k,b) h(z,w) t1(k,z,u,b) rdm(W,w,u,Z) 
 (  -2.00000) X_aaa(K,k,b) t1(k,Z,b,z) v(l,l,z,w) rdm(W,w) 
 (   1.00000) X_aaa(K,k,b) t1(k,Z,b,z) v(l,z,w,l) rdm(W,w) 
 (  -2.00000) X_aaa(K,k,b) t1(k,Z,b,z) v(l,l,z,w) rdm(W,w) 
 (   1.00000) X_aaa(K,k,b) t1(k,Z,b,z) v(l,z,w,l) rdm(W,w) 
 (  -0.50000) X_aaa(K,k,b) t1(k,Z,b,z) v(z,w,u,v) rdm(W,u,w,v) 
 (   2.00000) X_aaa(K,k,b) t1(k,Z,z,b) v(l,l,z,w) rdm(W,w) 
 (  -1.00000) X_aaa(K,k,b) t1(k,Z,z,b) v(l,z,w,l) rdm(W,w) 
 (   2.00000) X_aaa(K,k,b) t1(k,Z,z,b) v(l,l,z,w) rdm(W,w) 
 (  -1.00000) X_aaa(K,k,b) t1(k,Z,z,b) v(l,z,w,l) rdm(W,w) 
 (   0.50000) X_aaa(K,k,b) t1(k,Z,z,b) v(z,w,u,v) rdm(W,u,w,v) 
 (   0.50000) X_aaa(K,k,b) t1(k,z,b,w) v(Z,u,v,z) rdm(W,v,u,w) 
 (  -0.50000) X_aaa(K,k,b) t1(k,z,b,w) v(Z,u,w,v) rdm(W,z,u,v) 
 (   0.50000) X_aaa(K,k,b) t1(k,z,b,w) v(Z,z,u,v) rdm(W,u,w,v) 
 (  -1.00000) X_aaa(K,k,b) t1(k,z,b,w) v(l,Z,z,l) rdm(W,w) 
 (   2.00000) X_aaa(K,k,b) t1(k,z,b,w) v(l,l,Z,z) rdm(W,w) 
 (  -0.66667) X_aaa(K,k,b) t1(k,z,b,w) v(l,l,w,u) rdm(W,z,Z,u) 
 (   0.66667) X_aaa(K,k,b) t1(k,z,b,w) v(l,l,w,u) rdm(W,z,u,Z) 
 (   0.66667) X_aaa(K,k,b) t1(k,z,b,w) v(l,l,z,u) rdm(W,u,Z,w) 
 (  -0.66667) X_aaa(K,k,b) t1(k,z,b,w) v(l,l,z,u) rdm(W,u,w,Z) 
 (   0.33333) X_aaa(K,k,b) t1(k,z,b,w) v(l,w,u,l) rdm(W,z,Z,u) 
 (  -0.33333) X_aaa(K,k,b) t1(k,z,b,w) v(l,w,u,l) rdm(W,z,u,Z) 
 (  -0.33333) X_aaa(K,k,b) t1(k,z,b,w) v(l,z,u,l) rdm(W,u,Z,w) 
 (   0.33333) X_aaa(K,k,b) t1(k,z,b,w) v(l,z,u,l) rdm(W,u,w,Z) 
 (  -1.00000) X_aaa(K,k,b) t1(k,z,b,w) v(l,Z,z,l) rdm(W,w) 
 (   2.00000) X_aaa(K,k,b) t1(k,z,b,w) v(l,l,Z,z) rdm(W,w) 
 (  -0.66667) X_aaa(K,k,b) t1(k,z,b,w) v(l,l,w,u) rdm(W,z,Z,u) 
 (   0.66667) X_aaa(K,k,b) t1(k,z,b,w) v(l,l,w,u) rdm(W,z,u,Z) 
 (   0.66667) X_aaa(K,k,b) t1(k,z,b,w) v(l,l,z,u) rdm(W,u,Z,w) 
 (  -0.66667) X_aaa(K,k,b) t1(k,z,b,w) v(l,l,z,u) rdm(W,u,w,Z) 
 (   0.33333) X_aaa(K,k,b) t1(k,z,b,w) v(l,w,u,l) rdm(W,z,Z,u) 
 (  -0.33333) X_aaa(K,k,b) t1(k,z,b,w) v(l,w,u,l) rdm(W,z,u,Z) 
 (  -0.33333) X_aaa(K,k,b) t1(k,z,b,w) v(l,z,u,l) rdm(W,u,Z,w) 
 (   0.33333) X_aaa(K,k,b) t1(k,z,b,w) v(l,z,u,l) rdm(W,u,w,Z) 
 (  -0.50000) X_aaa(K,k,b) t1(k,z,b,w) v(w,u,v,s) rdm(W,z,v,Z,u,s) 
 (   0.50000) X_aaa(K,k,b) t1(k,z,b,w) v(z,u,v,s) rdm(W,u,s,Z,w,v) 
 (  -0.16667) X_aaa(K,k,b) t1(k,z,w,b) v(Z,u,v,z) rdm(W,v,u,w) 
 (   0.16667) X_aaa(K,k,b) t1(k,z,w,b) v(Z,u,v,z) rdm(W,v,w,u) 
 (   0.16667) X_aaa(K,k,b) t1(k,z,w,b) v(Z,u,w,v) rdm(W,z,u,v) 
 (  -0.16667) X_aaa(K,k,b) t1(k,z,w,b) v(Z,u,w,v) rdm(W,z,v,u) 
 (  -0.50000) X_aaa(K,k,b) t1(k,z,w,b) v(Z,z,u,v) rdm(W,u,w,v) 
 (   1.00000) X_aaa(K,k,b) t1(k,z,w,b) v(l,Z,z,l) rdm(W,w) 
 (  -2.00000) X_aaa(K,k,b) t1(k,z,w,b) v(l,l,Z,z) rdm(W,w) 
 (   0.66667) X_aaa(K,k,b) t1(k,z,w,b) v(l,l,w,u) rdm(W,z,Z,u) 
 (  -0.66667) X_aaa(K,k,b) t1(k,z,w,b) v(l,l,w,u) rdm(W,z,u,Z) 
 (  -0.66667) X_aaa(K,k,b) t1(k,z,w,b) v(l,l,z,u) rdm(W,u,Z,w) 
 (   0.66667) X_aaa(K,k,b) t1(k,z,w,b) v(l,l,z,u) rdm(W,u,w,Z) 
 (  -0.33333) X_aaa(K,k,b) t1(k,z,w,b) v(l,w,u,l) rdm(W,z,Z,u) 
 (   0.33333) X_aaa(K,k,b) t1(k,z,w,b) v(l,w,u,l) rdm(W,z,u,Z) 
 (   0.33333) X_aaa(K,k,b) t1(k,z,w,b) v(l,z,u,l) rdm(W,u,Z,w) 
 (  -0.33333) X_aaa(K,k,b) t1(k,z,w,b) v(l,z,u,l) rdm(W,u,w,Z) 
 (   1.00000) X_aaa(K,k,b) t1(k,z,w,b) v(l,Z,z,l) rdm(W,w) 
 (  -2.00000) X_aaa(K,k,b) t1(k,z,w,b) v(l,l,Z,z) rdm(W,w) 
 (   0.66667) X_aaa(K,k,b) t1(k,z,w,b) v(l,l,w,u) rdm(W,z,Z,u) 
 (  -0.66667) X_aaa(K,k,b) t1(k,z,w,b) v(l,l,w,u) rdm(W,z,u,Z) 
 (  -0.66667) X_aaa(K,k,b) t1(k,z,w,b) v(l,l,z,u) rdm(W,u,Z,w) 
 (   0.66667) X_aaa(K,k,b) t1(k,z,w,b) v(l,l,z,u) rdm(W,u,w,Z) 
 (  -0.33333) X_aaa(K,k,b) t1(k,z,w,b) v(l,w,u,l) rdm(W,z,Z,u) 
 (   0.33333) X_aaa(K,k,b) t1(k,z,w,b) v(l,w,u,l) rdm(W,z,u,Z) 
 (   0.33333) X_aaa(K,k,b) t1(k,z,w,b) v(l,z,u,l) rdm(W,u,Z,w) 
 (  -0.33333) X_aaa(K,k,b) t1(k,z,w,b) v(l,z,u,l) rdm(W,u,w,Z) 
 (   0.16667) X_aaa(K,k,b) t1(k,z,w,b) v(w,u,v,s) rdm(W,z,v,Z,u,s) 
 (  -0.16667) X_aaa(K,k,b) t1(k,z,w,b) v(w,u,v,s) rdm(W,z,v,u,Z,s) 
 (  -0.16667) X_aaa(K,k,b) t1(k,z,w,b) v(z,u,v,s) rdm(W,u,s,Z,w,v) 
 (   0.16667) X_aaa(K,k,b) t1(k,z,w,b) v(z,u,v,s) rdm(W,u,s,w,Z,v) 
 (  -0.50000) X_abb(K,k,b) e(b) t1(k,Z,b,z) rdm(W,z) 
 (  -0.50000) X_abb(K,k,b) e(b) t1(k,b) rdm(W,Z) 
 (  -0.50000) X_abb(K,k,b) e(b) t1(k,z,b,w) rdm(W,z,Z,w) 
 (   0.33333) X_abb(K,k,b) e(b) t1(k,z,w,b) rdm(W,z,Z,w) 
 (   0.16667) X_abb(K,k,b) e(b) t1(k,z,w,b) rdm(W,z,w,Z) 
 (   0.50000) X_abb(K,k,b) e(k) t1(k,Z,b,z) rdm(W,z) 
 (   0.50000) X_abb(K,k,b) e(k) t1(k,b) rdm(W,Z) 
 (   0.50000) X_abb(K,k,b) e(k) t1(k,z,b,w) rdm(W,z,Z,w) 
 (  -0.33333) X_abb(K,k,b) e(k) t1(k,z,w,b) rdm(W,z,Z,w) 
 (  -0.16667) X_abb(K,k,b) e(k) t1(k,z,w,b) rdm(W,z,w,Z) 
 (   0.50000) X_abb(K,k,b) h(Z,z) t1(k,z,b,w) rdm(W,w) 
 (  -0.50000) X_abb(K,k,b) h(z,w) t1(k,Z,b,z) rdm(W,w) 
 (  -0.50000) X_abb(K,k,b) h(z,w) t1(k,u,b,z) rdm(W,u,Z,w) 
