sigma_caa =- 1/2 * einsum('Kia,ia,WZ->KWZ', X_aaa, h_ve, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iaZx,Wx->KWZ', X_aaa, v_veaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iaxy,WxZy->KWZ', X_aaa, v_veaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,ixZa,Wx->KWZ', X_aaa, v_vaae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,WyZx->KWZ', X_aaa, v_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,WyxZ->KWZ', X_aaa, v_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ija,iKja,WZ->KWZ', X_aaa, v_xxve, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ija,jKia,WZ->KWZ', X_aaa, v_vxxe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,ia,WZ->KWZ', X_abb, h_ve, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iaZx,Wx->KWZ', X_abb, v_veaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iaxy,WxZy->KWZ', X_abb, v_veaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kia,ixya,WyZx->KWZ', X_abb, v_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,WyxZ->KWZ', X_abb, v_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ija,iKja,WZ->KWZ', X_abb, v_xxve, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ija,jKia,WZ->KWZ', X_bab, v_vxxe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,a,iZax,Wx->KWZ', X_aaa, e_extern, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,xy,iZxa,Wy->KWZ', X_aaa, h_aa, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,xy,izax,WzZy->KWZ', X_aaa, h_aa, t1_vaea, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,xy,izxa,WzZy->KWZ', X_aaa, h_aa, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,xy,izxa,WzyZ->KWZ', X_aaa, h_aa, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,xy,ixaz,WyZz->KWZ', X_aaa, h_aa, t1_vaea, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,xy,ixza,WyZz->KWZ', X_aaa, h_aa, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,xy,ixza,WyzZ->KWZ', X_aaa, h_aa, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iZax,xyzw,Wzyw->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,iZxa,xyzw,Wzyw->KWZ', X_aaa, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,ixay,Zzwx,Wwzy->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,ixay,Zzyw,Wxzw->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,ixay,Zxzw,Wzyw->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixay,yzwu,WxwZuz->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/12 * einsum('Kia,ixay,yzwu,WxwZzu->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixay,yzwu,WxwuZz->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixay,yzwu,WxwuzZ->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixay,yzwu,WxwzZu->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixay,yzwu,WxwzuZ->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,ixay,xzwu,WzuZwy->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/12 * einsum('Kia,ixay,xzwu,WzuZyw->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,ixay,xzwu,WzuwZy->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,ixay,xzwu,WzuwyZ->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,ixay,xzwu,WzuyZw->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,ixay,xzwu,WzuywZ->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,Zzwx,Wwzy->KWZ', X_aaa, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,Zzwx,Wwyz->KWZ', X_aaa, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,Zzyw,Wxzw->KWZ', X_aaa, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,Zzyw,Wxwz->KWZ', X_aaa, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,ixya,Zxzw,Wzyw->KWZ', X_aaa, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kia,ixya,yzwu,WxwZuz->KWZ', X_aaa, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kia,ixya,yzwu,WxwZzu->KWZ', X_aaa, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kia,ixya,yzwu,WxwuZz->KWZ', X_aaa, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kia,ixya,yzwu,WxwuzZ->KWZ', X_aaa, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kia,ixya,yzwu,WxwzZu->KWZ', X_aaa, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kia,ixya,yzwu,WxwzuZ->KWZ', X_aaa, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kia,ixya,xzwu,WzuZwy->KWZ', X_aaa, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kia,ixya,xzwu,WzuZyw->KWZ', X_aaa, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kia,ixya,xzwu,WzuwZy->KWZ', X_aaa, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kia,ixya,xzwu,WzuwyZ->KWZ', X_aaa, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kia,ixya,xzwu,WzuyZw->KWZ', X_aaa, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kia,ixya,xzwu,WzuywZ->KWZ', X_aaa, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,a,iZax,Wx->KWZ', X_abb, e_extern, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,a,ia,WZ->KWZ', X_abb, e_extern, t1_ve, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,a,ixay,WxZy->KWZ', X_abb, e_extern, t1_vaea, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kia,a,ixya,WxZy->KWZ', X_abb, e_extern, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,a,ixya,WxyZ->KWZ', X_abb, e_extern, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,i,iZax,Wx->KWZ', X_abb, e_val, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,i,ia,WZ->KWZ', X_abb, e_val, t1_ve, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,i,ixay,WxZy->KWZ', X_abb, e_val, t1_vaea, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kia,i,ixya,WxZy->KWZ', X_abb, e_val, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,i,ixya,WxyZ->KWZ', X_abb, e_val, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,Zx,ixay,Wy->KWZ', X_abb, h_aa, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,xy,iZax,Wy->KWZ', X_abb, h_aa, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,xy,izax,WzZy->KWZ', X_abb, h_aa, t1_vaea, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kia,xy,izxa,WzZy->KWZ', X_abb, h_aa, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,xy,izxa,WzyZ->KWZ', X_abb, h_aa, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,xy,ixaz,WyZz->KWZ', X_abb, h_aa, t1_vaea, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kia,xy,ixza,WyZz->KWZ', X_abb, h_aa, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,xy,ixza,WyzZ->KWZ', X_abb, h_aa, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iZax,xyzw,Wzyw->KWZ', X_abb, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,ixay,Zzwx,Wwzy->KWZ', X_abb, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,ixay,Zzyw,Wxzw->KWZ', X_abb, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,ixay,Zxzw,Wzyw->KWZ', X_abb, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixay,yzwu,WxwZuz->KWZ', X_abb, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/12 * einsum('Kia,ixay,yzwu,WxwZzu->KWZ', X_abb, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixay,yzwu,WxwuZz->KWZ', X_abb, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixay,yzwu,WxwuzZ->KWZ', X_abb, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixay,yzwu,WxwzZu->KWZ', X_abb, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixay,yzwu,WxwzuZ->KWZ', X_abb, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,ixay,xzwu,WzuZwy->KWZ', X_abb, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/12 * einsum('Kia,ixay,xzwu,WzuZyw->KWZ', X_abb, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,ixay,xzwu,WzuwZy->KWZ', X_abb, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,ixay,xzwu,WzuwyZ->KWZ', X_abb, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,ixay,xzwu,WzuyZw->KWZ', X_abb, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,ixay,xzwu,WzuywZ->KWZ', X_abb, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kia,ixya,Zzwx,Wwzy->KWZ', X_abb, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,Zzwx,Wwyz->KWZ', X_abb, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kia,ixya,Zzyw,Wxzw->KWZ', X_abb, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,Zzyw,Wxwz->KWZ', X_abb, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kia,ixya,yzwu,WxwZuz->KWZ', X_abb, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kia,ixya,yzwu,WxwZzu->KWZ', X_abb, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kia,ixya,yzwu,WxwuZz->KWZ', X_abb, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kia,ixya,yzwu,WxwuzZ->KWZ', X_abb, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kia,ixya,yzwu,WxwzZu->KWZ', X_abb, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kia,ixya,yzwu,WxwzuZ->KWZ', X_abb, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kia,ixya,xzwu,WzuZwy->KWZ', X_abb, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 7/24 * einsum('Kia,ixya,xzwu,WzuZyw->KWZ', X_abb, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kia,ixya,xzwu,WzuwZy->KWZ', X_abb, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kia,ixya,xzwu,WzuwyZ->KWZ', X_abb, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kia,ixya,xzwu,WzuyZw->KWZ', X_abb, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kia,ixya,xzwu,WzuywZ->KWZ', X_abb, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa =- 1/2 * einsum('Kia,ia,WZ->KWZ', X_aaa, h_ve, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iaZx,Wx->KWZ', X_aaa, v_veaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iaxy,WxZy->KWZ', X_aaa, v_veaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,ixZa,Wx->KWZ', X_aaa, v_vaae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,WyZx->KWZ', X_aaa, v_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,WyxZ->KWZ', X_aaa, v_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ija,iKja,WZ->KWZ', X_aaa, v_xxve, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ija,jKia,WZ->KWZ', X_aaa, v_vxxe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,ia,WZ->KWZ', X_abb, h_ve, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iaZx,Wx->KWZ', X_abb, v_veaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iaxy,WxZy->KWZ', X_abb, v_veaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kia,ixya,WyZx->KWZ', X_abb, v_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,WyxZ->KWZ', X_abb, v_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ija,iKja,WZ->KWZ', X_abb, v_xxve, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ija,jKia,WZ->KWZ', X_bab, v_vxxe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,a,iZax,Wx->KWZ', X_aaa, e_extern, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,a,iZxa,Wx->KWZ', X_aaa, e_extern, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,a,ia,WZ->KWZ', X_aaa, e_extern, t1_ve, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,a,ixay,WxZy->KWZ', X_aaa, e_extern, t1_vaea, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,a,ixya,WxZy->KWZ', X_aaa, e_extern, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,a,ixya,WxyZ->KWZ', X_aaa, e_extern, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,i,iZax,Wx->KWZ', X_aaa, e_val, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,i,iZxa,Wx->KWZ', X_aaa, e_val, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,i,ia,WZ->KWZ', X_aaa, e_val, t1_ve, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,i,ixay,WxZy->KWZ', X_aaa, e_val, t1_vaea, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,i,ixya,WxZy->KWZ', X_aaa, e_val, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,i,ixya,WxyZ->KWZ', X_aaa, e_val, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,Zx,ixay,Wy->KWZ', X_aaa, h_aa, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,Zx,ixya,Wy->KWZ', X_aaa, h_aa, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,xy,iZax,Wy->KWZ', X_aaa, h_aa, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,xy,iZxa,Wy->KWZ', X_aaa, h_aa, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,xy,izax,WzZy->KWZ', X_aaa, h_aa, t1_vaea, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,xy,izxa,WzZy->KWZ', X_aaa, h_aa, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,xy,izxa,WzyZ->KWZ', X_aaa, h_aa, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,xy,ixaz,WyZz->KWZ', X_aaa, h_aa, t1_vaea, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,xy,ixza,WyZz->KWZ', X_aaa, h_aa, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,xy,ixza,WyzZ->KWZ', X_aaa, h_aa, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iZax,xyzw,Wzyw->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,iZxa,xyzw,Wzyw->KWZ', X_aaa, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,ixay,Zzwx,Wwzy->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,ixay,Zzyw,Wxzw->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,ixay,Zxzw,Wzyw->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixay,yzwu,WxwZuz->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/12 * einsum('Kia,ixay,yzwu,WxwZzu->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixay,yzwu,WxwuZz->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixay,yzwu,WxwuzZ->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixay,yzwu,WxwzZu->KWZ', X_aaa, t1_vaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
