    17   (   0.25000) v(a6,a7,a4,a5) cre(B) cre(Y) cre(a4) cre(a5) des(K) des(L) des(a6) des(a7) 
    18   (   0.25000) v(a6,Y,a4,a5) cre(B) cre(a4) cre(a5) des(K) des(L) des(a6) 
    19   (  -0.25000) v(Y,a7,a4,a5) cre(B) cre(a4) cre(a5) des(K) des(L) des(a7) 
    20   (  -0.25000) v(a6,a7,a4,a5) cre(B) cre(Y) cre(a4) cre(a5) des(K) des(L) des(a6) des(a7) 
Finished combining terms in 0.011 seconds


Combining like terms:
Converting 80 terms to canonical form...
     0   (   1.00000) e(B) cre(B) cre(I) cre(J) cre(Y) des(A) des(K) des(L) des(X) 
     1   (  -1.00000) e(B) kdelta(X,B) cre(I) cre(J) cre(Y) des(A) des(K) des(L) 
     2   (   1.00000) e(B) kdelta(X,Y) cre(B) cre(I) cre(J) des(A) des(K) des(L) 
     3   (   1.00000) e(B) kdelta(A,B) cre(I) cre(J) cre(Y) des(K) des(L) des(X) 
     4   (  -1.00000) e(B) kdelta(A,Y) cre(B) cre(I) cre(J) des(K) des(L) des(X) 
     5   (   1.00000) e(B) kdelta(X,B) kdelta(A,Y) cre(I) cre(J) des(K) des(L) 
     6   (  -1.00000) e(B) kdelta(X,Y) kdelta(A,B) cre(I) cre(J) des(K) des(L) 
     7   (  -1.00000) e(B) cre(B) cre(I) cre(J) cre(Y) des(A) des(K) des(L) des(X) 
     8   (  -1.00000) e(B) kdelta(K,I) cre(B) cre(J) cre(Y) des(A) des(L) des(X) 
     9   (   1.00000) e(B) kdelta(K,J) cre(B) cre(I) cre(Y) des(A) des(L) des(X) 
    10   (   1.00000) e(B) kdelta(L,I) cre(B) cre(J) cre(Y) des(A) des(K) des(X) 
    11   (  -1.00000) e(B) kdelta(L,J) cre(B) cre(I) cre(Y) des(A) des(K) des(X) 
    12   (   1.00000) e(B) kdelta(K,I) kdelta(L,J) cre(B) cre(Y) des(A) des(X) 
    13   (  -1.00000) e(B) kdelta(K,J) kdelta(L,I) cre(B) cre(Y) des(A) des(X) 
    14   (  -1.00000) e(K) cre(B) cre(I) cre(J) cre(Y) des(A) des(K) des(L) des(X) 
    15   (   1.00000) e(K) kdelta(X,B) cre(I) cre(J) cre(Y) des(A) des(K) des(L) 
    16   (  -1.00000) e(K) kdelta(X,Y) cre(B) cre(I) cre(J) des(A) des(K) des(L) 
    17   (  -1.00000) e(K) kdelta(A,B) cre(I) cre(J) cre(Y) des(K) des(L) des(X) 
    18   (   1.00000) e(K) kdelta(A,Y) cre(B) cre(I) cre(J) des(K) des(L) des(X) 
    19   (  -1.00000) e(K) kdelta(X,B) kdelta(A,Y) cre(I) cre(J) des(K) des(L) 
    20   (   1.00000) e(K) kdelta(X,Y) kdelta(A,B) cre(I) cre(J) des(K) des(L) 
    21   (   1.00000) e(K) cre(B) cre(I) cre(J) cre(Y) des(A) des(K) des(L) des(X) 
    22   (   1.00000) e(K) kdelta(K,I) cre(B) cre(J) cre(Y) des(A) des(L) des(X) 
    23   (  -1.00000) e(K) kdelta(K,J) cre(B) cre(I) cre(Y) des(A) des(L) des(X) 
    24   (  -1.00000) e(K) kdelta(L,I) cre(B) cre(J) cre(Y) des(A) des(K) des(X) 
    25   (   1.00000) e(K) kdelta(L,J) cre(B) cre(I) cre(Y) des(A) des(K) des(X) 
    26   (  -1.00000) e(K) kdelta(K,I) kdelta(L,J) cre(B) cre(Y) des(A) des(X) 
    27   (   1.00000) e(K) kdelta(K,J) kdelta(L,I) cre(B) cre(Y) des(A) des(X) 
    28   (  -1.00000) e(L) cre(B) cre(I) cre(J) cre(Y) des(A) des(K) des(L) des(X) 
    29   (   1.00000) e(L) kdelta(X,B) cre(I) cre(J) cre(Y) des(A) des(K) des(L) 
    30   (  -1.00000) e(L) kdelta(X,Y) cre(B) cre(I) cre(J) des(A) des(K) des(L) 
    31   (  -1.00000) e(L) kdelta(A,B) cre(I) cre(J) cre(Y) des(K) des(L) des(X) 
    32   (   1.00000) e(L) kdelta(A,Y) cre(B) cre(I) cre(J) des(K) des(L) des(X) 
    33   (  -1.00000) e(L) kdelta(X,B) kdelta(A,Y) cre(I) cre(J) des(K) des(L) 
    34   (   1.00000) e(L) kdelta(X,Y) kdelta(A,B) cre(I) cre(J) des(K) des(L) 
    35   (   1.00000) e(L) cre(B) cre(I) cre(J) cre(Y) des(A) des(K) des(L) des(X) 
    36   (   1.00000) e(L) kdelta(K,I) cre(B) cre(J) cre(Y) des(A) des(L) des(X) 
    37   (  -1.00000) e(L) kdelta(K,J) cre(B) cre(I) cre(Y) des(A) des(L) des(X) 
    38   (  -1.00000) e(L) kdelta(L,I) cre(B) cre(J) cre(Y) des(A) des(K) des(X) 
    39   (   1.00000) e(L) kdelta(L,J) cre(B) cre(I) cre(Y) des(A) des(K) des(X) 
    40   (  -1.00000) e(L) kdelta(K,I) kdelta(L,J) cre(B) cre(Y) des(A) des(X) 
    41   (   1.00000) e(L) kdelta(K,J) kdelta(L,I) cre(B) cre(Y) des(A) des(X) 
    42   (   1.00000) h(Y,a) cre(B) cre(I) cre(J) cre(a) des(A) des(K) des(L) des(X) 
    43   (  -1.00000) h(Y,a) kdelta(X,B) cre(I) cre(J) cre(a) des(A) des(K) des(L) 
    44   (   1.00000) h(Y,X) cre(B) cre(I) cre(J) des(A) des(K) des(L) 
    45   (   1.00000) h(Y,a) kdelta(A,B) cre(I) cre(J) cre(a) des(K) des(L) des(X) 
    46   (  -1.00000) h(Y,X) kdelta(A,B) cre(I) cre(J) des(K) des(L) 
    47   (  -1.00000) h(Y,a) cre(B) cre(I) cre(J) cre(a) des(A) des(K) des(L) des(X) 
    48   (  -1.00000) h(Y,a) kdelta(K,I) cre(B) cre(J) cre(a) des(A) des(L) des(X) 
    49   (   1.00000) h(Y,a) kdelta(K,J) cre(B) cre(I) cre(a) des(A) des(L) des(X) 
    50   (   1.00000) h(Y,a) kdelta(L,I) cre(B) cre(J) cre(a) des(A) des(K) des(X) 
    51   (  -1.00000) h(Y,a) kdelta(L,J) cre(B) cre(I) cre(a) des(A) des(K) des(X) 
    52   (   1.00000) h(Y,a) kdelta(K,I) kdelta(L,J) cre(B) cre(a) des(A) des(X) 
    53   (  -1.00000) h(Y,a) kdelta(K,J) kdelta(L,I) cre(B) cre(a) des(A) des(X) 
    54   (  -1.00000) v(a,b,Y,a) cre(B) cre(I) cre(J) cre(b) des(A) des(K) des(L) des(X) 
    55   (   1.00000) v(a,b,Y,a) kdelta(X,B) cre(I) cre(J) cre(b) des(A) des(K) des(L) 
    56   (  -1.00000) v(a,X,Y,a) cre(B) cre(I) cre(J) des(A) des(K) des(L) 
    57   (  -1.00000) v(a,b,Y,a) kdelta(A,B) cre(I) cre(J) cre(b) des(K) des(L) des(X) 
    58   (   1.00000) v(a,X,Y,a) kdelta(A,B) cre(I) cre(J) des(K) des(L) 
    59   (   1.00000) v(a,b,Y,a) cre(B) cre(I) cre(J) cre(b) des(A) des(K) des(L) des(X) 
    60   (   1.00000) v(a,b,Y,a) kdelta(K,I) cre(B) cre(J) cre(b) des(A) des(L) des(X) 
    61   (  -1.00000) v(a,b,Y,a) kdelta(K,J) cre(B) cre(I) cre(b) des(A) des(L) des(X) 
    62   (  -1.00000) v(a,b,Y,a) kdelta(L,I) cre(B) cre(J) cre(b) des(A) des(K) des(X) 
    63   (   1.00000) v(a,b,Y,a) kdelta(L,J) cre(B) cre(I) cre(b) des(A) des(K) des(X) 
    64   (  -1.00000) v(a,b,Y,a) kdelta(K,I) kdelta(L,J) cre(B) cre(b) des(A) des(X) 
    65   (   1.00000) v(a,b,Y,a) kdelta(K,J) kdelta(L,I) cre(B) cre(b) des(A) des(X) 
    66   (   0.50000) v(Y,a,b,c) cre(B) cre(I) cre(J) cre(b) cre(c) des(A) des(K) des(L) des(X) des(a) 
    67   (   0.50000) v(Y,a,b,c) kdelta(X,B) cre(I) cre(J) cre(b) cre(c) des(A) des(K) des(L) des(a) 
    68   (  -0.50000) v(Y,a,X,c) cre(B) cre(I) cre(J) cre(c) des(A) des(K) des(L) des(a) 
    69   (   0.50000) v(Y,a,b,X) cre(B) cre(I) cre(J) cre(b) des(A) des(K) des(L) des(a) 
    70   (  -0.50000) v(Y,a,b,c) kdelta(A,B) cre(I) cre(J) cre(b) cre(c) des(K) des(L) des(X) des(a) 
    71   (  -0.50000) v(Y,a,X,c) kdelta(A,B) cre(I) cre(J) cre(c) des(K) des(L) des(a) 
    72   (   0.50000) v(Y,a,b,X) kdelta(A,B) cre(I) cre(J) cre(b) des(K) des(L) des(a) 
    73   (  -0.50000) v(Y,a,b,c) cre(B) cre(I) cre(J) cre(b) cre(c) des(A) des(K) des(L) des(X) des(a) 
    74   (   0.50000) v(Y,a,b,c) kdelta(K,I) cre(B) cre(J) cre(b) cre(c) des(A) des(L) des(X) des(a) 
    75   (  -0.50000) v(Y,a,b,c) kdelta(K,J) cre(B) cre(I) cre(b) cre(c) des(A) des(L) des(X) des(a) 
    76   (  -0.50000) v(Y,a,b,c) kdelta(L,I) cre(B) cre(J) cre(b) cre(c) des(A) des(K) des(X) des(a) 
    77   (   0.50000) v(Y,a,b,c) kdelta(L,J) cre(B) cre(I) cre(b) cre(c) des(A) des(K) des(X) des(a) 
    78   (   0.50000) v(Y,a,b,c) kdelta(K,I) kdelta(L,J) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
    79   (  -0.50000) v(Y,a,b,c) kdelta(K,J) kdelta(L,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
Finished combining terms in 0.116 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (  -1.00000) h(X,Y) kdelta(A,B) cre(I) cre(J) des(K) des(L) 
 (  -1.00000) kdelta(A,B) v(X,a,Y,a) cre(I) cre(J) des(K) des(L) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(X,Y) cre(I) cre(J) des(K) des(L) 
 (   1.00000) e(B) kdelta(A,Y) kdelta(B,X) cre(I) cre(J) des(K) des(L) 
 (   0.00000) e(B) kdelta(I,K) kdelta(J,L) cre(B) cre(Y) des(A) des(X) 
 (   0.00000) e(B) kdelta(I,L) kdelta(J,K) cre(B) cre(Y) des(A) des(X) 
 (   1.00000) e(K) kdelta(A,B) kdelta(X,Y) cre(I) cre(J) des(K) des(L) 
 (  -1.00000) e(K) kdelta(A,Y) kdelta(B,X) cre(I) cre(J) des(K) des(L) 
 (   0.00000) e(K) kdelta(I,K) kdelta(J,L) cre(B) cre(Y) des(A) des(X) 
 (   0.00000) e(K) kdelta(I,L) kdelta(J,K) cre(B) cre(Y) des(A) des(X) 
 (   1.00000) e(L) kdelta(A,B) kdelta(X,Y) cre(I) cre(J) des(K) des(L) 
 (  -1.00000) e(L) kdelta(A,Y) kdelta(B,X) cre(I) cre(J) des(K) des(L) 
 (   0.00000) e(L) kdelta(I,K) kdelta(J,L) cre(B) cre(Y) des(A) des(X) 
 (   0.00000) e(L) kdelta(I,L) kdelta(J,K) cre(B) cre(Y) des(A) des(X) 
 (   0.00000) h(Y,a) kdelta(I,K) kdelta(J,L) cre(B) cre(a) des(A) des(X) 
 (   0.00000) h(Y,a) kdelta(I,L) kdelta(J,K) cre(B) cre(a) des(A) des(X) 
 (   0.00000) v(a,b,Y,a) kdelta(I,K) kdelta(J,L) cre(B) cre(b) des(A) des(X) 
 (   0.00000) v(a,b,Y,a) kdelta(I,L) kdelta(J,K) cre(B) cre(b) des(A) des(X) 
 (   0.00000) h(X,Y) cre(B) cre(I) cre(J) des(A) des(K) des(L) 
 (   0.00000) v(X,a,Y,a) cre(B) cre(I) cre(J) des(A) des(K) des(L) 
 (   1.00000) e(B) kdelta(A,B) cre(I) cre(J) cre(Y) des(K) des(L) des(X) 
 (   0.00000) e(B) kdelta(A,Y) cre(B) cre(I) cre(J) des(K) des(L) des(X) 
 (   0.00000) e(B) kdelta(B,X) cre(I) cre(J) cre(Y) des(A) des(K) des(L) 
 (   0.00000) e(B) kdelta(I,K) cre(B) cre(J) cre(Y) des(A) des(L) des(X) 
 (   0.00000) e(B) kdelta(I,L) cre(B) cre(J) cre(Y) des(A) des(K) des(X) 
 (   0.00000) e(B) kdelta(J,K) cre(B) cre(I) cre(Y) des(A) des(L) des(X) 
 (   0.00000) e(B) kdelta(J,L) cre(B) cre(I) cre(Y) des(A) des(K) des(X) 
 (   0.00000) e(B) kdelta(X,Y) cre(B) cre(I) cre(J) des(A) des(K) des(L) 
 (  -1.00000) e(K) kdelta(A,B) cre(I) cre(J) cre(Y) des(K) des(L) des(X) 
 (   0.00000) e(K) kdelta(A,Y) cre(B) cre(I) cre(J) des(K) des(L) des(X) 
 (   0.00000) e(K) kdelta(B,X) cre(I) cre(J) cre(Y) des(A) des(K) des(L) 
 (   0.00000) e(K) kdelta(I,K) cre(B) cre(J) cre(Y) des(A) des(L) des(X) 
 (   0.00000) e(K) kdelta(I,L) cre(B) cre(J) cre(Y) des(A) des(K) des(X) 
 (   0.00000) e(K) kdelta(J,K) cre(B) cre(I) cre(Y) des(A) des(L) des(X) 
 (   0.00000) e(K) kdelta(J,L) cre(B) cre(I) cre(Y) des(A) des(K) des(X) 
 (   0.00000) e(K) kdelta(X,Y) cre(B) cre(I) cre(J) des(A) des(K) des(L) 
 (  -1.00000) e(L) kdelta(A,B) cre(I) cre(J) cre(Y) des(K) des(L) des(X) 
 (   0.00000) e(L) kdelta(A,Y) cre(B) cre(I) cre(J) des(K) des(L) des(X) 
 (   0.00000) e(L) kdelta(B,X) cre(I) cre(J) cre(Y) des(A) des(K) des(L) 
 (   0.00000) e(L) kdelta(I,K) cre(B) cre(J) cre(Y) des(A) des(L) des(X) 
 (   0.00000) e(L) kdelta(I,L) cre(B) cre(J) cre(Y) des(A) des(K) des(X) 
 (   0.00000) e(L) kdelta(J,K) cre(B) cre(I) cre(Y) des(A) des(L) des(X) 
 (   0.00000) e(L) kdelta(J,L) cre(B) cre(I) cre(Y) des(A) des(K) des(X) 
 (   0.00000) e(L) kdelta(X,Y) cre(B) cre(I) cre(J) des(A) des(K) des(L) 
 (   1.00000) h(Y,a) kdelta(A,B) cre(I) cre(J) cre(a) des(K) des(L) des(X) 
 (   0.00000) h(Y,a) kdelta(B,X) cre(I) cre(J) cre(a) des(A) des(K) des(L) 
 (   0.00000) h(Y,a) kdelta(I,K) cre(B) cre(J) cre(a) des(A) des(L) des(X) 
 (   0.00000) h(Y,a) kdelta(I,L) cre(B) cre(J) cre(a) des(A) des(K) des(X) 
 (   0.00000) h(Y,a) kdelta(J,K) cre(B) cre(I) cre(a) des(A) des(L) des(X) 
 (   0.00000) h(Y,a) kdelta(J,L) cre(B) cre(I) cre(a) des(A) des(K) des(X) 
 (  -1.00000) kdelta(A,B) v(Y,a,X,b) cre(I) cre(J) cre(b) des(K) des(L) des(a) 
 (  -1.00000) kdelta(A,B) v(a,b,Y,a) cre(I) cre(J) cre(b) des(K) des(L) des(X) 
 (   0.00000) kdelta(B,X) v(a,b,Y,a) cre(I) cre(J) cre(b) des(A) des(K) des(L) 
 (   0.00000) kdelta(I,K) v(a,b,Y,a) cre(B) cre(J) cre(b) des(A) des(L) des(X) 
 (   0.00000) kdelta(I,L) v(a,b,Y,a) cre(B) cre(J) cre(b) des(A) des(K) des(X) 
 (   0.00000) kdelta(J,K) v(a,b,Y,a) cre(B) cre(I) cre(b) des(A) des(L) des(X) 
 (   0.00000) kdelta(J,L) v(a,b,Y,a) cre(B) cre(I) cre(b) des(A) des(K) des(X) 
 (   0.00000) v(Y,a,b,c) kdelta(I,K) kdelta(J,L) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) kdelta(I,L) kdelta(J,K) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) v(Y,a,X,b) cre(B) cre(I) cre(J) cre(b) des(A) des(K) des(L) des(a) 
 (  -0.50000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(J) cre(b) cre(c) des(K) des(L) des(X) des(a) 
 (   0.00000) kdelta(B,X) v(Y,a,b,c) cre(I) cre(J) cre(b) cre(c) des(A) des(K) des(L) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(B) cre(J) cre(b) cre(c) des(A) des(L) des(X) des(a) 
 (   0.00000) kdelta(I,L) v(Y,a,b,c) cre(B) cre(J) cre(b) cre(c) des(A) des(K) des(X) des(a) 
 (   0.00000) kdelta(J,K) v(Y,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(L) des(X) des(a) 
 (   0.00000) kdelta(J,L) v(Y,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(K) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(X,Y) kdelta(A,B) cre(I) cre(J) des(K) des(L) 
Terms after normal ordering:
 (   1.00000) h(X,Y) kdelta(A,B) des(L) des(K) cre(I) cre(J) 
 (  -1.00000) h(X,Y) kdelta(A,B) kdelta(I,K) des(L) cre(J) 
 (   1.00000) h(X,Y) kdelta(A,B) kdelta(I,L) des(K) cre(J) 
 (   1.00000) h(X,Y) kdelta(A,B) kdelta(J,K) des(L) cre(I) 
 (  -1.00000) h(X,Y) kdelta(A,B) kdelta(J,L) des(K) cre(I) 
 (   1.00000) h(X,Y) kdelta(A,B) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) h(X,Y) kdelta(A,B) kdelta(I,L) kdelta(J,K) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) v(X,a,Y,a) cre(I) cre(J) des(K) des(L) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) v(X,a,Y,a) des(L) des(K) cre(I) cre(J) 
 (  -1.00000) kdelta(A,B) v(X,a,Y,a) kdelta(I,K) des(L) cre(J) 
 (   1.00000) kdelta(A,B) v(X,a,Y,a) kdelta(I,L) des(K) cre(J) 
 (   1.00000) kdelta(A,B) v(X,a,Y,a) kdelta(J,K) des(L) cre(I) 
 (  -1.00000) kdelta(A,B) v(X,a,Y,a) kdelta(J,L) des(K) cre(I) 
 (   1.00000) kdelta(A,B) v(X,a,Y,a) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) kdelta(A,B) v(X,a,Y,a) kdelta(I,L) kdelta(J,K) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(B) kdelta(A,B) kdelta(X,Y) cre(I) cre(J) des(K) des(L) 
Terms after normal ordering:
 (   1.00000) e(B) kdelta(A,B) kdelta(X,Y) des(L) des(K) cre(I) cre(J) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(X,Y) kdelta(I,K) des(L) cre(J) 
 (   1.00000) e(B) kdelta(A,B) kdelta(X,Y) kdelta(I,L) des(K) cre(J) 
 (   1.00000) e(B) kdelta(A,B) kdelta(X,Y) kdelta(J,K) des(L) cre(I) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(X,Y) kdelta(J,L) des(K) cre(I) 
 (   1.00000) e(B) kdelta(A,B) kdelta(X,Y) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(X,Y) kdelta(I,L) kdelta(J,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(B) kdelta(A,Y) kdelta(B,X) cre(I) cre(J) des(K) des(L) 
Terms after normal ordering:
 (  -1.00000) e(B) kdelta(A,Y) kdelta(B,X) des(L) des(K) cre(I) cre(J) 
 (   1.00000) e(B) kdelta(A,Y) kdelta(B,X) kdelta(I,K) des(L) cre(J) 
 (  -1.00000) e(B) kdelta(A,Y) kdelta(B,X) kdelta(I,L) des(K) cre(J) 
 (  -1.00000) e(B) kdelta(A,Y) kdelta(B,X) kdelta(J,K) des(L) cre(I) 
 (   1.00000) e(B) kdelta(A,Y) kdelta(B,X) kdelta(J,L) des(K) cre(I) 
 (  -1.00000) e(B) kdelta(A,Y) kdelta(B,X) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(B) kdelta(A,Y) kdelta(B,X) kdelta(I,L) kdelta(J,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(K) kdelta(A,B) kdelta(X,Y) cre(I) cre(J) des(K) des(L) 
Terms after normal ordering:
 (  -1.00000) e(K) kdelta(A,B) kdelta(X,Y) des(L) des(K) cre(I) cre(J) 
 (   1.00000) e(K) kdelta(A,B) kdelta(X,Y) kdelta(I,K) des(L) cre(J) 
 (  -1.00000) e(K) kdelta(A,B) kdelta(X,Y) kdelta(I,L) des(K) cre(J) 
 (  -1.00000) e(K) kdelta(A,B) kdelta(X,Y) kdelta(J,K) des(L) cre(I) 
 (   1.00000) e(K) kdelta(A,B) kdelta(X,Y) kdelta(J,L) des(K) cre(I) 
 (  -1.00000) e(K) kdelta(A,B) kdelta(X,Y) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(K) kdelta(A,B) kdelta(X,Y) kdelta(I,L) kdelta(J,K) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(K) kdelta(A,Y) kdelta(B,X) cre(I) cre(J) des(K) des(L) 
Terms after normal ordering:
 (   1.00000) e(K) kdelta(A,Y) kdelta(B,X) des(L) des(K) cre(I) cre(J) 
 (  -1.00000) e(K) kdelta(A,Y) kdelta(B,X) kdelta(I,K) des(L) cre(J) 
 (   1.00000) e(K) kdelta(A,Y) kdelta(B,X) kdelta(I,L) des(K) cre(J) 
 (   1.00000) e(K) kdelta(A,Y) kdelta(B,X) kdelta(J,K) des(L) cre(I) 
 (  -1.00000) e(K) kdelta(A,Y) kdelta(B,X) kdelta(J,L) des(K) cre(I) 
 (   1.00000) e(K) kdelta(A,Y) kdelta(B,X) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(K) kdelta(A,Y) kdelta(B,X) kdelta(I,L) kdelta(J,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(L) kdelta(A,B) kdelta(X,Y) cre(I) cre(J) des(K) des(L) 
Terms after normal ordering:
 (  -1.00000) e(L) kdelta(A,B) kdelta(X,Y) des(L) des(K) cre(I) cre(J) 
 (   1.00000) e(L) kdelta(A,B) kdelta(X,Y) kdelta(I,K) des(L) cre(J) 
 (  -1.00000) e(L) kdelta(A,B) kdelta(X,Y) kdelta(I,L) des(K) cre(J) 
 (  -1.00000) e(L) kdelta(A,B) kdelta(X,Y) kdelta(J,K) des(L) cre(I) 
 (   1.00000) e(L) kdelta(A,B) kdelta(X,Y) kdelta(J,L) des(K) cre(I) 
 (  -1.00000) e(L) kdelta(A,B) kdelta(X,Y) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(L) kdelta(A,B) kdelta(X,Y) kdelta(I,L) kdelta(J,K) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(L) kdelta(A,Y) kdelta(B,X) cre(I) cre(J) des(K) des(L) 
Terms after normal ordering:
 (   1.00000) e(L) kdelta(A,Y) kdelta(B,X) des(L) des(K) cre(I) cre(J) 
 (  -1.00000) e(L) kdelta(A,Y) kdelta(B,X) kdelta(I,K) des(L) cre(J) 
 (   1.00000) e(L) kdelta(A,Y) kdelta(B,X) kdelta(I,L) des(K) cre(J) 
 (   1.00000) e(L) kdelta(A,Y) kdelta(B,X) kdelta(J,K) des(L) cre(I) 
 (  -1.00000) e(L) kdelta(A,Y) kdelta(B,X) kdelta(J,L) des(K) cre(I) 
 (   1.00000) e(L) kdelta(A,Y) kdelta(B,X) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(L) kdelta(A,Y) kdelta(B,X) kdelta(I,L) kdelta(J,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(B) kdelta(A,B) cre(I) cre(J) cre(Y) des(K) des(L) des(X) 
Terms after normal ordering:
 (   1.00000) e(B) kdelta(A,B) des(K) des(L) cre(Y) cre(I) cre(J) des(X) 
 (   1.00000) e(B) kdelta(A,B) kdelta(I,K) des(L) cre(Y) des(X) cre(J) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(I,L) des(K) cre(Y) des(X) cre(J) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(I,X) des(K) des(L) cre(Y) cre(J) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(J,K) des(L) cre(Y) des(X) cre(I) 
 (   1.00000) e(B) kdelta(A,B) kdelta(J,L) des(K) cre(Y) des(X) cre(I) 
 (   1.00000) e(B) kdelta(A,B) kdelta(J,X) des(K) des(L) cre(Y) cre(I) 
 (   1.00000) e(B) kdelta(A,B) kdelta(Y,K) des(L) des(X) cre(I) cre(J) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(Y,L) des(K) des(X) cre(I) cre(J) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(Y) des(X) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(I,K) kdelta(J,X) des(L) cre(Y) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(I,K) kdelta(Y,L) des(X) cre(J) 
 (   1.00000) e(B) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(Y) des(X) 
 (   1.00000) e(B) kdelta(A,B) kdelta(I,L) kdelta(J,X) des(K) cre(Y) 
