
    _____ ____    ___ 
 (  -1.00000) e(a) kdelta(I,J) t1(i,a) t1(i,X,A,a) 
 (   0.50000) e(a) kdelta(I,J) t1(i,j,a,X) t1(i,j,A,a) 
 (  -1.00000) gamma(x,y) kdelta(I,J) t1(X,a) v(x,a,y,A) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x) t1(i,A) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,x,A,y) t1(i,y) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,x,A,a) t1(i,a) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,A,y) 
 (   0.25000) h(X,x) kdelta(I,J) t1(i,j,a,x) t1(i,j,A,a) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,x) t1(i,X,A,y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,A,x) t1(i,j,X,y) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,A,x) t1(i,j,y,z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,X) t1(j,x) t1(j,A) 
 (   0.50000) kdelta(I,J) v(i,x,i,X) t1(j,x,A,y) t1(j,y) 
 (   0.50000) kdelta(I,J) v(i,x,i,X) t1(j,x,A,a) t1(j,a) 
 (  -0.25000) kdelta(I,J) v(i,x,i,X) t1(j,k,x,y) t1(j,k,A,y) 
 (   0.25000) kdelta(I,J) v(i,x,i,X) t1(j,k,a,x) t1(j,k,A,a) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,X,A,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,A,y) 
 (  -1.00000) h(J,x) t1(I,y,A,x) cre(X) des(y) 
 (  -1.00000) h(J,a) t1(I,x,A,a) cre(X) des(x) 
 (  -1.00000) t1(x,A) v(I,y,J,x) cre(X) des(y) 
 (  -1.00000) t1(i,A) v(J,i,I,x) cre(X) des(x) 
 (   1.00000) t1(I,X,A,x) v(J,z,x,y) cre(z) des(y) 
 (  -1.00000) t1(I,X,A,a) v(J,y,x,a) cre(y) des(x) 
 (   1.00000) t1(I,X,x,y) v(J,A,x,z) cre(y) des(z) 
 (  -1.00000) t1(I,X,a,x) v(J,A,y,a) cre(x) des(y) 
 (   1.00000) t1(I,x) v(J,A,x,y) cre(X) des(y) 
 (   1.00000) t1(I,x,A,y) v(J,z,X,y) cre(z) des(x) 
 (  -1.00000) t1(I,x,A,y) v(J,x,X,z) cre(y) des(z) 
 (   1.00000) t1(I,x,A,y) v(J,i,i,y) cre(X) des(x) 
 (   1.00000) t1(I,x,A,a) v(J,y,X,a) cre(y) des(x) 
 (   1.00000) t1(I,x,A,a) v(J,i,i,a) cre(X) des(x) 
 (   1.00000) t1(I,x,y,z) v(J,A,X,y) cre(z) des(x) 
 (   0.50000) t1(I,x,y,z) v(J,A,y,z) cre(X) des(x) 
 (   1.00000) t1(I,x,a,y) v(J,A,X,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,a,y) v(J,A,y,a) cre(X) des(x) 
 (   0.50000) t1(I,x,a,b) v(J,A,a,b) cre(X) des(x) 
 (  -1.00000) t1(I,i,A,x) v(J,i,X,y) cre(x) des(y) 
 (   1.00000) t1(I,i,A,x) v(J,i,x,y) cre(X) des(y) 
 (  -1.00000) t1(I,i,A,a) v(J,i,x,a) cre(X) des(x) 
 (  -1.00000) t1(I,a) v(J,A,x,a) cre(X) des(x) 
 (   1.00000) t1(J,x) v(I,y,x,A) cre(X) des(y) 
 (   1.00000) t1(J,x,X,y) v(I,x,z,A) cre(z) des(y) 
 (  -1.00000) t1(J,x,X,y) v(I,z,y,A) cre(x) des(z) 
 (  -1.00000) t1(J,x,y,z) v(I,X,y,A) cre(x) des(z) 
 (  -1.00000) t1(J,x,a,X) v(I,y,A,a) cre(x) des(y) 
 (   1.00000) t1(J,x,a,y) v(I,X,A,a) cre(x) des(y) 
 (   1.00000) t1(J,i,X,x) v(I,i,y,A) cre(y) des(x) 
 (  -1.00000) t1(J,i,x,y) v(I,i,x,A) cre(X) des(y) 
 (   1.00000) t1(J,i,a,x) v(I,i,A,a) cre(X) des(x) 
 (  -1.00000) t1(J,a) v(I,x,A,a) cre(X) des(x) 
 (  -1.00000) t1(X,x,A,y) v(I,y,J,z) cre(z) des(x) 
 (   1.00000) t1(X,x,A,y) v(I,z,J,x) cre(y) des(z) 
 (  -1.00000) t1(X,x,A,a) v(J,y,I,a) cre(y) des(x) 
 (  -1.00000) t1(X,x,a,y) v(I,a,J,A) cre(y) des(x) 
 (   1.00000) t1(x,y,A,z) v(I,X,J,x) cre(z) des(y) 
 (  -1.00000) t1(i,X,A,x) v(J,i,I,y) cre(x) des(y) 
 (  -1.00000) t1(i,x) v(I,i,J,A) cre(X) des(x) 
 (   1.00000) t1(i,x,A,y) v(J,i,I,X) cre(y) des(x) 
 (  -1.00000) t1(i,x,A,y) v(J,i,I,y) cre(X) des(x) 
 (  -1.00000) t1(i,x,A,a) v(J,i,I,a) cre(X) des(x) 
 (   1.00000) t1(i,x,X,y) v(I,i,J,A) cre(x) des(y) 
 (   1.00000) t1(x,a) v(I,a,J,A) cre(X) des(x) 
 (   1.00000) e(A) kdelta(I,J) t2(X,x,A,y) cre(y) des(x) 
 (   0.50000) e(A) t1(I,X,A,x) t1(J,y,x,z) cre(y) des(z) 
 (   0.50000) e(A) t1(I,X,A,a) t1(J,x,a,y) cre(x) des(y) 
 (  -0.50000) e(A) t1(I,x,A,y) t1(J,x,X,z) cre(y) des(z) 
 (  -0.50000) e(A) t1(I,x,A,y) t1(J,y) cre(X) des(x) 
 (   0.50000) e(A) t1(I,x,A,y) t1(J,z,X,y) cre(z) des(x) 
 (  -0.50000) e(A) t1(I,x,A,a) t1(J,a) cre(X) des(x) 
 (  -0.50000) e(A) t1(I,x,A,a) t1(J,y,a,X) cre(y) des(x) 
 (  -0.50000) e(A) t1(I,i,A,x) t1(J,i,X,y) cre(x) des(y) 
 (   0.50000) e(A) t1(I,i,A,x) t1(J,i,x,y) cre(X) des(y) 
 (   0.50000) e(A) t1(I,i,A,a) t1(J,i,a,x) cre(X) des(x) 
 (  -0.50000) e(I) t1(I,X,A,x) t1(J,y,x,z) cre(y) des(z) 
 (  -0.50000) e(I) t1(I,X,A,a) t1(J,x,a,y) cre(x) des(y) 
 (   0.50000) e(I) t1(I,x,A,y) t1(J,x,X,z) cre(y) des(z) 
 (   0.50000) e(I) t1(I,x,A,y) t1(J,y) cre(X) des(x) 
 (  -0.50000) e(I) t1(I,x,A,y) t1(J,z,X,y) cre(z) des(x) 
 (   0.50000) e(I) t1(I,x,A,a) t1(J,a) cre(X) des(x) 
 (   0.50000) e(I) t1(I,x,A,a) t1(J,y,a,X) cre(y) des(x) 
 (   0.50000) e(I) t1(I,i,A,x) t1(J,i,X,y) cre(x) des(y) 
 (  -0.50000) e(I) t1(I,i,A,x) t1(J,i,x,y) cre(X) des(y) 
 (  -0.50000) e(I) t1(I,i,A,a) t1(J,i,a,x) cre(X) des(x) 
 (  -0.50000) e(J) t1(I,X,A,x) t1(J,y,x,z) cre(y) des(z) 
 (  -0.50000) e(J) t1(I,X,A,a) t1(J,x,a,y) cre(x) des(y) 
 (   0.50000) e(J) t1(I,x,A,y) t1(J,x,X,z) cre(y) des(z) 
 (   0.50000) e(J) t1(I,x,A,y) t1(J,y) cre(X) des(x) 
 (  -0.50000) e(J) t1(I,x,A,y) t1(J,z,X,y) cre(z) des(x) 
 (   0.50000) e(J) t1(I,x,A,a) t1(J,a) cre(X) des(x) 
 (   0.50000) e(J) t1(I,x,A,a) t1(J,y,a,X) cre(y) des(x) 
 (   0.50000) e(J) t1(I,i,A,x) t1(J,i,X,y) cre(x) des(y) 
 (  -0.50000) e(J) t1(I,i,A,x) t1(J,i,x,y) cre(X) des(y) 
 (  -0.50000) e(J) t1(I,i,A,a) t1(J,i,a,x) cre(X) des(x) 
 (   1.00000) e(i) t1(I,i,A,x) t1(J,i,X,y) cre(x) des(y) 
 (  -0.50000) e(i) t1(I,i,A,x) t1(J,i,x,y) cre(X) des(y) 
 (  -0.50000) e(i) t1(I,i,A,a) t1(J,i,a,x) cre(X) des(x) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,A,x) cre(X) des(y) 
 (  -0.50000) e(i) t1(J,i,a,x) t1(I,i,A,a) cre(X) des(x) 
 (  -1.00000) e(a) t1(J,a) t1(I,x,A,a) cre(X) des(x) 
 (  -1.00000) e(a) t1(J,x,a,X) t1(I,y,A,a) cre(x) des(y) 
 (   1.00000) e(a) t1(J,x,a,y) t1(I,X,A,a) cre(x) des(y) 
 (   1.00000) e(a) t1(J,i,a,x) t1(I,i,A,a) cre(X) des(x) 
 (  -1.00000) h(i,A) kdelta(I,J) t1(i,x,X,y) cre(x) des(y) 
 (  -1.00000) h(i,X) kdelta(I,J) t1(i,x,A,y) cre(y) des(x) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,X,A,y) cre(y) des(x) 
 (   1.00000) h(x,a) kdelta(I,J) t1(X,y,A,a) cre(x) des(y) 
 (  -1.00000) h(X,x) kdelta(I,J) t2(x,y,A,z) cre(z) des(y) 
 (  -1.00000) h(x,y) kdelta(I,J) t2(X,x,A,z) cre(z) des(y) 
 (   1.00000) h(x,y) kdelta(I,J) t2(X,z,A,x) cre(y) des(z) 
 (  -0.50000) h(X,x) t1(I,x,A,y) t1(J,z,y,w) cre(z) des(w) 
 (  -0.50000) h(X,x) t1(I,x,A,a) t1(J,y,a,z) cre(y) des(z) 
 (  -0.50000) h(X,x) t1(J,y,x,z) t1(I,y,A,w) cre(w) des(z) 
 (   0.50000) h(X,x) t1(J,y,x,z) t1(I,w,A,z) cre(y) des(w) 
 (  -0.50000) h(X,x) t1(J,y,a,x) t1(I,z,A,a) cre(y) des(z) 
 (  -0.50000) h(X,x) t1(J,i,x,y) t1(I,i,A,z) cre(z) des(y) 
 (   1.00000) h(x,y) t1(I,X,A,x) t1(J,z,y,w) cre(z) des(w) 
 (   1.00000) h(x,y) t1(I,x,A,z) t1(J,y,X,w) cre(z) des(w) 
 (   0.50000) h(x,y) t1(I,x,A,z) t1(J,z) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(I,x,A,z) t1(J,w,X,z) cre(w) des(y) 
 (   0.50000) h(x,y) t1(I,x,A,a) t1(J,a) cre(X) des(y) 
 (   0.50000) h(x,y) t1(I,x,A,a) t1(J,z,a,X) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(I,z,A,x) t1(J,y) cre(X) des(z) 
 (  -0.50000) h(x,y) t1(I,z,A,x) t1(J,z,X,w) cre(y) des(w) 
 (   1.00000) h(x,y) t1(I,z,A,x) t1(J,w,X,y) cre(w) des(z) 
 (  -0.50000) h(x,y) t1(I,i,A,x) t1(J,i,X,z) cre(y) des(z) 
 (   1.00000) h(x,y) t1(I,i,A,x) t1(J,i,y,z) cre(X) des(z) 
 (  -0.50000) h(x,y) t1(J,x,X,z) t1(I,w,A,z) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(J,x,z,w) t1(I,X,A,z) cre(y) des(w) 
 (   0.50000) h(x,y) t1(J,x,a,X) t1(I,z,A,a) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(I,X,A,a) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(J,z,X,x) t1(I,z,A,w) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(J,z,x,w) t1(I,X,A,w) cre(z) des(y) 
 (   0.50000) h(x,y) t1(J,z,a,x) t1(I,X,A,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(J,i,X,x) t1(I,i,A,z) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,A,z) cre(X) des(y) 
 (   0.50000) h(x,y) t1(J,i,a,x) t1(I,i,A,a) cre(X) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,A) v(i,y,X,x) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(X,x,A,a) v(i,y,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(y,a,z,A) cre(z) des(x) 
 (  -0.50000) kdelta(I,J) t1(X,x,a,b) v(y,A,a,b) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,x,y,A) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(X,a) v(x,a,y,A) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,A,x) v(i,z,x,y) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,A,x) v(i,j,j,y) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,X,A,a) v(i,y,x,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,x,y) v(i,A,x,z) cre(y) des(z) 
 (   1.00000) kdelta(I,J) t1(i,X,a,x) v(i,A,y,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,X,y,A) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,A,X,y) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,A,y) v(i,z,X,y) cre(z) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,A,y) v(i,j,j,X) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,x,A,a) v(i,y,X,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,X,y) v(i,z,y,A) cre(x) des(z) 
 (   1.00000) kdelta(I,J) t1(i,x,X,y) v(i,j,j,A) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,y,z) v(i,X,y,A) cre(x) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,x,y,z) v(i,A,X,y) cre(z) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,a,X) v(i,y,A,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,X,A,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,A,X,a) cre(y) des(x) 
 (   0.50000) kdelta(I,J) t1(i,j,A,x) v(i,j,X,y) cre(x) des(y) 
 (  -0.50000) kdelta(I,J) t1(i,j,X,x) v(i,j,y,A) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(X,a,y,A) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(x,a) v(X,y,A,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t2(x,A) v(X,y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t2(X,x,A,y) v(i,x,i,z) cre(y) des(z) 
 (   1.00000) kdelta(I,J) t2(X,x,A,y) v(i,z,i,y) cre(z) des(x) 
 (  -0.50000) kdelta(I,J) t2(x,y,A,z) v(X,w,x,y) cre(z) des(w) 
 (  -1.00000) kdelta(I,J) t2(x,y,A,z) v(i,x,i,X) cre(z) des(y) 
 (   1.00000) v(X,x,y,z) t1(I,y,A,w) t1(J,z) cre(w) des(x) 
 (  -0.50000) v(X,x,y,z) t1(I,y,A,w) t1(J,w) cre(z) des(x) 
 (   0.50000) v(X,x,y,z) t1(I,y,A,w) t1(J,u,z,w) cre(u) des(x) 
 (  -0.50000) v(X,x,y,z) t1(I,y,A,a) t1(J,a) cre(z) des(x) 
 (  -0.50000) v(X,x,y,z) t1(I,y,A,a) t1(J,w,a,z) cre(w) des(x) 
 (   1.00000) v(X,x,y,z) t1(I,w,A,x) t1(J,y) cre(z) des(w) 
 (   0.50000) v(X,x,y,z) t1(I,w,A,x) t1(J,u,y,z) cre(u) des(w) 
 (  -1.00000) v(X,x,y,z) t1(I,i,A,x) t1(J,i,y,w) cre(z) des(w) 
 (  -0.25000) v(X,x,y,z) t1(J,w,y,z) t1(I,w,A,u) cre(u) des(x) 
 (  -0.25000) v(X,x,y,z) t1(J,i,y,z) t1(I,i,A,w) cre(w) des(x) 
 (   0.50000) v(X,x,y,z) t1(J,i,y,w) t1(I,i,A,w) cre(z) des(x) 
 (  -0.50000) v(X,x,y,z) t1(J,i,a,y) t1(I,i,A,a) cre(z) des(x) 
 (   1.00000) v(x,y,z,w) t1(I,X,A,x) t1(J,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,X,A,x) t1(J,u,z,w) cre(u) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,A,x) t1(J,i,X,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,A,x) t1(J,i,z,w) cre(X) des(y) 
 (  -0.50000) v(i,x,i,X) t1(I,x,A,y) t1(J,z,y,w) cre(z) des(w) 
 (  -0.50000) v(i,x,i,X) t1(I,x,A,a) t1(J,y,a,z) cre(y) des(z) 
 (  -0.50000) v(i,x,i,X) t1(J,y,x,z) t1(I,y,A,w) cre(w) des(z) 
 (   0.50000) v(i,x,i,X) t1(J,y,x,z) t1(I,w,A,z) cre(y) des(w) 
 (  -0.50000) v(i,x,i,X) t1(J,y,a,x) t1(I,z,A,a) cre(y) des(z) 
 (  -0.50000) v(i,x,i,X) t1(J,j,x,y) t1(I,j,A,z) cre(z) des(y) 
 (   1.00000) v(i,x,i,y) t1(I,x,A,z) t1(J,y,X,w) cre(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,x,A,z) t1(J,z) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,A,z) t1(J,w,X,z) cre(w) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,A,a) t1(J,a) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,A,a) t1(J,z,a,X) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,z,A,y) t1(J,z,X,w) cre(x) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,A,y) t1(J,j,X,z) cre(x) des(z) 
 (  -1.00000) v(i,x,i,y) t1(J,x) t1(I,z,A,y) cre(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,y,X,z) t1(I,w,A,z) cre(x) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,y,z,w) t1(I,X,A,z) cre(x) des(w) 
 (   0.50000) v(i,x,i,y) t1(J,y,a,X) t1(I,z,A,a) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,y,a,z) t1(I,X,A,a) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,z,X,x) t1(I,z,A,w) cre(w) des(y) 
 (   1.00000) v(i,x,i,y) t1(J,z,X,x) t1(I,w,A,y) cre(z) des(w) 
 (   1.00000) v(i,x,i,y) t1(J,z,x,w) t1(I,X,A,y) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,z,x,w) t1(I,X,A,w) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(J,z,a,x) t1(I,X,A,a) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,X,x) t1(I,j,A,z) cre(z) des(y) 
 (   1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,A,y) cre(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,A,z) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(J,j,a,x) t1(I,j,A,a) cre(X) des(y) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,A) t1(i,x,X,y) cre(x) des(y) 
 (   0.50000) e(A) kdelta(I,J) t1(X,x,A,a) t1(y,a) cre(y) des(x) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,X) t1(i,x,A,y) cre(y) des(x) 
 (   0.50000) e(A) kdelta(I,J) t1(i,X,A,x) t1(i,y) cre(x) des(y) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,X,A,x) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,X,A,a) t1(i,x,a,y) cre(x) des(y) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,x,A,y) t1(i,z,X,y) cre(z) des(x) 
 (   0.50000) e(A) kdelta(I,J) t1(i,x,A,a) t1(i,y,a,X) cre(y) des(x) 
