 (  -0.50000) t1(i,x,a,y) v(i,z,y,a) cre(z) des(x)
 (   0.50000) t1(i,x,a,b) v(i,y,a,b) cre(y) des(x)
 (  -0.50000) t1(i,x,y,z) v(i,j,j,y) cre(z) des(x)
 (  -0.50000) t1(i,x,y,z) v(i,j,j,y) cre(z) des(x)
 (  -0.50000) t1(i,x,a,y) v(i,z,y,a) cre(z) des(x)
 (  -0.50000) t1(i,x,a,y) v(i,j,j,a) cre(y) des(x)
 (  -0.50000) t1(i,x,a,y) v(i,j,j,a) cre(y) des(x)
 (  -0.50000) t1(i,j,x,y) v(i,j,x,z) cre(y) des(z)
 (   0.50000) t1(i,j,a,x) v(i,j,y,a) cre(x) des(y)
 (  -0.50000) t1(i,j,x,y) v(i,j,x,z) cre(y) des(z)
 (   0.50000) t1(i,x) v(i,y,x,z) cre(y) des(z)
 (   0.50000) t1(i,x) v(i,y,x,z) cre(y) des(z)
 (   0.50000) t1(i,x) v(i,j,j,y) cre(x) des(y)
 (   0.50000) t1(i,x) v(i,j,j,y) cre(x) des(y)
 (   0.25000) t1(i,x,y,z) v(i,w,y,z) cre(w) des(x)
 (  -0.50000) t1(i,x,y,z) v(i,j,j,y) cre(z) des(x)
 (  -0.50000) t1(i,x,y,z) v(i,j,j,y) cre(z) des(x)
 (  -0.50000) t1(i,x,a,y) v(i,z,y,a) cre(z) des(x)
 (  -0.50000) t1(i,x,a,y) v(i,j,j,a) cre(y) des(x)
 (  -0.50000) t1(i,x,a,y) v(i,j,j,a) cre(y) des(x)
 (   0.25000) t1(i,x,a,b) v(i,y,a,b) cre(y) des(x)
 (  -0.25000) t1(i,j,x,y) v(i,j,x,z) cre(y) des(z)
 (   0.25000) t1(i,j,a,x) v(i,j,y,a) cre(x) des(y)
 (  -0.50000) t1(i,a) v(i,x,y,a) cre(x) des(y)
 (  -0.50000) t1(i,a) v(i,x,y,a) cre(x) des(y)
 (   0.25000) h(i,x) t1(i,y,z,w) cre(z) cre(w) des(x) des(y)
 (   0.50000) h(i,x) t1(i,y,z,w) cre(z) cre(w) des(x) des(y)
 (  -0.25000) h(x,a) t1(y,z,a,w) cre(x) cre(w) des(y) des(z)
 (  -0.50000) h(x,a) t1(y,z,a,w) cre(x) cre(w) des(y) des(z)
 (   0.50000) h(i,x) t1(i,y,z,w) cre(z) cre(w) des(x) des(y)
 (   0.25000) h(i,x) t1(i,y,z,w) cre(z) cre(w) des(x) des(y)
 (  -0.50000) h(x,a) t1(y,z,a,w) cre(x) cre(w) des(y) des(z)
 (  -0.25000) h(x,a) t1(y,z,a,w) cre(x) cre(w) des(y) des(z)
 (   0.12500) t1(x,y,a,z) v(w,u,z,a) cre(w) cre(u) des(x) des(y)
 (   0.25000) t1(x,y,a,z) v(i,w,i,a) cre(z) cre(w) des(x) des(y)
 (   0.25000) t1(x,y,a,z) v(i,w,i,a) cre(z) cre(w) des(x) des(y)
 (  -0.06250) t1(x,y,a,b) v(z,w,a,b) cre(z) cre(w) des(x) des(y)
 (   0.25000) t1(x,a) v(y,z,w,a) cre(y) cre(z) des(x) des(w)
 (   0.50000) t1(x,a) v(y,z,w,a) cre(y) cre(z) des(x) des(w)
 (   0.50000) t1(x,y,a,z) v(w,u,z,a) cre(w) cre(u) des(x) des(y)
 (   0.50000) t1(x,y,a,z) v(i,w,i,a) cre(z) cre(w) des(x) des(y)
 (   0.50000) t1(x,y,a,z) v(i,w,i,a) cre(z) cre(w) des(x) des(y)
 (   0.25000) t1(i,x) v(i,y,z,w) cre(x) cre(y) des(z) des(w)
 (   0.50000) t1(i,x) v(i,y,z,w) cre(x) cre(y) des(z) des(w)
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(z) cre(w) des(x) des(u)
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(z) cre(w) des(x) des(u)
 (   0.25000) t1(i,x,y,z) v(i,j,j,w) cre(y) cre(z) des(x) des(w)
 (   0.25000) t1(i,x,y,z) v(i,j,j,w) cre(y) cre(z) des(x) des(w)
 (   0.50000) t1(i,x,a,y) v(i,z,w,a) cre(y) cre(z) des(x) des(w)
 (   0.50000) t1(i,x,a,y) v(i,z,w,a) cre(y) cre(z) des(x) des(w)
 (  -0.06250) t1(i,j,x,y) v(i,j,z,w) cre(x) cre(y) des(z) des(w)
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(z) cre(w) des(x) des(u)
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(z) cre(w) des(x) des(u)
 (   0.50000) t1(i,x,a,y) v(i,z,w,a) cre(y) cre(z) des(x) des(w)
 (   0.50000) t1(i,x,a,y) v(i,z,w,a) cre(y) cre(z) des(x) des(w)
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(z) cre(w) des(x) des(u)
 (   0.50000) t1(i,x,y,z) v(i,j,j,w) cre(y) cre(z) des(x) des(w)
 (   0.50000) t1(i,x,y,z) v(i,j,j,w) cre(y) cre(z) des(x) des(w)
 (   0.50000) t1(i,x,a,y) v(i,z,w,a) cre(y) cre(z) des(x) des(w)
 (   0.50000) t1(x,y,a,z) v(i,w,i,a) cre(z) cre(w) des(x) des(y)
 (   0.50000) t1(x,y,a,z) v(i,w,i,a) cre(z) cre(w) des(x) des(y)
 (   0.50000) t1(x,y,a,z) v(w,u,z,a) cre(w) cre(u) des(x) des(y)
 (  -0.50000) t1(x,y,a,b) v(z,w,a,b) cre(z) cre(w) des(x) des(y)
 (   0.12500) t1(x,y,a,z) v(w,u,z,a) cre(w) cre(u) des(x) des(y)
 (   0.25000) t1(x,y,a,z) v(i,w,i,a) cre(z) cre(w) des(x) des(y)
 (   0.25000) t1(x,y,a,z) v(i,w,i,a) cre(z) cre(w) des(x) des(y)
 (  -0.06250) t1(x,y,a,b) v(z,w,a,b) cre(z) cre(w) des(x) des(y)
 (   0.50000) t1(x,a) v(y,z,w,a) cre(y) cre(z) des(x) des(w)
 (   0.25000) t1(x,a) v(y,z,w,a) cre(y) cre(z) des(x) des(w)
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(z) cre(w) des(x) des(u)
 (   0.50000) t1(i,x,y,z) v(i,j,j,w) cre(y) cre(z) des(x) des(w)
 (   0.50000) t1(i,x,y,z) v(i,j,j,w) cre(y) cre(z) des(x) des(w)
 (   0.50000) t1(i,x,a,y) v(i,z,w,a) cre(y) cre(z) des(x) des(w)
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(z) cre(w) des(x) des(u)
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(z) cre(w) des(x) des(u)
 (   0.50000) t1(i,x,a,y) v(i,z,w,a) cre(y) cre(z) des(x) des(w)
 (   0.50000) t1(i,x,a,y) v(i,z,w,a) cre(y) cre(z) des(x) des(w)
 (  -0.50000) t1(i,j,x,y) v(i,j,z,w) cre(x) cre(y) des(z) des(w)
 (   0.50000) t1(i,x) v(i,y,z,w) cre(x) cre(y) des(z) des(w)
 (   0.25000) t1(i,x) v(i,y,z,w) cre(x) cre(y) des(z) des(w)
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(z) cre(w) des(x) des(u)
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(z) cre(w) des(x) des(u)
 (   0.25000) t1(i,x,y,z) v(i,j,j,w) cre(y) cre(z) des(x) des(w)
 (   0.25000) t1(i,x,y,z) v(i,j,j,w) cre(y) cre(z) des(x) des(w)
 (   0.50000) t1(i,x,a,y) v(i,z,w,a) cre(y) cre(z) des(x) des(w)
 (   0.50000) t1(i,x,a,y) v(i,z,w,a) cre(y) cre(z) des(x) des(w)
 (  -0.06250) t1(i,j,x,y) v(i,j,z,w) cre(x) cre(y) des(z) des(w)
 (  -0.12500) t1(x,y,a,z) v(w,u,v,a) cre(z) cre(w) cre(u) des(x) des(y) des(v)
 (  -0.25000) t1(x,y,a,z) v(w,u,v,a) cre(z) cre(w) cre(u) des(x) des(y) des(v)
 (  -0.50000) t1(x,y,a,z) v(w,u,v,a) cre(z) cre(w) cre(u) des(x) des(y) des(v)
 (  -0.25000) t1(x,y,a,z) v(w,u,v,a) cre(z) cre(w) cre(u) des(x) des(y) des(v)
 (  -0.12500) t1(i,x,y,z) v(i,w,u,v) cre(y) cre(z) cre(w) des(x) des(u) des(v)
 (  -0.25000) t1(i,x,y,z) v(i,w,u,v) cre(y) cre(z) cre(w) des(x) des(u) des(v)
 (  -0.25000) t1(i,x,y,z) v(i,w,u,v) cre(y) cre(z) cre(w) des(x) des(u) des(v)
 (  -0.50000) t1(i,x,y,z) v(i,w,u,v) cre(y) cre(z) cre(w) des(x) des(u) des(v)
 (  -0.25000) t1(x,y,a,z) v(w,u,v,a) cre(z) cre(w) cre(u) des(x) des(y) des(v)
 (  -0.50000) t1(x,y,a,z) v(w,u,v,a) cre(z) cre(w) cre(u) des(x) des(y) des(v)
 (  -0.25000) t1(x,y,a,z) v(w,u,v,a) cre(z) cre(w) cre(u) des(x) des(y) des(v)
 (  -0.12500) t1(x,y,a,z) v(w,u,v,a) cre(z) cre(w) cre(u) des(x) des(y) des(v)
 (  -0.50000) t1(i,x,y,z) v(i,w,u,v) cre(y) cre(z) cre(w) des(x) des(u) des(v)
 (  -0.25000) t1(i,x,y,z) v(i,w,u,v) cre(y) cre(z) cre(w) des(x) des(u) des(v)
 (  -0.25000) t1(i,x,y,z) v(i,w,u,v) cre(y) cre(z) cre(w) des(x) des(u) des(v)
 (  -0.12500) t1(i,x,y,z) v(i,w,u,v) cre(y) cre(z) cre(w) des(x) des(u) des(v)

Total terms : 166
SQA automation time :  17.898 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 556 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

484 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   1.00000) h(i,a) t1(i,a)
 (   1.00000) h(i,x) t1(i,x)
 (  -1.00000) t1(i,a) v(i,j,j,a)
 (   2.00000) t1(i,a) v(j,j,i,a)
 (   1.00000) t1(i,j,a,b) v(i,a,j,b)
 (  -0.50000) t1(i,j,a,b) v(j,a,i,b)
 (   2.00000) t1(i,j,x,a) v(i,x,j,a)
 (  -1.00000) t1(i,j,x,a) v(j,x,i,a)
 (   1.00000) t1(i,j,x,y) v(i,x,j,y)
 (  -0.50000) t1(i,j,x,y) v(j,x,i,y)
 (  -1.00000) t1(i,x) v(i,j,j,x)
 (   2.00000) t1(i,x) v(j,j,i,x)
 (   1.00000) h(i,a) t1(i,x,a,y) trdm(y,x)
 (  -0.50000) h(i,a) t1(i,x,y,a) trdm(y,x)
 (  -0.50000) h(i,x) t1(i,y) trdm(y,x)
 (   1.00000) h(i,x) t1(i,y,x,z) trdm(z,y)
 (  -0.50000) h(i,x) t1(i,y,z,w) trdm(z,w,x,y)
 (  -0.50000) h(i,x) t1(i,y,z,x) trdm(z,y)
 (   0.50000) h(x,a) t1(y,a) trdm(x,y)
 (   0.50000) h(x,a) t1(y,z,w,a) trdm(x,w,z,y)
 (   1.00000) t1(i,a) v(i,a,x,y) trdm(x,y)
 (  -0.50000) t1(i,a) v(i,x,y,a) trdm(y,x)
 (  -1.00000) t1(i,j,x,a) v(i,y,j,a) trdm(x,y)
 (   0.50000) t1(i,j,x,a) v(j,y,i,a) trdm(x,y)
 (  -1.00000) t1(i,j,x,y) v(i,x,j,z) trdm(y,z)
 (   0.50000) t1(i,j,x,y) v(i,y,j,z) trdm(x,z)
 (   0.25000) t1(i,j,x,y) v(i,z,j,w) trdm(x,y,z,w)
 (   0.50000) t1(i,x) v(i,j,j,y) trdm(x,y)
 (   1.00000) t1(i,x) v(i,x,y,z) trdm(y,z)
 (  -0.50000) t1(i,x) v(i,y,z,w) trdm(x,z,y,w)
 (  -0.50000) t1(i,x) v(i,y,z,x) trdm(z,y)
 (  -1.00000) t1(i,x) v(j,j,i,y) trdm(x,y)
 (   1.00000) t1(i,x,a,b) v(i,a,y,b) trdm(y,x)
 (  -0.50000) t1(i,x,a,b) v(i,b,y,a) trdm(y,x)
 (   1.00000) t1(i,x,a,y) v(i,a,z,w) trdm(y,z,x,w)
 (   1.00000) t1(i,x,a,y) v(i,a,z,y) trdm(z,x)
 (  -1.00000) t1(i,x,a,y) v(i,j,j,a) trdm(y,x)
 (  -0.50000) t1(i,x,a,y) v(i,y,z,a) trdm(z,x)
 (  -0.50000) t1(i,x,a,y) v(i,z,w,a) trdm(y,w,x,z)
 (   2.00000) t1(i,x,a,y) v(j,j,i,a) trdm(y,x)
 (  -0.50000) t1(i,x,y,a) v(i,a,z,w) trdm(y,z,x,w)
 (  -0.50000) t1(i,x,y,a) v(i,a,z,y) trdm(z,x)
 (   0.50000) t1(i,x,y,a) v(i,j,j,a) trdm(y,x)
 (   1.00000) t1(i,x,y,a) v(i,y,z,a) trdm(z,x)
 (  -0.50000) t1(i,x,y,a) v(i,z,w,a) trdm(y,w,z,x)
 (  -1.00000) t1(i,x,y,a) v(j,j,i,a) trdm(y,x)
 (   0.50000) t1(i,x,y,z) v(i,j,j,w) trdm(y,z,w,x)
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) trdm(z,x)
 (   0.50000) t1(i,x,y,z) v(i,j,j,z) trdm(y,x)
 (   0.16667) t1(i,x,y,z) v(i,w,u,v) trdm(y,z,u,v,w,x)
 (   0.16667) t1(i,x,y,z) v(i,w,u,v) trdm(y,z,u,v,x,w)
 (   0.16667) t1(i,x,y,z) v(i,w,u,v) trdm(y,z,u,w,v,x)
 (  -0.33333) t1(i,x,y,z) v(i,w,u,v) trdm(y,z,u,w,x,v)
 (   0.16667) t1(i,x,y,z) v(i,w,u,v) trdm(y,z,u,x,v,w)
 (   0.16667) t1(i,x,y,z) v(i,w,u,v) trdm(y,z,u,x,w,v)
 (  -0.50000) t1(i,x,y,z) v(i,w,u,y) trdm(z,u,x,w)
 (  -0.50000) t1(i,x,y,z) v(i,w,u,z) trdm(y,u,w,x)
 (   1.00000) t1(i,x,y,z) v(i,y,w,u) trdm(z,w,x,u)
 (   1.00000) t1(i,x,y,z) v(i,y,w,z) trdm(w,x)
 (  -0.50000) t1(i,x,y,z) v(i,z,w,u) trdm(y,w,x,u)
 (  -0.50000) t1(i,x,y,z) v(i,z,w,y) trdm(w,x)
 (  -1.00000) t1(i,x,y,z) v(j,j,i,w) trdm(y,z,w,x)
 (   2.00000) t1(i,x,y,z) v(j,j,i,y) trdm(z,x)
 (  -1.00000) t1(i,x,y,z) v(j,j,i,z) trdm(y,x)
 (   1.00000) t1(x,a) v(i,i,y,a) trdm(y,x)
 (  -0.50000) t1(x,a) v(i,y,a,i) trdm(y,x)
 (   0.50000) t1(x,a) v(y,z,w,a) trdm(w,y,x,z)
 (   0.25000) t1(x,y,a,b) v(z,a,w,b) trdm(z,w,x,y)
 (   1.00000) t1(x,y,z,a) v(i,i,w,a) trdm(z,w,x,y)
 (  -0.50000) t1(x,y,z,a) v(i,w,a,i) trdm(z,w,x,y)
 (   0.50000) t1(x,y,z,a) v(w,u,v,a) trdm(z,v,w,x,y,u)
 (   0.50000) t1(x,y,z,a) v(w,z,u,a) trdm(w,u,x,y)

Total spin-integrated terms: 166
Total spin-adapted terms: 72
Spin-adaptation automation time :  0.656 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms w/o transRDM tensor in the expression will be removed. Set "remove_trans_rdm_constant"
flag to FALSE to preserve terms

12 terms removed:
 (   1.00000) h(i,a) t1(i,a)
 (   1.00000) h(i,x) t1(i,x)
 (  -1.00000) t1(i,a) v(i,j,j,a)
 (   2.00000) t1(i,a) v(j,j,i,a)
 (   1.00000) t1(i,j,a,b) v(i,a,j,b)
 (  -0.50000) t1(i,j,a,b) v(j,a,i,b)
 (   2.00000) t1(i,j,x,a) v(i,x,j,a)
 (  -1.00000) t1(i,j,x,a) v(j,x,i,a)
 (   1.00000) t1(i,j,x,y) v(i,x,j,y)
 (  -0.50000) t1(i,j,x,y) v(j,x,i,y)
 (  -1.00000) t1(i,x) v(i,j,j,x)
 (   2.00000) t1(i,x) v(j,j,i,x)
----------------------------------------------------------------------------------------------------
Remaining terms: 60


--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

16 terms removed:
 (   0.50000) t1(i,x) v(i,j,j,y) trdm(x,y)
 (  -1.00000) t1(i,x) v(j,j,i,y) trdm(x,y)
 (  -1.00000) t1(i,x,a,y) v(i,j,j,a) trdm(y,x)
 (   2.00000) t1(i,x,a,y) v(j,j,i,a) trdm(y,x)
 (   0.50000) t1(i,x,y,a) v(i,j,j,a) trdm(y,x)
 (  -1.00000) t1(i,x,y,a) v(j,j,i,a) trdm(y,x)
 (   0.50000) t1(i,x,y,z) v(i,j,j,w) trdm(y,z,w,x)
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) trdm(z,x)
 (   0.50000) t1(i,x,y,z) v(i,j,j,z) trdm(y,x)
 (  -1.00000) t1(i,x,y,z) v(j,j,i,w) trdm(y,z,w,x)
 (   2.00000) t1(i,x,y,z) v(j,j,i,y) trdm(z,x)
 (  -1.00000) t1(i,x,y,z) v(j,j,i,z) trdm(y,x)
 (   1.00000) t1(x,a) v(i,i,y,a) trdm(y,x)
 (  -0.50000) t1(x,a) v(i,y,a,i) trdm(y,x)
 (   1.00000) t1(x,y,z,a) v(i,i,w,a) trdm(z,w,x,y)
 (  -0.50000) t1(x,y,z,a) v(i,w,a,i) trdm(z,w,x,y)
----------------------------------------------------------------------------------------------------
Remaining terms: 44


--------------------------------------- genEinsum equations ----------------------------------------

temp  = einsum('ia,ixay,yx', h_ce, t1_caea, trdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ia,ixya,yx', h_ce, t1_caae, trdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ix,iy,yx', h_ca, t1_ca, trdm_ca, optimize = einsum_type)
temp += einsum('ix,iyxz,zy', h_ca, t1_caaa, trdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ix,iyzw,zwxy', h_ca, t1_caaa, trdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ix,iyzx,zy', h_ca, t1_caaa, trdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xa,ya,xy', h_ae, t1_ae, trdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xa,yzwa,xwzy', h_ae, t1_aaae, trdm_ccaa, optimize = einsum_type)
temp += einsum('ia,iaxy,xy', t1_ce, v_ceaa, trdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ia,ixya,yx', t1_ce, v_caae, trdm_ca, optimize = einsum_type)
temp -= einsum('ijxa,iyja,xy', t1_ccae, v_cace, trdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('ijxa,jyia,xy', t1_ccae, v_cace, trdm_ca, optimize = einsum_type)
temp -= einsum('ijxy,ixjz,yz', t1_ccaa, v_caca, trdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('ijxy,iyjz,xz', t1_ccaa, v_caca, trdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('ijxy,izjw,xyzw', t1_ccaa, v_caca, trdm_ccaa, optimize = einsum_type)
temp += einsum('ix,ixyz,yz', t1_ca, v_caaa, trdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ix,iyzw,xzyw', t1_ca, v_caaa, trdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ix,iyzx,zy', t1_ca, v_caaa, trdm_ca, optimize = einsum_type)
temp += einsum('ixab,iayb,yx', t1_caee, v_ceae, trdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixab,ibya,yx', t1_caee, v_ceae, trdm_ca, optimize = einsum_type)
temp += einsum('ixay,iazw,yzxw', t1_caea, v_ceaa, trdm_ccaa, optimize = einsum_type)
temp += einsum('ixay,iazy,zx', t1_caea, v_ceaa, trdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixay,iyza,zx', t1_caea, v_caae, trdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixay,izwa,ywxz', t1_caea, v_caae, trdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixya,iazw,yzxw', t1_caae, v_ceaa, trdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixya,iazy,zx', t1_caae, v_ceaa, trdm_ca, optimize = einsum_type)
temp += einsum('ixya,iyza,zx', t1_caae, v_caae, trdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixya,izwa,ywzx', t1_caae, v_caae, trdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('ixyz,iwuv,yzuvwx', t1_caaa, v_caaa, trdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('ixyz,iwuv,yzuvxw', t1_caaa, v_caaa, trdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('ixyz,iwuv,yzuwvx', t1_caaa, v_caaa, trdm_cccaaa, optimize = einsum_type)
temp -= 1/3 * einsum('ixyz,iwuv,yzuwxv', t1_caaa, v_caaa, trdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('ixyz,iwuv,yzuxvw', t1_caaa, v_caaa, trdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('ixyz,iwuv,yzuxwv', t1_caaa, v_caaa, trdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixyz,iwuy,zuxw', t1_caaa, v_caaa, trdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixyz,iwuz,yuwx', t1_caaa, v_caaa, trdm_ccaa, optimize = einsum_type)
temp += einsum('ixyz,iywu,zwxu', t1_caaa, v_caaa, trdm_ccaa, optimize = einsum_type)
