 (   1.00000) h(x,y) t1(i,x) t1(i,z,Y,y) cre(X) des(z) 
 (   1.00000) v(Y,x,y,z) t1(i,x) t1(i,y) cre(X) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,x) t1(i,w,y,z) cre(X) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,x,y,z) t1(j,y) cre(X) des(z) 
 (   0.25000) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,y,z) cre(X) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,y,z) cre(X) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,x,y,z) t1(j,y) cre(X) des(z) 
 (   0.50000) v(i,Y,i,x) t1(j,x) t1(j,y) cre(X) des(y) 
 (   0.50000) v(i,Y,i,x) t1(j,y,x,z) t1(j,z) cre(X) des(y) 
 (   0.50000) v(i,Y,i,x) t1(j,y,x,z) t1(j,z) cre(X) des(y) 
 (   0.50000) v(Y,x,y,z) t1(i,x) t1(i,w,y,z) cre(X) des(w) 
 (   1.00000) v(Y,x,y,z) t1(i,x) t1(i,y) cre(X) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,x) t1(i,w,y,z) cre(X) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,x,y,z) t1(j,y) cre(X) des(z) 
 (   0.25000) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,y,z) cre(X) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,y,z) cre(X) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,x,y,z) t1(j,y) cre(X) des(z) 
 (   0.50000) v(i,Y,i,x) t1(j,x) t1(j,y) cre(X) des(y) 
 (   0.50000) v(i,Y,i,x) t1(j,y,x,z) t1(j,z) cre(X) des(y) 
 (   0.50000) v(i,Y,i,x) t1(j,y,x,z) t1(j,z) cre(X) des(y) 
 (  -0.50000) v(x,y,z,w) t1(i,Y,x,y) t1(i,z) cre(X) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,Y,x,y) t1(i,u,z,w) cre(X) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,Y,x,y) t1(i,z) cre(X) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,Y,x,y) t1(i,u,z,w) cre(X) des(u) 
 (  -1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(j,y) cre(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,Y,x,z) t1(j,z) cre(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,y,z) cre(X) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,Y,x,z) t1(j,z) cre(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,y,z) cre(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,Y,z) t1(j,z) cre(X) des(y) 
 (   0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,z,w) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,Y,z) t1(j,z) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,z,w) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,Y) cre(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(j,x) t1(j,y) cre(X) des(Y) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(j,z,Y,y) cre(X) des(z) 
 (  -1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(j,y) cre(X) des(z) 
 (  -1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,y,z) cre(X) des(w) 
 (  -1.00000) v(i,x,i,y) t1(j,x) t1(j,y) cre(X) des(Y) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(j,z,Y,y) cre(X) des(z) 
 (  -0.50000) v(x,y,z,w) t1(i,Y,x,y) t1(i,u,z,w) cre(X) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,Y,x,y) t1(i,z) cre(X) des(w) 
 (  -1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(j,y) cre(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,Y,x,z) t1(j,z) cre(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,y,z) cre(X) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,Y,x,z) t1(j,z) cre(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,y,z) cre(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,Y,z) t1(j,z) cre(X) des(y) 
 (   0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,z,w) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,Y,z) t1(j,z) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,z,w) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,Y) cre(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(j,x) t1(j,y) cre(X) des(Y) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(j,z,Y,y) cre(X) des(z) 
 (  -1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(j,y) cre(X) des(z) 
 (  -1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,y,z) cre(X) des(w) 
 (  -1.00000) v(i,x,i,y) t1(j,x) t1(j,y) cre(X) des(Y) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(j,z,Y,y) cre(X) des(z) 
 (  -0.50000) e(i) t1(i,Y,x,y) t1(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) e(i) t1(i,Y,x,y) t1(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) e(i) t1(i,Y) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(i,Y) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(i,Y) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(i) t1(i,x) t1(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) e(i) t1(i,x) t1(i,y) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (   0.25000) e(i) t1(i,x,Y,y) t1(i,x,z,w) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) e(i) t1(i,x,Y,y) t1(i,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(i) t1(i,x,Y,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.50000) e(i) t1(i,x,Y,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.50000) e(i) t1(i,x,y,z) t1(i,Y,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(i,x,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,y) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,y) cre(X) cre(z) des(Y) des(x) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(i,w,y,z) cre(X) cre(x) des(Y) des(w) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(i,w,y,z) cre(X) cre(w) des(Y) des(x) 
 (   0.50000) e(i) t1(i,x,Y,y) t1(i,x,z,w) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) e(i) t1(i,x,Y,y) t1(i,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(i) t1(i,x,Y,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.50000) e(i) t1(i,x,y,z) t1(i,Y,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,y) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,y) cre(X) cre(z) des(Y) des(x) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,x,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w,y,z) cre(X) cre(x) des(Y) des(w) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w,y,z) cre(X) cre(w) des(Y) des(x) 
 (  -0.50000) e(i) t1(i,Y,x,y) t1(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) e(i) t1(i,Y,x,y) t1(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) e(i) t1(i,Y,x,y) t1(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) e(i) t1(i,x,Y,y) t1(i,x,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) e(i) t1(i,x,Y,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) e(i) t1(i,x,Y,y) t1(i,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(i) t1(i,x,Y,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.50000) e(i) t1(i,x,y,z) t1(i,Y,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,x,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w,y,z) cre(X) cre(x) des(Y) des(w) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w,y,z) cre(X) cre(w) des(Y) des(x) 
 (   0.50000) e(i) t1(i,x,y,z) t1(i,Y,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,y) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,y) cre(X) cre(z) des(Y) des(x) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) e(i) t1(i,x) t1(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(i) t1(i,x) t1(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) e(i) t1(i,x) t1(i,y) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) e(i) t1(i,x,y,z) t1(i,Y,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,y) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,y) cre(X) cre(z) des(Y) des(x) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(i,w,y,z) cre(X) cre(x) des(Y) des(w) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(i,w,y,z) cre(X) cre(w) des(Y) des(x) 
 (  -0.25000) h(Y,x) t1(i,x,y,z) t1(i,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(Y,x) t1(i,x,y,z) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) h(Y,x) t1(i,x,y,z) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) h(Y,x) t1(i,x,y,z) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) h(Y,x) t1(i,x,y,z) t1(i,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(Y,x) t1(i,x,y,z) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) h(Y,x) t1(i,x,y,z) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.25000) h(Y,x) t1(i,y,x,z) t1(i,y,w,u) cre(X) cre(z) des(w) des(u) 
 (  -0.50000) h(Y,x) t1(i,y,x,z) t1(i,y,w,u) cre(X) cre(z) des(w) des(u) 
 (  -0.25000) h(Y,x) t1(i,x) t1(i,y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(Y,x) t1(i,x) t1(i,y,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.25000) h(Y,x) t1(i,y,x,z) t1(i,y,w,u) cre(X) cre(z) des(w) des(u) 
 (   0.50000) h(Y,x) t1(i,y,x,z) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(Y,x) t1(i,y,x,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) h(Y,x) t1(i,y,x,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) h(Y,x) t1(i,y,x,z) t1(i,y,w,u) cre(X) cre(z) des(w) des(u) 
 (   0.50000) h(Y,x) t1(i,y,x,z) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(Y,x) t1(i,y,x,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) h(Y,x) t1(i,y,x,z) t1(i,y,w,u) cre(X) cre(z) des(w) des(u) 
 (   0.50000) h(Y,x) t1(i,y,x,z) t1(i,y,w,u) cre(X) cre(z) des(w) des(u) 
 (  -0.50000) h(Y,x) t1(i,y,x,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) h(Y,x) t1(i,y,x,z) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(Y,x) t1(i,y,x,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) t1(i,Y,x,z) t1(i,w) cre(X) cre(w) des(y) des(z) 
 (   1.00000) h(x,y) t1(i,Y,x,z) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,Y,x,z) t1(i,w,z,u) cre(X) cre(u) des(y) des(w) 
 (   1.00000) h(x,y) t1(i,Y,x,z) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,Y,x,z) t1(i,w,z,u) cre(X) cre(u) des(y) des(w) 
 (   1.00000) h(x,y) t1(i,Y,x,z) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,Y,x,z) t1(i,w,z,u) cre(X) cre(u) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,Y,x,z) t1(i,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(i,Y,x,z) t1(i,w,z,u) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,Y,z) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,Y,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) t1(i,x,Y,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(i,Y,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(i,Y) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,z) cre(X) cre(w) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(i,u,z,w) cre(X) cre(y) des(Y) des(u) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(i,u,z,w) cre(X) cre(u) des(Y) des(y) 
 (   0.50000) h(x,y) t1(i,x,Y,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,x,Y,z) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,Y,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(i,Y,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,u,z,w) cre(X) cre(y) des(Y) des(u) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,u,z,w) cre(X) cre(u) des(Y) des(y) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(i,Y,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,z) cre(X) cre(w) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (  -0.25000) h(x,y) t1(i,z,Y,x) t1(i,z,w,u) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,z,Y,u) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,z,Y,u) cre(X) cre(u) des(y) des(w) 
 (   0.25000) h(x,y) t1(i,x) t1(i,Y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z,Y,w) cre(X) cre(w) des(y) des(z) 
 (   1.00000) h(x,y) t1(i,x) t1(i,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (   1.00000) h(x,y) t1(i,x) t1(i,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z,Y,w) cre(X) cre(w) des(y) des(z) 
 (   1.00000) h(x,y) t1(i,x) t1(i,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (   1.00000) h(x,y) t1(i,x) t1(i,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (   0.25000) h(x,y) t1(i,z,Y,x) t1(i,z,w,u) cre(X) cre(y) des(w) des(u) 
 (   0.50000) h(x,y) t1(i,z,Y,x) t1(i,w) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) h(x,y) t1(i,z,Y,x) t1(i,w,y,u) cre(X) cre(w) des(z) des(u) 
 (  -1.00000) h(x,y) t1(i,z,Y,x) t1(i,w,y,u) cre(X) cre(w) des(z) des(u) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(i,Y,w,u) cre(X) cre(y) des(z) des(u) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,Y) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(i,z,Y,u) cre(X) cre(u) des(y) des(w) 
