
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) d_aa_so(Y,x) t2(I,x) cre(Z) des(X) 
 (   0.50000) d_aa_so(Z,x) t1(I,i,a,x) t1(i,Y,a,y) cre(y) des(X) 
 (   0.50000) d_aa_so(Z,x) t1(I,i,a,x) t1(i,a) cre(Y) des(X) 
 (  -0.50000) d_aa_so(Z,x) t1(Y,x,a,y) t1(I,a) cre(y) des(X) 
 (  -0.50000) d_aa_so(Z,x) t1(Y,x,a,y) t1(I,z,a,y) cre(z) des(X) 
 (  -0.25000) d_aa_so(Z,x) t1(Y,x,a,b) t1(I,y,a,b) cre(y) des(X) 
 (   0.50000) d_aa_so(Z,x) t1(x,a) t1(I,a) cre(Y) des(X) 
 (   0.50000) d_aa_so(Z,x) t1(x,a) t1(I,y,a,Y) cre(y) des(X) 
 (  -0.50000) d_aa_so(Z,x) t1(i,x,y,z) t1(I,i,Y,y) cre(z) des(X) 
 (  -0.25000) d_aa_so(Z,x) t1(i,x,y,z) t1(I,i,y,z) cre(Y) des(X) 
 (   0.50000) d_aa_so(Z,x) t1(i,x,a,y) t1(I,i,a,Y) cre(y) des(X) 
 (  -0.50000) d_aa_so(Z,x) t1(i,x,a,y) t1(I,i,a,y) cre(Y) des(X) 
 (  -0.25000) d_aa_so(Z,x) t1(i,x,a,b) t1(I,i,a,b) cre(Y) des(X) 
 (   0.50000) d_aa_so(x,y) t1(I,x,a,Y) t1(Z,a) cre(y) des(X) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,a,Z) t1(Y,a) cre(y) des(X) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,a,z) t1(Y,Z,a,z) cre(y) des(X) 
 (  -0.25000) d_aa_so(x,y) t1(I,x,a,b) t1(Y,Z,a,b) cre(y) des(X) 
 (   1.00000) d_aa_so(x,y) t1(I,z,a,x) t1(Y,Z,a,y) cre(z) des(X) 
 (   1.00000) d_aa_so(x,y) t1(I,i,Y,x) t1(i,y) cre(Z) des(X) 
 (   1.00000) d_aa_so(x,y) t1(I,i,Y,x) t1(i,Z,y,z) cre(z) des(X) 
 (  -1.00000) d_aa_so(x,y) t1(I,i,Z,x) t1(i,y) cre(Y) des(X) 
 (  -1.00000) d_aa_so(x,y) t1(I,i,Z,x) t1(i,Y,y,z) cre(z) des(X) 
 (  -1.00000) d_aa_so(x,y) t1(I,i,x,z) t1(i,Y,y,z) cre(Z) des(X) 
 (   1.00000) d_aa_so(x,y) t1(I,i,x,z) t1(i,Z,y,z) cre(Y) des(X) 
 (  -1.00000) d_aa_so(x,y) t1(I,i,a,x) t1(i,Y,a,y) cre(Z) des(X) 
 (   1.00000) d_aa_so(x,y) t1(I,i,a,x) t1(i,Z,a,y) cre(Y) des(X) 
 (   0.50000) d_aa_so(x,y) t1(Y,Z,a,x) t1(I,a) cre(y) des(X) 
 (  -0.50000) d_aa_so(x,y) t1(i,x) t1(I,i,Y,Z) cre(y) des(X) 
 (   0.50000) d_aa_so(x,y) t1(i,Y,x,z) t1(I,i,Z,z) cre(y) des(X) 
 (   0.50000) d_aa_so(x,y) t1(i,Y,a,x) t1(I,i,a,Z) cre(y) des(X) 
 (  -0.50000) d_aa_so(x,y) t1(i,Z,x,z) t1(I,i,Y,z) cre(y) des(X) 
 (  -0.50000) d_aa_so(x,y) t1(i,Z,a,x) t1(I,i,a,Y) cre(y) des(X) 
 (   0.50000) d_ae_so(Y,a) t1(I,x,a,b) t1(Z,b) cre(x) des(X) 
 (  -0.50000) d_ae_so(Y,a) t1(I,i,a,Z) t1(i,x) cre(x) des(X) 
 (   0.50000) d_ae_so(Y,a) t1(I,i,a,x) t1(i,Z,x,y) cre(y) des(X) 
 (   0.50000) d_ae_so(Y,a) t1(I,i,a,x) t1(i,x) cre(Z) des(X) 
 (   0.50000) d_ae_so(Y,a) t1(I,i,a,b) t1(i,Z,b,x) cre(x) des(X) 
 (   0.50000) d_ae_so(Y,a) t1(I,i,a,b) t1(i,b) cre(Z) des(X) 
 (   0.50000) d_ae_so(Y,a) t1(x,a) t1(I,x) cre(Z) des(X) 
 (  -0.50000) d_ae_so(Y,a) t1(x,a) t1(I,y,Z,x) cre(y) des(X) 
 (   0.50000) d_ae_so(Y,a) t1(x,y,a,Z) t1(I,x) cre(y) des(X) 
 (   0.25000) d_ae_so(Y,a) t1(x,y,a,Z) t1(I,z,x,y) cre(z) des(X) 
 (  -0.50000) d_ae_so(Z,a) t1(I,x,a,b) t1(Y,b) cre(x) des(X) 
 (   0.50000) d_ae_so(Z,a) t1(I,i,a,Y) t1(i,x) cre(x) des(X) 
 (  -0.50000) d_ae_so(Z,a) t1(I,i,a,x) t1(i,Y,x,y) cre(y) des(X) 
 (  -0.50000) d_ae_so(Z,a) t1(I,i,a,x) t1(i,x) cre(Y) des(X) 
 (  -0.50000) d_ae_so(Z,a) t1(I,i,a,b) t1(i,Y,b,x) cre(x) des(X) 
 (  -0.50000) d_ae_so(Z,a) t1(I,i,a,b) t1(i,b) cre(Y) des(X) 
 (  -0.50000) d_ae_so(Z,a) t1(x,a) t1(I,x) cre(Y) des(X) 
 (   0.50000) d_ae_so(Z,a) t1(x,a) t1(I,y,Y,x) cre(y) des(X) 
 (  -0.50000) d_ae_so(Z,a) t1(x,y,a,Y) t1(I,x) cre(y) des(X) 
 (  -0.25000) d_ae_so(Z,a) t1(x,y,a,Y) t1(I,z,x,y) cre(z) des(X) 
 (   1.00000) d_ae_so(x,a) t1(I,x) t1(Y,Z,a,y) cre(y) des(X) 
 (   1.00000) d_ae_so(x,a) t1(I,x) t1(Y,a) cre(Z) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(I,x) t1(Z,a) cre(Y) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(I,x,Y,Z) t1(y,a) cre(y) des(X) 
 (   1.00000) d_ae_so(x,a) t1(I,y,Y,x) t1(Z,a) cre(y) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(I,y,Z,x) t1(Y,a) cre(y) des(X) 
 (   1.00000) d_ae_so(x,a) t1(I,y,x,z) t1(Y,Z,a,z) cre(y) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(I,y,b,x) t1(Y,Z,a,b) cre(y) des(X) 
 (   1.00000) d_ae_so(x,a) t1(I,i,Y,x) t1(i,a) cre(Z) des(X) 
 (   1.00000) d_ae_so(x,a) t1(I,i,Y,x) t1(i,Z,a,y) cre(y) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(I,i,Z,x) t1(i,a) cre(Y) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(I,i,Z,x) t1(i,Y,a,y) cre(y) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(I,i,x,y) t1(i,Y,a,y) cre(Z) des(X) 
 (   1.00000) d_ae_so(x,a) t1(I,i,x,y) t1(i,Z,a,y) cre(Y) des(X) 
 (   1.00000) d_ae_so(x,a) t1(I,i,b,x) t1(i,Y,a,b) cre(Z) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(I,i,b,x) t1(i,Z,a,b) cre(Y) des(X) 
 (  -0.50000) d_ae_so(x,a) t1(Y,Z,a,y) t1(I,y) cre(x) des(X) 
 (  -0.50000) d_ae_so(x,a) t1(Y,Z,a,b) t1(I,b) cre(x) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(Y,Z,b,x) t1(I,y,a,b) cre(y) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(i,x) t1(I,i,a,Y) cre(Z) des(X) 
 (   1.00000) d_ae_so(x,a) t1(i,x) t1(I,i,a,Z) cre(Y) des(X) 
 (  -0.50000) d_ae_so(x,a) t1(y,a) t1(I,y,Y,Z) cre(x) des(X) 
 (  -0.50000) d_ae_so(x,a) t1(i,a) t1(I,i,Y,Z) cre(x) des(X) 
 (   1.00000) d_ae_so(x,a) t1(i,Y,x,y) t1(I,i,a,Z) cre(y) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(i,Y,x,y) t1(I,i,a,y) cre(Z) des(X) 
 (   0.50000) d_ae_so(x,a) t1(i,Y,a,y) t1(I,i,Z,y) cre(x) des(X) 
 (  -0.50000) d_ae_so(x,a) t1(i,Y,a,b) t1(I,i,b,Z) cre(x) des(X) 
 (   1.00000) d_ae_so(x,a) t1(i,Y,b,x) t1(I,i,a,b) cre(Z) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(i,Z,x,y) t1(I,i,a,Y) cre(y) des(X) 
 (   1.00000) d_ae_so(x,a) t1(i,Z,x,y) t1(I,i,a,y) cre(Y) des(X) 
 (  -0.50000) d_ae_so(x,a) t1(i,Z,a,y) t1(I,i,Y,y) cre(x) des(X) 
 (   0.50000) d_ae_so(x,a) t1(i,Z,a,b) t1(I,i,b,Y) cre(x) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(i,Z,b,x) t1(I,i,a,b) cre(Y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(Y,Z,a,x) t1(y,a) cre(y) des(X) 
 (   0.50000) d_ca_so(I,x) t1(x,y,a,Y) t1(Z,a) cre(y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(x,y,a,Z) t1(Y,a) cre(y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(x,y,a,z) t1(Y,Z,a,z) cre(y) des(X) 
 (  -0.25000) d_ca_so(I,x) t1(x,y,a,b) t1(Y,Z,a,b) cre(y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,x) t1(i,Y) cre(Z) des(X) 
 (   0.50000) d_ca_so(I,x) t1(i,x) t1(i,Z) cre(Y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,x) t1(i,y,Y,Z) cre(y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(x,a) t1(Y,Z,a,y) cre(y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(x,a) t1(Y,a) cre(Z) des(X) 
 (   0.50000) d_ca_so(I,x) t1(x,a) t1(Z,a) cre(Y) des(X) 
 (   0.50000) d_ca_so(I,x) t1(i,Y,x,y) t1(i,Z) cre(y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,Y,x,y) t1(i,y) cre(Z) des(X) 
 (   0.50000) d_ca_so(I,x) t1(i,Y,x,y) t1(i,z,Z,y) cre(z) des(X) 
 (   0.50000) d_ca_so(I,x) t1(i,Y,a,x) t1(i,a) cre(Z) des(X) 
 (   0.50000) d_ca_so(I,x) t1(i,Y,a,x) t1(i,y,a,Z) cre(y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,Z,x,y) t1(i,Y) cre(y) des(X) 
 (   0.50000) d_ca_so(I,x) t1(i,Z,x,y) t1(i,y) cre(Y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,Z,x,y) t1(i,z,Y,y) cre(z) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,Z,a,x) t1(i,a) cre(Y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,Z,a,x) t1(i,y,a,Y) cre(y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,x,Y,Z) t1(i,y) cre(y) des(X) 
 (   0.50000) d_ca_so(I,x) t1(i,x,Y,y) t1(i,Z,y,z) cre(z) des(X) 
 (   0.50000) d_ca_so(I,x) t1(i,x,Y,y) t1(i,y) cre(Z) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,x,Z,y) t1(i,Y,y,z) cre(z) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,x,Z,y) t1(i,y) cre(Y) des(X) 
 (  -0.25000) d_ca_so(I,x) t1(i,x,y,z) t1(i,Y,y,z) cre(Z) des(X) 
 (   0.25000) d_ca_so(I,x) t1(i,x,y,z) t1(i,Z,y,z) cre(Y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,x,a,Y) t1(i,Z,a,y) cre(y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,x,a,Y) t1(i,a) cre(Z) des(X) 
 (   0.50000) d_ca_so(I,x) t1(i,x,a,Z) t1(i,Y,a,y) cre(y) des(X) 
 (   0.50000) d_ca_so(I,x) t1(i,x,a,Z) t1(i,a) cre(Y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,x,a,y) t1(i,Y,a,y) cre(Z) des(X) 
 (   0.50000) d_ca_so(I,x) t1(i,x,a,y) t1(i,Z,a,y) cre(Y) des(X) 
 (  -0.25000) d_ca_so(I,x) t1(i,x,a,b) t1(i,Y,a,b) cre(Z) des(X) 
 (   0.25000) d_ca_so(I,x) t1(i,x,a,b) t1(i,Z,a,b) cre(Y) des(X) 
 (   0.25000) d_ca_so(I,x) t1(i,j,x,y) t1(i,j,Y,Z) cre(y) des(X) 
 (  -0.25000) d_ca_so(I,x) t1(i,j,x,y) t1(i,j,Y,y) cre(Z) des(X) 
 (   0.25000) d_ca_so(I,x) t1(i,j,x,y) t1(i,j,Z,y) cre(Y) des(X) 
 (  -0.25000) d_ca_so(I,x) t1(i,j,a,x) t1(i,j,a,Y) cre(Z) des(X) 
 (   0.25000) d_ca_so(I,x) t1(i,j,a,x) t1(i,j,a,Z) cre(Y) des(X) 
 (  -0.50000) d_ca_so(i,Y) t1(i,Z,x,y) t1(I,x) cre(y) des(X) 
 (  -0.25000) d_ca_so(i,Y) t1(i,Z,x,y) t1(I,z,x,y) cre(z) des(X) 
 (  -0.50000) d_ca_so(i,Y) t1(i,Z,a,x) t1(I,a) cre(x) des(X) 
 (  -0.50000) d_ca_so(i,Y) t1(i,Z,a,x) t1(I,y,a,x) cre(y) des(X) 
 (  -0.25000) d_ca_so(i,Y) t1(i,Z,a,b) t1(I,x,a,b) cre(x) des(X) 
 (  -0.50000) d_ca_so(i,Y) t1(i,x) t1(I,x) cre(Z) des(X) 
 (   0.50000) d_ca_so(i,Y) t1(i,x) t1(I,y,Z,x) cre(y) des(X) 
 (  -0.50000) d_ca_so(i,Y) t1(i,j,x,y) t1(I,j,Z,x) cre(y) des(X) 
 (  -0.25000) d_ca_so(i,Y) t1(i,j,x,y) t1(I,j,x,y) cre(Z) des(X) 
 (   0.50000) d_ca_so(i,Y) t1(i,j,a,x) t1(I,j,a,Z) cre(x) des(X) 
 (  -0.50000) d_ca_so(i,Y) t1(i,j,a,x) t1(I,j,a,x) cre(Z) des(X) 
 (  -0.25000) d_ca_so(i,Y) t1(i,j,a,b) t1(I,j,a,b) cre(Z) des(X) 
 (  -0.50000) d_ca_so(i,Y) t1(i,a) t1(I,a) cre(Z) des(X) 
 (  -0.50000) d_ca_so(i,Y) t1(i,a) t1(I,x,a,Z) cre(x) des(X) 
 (   0.50000) d_ca_so(i,Z) t1(i,Y,x,y) t1(I,x) cre(y) des(X) 
 (   0.25000) d_ca_so(i,Z) t1(i,Y,x,y) t1(I,z,x,y) cre(z) des(X) 
 (   0.50000) d_ca_so(i,Z) t1(i,Y,a,x) t1(I,a) cre(x) des(X) 
 (   0.50000) d_ca_so(i,Z) t1(i,Y,a,x) t1(I,y,a,x) cre(y) des(X) 
 (   0.25000) d_ca_so(i,Z) t1(i,Y,a,b) t1(I,x,a,b) cre(x) des(X) 
 (   0.50000) d_ca_so(i,Z) t1(i,x) t1(I,x) cre(Y) des(X) 
 (  -0.50000) d_ca_so(i,Z) t1(i,x) t1(I,y,Y,x) cre(y) des(X) 
 (   0.50000) d_ca_so(i,Z) t1(i,j,x,y) t1(I,j,Y,x) cre(y) des(X) 
 (   0.25000) d_ca_so(i,Z) t1(i,j,x,y) t1(I,j,x,y) cre(Y) des(X) 
 (  -0.50000) d_ca_so(i,Z) t1(i,j,a,x) t1(I,j,a,Y) cre(x) des(X) 
 (   0.50000) d_ca_so(i,Z) t1(i,j,a,x) t1(I,j,a,x) cre(Y) des(X) 
 (   0.25000) d_ca_so(i,Z) t1(i,j,a,b) t1(I,j,a,b) cre(Y) des(X) 
 (   0.50000) d_ca_so(i,Z) t1(i,a) t1(I,a) cre(Y) des(X) 
 (   0.50000) d_ca_so(i,Z) t1(i,a) t1(I,x,a,Y) cre(x) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,a,Y) t1(Z,x,a,y) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(I,i,a,Y) t1(Z,a) cre(x) des(X) 
 (   0.50000) d_ca_so(i,x) t1(I,i,a,Y) t1(x,a) cre(Z) des(X) 
 (   0.50000) d_ca_so(i,x) t1(I,i,a,Z) t1(Y,x,a,y) cre(y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,a,Z) t1(Y,a) cre(x) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,a,Z) t1(x,a) cre(Y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(I,i,a,x) t1(Y,Z,a,y) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(I,i,a,x) t1(Y,a) cre(Z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,a,x) t1(Z,a) cre(Y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,a,y) t1(Y,Z,a,y) cre(x) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,a,y) t1(Y,x,a,y) cre(Z) des(X) 
 (   0.50000) d_ca_so(i,x) t1(I,i,a,y) t1(Z,x,a,y) cre(Y) des(X) 
 (  -0.25000) d_ca_so(i,x) t1(I,i,a,b) t1(Y,Z,a,b) cre(x) des(X) 
 (  -0.25000) d_ca_so(i,x) t1(I,i,a,b) t1(Y,x,a,b) cre(Z) des(X) 
 (   0.25000) d_ca_so(i,x) t1(I,i,a,b) t1(Z,x,a,b) cre(Y) des(X) 
 (  -1.00000) d_ca_so(i,x) t1(i,Y) t1(I,x) cre(Z) des(X) 
 (   1.00000) d_ca_so(i,x) t1(i,Y) t1(I,y,Z,x) cre(y) des(X) 
 (   1.00000) d_ca_so(i,x) t1(i,Z) t1(I,x) cre(Y) des(X) 
 (  -1.00000) d_ca_so(i,x) t1(i,Z) t1(I,y,Y,x) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,Y,x,y) t1(I,y) cre(Z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,Y,x,y) t1(I,z,Z,y) cre(z) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,Y,y,z) t1(I,x,Z,y) cre(z) des(X) 
 (   0.25000) d_ca_so(i,x) t1(i,Y,y,z) t1(I,x,y,z) cre(Z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,Y,a,x) t1(I,a) cre(Z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,Y,a,x) t1(I,y,a,Z) cre(y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,Y,a,y) t1(I,x,a,Z) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,Y,a,y) t1(I,x,a,y) cre(Z) des(X) 
 (   0.25000) d_ca_so(i,x) t1(i,Y,a,b) t1(I,x,a,b) cre(Z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,Z,x,y) t1(I,y) cre(Y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,Z,x,y) t1(I,z,Y,y) cre(z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,Z,y,z) t1(I,x,Y,y) cre(z) des(X) 
 (  -0.25000) d_ca_so(i,x) t1(i,Z,y,z) t1(I,x,y,z) cre(Y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,Z,a,x) t1(I,a) cre(Y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,Z,a,x) t1(I,y,a,Y) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,Z,a,y) t1(I,x,a,Y) cre(y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,Z,a,y) t1(I,x,a,y) cre(Y) des(X) 
 (  -0.25000) d_ca_so(i,x) t1(i,Z,a,b) t1(I,x,a,b) cre(Y) des(X) 
 (   1.00000) d_ca_so(i,x) t1(i,y) t1(I,x,Y,Z) cre(y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y) t1(I,x,Y,y) cre(Z) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(I,x,Z,y) cre(Y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(I,y,Y,Z) cre(x) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(I,y,Y,x) cre(Z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y) t1(I,y,Z,x) cre(Y) des(X) 
 (  -1.00000) d_ca_so(i,x) t1(i,y,Y,Z) t1(I,x) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,y,Y,Z) t1(I,y) cre(x) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,Y,Z) t1(I,z,x,y) cre(z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,Y,x) t1(I,y) cre(Z) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,y,Y,x) t1(I,z,Z,y) cre(z) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,y,Y,z) t1(I,z,Z,x) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,y,Z,x) t1(I,y) cre(Y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,Z,x) t1(I,z,Y,y) cre(z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,Z,z) t1(I,z,Y,x) cre(y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,y,Y,Z) cre(z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,z,Y,Z) cre(y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(I,j,Y,Z) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(I,j,Y,y) cre(Z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(I,j,Z,y) cre(Y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,j,a,x) t1(I,j,a,Y) cre(Z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,a,x) t1(I,j,a,Z) cre(Y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,a) t1(I,x,a,Y) cre(Z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,a) t1(I,x,a,Z) cre(Y) des(X) 
 (   0.50000) d_cc_so(I,i) t1(i,x,a,Y) t1(Z,a) cre(x) des(X) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,a,Z) t1(Y,a) cre(x) des(X) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,a,y) t1(Y,Z,a,y) cre(x) des(X) 
 (  -0.25000) d_cc_so(I,i) t1(i,x,a,b) t1(Y,Z,a,b) cre(x) des(X) 
 (   0.50000) d_cc_so(I,i) t1(i,j,Y,Z) t1(j,x) cre(x) des(X) 
