 (   0.25000) cre(X) des(Y) v(cc104,cc105,ee76,aa103) cre(ee76) cre(aa103) des(cc105) des(cc104) 
 (   0.25000) cre(X) des(Y) v(cc106,aa105,ee77,aa104) cre(ee77) cre(aa104) des(aa105) des(cc106) 
 (   0.25000) cre(X) des(Y) v(cc107,ee79,ee78,aa106) cre(ee78) cre(aa106) des(ee79) des(cc107) 
 (   0.25000) cre(X) des(Y) v(aa108,cc108,ee80,aa107) cre(ee80) cre(aa107) des(cc108) des(aa108) 
 (   0.25000) cre(X) des(Y) v(aa110,aa111,ee81,aa109) cre(ee81) cre(aa109) des(aa111) des(aa110) 
 (   0.25000) cre(X) des(Y) v(aa113,ee83,ee82,aa112) cre(ee82) cre(aa112) des(ee83) des(aa113) 
 (   0.25000) cre(X) des(Y) v(ee85,cc109,ee84,aa114) cre(ee84) cre(aa114) des(cc109) des(ee85) 
 (   0.25000) cre(X) des(Y) v(ee87,aa116,ee86,aa115) cre(ee86) cre(aa115) des(aa116) des(ee87) 
 (   0.25000) cre(X) des(Y) v(ee89,ee90,ee88,aa117) cre(ee88) cre(aa117) des(ee90) des(ee89) 
 (   0.25000) cre(X) des(Y) v(cc110,cc111,ee91,ee92) cre(ee91) cre(ee92) des(cc111) des(cc110) 
 (   0.25000) cre(X) des(Y) v(cc112,aa118,ee93,ee94) cre(ee93) cre(ee94) des(aa118) des(cc112) 
 (   0.25000) cre(X) des(Y) v(cc113,ee97,ee95,ee96) cre(ee95) cre(ee96) des(ee97) des(cc113) 
 (   0.25000) cre(X) des(Y) v(aa119,cc114,ee98,ee99) cre(ee98) cre(ee99) des(cc114) des(aa119) 
 (   0.25000) cre(X) des(Y) v(aa120,aa121,ee100,ee101) cre(ee100) cre(ee101) des(aa121) des(aa120) 
 (   0.25000) cre(X) des(Y) v(aa122,ee104,ee102,ee103) cre(ee102) cre(ee103) des(ee104) des(aa122) 
 (   0.25000) cre(X) des(Y) v(ee107,cc115,ee105,ee106) cre(ee105) cre(ee106) des(cc115) des(ee107) 
 (   0.25000) cre(X) des(Y) v(ee110,aa123,ee108,ee109) cre(ee108) cre(ee109) des(aa123) des(ee110) 
 (   0.25000) cre(X) des(Y) v(ee113,ee114,ee111,ee112) cre(ee111) cre(ee112) des(ee114) des(ee113) 
 (   1.00000) cre(X) des(Y) v(ee116,cc117,cc116,ee115) cre(ee115) des(ee116) des(cc117) cre(cc116) 
 (   1.00000) cre(X) des(Y) v(aa125,cc119,cc118,aa124) des(cc119) cre(cc118) cre(aa124) des(aa125) 
 (  -1.00000) cre(X) des(Y) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) cre(X) des(Y) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) cre(X) des(Y) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) cre(X) des(Y) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) cre(X) des(Y) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) cre(X) des(Y) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) cre(X) des(Y) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) cre(X) des(Y) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) cre(X) des(Y) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) cre(X) des(Y) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) cre(X) des(Y) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) cre(X) des(Y) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) cre(X) des(Y) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) cre(X) des(Y) t1(a,b) v(a,c,c,d) cre(d) des(b) 
 (   1.00000) cre(X) des(Y) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) cre(X) des(Y) t1(a,b) v(a,c,c,d) cre(d) des(b) 
 (   0.50000) cre(X) des(Y) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) cre(X) des(Y) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) cre(X) des(Y) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) cre(X) des(Y) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) cre(X) des(Y) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) cre(X) des(Y) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) cre(X) des(Y) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) cre(X) des(Y) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) cre(X) des(Y) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) cre(X) des(Y) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) cre(X) des(Y) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) cre(X) des(Y) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) cre(X) des(Y) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) cre(X) des(Y) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) cre(X) des(Y) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) cre(X) des(Y) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) cre(X) des(Y) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) cre(X) des(Y) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) cre(X) des(Y) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) cre(X) des(Y) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) cre(X) des(Y) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) cre(X) des(Y) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) cre(X) des(Y) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) cre(X) des(Y) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) cre(X) des(Y) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) cre(X) des(Y) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) cre(X) des(Y) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) cre(X) des(Y) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) cre(X) des(Y) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) cre(X) des(Y) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) cre(X) des(Y) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) cre(X) des(Y) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) cre(X) des(Y) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) cre(X) des(Y) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (  -1.00000) cre(X) des(Y) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) cre(X) des(Y) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (  -1.00000) cre(X) des(Y) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) cre(X) des(Y) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (   1.00000) cre(X) des(Y) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) cre(X) des(Y) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) cre(X) des(Y) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) cre(X) des(Y) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) cre(X) des(Y) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) cre(X) des(Y) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.25000) cre(X) des(Y) t1(a,b,c,d) v(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (   0.25000) cre(X) des(Y) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) cre(X) des(Y) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (   1.00000) cre(X) des(Y) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (  -0.50000) cre(X) des(Y) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.50000) cre(X) des(Y) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (   0.12500) cre(X) des(Y) t1(a,b,c,d) v(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (   0.12500) cre(X) des(Y) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) cre(X) des(Y) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (   0.50000) cre(X) des(Y) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (  -0.50000) cre(X) des(Y) t1(a,b) v(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) cre(X) des(Y) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) cre(X) des(Y) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (   0.50000) cre(X) des(Y) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (  -0.25000) cre(X) des(Y) t1(a,b,c,d) v(c,d,e,f) cre(a) cre(b) des(e) des(f) 
 (  -0.25000) cre(X) des(Y) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) cre(X) des(Y) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -1.00000) cre(X) des(Y) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (   0.50000) cre(X) des(Y) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (   0.50000) cre(X) des(Y) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) cre(X) des(Y) t1(a,b) v(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) cre(X) des(Y) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) cre(X) des(Y) t1(a,b,c,d) v(b,e,e,f) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) cre(X) des(Y) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) cre(X) des(Y) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   1.00000) cre(X) des(Y) t1(a,b,c,d) v(d,e,e,f) cre(c) cre(f) des(a) des(b) 
 (  -0.12500) cre(X) des(Y) t1(a,b,c,d) v(c,d,e,f) cre(a) cre(b) des(e) des(f) 
 (  -0.12500) cre(X) des(Y) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) cre(X) des(Y) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.50000) cre(X) des(Y) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (  -0.50000) cre(X) des(Y) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.50000) cre(X) des(Y) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (  -0.50000) cre(X) des(Y) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(X) des(Y) t1(a,b,c,d) v(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.25000) cre(X) des(Y) t1(a,b,c,d) v(c,e,f,g) cre(a) cre(b) cre(e) des(d) des(f) des(g) 
 (   0.25000) cre(X) des(Y) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(X) des(Y) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) cre(X) des(Y) t1(a,b,c,d) v(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (  -0.25000) cre(X) des(Y) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) cre(X) des(Y) t1(a,b,c,d) v(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.50000) cre(X) des(Y) t1(a,b,c,d) v(c,e,f,g) cre(a) cre(b) cre(e) des(d) des(f) des(g) 
 (   0.50000) cre(X) des(Y) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(X) des(Y) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) cre(X) des(Y) t1(a,b,c,d) v(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.50000) cre(X) des(Y) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) cre(X) des(Y) t1(a,b,c,d) v(b,e,f,g) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (  -0.50000) cre(X) des(Y) t1(a,b,c,d) v(d,e,f,g) cre(a) cre(b) cre(e) des(c) des(f) des(g) 
 (  -0.50000) cre(X) des(Y) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(X) des(Y) t1(a,b,c,d) v(c,e,f,g) cre(a) cre(b) cre(e) des(d) des(f) des(g) 
 (   0.25000) cre(X) des(Y) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(X) des(Y) t1(a,b,c,d) v(c,e,f,g) cre(a) cre(b) cre(e) des(d) des(f) des(g) 
 (   0.25000) cre(X) des(Y) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------


Total terms : 0
SQA automation time :  0.200 seconds
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

0 terms removed:
----------------------------------------------------------------------------------------------------
Remaining terms: 0


--------------------------------------- genEinsum equations ----------------------------------------

----------------------------------------------------------------------------------------------------
> Total elapsed time: 3.42 seconds.
