
    _____ ____    ___ 
 (   0.50000) v(i,x,i,y) t1(j,x,B,a) t1(I,j,A,a) cre(X) des(y) 
 (  -0.50000) e(I) kdelta(A,B) t1(I,i,x,y) t1(i,x) cre(X) des(y) 
 (  -0.25000) e(I) kdelta(A,B) t1(I,i,x,y) t1(i,z,x,y) cre(X) des(z) 
 (  -0.50000) e(I) kdelta(A,B) t1(I,i,a,x) t1(i,a) cre(X) des(x) 
 (  -0.50000) e(I) kdelta(A,B) t1(I,i,a,x) t1(i,y,a,x) cre(X) des(y) 
 (  -0.25000) e(I) kdelta(A,B) t1(I,i,a,b) t1(i,x,a,b) cre(X) des(x) 
 (   0.50000) e(I) kdelta(A,B) t1(I,a) t1(x,a) cre(X) des(x) 
 (  -0.50000) e(i) kdelta(A,B) t1(I,i,x,y) t1(i,x) cre(X) des(y) 
 (  -0.25000) e(i) kdelta(A,B) t1(I,i,x,y) t1(i,z,x,y) cre(X) des(z) 
 (  -0.50000) e(i) kdelta(A,B) t1(I,i,a,x) t1(i,a) cre(X) des(x) 
 (  -0.50000) e(i) kdelta(A,B) t1(I,i,a,x) t1(i,y,a,x) cre(X) des(y) 
 (  -0.25000) e(i) kdelta(A,B) t1(I,i,a,b) t1(i,x,a,b) cre(X) des(x) 
 (  -0.50000) e(i) kdelta(A,B) t1(i,x) t1(I,i,x,y) cre(X) des(y) 
 (  -0.25000) e(i) kdelta(A,B) t1(i,x,y,z) t1(I,i,y,z) cre(X) des(x) 
 (  -0.50000) e(i) kdelta(A,B) t1(i,x,a,y) t1(I,i,a,y) cre(X) des(x) 
 (  -0.25000) e(i) kdelta(A,B) t1(i,x,a,b) t1(I,i,a,b) cre(X) des(x) 
 (  -0.50000) e(i) kdelta(A,B) t1(i,a) t1(I,i,a,x) cre(X) des(x) 
 (  -1.00000) e(a) kdelta(A,B) t1(I,a) t1(x,a) cre(X) des(x) 
 (   1.00000) e(a) kdelta(A,B) t1(I,i,a,x) t1(i,a) cre(X) des(x) 
 (   1.00000) e(a) kdelta(A,B) t1(I,i,a,x) t1(i,y,a,x) cre(X) des(y) 
 (   1.00000) e(a) kdelta(A,B) t1(I,i,a,b) t1(i,x,a,b) cre(X) des(x) 
 (  -1.00000) gamma(x,y) kdelta(A,B) t1(i,z) v(i,x,I,y) cre(X) des(z) 
 (   1.00000) h(x,y) kdelta(A,B) t1(I,i,x,z) t1(i,y) cre(X) des(z) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(I,i,x,z) t1(i,z) cre(X) des(y) 
 (   1.00000) h(x,y) kdelta(A,B) t1(I,i,x,z) t1(i,w,y,z) cre(X) des(w) 
 (   0.50000) h(x,y) kdelta(A,B) t1(I,i,a,x) t1(i,a) cre(X) des(y) 
 (   1.00000) h(x,y) kdelta(A,B) t1(I,i,a,x) t1(i,z,a,y) cre(X) des(z) 
 (   0.50000) h(x,y) kdelta(A,B) t1(x,a) t1(I,a) cre(X) des(y) 
 (  -0.25000) h(x,y) kdelta(A,B) t1(i,x,z,w) t1(I,i,z,w) cre(X) des(y) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(i,x,a,z) t1(I,i,a,z) cre(X) des(y) 
 (  -0.25000) h(x,y) kdelta(A,B) t1(i,x,a,b) t1(I,i,a,b) cre(X) des(y) 
 (   0.50000) kdelta(A,B) v(x,y,z,w) t1(i,x) t1(I,i,z,w) cre(X) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(i,u,x,y) t1(I,i,z,w) cre(X) des(u) 
 (   1.00000) kdelta(A,B) v(i,x,i,y) t1(I,j,x,z) t1(j,y) cre(X) des(z) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(I,j,x,z) t1(j,z) cre(X) des(y) 
 (   1.00000) kdelta(A,B) v(i,x,i,y) t1(I,j,x,z) t1(j,w,y,z) cre(X) des(w) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(I,j,a,x) t1(j,a) cre(X) des(y) 
 (   1.00000) kdelta(A,B) v(i,x,i,y) t1(I,j,a,x) t1(j,z,a,y) cre(X) des(z) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(x,a) t1(I,a) cre(X) des(y) 
 (  -0.25000) kdelta(A,B) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,w) cre(X) des(y) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(j,x,a,z) t1(I,j,a,z) cre(X) des(y) 
 (  -0.25000) kdelta(A,B) v(i,x,i,y) t1(j,x,a,b) t1(I,j,a,b) cre(X) des(y) 
 (  -1.00000) t1(I,x,A,y) v(x,z,w,B) cre(X) cre(w) des(y) des(z) 
 (   0.50000) t1(I,x,A,y) v(z,w,y,B) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) t1(I,x,A,a) v(y,z,B,a) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) t1(I,x,y,z) v(x,A,w,B) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(I,x,y,z) v(w,A,y,B) cre(X) cre(x) des(z) des(w) 
 (   1.00000) t1(I,x,a,y) v(z,A,B,a) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) t1(I,i,A,x) v(i,y,z,B) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) t1(I,i,x,y) v(i,A,z,B) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) t1(x,y,A,z) v(I,B,x,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) t1(x,y,B,z) v(I,w,z,A) cre(X) cre(w) des(x) des(y) 
 (   1.00000) t1(x,y,B,z) v(I,x,w,A) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) t1(x,y,B,a) v(I,z,A,a) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(I,B,A,a) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) t1(i,x,A,y) v(i,z,I,B) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,x,B,y) v(I,i,z,A) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) t1(i,x,y,z) v(i,A,I,B) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(I) kdelta(A,B) t2(I,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(A) t1(I,x,A,y) t1(x,z,B,w) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) e(A) t1(I,x,A,y) t1(z,w,B,y) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) e(A) t1(I,x,A,a) t1(y,z,B,a) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(A) t1(I,i,A,x) t1(i,y,B,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(B) t1(I,x,A,y) t1(x,z,B,w) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) e(B) t1(I,x,A,y) t1(z,w,B,y) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) e(B) t1(I,x,A,a) t1(y,z,B,a) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(B) t1(I,i,A,x) t1(i,y,B,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) e(I) t1(I,x,A,y) t1(x,z,B,w) cre(X) cre(w) des(y) des(z) 
 (   0.25000) e(I) t1(I,x,A,y) t1(z,w,B,y) cre(X) cre(x) des(z) des(w) 
 (   0.25000) e(I) t1(I,x,A,a) t1(y,z,B,a) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(I) t1(I,i,A,x) t1(i,y,B,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) e(i) t1(i,x,B,y) t1(I,i,A,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) e(a) t1(I,x,A,a) t1(y,z,B,a) cre(X) cre(x) des(y) des(z) 
 (   0.50000) h(I,a) kdelta(A,B) t1(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) h(i,x) kdelta(A,B) t1(I,i,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) h(x,a) kdelta(A,B) t1(I,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) h(x,y) kdelta(A,B) t2(I,x,z,w) cre(X) cre(y) des(z) des(w) 
 (   1.00000) h(x,y) kdelta(A,B) t2(I,z,x,w) cre(X) cre(z) des(y) des(w) 
 (  -1.00000) h(x,y) t1(I,x,A,z) t1(y,w,B,u) cre(X) cre(u) des(z) des(w) 
 (   0.25000) h(x,y) t1(I,x,A,z) t1(w,u,B,z) cre(X) cre(y) des(w) des(u) 
 (   0.25000) h(x,y) t1(I,x,A,a) t1(z,w,B,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(I,z,A,x) t1(z,w,B,u) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) h(x,y) t1(I,z,A,x) t1(w,u,B,y) cre(X) cre(z) des(w) des(u) 
 (   0.50000) h(x,y) t1(I,i,A,x) t1(i,z,B,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,z,B,w) t1(I,z,A,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) t1(x,z,B,w) t1(I,u,A,w) cre(X) cre(u) des(y) des(z) 
 (   0.50000) h(x,y) t1(x,z,B,a) t1(I,w,A,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(z,w,B,x) t1(I,z,A,u) cre(X) cre(y) des(w) des(u) 
 (   0.50000) h(x,y) t1(i,x,B,z) t1(I,i,A,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,z,B,x) t1(I,i,A,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) kdelta(A,B) t1(I,x,a,y) v(z,w,y,a) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) kdelta(A,B) t1(I,x,a,y) v(i,z,i,a) cre(X) cre(x) des(y) des(z) 
 (   0.25000) kdelta(A,B) t1(I,x,a,b) v(y,z,a,b) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) kdelta(A,B) t1(I,i,x,y) v(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) kdelta(A,B) t1(I,i,x,y) v(i,j,j,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) kdelta(A,B) t1(I,i,a,x) v(i,y,z,a) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) kdelta(A,B) t1(I,a) v(x,y,z,a) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) kdelta(A,B) t1(x,y,a,z) v(I,w,z,a) cre(X) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(A,B) t1(x,y,a,z) v(I,i,i,a) cre(X) cre(z) des(x) des(y) 
 (   0.25000) kdelta(A,B) t1(x,y,a,b) v(I,z,a,b) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) kdelta(A,B) t1(i,x) v(i,y,I,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) kdelta(A,B) t1(i,x) v(I,i,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) kdelta(A,B) t1(i,x,y,z) v(i,w,I,y) cre(X) cre(x) des(z) des(w) 
 (   1.00000) kdelta(A,B) t1(i,x,y,z) v(I,i,y,w) cre(X) cre(z) des(x) des(w) 
 (   1.00000) kdelta(A,B) t1(i,x,a,y) v(i,z,I,a) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) kdelta(A,B) t1(i,x,a,y) v(I,i,z,a) cre(X) cre(y) des(x) des(z) 
 (   0.25000) kdelta(A,B) t1(i,j,x,y) v(i,j,I,z) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) kdelta(A,B) t1(x,a) v(I,z,y,a) cre(X) cre(z) des(x) des(y) 
 (   0.50000) kdelta(A,B) t1(x,a) v(I,a,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) kdelta(A,B) t2(I,x) v(y,z,x,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(A,B) t2(I,x,y,z) v(i,y,i,w) cre(X) cre(x) des(z) des(w) 
 (   0.25000) kdelta(A,B) t2(I,x,y,z) v(w,u,y,z) cre(X) cre(x) des(w) des(u) 
 (  -0.50000) kdelta(A,B) t2(I,x,y,z) v(i,w,i,x) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(x,y,z,w) t1(z,B) t1(I,u,A,w) cre(X) cre(u) des(x) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,x,A,u) t1(z,B) cre(X) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,x,A,u) t1(z,w,B,v) cre(X) cre(v) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,A,z) t1(u,B) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,u,A,z) t1(w,u,B,v) cre(X) cre(v) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,i,A,z) t1(i,B) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,A,z) t1(i,w,B,u) cre(X) cre(u) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(z,w,B,u) t1(I,v,A,u) cre(X) cre(v) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(z,w,B,a) t1(I,u,A,a) cre(X) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z,B,u) t1(I,i,A,u) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z,B,a) t1(I,i,A,a) cre(X) cre(w) des(x) des(y) 
 (  -1.00000) v(x,y,z,w) t1(i,u,B,x) t1(I,i,A,z) cre(X) cre(w) des(y) des(u) 
 (   0.25000) v(i,x,i,y) t1(I,y,A,z) t1(w,u,B,z) cre(X) cre(x) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(I,y,A,a) t1(z,w,B,a) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,z,A,x) t1(z,w,B,u) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,z,A,x) t1(w,u,B,y) cre(X) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,j,A,x) t1(j,z,B,w) cre(X) cre(w) des(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(x,z,B,w) t1(I,y,A,u) cre(X) cre(w) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,z,B,w) t1(I,z,A,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,B,w) t1(I,u,A,w) cre(X) cre(u) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,B,a) t1(I,w,A,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(z,w,B,y) t1(I,z,A,u) cre(X) cre(x) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,x,B,z) t1(I,j,A,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,B,y) t1(I,j,A,w) cre(X) cre(x) des(z) des(w) 
 (   0.50000) e(I) kdelta(A,B) t1(I,x,a,y) t1(z,a) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) e(I) kdelta(A,B) t1(I,x,a,y) t1(z,w,a,y) cre(X) cre(x) des(z) des(w) 
 (  -0.12500) e(I) kdelta(A,B) t1(I,x,a,b) t1(y,z,a,b) cre(X) cre(x) des(y) des(z) 
 (   0.25000) e(I) kdelta(A,B) t1(I,i,x,y) t1(i,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(I) kdelta(A,B) t1(I,i,x,y) t1(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) e(I) kdelta(A,B) t1(I,i,a,x) t1(i,y,a,z) cre(X) cre(z) des(x) des(y) 
 (  -0.25000) e(I) kdelta(A,B) t1(I,a) t1(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(i) kdelta(A,B) t1(I,i,x,y) t1(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) e(i) kdelta(A,B) t1(I,i,a,x) t1(i,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(i) kdelta(A,B) t1(i,x) t1(I,i,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(i) kdelta(A,B) t1(i,x,y,z) t1(I,i,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) e(i) kdelta(A,B) t1(i,x,a,y) t1(I,i,a,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(a) kdelta(A,B) t1(I,a) t1(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) e(a) kdelta(A,B) t1(I,x,a,y) t1(z,a) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(a) kdelta(A,B) t1(I,x,a,y) t1(z,w,a,y) cre(X) cre(x) des(z) des(w) 
 (   0.50000) e(a) kdelta(A,B) t1(I,x,a,b) t1(y,z,a,b) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) e(a) kdelta(A,B) t1(I,i,a,x) t1(i,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) gamma(x,y) kdelta(A,B) t1(i,z,w,u) v(i,x,I,y) cre(X) cre(z) des(w) des(u) 
 (   0.50000) h(x,y) kdelta(A,B) t1(I,x,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) h(x,y) kdelta(A,B) t1(I,x,a,z) t1(w,u,a,z) cre(X) cre(y) des(w) des(u) 
 (  -0.12500) h(x,y) kdelta(A,B) t1(I,x,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(I,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) kdelta(A,B) t1(I,z,a,x) t1(w,u,a,y) cre(X) cre(z) des(w) des(u) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(I,i,x,z) t1(i,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) h(x,y) kdelta(A,B) t1(I,i,x,z) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) kdelta(A,B) t1(I,i,x,z) t1(i,w,z,u) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(I,i,a,x) t1(i,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(x,z,a,w) t1(I,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(x,z,a,w) t1(I,u,a,w) cre(X) cre(u) des(y) des(z) 
 (  -0.25000) h(x,y) kdelta(A,B) t1(x,z,a,b) t1(I,w,a,b) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) h(x,y) kdelta(A,B) t1(i,x) t1(I,i,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(x,a) t1(I,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.25000) h(x,y) kdelta(A,B) t1(z,w,a,x) t1(I,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(i,x,z,w) t1(I,i,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(i,x,a,z) t1(I,i,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(i,z,x,w) t1(I,i,w,u) cre(X) cre(y) des(z) des(u) 
 (   0.50000) h(x,y) kdelta(A,B) t1(i,z,a,x) t1(I,i,a,w) cre(X) cre(y) des(z) des(w) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,u,a,z) t1(w,a) cre(X) cre(u) des(x) des(y) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(I,i,z,w) t1(i,u) cre(X) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,i,z,u) t1(i,w,u,v) cre(X) cre(v) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,i,z,u) t1(i,u) cre(X) cre(w) des(x) des(y) 
