M_c_cca_a_aaa  = einsum('KILY->IKLY', v_xxxa, optimize = einsum_type).copy()
M_c_cca_a_aaa -= einsum('LIKY->IKLY', v_xxxa, optimize = einsum_type).copy()
M_c_cca_a_aaa += einsum('KY,IL->IKLY', h_xa, np.identity(ncvs), optimize = einsum_type)
M_c_cca_a_aaa -= einsum('LY,IK->IKLY', h_xa, np.identity(ncvs), optimize = einsum_type)
M_c_cca_a_aaa -= 1/2 * einsum('KILx,Yx->IKLY', v_xxxa, rdm_ca, optimize = einsum_type)
M_c_cca_a_aaa += 1/2 * einsum('LIKx,Yx->IKLY', v_xxxa, rdm_ca, optimize = einsum_type)
M_c_cca_a_aaa -= einsum('K,IL,KY->IKLY', e_cvs, np.identity(ncvs), t1_xa, optimize = einsum_type)
M_c_cca_a_aaa += einsum('L,IK,LY->IKLY', e_cvs, np.identity(ncvs), t1_xa, optimize = einsum_type)
M_c_cca_a_aaa -= 1/2 * einsum('Kx,IL,Yx->IKLY', h_xa, np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_c_cca_a_aaa += 1/2 * einsum('Lx,IK,Yx->IKLY', h_xa, np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_c_cca_a_aaa -= einsum('Yx,IK,Lx->IKLY', h_aa, np.identity(ncvs), t1_xa, optimize = einsum_type)
M_c_cca_a_aaa += einsum('Yx,IL,Kx->IKLY', h_aa, np.identity(ncvs), t1_xa, optimize = einsum_type)
M_c_cca_a_aaa -= einsum('IK,LYxy,xy->IKLY', np.identity(ncvs), v_xaaa, rdm_ca, optimize = einsum_type)
M_c_cca_a_aaa += 1/2 * einsum('IK,LxyY,yx->IKLY', np.identity(ncvs), v_xaaa, rdm_ca, optimize = einsum_type)
M_c_cca_a_aaa += 1/2 * einsum('IK,Lxyz,Yyxz->IKLY', np.identity(ncvs), v_xaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa += einsum('IL,KYxy,xy->IKLY', np.identity(ncvs), v_xaaa, rdm_ca, optimize = einsum_type)
M_c_cca_a_aaa -= 1/2 * einsum('IL,KxyY,yx->IKLY', np.identity(ncvs), v_xaaa, rdm_ca, optimize = einsum_type)
M_c_cca_a_aaa -= 1/2 * einsum('IL,Kxyz,Yyxz->IKLY', np.identity(ncvs), v_xaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa += 1/2 * einsum('K,IL,Kx,Yx->IKLY', e_cvs, np.identity(ncvs), t1_xa, rdm_ca, optimize = einsum_type)
M_c_cca_a_aaa += 1/2 * einsum('IK,Lx,xyzw,Yzyw->IKLY', np.identity(ncvs), t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa += einsum('IK,LxYy,xzwu,ywzu->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa -= einsum('IK,LxYy,yzwu,xwzu->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa -= 1/2 * einsum('IK,LxyY,xzwu,ywzu->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa += 1/2 * einsum('IK,LxyY,yzwu,xwzu->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa += 1/2 * einsum('IK,Lxyz,Ywuy,xwzu->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa += 1/2 * einsum('IK,Lxyz,Ywuz,xwuy->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa -= 1/2 * einsum('IK,Lxyz,Ywxu,yzwu->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa -= einsum('IK,Lxyz,Yywu,xuzw->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa -= einsum('IK,Lxyz,Yywz,xw->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
M_c_cca_a_aaa += 1/2 * einsum('IK,Lxyz,Yzwu,xuyw->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa += 1/2 * einsum('IK,Lxyz,Yzwy,xw->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
M_c_cca_a_aaa -= 1/2 * einsum('IK,Lxyz,xwuv,Ywvyzu->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
M_c_cca_a_aaa -= 1/6 * einsum('IK,Lxyz,ywuv,Yxuvwz->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
M_c_cca_a_aaa -= 1/6 * einsum('IK,Lxyz,ywuv,Yxuvzw->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
M_c_cca_a_aaa -= 1/6 * einsum('IK,Lxyz,ywuv,Yxuwvz->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
M_c_cca_a_aaa += 1/3 * einsum('IK,Lxyz,ywuv,Yxuwzv->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
M_c_cca_a_aaa -= 1/6 * einsum('IK,Lxyz,ywuv,Yxuzvw->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
M_c_cca_a_aaa -= 1/6 * einsum('IK,Lxyz,ywuv,Yxuzwv->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
M_c_cca_a_aaa += 1/2 * einsum('IK,Lxyz,ywzu,Yxwu->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa += 1/2 * einsum('IK,Lxyz,zwuv,Yxuywv->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
M_c_cca_a_aaa += einsum('IL,Kx,Yxyz,yz->IKLY', np.identity(ncvs), t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
M_c_cca_a_aaa -= 1/2 * einsum('IL,Kx,Yyzx,zy->IKLY', np.identity(ncvs), t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
M_c_cca_a_aaa -= 1/2 * einsum('IL,Kx,xyzw,Yzyw->IKLY', np.identity(ncvs), t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa -= einsum('IL,KxYy,xzwu,ywzu->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa += einsum('IL,KxYy,yzwu,xwzu->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa += 1/2 * einsum('IL,KxyY,xzwu,ywzu->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa -= 1/2 * einsum('IL,KxyY,yzwu,xwzu->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa -= 1/2 * einsum('IL,Kxyz,Ywuy,xwzu->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa -= 1/2 * einsum('IL,Kxyz,Ywuz,xwuy->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa += 1/2 * einsum('IL,Kxyz,Ywxu,yzwu->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa += einsum('IL,Kxyz,Yywu,xuzw->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa += einsum('IL,Kxyz,Yywz,xw->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
M_c_cca_a_aaa -= 1/2 * einsum('IL,Kxyz,Yzwu,xuyw->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa -= 1/2 * einsum('IL,Kxyz,Yzwy,xw->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
M_c_cca_a_aaa += 1/2 * einsum('IL,Kxyz,xwuv,Ywvyzu->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
M_c_cca_a_aaa += 1/6 * einsum('IL,Kxyz,ywuv,Yxuvwz->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
M_c_cca_a_aaa += 1/6 * einsum('IL,Kxyz,ywuv,Yxuvzw->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
M_c_cca_a_aaa += 1/6 * einsum('IL,Kxyz,ywuv,Yxuwvz->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
M_c_cca_a_aaa -= 1/3 * einsum('IL,Kxyz,ywuv,Yxuwzv->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
M_c_cca_a_aaa += 1/6 * einsum('IL,Kxyz,ywuv,Yxuzvw->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
M_c_cca_a_aaa += 1/6 * einsum('IL,Kxyz,ywuv,Yxuzwv->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
M_c_cca_a_aaa -= 1/2 * einsum('IL,Kxyz,ywzu,Yxwu->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cca_a_aaa -= 1/2 * einsum('IL,Kxyz,zwuv,Yxuywv->IKLY', np.identity(ncvs), t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
