
Combining like terms:
Converting 55 terms to canonical form...
    45   (   0.50000) t1(c0,c1,v0,a0) cre(c0) cre(c1) des(a0) des(v0) des(I) 
    46   (  -0.50000) t1(c0,a0,v0,v1) cre(a0) cre(c0) des(I) des(v0) des(v1) 
    47   (   0.50000) t1(I,a0,v0,v1) cre(a0) des(v0) des(v1) 
    48   (   0.50000) t1(c0,a0,v0,v1) cre(c0) cre(a0) des(v1) des(v0) des(I) 
    49   (   0.25000) t1(c0,c1,a0,a1) cre(c0) cre(c1) des(I) des(a0) des(a1) 
    50   (   0.25000) t1(I,c1,a0,a1) cre(c1) des(a0) des(a1) 
    51   (  -0.25000) t1(c0,I,a0,a1) cre(c0) des(a0) des(a1) 
    52   (   0.25000) t1(c0,c1,a0,a1) cre(c0) cre(c1) des(a1) des(a0) des(I) 
    53   (  -0.25000) t1(a1,a0,v0,v1) cre(a0) cre(a1) des(I) des(v0) des(v1) 
    54   (   0.25000) t1(a1,a0,v0,v1) cre(a1) cre(a0) des(v1) des(v0) des(I) 
Finished combining terms in 0.051 seconds


Combining like terms:
Converting 656 terms to canonical form...
     0   (   1.00000) t1(I,a) t1(c4,v4) cre(v4) des(a) des(c4) 
     1   (   1.00000) t1(c4,v4) cre(v4) des(c4) t1(I,a) des(a) 
     2   (   1.00000) t1(I,a) t1(c4,a5,v4,a4) cre(a4) cre(v4) des(a) des(a5) des(c4) 
     3   (   1.00000) t1(I,a4) t1(c4,a5,v4,a4) cre(v4) des(a5) des(c4) 
     4   (   1.00000) t1(c4,a5,v4,a4) cre(v4) cre(a4) des(a5) des(c4) t1(I,a) des(a) 
     5   (  -1.00000) t1(I,a) t1(c4,v4) cre(c4) des(a) des(v4) 
     6   (  -1.00000) t1(c4,v4) cre(c4) des(v4) t1(I,a) des(a) 
     7   (  -1.00000) t1(I,a) t1(c4,a5,v4,a4) cre(a5) cre(c4) des(a) des(a4) des(v4) 
     8   (  -1.00000) t1(I,a5) t1(c4,a5,v4,a4) cre(c4) des(a4) des(v4) 
     9   (  -1.00000) t1(c4,a5,v4,a4) cre(c4) cre(a5) des(a4) des(v4) t1(I,a) des(a) 
    10   (   1.00000) t1(I,a) t1(c4,a4) cre(a4) des(a) des(c4) 
    11   (  -1.00000) t1(I,a4) t1(c4,a4) des(c4) 
    12   (   1.00000) t1(c4,a4) cre(a4) des(c4) t1(I,a) des(a) 
    13   (  -0.50000) t1(I,a) t1(c4,a6,a4,a5) cre(a4) cre(a5) des(a) des(a6) des(c4) 
    14   (  -0.50000) t1(I,a4) t1(c4,a6,a4,a5) cre(a5) des(a6) des(c4) 
    15   (   0.50000) t1(I,a5) t1(c4,a6,a4,a5) cre(a4) des(a6) des(c4) 
    16   (   0.50000) t1(c4,a6,a4,a5) cre(a4) cre(a5) des(a6) des(c4) t1(I,a) des(a) 
    17   (  -1.00000) t1(I,a) t1(c4,a4) cre(c4) des(a) des(a4) 
    18   (  -1.00000) t1(c4,a4) cre(c4) des(a4) t1(I,a) des(a) 
    19   (   0.50000) t1(I,a) t1(c4,a6,a4,a5) cre(a6) cre(c4) des(a) des(a4) des(a5) 
    20   (   0.50000) t1(I,a6) t1(c4,a6,a4,a5) cre(c4) des(a4) des(a5) 
    21   (  -0.50000) t1(c4,a6,a4,a5) cre(c4) cre(a6) des(a5) des(a4) t1(I,a) des(a) 
    22   (   1.00000) t1(I,a) t1(a4,v4) cre(v4) des(a) des(a4) 
    23   (   1.00000) t1(a4,v4) cre(v4) des(a4) t1(I,a) des(a) 
    24   (  -0.50000) t1(I,a) t1(a4,a6,v4,a5) cre(a5) cre(v4) des(a) des(a4) des(a6) 
    25   (  -0.50000) t1(I,a5) t1(a4,a6,v4,a5) cre(v4) des(a4) des(a6) 
    26   (   0.50000) t1(a4,a6,v4,a5) cre(v4) cre(a5) des(a6) des(a4) t1(I,a) des(a) 
    27   (  -1.00000) t1(I,a) t1(a4,v4) cre(a4) des(a) des(v4) 
    28   (   1.00000) t1(I,a4) t1(a4,v4) des(v4) 
    29   (  -1.00000) t1(a4,v4) cre(a4) des(v4) t1(I,a) des(a) 
    30   (   0.50000) t1(I,a) t1(a4,a6,v4,a5) cre(a4) cre(a6) des(a) des(a5) des(v4) 
    31   (   0.50000) t1(I,a4) t1(a4,a6,v4,a5) cre(a6) des(a5) des(v4) 
    32   (  -0.50000) t1(I,a6) t1(a4,a6,v4,a5) cre(a4) des(a5) des(v4) 
    33   (  -0.50000) t1(a4,a6,v4,a5) cre(a4) cre(a6) des(a5) des(v4) t1(I,a) des(a) 
    34   (   0.25000) t1(I,a) t1(c4,c5,v4,v5) cre(v4) cre(v5) des(a) des(c4) des(c5) 
    35   (   0.25000) t1(c4,c5,v4,v5) cre(v4) cre(v5) des(c5) des(c4) t1(I,a) des(a) 
    36   (  -0.50000) t1(I,a) t1(c4,c5,v4,a4) cre(a4) cre(v4) des(a) des(c4) des(c5) 
    37   (  -0.50000) t1(I,a4) t1(c4,c5,v4,a4) cre(v4) des(c4) des(c5) 
    38   (   0.50000) t1(c4,c5,v4,a4) cre(v4) cre(a4) des(c5) des(c4) t1(I,a) des(a) 
    39   (  -0.50000) t1(I,a) t1(c4,a4,v4,v5) cre(v4) cre(v5) des(a) des(a4) des(c4) 
    40   (   0.50000) t1(c4,a4,v4,v5) cre(v4) cre(v5) des(a4) des(c4) t1(I,a) des(a) 
    41   (   0.25000) t1(I,a) t1(c4,c5,a4,a5) cre(a4) cre(a5) des(a) des(c4) des(c5) 
    42   (   0.25000) t1(I,a4) t1(c4,c5,a4,a5) cre(a5) des(c4) des(c5) 
    43   (  -0.25000) t1(I,a5) t1(c4,c5,a4,a5) cre(a4) des(c4) des(c5) 
    44   (   0.25000) t1(c4,c5,a4,a5) cre(a4) cre(a5) des(c5) des(c4) t1(I,a) des(a) 
    45   (  -0.25000) t1(I,a) t1(a5,a4,v4,v5) cre(v4) cre(v5) des(a) des(a4) des(a5) 
    46   (   0.25000) t1(a5,a4,v4,v5) cre(v4) cre(v5) des(a4) des(a5) t1(I,a) des(a) 
    47   (  -0.25000) t1(I,a) t1(c4,c5,v4,v5) cre(c4) cre(c5) des(a) des(v4) des(v5) 
    48   (  -0.25000) t1(c4,c5,v4,v5) cre(c4) cre(c5) des(v5) des(v4) t1(I,a) des(a) 
    49   (   0.50000) t1(I,a) t1(c4,c5,v4,a4) cre(c4) cre(c5) des(a) des(a4) des(v4) 
    50   (  -0.50000) t1(c4,c5,v4,a4) cre(c4) cre(c5) des(a4) des(v4) t1(I,a) des(a) 
    51   (   0.50000) t1(I,a) t1(c4,a4,v4,v5) cre(a4) cre(c4) des(a) des(v4) des(v5) 
    52   (   0.50000) t1(I,a4) t1(c4,a4,v4,v5) cre(c4) des(v4) des(v5) 
    53   (  -0.50000) t1(c4,a4,v4,v5) cre(c4) cre(a4) des(v5) des(v4) t1(I,a) des(a) 
    54   (  -0.25000) t1(I,a) t1(c4,c5,a4,a5) cre(c4) cre(c5) des(a) des(a4) des(a5) 
    55   (  -0.25000) t1(c4,c5,a4,a5) cre(c4) cre(c5) des(a5) des(a4) t1(I,a) des(a) 
    56   (   0.25000) t1(I,a) t1(a5,a4,v4,v5) cre(a4) cre(a5) des(a) des(v4) des(v5) 
    57   (  -0.25000) t1(I,a5) t1(a5,a4,v4,v5) cre(a4) des(v4) des(v5) 
    58   (   0.25000) t1(I,a4) t1(a5,a4,v4,v5) cre(a5) des(v4) des(v5) 
    59   (  -0.25000) t1(a5,a4,v4,v5) cre(a5) cre(a4) des(v5) des(v4) t1(I,a) des(a) 
    60   (   1.00000) t1(I,a) t1(c4,v4) cre(v4) des(a) des(c4) 
    61   (  -1.00000) t1(I,v4) t1(c4,v4) des(c4) 
    62   (   1.00000) t1(c4,v4) cre(v4) des(c4) t1(I,a) des(a) 
    63   (   1.00000) t1(I,a) t1(c4,a5,v4,a4) cre(a4) cre(v4) des(a) des(a5) des(c4) 
    64   (  -1.00000) t1(I,v4) t1(c4,a5,v4,a4) cre(a4) des(a5) des(c4) 
    65   (   1.00000) t1(c4,a5,v4,a4) cre(v4) cre(a4) des(a5) des(c4) t1(I,a) des(a) 
    66   (  -1.00000) t1(I,a) t1(c4,v4) cre(c4) des(a) des(v4) 
    67   (  -1.00000) t1(c4,v4) cre(c4) des(v4) t1(I,a) des(a) 
    68   (  -1.00000) t1(I,a) t1(c4,a5,v4,a4) cre(a5) cre(c4) des(a) des(a4) des(v4) 
    69   (  -1.00000) t1(c4,a5,v4,a4) cre(c4) cre(a5) des(a4) des(v4) t1(I,a) des(a) 
    70   (   1.00000) t1(I,a) t1(c4,a4) cre(a4) des(a) des(c4) 
    71   (   1.00000) t1(c4,a4) cre(a4) des(c4) t1(I,a) des(a) 
    72   (  -0.50000) t1(I,a) t1(c4,a6,a4,a5) cre(a4) cre(a5) des(a) des(a6) des(c4) 
    73   (   0.50000) t1(c4,a6,a4,a5) cre(a4) cre(a5) des(a6) des(c4) t1(I,a) des(a) 
    74   (  -1.00000) t1(I,a) t1(c4,a4) cre(c4) des(a) des(a4) 
    75   (  -1.00000) t1(c4,a4) cre(c4) des(a4) t1(I,a) des(a) 
    76   (   0.50000) t1(I,a) t1(c4,a6,a4,a5) cre(a6) cre(c4) des(a) des(a4) des(a5) 
    77   (  -0.50000) t1(c4,a6,a4,a5) cre(c4) cre(a6) des(a5) des(a4) t1(I,a) des(a) 
    78   (   1.00000) t1(I,a) t1(a4,v4) cre(v4) des(a) des(a4) 
    79   (  -1.00000) t1(I,v4) t1(a4,v4) des(a4) 
    80   (   1.00000) t1(a4,v4) cre(v4) des(a4) t1(I,a) des(a) 
    81   (  -0.50000) t1(I,a) t1(a4,a6,v4,a5) cre(a5) cre(v4) des(a) des(a4) des(a6) 
    82   (   0.50000) t1(I,v4) t1(a4,a6,v4,a5) cre(a5) des(a4) des(a6) 
    83   (   0.50000) t1(a4,a6,v4,a5) cre(v4) cre(a5) des(a6) des(a4) t1(I,a) des(a) 
    84   (  -1.00000) t1(I,a) t1(a4,v4) cre(a4) des(a) des(v4) 
    85   (  -1.00000) t1(a4,v4) cre(a4) des(v4) t1(I,a) des(a) 
    86   (   0.50000) t1(I,a) t1(a4,a6,v4,a5) cre(a4) cre(a6) des(a) des(a5) des(v4) 
    87   (  -0.50000) t1(a4,a6,v4,a5) cre(a4) cre(a6) des(a5) des(v4) t1(I,a) des(a) 
    88   (   0.25000) t1(I,a) t1(c4,c5,v4,v5) cre(v4) cre(v5) des(a) des(c4) des(c5) 
    89   (   0.25000) t1(I,v4) t1(c4,c5,v4,v5) cre(v5) des(c4) des(c5) 
    90   (  -0.25000) t1(I,v5) t1(c4,c5,v4,v5) cre(v4) des(c4) des(c5) 
    91   (   0.25000) t1(c4,c5,v4,v5) cre(v4) cre(v5) des(c5) des(c4) t1(I,a) des(a) 
    92   (  -0.50000) t1(I,a) t1(c4,c5,v4,a4) cre(a4) cre(v4) des(a) des(c4) des(c5) 
    93   (   0.50000) t1(I,v4) t1(c4,c5,v4,a4) cre(a4) des(c4) des(c5) 
    94   (   0.50000) t1(c4,c5,v4,a4) cre(v4) cre(a4) des(c5) des(c4) t1(I,a) des(a) 
    95   (  -0.50000) t1(I,a) t1(c4,a4,v4,v5) cre(v4) cre(v5) des(a) des(a4) des(c4) 
    96   (  -0.50000) t1(I,v4) t1(c4,a4,v4,v5) cre(v5) des(a4) des(c4) 
    97   (   0.50000) t1(I,v5) t1(c4,a4,v4,v5) cre(v4) des(a4) des(c4) 
    98   (   0.50000) t1(c4,a4,v4,v5) cre(v4) cre(v5) des(a4) des(c4) t1(I,a) des(a) 
    99   (   0.25000) t1(I,a) t1(c4,c5,a4,a5) cre(a4) cre(a5) des(a) des(c4) des(c5) 
   100   (   0.25000) t1(c4,c5,a4,a5) cre(a4) cre(a5) des(c5) des(c4) t1(I,a) des(a) 
   101   (  -0.25000) t1(I,a) t1(a5,a4,v4,v5) cre(v4) cre(v5) des(a) des(a4) des(a5) 
   102   (  -0.25000) t1(I,v4) t1(a5,a4,v4,v5) cre(v5) des(a4) des(a5) 
   103   (   0.25000) t1(I,v5) t1(a5,a4,v4,v5) cre(v4) des(a4) des(a5) 
   104   (   0.25000) t1(a5,a4,v4,v5) cre(v4) cre(v5) des(a4) des(a5) t1(I,a) des(a) 
   105   (  -0.25000) t1(I,a) t1(c4,c5,v4,v5) cre(c4) cre(c5) des(a) des(v4) des(v5) 
   106   (  -0.25000) t1(c4,c5,v4,v5) cre(c4) cre(c5) des(v5) des(v4) t1(I,a) des(a) 
   107   (   0.50000) t1(I,a) t1(c4,c5,v4,a4) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   108   (  -0.50000) t1(c4,c5,v4,a4) cre(c4) cre(c5) des(a4) des(v4) t1(I,a) des(a) 
   109   (   0.50000) t1(I,a) t1(c4,a4,v4,v5) cre(a4) cre(c4) des(a) des(v4) des(v5) 
   110   (  -0.50000) t1(c4,a4,v4,v5) cre(c4) cre(a4) des(v5) des(v4) t1(I,a) des(a) 
   111   (  -0.25000) t1(I,a) t1(c4,c5,a4,a5) cre(c4) cre(c5) des(a) des(a4) des(a5) 
   112   (  -0.25000) t1(c4,c5,a4,a5) cre(c4) cre(c5) des(a5) des(a4) t1(I,a) des(a) 
   113   (   0.25000) t1(I,a) t1(a5,a4,v4,v5) cre(a4) cre(a5) des(a) des(v4) des(v5) 
   114   (  -0.25000) t1(a5,a4,v4,v5) cre(a5) cre(a4) des(v5) des(v4) t1(I,a) des(a) 
   115   (   0.50000) t1(I,a,b,c) t1(c4,v4) cre(a) cre(v4) des(b) des(c) des(c4) 
   116   (  -0.50000) t1(c4,v4) t1(I,a,b,c) cre(a) cre(v4) des(b) des(c) des(c4) 
   117   (  -0.50000) t1(I,a,b,c) t1(c4,a5,v4,a4) cre(a) cre(a4) cre(v4) des(a5) des(b) des(c) des(c4) 
   118   (   0.50000) t1(I,a,a4,c) t1(c4,a5,v4,a4) cre(a) cre(v4) des(a5) des(c) des(c4) 
   119   (  -0.50000) t1(I,a,b,a4) t1(c4,a5,v4,a4) cre(a) cre(v4) des(a5) des(b) des(c4) 
   120   (   0.50000) t1(c4,a5,v4,a4) t1(I,a,b,c) cre(a) cre(a4) cre(v4) des(a5) des(b) des(c) des(c4) 
   121   (  -0.50000) t1(c4,a,v4,a4) t1(I,a,b,c) cre(a4) cre(v4) des(b) des(c) des(c4) 
   122   (  -0.50000) t1(I,a,b,c) t1(c4,v4) cre(a) cre(c4) des(b) des(c) des(v4) 
   123   (   0.50000) t1(c4,v4) t1(I,a,b,c) cre(a) cre(c4) des(b) des(c) des(v4) 
   124   (   0.50000) t1(I,a,b,c) t1(c4,a5,v4,a4) cre(a) cre(a5) cre(c4) des(a4) des(b) des(c) des(v4) 
   125   (  -0.50000) t1(I,a,a5,c) t1(c4,a5,v4,a4) cre(a) cre(c4) des(a4) des(c) des(v4) 
   126   (   0.50000) t1(I,a,b,a5) t1(c4,a5,v4,a4) cre(a) cre(c4) des(a4) des(b) des(v4) 
   127   (  -0.50000) t1(c4,a5,v4,a4) t1(I,a,b,c) cre(a) cre(a5) cre(c4) des(a4) des(b) des(c) des(v4) 
   128   (   0.50000) t1(c4,a5,v4,a) t1(I,a,b,c) cre(a5) cre(c4) des(b) des(c) des(v4) 
   129   (   0.50000) t1(I,a,b,c) t1(c4,a4) cre(a) cre(a4) des(b) des(c) des(c4) 
   130   (  -0.50000) t1(I,a,a4,c) t1(c4,a4) cre(a) des(c) des(c4) 
   131   (   0.50000) t1(I,a,b,a4) t1(c4,a4) cre(a) des(b) des(c4) 
   132   (  -0.50000) t1(c4,a4) t1(I,a,b,c) cre(a) cre(a4) des(b) des(c) des(c4) 
   133   (   0.25000) t1(I,a,b,c) t1(c4,a6,a4,a5) cre(a) cre(a4) cre(a5) des(a6) des(b) des(c) des(c4) 
   134   (  -0.25000) t1(I,a,a4,c) t1(c4,a6,a4,a5) cre(a) cre(a5) des(a6) des(c) des(c4) 
   135   (   0.25000) t1(I,a,a5,c) t1(c4,a6,a4,a5) cre(a) cre(a4) des(a6) des(c) des(c4) 
   136   (   0.25000) t1(I,a,b,a4) t1(c4,a6,a4,a5) cre(a) cre(a5) des(a6) des(b) des(c4) 
   137   (  -0.25000) t1(I,a,b,a5) t1(c4,a6,a4,a5) cre(a) cre(a4) des(a6) des(b) des(c4) 
   138   (  -0.25000) t1(I,a,a4,a5) t1(c4,a6,a4,a5) cre(a) des(a6) des(c4) 
   139   (   0.25000) t1(I,a,a5,a4) t1(c4,a6,a4,a5) cre(a) des(a6) des(c4) 
   140   (  -0.25000) t1(c4,a6,a4,a5) t1(I,a,b,c) cre(a) cre(a4) cre(a5) des(a6) des(b) des(c) des(c4) 
   141   (   0.25000) t1(c4,a,a4,a5) t1(I,a,b,c) cre(a4) cre(a5) des(b) des(c) des(c4) 
   142   (  -0.50000) t1(I,a,b,c) t1(c4,a4) cre(a) cre(c4) des(a4) des(b) des(c) 
   143   (   0.50000) t1(c4,a4) t1(I,a,b,c) cre(a) cre(c4) des(a4) des(b) des(c) 
   144   (   0.50000) t1(c4,a) t1(I,a,b,c) cre(c4) des(b) des(c) 
   145   (  -0.25000) t1(I,a,b,c) t1(c4,a6,a4,a5) cre(a) cre(a6) cre(c4) des(a4) des(a5) des(b) des(c) 
   146   (  -0.25000) t1(I,a,a6,c) t1(c4,a6,a4,a5) cre(a) cre(c4) des(a4) des(a5) des(c) 
   147   (   0.25000) t1(I,a,b,a6) t1(c4,a6,a4,a5) cre(a) cre(c4) des(a4) des(a5) des(b) 
   148   (   0.25000) t1(c4,a6,a4,a5) t1(I,a,b,c) cre(a) cre(a6) cre(c4) des(a4) des(a5) des(b) des(c) 
   149   (   0.25000) t1(c4,a6,a4,a) t1(I,a,b,c) cre(a6) cre(c4) des(a4) des(b) des(c) 
   150   (  -0.25000) t1(c4,a6,a,a5) t1(I,a,b,c) cre(a6) cre(c4) des(a5) des(b) des(c) 
   151   (   0.50000) t1(I,a,b,c) t1(a4,v4) cre(a) cre(v4) des(a4) des(b) des(c) 
   152   (  -0.50000) t1(a4,v4) t1(I,a,b,c) cre(a) cre(v4) des(a4) des(b) des(c) 
   153   (  -0.50000) t1(a,v4) t1(I,a,b,c) cre(v4) des(b) des(c) 
   154   (   0.25000) t1(I,a,b,c) t1(a4,a6,v4,a5) cre(a) cre(a5) cre(v4) des(a4) des(a6) des(b) des(c) 
   155   (   0.25000) t1(I,a,a5,c) t1(a4,a6,v4,a5) cre(a) cre(v4) des(a4) des(a6) des(c) 
   156   (  -0.25000) t1(I,a,b,a5) t1(a4,a6,v4,a5) cre(a) cre(v4) des(a4) des(a6) des(b) 
   157   (  -0.25000) t1(a4,a6,v4,a5) t1(I,a,b,c) cre(a) cre(a5) cre(v4) des(a4) des(a6) des(b) des(c) 
   158   (  -0.25000) t1(a4,a,v4,a5) t1(I,a,b,c) cre(a5) cre(v4) des(a4) des(b) des(c) 
   159   (   0.25000) t1(a,a6,v4,a5) t1(I,a,b,c) cre(a5) cre(v4) des(a6) des(b) des(c) 
   160   (  -0.50000) t1(I,a,b,c) t1(a4,v4) cre(a) cre(a4) des(b) des(c) des(v4) 
   161   (   0.50000) t1(I,a,a4,c) t1(a4,v4) cre(a) des(c) des(v4) 
   162   (  -0.50000) t1(I,a,b,a4) t1(a4,v4) cre(a) des(b) des(v4) 
   163   (   0.50000) t1(a4,v4) t1(I,a,b,c) cre(a) cre(a4) des(b) des(c) des(v4) 
   164   (  -0.25000) t1(I,a,b,c) t1(a4,a6,v4,a5) cre(a) cre(a4) cre(a6) des(a5) des(b) des(c) des(v4) 
   165   (   0.25000) t1(I,a,a4,c) t1(a4,a6,v4,a5) cre(a) cre(a6) des(a5) des(c) des(v4) 
   166   (  -0.25000) t1(I,a,a6,c) t1(a4,a6,v4,a5) cre(a) cre(a4) des(a5) des(c) des(v4) 
   167   (  -0.25000) t1(I,a,b,a4) t1(a4,a6,v4,a5) cre(a) cre(a6) des(a5) des(b) des(v4) 
   168   (   0.25000) t1(I,a,b,a6) t1(a4,a6,v4,a5) cre(a) cre(a4) des(a5) des(b) des(v4) 
   169   (   0.25000) t1(I,a,a4,a6) t1(a4,a6,v4,a5) cre(a) des(a5) des(v4) 
   170   (  -0.25000) t1(I,a,a6,a4) t1(a4,a6,v4,a5) cre(a) des(a5) des(v4) 
   171   (   0.25000) t1(a4,a6,v4,a5) t1(I,a,b,c) cre(a) cre(a4) cre(a6) des(a5) des(b) des(c) des(v4) 
   172   (  -0.25000) t1(a4,a6,v4,a) t1(I,a,b,c) cre(a4) cre(a6) des(b) des(c) des(v4) 
   173   (  -0.12500) t1(I,a,b,c) t1(c4,c5,v4,v5) cre(a) cre(v4) cre(v5) des(b) des(c) des(c4) des(c5) 
   174   (   0.12500) t1(c4,c5,v4,v5) t1(I,a,b,c) cre(a) cre(v4) cre(v5) des(b) des(c) des(c4) des(c5) 
   175   (   0.25000) t1(I,a,b,c) t1(c4,c5,v4,a4) cre(a) cre(a4) cre(v4) des(b) des(c) des(c4) des(c5) 
   176   (   0.25000) t1(I,a,a4,c) t1(c4,c5,v4,a4) cre(a) cre(v4) des(c) des(c4) des(c5) 
   177   (  -0.25000) t1(I,a,b,a4) t1(c4,c5,v4,a4) cre(a) cre(v4) des(b) des(c4) des(c5) 
   178   (  -0.25000) t1(c4,c5,v4,a4) t1(I,a,b,c) cre(a) cre(a4) cre(v4) des(b) des(c) des(c4) des(c5) 
   179   (   0.25000) t1(I,a,b,c) t1(c4,a4,v4,v5) cre(a) cre(v4) cre(v5) des(a4) des(b) des(c) des(c4) 
   180   (  -0.25000) t1(c4,a4,v4,v5) t1(I,a,b,c) cre(a) cre(v4) cre(v5) des(a4) des(b) des(c) des(c4) 
   181   (   0.25000) t1(c4,a,v4,v5) t1(I,a,b,c) cre(v4) cre(v5) des(b) des(c) des(c4) 
   182   (  -0.12500) t1(I,a,b,c) t1(c4,c5,a4,a5) cre(a) cre(a4) cre(a5) des(b) des(c) des(c4) des(c5) 
   183   (  -0.12500) t1(I,a,a4,c) t1(c4,c5,a4,a5) cre(a) cre(a5) des(c) des(c4) des(c5) 
   184   (   0.12500) t1(I,a,a5,c) t1(c4,c5,a4,a5) cre(a) cre(a4) des(c) des(c4) des(c5) 
   185   (   0.12500) t1(I,a,b,a4) t1(c4,c5,a4,a5) cre(a) cre(a5) des(b) des(c4) des(c5) 
   186   (  -0.12500) t1(I,a,b,a5) t1(c4,c5,a4,a5) cre(a) cre(a4) des(b) des(c4) des(c5) 
   187   (   0.12500) t1(I,a,a4,a5) t1(c4,c5,a4,a5) cre(a) des(c4) des(c5) 
   188   (  -0.12500) t1(I,a,a5,a4) t1(c4,c5,a4,a5) cre(a) des(c4) des(c5) 
   189   (   0.12500) t1(c4,c5,a4,a5) t1(I,a,b,c) cre(a) cre(a4) cre(a5) des(b) des(c) des(c4) des(c5) 
   190   (   0.12500) t1(I,a,b,c) t1(a5,a4,v4,v5) cre(a) cre(v4) cre(v5) des(a4) des(a5) des(b) des(c) 
   191   (  -0.12500) t1(a5,a4,v4,v5) t1(I,a,b,c) cre(a) cre(v4) cre(v5) des(a4) des(a5) des(b) des(c) 
   192   (   0.12500) t1(a5,a,v4,v5) t1(I,a,b,c) cre(v4) cre(v5) des(a5) des(b) des(c) 
   193   (  -0.12500) t1(a,a4,v4,v5) t1(I,a,b,c) cre(v4) cre(v5) des(a4) des(b) des(c) 
