 (  -0.50000) e(a) t1(x,a) t1(y,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (   1.00000) e(a) t1(x,a) t1(y,a) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) h(Y,x) t1(x,y,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(Y,x) t1(x,y,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(Y,x) t1(x,y,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) h(Y,x) t1(y,z,a,x) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(Y,x) t1(y,z,a,x) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(Y,x,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(Y,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(Y,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(x,z,a,Y) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(Y,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,a) t1(z,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(x,a) t1(z,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) h(x,y) t1(x,z,a,Y) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(Y,a) cre(X) cre(w) des(y) des(z) 
 (   0.25000) h(x,y) t1(z,w,a,x) t1(Y,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(Y,x,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(Y,x,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(Y,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(x,z,a,Y) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(Y,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,a) t1(z,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(x,a) t1(z,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) h(x,y) t1(z,w,a,x) t1(Y,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(Y,x,y,z) t1(x,a) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.25000) v(Y,x,y,z) t1(y,z,a,w) t1(u,a) cre(X) cre(x) des(w) des(u) 
 (   0.50000) v(Y,x,y,z) t1(y,a) t1(w,a) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(i,Y,i,x) t1(x,y,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(i,Y,i,x) t1(x,y,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(i,Y,i,x) t1(x,y,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(i,Y,i,x) t1(y,z,a,x) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(y,z,a,x) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(Y,x,y,z) t1(y,z,a,w) t1(u,a) cre(X) cre(x) des(w) des(u) 
 (   0.50000) v(Y,x,y,z) t1(y,a) t1(w,a) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(x,a) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(Y,x,y,z) t1(y,z,a,w) t1(u,a) cre(X) cre(x) des(w) des(u) 
 (   0.50000) v(Y,x,y,z) t1(y,a) t1(w,a) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(i,Y,i,x) t1(x,y,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(i,Y,i,x) t1(x,y,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(i,Y,i,x) t1(x,y,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(i,Y,i,x) t1(y,z,a,x) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(y,z,a,x) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.12500) v(x,y,z,w) t1(x,y,a,Y) t1(u,a) cre(X) cre(u) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(x,y,a,u) t1(Y,a) cre(X) cre(u) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(Y,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(x,y,a,Y) t1(u,a) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(x,a) t1(Y,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(Y,x,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(Y,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(Y,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,Y) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(Y,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,Y) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(Y,a) cre(X) cre(w) des(y) des(z) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(Y,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(Y,x,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(Y,x,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(Y,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,Y) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(Y,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(z,w,a,x) t1(Y,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(x,y,a,u) t1(Y,a) cre(X) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(Y,x,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(Y,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(Y,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,Y) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(Y,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,Y) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(Y,a) cre(X) cre(w) des(y) des(z) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(Y,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(Y,x,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(Y,x,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(Y,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,Y) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(Y,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(z,w,a,x) t1(Y,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) t1(x,a) v(y,z,a,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (   1.00000) t1(x,a) v(y,z,a,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (   0.50000) t1(x,a) v(y,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   1.00000) t1(x,a) v(y,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   1.00000) t1(x,a) v(y,z,a,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (   0.50000) t1(x,a) v(y,z,a,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (   1.00000) t1(x,a) v(y,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   0.50000) t1(x,a) v(y,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   0.25000) e(a) t1(x,a) t1(y,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   0.50000) e(a) t1(x,a) t1(y,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -0.25000) e(a) t1(x,y,a,z) t1(w,a) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) e(a) t1(x,y,a,z) t1(w,a) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) e(a) t1(x,y,a,z) t1(w,a) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.50000) e(a) t1(x,a) t1(y,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   0.25000) e(a) t1(x,a) t1(y,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -0.25000) e(a) t1(x,y,a,z) t1(w,a) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(u,a) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(u,a) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(u,a) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(u,a) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(u,a) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(u,a) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.25000) h(x,y) t1(z,w,a,x) t1(u,a) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) h(x,y) t1(z,w,a,x) t1(u,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.50000) h(x,y) t1(z,w,a,x) t1(u,a) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(z,w,a,x) t1(u,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(u,a) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(u,a) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(u,a) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(u,a) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(u,a) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(u,a) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) h(x,y) t1(z,w,a,x) t1(u,a) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(z,w,a,x) t1(u,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.25000) h(x,y) t1(z,w,a,x) t1(u,a) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) h(x,y) t1(z,w,a,x) t1(u,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(Y,x,y,z) t1(x,w,a,u) t1(v,a) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.25000) v(Y,x,y,z) t1(x,w,a,u) t1(v,a) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.25000) v(Y,x,y,z) t1(x,w,a,u) t1(v,a) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(y,w,a,u) t1(v,a) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.50000) v(Y,x,y,z) t1(y,w,a,u) t1(v,a) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.50000) v(Y,x,y,z) t1(y,w,a,u) t1(v,a) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.12500) v(Y,x,y,z) t1(w,u,a,x) t1(v,a) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.25000) v(Y,x,y,z) t1(w,u,a,y) t1(v,a) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (  -0.25000) v(Y,x,y,z) t1(w,u,a,x) t1(v,a) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.50000) v(Y,x,y,z) t1(w,u,a,y) t1(v,a) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(y,w,a,u) t1(v,a) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.50000) v(Y,x,y,z) t1(y,w,a,u) t1(v,a) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.50000) v(Y,x,y,z) t1(y,w,a,u) t1(v,a) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (   0.25000) v(Y,x,y,z) t1(w,u,a,y) t1(v,a) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (   0.50000) v(Y,x,y,z) t1(w,u,a,y) t1(v,a) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (   0.50000) v(Y,x,y,z) t1(x,w,a,u) t1(v,a) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(x,w,a,u) t1(v,a) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(x,w,a,u) t1(v,a) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(y,w,a,u) t1(v,a) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.50000) v(Y,x,y,z) t1(y,w,a,u) t1(v,a) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.50000) v(Y,x,y,z) t1(y,w,a,u) t1(v,a) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.50000) v(Y,x,y,z) t1(w,u,a,x) t1(v,a) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.50000) v(Y,x,y,z) t1(w,u,a,y) t1(v,a) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (  -0.25000) v(Y,x,y,z) t1(w,u,a,x) t1(v,a) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.25000) v(Y,x,y,z) t1(w,u,a,y) t1(v,a) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(Y,x,a,u) t1(v,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(Y,u,a,x) t1(v,a) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(Y,u,a,x) t1(v,a) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (   0.12500) v(x,y,z,w) t1(x,y,a,u) t1(v,a) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(x,y,a,u) t1(v,a) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,Y) t1(v,a) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(Y,a) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(x,a) t1(u,a) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(x,a) t1(u,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,Y) t1(v,a) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(Y,a) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.12500) v(x,y,z,w) t1(u,v,a,x) t1(Y,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.50000) v(x,y,z,w) t1(Y,x,a,u) t1(v,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(Y,u,a,x) t1(v,a) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (  -0.50000) v(x,y,z,w) t1(Y,u,a,x) t1(v,a) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (   0.50000) v(x,y,z,w) t1(x,y,a,u) t1(v,a) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (   0.50000) v(x,y,z,w) t1(x,y,a,u) t1(v,a) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,Y) t1(v,a) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(x,u,a,v) t1(Y,a) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(x,a) t1(u,a) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(x,a) t1(u,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,Y) t1(v,a) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(x,u,a,v) t1(Y,a) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(u,v,a,x) t1(Y,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,a) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,a) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,a) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,a) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,a) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,a) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,a) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(z,w,a,x) t1(u,a) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(z,w,a,x) t1(u,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,a) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,a) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,a) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,a) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,a) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,a) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
