 (   0.50000) t1(xx48b,aa107b,ee70b,ee71b) cre(ee70b) cre(ee71b) des(aa107b) des(xx48b) 
 (   1.00000) t1(xx49b,aa123a,ee72b,ee74a) cre(ee72b) cre(ee74a) des(aa123a) des(xx49b) 
 (   0.50000) t1(vv48b,aa108b,ee73b,ee74b) cre(ee73b) cre(ee74b) des(aa108b) des(vv48b) 
 (   1.00000) t1(vv49b,aa124a,ee75b,ee75a) cre(ee75b) cre(ee75a) des(aa124a) des(vv49b) 
 (  -0.50000) t1(xx48a,aa121a,ee68a,ee69a) cre(xx48a) cre(aa121a) des(ee69a) des(ee68a) 
 (  -1.00000) t1(xx49a,aa105b,ee70a,ee68b) cre(xx49a) cre(aa105b) des(ee68b) des(ee70a) 
 (  -0.50000) t1(vv48a,aa122a,ee71a,ee72a) cre(vv48a) cre(aa122a) des(ee72a) des(ee71a) 
 (  -1.00000) t1(vv49a,aa106b,ee73a,ee69b) cre(vv49a) cre(aa106b) des(ee69b) des(ee73a) 
 (  -0.50000) t1(xx48b,aa107b,ee70b,ee71b) cre(xx48b) cre(aa107b) des(ee71b) des(ee70b) 
 (  -1.00000) t1(xx49b,aa123a,ee72b,ee74a) cre(xx49b) cre(aa123a) des(ee74a) des(ee72b) 
 (  -0.50000) t1(vv48b,aa108b,ee73b,ee74b) cre(vv48b) cre(aa108b) des(ee74b) des(ee73b) 
 (  -1.00000) t1(vv49b,aa124a,ee75b,ee75a) cre(vv49b) cre(aa124a) des(ee75a) des(ee75b) 
>>> Slice t1_m1: 16 spin-integrated A terms selected.

# Creating spin-integrated 1/2 * [V + H^(1), T - T^\dag]:

## Creating spin-integrated V...
757 spin-integrated V terms created.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_m1: 120 spin-integrated terms created.

## Calculating V + H^(1):
>>> Slice t1_m1: 877 spin-integrated terms created.

## Calculating 1/2 * [V + H^(1), T - T^\dag]:
>>> Slice t1_m1: 120 spin-integrated terms created.

## Calculating H^(2):
>>> Slice t1_m1: 10452 spin-integrated H^(2) terms created.
----------------------------------------------------------------------------------------------------

## Calculating [H^(2), a_Y^\dag a_J] ...

## Calculating [a_I^\dag a_X, [H^(2), a_Y^\dag a_J]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -0.50000) t1(I,Y,a,b) v(J,X,a,b) 
 (  -0.50000) t1(J,X,a,b) v(I,Y,a,b) 
 (   0.25000) e(I) t1(I,Y,a,b) t1(J,X,a,b) 
 (   0.25000) e(J) t1(I,Y,a,b) t1(J,X,a,b) 
 (  -1.00000) e(a) t1(J,X,a,b) t1(I,Y,a,b) 
 (   0.25000) h(X,x) t1(J,x,a,b) t1(I,Y,a,b) 
 (   0.25000) h(Y,x) t1(I,x,a,b) t1(J,X,a,b) 
 (   0.50000) kdelta(I,J) t1(i,X,a,b) v(i,Y,a,b) 
 (   0.50000) kdelta(I,J) t1(i,X,a,b) v(i,Y,a,b) 
 (   1.00000) kdelta(I,J) t1(i,X,a,b) v(i,Y,a,b) 
 (   1.00000) kdelta(I,J) t1(i,X,a,b) v(i,Y,a,b) 
 (   0.50000) kdelta(I,J) t1(i,Y,a,b) v(i,X,a,b) 
 (   0.50000) kdelta(I,J) t1(i,Y,a,b) v(i,X,a,b) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,b) v(i,X,a,b) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,b) v(i,X,a,b) 
 (   0.50000) v(i,X,i,x) t1(J,x,a,b) t1(I,Y,a,b) 
 (   0.50000) v(i,X,i,x) t1(J,x,a,b) t1(I,Y,a,b) 
 (   0.50000) v(i,X,i,x) t1(J,x,a,b) t1(I,Y,a,b) 
 (   0.50000) v(i,X,i,x) t1(J,x,a,b) t1(I,Y,a,b) 
 (   0.50000) v(i,Y,i,x) t1(I,x,a,b) t1(J,X,a,b) 
 (   0.50000) v(i,Y,i,x) t1(I,x,a,b) t1(J,X,a,b) 
 (   0.50000) v(i,Y,i,x) t1(I,x,a,b) t1(J,X,a,b) 
 (   0.50000) v(i,Y,i,x) t1(I,x,a,b) t1(J,X,a,b) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,X,a,b) t1(i,Y,a,b) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,Y,a,b) t1(i,X,a,b) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,X,a,b) t1(i,Y,a,b) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,Y,a,b) t1(i,X,a,b) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,b) t1(i,Y,a,b) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,b) t1(i,Y,a,b) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,b) t1(i,Y,a,b) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,b) t1(i,Y,a,b) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,b) t1(i,Y,a,b) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,b) t1(i,X,a,b) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,b) t1(i,Y,a,b) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,b) t1(i,X,a,b) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,b) t1(i,Y,a,b) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,b) t1(i,Y,a,b) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,x,a,b) t1(i,X,a,b) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,x,a,b) t1(i,X,a,b) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,b) t1(i,X,a,b) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,b) t1(i,X,a,b) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,b) t1(j,Y,a,b) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,b) t1(j,Y,a,b) 
 (  -1.00000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,b) t1(j,Y,a,b) 
 (  -1.00000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,b) t1(j,Y,a,b) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,b) t1(j,Y,a,b) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,b) t1(j,Y,a,b) 
 (  -1.00000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,b) t1(j,Y,a,b) 
 (  -1.00000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,b) t1(j,Y,a,b) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,b) t1(j,Y,a,b) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,b) t1(j,Y,a,b) 
 (  -1.00000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,b) t1(j,Y,a,b) 
 (  -1.00000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,b) t1(j,Y,a,b) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,b) t1(j,Y,a,b) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,b) t1(j,Y,a,b) 
 (  -1.00000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,b) t1(j,Y,a,b) 
 (  -1.00000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,b) t1(j,Y,a,b) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,X,a,b) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,X,a,b) 
 (  -1.00000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,X,a,b) 
 (  -1.00000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,X,a,b) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,X,a,b) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,X,a,b) 
 (  -1.00000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,X,a,b) 
 (  -1.00000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,X,a,b) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,X,a,b) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,X,a,b) 
 (  -1.00000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,X,a,b) 
 (  -1.00000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,X,a,b) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,X,a,b) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,X,a,b) 
 (  -1.00000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,X,a,b) 
 (  -1.00000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,X,a,b) 
 (   0.50000) t1(I,Y,a,b) v(J,x,a,b) cre(x) des(X) 
 (   0.50000) t1(I,x,a,b) v(J,X,a,b) cre(Y) des(x) 
 (   0.50000) t1(J,X,a,b) v(I,x,a,b) cre(Y) des(x) 
 (   0.50000) t1(J,x,a,b) v(I,Y,a,b) cre(x) des(X) 
 (  -0.25000) e(I) t1(I,Y,a,b) t1(J,x,a,b) cre(x) des(X) 
 (  -0.25000) e(I) t1(I,x,a,b) t1(J,X,a,b) cre(Y) des(x) 
 (  -0.25000) e(J) t1(I,Y,a,b) t1(J,x,a,b) cre(x) des(X) 
 (  -0.25000) e(J) t1(I,x,a,b) t1(J,X,a,b) cre(Y) des(x) 
 (   1.00000) e(a) t1(J,X,a,b) t1(I,x,a,b) cre(Y) des(x) 
 (   1.00000) e(a) t1(J,x,a,b) t1(I,Y,a,b) cre(x) des(X) 
 (  -0.25000) h(X,x) t1(J,x,a,b) t1(I,y,a,b) cre(Y) des(y) 
 (  -0.25000) h(Y,x) t1(I,x,a,b) t1(J,y,a,b) cre(y) des(X) 
 (  -0.25000) h(x,y) t1(I,x,a,b) t1(J,X,a,b) cre(Y) des(y) 
 (  -0.25000) h(x,y) t1(J,x,a,b) t1(I,Y,a,b) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,Y,a,b) v(i,x,a,b) cre(x) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,Y,a,b) v(i,x,a,b) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,b) v(i,x,a,b) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,b) v(i,x,a,b) cre(x) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,x,a,b) v(i,Y,a,b) cre(x) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,x,a,b) v(i,Y,a,b) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,b) v(i,Y,a,b) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,b) v(i,Y,a,b) cre(x) des(X) 
 (  -0.50000) kdelta(X,Y) t1(I,x,a,b) v(J,y,a,b) cre(y) des(x) 
 (  -1.00000) kdelta(X,Y) t1(I,x,a,b) v(J,y,a,b) cre(y) des(x) 
 (  -0.50000) kdelta(X,Y) t1(J,x,a,b) v(I,y,a,b) cre(x) des(y) 
 (  -1.00000) kdelta(X,Y) t1(J,x,a,b) v(I,y,a,b) cre(x) des(y) 
 (   0.25000) v(X,x,Y,y) t1(I,x,a,b) t1(J,z,a,b) cre(z) des(y) 
 (   0.25000) v(X,x,Y,y) t1(J,y,a,b) t1(I,z,a,b) cre(x) des(z) 
 (   0.25000) v(X,x,y,z) t1(J,y,a,b) t1(I,Y,a,b) cre(x) des(z) 
 (  -0.50000) v(i,X,i,x) t1(J,x,a,b) t1(I,y,a,b) cre(Y) des(y) 
 (  -0.50000) v(i,X,i,x) t1(J,x,a,b) t1(I,y,a,b) cre(Y) des(y) 
 (   0.50000) v(X,x,Y,y) t1(I,x,a,b) t1(J,z,a,b) cre(z) des(y) 
 (   0.50000) v(X,x,Y,y) t1(J,y,a,b) t1(I,z,a,b) cre(x) des(z) 
 (   0.25000) v(X,x,y,z) t1(J,y,a,b) t1(I,Y,a,b) cre(x) des(z) 
 (  -0.50000) v(i,X,i,x) t1(J,x,a,b) t1(I,y,a,b) cre(Y) des(y) 
 (  -0.50000) v(i,X,i,x) t1(J,x,a,b) t1(I,y,a,b) cre(Y) des(y) 
 (   0.25000) v(Y,x,y,z) t1(I,y,a,b) t1(J,X,a,b) cre(z) des(x) 
 (  -0.50000) v(i,Y,i,x) t1(I,x,a,b) t1(J,y,a,b) cre(y) des(X) 
 (  -0.50000) v(i,Y,i,x) t1(I,x,a,b) t1(J,y,a,b) cre(y) des(X) 
 (   0.25000) v(Y,x,y,z) t1(I,y,a,b) t1(J,X,a,b) cre(z) des(x) 
 (  -0.50000) v(i,Y,i,x) t1(I,x,a,b) t1(J,y,a,b) cre(y) des(X) 
 (  -0.50000) v(i,Y,i,x) t1(I,x,a,b) t1(J,y,a,b) cre(y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,b) t1(J,X,a,b) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,x,a,b) t1(I,Y,a,b) cre(y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,b) t1(J,X,a,b) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,x,a,b) t1(I,Y,a,b) cre(y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,b) t1(J,X,a,b) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,x,a,b) t1(I,Y,a,b) cre(y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,b) t1(J,X,a,b) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,x,a,b) t1(I,Y,a,b) cre(y) des(X) 
 (   0.25000) e(I) kdelta(X,Y) t1(I,x,a,b) t1(J,y,a,b) cre(y) des(x) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,x,a,b) t1(J,y,a,b) cre(y) des(x) 
 (   0.25000) e(J) kdelta(X,Y) t1(I,x,a,b) t1(J,y,a,b) cre(y) des(x) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,x,a,b) t1(J,y,a,b) cre(y) des(x) 
 (   0.25000) e(i) kdelta(I,J) t1(i,Y,a,b) t1(i,x,a,b) cre(x) des(X) 
 (   0.25000) e(i) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) cre(x) des(X) 
 (   0.25000) e(i) kdelta(I,J) t1(i,Y,a,b) t1(i,x,a,b) cre(x) des(X) 
 (   0.25000) e(i) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) cre(x) des(X) 
 (  -1.00000) e(a) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) cre(x) des(X) 
 (  -1.00000) e(a) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) cre(x) des(X) 
 (  -1.00000) e(a) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) cre(x) des(X) 
 (  -1.00000) e(a) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) cre(x) des(X) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,x,a,b) t1(I,y,a,b) cre(x) des(y) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,x,a,b) t1(I,y,a,b) cre(x) des(y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,Y,a,b) t1(i,x,a,b) cre(x) des(X) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) cre(x) des(X) 
 (   0.50000) e(i) kdelta(I,J) t1(i,Y,a,b) t1(i,x,a,b) cre(x) des(X) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) cre(x) des(X) 
 (  -1.00000) e(a) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) cre(x) des(X) 
 (  -1.00000) e(a) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) cre(x) des(X) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,x,a,b) t1(I,y,a,b) cre(x) des(y) 
 (   0.25000) h(Y,x) kdelta(I,J) t1(i,x,a,b) t1(i,y,a,b) cre(y) des(X) 
 (   0.25000) h(Y,x) kdelta(I,J) t1(i,x,a,b) t1(i,y,a,b) cre(y) des(X) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,b) t1(i,y,a,b) cre(y) des(X) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,b) t1(i,y,a,b) cre(y) des(X) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) cre(y) des(X) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) cre(y) des(X) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) cre(y) des(X) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) cre(y) des(X) 
 (   0.25000) h(x,y) kdelta(X,Y) t1(I,x,a,b) t1(J,z,a,b) cre(z) des(y) 
 (   0.25000) h(x,y) kdelta(X,Y) t1(J,x,a,b) t1(I,z,a,b) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(X,Y) t1(I,x,a,b) t1(J,z,a,b) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(X,Y) t1(J,x,a,b) t1(I,z,a,b) cre(y) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,x,a,b) t1(i,z,a,b) cre(z) des(y) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,x,a,b) t1(i,z,a,b) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,x,a,b) t1(i,z,a,b) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,x,a,b) t1(i,z,a,b) cre(z) des(y) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,y,a,b) t1(i,z,a,b) cre(x) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,y,a,b) t1(i,z,a,b) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,y,a,b) t1(i,z,a,b) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,y,a,b) t1(i,z,a,b) cre(x) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,y,a,b) t1(i,Y,a,b) cre(x) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,y,a,b) t1(i,Y,a,b) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,a,b) t1(i,Y,a,b) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,a,b) t1(i,Y,a,b) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,x,a,b) t1(i,z,a,b) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,x,a,b) t1(i,z,a,b) cre(z) des(y) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,x,a,b) t1(i,z,a,b) cre(z) des(y) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,x,a,b) t1(i,z,a,b) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,y,a,b) t1(i,z,a,b) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,y,a,b) t1(i,z,a,b) cre(x) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,y,a,b) t1(i,z,a,b) cre(x) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,y,a,b) t1(i,z,a,b) cre(x) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,y,a,b) t1(i,Y,a,b) cre(x) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,y,a,b) t1(i,Y,a,b) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,a,b) t1(i,Y,a,b) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,a,b) t1(i,Y,a,b) cre(x) des(z) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,y,a,b) t1(i,X,a,b) cre(z) des(x) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,y,a,b) t1(i,X,a,b) cre(z) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,y,a,b) t1(i,X,a,b) cre(z) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,y,a,b) t1(i,X,a,b) cre(z) des(x) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(y) des(X) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(y) des(X) 
 (   1.00000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(y) des(X) 
 (   1.00000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(y) des(X) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(y) des(X) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(y) des(X) 
 (   1.00000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(y) des(X) 
 (   1.00000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(y) des(X) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,y,a,b) t1(i,X,a,b) cre(z) des(x) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,y,a,b) t1(i,X,a,b) cre(z) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,y,a,b) t1(i,X,a,b) cre(z) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,y,a,b) t1(i,X,a,b) cre(z) des(x) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(y) des(X) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(y) des(X) 
 (   1.00000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(y) des(X) 
 (   1.00000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(y) des(X) 
