Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   0.50000) kdelta(I,J) t1(X,x,a,b) v(Y,y,a,b) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,b) v(Y,y,a,b) cre(x) des(y) 
 (   0.50000) kdelta(I,J) t1(Y,x,a,b) v(X,y,a,b) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,b) v(X,y,a,b) cre(y) des(x) 
 (   1.00000) e(a) kdelta(I,J) t1(X,x,a,b) t1(Y,y,a,b) cre(x) des(y) 
 (   1.00000) e(a) kdelta(I,J) t1(X,x,a,b) t1(Y,y,a,b) cre(x) des(y) 
 (   1.00000) e(a) kdelta(I,J) t1(X,x,a,b) t1(Y,y,a,b) cre(x) des(y) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(x,y,a,b) t1(Y,z,a,b) cre(y) des(z) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(x,y,a,b) t1(Y,z,a,b) cre(y) des(z) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(x,y,a,b) t1(X,z,a,b) cre(z) des(y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(x,y,a,b) t1(X,z,a,b) cre(z) des(y) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(X,x,a,b) t1(Y,z,a,b) cre(y) des(z) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(Y,x,a,b) t1(X,z,a,b) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(X,x,a,b) t1(Y,z,a,b) cre(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(Y,x,a,b) t1(X,z,a,b) cre(z) des(y) 
 (  -0.12500) kdelta(I,J) v(X,x,y,z) t1(y,z,a,b) t1(Y,w,a,b) cre(x) des(w) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,b) t1(Y,z,a,b) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,b) t1(Y,z,a,b) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,b) t1(Y,z,a,b) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,b) t1(Y,z,a,b) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(y,z,a,b) t1(Y,w,a,b) cre(x) des(w) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,b) t1(Y,z,a,b) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,b) t1(Y,z,a,b) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,b) t1(Y,z,a,b) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,b) t1(Y,z,a,b) cre(y) des(z) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,b) t1(X,w,a,b) cre(w) des(x) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,b) t1(X,z,a,b) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,b) t1(X,z,a,b) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,b) t1(X,z,a,b) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,b) t1(X,z,a,b) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,b) t1(X,w,a,b) cre(w) des(x) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,b) t1(X,z,a,b) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,b) t1(X,z,a,b) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,b) t1(X,z,a,b) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,b) t1(X,z,a,b) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,b) t1(Y,z,a,b) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,b) t1(X,z,a,b) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,b) t1(Y,z,a,b) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,b) t1(X,z,a,b) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,b) t1(Y,z,a,b) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,b) t1(X,z,a,b) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,b) t1(Y,z,a,b) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,b) t1(X,z,a,b) cre(z) des(y) 
 (   0.25000) kdelta(I,J) t1(Y,x,a,b) v(y,z,a,b) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,b) v(y,z,a,b) cre(y) cre(z) des(X) des(x) 
 (   0.25000) kdelta(I,J) t1(x,y,a,b) v(Y,z,a,b) cre(x) cre(y) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(x,y,a,b) v(Y,z,a,b) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(a) kdelta(I,J) t1(x,y,a,b) t1(Y,z,a,b) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(a) kdelta(I,J) t1(x,y,a,b) t1(Y,z,a,b) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(a) kdelta(I,J) t1(x,y,a,b) t1(Y,z,a,b) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(a) kdelta(I,J) t1(x,y,a,b) t1(Y,z,a,b) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(a) kdelta(I,J) t1(x,y,a,b) t1(Y,z,a,b) cre(x) cre(y) des(X) des(z) 
 (  -0.12500) h(Y,x) kdelta(I,J) t1(x,y,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(x,y,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (  -0.12500) h(x,y) kdelta(I,J) t1(Y,x,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(x,z,a,b) t1(Y,w,a,b) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(x,z,a,b) t1(Y,w,a,b) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(Y,x,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(x,z,a,b) t1(Y,w,a,b) cre(y) cre(z) des(X) des(w) 
 (   0.12500) kdelta(I,J) v(X,x,Y,y) t1(x,z,a,b) t1(w,u,a,b) cre(w) cre(u) des(y) des(z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(x,z,a,b) t1(w,u,a,b) cre(w) cre(u) des(y) des(z) 
 (   0.12500) kdelta(I,J) v(X,x,Y,y) t1(y,z,a,b) t1(w,u,a,b) cre(x) cre(z) des(w) des(u) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(y,z,a,b) t1(w,u,a,b) cre(x) cre(z) des(w) des(u) 
 (  -0.06250) kdelta(I,J) v(X,x,y,z) t1(Y,x,a,b) t1(w,u,a,b) cre(w) cre(u) des(y) des(z) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(y,w,a,b) t1(Y,u,a,b) cre(x) cre(w) des(z) des(u) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(y,w,a,b) t1(Y,u,a,b) cre(x) cre(w) des(z) des(u) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(x,z,a,b) t1(w,u,a,b) cre(w) cre(u) des(y) des(z) 
 (   0.12500) kdelta(I,J) v(X,x,Y,y) t1(x,z,a,b) t1(w,u,a,b) cre(w) cre(u) des(y) des(z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(y,z,a,b) t1(w,u,a,b) cre(x) cre(z) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(X,x,Y,y) t1(y,z,a,b) t1(w,u,a,b) cre(x) cre(z) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(y,w,a,b) t1(Y,u,a,b) cre(x) cre(w) des(z) des(u) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(y,w,a,b) t1(Y,u,a,b) cre(x) cre(w) des(z) des(u) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(Y,x,a,b) t1(w,u,a,b) cre(w) cre(u) des(y) des(z) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(y,w,a,b) t1(Y,u,a,b) cre(x) cre(w) des(z) des(u) 
 (  -0.06250) kdelta(I,J) v(Y,x,y,z) t1(X,x,a,b) t1(w,u,a,b) cre(y) cre(z) des(w) des(u) 
 (  -0.06250) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,b) t1(w,u,a,b) cre(w) cre(u) des(X) des(x) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,b) t1(X,u,a,b) cre(z) cre(u) des(x) des(w) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,b) t1(X,u,a,b) cre(z) cre(u) des(x) des(w) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,b) t1(X,u,a,b) cre(z) cre(u) des(x) des(w) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,b) t1(X,u,a,b) cre(z) cre(u) des(x) des(w) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(X,x,a,b) t1(w,u,a,b) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,b) t1(w,u,a,b) cre(w) cre(u) des(X) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,b) t1(X,u,a,b) cre(z) cre(u) des(x) des(w) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(X,x,a,b) t1(Y,u,a,b) cre(z) cre(w) des(y) des(u) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,b) t1(X,u,a,b) cre(y) cre(u) des(z) des(w) 
 (  -0.06250) kdelta(I,J) v(x,y,z,w) t1(x,y,a,b) t1(Y,u,a,b) cre(z) cre(w) des(X) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(X,x,a,b) t1(Y,u,a,b) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,b) t1(X,u,a,b) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,b) t1(Y,w,a,b) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,b) t1(Y,w,a,b) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,b) t1(Y,w,a,b) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,b) t1(Y,w,a,b) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(X,x,a,b) t1(Y,u,a,b) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,b) t1(X,u,a,b) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(x,y,a,b) t1(Y,u,a,b) cre(z) cre(w) des(X) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(X,x,a,b) t1(Y,u,a,b) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,b) t1(X,u,a,b) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,b) t1(Y,w,a,b) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,b) t1(Y,w,a,b) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,b) t1(Y,w,a,b) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,b) t1(Y,w,a,b) cre(y) cre(z) des(X) des(w) 
 (  -0.06250) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) cre(y) cre(z) cre(w) des(X) des(u) des(v) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) cre(y) cre(z) cre(w) des(X) des(u) des(v) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) cre(z) cre(u) cre(v) des(X) des(x) des(w) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) cre(z) cre(u) cre(v) des(X) des(x) des(w) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) cre(z) cre(u) cre(v) des(X) des(x) des(w) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) cre(z) cre(u) cre(v) des(X) des(x) des(w) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) cre(y) cre(z) cre(w) des(X) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) cre(y) cre(z) cre(w) des(X) des(u) des(v) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) cre(z) cre(u) cre(v) des(X) des(x) des(w) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) cre(z) cre(u) cre(v) des(X) des(x) des(w) 
 (  -0.06250) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,b) t1(u,v,a,b) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,a,b) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,a,b) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,b) t1(u,v,a,b) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,a,b) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,a,b) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,b) t1(u,v,a,b) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,a,b) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,b) t1(u,v,a,b) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,a,b) cre(z) cre(w) cre(u) des(X) des(y) des(v) 

Total terms : 133
SQA automation time :  17.015 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------
 >>> 133 spin-integrated terms must be processed...

 >>> removing the symmetries of non-RDM spin-integrated tensors...
 >>> symmetry removal complete.
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 894 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

764 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   1.00000) kdelta(I,J) t1(X,x,a,b) v(Y,a,y,b) rdm(x,y) 
 (  -0.50000) kdelta(I,J) t1(X,x,a,b) v(Y,b,y,a) rdm(x,y) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,b) v(X,a,y,b) rdm(x,y) 
 (  -0.50000) kdelta(I,J) t1(Y,x,a,b) v(X,b,y,a) rdm(x,y) 
 (  -0.50000) kdelta(I,J) t1(Y,x,a,b) v(y,a,z,b) rdm(X,x,y,z) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,b) v(Y,a,z,b) rdm(X,z,x,y) 
 (   1.00000) e(a) kdelta(I,J) t1(X,x,a,b) t1(Y,y,a,b) rdm(x,y) 
 (  -0.50000) e(a) kdelta(I,J) t1(X,x,a,b) t1(Y,y,b,a) rdm(x,y) 
 (  -0.50000) e(a) kdelta(I,J) t1(X,x,b,a) t1(Y,y,a,b) rdm(x,y) 
 (   1.00000) e(a) kdelta(I,J) t1(X,x,b,a) t1(Y,y,b,a) rdm(x,y) 
 (  -0.50000) e(a) kdelta(I,J) t1(x,y,a,b) t1(Y,z,a,b) rdm(X,z,x,y) 
 (  -0.50000) e(a) kdelta(I,J) t1(x,y,a,b) t1(Y,z,b,a) rdm(X,z,y,x) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(x,y,a,b) t1(Y,z,a,b) rdm(y,z) 
 (   0.25000) h(X,x) kdelta(I,J) t1(x,y,a,b) t1(Y,z,b,a) rdm(y,z) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(x,y,a,b) t1(X,z,a,b) rdm(y,z) 
 (   0.25000) h(Y,x) kdelta(I,J) t1(x,y,a,b) t1(X,z,b,a) rdm(y,z) 
 (   0.25000) h(Y,x) kdelta(I,J) t1(x,y,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(X,x,a,b) t1(Y,z,a,b) rdm(y,z) 
 (   0.25000) h(x,y) kdelta(I,J) t1(X,x,a,b) t1(Y,z,b,a) rdm(y,z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(Y,x,a,b) t1(X,z,a,b) rdm(y,z) 
 (   0.25000) h(x,y) kdelta(I,J) t1(Y,x,a,b) t1(X,z,b,a) rdm(y,z) 
 (   0.25000) h(x,y) kdelta(I,J) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (   0.25000) h(x,y) kdelta(I,J) t1(x,z,a,b) t1(Y,w,a,b) rdm(X,w,y,z) 
 (   0.25000) h(x,y) kdelta(I,J) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,z,y) 
 (  -0.50000) kdelta(I,J) v(X,Y,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(y,z,w,u) 
 (  -0.50000) kdelta(I,J) v(X,Y,x,y) t1(y,z,a,b) t1(w,u,a,b) rdm(x,z,w,u) 
 (   0.25000) kdelta(I,J) v(X,x,y,Y) t1(x,z,a,b) t1(w,u,a,b) rdm(y,z,w,u) 
 (   0.25000) kdelta(I,J) v(X,x,y,Y) t1(y,z,a,b) t1(w,u,a,b) rdm(x,z,w,u) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(Y,y,a,b) t1(w,u,a,b) rdm(x,z,w,u) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(x,w,a,b) t1(Y,u,a,b) rdm(y,w,z,u) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(x,w,a,b) t1(Y,u,b,a) rdm(y,w,z,u) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(x,z,a,b) t1(Y,w,a,b) rdm(y,w) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(x,z,a,b) t1(Y,w,b,a) rdm(y,w) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(z,w,a,b) t1(Y,u,a,b) rdm(y,w,x,u) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(z,w,a,b) t1(Y,u,b,a) rdm(y,w,u,x) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(X,y,a,b) t1(w,u,a,b) rdm(x,z,w,u) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,b) t1(X,u,a,b) rdm(y,w,z,u) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,b) t1(X,u,b,a) rdm(y,w,z,u) 
 (  -0.08333) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) rdm(X,y,w,u,v,z) 
