 (  -1.00000) t1(vv5a,aa11b,ee6a,aa12b) cre(vv5a) cre(aa11b) des(aa12b) des(ee6a) 
 (  -1.00000) t1(vv6a,aa13b,ee4b,aa29a) cre(vv6a) cre(aa13b) des(aa29a) des(ee4b) 
 (  -1.00000) t1(xx4b,aa14b,ee5b,aa15b) cre(xx4b) cre(aa14b) des(aa15b) des(ee5b) 
 (  -1.00000) t1(xx5b,aa30a,ee6b,aa31a) cre(xx5b) cre(aa30a) des(aa31a) des(ee6b) 
 (  -1.00000) t1(xx6b,aa32a,ee7a,aa16b) cre(xx6b) cre(aa32a) des(aa16b) des(ee7a) 
 (  -1.00000) t1(vv4b,aa17b,ee7b,aa18b) cre(vv4b) cre(aa17b) des(aa18b) des(ee7b) 
 (  -1.00000) t1(vv5b,aa33a,ee8b,aa34a) cre(vv5b) cre(aa33a) des(aa34a) des(ee8b) 
 (  -1.00000) t1(vv6b,aa35a,ee8a,aa19b) cre(vv6b) cre(aa35a) des(aa19b) des(ee8a) 
>>> Slice t1_0p: 32 spin-integrated A terms selected.

# Second Amplitude Set...
 (   1.00000) t1(xx29a,ee40a) cre(ee40a) des(xx29a) 
 (   1.00000) t1(vv29a,ee41a) cre(ee41a) des(vv29a) 
 (   1.00000) t1(xx29b,ee40b) cre(ee40b) des(xx29b) 
 (   1.00000) t1(vv29b,ee41b) cre(ee41b) des(vv29b) 
 (   1.00000) t1(xx30a,aa81a,ee42a,aa82a) cre(ee42a) cre(aa82a) des(aa81a) des(xx30a) 
 (   1.00000) t1(xx31a,aa65b,ee43a,aa66b) cre(ee43a) cre(aa66b) des(aa65b) des(xx31a) 
 (   1.00000) t1(xx32a,aa67b,ee42b,aa83a) cre(ee42b) cre(aa83a) des(aa67b) des(xx32a) 
 (   1.00000) t1(vv30a,aa84a,ee44a,aa85a) cre(ee44a) cre(aa85a) des(aa84a) des(vv30a) 
 (   1.00000) t1(vv31a,aa68b,ee45a,aa69b) cre(ee45a) cre(aa69b) des(aa68b) des(vv31a) 
 (   1.00000) t1(vv32a,aa70b,ee43b,aa86a) cre(ee43b) cre(aa86a) des(aa70b) des(vv32a) 
 (   1.00000) t1(xx30b,aa71b,ee44b,aa72b) cre(ee44b) cre(aa72b) des(aa71b) des(xx30b) 
 (   1.00000) t1(xx31b,aa87a,ee45b,aa88a) cre(ee45b) cre(aa88a) des(aa87a) des(xx31b) 
 (   1.00000) t1(xx32b,aa89a,ee46a,aa73b) cre(ee46a) cre(aa73b) des(aa89a) des(xx32b) 
 (   1.00000) t1(vv30b,aa74b,ee46b,aa75b) cre(ee46b) cre(aa75b) des(aa74b) des(vv30b) 
 (   1.00000) t1(vv31b,aa90a,ee47b,aa91a) cre(ee47b) cre(aa91a) des(aa90a) des(vv31b) 
 (   1.00000) t1(vv32b,aa92a,ee47a,aa76b) cre(ee47a) cre(aa76b) des(aa92a) des(vv32b) 
 (  -1.00000) t1(xx29a,ee40a) cre(xx29a) des(ee40a) 
 (  -1.00000) t1(vv29a,ee41a) cre(vv29a) des(ee41a) 
 (  -1.00000) t1(xx29b,ee40b) cre(xx29b) des(ee40b) 
 (  -1.00000) t1(vv29b,ee41b) cre(vv29b) des(ee41b) 
 (  -1.00000) t1(xx30a,aa81a,ee42a,aa82a) cre(xx30a) cre(aa81a) des(aa82a) des(ee42a) 
 (  -1.00000) t1(xx31a,aa65b,ee43a,aa66b) cre(xx31a) cre(aa65b) des(aa66b) des(ee43a) 
 (  -1.00000) t1(xx32a,aa67b,ee42b,aa83a) cre(xx32a) cre(aa67b) des(aa83a) des(ee42b) 
 (  -1.00000) t1(vv30a,aa84a,ee44a,aa85a) cre(vv30a) cre(aa84a) des(aa85a) des(ee44a) 
 (  -1.00000) t1(vv31a,aa68b,ee45a,aa69b) cre(vv31a) cre(aa68b) des(aa69b) des(ee45a) 
 (  -1.00000) t1(vv32a,aa70b,ee43b,aa86a) cre(vv32a) cre(aa70b) des(aa86a) des(ee43b) 
 (  -1.00000) t1(xx30b,aa71b,ee44b,aa72b) cre(xx30b) cre(aa71b) des(aa72b) des(ee44b) 
 (  -1.00000) t1(xx31b,aa87a,ee45b,aa88a) cre(xx31b) cre(aa87a) des(aa88a) des(ee45b) 
 (  -1.00000) t1(xx32b,aa89a,ee46a,aa73b) cre(xx32b) cre(aa89a) des(aa73b) des(ee46a) 
 (  -1.00000) t1(vv30b,aa74b,ee46b,aa75b) cre(vv30b) cre(aa74b) des(aa75b) des(ee46b) 
 (  -1.00000) t1(vv31b,aa90a,ee47b,aa91a) cre(vv31b) cre(aa90a) des(aa91a) des(ee47b) 
 (  -1.00000) t1(vv32b,aa92a,ee47a,aa76b) cre(vv32b) cre(aa92a) des(aa76b) des(ee47a) 
>>> Slice t1_0p: 32 spin-integrated A terms selected.

# Creating spin-integrated 1/2 * [V + H^(1), T - T^\dag]:

## Creating spin-integrated V...
757 spin-integrated V terms created.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_0p: 304 spin-integrated terms created.

## Calculating V + H^(1):
>>> Slice t1_0p: 1061 spin-integrated terms created.

## Calculating 1/2 * [V + H^(1), T - T^\dag]:
>>> Slice t1_0p: 304 spin-integrated terms created.

## Calculating H^(2):
>>> Slice t1_0p: 27040 spin-integrated H^(2) terms created.
----------------------------------------------------------------------------------------------------

## Calculating [H^(2), a_Y^\dag a_J] ...

## Calculating [a_I^\dag a_X, [H^(2), a_Y^\dag a_J]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) h(I,a) t1(J,X,a,Y) 
 (  -1.00000) h(J,a) t1(I,Y,a,X) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,x) v(J,X,x,a) 
 (   1.00000) t1(I,a) v(J,X,Y,a) 
 (   1.00000) t1(J,X,a,Y) v(I,i,i,a) 
 (   1.00000) t1(J,X,a,Y) v(I,i,i,a) 
 (   1.00000) t1(J,X,a,Y) v(I,i,i,a) 
 (   1.00000) t1(J,X,a,Y) v(I,i,i,a) 
 (   1.00000) t1(J,X,a,x) v(I,Y,x,a) 
 (   1.00000) t1(J,a) v(I,Y,X,a) 
 (  -1.00000) t1(i,X,a,Y) v(I,i,J,a) 
 (  -1.00000) t1(i,Y,a,X) v(J,i,I,a) 
 (  -1.00000) t1(i,X,a,Y) v(I,i,J,a) 
 (  -1.00000) t1(i,Y,a,X) v(J,i,I,a) 
 (  -1.00000) t1(i,X,a,Y) v(I,i,J,a) 
 (  -1.00000) t1(i,Y,a,X) v(J,i,I,a) 
 (  -1.00000) t1(i,X,a,Y) v(I,i,J,a) 
 (  -1.00000) t1(i,Y,a,X) v(J,i,I,a) 
 (   0.50000) e(I) t1(I,Y,a,X) t1(J,a) 
 (   0.50000) e(I) t1(I,Y,a,x) t1(J,X,a,x) 
 (   0.50000) e(I) t1(I,a) t1(J,X,a,Y) 
 (   0.50000) e(J) t1(I,Y,a,X) t1(J,a) 
 (   0.50000) e(J) t1(I,Y,a,x) t1(J,X,a,x) 
 (   0.50000) e(J) t1(I,a) t1(J,X,a,Y) 
 (  -1.00000) e(a) t1(J,X,a,Y) t1(I,a) 
 (  -1.00000) e(a) t1(J,X,a,x) t1(I,Y,a,x) 
 (  -1.00000) e(a) t1(J,a) t1(I,Y,a,X) 
 (  -1.00000) h(I,a) kdelta(X,Y) t1(J,a) 
 (  -1.00000) h(J,a) kdelta(X,Y) t1(I,a) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,X,a,Y) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,Y,a,X) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,X,a,Y) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,Y,a,X) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,X,a,Y) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,Y,a,X) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,X,a,Y) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,Y,a,X) 
 (  -0.50000) h(X,x) t1(I,Y,a,x) t1(J,a) 
 (   0.50000) h(X,x) t1(J,x,a,Y) t1(I,a) 
 (   0.50000) h(X,x) t1(J,x,a,y) t1(I,Y,a,y) 
 (   0.50000) h(Y,x) t1(I,x,a,X) t1(J,a) 
 (   0.50000) h(Y,x) t1(I,x,a,y) t1(J,X,a,y) 
 (  -0.50000) h(Y,x) t1(J,X,a,x) t1(I,a) 
 (  -1.00000) h(x,y) t1(I,Y,a,x) t1(J,X,a,y) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,Y,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,Y,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,X,Y,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,X,Y,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,Y,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,Y,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,X,Y,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,X,Y,a) 
 (   1.00000) kdelta(X,Y) t1(I,a) v(J,i,i,a) 
 (   1.00000) kdelta(X,Y) t1(I,a) v(J,i,i,a) 
 (   1.00000) kdelta(X,Y) t1(I,a) v(J,i,i,a) 
 (   1.00000) kdelta(X,Y) t1(I,a) v(J,i,i,a) 
 (   1.00000) kdelta(X,Y) t1(J,a) v(I,i,i,a) 
 (   1.00000) kdelta(X,Y) t1(J,a) v(I,i,i,a) 
 (   1.00000) kdelta(X,Y) t1(J,a) v(I,i,i,a) 
 (   1.00000) kdelta(X,Y) t1(J,a) v(I,i,i,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(I,i,J,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(I,i,J,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(J,i,I,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(J,i,I,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(I,i,J,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(I,i,J,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(J,i,I,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(J,i,I,a) 
 (  -1.00000) v(i,X,i,x) t1(I,Y,a,x) t1(J,a) 
 (   1.00000) v(i,X,i,x) t1(J,x,a,Y) t1(I,a) 
 (   1.00000) v(i,X,i,x) t1(J,x,a,y) t1(I,Y,a,y) 
 (  -1.00000) v(i,X,i,x) t1(I,Y,a,x) t1(J,a) 
 (   1.00000) v(i,X,i,x) t1(J,x,a,Y) t1(I,a) 
 (   1.00000) v(i,X,i,x) t1(J,x,a,y) t1(I,Y,a,y) 
 (  -1.00000) v(i,X,i,x) t1(I,Y,a,x) t1(J,a) 
 (   1.00000) v(i,X,i,x) t1(J,x,a,Y) t1(I,a) 
 (   1.00000) v(i,X,i,x) t1(J,x,a,y) t1(I,Y,a,y) 
 (  -1.00000) v(i,X,i,x) t1(I,Y,a,x) t1(J,a) 
 (   1.00000) v(i,X,i,x) t1(J,x,a,Y) t1(I,a) 
 (   1.00000) v(i,X,i,x) t1(J,x,a,y) t1(I,Y,a,y) 
 (   1.00000) v(i,Y,i,x) t1(I,x,a,X) t1(J,a) 
 (   1.00000) v(i,Y,i,x) t1(I,x,a,y) t1(J,X,a,y) 
 (  -1.00000) v(i,Y,i,x) t1(J,X,a,x) t1(I,a) 
 (   1.00000) v(i,Y,i,x) t1(I,x,a,X) t1(J,a) 
 (   1.00000) v(i,Y,i,x) t1(I,x,a,y) t1(J,X,a,y) 
 (  -1.00000) v(i,Y,i,x) t1(J,X,a,x) t1(I,a) 
 (   1.00000) v(i,Y,i,x) t1(I,x,a,X) t1(J,a) 
 (   1.00000) v(i,Y,i,x) t1(I,x,a,y) t1(J,X,a,y) 
 (  -1.00000) v(i,Y,i,x) t1(J,X,a,x) t1(I,a) 
 (   1.00000) v(i,Y,i,x) t1(I,x,a,X) t1(J,a) 
 (   1.00000) v(i,Y,i,x) t1(I,x,a,y) t1(J,X,a,y) 
 (  -1.00000) v(i,Y,i,x) t1(J,X,a,x) t1(I,a) 
 (  -2.00000) v(i,x,i,y) t1(I,Y,a,x) t1(J,X,a,y) 
 (  -2.00000) v(i,x,i,y) t1(I,Y,a,x) t1(J,X,a,y) 
 (  -2.00000) v(i,x,i,y) t1(I,Y,a,x) t1(J,X,a,y) 
 (  -2.00000) v(i,x,i,y) t1(I,Y,a,x) t1(J,X,a,y) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,a) t1(J,a) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,a) t1(J,a) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,Y) t1(i,a) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,X) t1(i,a) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,x) t1(i,X,a,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,a) t1(i,X,a,Y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,a) t1(i,Y,a,X) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,Y) t1(i,a) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,X) t1(i,a) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,x) t1(i,X,a,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,a) t1(i,X,a,Y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,a) t1(i,Y,a,X) 
 (   1.00000) e(a) kdelta(I,J) t1(i,a) t1(i,Y,a,X) 
 (   1.00000) e(a) kdelta(I,J) t1(i,a) t1(i,Y,a,X) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,Y) t1(i,a) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,x) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,Y) t1(i,a) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,x) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,x) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,x) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,a) t1(I,a) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,Y) t1(i,a) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,x) t1(i,X,a,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,X) t1(i,a) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,x) t1(i,X,a,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,a) t1(i,X,a,Y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,a) t1(i,Y,a,X) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,Y) t1(i,a) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,x) t1(i,X,a,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,X) t1(i,a) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,x) t1(i,X,a,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,a) t1(i,X,a,Y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,a) t1(i,Y,a,X) 
 (   1.00000) e(a) kdelta(I,J) t1(i,a) t1(i,Y,a,X) 
 (   1.00000) e(a) kdelta(I,J) t1(i,a) t1(i,Y,a,X) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,Y) t1(i,a) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,x) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,Y) t1(i,a) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,x) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,Y,a,x) t1(i,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,Y) t1(i,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,y) t1(i,Y,a,y) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,Y,a,x) t1(i,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,Y) t1(i,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,y) t1(i,Y,a,y) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,Y,a,x) t1(i,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,y) t1(i,Y,a,y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,Y) t1(i,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,y) t1(i,Y,a,y) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,Y,a,x) t1(i,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,y) t1(i,Y,a,y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,Y) t1(i,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,y) t1(i,Y,a,y) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,X,a,x) t1(i,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,X) t1(i,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,y) t1(i,X,a,y) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,X,a,x) t1(i,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,X) t1(i,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,y) t1(i,X,a,y) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,X,a,x) t1(i,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,y) t1(i,X,a,y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,X) t1(i,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,y) t1(i,X,a,y) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,X,a,x) t1(i,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,y) t1(i,X,a,y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,X) t1(i,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,y) t1(i,X,a,y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,y) 
