
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,i,X,x) v(J,x,i,Y) 
 (   1.00000) X(I,i,Y,x) v(J,x,i,X) 
 (   1.00000) X(J,i,X,x) v(I,x,i,Y) 
 (  -1.00000) X(J,i,Y,x) v(I,x,i,X) 
 (   0.50000) X(i,j,X,Y) v(I,J,i,j) 
 (   1.00000) X(I,i,X,Y) gamma(x,y) v(J,x,i,y) 
 (  -1.00000) X(J,i,X,Y) gamma(x,y) v(I,x,i,y) 
 (  -1.00000) X(I,i,X,Y) v(J,x,i,y) cre(y) des(x) 
 (   1.00000) X(I,i,X,x) v(J,x,i,y) cre(y) des(Y) 
 (   1.00000) X(I,i,X,x) v(J,y,i,Y) cre(x) des(y) 
 (  -1.00000) X(I,i,Y,x) v(J,x,i,y) cre(y) des(X) 
 (  -1.00000) X(I,i,Y,x) v(J,y,i,X) cre(x) des(y) 
 (   1.00000) X(I,i,x,y) v(J,x,i,X) cre(y) des(Y) 
 (  -1.00000) X(I,i,x,y) v(J,x,i,Y) cre(y) des(X) 
 (   1.00000) X(J,i,X,Y) v(I,x,i,y) cre(y) des(x) 
 (  -1.00000) X(J,i,X,x) v(I,x,i,y) cre(y) des(Y) 
 (  -1.00000) X(J,i,X,x) v(I,y,i,Y) cre(x) des(y) 
 (   1.00000) X(J,i,Y,x) v(I,x,i,y) cre(y) des(X) 
 (   1.00000) X(J,i,Y,x) v(I,y,i,X) cre(x) des(y) 
 (  -1.00000) X(J,i,x,y) v(I,x,i,X) cre(y) des(Y) 
 (   1.00000) X(J,i,x,y) v(I,x,i,Y) cre(y) des(X) 
 (  -0.50000) X(i,j,X,x) v(I,J,i,j) cre(x) des(Y) 
 (   0.50000) X(i,j,Y,x) v(I,J,i,j) cre(x) des(X) 
 (  -1.00000) X(I,i,X,x) gamma(y,z) v(J,y,i,z) cre(x) des(Y) 
 (   1.00000) X(I,i,Y,x) gamma(y,z) v(J,y,i,z) cre(x) des(X) 
 (   1.00000) X(J,i,X,x) gamma(y,z) v(I,y,i,z) cre(x) des(Y) 
 (  -1.00000) X(J,i,Y,x) gamma(y,z) v(I,y,i,z) cre(x) des(X) 
 (  -1.00000) X(I,i,X,x) v(J,y,i,z) cre(x) cre(z) des(Y) des(y) 
 (   1.00000) X(I,i,Y,x) v(J,y,i,z) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) X(I,i,x,y) v(J,x,i,z) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) X(I,i,x,y) v(J,z,i,X) cre(x) cre(y) des(Y) des(z) 
 (   0.50000) X(I,i,x,y) v(J,z,i,Y) cre(x) cre(y) des(X) des(z) 
 (   1.00000) X(J,i,X,x) v(I,y,i,z) cre(x) cre(z) des(Y) des(y) 
 (  -1.00000) X(J,i,Y,x) v(I,y,i,z) cre(x) cre(z) des(X) des(y) 
 (   1.00000) X(J,i,x,y) v(I,x,i,z) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) X(J,i,x,y) v(I,z,i,X) cre(x) cre(y) des(Y) des(z) 
 (  -0.50000) X(J,i,x,y) v(I,z,i,Y) cre(x) cre(y) des(X) des(z) 
 (  -0.25000) X(i,j,x,y) v(I,J,i,j) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) X(I,i,x,y) gamma(z,w) v(J,z,i,w) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) X(J,i,x,y) gamma(z,w) v(I,z,i,w) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) X(I,i,x,y) v(J,z,i,w) cre(x) cre(y) cre(w) des(X) des(Y) des(z) 
 (  -0.50000) X(J,i,x,y) v(I,z,i,w) cre(x) cre(y) cre(w) des(X) des(Y) des(z) 

Total terms : 42
SQA automation time :  49.390 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IiXx, JxiY->IJXY', X, v_caca_so, optimize = True)
temp += np.einsum('IiYx, JxiX->IJXY', X, v_caca_so, optimize = True)
temp += np.einsum('JiXx, IxiY->IJXY', X, v_caca_so, optimize = True)
temp -= np.einsum('JiYx, IxiX->IJXY', X, v_caca_so, optimize = True)
temp += 0.5 * np.einsum('ijXY, IJij->IJXY', X, v_cccc_so, optimize = True)
temp += np.einsum('IiXY, xy, Jxiy->IJXY', X, rdm_ca_so, v_caca_so, optimize = True)
temp -= np.einsum('JiXY, xy, Ixiy->IJXY', X, rdm_ca_so, v_caca_so, optimize = True)
temp -= np.einsum('IiXY, Jxiy, yx->IJXY', X, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiXx, Jxiy, yY->IJXY', X, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiXx, JyiY, xy->IJXY', X, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYx, Jxiy, yX->IJXY', X, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYx, JyiX, xy->IJXY', X, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iixy, JxiX, yY->IJXY', X, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iixy, JxiY, yX->IJXY', X, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JiXY, Ixiy, yx->IJXY', X, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JiXx, Ixiy, yY->IJXY', X, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JiXx, IyiY, xy->IJXY', X, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JiYx, Ixiy, yX->IJXY', X, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JiYx, IyiX, xy->IJXY', X, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jixy, IxiX, yY->IJXY', X, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jixy, IxiY, yX->IJXY', X, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijXx, IJij, xY->IJXY', X, v_cccc_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijYx, IJij, xX->IJXY', X, v_cccc_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiXx, yz, Jyiz, xY->IJXY', X, rdm_ca_so, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, yz, Jyiz, xX->IJXY', X, rdm_ca_so, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JiXx, yz, Iyiz, xY->IJXY', X, rdm_ca_so, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JiYx, yz, Iyiz, xX->IJXY', X, rdm_ca_so, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiXx, Jyiz, xzYy->IJXY', X, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiYx, Jyiz, xzXy->IJXY', X, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, Jxiz, yzXY->IJXY', X, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, JziX, xyYz->IJXY', X, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, JziY, xyXz->IJXY', X, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JiXx, Iyiz, xzYy->IJXY', X, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JiYx, Iyiz, xzXy->IJXY', X, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jixy, Ixiz, yzXY->IJXY', X, v_caca_so, rdm_ccaa_so, optimize = True)
