
    _____ ____    ___ 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (  -0.50000) e(I) t1(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (  -1.00000) e(I) t1(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) e(I) t1(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) e(I) t1(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (  -1.00000) e(I) t1(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) e(I) t1(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) e(a) t1(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (  -1.00000) e(a) t1(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) e(a) t1(I,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) e(a) t1(a,X,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -1.00000) e(a) t1(a,X,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) e(a) t1(a,X,b,c) cre(I) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) e(a) t1(a,Y,b,c) cre(I) cre(X) cre(a) des(b) des(c) 
 (   1.00000) e(a) t1(a,Y,b,c) cre(I) cre(X) cre(a) des(b) des(c) 
 (   0.50000) e(a) t1(a,Y,b,c) cre(I) cre(X) cre(a) des(b) des(c) 
 (   1.00000) e(a) t1(a,b,X,c) cre(I) cre(a) cre(b) des(Y) des(c) 
 (  -1.00000) e(a) t1(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,c,X) cre(I) cre(a) cre(b) des(Y) des(c) 
 (   1.00000) e(a) t1(a,b,c,Y) cre(I) cre(X) cre(c) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,X,c) cre(I) cre(a) cre(b) des(Y) des(c) 
 (  -1.00000) e(a) t1(a,b,Y,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,c,X) cre(I) cre(a) cre(b) des(Y) des(c) 
 (   1.00000) e(a) t1(a,b,c,Y) cre(I) cre(X) cre(c) des(a) des(b) 
 (   1.00000) e(a) t1(I,b,a,c) cre(X) cre(a) cre(c) des(Y) des(b) 
 (   1.00000) e(a) t1(I,b,a,c) cre(X) cre(a) cre(c) des(Y) des(b) 
 (   1.00000) e(a) t1(I,b,a,c) cre(X) cre(a) cre(c) des(Y) des(b) 
 (   1.00000) e(a) t1(I,b,a,c) cre(X) cre(a) cre(c) des(Y) des(b) 
 (  -1.00000) e(a) t1(X,b,a,c) cre(I) cre(a) cre(c) des(Y) des(b) 
 (  -1.00000) e(a) t1(X,b,a,c) cre(I) cre(a) cre(c) des(Y) des(b) 
 (   1.00000) e(a) t1(Y,b,a,c) cre(I) cre(X) cre(b) des(a) des(c) 
 (   1.00000) e(a) t1(Y,b,a,c) cre(I) cre(X) cre(b) des(a) des(c) 
 (   0.50000) e(a) t1(b,c,a,X) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) e(a) t1(b,c,a,Y) cre(I) cre(X) cre(a) des(b) des(c) 
 (   1.00000) e(a) t1(b,X,a,c) cre(I) cre(a) cre(c) des(Y) des(b) 
 (   1.00000) e(a) t1(b,X,a,c) cre(I) cre(a) cre(c) des(Y) des(b) 
 (  -1.00000) e(a) t1(b,Y,a,c) cre(I) cre(X) cre(b) des(a) des(c) 
 (  -1.00000) e(a) t1(b,Y,a,c) cre(I) cre(X) cre(b) des(a) des(c) 
 (   1.00000) e(a) t1(b,c,a,X) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -1.00000) e(a) t1(b,c,a,Y) cre(I) cre(X) cre(a) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,X) cre(I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) e(a) t1(b,c,a,Y) cre(I) cre(X) cre(a) des(b) des(c) 
 (   1.00000) h(X,a) t1(a,b,c,d) cre(I) cre(c) cre(d) des(Y) des(b) 
 (   0.50000) h(X,a) t1(a,b,c,d) cre(I) cre(c) cre(d) des(Y) des(b) 
 (   0.50000) h(X,a) t1(b,c,d,a) cre(I) cre(b) cre(c) des(Y) des(d) 
 (  -0.50000) h(X,a) t1(b,a,c,d) cre(I) cre(c) cre(d) des(Y) des(b) 
 (  -1.00000) h(X,a) t1(b,a,c,d) cre(I) cre(c) cre(d) des(Y) des(b) 
 (  -0.50000) h(X,a) t1(b,a,c,d) cre(I) cre(c) cre(d) des(Y) des(b) 
 (  -1.00000) h(X,a) t1(b,c,a,d) cre(I) cre(b) cre(c) des(Y) des(d) 
 (   1.00000) h(X,a) t1(b,c,d,a) cre(I) cre(b) cre(c) des(Y) des(d) 
 (  -0.50000) h(X,a) t1(b,c,a,d) cre(I) cre(b) cre(c) des(Y) des(d) 
 (   0.50000) h(X,a) t1(b,c,d,a) cre(I) cre(b) cre(c) des(Y) des(d) 
 (  -1.00000) h(Y,a) t1(a,b,c,d) cre(I) cre(X) cre(b) des(c) des(d) 
 (  -0.50000) h(Y,a) t1(a,b,c,d) cre(I) cre(X) cre(b) des(c) des(d) 
 (  -0.50000) h(Y,a) t1(b,c,d,a) cre(I) cre(X) cre(d) des(b) des(c) 
 (   0.50000) h(Y,a) t1(b,a,c,d) cre(I) cre(X) cre(b) des(c) des(d) 
 (   1.00000) h(Y,a) t1(b,a,c,d) cre(I) cre(X) cre(b) des(c) des(d) 
 (   0.50000) h(Y,a) t1(b,a,c,d) cre(I) cre(X) cre(b) des(c) des(d) 
 (   1.00000) h(Y,a) t1(b,c,a,d) cre(I) cre(X) cre(d) des(b) des(c) 
 (  -1.00000) h(Y,a) t1(b,c,d,a) cre(I) cre(X) cre(d) des(b) des(c) 
 (   0.50000) h(Y,a) t1(b,c,a,d) cre(I) cre(X) cre(d) des(b) des(c) 
 (  -0.50000) h(Y,a) t1(b,c,d,a) cre(I) cre(X) cre(d) des(b) des(c) 
 (  -0.50000) h(a,b) t1(I,a,c,d) cre(X) cre(c) cre(d) des(Y) des(b) 
 (  -1.00000) h(a,b) t1(I,a,c,d) cre(X) cre(c) cre(d) des(Y) des(b) 
 (  -0.50000) h(a,b) t1(I,a,c,d) cre(X) cre(c) cre(d) des(Y) des(b) 
 (   1.00000) h(a,b) t1(I,c,a,d) cre(X) cre(b) cre(d) des(Y) des(c) 
 (  -1.00000) h(a,b) t1(I,c,d,a) cre(X) cre(b) cre(d) des(Y) des(c) 
 (   1.00000) h(a,b) t1(I,c,a,d) cre(X) cre(b) cre(d) des(Y) des(c) 
 (  -1.00000) h(a,b) t1(I,c,d,a) cre(X) cre(b) cre(d) des(Y) des(c) 
 (   1.00000) h(a,b) t1(X,a,c,d) cre(I) cre(c) cre(d) des(Y) des(b) 
 (   0.50000) h(a,b) t1(X,a,c,d) cre(I) cre(c) cre(d) des(Y) des(b) 
 (   1.00000) h(a,b) t1(X,c,d,a) cre(I) cre(b) cre(d) des(Y) des(c) 
 (  -1.00000) h(a,b) t1(Y,a,c,d) cre(I) cre(X) cre(b) des(c) des(d) 
 (  -0.50000) h(a,b) t1(Y,a,c,d) cre(I) cre(X) cre(b) des(c) des(d) 
 (  -1.00000) h(a,b) t1(Y,c,d,a) cre(I) cre(X) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) t1(a,c,d,X) cre(I) cre(b) cre(c) des(Y) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,Y) cre(I) cre(X) cre(d) des(b) des(c) 
 (   1.00000) h(a,b) t1(c,X,a,d) cre(I) cre(b) cre(d) des(Y) des(c) 
 (  -1.00000) h(a,b) t1(c,X,d,a) cre(I) cre(b) cre(d) des(Y) des(c) 
 (  -1.00000) h(a,b) t1(c,Y,a,d) cre(I) cre(X) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) t1(c,Y,d,a) cre(I) cre(X) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) t1(c,a,X,d) cre(I) cre(b) cre(c) des(Y) des(d) 
 (   1.00000) h(a,b) t1(c,a,Y,d) cre(I) cre(X) cre(d) des(b) des(c) 
 (   1.00000) h(a,b) t1(c,a,d,X) cre(I) cre(b) cre(c) des(Y) des(d) 
 (  -1.00000) h(a,b) t1(c,a,d,Y) cre(I) cre(X) cre(d) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,X,a) cre(I) cre(c) cre(d) des(Y) des(b) 
 (   1.00000) h(a,b) t1(c,d,Y,a) cre(I) cre(X) cre(b) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,X,a) cre(I) cre(c) cre(d) des(Y) des(b) 
 (   0.50000) h(a,b) t1(c,d,Y,a) cre(I) cre(X) cre(b) des(c) des(d) 
 (   0.50000) t1(I,X,a,b) v(a,c,d,e) cre(b) cre(d) cre(e) des(Y) des(c) 
 (  -0.50000) t1(I,X,a,b) v(b,c,d,e) cre(a) cre(d) cre(e) des(Y) des(c) 
 (   0.50000) t1(I,a) v(a,b,c,d) cre(X) cre(c) cre(d) des(Y) des(b) 
 (   0.50000) t1(I,a,b,c) v(X,b,d,e) cre(c) cre(d) cre(e) des(Y) des(a) 
 (   0.50000) t1(I,a,b,c) v(X,d,a,e) cre(b) cre(c) cre(e) des(Y) des(d) 
 (   0.50000) t1(I,a,b,c) v(a,d,d,e) cre(X) cre(b) cre(c) des(Y) des(e) 
 (   0.25000) t1(I,a,b,c) v(b,c,d,e) cre(X) cre(d) cre(e) des(Y) des(a) 
 (   1.00000) t1(I,a,b,c) v(d,e,b,d) cre(X) cre(c) cre(e) des(Y) des(a) 
 (  -0.50000) t1(I,a,b,c) v(X,c,d,e) cre(b) cre(d) cre(e) des(Y) des(a) 
 (   1.00000) t1(I,a,b,c) v(X,d,a,e) cre(b) cre(c) cre(e) des(Y) des(d) 
 (   1.00000) t1(I,a,b,c) v(a,d,d,e) cre(X) cre(b) cre(c) des(Y) des(e) 
 (  -1.00000) t1(I,a,b,c) v(d,e,c,d) cre(X) cre(b) cre(e) des(Y) des(a) 
 (   0.50000) t1(I,a,b,c) v(X,d,a,e) cre(b) cre(c) cre(e) des(Y) des(d) 
 (   0.50000) t1(I,a,b,c) v(a,d,d,e) cre(X) cre(b) cre(c) des(Y) des(e) 
 (   0.50000) t1(I,a,b,c) v(X,b,d,e) cre(c) cre(d) cre(e) des(Y) des(a) 
 (   0.25000) t1(I,a,b,c) v(b,c,d,e) cre(X) cre(d) cre(e) des(Y) des(a) 
 (   1.00000) t1(I,a,b,c) v(d,e,b,d) cre(X) cre(c) cre(e) des(Y) des(a) 
 (  -0.50000) t1(I,a,b,c) v(X,c,d,e) cre(b) cre(d) cre(e) des(Y) des(a) 
 (  -1.00000) t1(I,a,b,c) v(d,e,c,d) cre(X) cre(b) cre(e) des(Y) des(a) 
 (  -1.00000) t1(X,a,b,c) v(a,d,d,e) cre(I) cre(b) cre(c) des(Y) des(e) 
 (   1.00000) t1(X,a,b,c) v(d,e,c,d) cre(I) cre(b) cre(e) des(Y) des(a) 
 (  -0.50000) t1(X,a,b,c) v(a,d,d,e) cre(I) cre(b) cre(c) des(Y) des(e) 
 (  -1.00000) t1(Y,a,b,c) v(c,d,d,e) cre(I) cre(X) cre(a) des(b) des(e) 
 (   1.00000) t1(Y,a,b,c) v(d,e,a,d) cre(I) cre(X) cre(e) des(b) des(c) 
 (   0.50000) t1(Y,a,b,c) v(d,e,a,d) cre(I) cre(X) cre(e) des(b) des(c) 
 (  -0.25000) t1(a,b,c,X) v(a,b,d,e) cre(I) cre(d) cre(e) des(Y) des(c) 
 (  -1.00000) t1(a,b,c,X) v(d,e,a,d) cre(I) cre(b) cre(e) des(Y) des(c) 
 (   1.00000) t1(a,b,c,Y) v(a,d,d,e) cre(I) cre(X) cre(c) des(b) des(e) 
 (   0.25000) t1(a,b,c,Y) v(d,e,a,b) cre(I) cre(X) cre(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,a,b) cre(I) cre(c) cre(d) des(Y) des(e) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,a,e) cre(I) cre(X) cre(b) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,d,e) cre(I) cre(X) cre(c) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,b,Y,e) cre(I) cre(X) cre(e) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,X,e) cre(I) cre(c) cre(d) des(Y) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,X,e) cre(I) cre(a) cre(b) des(Y) des(c) 
 (   0.25000) t1(a,b,c,d) v(X,e,a,b) cre(I) cre(c) cre(d) des(Y) des(e) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,a,e) cre(I) cre(X) cre(b) des(c) des(d) 
 (  -0.25000) t1(a,b,c,d) v(a,b,Y,e) cre(I) cre(X) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,X,e) cre(I) cre(c) cre(d) des(Y) des(b) 
 (  -0.50000) t1(a,b) v(X,a,c,d) cre(I) cre(c) cre(d) des(Y) des(b) 
 (  -1.00000) t1(a,b) v(X,c,a,d) cre(I) cre(b) cre(d) des(Y) des(c) 
 (   1.00000) t1(a,b) v(a,c,Y,d) cre(I) cre(X) cre(d) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,Y,a) cre(I) cre(X) cre(b) des(c) des(d) 
 (   0.50000) t1(a,b) v(X,a,c,d) cre(I) cre(c) cre(d) des(Y) des(b) 
 (   1.00000) t1(a,b) v(X,c,a,d) cre(I) cre(b) cre(d) des(Y) des(c) 
 (  -1.00000) t1(a,b) v(a,c,Y,d) cre(I) cre(X) cre(d) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,Y,a) cre(I) cre(X) cre(b) des(c) des(d) 
 (   0.25000) t1(a,X,b,c) v(b,c,d,e) cre(I) cre(d) cre(e) des(Y) des(a) 
 (   1.00000) t1(a,X,b,c) v(d,e,b,d) cre(I) cre(c) cre(e) des(Y) des(a) 
 (  -1.00000) t1(a,X,b,c) v(d,e,c,d) cre(I) cre(b) cre(e) des(Y) des(a) 
 (  -1.00000) t1(a,Y,b,c) v(b,d,d,e) cre(I) cre(X) cre(a) des(c) des(e) 
 (  -0.25000) t1(a,Y,b,c) v(d,e,b,c) cre(I) cre(X) cre(a) des(d) des(e) 
 (   1.00000) t1(a,Y,b,c) v(c,d,d,e) cre(I) cre(X) cre(a) des(b) des(e) 
 (   1.00000) t1(a,b,X,c) v(c,d,d,e) cre(I) cre(a) cre(b) des(Y) des(e) 
 (  -1.00000) t1(a,b,X,c) v(d,e,b,d) cre(I) cre(a) cre(e) des(Y) des(c) 
 (   1.00000) t1(a,b,Y,c) v(b,d,d,e) cre(I) cre(X) cre(c) des(a) des(e) 
 (  -1.00000) t1(a,b,Y,c) v(d,e,c,d) cre(I) cre(X) cre(e) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,d) cre(I) cre(a) cre(b) des(Y) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(I) cre(X) cre(a) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(Y,e,c,e) cre(I) cre(X) cre(d) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,X,e) cre(I) cre(c) cre(d) des(Y) des(a) 
 (   0.50000) t1(a,b,c,d) v(c,d,Y,e) cre(I) cre(X) cre(e) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,X,e) cre(I) cre(a) cre(b) des(Y) des(d) 
 (   1.00000) t1(a,b,c,X) v(d,e,b,d) cre(I) cre(a) cre(e) des(Y) des(c) 
 (  -1.00000) t1(a,b,c,Y) v(b,d,d,e) cre(I) cre(X) cre(c) des(a) des(e) 
 (   1.00000) t1(a,b,c,d) v(Y,e,b,e) cre(I) cre(X) cre(a) des(c) des(d) 
