 (  -2.00000) X_baba(K,x,y,V) h(y,w) cre(W) cre(w) des(U) des(x) 
 (  -2.00000) X_baba(K,x,y,z) h(U,y) cre(W) cre(z) des(V) des(x) 
 (  -2.00000) X_baba(K,x,y,z) h(V,z) cre(W) cre(y) des(U) des(x) 
 (   1.00000) X_baba(K,w,U,V) v(w,u,v,s) cre(W) cre(u) des(v) des(s) 
 (   2.00000) X_baba(K,w,U,V) v(w,u,v,s) cre(W) cre(u) des(v) des(s) 
 (   1.00000) X_baba(K,w,U,z) v(V,w,u,v) cre(W) cre(z) des(u) des(v) 
 (   4.00000) X_baba(K,w,U,z) v(k,w,k,u) cre(W) cre(z) des(V) des(u) 
 (   4.00000) X_baba(K,w,U,z) v(k,w,k,u) cre(W) cre(z) des(V) des(u) 
 (   4.00000) X_baba(K,w,U,z) v(k,w,k,u) cre(W) cre(z) des(V) des(u) 
 (   4.00000) X_baba(K,w,U,z) v(k,w,k,u) cre(W) cre(z) des(V) des(u) 
 (   2.00000) X_baba(K,w,y,V) v(U,w,u,v) cre(W) cre(y) des(u) des(v) 
 (   4.00000) X_baba(K,w,y,V) v(k,w,k,u) cre(W) cre(y) des(U) des(u) 
 (   4.00000) X_baba(K,w,y,V) v(k,w,k,u) cre(W) cre(y) des(U) des(u) 
 (   4.00000) X_baba(K,w,y,V) v(k,w,k,u) cre(W) cre(y) des(U) des(u) 
 (   4.00000) X_baba(K,w,y,V) v(k,w,k,u) cre(W) cre(y) des(U) des(u) 
 (  -2.00000) X_baba(K,x,U,z) v(V,w,z,u) cre(W) cre(w) des(x) des(u) 
 (  -2.00000) X_baba(K,x,U,z) v(V,w,z,u) cre(W) cre(w) des(x) des(u) 
 (  -4.00000) X_baba(K,x,U,z) v(k,z,k,w) cre(W) cre(w) des(V) des(x) 
 (  -4.00000) X_baba(K,x,U,z) v(k,z,k,w) cre(W) cre(w) des(V) des(x) 
 (  -4.00000) X_baba(K,x,U,z) v(k,z,k,w) cre(W) cre(w) des(V) des(x) 
 (  -4.00000) X_baba(K,x,U,z) v(k,z,k,w) cre(W) cre(w) des(V) des(x) 
 (  -2.00000) X_baba(K,x,y,V) v(U,w,y,u) cre(W) cre(w) des(x) des(u) 
 (  -2.00000) X_baba(K,x,y,V) v(U,w,y,u) cre(W) cre(w) des(x) des(u) 
 (   2.00000) X_baba(K,x,y,z) v(U,V,y,w) cre(W) cre(z) des(x) des(w) 
 (  -2.00000) X_baba(K,x,y,z) v(U,V,z,w) cre(W) cre(y) des(x) des(w) 
 (  -2.00000) X_baba(K,x,y,z) v(U,w,y,z) cre(W) cre(w) des(V) des(x) 
 (  -4.00000) X_baba(K,x,y,z) v(k,V,k,z) cre(W) cre(y) des(U) des(x) 
 (  -4.00000) X_baba(K,x,y,z) v(k,V,k,z) cre(W) cre(y) des(U) des(x) 
 (   2.00000) X_baba(K,x,y,z) v(V,w,y,z) cre(W) cre(w) des(U) des(x) 
 (  -4.00000) X_baba(K,x,y,z) v(k,V,k,z) cre(W) cre(y) des(U) des(x) 
 (  -4.00000) X_baba(K,x,y,z) v(k,V,k,z) cre(W) cre(y) des(U) des(x) 
 (   1.00000) X_bbbb(K,x,U,z) e(K) cre(W) cre(z) des(V) des(x) 
 (   1.00000) X_bbbb(K,w,U,z) h(w,u) cre(W) cre(z) des(V) des(u) 
 (  -1.00000) X_bbbb(K,x,U,z) h(z,w) cre(W) cre(w) des(V) des(x) 
 (  -1.00000) X_bbbb(K,x,z,y) h(U,z) cre(W) cre(y) des(V) des(x) 
 (   1.00000) X_bbbb(K,w,U,z) v(V,w,u,v) cre(W) cre(z) des(u) des(v) 
 (  -1.00000) X_bbbb(K,x,U,z) v(V,w,z,u) cre(W) cre(w) des(x) des(u) 
 (   1.00000) X_bbbb(K,x,z,y) v(U,V,z,w) cre(W) cre(y) des(x) des(w) 
 (  -0.50000) X_bbbb(K,x,z,y) v(U,w,z,y) cre(W) cre(w) des(V) des(x) 
 (   2.00000) X_baba(K,x,y,z) e(K) cre(W) cre(y) cre(z) des(U) des(V) des(x) 
 (   2.00000) X_baba(K,w,y,z) h(w,u) cre(W) cre(y) cre(z) des(U) des(V) des(u) 
 (   2.00000) X_baba(K,x,y,z) h(y,w) cre(W) cre(z) cre(w) des(U) des(V) des(x) 
 (  -2.00000) X_baba(K,x,y,z) h(z,w) cre(W) cre(y) cre(w) des(U) des(V) des(x) 
 (   1.00000) X_baba(K,w,U,z) v(w,u,v,s) cre(W) cre(z) cre(u) des(V) des(v) des(s) 
 (   2.00000) X_baba(K,w,U,z) v(w,u,v,s) cre(W) cre(z) cre(u) des(V) des(v) des(s) 
 (   1.00000) X_baba(K,w,y,V) v(w,u,v,s) cre(W) cre(y) cre(u) des(U) des(v) des(s) 
 (   2.00000) X_baba(K,w,y,V) v(w,u,v,s) cre(W) cre(y) cre(u) des(U) des(v) des(s) 
 (  -2.00000) X_baba(K,w,y,z) v(U,w,u,v) cre(W) cre(y) cre(z) des(V) des(u) des(v) 
 (   1.00000) X_baba(K,w,y,z) v(V,w,u,v) cre(W) cre(y) cre(z) des(U) des(u) des(v) 
 (   4.00000) X_baba(K,w,y,z) v(k,w,k,u) cre(W) cre(y) cre(z) des(U) des(V) des(u) 
 (   4.00000) X_baba(K,w,y,z) v(k,w,k,u) cre(W) cre(y) cre(z) des(U) des(V) des(u) 
 (   4.00000) X_baba(K,w,y,z) v(k,w,k,u) cre(W) cre(y) cre(z) des(U) des(V) des(u) 
 (   4.00000) X_baba(K,w,y,z) v(k,w,k,u) cre(W) cre(y) cre(z) des(U) des(V) des(u) 
 (  -1.00000) X_baba(K,x,U,z) v(z,w,u,v) cre(W) cre(u) cre(v) des(V) des(x) des(w) 
 (  -2.00000) X_baba(K,x,U,z) v(z,w,u,v) cre(W) cre(u) cre(v) des(V) des(x) des(w) 
 (  -2.00000) X_baba(K,x,y,V) v(y,w,u,v) cre(W) cre(u) cre(v) des(U) des(x) des(w) 
 (  -1.00000) X_baba(K,x,y,V) v(y,w,u,v) cre(W) cre(u) cre(v) des(U) des(x) des(w) 
 (  -2.00000) X_baba(K,x,y,z) v(U,w,y,u) cre(W) cre(z) cre(w) des(V) des(x) des(u) 
 (   2.00000) X_baba(K,x,y,z) v(U,w,z,u) cre(W) cre(y) cre(w) des(V) des(x) des(u) 
 (  -2.00000) X_baba(K,x,y,z) v(U,w,y,u) cre(W) cre(z) cre(w) des(V) des(x) des(u) 
 (  -2.00000) X_baba(K,x,y,z) v(V,w,z,u) cre(W) cre(y) cre(w) des(U) des(x) des(u) 
 (   2.00000) X_baba(K,x,y,z) v(V,w,y,u) cre(W) cre(z) cre(w) des(U) des(x) des(u) 
 (  -2.00000) X_baba(K,x,y,z) v(V,w,z,u) cre(W) cre(y) cre(w) des(U) des(x) des(u) 
 (  -2.00000) X_baba(K,x,y,z) v(y,z,w,u) cre(W) cre(w) cre(u) des(U) des(V) des(x) 
 (  -4.00000) X_baba(K,x,y,z) v(k,z,k,w) cre(W) cre(y) cre(w) des(U) des(V) des(x) 
 (  -4.00000) X_baba(K,x,y,z) v(k,z,k,w) cre(W) cre(y) cre(w) des(U) des(V) des(x) 
 (  -4.00000) X_baba(K,x,y,z) v(k,z,k,w) cre(W) cre(y) cre(w) des(U) des(V) des(x) 
 (  -4.00000) X_baba(K,x,y,z) v(k,z,k,w) cre(W) cre(y) cre(w) des(U) des(V) des(x) 
 (   0.50000) X_bbbb(K,x,z,y) e(K) cre(W) cre(z) cre(y) des(U) des(V) des(x) 
 (   0.50000) X_bbbb(K,w,z,y) h(w,u) cre(W) cre(z) cre(y) des(U) des(V) des(u) 
 (   1.00000) X_bbbb(K,x,z,y) h(z,w) cre(W) cre(y) cre(w) des(U) des(V) des(x) 
 (   1.00000) X_bbbb(K,w,U,z) v(w,u,v,s) cre(W) cre(z) cre(u) des(V) des(v) des(s) 
 (   0.50000) X_bbbb(K,w,U,z) v(w,u,v,s) cre(W) cre(z) cre(u) des(V) des(v) des(s) 
 (  -0.25000) X_bbbb(K,w,z,y) v(U,w,u,v) cre(W) cre(z) cre(y) des(V) des(u) des(v) 
 (   0.50000) X_bbbb(K,w,z,y) v(V,w,u,v) cre(W) cre(z) cre(y) des(U) des(u) des(v) 
 (  -1.00000) X_bbbb(K,x,U,z) v(z,w,u,v) cre(W) cre(u) cre(v) des(V) des(x) des(w) 
 (  -0.50000) X_bbbb(K,x,U,z) v(z,w,u,v) cre(W) cre(u) cre(v) des(V) des(x) des(w) 
 (  -1.00000) X_bbbb(K,x,z,y) v(U,w,z,u) cre(W) cre(y) cre(w) des(V) des(x) des(u) 
 (  -1.00000) X_bbbb(K,x,z,y) v(U,w,z,u) cre(W) cre(y) cre(w) des(V) des(x) des(u) 
 (   1.00000) X_bbbb(K,x,z,y) v(V,w,z,u) cre(W) cre(y) cre(w) des(U) des(x) des(u) 
 (  -0.25000) X_bbbb(K,x,z,y) v(z,y,w,u) cre(W) cre(w) cre(u) des(U) des(V) des(x) 
 (  -1.00000) X_baba(K,w,y,z) v(w,u,v,s) cre(W) cre(y) cre(z) cre(u) des(U) des(V) des(v) des(s) 
 (  -2.00000) X_baba(K,w,y,z) v(w,u,v,s) cre(W) cre(y) cre(z) cre(u) des(U) des(V) des(v) des(s) 
 (  -2.00000) X_baba(K,x,y,z) v(y,w,u,v) cre(W) cre(z) cre(u) cre(v) des(U) des(V) des(x) des(w) 
 (  -1.00000) X_baba(K,x,y,z) v(y,w,u,v) cre(W) cre(z) cre(u) cre(v) des(U) des(V) des(x) des(w) 
 (   1.00000) X_baba(K,x,y,z) v(z,w,u,v) cre(W) cre(y) cre(u) cre(v) des(U) des(V) des(x) des(w) 
 (   2.00000) X_baba(K,x,y,z) v(z,w,u,v) cre(W) cre(y) cre(u) cre(v) des(U) des(V) des(x) des(w) 
 (  -0.50000) X_bbbb(K,w,z,y) v(w,u,v,s) cre(W) cre(z) cre(y) cre(u) des(U) des(V) des(v) des(s) 
 (  -0.25000) X_bbbb(K,w,z,y) v(w,u,v,s) cre(W) cre(z) cre(y) cre(u) des(U) des(V) des(v) des(s) 
 (  -1.00000) X_bbbb(K,x,z,y) v(z,w,u,v) cre(W) cre(y) cre(u) cre(v) des(U) des(V) des(x) des(w) 
 (  -0.50000) X_bbbb(K,x,z,y) v(z,w,u,v) cre(W) cre(y) cre(u) cre(v) des(U) des(V) des(x) des(w) 

Total terms : 109
SQA automation time :  1.027 seconds
Converting Sigma vector to spin-adapted formulation ...

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 568 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

248 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -1.00000) X_baba(K,x,U,V) e(K) rdm(W,x) 
 (  -0.33333) X_baba(K,x,U,z) e(K) rdm(V,x,W,z) 
 (   0.33333) X_baba(K,x,U,z) e(K) rdm(V,x,z,W) 
 (   0.33333) X_baba(K,x,y,V) e(K) rdm(U,x,W,y) 
 (   0.66667) X_baba(K,x,y,V) e(K) rdm(U,x,y,W) 
 (  -0.16667) X_baba(K,x,y,z) e(K) rdm(U,V,x,W,z,y) 
 (   0.16667) X_baba(K,x,y,z) e(K) rdm(U,V,x,y,W,z) 
 (  -0.33333) X_baba(K,x,y,z) e(K) rdm(U,V,x,y,z,W) 
 (  -0.16667) X_baba(K,x,y,z) e(K) rdm(U,V,x,z,y,W) 
 (  -1.00000) X_baba(K,w,U,V) h(w,u) rdm(W,u) 
 (  -0.33333) X_baba(K,w,U,z) h(w,u) rdm(V,u,W,z) 
 (   0.33333) X_baba(K,w,U,z) h(w,u) rdm(V,u,z,W) 
 (   0.33333) X_baba(K,w,y,V) h(w,u) rdm(U,u,W,y) 
 (   0.66667) X_baba(K,w,y,V) h(w,u) rdm(U,u,y,W) 
 (  -0.16667) X_baba(K,w,y,z) h(w,u) rdm(U,V,u,W,z,y) 
 (   0.16667) X_baba(K,w,y,z) h(w,u) rdm(U,V,u,y,W,z) 
 (  -0.33333) X_baba(K,w,y,z) h(w,u) rdm(U,V,u,y,z,W) 
 (  -0.16667) X_baba(K,w,y,z) h(w,u) rdm(U,V,u,z,y,W) 
 (   1.00000) X_baba(K,x,U,z) h(V,z) rdm(W,x) 
 (   0.33333) X_baba(K,x,U,z) h(z,w) rdm(V,x,W,w) 
 (  -0.33333) X_baba(K,x,U,z) h(z,w) rdm(V,x,w,W) 
 (   1.00000) X_baba(K,x,y,V) h(U,y) rdm(W,x) 
 (  -0.33333) X_baba(K,x,y,V) h(y,w) rdm(U,x,W,w) 
 (  -0.66667) X_baba(K,x,y,V) h(y,w) rdm(U,x,w,W) 
 (   0.33333) X_baba(K,x,y,z) h(U,y) rdm(V,x,W,z) 
 (  -0.33333) X_baba(K,x,y,z) h(U,y) rdm(V,x,z,W) 
 (  -0.33333) X_baba(K,x,y,z) h(V,z) rdm(U,x,W,y) 
 (  -0.66667) X_baba(K,x,y,z) h(V,z) rdm(U,x,y,W) 
 (  -0.16667) X_baba(K,x,y,z) h(y,w) rdm(U,V,x,W,w,z) 
 (  -0.33333) X_baba(K,x,y,z) h(y,w) rdm(U,V,x,w,W,z) 
 (   0.16667) X_baba(K,x,y,z) h(y,w) rdm(U,V,x,w,z,W) 
 (  -0.16667) X_baba(K,x,y,z) h(y,w) rdm(U,V,x,z,W,w) 
 (   0.16667) X_baba(K,x,y,z) h(z,w) rdm(U,V,x,W,w,y) 
 (   0.16667) X_baba(K,x,y,z) h(z,w) rdm(U,V,x,w,y,W) 
 (  -0.16667) X_baba(K,x,y,z) h(z,w) rdm(U,V,x,y,W,w) 
 (   0.33333) X_baba(K,x,y,z) h(z,w) rdm(U,V,x,y,w,W) 
 (  -4.00000) X_baba(K,w,U,V) v(k,k,w,u) rdm(W,u) 
 (   2.00000) X_baba(K,w,U,V) v(k,w,u,k) rdm(W,u) 
 (  -4.00000) X_baba(K,w,U,V) v(k,k,w,u) rdm(W,u) 
 (   2.00000) X_baba(K,w,U,V) v(k,w,u,k) rdm(W,u) 
 (  -1.00000) X_baba(K,w,U,V) v(w,u,v,s) rdm(W,v,u,s) 
 (  -0.33333) X_baba(K,w,U,z) v(V,u,w,v) rdm(W,z,u,v) 
 (   0.33333) X_baba(K,w,U,z) v(V,u,w,v) rdm(W,z,v,u) 
 (  -1.33333) X_baba(K,w,U,z) v(k,k,w,u) rdm(V,u,W,z) 
 (   1.33333) X_baba(K,w,U,z) v(k,k,w,u) rdm(V,u,z,W) 
 (   0.66667) X_baba(K,w,U,z) v(k,w,u,k) rdm(V,u,W,z) 
 (  -0.66667) X_baba(K,w,U,z) v(k,w,u,k) rdm(V,u,z,W) 
 (  -1.33333) X_baba(K,w,U,z) v(k,k,w,u) rdm(V,u,W,z) 
 (   1.33333) X_baba(K,w,U,z) v(k,k,w,u) rdm(V,u,z,W) 
 (   0.66667) X_baba(K,w,U,z) v(k,w,u,k) rdm(V,u,W,z) 
 (  -0.66667) X_baba(K,w,U,z) v(k,w,u,k) rdm(V,u,z,W) 
 (  -0.33333) X_baba(K,w,U,z) v(w,u,v,s) rdm(V,u,s,W,z,v) 
 (   0.33333) X_baba(K,w,U,z) v(w,u,v,s) rdm(V,u,s,z,W,v) 
 (   0.33333) X_baba(K,w,y,V) v(U,u,w,v) rdm(W,y,u,v) 
 (   0.66667) X_baba(K,w,y,V) v(U,u,w,v) rdm(W,y,v,u) 
 (   1.33333) X_baba(K,w,y,V) v(k,k,w,u) rdm(U,u,W,y) 
 (   2.66667) X_baba(K,w,y,V) v(k,k,w,u) rdm(U,u,y,W) 
 (  -0.66667) X_baba(K,w,y,V) v(k,w,u,k) rdm(U,u,W,y) 
 (  -1.33333) X_baba(K,w,y,V) v(k,w,u,k) rdm(U,u,y,W) 
 (   1.33333) X_baba(K,w,y,V) v(k,k,w,u) rdm(U,u,W,y) 
 (   2.66667) X_baba(K,w,y,V) v(k,k,w,u) rdm(U,u,y,W) 
 (  -0.66667) X_baba(K,w,y,V) v(k,w,u,k) rdm(U,u,W,y) 
 (  -1.33333) X_baba(K,w,y,V) v(k,w,u,k) rdm(U,u,y,W) 
 (  -0.33333) X_baba(K,w,y,V) v(w,u,v,s) rdm(U,u,s,W,v,y) 
 (  -0.33333) X_baba(K,w,y,V) v(w,u,v,s) rdm(U,u,s,v,W,y) 
 (  -0.33333) X_baba(K,w,y,V) v(w,u,v,s) rdm(U,u,s,v,y,W) 
 (   0.33333) X_baba(K,w,y,V) v(w,u,v,s) rdm(U,u,s,y,W,v) 
 (  -0.33333) X_baba(K,w,y,V) v(w,u,v,s) rdm(U,u,s,y,v,W) 
 (   0.33333) X_baba(K,w,y,z) v(U,u,w,v) rdm(V,u,v,W,y,z) 
 (   0.16667) X_baba(K,w,y,z) v(U,u,w,v) rdm(V,u,v,W,z,y) 
 (   0.16667) X_baba(K,w,y,z) v(U,u,w,v) rdm(V,u,v,y,W,z) 
 (  -0.16667) X_baba(K,w,y,z) v(U,u,w,v) rdm(V,u,v,z,y,W) 
 (  -0.16667) X_baba(K,w,y,z) v(V,u,w,v) rdm(U,u,v,W,z,y) 
 (   0.16667) X_baba(K,w,y,z) v(V,u,w,v) rdm(U,u,v,y,W,z) 
 (  -0.33333) X_baba(K,w,y,z) v(V,u,w,v) rdm(U,u,v,y,z,W) 
 (  -0.16667) X_baba(K,w,y,z) v(V,u,w,v) rdm(U,u,v,z,y,W) 
 (  -0.66667) X_baba(K,w,y,z) v(k,k,w,u) rdm(U,V,u,W,z,y) 
 (   0.66667) X_baba(K,w,y,z) v(k,k,w,u) rdm(U,V,u,y,W,z) 
 (  -1.33333) X_baba(K,w,y,z) v(k,k,w,u) rdm(U,V,u,y,z,W) 
 (  -0.66667) X_baba(K,w,y,z) v(k,k,w,u) rdm(U,V,u,z,y,W) 
 (   0.33333) X_baba(K,w,y,z) v(k,w,u,k) rdm(U,V,u,W,z,y) 
 (  -0.33333) X_baba(K,w,y,z) v(k,w,u,k) rdm(U,V,u,y,W,z) 
 (   0.66667) X_baba(K,w,y,z) v(k,w,u,k) rdm(U,V,u,y,z,W) 
 (   0.33333) X_baba(K,w,y,z) v(k,w,u,k) rdm(U,V,u,z,y,W) 
 (  -0.66667) X_baba(K,w,y,z) v(k,k,w,u) rdm(U,V,u,W,z,y) 
 (   0.66667) X_baba(K,w,y,z) v(k,k,w,u) rdm(U,V,u,y,W,z) 
 (  -1.33333) X_baba(K,w,y,z) v(k,k,w,u) rdm(U,V,u,y,z,W) 
 (  -0.66667) X_baba(K,w,y,z) v(k,k,w,u) rdm(U,V,u,z,y,W) 
 (   0.33333) X_baba(K,w,y,z) v(k,w,u,k) rdm(U,V,u,W,z,y) 
 (  -0.33333) X_baba(K,w,y,z) v(k,w,u,k) rdm(U,V,u,y,W,z) 
 (   0.66667) X_baba(K,w,y,z) v(k,w,u,k) rdm(U,V,u,y,z,W) 
 (   0.33333) X_baba(K,w,y,z) v(k,w,u,k) rdm(U,V,u,z,y,W) 
 (   0.05000) X_baba(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,W,v,y,z) 
 (   0.05000) X_baba(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,W,v,z,y) 
 (   0.01667) X_baba(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,W,y,v,z) 
 (   0.18333) X_baba(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,W,y,z,v) 
 (   0.01667) X_baba(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,W,z,v,y) 
 (   0.01667) X_baba(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,W,z,y,v) 
 (   0.15000) X_baba(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,v,W,y,z) 
 (  -0.05000) X_baba(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,v,W,z,y) 
 (   0.16667) X_baba(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,y,W,v,z) 
 (   0.50000) X_baba(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,y,W,z,v) 
 (   0.15000) X_baba(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,y,v,W,z) 
 (   0.15000) X_baba(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,y,v,z,W) 
 (  -0.05000) X_baba(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,y,z,W,v) 
 (   0.11667) X_baba(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,y,z,v,W) 
 (   0.05000) X_baba(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,z,W,v,y) 
 (   0.21667) X_baba(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,z,W,y,v) 
 (   0.03333) X_baba(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,z,v,W,y) 
 (   0.03333) X_baba(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,z,v,y,W) 
 (   0.33333) X_baba(K,x,U,z) v(V,w,u,z) rdm(W,u,w,x) 
 (  -0.33333) X_baba(K,x,U,z) v(V,w,u,z) rdm(W,u,x,w) 
 (   1.00000) X_baba(K,x,U,z) v(V,z,w,u) rdm(W,w,x,u) 
 (  -2.00000) X_baba(K,x,U,z) v(k,V,z,k) rdm(W,x) 
 (   4.00000) X_baba(K,x,U,z) v(k,k,V,z) rdm(W,x) 
 (   1.33333) X_baba(K,x,U,z) v(k,k,z,w) rdm(V,x,W,w) 
 (  -1.33333) X_baba(K,x,U,z) v(k,k,z,w) rdm(V,x,w,W) 
 (  -0.66667) X_baba(K,x,U,z) v(k,z,w,k) rdm(V,x,W,w) 
 (   0.66667) X_baba(K,x,U,z) v(k,z,w,k) rdm(V,x,w,W) 
 (  -2.00000) X_baba(K,x,U,z) v(k,V,z,k) rdm(W,x) 
 (   4.00000) X_baba(K,x,U,z) v(k,k,V,z) rdm(W,x) 
 (   1.33333) X_baba(K,x,U,z) v(k,k,z,w) rdm(V,x,W,w) 
 (  -1.33333) X_baba(K,x,U,z) v(k,k,z,w) rdm(V,x,w,W) 
 (  -0.66667) X_baba(K,x,U,z) v(k,z,w,k) rdm(V,x,W,w) 
 (   0.66667) X_baba(K,x,U,z) v(k,z,w,k) rdm(V,x,w,W) 
 (   0.33333) X_baba(K,x,U,z) v(z,w,u,v) rdm(V,x,u,W,w,v) 
 (  -0.33333) X_baba(K,x,U,z) v(z,w,u,v) rdm(V,x,u,w,W,v) 
 (  -0.33333) X_baba(K,x,y,V) v(U,w,u,y) rdm(W,u,w,x) 
 (  -0.66667) X_baba(K,x,y,V) v(U,w,u,y) rdm(W,u,x,w) 
 (   1.00000) X_baba(K,x,y,V) v(U,y,w,u) rdm(W,w,x,u) 
 (   0.33333) X_baba(K,x,y,V) v(y,w,u,v) rdm(U,x,u,W,v,w) 
 (   0.33333) X_baba(K,x,y,V) v(y,w,u,v) rdm(U,x,u,v,W,w) 
 (   0.33333) X_baba(K,x,y,V) v(y,w,u,v) rdm(U,x,u,v,w,W) 
 (  -0.33333) X_baba(K,x,y,V) v(y,w,u,v) rdm(U,x,u,w,W,v) 
 (   0.33333) X_baba(K,x,y,V) v(y,w,u,v) rdm(U,x,u,w,v,W) 
 (  -0.33333) X_baba(K,x,y,z) v(U,w,V,z) rdm(W,y,w,x) 
