sigma_caa =- 1/2 * einsum('iKZ,ix,Wx->KWZ', X_abb, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iy,WxZy->KWZ', X_abb, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iy,WxyZ->KWZ', X_abb, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKZ,ixyz,Wyxz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyZz,Wxzy->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iyZz,Wxyz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,WxzZwy->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,WxzwZy->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,WxzwyZ->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzw,WxzyZw->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,WxzywZ->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ijZ,jKix,Wx->KWZ', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKx,iyZx,Wy->KWZ', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzx,WzZy->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iyzx,WzyZ->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,jKiy,WxZy->KWZ', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ijx,jKiy,WxyZ->KWZ', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('iKZ,i,ix,Wx->KWZ', X_abb, e_cvs, t1_xa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKZ,xy,ix,Wy->KWZ', X_abb, h_aa, t1_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('iKZ,xy,ixzw,Wyzw->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,Zy,iyzw,Wxwz->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('iKx,Zy,iyzw,Wxzw->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,yz,iZwy,Wxwz->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iZwy,Wxzw->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iZyw,Wxwz->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,yz,iZyw,Wxzw->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iwuy,WxwZuz->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,yz,iwuy,WxwuZz->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,yz,iwyu,WxwZuz->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,yz,iwyu,WxwuZz->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,yz,iwyu,WxwuzZ->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iwyu,WxwzZu->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,yz,iwyu,WxwzuZ->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iy,WxZz->KWZ', X_abb, h_aa, t1_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,yz,iy,WxzZ->KWZ', X_abb, h_aa, t1_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iywu,WxzZuw->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,yz,iywu,WxzwZu->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iywu,WxzwuZ->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iywu,WxzuZw->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iywu,WxzuwZ->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('iKx,Zy,iyzx,Wz->KWZ', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKx,yz,iZyx,Wz->KWZ', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iwyx,WwZz->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,yz,iwyx,WwzZ->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,yz,iywx,WzZw->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('iKx,yz,iywx,WzwZ->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKx,xy,iZzy,Wz->KWZ', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,xy,izwy,WzZw->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,xy,izwy,WzwZ->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKZ,ix,xyzw,Wzyw->KWZ', X_abb, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKZ,ixyz,zwuv,Wxuywv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKZ,ixyz,ywuv,Wxuvzw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKZ,ixyz,ywuv,Wxuvwz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKZ,ixyz,ywuv,Wxuzvw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKZ,ixyz,ywuv,Wxuzwv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKZ,ixyz,ywuv,Wxuwvz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('iKZ,ixyz,ywuv,Wxuwzv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKZ,ixyz,ywzu,Wxwu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('iKZ,ixyz,xwuv,Wwvyzu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iZyz,zwuv,Wxuwyv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iZyz,zwuv,Wxuywv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iZyz,zwyu,Wxwu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iZyz,zwyu,Wxuw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iZyz,ywuv,Wxuvwz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iZyz,ywuv,Wxuvzw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iZyz,ywuv,Wxuwvz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iZyz,ywuv,Wxuwzv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iZyz,ywuv,Wxuzvw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iy,Zzyw,Wxwz->KWZ', X_abb, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iy,Zzyw,Wxzw->KWZ', X_abb, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iy,yzwu,WxwZuz->KWZ', X_abb, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iy,yzwu,WxwuZz->KWZ', X_abb, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iy,yzwu,WxwuzZ->KWZ', X_abb, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iy,yzwu,WxwzZu->KWZ', X_abb, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iy,yzwu,WxwzuZ->KWZ', X_abb, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzw,Zuvy,Wxvwuz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzw,Zuvy,Wxvwzu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzw,Zuvy,Wxvuwz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzw,Zuvy,Wxvzwu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,Zuvy,Wxvzuw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzw,Zuwv,Wxyuzv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iyzw,Zuwv,Wxyzuv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,Zuzv,Wxyvwu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzw,Zuzv,Wxyvuw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,Zuzv,Wxywvu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,Zuzv,Wxywuv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,Zuzv,Wxyuwv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,Zyuv,Wxuwzv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('iKx,iyzw,Zyuv,Wxuzwv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/30 * einsum('iKx,iyzw,wuvs,WxyvZzsu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 2/15 * einsum('iKx,iyzw,wuvs,WxyvZzus->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('iKx,iyzw,wuvs,WxyvsZuz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKx,iyzw,wuvs,WxyvsZzu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 11/120 * einsum('iKx,iyzw,wuvs,WxyvuZsz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKx,iyzw,wuvs,WxyvuZzs->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,iyzw,wuvs,WxyvzZsu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 5/12 * einsum('iKx,iyzw,wuvs,WxyvzZus->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKx,iyzw,wuvs,WxyvzsZu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKx,iyzw,wuvs,WxyvzsuZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKx,iyzw,wuvs,WxyvzuZs->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKx,iyzw,wuvs,WxyvzusZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,iyzw,zuvs,WxyvZswu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('iKx,iyzw,zuvs,WxyvZsuw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 7/60 * einsum('iKx,iyzw,zuvs,WxyvZwsu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/20 * einsum('iKx,iyzw,zuvs,WxyvZwus->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('iKx,iyzw,zuvs,WxyvZusw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,iyzw,zuvs,WxyvZuws->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('iKx,iyzw,zuvs,WxyvsZwu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKx,iyzw,zuvs,WxyvsZuw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKx,iyzw,zuvs,WxyvsuZw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKx,iyzw,zuvs,WxyvwZsu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKx,iyzw,zuvs,WxyvwZus->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKx,iyzw,zuvs,WxyvwsZu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKx,iyzw,zuvs,WxyvwsuZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKx,iyzw,zuvs,WxyvwuZs->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKx,iyzw,zuvs,WxyvwusZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKx,iyzw,zuvs,WxyvuZsw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('iKx,iyzw,zuvs,WxyvuZws->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKx,iyzw,zuvs,WxyvusZw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKx,iyzw,zuwv,WxyZvu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('iKx,iyzw,zuwv,WxyZuv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKx,iyzw,zuwv,WxyvZu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKx,iyzw,zuwv,WxyvuZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('iKx,iyzw,zuwv,WxyuZv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKx,iyzw,zuwv,WxyuvZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 17/120 * einsum('iKx,iyzw,yuvs,WxusZvwz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 17/120 * einsum('iKx,iyzw,yuvs,WxusZvzw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 2/15 * einsum('iKx,iyzw,yuvs,WxusZwvz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 7/120 * einsum('iKx,iyzw,yuvs,WxusZwzv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/10 * einsum('iKx,iyzw,yuvs,WxusZzvw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 3/40 * einsum('iKx,iyzw,yuvs,WxusZzwv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('iKx,iyzw,yuvs,WxusvZwz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('iKx,iyzw,yuvs,WxusvZzw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/30 * einsum('iKx,iyzw,yuvs,WxuswZvz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 3/40 * einsum('iKx,iyzw,yuvs,WxuswZzv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('iKx,iyzw,yuvs,WxuswvZz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('iKx,iyzw,yuvs,WxuswvzZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/20 * einsum('iKx,iyzw,yuvs,WxuswzZv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('iKx,iyzw,yuvs,WxuswzvZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('iKx,iyzw,yuvs,WxuszZvw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
